
SetupTitle, Rds-Id
DataValue, -4.0000000000000003E-07, 10.00074, 0.015300000000000001, 0.074, 25, 0.20675675675675678
DataValue, -2.0000000000000002E-07, 10.00004, 0.0275, 0.16, 25, 0.171875
DataValue, -1.1E-06, 9.99994, 0.040100000000000004, 0.23600000000000002, 25, 0.16991525423728815
DataValue, -1.6000000000000001E-06, 9.99962, 0.0539, 0.3645, 25, 0.1478737997256516
DataValue, -1.6000000000000001E-06, 9.9998200000000015, 0.0685, 0.451, 25, 0.15188470066518847
DataValue, -1.4000000000000002E-06, 10, 0.0815, 0.5375, 25, 0.15162790697674419
DataValue, -1.3E-06, 10.00008, 0.09870000000000001, 0.6215, 25, 0.15880933226065969
DataValue, -2.1000000000000002E-06, 9.9996400000000012, 0.1111, 0.736, 25, 0.15095108695652174
DataValue, -7.0000000000000007E-07, 10.00026, 0.129, 0.8265, 25, 0.1560798548094374
DataValue, -1.0000000000000001E-07, 10.000620000000001, 0.14170000000000002, 0.935, 25, 0.15155080213903743
DataValue, -1.6000000000000001E-06, 9.9998, 0.1568, 1.0225, 25, 0.15334963325183373
DataValue, -1.0000000000000001E-07, 10.000620000000001, 0.1688, 1.129, 25, 0.14951284322409211
DataValue, -2.6E-06, 9.99962, 0.1842, 1.207, 25, 0.15260977630488815
DataValue, -1.7000000000000002E-06, 9.99986, 0.2, 1.3035, 25, 0.1534330648254699
DataValue, -7.0000000000000007E-07, 9.9999200000000013, 0.2124, 1.4045, 25, 0.15122819508721966
DataValue, -1.0000000000000002E-06, 10.00032, 0.22710000000000002, 1.5005, 25, 0.15134955014995005
DataValue, -1.1E-06, 10.00042, 0.24000000000000002, 1.6085, 25, 0.1492073360273547
DataValue, -2.0000000000000002E-07, 10.00028, 0.2545, 1.6985000000000001, 25, 0.14983809243450103
DataValue, -9.0000000000000007E-07, 10.00004, 0.2687, 1.805, 25, 0.14886426592797783
DataValue, -2.0000000000000003E-06, 9.9997, 0.2851, 1.9005, 25, 0.15001315443304394
DataValue, -1.9000000000000002E-06, 9.99998, 0.2968, 2.0005, 25, 0.14836290927268181
DataValue, -1.7000000000000002E-06, 10.00008, 0.3129, 2.0785, 25, 0.15054125571325475
DataValue, -1.1E-06, 9.99972, 0.3279, 2.16, 25, 0.15180555555555556
DataValue, 0, 9.99984, 0.33990000000000004, 2.275, 25, 0.14940659340659343
DataValue, -1.3E-06, 9.9995800000000017, 0.3561, 2.3835, 25, 0.14940213971050975
DataValue, -1.9000000000000002E-06, 9.99956, 0.37060000000000004, 2.4805, 25, 0.14940536182221328
DataValue, -9.0000000000000007E-07, 10.00064, 0.3849, 2.5465, 25, 0.15114863538189674
DataValue, -9.0000000000000007E-07, 10.00008, 0.39640000000000003, 2.64, 25, 0.15015151515151515
DataValue, -9.0000000000000007E-07, 10.000520000000002, 0.4106, 2.7285, 25, 0.15048561480667033
DataValue, -1.7000000000000002E-06, 10.000340000000001, 0.42410000000000003, 2.857, 25, 0.14844242212110606
DataValue, -1.2000000000000002E-06, 9.9999, 0.4404, 2.9335, 25, 0.15012783364581558
DataValue, -2.2E-06, 10.000340000000001, 0.4555, 3.0385, 25, 0.14990949481652133
DataValue, -3E-06, 9.9996400000000012, 0.4671, 3.112, 25, 0.15009640102827765
DataValue, -2.9E-06, 9.99948, 0.4843, 3.2305, 25, 0.14991487385853583
DataValue, -1.4000000000000002E-06, 10.00008, 0.4984, 3.3155, 25, 0.15032423465540643
DataValue, -9.0000000000000007E-07, 9.9995800000000017, 0.5118, 3.396, 25, 0.15070671378091874
DataValue, -8.0000000000000007E-07, 10.00046, 0.5271, 3.501, 25, 0.15055698371893744
DataValue, -2.7000000000000004E-06, 9.99952, 0.53970000000000007, 3.6085000000000003, 25, 0.14956353055286131
DataValue, -1.4000000000000002E-06, 9.99956, 0.5553, 3.6935000000000002, 25, 0.15034520102883445
DataValue, -3.0000000000000004E-07, 10.000620000000001, 0.56890000000000007, 3.793, 25, 0.14998681782230425
DataValue, -3.0000000000000004E-07, 10.00012, 0.58110000000000006, 3.8575, 25, 0.15064160725858719
DataValue, -1.3E-06, 9.999740000000001, 0.5964, 3.9435000000000002, 25, 0.15123621148725752
DataValue, -1.9000000000000002E-06, 9.9995400000000014, 0.6125, 4.09, 25, 0.1497555012224939
DataValue, -2.0000000000000003E-06, 9.9991600000000016, 0.6261, 4.1595, 25, 0.15052289938694552
DataValue, -1.0000000000000002E-06, 9.9998200000000015, 0.6398, 4.261, 25, 0.15015254635062192
DataValue, -1.4000000000000002E-06, 10, 0.6542, 4.3485000000000005, 25, 0.15044268138438541
DataValue, -2.4000000000000003E-06, 9.9995000000000012, 0.66970000000000007, 4.4155, 25, 0.15167025251953348
DataValue, -2.0000000000000003E-06, 10.000440000000001, 0.684, 4.5165, 25, 0.1514447027565593
DataValue, -1.1E-06, 9.9995800000000017, 0.6971, 4.6155, 25, 0.15103455746939662
DataValue, -9.0000000000000007E-07, 9.99998, 0.7108, 4.7090000000000005, 25, 0.15094499893820343
DataValue, -1.8000000000000001E-06, 10.000340000000001, 0.72910000000000008, 4.797, 25, 0.15199082760058372
DataValue, -1.6000000000000001E-06, 10.00014, 0.7428, 4.897, 25, 0.15168470492138042
DataValue, -1.9000000000000002E-06, 9.9999600000000015, 0.75640000000000007, 5.024, 25, 0.15055732484076434
DataValue, -1.5E-06, 9.99942, 0.771, 5.0795, 25, 0.15178659316861895
DataValue, -2.9E-06, 9.99972, 0.78450000000000009, 5.1455, 25, 0.1524633174618599
DataValue, -8.0000000000000007E-07, 10.00012, 0.79980000000000007, 5.267, 25, 0.15185114866147711
DataValue, -2.1000000000000002E-06, 9.9998200000000015, 0.81400000000000006, 5.382, 25, 0.15124489037532518
DataValue, -2.0000000000000003E-06, 10.000340000000001, 0.82900000000000007, 5.4875, 25, 0.15107061503416858
DataValue, -2.5E-06, 10, 0.84420000000000006, 5.582, 25, 0.15123611608742388
DataValue, -1.9000000000000002E-06, 9.9996800000000015, 0.86010000000000009, 5.652, 25, 0.15217622080679408
DataValue, -5.0000000000000008E-07, 10.000480000000001, 0.87330000000000008, 5.7250000000000005, 25, 0.15254148471615719
DataValue, -9.0000000000000007E-07, 9.9999, 0.8868, 5.8375, 25, 0.15191434689507494
DataValue, -1.2000000000000002E-06, 10.00012, 0.8998, 5.91, 25, 0.15225042301184433
DataValue, -2.6E-06, 10.00014, 0.9152, 6.032, 25, 0.15172413793103448
DataValue, -1.5E-06, 10.000100000000002, 0.93070000000000008, 6.1265, 25, 0.15191381702440221
DataValue, -1.8000000000000001E-06, 10.000100000000002, 0.9461, 6.192, 25, 0.15279392764857883
DataValue, -2.8000000000000003E-06, 9.99956, 0.9604, 6.2925, 25, 0.15262614223281684
DataValue, -1.8000000000000001E-06, 10.00012, 0.9728, 6.4055, 25, 0.15186948715947232
DataValue, -2.8000000000000003E-06, 9.9996000000000009, 0.9876, 6.47, 25, 0.15264296754250387
DataValue, -1.6000000000000001E-06, 9.9994400000000017, 1.0012, 6.5605, 25, 0.15261031933541652
DataValue, -2.0000000000000003E-06, 10.00014, 1.0175, 6.6555, 25, 0.1528810758019683
DataValue, -2.4000000000000003E-06, 10.00022, 1.0328, 6.7535, 25, 0.15292811134967055
DataValue, -2.1000000000000002E-06, 10, 1.0473000000000001, 6.8385, 25, 0.15314762009212549
DataValue, -2.0000000000000003E-06, 10.00054, 1.062, 6.9270000000000005, 25, 0.15331312256388047
DataValue, -1.5E-06, 9.9998, 1.0778, 7.046, 25, 0.15296622196991203
DataValue, -1.6000000000000001E-06, 9.9995000000000012, 1.0915000000000001, 7.13, 25, 0.15308555399719498
DataValue, -1.9000000000000002E-06, 9.99984, 1.1082, 7.223, 25, 0.15342655406340858
DataValue, -4.0000000000000003E-07, 10.00028, 1.123, 7.303, 25, 0.15377242229220869
DataValue, -1.0000000000000002E-06, 10, 1.1361, 7.412, 25, 0.15327846735024286
DataValue, -9.0000000000000007E-07, 10.0006, 1.1523, 7.501, 25, 0.15361951739768032
DataValue, -1.8000000000000001E-06, 9.9997800000000012, 1.1652, 7.599, 25, 0.15333596525858664
DataValue, -1.5E-06, 10.00088, 1.1814, 7.674, 25, 0.153948397185301
DataValue, -3.1000000000000004E-06, 9.9996800000000015, 1.1971, 7.7835, 25, 0.15379970450311556
DataValue, -2.2E-06, 9.99956, 1.213, 7.8655, 25, 0.15421778653613885
DataValue, -1.7000000000000002E-06, 10.00014, 1.2284000000000002, 7.997, 25, 0.15360760285106917
DataValue, -7.0000000000000007E-07, 10.000020000000001, 1.2398, 8.0605, 25, 0.15381179827554123
DataValue, -6.0000000000000008E-07, 10.000340000000001, 1.2558, 8.1425, 25, 0.15422781700951796
DataValue, -3.2000000000000003E-06, 9.9999, 1.2706, 8.221, 25, 0.15455540688480721
DataValue, -4.0000000000000003E-07, 10.00036, 1.2872000000000001, 8.3155, 25, 0.15479526186038123
DataValue, -2.4000000000000003E-06, 9.99948, 1.2993000000000001, 8.3935, 25, 0.15479835587061419
DataValue, -2.4000000000000003E-06, 9.9995800000000017, 1.3169, 8.507, 25, 0.15480192782414481
DataValue, -2.0000000000000003E-06, 10.00014, 1.3305, 8.6085, 25, 0.15455654295173377
DataValue, -2.3E-06, 10.00014, 1.3466, 8.711, 25, 0.15458615543565607
DataValue, -1.9000000000000002E-06, 10.00014, 1.3617000000000001, 8.781, 25, 0.15507345404851383
DataValue, -2.2E-06, 10.000720000000001, 1.3747, 8.8665, 25, 0.15504426774939378
DataValue, -2.2E-06, 9.9999, 1.3913, 8.9535, 25, 0.1553917462444854
DataValue, -2.2E-06, 9.9996800000000015, 1.4067, 9.0545, 25, 0.15535921365067093
DataValue, -2.7000000000000004E-06, 9.999880000000001, 1.4205, 9.1605, 25, 0.15506795480596036
DataValue, -1.5E-06, 10.000100000000002, 1.4373, 9.2565, 25, 0.15527467185221194
DataValue, -7.0000000000000007E-07, 10.00012, 1.4532, 9.3465, 25, 0.15548066121007864
DataValue, -2.2E-06, 9.99952, 1.4667000000000001, 9.4095, 25, 0.15587438227323452
DataValue, -1.6000000000000001E-06, 9.9998200000000015, 1.4821, 9.512, 25, 0.15581370899915895
DataValue, -7.0000000000000007E-07, 10.001320000000002, 1.4995, 9.6275, 25, 0.15575175279148273
DataValue, -1.1E-06, 10.00042, 1.514, 9.699, 25, 0.15609856686256315
DataValue, -2.0000000000000003E-06, 9.9994400000000017, 1.53, 9.8135, 25, 0.15590767819840018
DataValue, -2.5E-06, 9.9996000000000009, 1.5426, 9.885, 25, 0.15605462822458271
DataValue, -2.1000000000000002E-06, 10, 1.5591000000000002, 10.0005, 25, 0.15590220488975551
DataValue, -1.2000000000000002E-06, 9.99972, 1.5751000000000002, 10.074, 25, 0.15635298788961685
DataValue, -1.3E-06, 10.00014, 1.591, 10.167, 25, 0.15648667256811252
DataValue, -2.9E-06, 9.99998, 1.6055000000000002, 10.2455, 25, 0.15670294275535604
DataValue, -1.4000000000000002E-06, 10.00018, 1.6233000000000002, 10.339500000000001, 25, 0.15699985492528654
DataValue, -1.3E-06, 9.99956, 1.6376000000000002, 10.435, 25, 0.15693339722089125
DataValue, -1.1E-06, 10.000100000000002, 1.6521000000000001, 10.5105, 25, 0.15718567147138576
DataValue, -2.0000000000000003E-06, 10.00008, 1.6644, 10.5875, 25, 0.15720425029515939
DataValue, -2.8000000000000003E-06, 9.9999200000000013, 1.6813, 10.6885, 25, 0.15729990176357769
DataValue, -2.3E-06, 9.9997, 1.697, 10.772, 25, 0.15753806164129225
DataValue, -1.7000000000000002E-06, 9.999740000000001, 1.7091, 10.874, 25, 0.15717307338605849
DataValue, -2.1000000000000002E-06, 10.000240000000002, 1.7255, 10.9625, 25, 0.15740022805017104
DataValue, -1.9000000000000002E-06, 9.99998, 1.738, 11.033, 25, 0.15752741774675974
DataValue, -1.1E-06, 10.00022, 1.7538, 11.134, 25, 0.15751751392132207
DataValue, -6.0000000000000008E-07, 10.00064, 1.7643, 11.217, 25, 0.15728804493179993
DataValue, -1.4000000000000002E-06, 10.000020000000001, 1.7762, 11.28, 25, 0.1574645390070922
DataValue, -2.7000000000000004E-06, 9.99914, 1.7870000000000001, 11.3415, 25, 0.15756293259269058
DataValue, -1.8000000000000001E-06, 9.99956, 1.7973000000000001, 11.3965, 25, 0.15770631334181548
DataValue, -2.2E-06, 9.9997, 1.804, 11.443, 25, 0.15765096565585948
DataValue, -1.2000000000000002E-06, 10.00014, 1.8112000000000001, 11.4825, 25, 0.15773568473764427
DataValue, -1.3E-06, 10.00036, 1.8176, 11.5165, 25, 0.15782572830286978
DataValue, -1.4000000000000002E-06, 9.99966, 1.8215000000000001, 11.5535, 25, 0.1576578525987796
DataValue, -1.5E-06, 10.000520000000002, 1.8256000000000001, 11.5935, 25, 0.15746754647000474
DataValue, -1.9000000000000002E-06, 9.9996800000000015, 1.8294000000000001, 11.6275, 25, 0.15733390668673405
DataValue, -9.0000000000000007E-07, 9.9996800000000015, 1.832, 11.642, 25, 0.15736127813090536
DataValue, -1.1E-06, 9.9996000000000009, 1.834, 11.6615, 25, 0.15726964798696566
DataValue, -1.2000000000000002E-06, 9.99966, 1.8364, 11.6835, 25, 0.1571789275473959
DataValue, -1.3E-06, 9.99932, 1.8371000000000002, 11.6625, 25, 0.15752197213290464
DataValue, -2.0000000000000002E-07, 9.99972, 1.8406, 11.6975, 25, 0.15734986108142765
DataValue, -1.2000000000000002E-06, 9.9999200000000013, 1.8399, 11.6905, 25, 0.15738420084684146
DataValue, -2.0000000000000002E-07, 10.000100000000002, 1.8417000000000001, 11.6995, 25, 0.15741698363177914
DataValue, -1.3E-06, 9.999880000000001, 1.8422, 11.7135, 25, 0.15727152430955735
DataValue, -7.0000000000000007E-07, 9.9993600000000011, 1.8455000000000001, 11.725, 25, 0.15739872068230279
DataValue, -9.0000000000000007E-07, 10.000300000000001, 1.8441, 11.7355, 25, 0.15713859656597504
DataValue, -4.0000000000000003E-07, 10.000020000000001, 1.846, 11.712, 25, 0.15761612021857924
DataValue, -9.0000000000000007E-07, 10.00036, 1.8459, 11.7055, 25, 0.15769510059373798
DataValue, -2.0000000000000003E-06, 9.9999, 1.8449, 11.7215, 25, 0.15739453141662754
DataValue, -1.2000000000000002E-06, 10.000060000000001, 1.8462, 11.7475, 25, 0.15715684188125134
DataValue, -7.0000000000000007E-07, 10.000060000000001, 1.8472000000000002, 11.732000000000001, 25, 0.15744971019434026
DataValue, -1.3E-06, 10.000060000000001, 1.8478, 11.746500000000001, 25, 0.15730643170306047
DataValue, -1.1E-06, 9.00052, 0.0172, 0.10350000000000001, 25, 0.16618357487922705
DataValue, -1.8000000000000001E-06, 8.99956, 0.027800000000000002, 0.1705, 25, 0.16304985337243402
DataValue, -1.3E-06, 8.99976, 0.0442, 0.2525, 25, 0.17504950495049507
DataValue, -2.3E-06, 8.9999200000000013, 0.0584, 0.3305, 25, 0.17670196671709532
DataValue, -2.0000000000000002E-07, 9.0008200000000009, 0.0712, 0.41600000000000004, 25, 0.17115384615384613
DataValue, -1.0000000000000001E-07, 9.00028, 0.087500000000000008, 0.5375, 25, 0.16279069767441862
DataValue, -1.2000000000000002E-06, 8.9996400000000012, 0.1038, 0.6225, 25, 0.16674698795180723
DataValue, -1.4000000000000002E-06, 9.0003400000000013, 0.11760000000000001, 0.7245, 25, 0.16231884057971016
DataValue, -8.0000000000000007E-07, 9.0004, 0.1343, 0.82900000000000007, 25, 0.1620024125452352
DataValue, -1.3E-06, 9, 0.1481, 0.9, 25, 0.16455555555555557
DataValue, -2.7000000000000004E-06, 8.9996400000000012, 0.1668, 1.0125, 25, 0.16474074074074074
DataValue, -1.0000000000000002E-06, 9.00046, 0.1791, 1.112, 25, 0.16106115107913668
DataValue, -8.0000000000000007E-07, 9.00022, 0.1955, 1.2045000000000001, 25, 0.16230801162308012
DataValue, -7.0000000000000007E-07, 9.0005800000000011, 0.21100000000000002, 1.315, 25, 0.16045627376425858
DataValue, -1.1E-06, 9.00014, 0.2262, 1.409, 25, 0.16053938963804118
DataValue, -2.0000000000000003E-06, 8.99972, 0.24200000000000002, 1.497, 25, 0.16165664662658652
DataValue, -2.0000000000000003E-06, 9.00028, 0.2555, 1.5825, 25, 0.16145339652448656
DataValue, -1.0000000000000001E-07, 8.9999, 0.2705, 1.672, 25, 0.16178229665071772
DataValue, -1.6000000000000001E-06, 9.00014, 0.2883, 1.798, 25, 0.16034482758620688
DataValue, -1.5E-06, 9.00042, 0.303, 1.8995, 25, 0.15951566201632009
DataValue, -1.8000000000000001E-06, 8.99998, 0.31670000000000004, 1.9495, 25, 0.16245191074634524
DataValue, -2.0000000000000003E-06, 8.99932, 0.332, 2.0555, 25, 0.16151787886159086
DataValue, -5.0000000000000008E-07, 9.0000600000000013, 0.3477, 2.1705, 25, 0.16019350380096753
DataValue, -3.0000000000000004E-07, 9.00026, 0.3632, 2.2665, 25, 0.16024707699095522
DataValue, -1.2000000000000002E-06, 9.00022, 0.3784, 2.3425000000000002, 25, 0.16153681963713978
DataValue, -6.0000000000000008E-07, 9.000160000000001, 0.39590000000000003, 2.4345, 25, 0.16262066132676117
DataValue, -1.6000000000000001E-06, 8.9997800000000012, 0.40940000000000004, 2.5275, 25, 0.16197823936696343
DataValue, -1.9000000000000002E-06, 9.00032, 0.4239, 2.6505, 25, 0.1599320882852292
DataValue, 1.0000000000000001E-07, 9.0005800000000011, 0.4373, 2.6885, 25, 0.1626557559977683
DataValue, -1.1E-06, 8.99994, 0.4551, 2.7920000000000003, 25, 0.16300143266475645
DataValue, -2.0000000000000003E-06, 9.00026, 0.4717, 2.9090000000000003, 25, 0.16215194224819524
DataValue, -1.6000000000000001E-06, 9.00084, 0.4859, 2.9945, 25, 0.16226415094339622
DataValue, -2.4000000000000003E-06, 8.99984, 0.4998, 3.096, 25, 0.16143410852713178
DataValue, -1.0000000000000002E-06, 9.00028, 0.5164, 3.1695, 25, 0.16292790660987536
DataValue, -2.0000000000000003E-06, 8.9996000000000009, 0.53, 3.258, 25, 0.16267648864333947
DataValue, -1.0000000000000002E-06, 9.00066, 0.54780000000000006, 3.3875, 25, 0.16171217712177122
DataValue, -1.0000000000000002E-06, 8.9999200000000013, 0.5625, 3.472, 25, 0.16201036866359447
DataValue, -2.1000000000000002E-06, 9.000020000000001, 0.5796, 3.555, 25, 0.16303797468354431
DataValue, -1.7000000000000002E-06, 8.99952, 0.5958, 3.6430000000000002, 25, 0.16354652758715343
DataValue, -9.0000000000000007E-07, 8.9999600000000015, 0.6067, 3.7625, 25, 0.16124916943521594
DataValue, -2.2E-06, 9.00018, 0.625, 3.8355, 25, 0.1629513753096076
DataValue, -1.1E-06, 9.0008200000000009, 0.6403, 3.9290000000000003, 25, 0.16296767625349959
DataValue, -5.0000000000000008E-07, 8.99944, 0.65650000000000008, 4.0280000000000005, 25, 0.16298411122144985
DataValue, -2.7000000000000004E-06, 9.0003400000000013, 0.6695, 4.1015, 25, 0.16323296354992076
DataValue, -3.0000000000000004E-07, 9.0004800000000014, 0.68380000000000007, 4.198, 25, 0.16288708909004288
DataValue, -1.3E-06, 9.00012, 0.7023, 4.3025, 25, 0.16323067983730388
DataValue, -2.5E-06, 9.0000600000000013, 0.7178, 4.376, 25, 0.16403107861060329
DataValue, -6.0000000000000008E-07, 9.0003400000000013, 0.7316, 4.469, 25, 0.1637055269635265
DataValue, -8.0000000000000007E-07, 9.000160000000001, 0.7507, 4.5885, 25, 0.16360466383349681
DataValue, -1.2000000000000002E-06, 8.99986, 0.76540000000000008, 4.648, 25, 0.16467297762478489
DataValue, -1.8000000000000001E-06, 8.99986, 0.7818, 4.7735, 25, 0.16377919765371321
DataValue, -2.5E-06, 8.9996800000000015, 0.796, 4.862, 25, 0.16371863430686962
DataValue, -2.6E-06, 9.0002000000000013, 0.812, 4.941, 25, 0.16433920259056872
DataValue, -1.9000000000000002E-06, 8.9996000000000009, 0.83010000000000006, 5.027, 25, 0.16512830714143625
DataValue, -2.4000000000000003E-06, 8.9999, 0.84410000000000007, 5.1450000000000005, 25, 0.16406219630709426
DataValue, -1.7000000000000002E-06, 8.9997, 0.8619, 5.235, 25, 0.16464183381088823
DataValue, -2.6E-06, 8.99944, 0.8761, 5.324, 25, 0.16455672426746806
DataValue, -1.3E-06, 8.9999, 0.89230000000000009, 5.4175, 25, 0.1647069681587448
DataValue, -1.8000000000000001E-06, 8.9999, 0.90860000000000007, 5.4915, 25, 0.16545570427023582
DataValue, -1.5E-06, 9.0005800000000011, 0.9239, 5.5955, 25, 0.1651148244124743
DataValue, -1.2000000000000002E-06, 9.00018, 0.9423, 5.7025, 25, 0.16524331433581763
DataValue, -2.1000000000000002E-06, 8.9993600000000011, 0.95700000000000007, 5.7815, 25, 0.16552797716855489
DataValue, -1.5E-06, 8.9997800000000012, 0.9724, 5.8660000000000005, 25, 0.1657688373678827
DataValue, -2.0000000000000003E-06, 9.0006800000000009, 0.9896, 5.949, 25, 0.16634728525802656
DataValue, -2.7000000000000004E-06, 8.99966, 1.0057, 6.0355, 25, 0.16663076795625881
DataValue, -1.1E-06, 9.00042, 1.0213, 6.1235, 25, 0.16678370213113417
DataValue, -1.9000000000000002E-06, 8.9998200000000015, 1.0357, 6.213, 25, 0.16669885723483022
DataValue, -1.0000000000000002E-06, 9.0004400000000011, 1.0522, 6.312, 25, 0.16669835234474018
DataValue, -1.1E-06, 9.0003800000000016, 1.0681, 6.3950000000000005, 25, 0.16702111024237684
DataValue, -1.6000000000000001E-06, 8.99962, 1.0854000000000001, 6.5045, 25, 0.16686909062956418
DataValue, -1.7000000000000002E-06, 9.00032, 1.1021, 6.6075, 25, 0.16679530836171019
DataValue, -2.4000000000000003E-06, 9.00012, 1.118, 6.703, 25, 0.16679098910935403
DataValue, -2.4000000000000003E-06, 8.9995400000000014, 1.1324, 6.7845, 25, 0.16690986808165673
DataValue, -1.9000000000000002E-06, 9.0006, 1.1503, 6.8655, 25, 0.16754788434928267
DataValue, -7.0000000000000007E-07, 9.00032, 1.167, 6.9755, 25, 0.16729983513726615
DataValue, -1.3E-06, 9.000160000000001, 1.1827, 7.062, 25, 0.16747380345511187
DataValue, -2.8000000000000003E-06, 9.00018, 1.1996, 7.1545000000000005, 25, 0.16767069676427421
DataValue, -1.5E-06, 8.9998200000000015, 1.2159, 7.236, 25, 0.16803482587064678
DataValue, -2.3E-06, 8.99956, 1.2325000000000002, 7.329, 25, 0.16816755355437307
DataValue, -2.0000000000000003E-06, 9.0000600000000013, 1.2494, 7.407, 25, 0.16867827730525178
DataValue, -1.7000000000000002E-06, 8.99932, 1.266, 7.5015, 25, 0.16876624675064988
DataValue, -2.2E-06, 9.0001000000000015, 1.2817, 7.5965, 25, 0.16872243796485226
DataValue, -2.3E-06, 8.99998, 1.2992000000000001, 7.6955, 25, 0.16882593723604705
DataValue, -2.8000000000000003E-06, 8.9996800000000015, 1.3151000000000002, 7.784, 25, 0.16894912641315521
DataValue, -1.7000000000000002E-06, 8.99966, 1.3326, 7.8755, 25, 0.16920830423465177
DataValue, -2.2E-06, 8.9994000000000014, 1.348, 7.9735000000000005, 25, 0.16906001128738948
DataValue, -2.0000000000000003E-06, 9.0003400000000013, 1.365, 8.0485, 25, 0.16959681928309622
DataValue, -1.6000000000000001E-06, 8.99976, 1.3836000000000002, 8.1395, 25, 0.16998587136802018
DataValue, -2.4000000000000003E-06, 8.9999, 1.3983, 8.21, 25, 0.17031668696711327
DataValue, -2.6E-06, 9.00004, 1.4140000000000002, 8.3135, 25, 0.17008480182835151
DataValue, -2.1000000000000002E-06, 8.999880000000001, 1.4314, 8.4045, 25, 0.17031352251769885
DataValue, -2.9E-06, 8.99876, 1.4476, 8.4765, 25, 0.17077803338642128
DataValue, -2.1000000000000002E-06, 8.99998, 1.4659, 8.581, 25, 0.17083090548887076
DataValue, -1.7000000000000002E-06, 9.0006200000000014, 1.4813, 8.677, 25, 0.17071568514463525
DataValue, -1.2000000000000002E-06, 9.0003000000000011, 1.5012, 8.7865, 25, 0.17085301314516588
DataValue, -2.9E-06, 8.9997800000000012, 1.5170000000000001, 8.8715000000000011, 25, 0.17099701290649833
DataValue, -1.7000000000000002E-06, 9.00036, 1.5338, 8.9655, 25, 0.17107802130388711
DataValue, -2.4000000000000003E-06, 9.000020000000001, 1.5511000000000002, 9.042, 25, 0.17154390621543908
DataValue, -1.7000000000000002E-06, 9.00012, 1.5664, 9.1475, 25, 0.17123804318119704
DataValue, -2.2E-06, 8.99962, 1.5857, 9.215, 25, 0.17207813347802498
DataValue, -2.0000000000000003E-06, 8.99958, 1.6015000000000002, 9.2945, 25, 0.17230620259293134
DataValue, -2.1000000000000002E-06, 9.00022, 1.618, 9.3875000000000011, 25, 0.17235685752330227
DataValue, -2.0000000000000003E-06, 9.00028, 1.6360000000000001, 9.479000000000001, 25, 0.17259204557442767
DataValue, -3.6000000000000003E-06, 8.99952, 1.6533, 9.571, 25, 0.17274057047330477
DataValue, -2.5E-06, 8.99948, 1.6724, 9.676, 25, 0.17284001653575859
DataValue, -3.1000000000000004E-06, 9.00022, 1.6892, 9.772, 25, 0.17286123618501842
DataValue, -2.1000000000000002E-06, 8.9996800000000015, 1.7065000000000001, 9.8625, 25, 0.17302915082382764
DataValue, -1.7000000000000002E-06, 9.0002000000000013, 1.7219, 9.92, 25, 0.17357862903225807
DataValue, -1.2000000000000002E-06, 9.0002400000000016, 1.7406000000000002, 10.0155, 25, 0.17379062453197547
DataValue, -1.8000000000000001E-06, 8.99958, 1.7565000000000002, 10.1155, 25, 0.1736444070980179
DataValue, -2.6E-06, 9.00026, 1.7731000000000001, 10.195, 25, 0.1739185875429132
DataValue, -2.5E-06, 9.00008, 1.7913000000000001, 10.299, 25, 0.17392950771919605
DataValue, -3.9E-06, 8.9993, 1.806, 10.372, 25, 0.17412263787119167
DataValue, -3.7E-06, 9.00014, 1.824, 10.447000000000001, 25, 0.17459557767780223
DataValue, -2.1000000000000002E-06, 9.0003800000000016, 1.8415000000000001, 10.5385, 25, 0.17474023817431322
DataValue, -2.4000000000000003E-06, 9.00014, 1.8563, 10.626, 25, 0.17469414643327688
DataValue, -1.3E-06, 9.00028, 1.8716000000000002, 10.73, 25, 0.1744268406337372
DataValue, -1.1E-06, 8.999880000000001, 1.8852, 10.7825, 25, 0.17483885926269416
DataValue, -2.0000000000000003E-06, 9.0007, 1.8972, 10.8465, 25, 0.17491356658830037
DataValue, -2.1000000000000002E-06, 9.00022, 1.9101000000000001, 10.8965, 25, 0.17529481943743405
DataValue, -1.6000000000000001E-06, 8.9998200000000015, 1.9221000000000001, 10.961500000000001, 25, 0.17535008894768051
DataValue, -1.2000000000000002E-06, 9.0003400000000013, 1.9295, 11.029, 25, 0.1749478647202829
DataValue, -1.6000000000000001E-06, 9.000020000000001, 1.9361000000000002, 11.063, 25, 0.17500677935460546
DataValue, -2.0000000000000002E-07, 9.00028, 1.9427, 11.0825, 25, 0.17529438303631853
DataValue, -2.5E-06, 8.9998, 1.9479000000000002, 11.1315, 25, 0.17498989354534431
DataValue, -5.0000000000000008E-07, 8.9997, 1.9531, 11.1725, 25, 0.174813157305885
DataValue, -1.0000000000000002E-06, 8.99998, 1.9543000000000002, 11.1865, 25, 0.17470164930943549
DataValue, -1.9000000000000002E-06, 9.000020000000001, 1.9589, 11.179, 25, 0.17523034260667322
DataValue, -2.0000000000000003E-06, 8.9997, 1.9616, 11.2185, 25, 0.17485403574452912
DataValue, -1.5E-06, 9.00018, 1.9629, 11.2125, 25, 0.17506354515050168
DataValue, -1.6000000000000001E-06, 8.99998, 1.9653, 11.223, 25, 0.17511360598770381
DataValue, -6.0000000000000008E-07, 9.0002400000000016, 1.9680000000000002, 11.249, 25, 0.17494888434527514
