
SetupTitle, Rds-Id
DataValue, -1.8000000000000001E-06, 9.0000600000000013, 1.4347, 1.7035, 25, 0.84220722042852958
DataValue, -2.0000000000000003E-06, 8.99932, 1.4782000000000002, 1.7365, 25, 0.8512525194356465
DataValue, -1.8000000000000001E-06, 8.999880000000001, 1.5347000000000002, 1.8125, 25, 0.84673103448275877
DataValue, -2.4000000000000003E-06, 8.99998, 1.5903, 1.87, 25, 0.85042780748663094
DataValue, -1.8000000000000001E-06, 9.00056, 1.6438000000000002, 1.871, 25, 0.87856761090326041
DataValue, -2.1000000000000002E-06, 9.0003400000000013, 1.7002000000000002, 1.959, 25, 0.86789178152118429
DataValue, -2.8000000000000003E-06, 9, 1.7566000000000002, 1.9975, 25, 0.87939924906132672
DataValue, -5.0000000000000008E-07, 8.00008, 0.0626, 0.0815, 25, 0.76809815950920246
DataValue, -7.0000000000000007E-07, 8.00036, 0.0985, 0.0985, 25, 1
DataValue, -1.2000000000000002E-06, 7.9999, 0.1389, 0.1535, 25, 0.904885993485342
DataValue, -1.4000000000000002E-06, 8.0004400000000011, 0.18150000000000002, 0.1765, 25, 1.0283286118980173
DataValue, -3.0000000000000004E-07, 8.00008, 0.23070000000000002, 0.2565, 25, 0.89941520467836267
DataValue, -6.0000000000000008E-07, 8, 0.2676, 0.2935, 25, 0.91175468483816025
DataValue, -1.6000000000000001E-06, 8.0004, 0.3165, 0.354, 25, 0.89406779661016955
DataValue, -1.8000000000000001E-06, 7.999740000000001, 0.3682, 0.4185, 25, 0.8798088410991638
DataValue, -2.6E-06, 7.9993000000000007, 0.4162, 0.461, 25, 0.90281995661605208
DataValue, -2.3E-06, 8.0003000000000011, 0.46950000000000003, 0.5265, 25, 0.89173789173789186
DataValue, -2.3E-06, 7.99966, 0.522, 0.5675, 25, 0.91982378854625557
DataValue, -6.0000000000000008E-07, 7.9998200000000006, 0.5707, 0.6485, 25, 0.88003084040092527
DataValue, -1.7000000000000002E-06, 7.9998200000000006, 0.6228, 0.656, 25, 0.949390243902439
DataValue, -3.0000000000000004E-07, 7.99964, 0.6749, 0.735, 25, 0.91823129251700686
DataValue, -1.5E-06, 8.0006200000000014, 0.7285, 0.772, 25, 0.94365284974093266
DataValue, -1.9000000000000002E-06, 7.9999600000000006, 0.7822, 0.8415, 25, 0.92953060011883537
DataValue, -1.7000000000000002E-06, 8.00012, 0.8414, 0.8605, 25, 0.97780360255665311
DataValue, -1.1E-06, 8.00004, 0.89030000000000009, 0.94400000000000006, 25, 0.94311440677966107
DataValue, -1.7000000000000002E-06, 7.9997200000000008, 0.9454, 0.94800000000000006, 25, 0.99725738396624464
DataValue, -2.3E-06, 7.9994600000000009, 1.002, 1.0465, 25, 0.95747730530339226
DataValue, -1.9000000000000002E-06, 7.9997600000000011, 1.0570000000000002, 1.066, 25, 0.99155722326454043
DataValue, -4.0000000000000003E-07, 8.0004800000000014, 1.1165, 1.1375, 25, 0.98153846153846158
DataValue, -1.3E-06, 7.9999800000000008, 1.1768, 1.1605, 25, 1.0140456699698406
DataValue, -2.3E-06, 7.9998000000000005, 1.2342, 1.2235, 25, 1.0087454025337146
DataValue, -2.1000000000000002E-06, 8.00022, 1.2947, 1.2610000000000001, 25, 1.0267248215701823
DataValue, -1.6000000000000001E-06, 8.0004, 1.3564, 1.292, 25, 1.04984520123839
DataValue, -2.2E-06, 8.00014, 1.4187, 1.366, 25, 1.038579795021962
DataValue, -1.1E-06, 7.99938, 1.4733, 1.3775, 25, 1.0695462794918331
DataValue, -2.0000000000000003E-06, 8.00042, 1.5376, 1.446, 25, 1.0633471645919779
DataValue, -2.0000000000000003E-06, 7.9999400000000005, 1.6015000000000002, 1.466, 25, 1.0924283765347886
DataValue, -3.2000000000000003E-06, 7.9999800000000008, 1.6669, 1.5125, 25, 1.1020826446280991
DataValue, -2.2E-06, 8.0004400000000011, 1.7306000000000001, 1.561, 25, 1.1086483023702756
DataValue, -2.1000000000000002E-06, 8.00008, 1.7927000000000002, 1.5895000000000001, 25, 1.1278389430638567
DataValue, -2.1000000000000002E-06, 7.9995400000000005, 1.8616000000000001, 1.6305, 25, 1.1417356639067771
DataValue, -2.6E-06, 7.999880000000001, 1.9288, 1.6585, 25, 1.1629785951160687
DataValue, -1.7000000000000002E-06, 7.9997000000000007, 1.9916, 1.708, 25, 1.1660421545667448
DataValue, -3.0000000000000004E-07, 6.9999400000000005, 0.0713, 0.06, 25, 1.1883333333333335
DataValue, -1.9000000000000002E-06, 6.9998200000000006, 0.1116, 0.077, 25, 1.4493506493506494
DataValue, -1.7000000000000002E-06, 6.9998400000000007, 0.1554, 0.133, 25, 1.168421052631579
DataValue, -3.0000000000000004E-07, 7.00016, 0.1937, 0.1595, 25, 1.2144200626959247
DataValue, -2.0000000000000003E-06, 6.99976, 0.2566, 0.219, 25, 1.171689497716895
DataValue, -1.1E-06, 7.0002400000000007, 0.2988, 0.2705, 25, 1.1046210720887246
DataValue, -1.2000000000000002E-06, 7.0001400000000009, 0.3547, 0.2925, 25, 1.2126495726495727
DataValue, -2.0000000000000002E-07, 6.9995800000000008, 0.41450000000000004, 0.364, 25, 1.1387362637362639
DataValue, -2.4000000000000003E-06, 7.00006, 0.4742, 0.4055, 25, 1.1694204685573366
DataValue, -1.3E-06, 7.0002400000000007, 0.5334, 0.445, 25, 1.1986516853932583
DataValue, -1.6000000000000001E-06, 7.0005000000000006, 0.59300000000000008, 0.4965, 25, 1.1943605236656598
DataValue, -2.8000000000000003E-06, 6.9999800000000008, 0.65370000000000006, 0.5155, 25, 1.2680892337536374
DataValue, -1.4000000000000002E-06, 7.00032, 0.70810000000000006, 0.577, 25, 1.2272097053726172
DataValue, -1.6000000000000001E-06, 7.00018, 0.77340000000000009, 0.5975, 25, 1.2943933054393306
DataValue, -2.3E-06, 7.00016, 0.8344, 0.6605, 25, 1.2632853898561696
DataValue, -1.0000000000000002E-06, 6.99992, 0.895, 0.69000000000000006, 25, 1.2971014492753623
DataValue, -2.2E-06, 7.0001200000000008, 0.9607, 0.7325, 25, 1.3115358361774743
DataValue, -1.2000000000000002E-06, 6.9991800000000008, 1.0172, 0.7775, 25, 1.3082958199356916
DataValue, -1.7000000000000002E-06, 6.9998200000000006, 1.0868, 0.787, 25, 1.3809402795425667
DataValue, -1.1E-06, 7.00018, 1.1579000000000002, 0.843, 25, 1.3735468564650062
DataValue, -2.6E-06, 7.0007600000000005, 1.2241, 0.869, 25, 1.4086306098964327
DataValue, -1.9000000000000002E-06, 7.0003800000000007, 1.2808000000000002, 0.9015, 25, 1.4207432057681644
DataValue, -3.2000000000000003E-06, 6.9995800000000008, 1.3685, 0.9265, 25, 1.4770642201834863
DataValue, -2.6E-06, 6.9998000000000005, 1.4231, 0.9545, 25, 1.4909376636982714
DataValue, -2.7000000000000004E-06, 7.00032, 1.4961, 0.982, 25, 1.5235234215885947
DataValue, -3.5000000000000004E-06, 7.00006, 1.5711000000000002, 1.024, 25, 1.5342773437500001
DataValue, -3.3E-06, 7.0000800000000005, 1.6449, 1.0515, 25, 1.5643366619115549
DataValue, -2.6E-06, 6.9999800000000008, 1.7219, 1.063, 25, 1.6198494825964254
DataValue, -2.3E-06, 6.9999400000000005, 1.8052000000000001, 1.109, 25, 1.6277727682596936
DataValue, -2.4000000000000003E-06, 7.0002800000000009, 1.8821, 1.1205, 25, 1.6796965640339134
DataValue, -4.6E-06, 6.99992, 1.9605000000000001, 1.1475, 25, 1.7084967320261439
DataValue, -3.9E-06, 7.0000000000000009, 2.039, 1.166, 25, 1.7487135506003433
DataValue, -3.1000000000000004E-06, 6.99938, 2.1147, 1.1775, 25, 1.795923566878981
DataValue, -2.9E-06, 6.9995800000000008, 2.1987, 1.2275, 25, 1.7912016293279023
DataValue, -4.0000000000000007E-06, 7.0003400000000005, 2.2645, 1.223, 25, 1.8515944399018804
DataValue, -3.1000000000000004E-06, 6.99992, 2.3597, 1.2565, 25, 1.8779944289693595
DataValue, -1.5E-06, 5.9998000000000005, 0.0859, 0.042, 25, 2.0452380952380951
DataValue, -4.0000000000000003E-07, 6.0000000000000009, 0.13140000000000002, 0.058, 25, 2.2655172413793103
DataValue, 1.0000000000000001E-07, 5.9994000000000005, 0.18610000000000002, 0.1095, 25, 1.699543378995434
DataValue, -7.0000000000000007E-07, 5.9993000000000007, 0.2411, 0.126, 25, 1.9134920634920636
DataValue, -1.0000000000000002E-06, 6.00056, 0.3012, 0.1765, 25, 1.7065155807365442
DataValue, -8.0000000000000007E-07, 6.00006, 0.36210000000000003, 0.194, 25, 1.8664948453608248
DataValue, -1.9000000000000002E-06, 5.99992, 0.42710000000000004, 0.2525, 25, 1.6914851485148517
DataValue, -2.0000000000000003E-06, 6.0003400000000005, 0.48090000000000005, 0.2575, 25, 1.8675728155339808
DataValue, -9.0000000000000007E-07, 6.0002600000000008, 0.55190000000000006, 0.303, 25, 1.8214521452145216
DataValue, -5.0000000000000008E-07, 6.00042, 0.6229, 0.3295, 25, 1.8904400606980272
DataValue, -3.2000000000000003E-06, 5.9998200000000006, 0.7082, 0.3545, 25, 1.9977433004231315
DataValue, -1.2000000000000002E-06, 6.0006200000000005, 0.7741, 0.3895, 25, 1.9874197689345314
DataValue, -2.4000000000000003E-06, 5.9995800000000008, 0.8457, 0.399, 25, 2.119548872180451
DataValue, -2.6E-06, 6.00042, 0.9012, 0.4455, 25, 2.0228956228956227
DataValue, -2.8000000000000003E-06, 6.0002, 0.99440000000000006, 0.4555, 25, 2.1830954994511527
DataValue, -2.3E-06, 5.99988, 1.0732000000000002, 0.464, 25, 2.3129310344827587
DataValue, -2.6E-06, 6.00002, 1.1517, 0.517, 25, 2.2276595744680852
DataValue, -2.8000000000000003E-06, 5.99966, 1.23, 0.511, 25, 2.4070450097847358
DataValue, -2.1000000000000002E-06, 6.0001400000000009, 1.2965, 0.516, 25, 2.512596899224806
DataValue, -1.8000000000000001E-06, 6.00042, 1.3944, 0.5625, 25, 2.4789333333333334
DataValue, -3.5000000000000004E-06, 5.99988, 1.4642000000000002, 0.5535, 25, 2.6453477868112016
DataValue, -3.1000000000000004E-06, 5.99966, 1.5517, 0.5585, 25, 2.7783348254252465
DataValue, -2.7000000000000004E-06, 6.00002, 1.6417000000000002, 0.614, 25, 2.6737785016286648
DataValue, -2.9E-06, 6.0006200000000005, 1.7293, 0.6045, 25, 2.8607113316790733
DataValue, -2.7000000000000004E-06, 6.00046, 1.8177, 0.63050000000000006, 25, 2.8829500396510706
DataValue, -2.4000000000000003E-06, 5.99992, 1.9086, 0.625, 25, 3.05376
DataValue, -3.2000000000000003E-06, 6.0001200000000008, 1.9815, 0.6595, 25, 3.0045489006823352
DataValue, -2.9E-06, 6.00018, 2.085, 0.652, 25, 3.197852760736196
DataValue, -5.1E-06, 5.99978, 2.1743, 0.642, 25, 3.3867601246105918
DataValue, -3.1000000000000004E-06, 6.00006, 2.2466, 0.687, 25, 3.2701601164483258
DataValue, -3.8000000000000005E-06, 6.0006200000000005, 2.3375, 0.6775, 25, 3.4501845018450186
DataValue, -3.9E-06, 6.0002600000000008, 2.43, 0.675, 25, 3.6
DataValue, -2.2E-06, 6.0006, 2.5352, 0.707, 25, 3.5858557284299861
DataValue, -3.6000000000000003E-06, 5.9995400000000005, 2.6276, 0.6915, 25, 3.7998553868402025
DataValue, -4.0000000000000007E-06, 6.00058, 2.7238, 0.7205, 25, 3.780430256766135
DataValue, -4.3E-06, 5.9996800000000006, 2.8167, 0.71, 25, 3.9671830985915495
DataValue, -8.0000000000000007E-07, 4.9998200000000006, 0.1034, 0.012, 25, 8.6166666666666671
DataValue, -1.1E-06, 4.9998400000000007, 0.1598, 0.0455, 25, 3.512087912087912
DataValue, -9.0000000000000007E-07, 4.99986, 0.22560000000000002, 0.052000000000000005, 25, 4.3384615384615381
DataValue, -1.6000000000000001E-06, 4.99964, 0.2896, 0.078, 25, 3.712820512820513
DataValue, -2.4000000000000003E-06, 5.00006, 0.3672, 0.106, 25, 3.464150943396227
DataValue, -1.5E-06, 5.00044, 0.43970000000000004, 0.1145, 25, 3.8401746724890833
DataValue, -2.3E-06, 5.00014, 0.5282, 0.1565, 25, 3.375079872204473
DataValue, -1.0000000000000002E-06, 5.00056, 0.6117, 0.14350000000000002, 25, 4.2627177700348424
DataValue, -2.6E-06, 5.0001000000000007, 0.67470000000000008, 0.1705, 25, 3.9571847507331381
DataValue, -9.0000000000000007E-07, 5.00028, 0.78260000000000007, 0.1655, 25, 4.728700906344411
DataValue, -1.9000000000000002E-06, 4.99978, 0.8484, 0.189, 25, 4.4888888888888889
DataValue, -9.0000000000000007E-07, 5.00006, 0.92960000000000009, 0.1955, 25, 4.7549872122762151
DataValue, -2.0000000000000003E-06, 4.9998000000000005, 1.0262, 0.194, 25, 5.2896907216494844
DataValue, -2.3E-06, 5.0006400000000006, 1.1079, 0.199, 25, 5.5673366834170857
DataValue, -2.3E-06, 4.99936, 1.1937, 0.2325, 25, 5.1341935483870964
DataValue, -2.8000000000000003E-06, 4.9997000000000007, 1.2829000000000002, 0.228, 25, 5.6267543859649125
DataValue, -2.6E-06, 4.99962, 1.3828, 0.23850000000000002, 25, 5.7979035639413
DataValue, -1.9000000000000002E-06, 4.9994200000000006, 1.461, 0.2485, 25, 5.8792756539235418
DataValue, -2.9E-06, 5.0002600000000008, 1.5739, 0.2455, 25, 6.4109979633401224
DataValue, -2.9E-06, 4.9998200000000006, 1.6456000000000002, 0.23550000000000002, 25, 6.9876857749469217
DataValue, -2.0000000000000003E-06, 5.00042, 1.7475, 0.2625, 25, 6.6571428571428575
DataValue, -2.4000000000000003E-06, 5.00016, 1.8418, 0.24, 25, 7.6741666666666672
DataValue, -4.1000000000000006E-06, 4.99952, 1.9401000000000002, 0.279, 25, 6.9537634408602154
DataValue, -4.8000000000000006E-06, 4.9994400000000008, 2.0379, 0.2515, 25, 8.1029821073558654
DataValue, -3.5000000000000004E-06, 4.9997000000000007, 2.1344000000000003, 0.28250000000000003, 25, 7.5553982300884961
DataValue, -4.4E-06, 4.99948, 2.2310000000000003, 0.2685, 25, 8.3091247672253257
DataValue, -3.7E-06, 4.99946, 2.3280000000000003, 0.28600000000000003, 25, 8.13986013986014
DataValue, -4.0000000000000007E-06, 4.99966, 2.4177, 0.2705, 25, 8.93789279112754
DataValue, -2.9E-06, 5.00042, 2.5371, 0.261, 25, 9.7206896551724142
DataValue, -4.5E-06, 5.00002, 2.6161000000000003, 0.28600000000000003, 25, 9.1472027972027981
DataValue, -4.0000000000000007E-06, 4.99978, 2.7183, 0.269, 25, 10.105204460966542
DataValue, -4.0000000000000007E-06, 5.00004, 2.814, 0.2985, 25, 9.4271356783919611
DataValue, -3.4000000000000005E-06, 4.9998000000000005, 2.9394, 0.28550000000000003, 25, 10.295621716287215
DataValue, -4.4E-06, 5.00006, 3.0159000000000002, 0.2775, 25, 10.868108108108109
DataValue, -3.1000000000000004E-06, 5.0003400000000005, 3.1163000000000003, 0.3035, 25, 10.267874794069194
DataValue, -4.1000000000000006E-06, 5.00004, 3.2181, 0.298, 25, 10.798993288590605
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/16/2020 11:37:20
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6fa999c8-a05a-4dd0-9c49-260f96bb368d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
