AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_-5
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -5.6609199999999992E-08, 0.0090000000000000011
DataValue, -4.9598299999999995E-08, 45.0045
DataValue, 8.10274E-08, 89.994
DataValue, 7.733069999999999E-08, 135.0165
DataValue, 5.99401E-08, 179.991
DataValue, 8.04532E-08, 225.0135
DataValue, 1.52587E-07, 270.00600000000003
DataValue, -1.45283E-07, 314.9865
DataValue, 1.386E-07, 359.9685
DataValue, 6.1888E-08, 405.021
DataValue, 8.2418999999999992E-08, 450.0045
DataValue, 5.9188999999999995E-09, 494.994
DataValue, -7.8885E-08, 540.003
DataValue, -5.345E-08, 584.967
DataValue, -6.83519E-08, 630.015
DataValue, 1.22232E-07, 674.9835
DataValue, 8.94463E-08, 720.039
DataValue, 1.1723399999999999E-08, 764.991
DataValue, 5.2568499999999992E-08, 809.96850000000006
DataValue, 7.02833E-08, 855.033
DataValue, -2.8493199999999997E-08, 900.0345
DataValue, 5.3139799999999994E-08, 900.0045
DataValue, -6.887089999999999E-08, 855.024
DataValue, 7.14212E-08, 809.9745
DataValue, -8.65738E-08, 764.985
DataValue, 8.50984E-08, 719.9895
DataValue, -7.2196399999999989E-08, 675.0555
DataValue, 6.3580999999999992E-08, 630.04050000000007
DataValue, -6.04977E-08, 585.009
DataValue, 9.63147E-08, 540.0045
DataValue, -1.09698E-07, 494.98650000000004
DataValue, 2.26106E-07, 449.99850000000004
DataValue, -2.36611E-07, 404.9835
DataValue, 2.04771E-07, 359.991
DataValue, -1.85562E-07, 315.00600000000003
DataValue, 1.231571E-07, 270.009
DataValue, 7.8884E-08, 224.976
DataValue, 7.6862199999999988E-08, 180.018
DataValue, 7.8962799999999993E-08, 135.00300000000001
DataValue, 7.56388E-08, 89.961
DataValue, 5.63047E-08, 45.0375
DataValue, 8.4427399999999987E-08, 0.021
