AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00024000000000000003, -0.017
DataValue, 0.0051800000000000006, -0.01
DataValue, 0.00966, 0.004
DataValue, 0.014900000000000002, -0.0235
DataValue, 0.020200000000000003, -0.01
DataValue, 0.02458, -0.015
DataValue, 0.0297, 0.0095
DataValue, 0.03522, 0.0065000000000000006
DataValue, 0.039920000000000004, -0.021
DataValue, 0.044340000000000004, -0.0145
DataValue, 0.05016, -0.0115
DataValue, 0.05578, 0.0145
DataValue, 0.060180000000000004, -0.0035
DataValue, 0.06422, -0.015
DataValue, 0.0699, -0.019
DataValue, 0.075140000000000012, -0.0175
DataValue, 0.079660000000000009, 0.0105
DataValue, 0.08524000000000001, -0.0005
DataValue, 0.09052, -0.0045000000000000005
DataValue, 0.09432, -0.019
DataValue, 0.09972, -0.0165
DataValue, 0.10502, 0.0075
DataValue, 0.10918000000000001, -0.019
DataValue, 0.11528000000000001, -0.0285
DataValue, 0.12008, -0.0235
DataValue, 0.12526, -0.007
DataValue, 0.12954000000000002, -0.0045000000000000005
DataValue, 0.13532000000000002, 0.0055
DataValue, 0.13990000000000002, -0.0025
DataValue, 0.14482, -0.0225
DataValue, 0.1506, -0.0065000000000000006
DataValue, 0.15538000000000002, -0.0115
DataValue, 0.15962, 0
DataValue, 0.16514, -0.0185
DataValue, 0.16982000000000003, -0.026000000000000002
DataValue, 0.17534000000000002, 0.008
DataValue, 0.17950000000000002, 0.0155
DataValue, 0.18554, -0.002
DataValue, 0.19034, -0.006
DataValue, 0.19478, -0.0125
DataValue, 0.2003, -0.011
DataValue, 0.20588, 0.012
DataValue, 0.20956000000000002, 0.0135
DataValue, 0.21498, -0.0105
DataValue, 0.21958000000000003, -0.01
DataValue, 0.22534, -0.002
DataValue, 0.23, 0.0065000000000000006
DataValue, 0.23452, -0.0095
DataValue, 0.24012000000000003, -0.0090000000000000011
DataValue, 0.24504, 0.01
DataValue, 0.24962, 0.024
DataValue, 0.2549, 0.005
DataValue, 0.2594, -0.0245
DataValue, 0.26516, 0.0065000000000000006
DataValue, 0.26988, -0.0045000000000000005
DataValue, 0.27522, -0.002
DataValue, 0.28014, -0.01
DataValue, 0.28506000000000004, -0.0155
DataValue, 0.28998, -0.027
DataValue, 0.2948, -0.02
DataValue, 0.2999, 0.0045000000000000005
DataValue, 0.30512, 0.015
DataValue, 0.3104, -0.0005
DataValue, 0.31506, -0.0065000000000000006
DataValue, 0.31962, -0.004
DataValue, 0.32476000000000005, 0.0065000000000000006
DataValue, 0.32952000000000004, 0.021
DataValue, 0.33534, -0.01
DataValue, 0.34004, -0.0175
DataValue, 0.34528000000000003, -0.0085
DataValue, 0.35016, 0.0105
DataValue, 0.35418000000000005, -0.0155
DataValue, 0.36048, -0.012
DataValue, 0.36454000000000003, 0.0125
DataValue, 0.36964, 0.0045000000000000005
DataValue, 0.37442000000000003, -0.0045000000000000005
DataValue, 0.3803, -0.0135
DataValue, 0.38460000000000005, -0.0035
DataValue, 0.38944, 0.0195
DataValue, 0.39534, 0.0005
DataValue, 0.39990000000000003, -0.0125
DataValue, 0.4055, -0.0065000000000000006
DataValue, 0.4102, 0.0090000000000000011
DataValue, 0.4151, 0.001
DataValue, 0.42018000000000005, -0.014
DataValue, 0.4252, -0.0155
DataValue, 0.43058, -0.0025
DataValue, 0.43508, 0.0005
DataValue, 0.43982000000000004, 0.003
DataValue, 0.44484, -0.0035
DataValue, 0.45034, 0.003
DataValue, 0.45514000000000004, 0.0115
DataValue, 0.45992000000000005, -0.012
DataValue, 0.46508000000000005, -0.016
DataValue, 0.47028000000000003, -0.011
DataValue, 0.47514000000000006, 0.015
DataValue, 0.47984000000000004, -0.013000000000000001
DataValue, 0.48502000000000006, -0.008
DataValue, 0.4898, 0
DataValue, 0.49494000000000005, -0.0005
DataValue, 0.5006, 0.0065000000000000006
DataValue, 0.50492, -0.0045000000000000005
DataValue, 0.51044, -0.012
DataValue, 0.5151, -0.006
DataValue, 0.51936, 0.0155
DataValue, 0.52508, 0.0125
DataValue, 0.52962000000000009, -0.0195
DataValue, 0.53512, -0.017
DataValue, 0.53964, -0.002
DataValue, 0.54488, 0.002
DataValue, 0.55036000000000007, 0
DataValue, 0.55506, -0.022
DataValue, 0.55998, -0.005
DataValue, 0.56494, 0.001
DataValue, 0.57042, 0.013000000000000001
DataValue, 0.57574, -0.01
DataValue, 0.57912000000000008, -0.0265
DataValue, 0.58472, -0.016
DataValue, 0.58958, -0.003
DataValue, 0.59482, 0.0075
DataValue, 0.60032000000000008, 0.005
DataValue, 0.60486000000000006, -0.0185
DataValue, 0.60998000000000008, -0.022
DataValue, 0.61438, 0.004
DataValue, 0.62052000000000007, 0.001
DataValue, 0.62502, 0.006
DataValue, 0.6299800000000001, -0.0015
DataValue, 0.63522, -0.0165
DataValue, 0.63952000000000009, -0.0125
DataValue, 0.64454, 0.0105
DataValue, 0.64976, 0.0065000000000000006
DataValue, 0.65482000000000007, 0.0065000000000000006
DataValue, 0.65992000000000006, -0.021
DataValue, 0.66480000000000006, -0.0185
DataValue, 0.6695000000000001, -0.0025
DataValue, 0.67554, 0.0065000000000000006
DataValue, 0.68032, 0.002
DataValue, 0.68546000000000007, -0.0105
DataValue, 0.68968000000000007, 0.015
DataValue, 0.69514000000000009, 0.011
DataValue, 0.69962, -0.007
DataValue, 0.70500000000000007, -0.018000000000000002
DataValue, 0.7104, -0.0015
DataValue, 0.7156, -0.005
DataValue, 0.71944000000000008, 0.0035
DataValue, 0.72522000000000009, 0.0075
DataValue, 0.73014, -0.0165
DataValue, 0.73488000000000009, 0.0045000000000000005
DataValue, 0.7398, 0.018000000000000002
DataValue, 0.74532000000000009, 0.012
DataValue, 0.75052000000000008, 0
DataValue, 0.75516, -0.0135
DataValue, 0.76038000000000006, 0.001
DataValue, 0.76510000000000011, 0.0065000000000000006
DataValue, 0.77016000000000007, -0.0075
DataValue, 0.77520000000000011, -0.0075
DataValue, 0.77964000000000011, -0.021
DataValue, 0.78488, -0.006
DataValue, 0.78954, -0.001
DataValue, 0.79432, -0.0105
DataValue, 0.8005000000000001, 0.002
DataValue, 0.80468000000000006, -0.0125
DataValue, 0.80996, 0.0075
DataValue, 0.81532, 0.0075
DataValue, 0.82068000000000008, -0.013000000000000001
DataValue, 0.82516000000000012, -0.0115
DataValue, 0.82972, 0.01
DataValue, 0.83566000000000007, -0.0015
DataValue, 0.83960000000000012, -0.004
DataValue, 0.84510000000000007, -0.013000000000000001
DataValue, 0.85092000000000012, -0.021500000000000002
DataValue, 0.8544, 0.0085
DataValue, 0.86038, 0.003
DataValue, 0.86496000000000006, -0.014
DataValue, 0.8698800000000001, -0.01
DataValue, 0.87546000000000013, -0.003
DataValue, 0.88018000000000007, -0.0065000000000000006
DataValue, 0.88484000000000007, -0.004
DataValue, 0.8899, -0.0095
DataValue, 0.8950800000000001, -0.035
DataValue, 0.89968, -0.01
DataValue, 0.90546, -0.001
DataValue, 0.91038000000000008, 0.0005
DataValue, 0.9148400000000001, -0.021500000000000002
DataValue, 0.92014000000000007, -0.0155
DataValue, 0.92566, -0.008
DataValue, 0.93032, -0.006
DataValue, 0.93534000000000006, 0.0115
DataValue, 0.93976, 0.005
DataValue, 0.94496, -0.0135
DataValue, 0.95060000000000011, -0.013000000000000001
DataValue, 0.95528000000000013, 0.004
DataValue, 0.96046000000000009, 0.022
DataValue, 0.96492000000000011, -0.0015
DataValue, 0.96998000000000006, 0
DataValue, 0.97488000000000008, -0.0035
DataValue, 0.98048000000000013, -0.012
DataValue, 0.98454000000000008, -0.0175
DataValue, 0.99062000000000006, 0.0045000000000000005
DataValue, 0.99392000000000014, -0.0145
DataValue, 0.99962000000000006, -0.004
DataValue, 1.00438, -0.0275
DataValue, 1.0099, -0.0015
DataValue, 1.01506, 0.018000000000000002
DataValue, 1.0193400000000001, 0
DataValue, 1.0251000000000001, -0.0065000000000000006
DataValue, 1.02932, -0.013000000000000001
DataValue, 1.03532, -0.0075
DataValue, 1.04006, 0.0085
DataValue, 1.04494, 0
DataValue, 1.0504200000000001, -0.0085
DataValue, 1.05468, -0.007
DataValue, 1.06024, -0.021500000000000002
DataValue, 1.06538, 0
DataValue, 1.0699, 0.0005
DataValue, 1.07556, 0.006
DataValue, 1.07926, -0.016
DataValue, 1.0858400000000001, -0.018000000000000002
DataValue, 1.08986, -0.016
DataValue, 1.0957000000000001, 0.0025
DataValue, 1.1005200000000002, 0.001
DataValue, 1.10478, -0.011
DataValue, 1.1101400000000001, -0.023
DataValue, 1.11514, -0.0085
DataValue, 1.1193000000000002, -0.001
DataValue, 1.12456, -0.001
DataValue, 1.13006, 0.0095
DataValue, 1.1341400000000002, 0.005
DataValue, 1.1408, -0.0095
DataValue, 1.1449600000000002, -0.017
DataValue, 1.1498400000000002, -0.0185
DataValue, 1.15514, 0.0105
DataValue, 1.1599400000000002, -0.0090000000000000011
DataValue, 1.1651, -0.0035
DataValue, 1.16958, 0.0005
DataValue, 1.17506, -0.008
DataValue, 1.1796600000000002, -0.01
DataValue, 1.1852200000000002, 0.004
DataValue, 1.18958, 0.021
DataValue, 1.1950200000000002, 0.0065000000000000006
DataValue, 1.19954, -0.01
DataValue, 1.2053600000000002, -0.008
DataValue, 1.2104000000000001, 0.0065000000000000006
DataValue, 1.2154200000000002, 0.0085
DataValue, 1.22038, -0.004
DataValue, 1.2251200000000002, -0.0125
DataValue, 1.22944, 0.006
DataValue, 1.23506, 0.01
DataValue, 1.2404000000000002, 0.0155
DataValue, 1.2448000000000001, 0.0025
DataValue, 1.24998, -0.011
DataValue, 1.2550000000000001, -0.02
DataValue, 1.2602200000000001, -0.006
DataValue, 1.2652, -0.0015
DataValue, 1.2695800000000002, -0.005
DataValue, 1.27488, 0.002
