AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -8.3225, -3.8631
DataValue, -7.4035, -3.7926
DataValue, -6.549, -3.7194000000000003
DataValue, -5.6850000000000005, -3.6402
DataValue, -4.8465, -3.5546
DataValue, -4.0615, -3.4613
DataValue, -3.2545, -3.3614
DataValue, -2.5245, -3.2522
DataValue, -1.8375000000000001, -3.1278
DataValue, -1.2045000000000001, -2.9902
DataValue, -0.673, -2.8266
DataValue, -0.23900000000000002, -2.6345
DataValue, -0.012, -2.3955
DataValue, 0.0055, -2.1021
DataValue, -0.007, -1.8001
DataValue, 0, -1.5015
DataValue, 0.0155, -1.2023000000000002
DataValue, 0.0085, -0.9023
DataValue, 0.0135, -0.60230000000000006
DataValue, -0.0035, -0.3014
DataValue, 0.014, -0.0017000000000000001
DataValue, -8.5755, -3.8030000000000004
DataValue, -7.6560000000000006, -3.7356000000000003
DataValue, -6.7665, -3.6612
DataValue, -5.9185, -3.585
DataValue, -5.062, -3.5021
DataValue, -4.227, -3.4145000000000003
DataValue, -3.443, -3.3176
DataValue, -2.6885, -3.2118
DataValue, -1.9825000000000002, -3.0949
DataValue, -1.3205, -2.9618
DataValue, -0.763, -2.8098
DataValue, -0.2785, -2.6267
DataValue, -0.047, -2.3935
DataValue, 0.0095, -2.1021
DataValue, 0.002, -1.7999
DataValue, 0.006, -1.5015
DataValue, -0.004, -1.2007
DataValue, 0.026000000000000002, -0.9008
DataValue, -0.011, -0.60320000000000007
DataValue, 0.015, -0.302
DataValue, 0.0115, -0.0019
DataValue, -9.0560000000000009, -3.6782000000000004
DataValue, -8.15, -3.6084
DataValue, -7.2695, -3.5365
DataValue, -6.3995, -3.4605
DataValue, -5.57, -3.3789000000000002
DataValue, -4.7245, -3.2921
DataValue, -3.912, -3.1972
DataValue, -3.1575, -3.0938000000000003
DataValue, -2.415, -2.983
DataValue, -1.738, -2.8592
DataValue, -1.0855000000000001, -2.7164
DataValue, -0.5845, -2.5549
DataValue, -0.1465, -2.3595
DataValue, -0.0065000000000000006, -2.0992
DataValue, 0.014, -1.8009000000000002
DataValue, 0.006, -1.5017
DataValue, 0.0265, -1.2011
DataValue, -0.005, -0.9019
DataValue, 0.0090000000000000011, -0.6
DataValue, 0.001, -0.30160000000000003
DataValue, 0.012, -0.001
DataValue, -9.793000000000001, -3.4930000000000003
DataValue, -8.8995, -3.4199
DataValue, -8.0075, -3.3439
DataValue, -7.1525, -3.2649000000000004
DataValue, -6.331, -3.1782000000000004
DataValue, -5.502, -3.0887000000000002
DataValue, -4.708, -2.9924
DataValue, -3.9285, -2.8912
DataValue, -3.21, -2.7779000000000003
DataValue, -2.5055, -2.6581
DataValue, -1.8345, -2.5296000000000003
DataValue, -1.1895, -2.3973
DataValue, -0.602, -2.2468
DataValue, -0.1875, -2.0529
DataValue, -0.025, -1.7951000000000001
DataValue, 0.014, -1.5001
DataValue, -0.027, -1.2013
DataValue, 0.0195, -0.9021
DataValue, -0.0005, -0.6029
DataValue, -0.021500000000000002, -0.3024
DataValue, 0.008, -0.0007
DataValue, -10.7225, -3.2456
DataValue, -9.887, -3.1707
DataValue, -9.019, -3.089
DataValue, -8.1735, -3.0052000000000003
DataValue, -7.381, -2.9138
DataValue, -6.565, -2.8183000000000002
DataValue, -5.772, -2.7218
DataValue, -5.0040000000000004, -2.6195
DataValue, -4.203, -2.5195000000000003
DataValue, -3.45, -2.4199
DataValue, -2.6525, -2.3177000000000003
DataValue, -1.937, -2.2025
DataValue, -1.2750000000000001, -2.0743
DataValue, -0.7105, -1.9162000000000001
DataValue, -0.3055, -1.7221000000000002
DataValue, -0.075, -1.4818
DataValue, -0.021500000000000002, -1.2011
DataValue, -0.007, -0.90070000000000006
DataValue, 0.0035, -0.6006
DataValue, 0.0015, -0.3012
DataValue, 0.0155, -0.0017000000000000001
DataValue, -11.903500000000001, -2.9503
DataValue, -11.042, -2.8688000000000002
DataValue, -10.2255, -2.7842000000000002
DataValue, -9.3685000000000009, -2.6989
DataValue, -8.5105, -2.6179
DataValue, -7.68, -2.5376000000000003
DataValue, -6.797, -2.4598
DataValue, -5.953, -2.3760000000000003
DataValue, -5.134, -2.2877
DataValue, -4.3145, -2.1957
DataValue, -3.5300000000000002, -2.0948
DataValue, -2.7960000000000003, -1.9866000000000001
DataValue, -2.0945, -1.8638000000000001
DataValue, -1.4585000000000001, -1.7276
DataValue, -0.9055, -1.5717
DataValue, -0.4485, -1.3845
DataValue, -0.169, -1.1608
DataValue, -0.006, -0.89330000000000009
DataValue, 0.0045000000000000005, -0.6005
DataValue, 0.0055, -0.3015
DataValue, 0.011, -0.0029000000000000002
