DataValue, 1.26028, -0.0375
DataValue, 1.26506, -0.014
DataValue, 1.27028, -0.026000000000000002
DataValue, 1.2750800000000002, -0.0345
DataValue, 1.28024, -0.051500000000000004
DataValue, 1.2855400000000001, -0.035
DataValue, 1.2898200000000002, -0.0385
DataValue, 1.2953000000000001, -0.0035
DataValue, 1.3001200000000002, -0.0365
DataValue, 1.30516, -0.043500000000000004
DataValue, 1.3096, -0.0345
DataValue, 1.3157800000000002, -0.0205
DataValue, 1.32064, -0.017
DataValue, 1.3250400000000002, -0.0265
DataValue, 1.3298400000000001, -0.043000000000000003
DataValue, 1.33536, -0.0305
DataValue, 1.33966, -0.033
DataValue, 1.3444200000000002, -0.0165
DataValue, 1.3501, -0.0395
DataValue, 1.35552, -0.023
DataValue, 1.3599800000000002, -0.038
DataValue, 1.3653400000000002, -0.01
DataValue, 1.3699400000000002, -0.021500000000000002
DataValue, 1.37568, -0.028
DataValue, 1.3803, -0.0445
DataValue, 1.3852600000000002, -0.0385
DataValue, 1.38978, -0.02
DataValue, 1.3948200000000002, -0.022
DataValue, 1.39992, -0.025500000000000002
DataValue, 1.4055600000000001, -0.026000000000000002
DataValue, 1.4093200000000001, -0.052000000000000005
DataValue, 1.41494, -0.0165
DataValue, 1.4206, -0.03
DataValue, 1.4251, -0.005
DataValue, 1.4296600000000002, -0.0445
DataValue, 1.4346200000000002, -0.052000000000000005
DataValue, 1.4403000000000001, -0.0475
DataValue, 1.4447, -0.0135
DataValue, 1.4499400000000002, -0.019
DataValue, 1.4547400000000001, -0.0305
DataValue, 1.45958, -0.051000000000000004
DataValue, 1.46472, -0.0415
DataValue, 1.47032, -0.039
DataValue, 1.4753, -0.0045000000000000005
DataValue, 1.48014, -0.0085
DataValue, 1.48466, -0.038
DataValue, 1.4903600000000001, -0.043000000000000003
DataValue, 1.4952400000000001, -0.033
DataValue, 1.5004000000000002, -0.023
DataValue, 1.50506, -0.025
DataValue, 1.50994, -0.04
DataValue, 1.51512, -0.0415
DataValue, 1.52, -0.0505
DataValue, 1.5254400000000001, -0.025500000000000002
DataValue, 1.5297, -0.019
DataValue, 1.53418, -0.0325
DataValue, 1.54054, -0.043000000000000003
DataValue, 1.54516, -0.043000000000000003
DataValue, 1.5495400000000001, -0.025
DataValue, 1.5547000000000002, -0.0165
DataValue, 1.5599800000000001, -0.037
DataValue, 1.56508, -0.042
DataValue, 1.56932, -0.0455
DataValue, 1.5750400000000002, -0.043000000000000003
DataValue, 1.58, -0.024
DataValue, 1.58498, -0.015
DataValue, 1.58996, -0.035
DataValue, 1.59458, -0.046
DataValue, 1.5998, -0.029
DataValue, 1.6048200000000001, -0.0165
DataValue, 1.6097400000000002, -0.0195
DataValue, 1.6151400000000002, -0.0475
DataValue, 1.6202400000000001, -0.045
DataValue, 1.6246600000000002, -0.0275
DataValue, 1.62966, -0.02
DataValue, 1.63504, -0.039
DataValue, 1.6400800000000002, -0.037
DataValue, 1.6448200000000002, -0.0275
DataValue, 1.6495600000000001, -0.0265
DataValue, 1.6555400000000002, -0.015
DataValue, 1.65972, -0.0475
DataValue, 1.6650600000000002, -0.053
DataValue, 1.67016, -0.022
DataValue, 1.6751800000000001, -0.01
DataValue, 1.6801800000000002, -0.032
DataValue, 1.6847800000000002, -0.059000000000000004
DataValue, 1.6899400000000002, -0.038
DataValue, 1.6952, -0.027
DataValue, 1.7003400000000002, -0.026000000000000002
DataValue, 1.7051, -0.027
DataValue, 1.7097200000000001, -0.046
DataValue, 1.7151, -0.035
DataValue, 1.7199200000000001, -0.0235
DataValue, 1.7253, -0.022
DataValue, 1.7299200000000001, -0.026000000000000002
DataValue, 1.7348800000000002, -0.042
DataValue, 1.7400400000000003, -0.029500000000000002
DataValue, 1.7447000000000001, -0.0145
DataValue, 1.7499200000000001, -0.011
DataValue, 1.7555600000000002, -0.032
DataValue, 1.76048, -0.044
DataValue, 1.7647800000000002, -0.04
DataValue, 1.77048, -0.044
DataValue, 1.77526, -0.0245
DataValue, 1.7797800000000001, -0.021500000000000002
DataValue, 1.7842200000000001, -0.0505
DataValue, 1.7897, -0.0535
DataValue, 1.7949800000000002, -0.031
DataValue, 1.8000200000000002, -0.026000000000000002
DataValue, 1.8056400000000001, -0.0275
DataValue, 1.8100200000000002, -0.017
DataValue, 1.8157, -0.0485
DataValue, 1.81976, -0.037
DataValue, 1.8248000000000002, -0.022
DataValue, 1.8302600000000002, -0.0275
DataValue, 1.8348000000000002, -0.0315
DataValue, 1.8398800000000002, -0.041
DataValue, 1.8447200000000001, -0.0245
DataValue, 1.8494400000000002, -0.015
DataValue, 1.85508, -0.023
DataValue, 1.8602600000000003, -0.0335
DataValue, 1.8651600000000002, -0.046
DataValue, 1.8698000000000001, -0.025
DataValue, 1.8747800000000001, -0.0195
DataValue, 1.88006, -0.0175
DataValue, 1.8845600000000002, -0.039
DataValue, 1.88948, -0.026000000000000002
DataValue, 1.8953200000000001, -0.0225
DataValue, 1.8998000000000002, -0.023
DataValue, 1.9051600000000002, -0.0415
DataValue, 1.90924, -0.044
DataValue, 1.9150000000000003, -0.023
DataValue, 1.91968, -0.021
DataValue, 1.9245800000000002, -0.026000000000000002
DataValue, 1.9303400000000002, -0.046
DataValue, 1.9348, -0.022
DataValue, 1.9396200000000001, -0.026000000000000002
DataValue, 1.9445000000000001, -0.0305
DataValue, 1.9495000000000002, -0.0315
DataValue, 1.95524, -0.037
DataValue, 1.9605200000000003, -0.0225
DataValue, 1.9657000000000002, -0.0175
DataValue, 1.97042, -0.032
DataValue, 1.9748800000000002, -0.0405
DataValue, 1.9799600000000002, -0.0265
DataValue, 1.985, -0.019
DataValue, 1.9899200000000001, -0.0085
DataValue, 1.9949800000000002, -0.0375
DataValue, 2.00022, -0.0455
DataValue, 2.00442, -0.0235
DataValue, 2.01018, -0.015
DataValue, 2.01542, -0.029
DataValue, 2.01976, -0.043000000000000003
DataValue, 2.0251, -0.025
DataValue, 2.03018, -0.0265
DataValue, 2.0346800000000003, -0.0305
DataValue, 2.0397600000000002, -0.052000000000000005
DataValue, 2.04528, -0.039
DataValue, 2.04938, -0.018000000000000002
DataValue, 2.055, -0.008
DataValue, 2.0596, -0.025
DataValue, 2.0649, -0.043000000000000003
DataValue, 2.0699400000000003, -0.0345
DataValue, 2.07574, -0.01
DataValue, 2.07948, -0.0205
DataValue, 2.08544, -0.031
DataValue, 2.0902600000000002, -0.013000000000000001
DataValue, 2.0958200000000002, -0.025
DataValue, 2.1001800000000004, -0.0315
DataValue, 2.10456, -0.0385
DataValue, 2.11008, -0.0195
DataValue, 2.11622, -0.0155
DataValue, 2.1203600000000002, -0.047
DataValue, 2.1242400000000004, -0.0125
DataValue, 2.12954, -0.015
DataValue, 2.13484, -0.0305
DataValue, 2.1401000000000003, -0.039
DataValue, 2.1445800000000004, -0.0205
DataValue, 2.1505, -0.034
DataValue, 2.1549, -0.055
DataValue, 2.15926, -0.04
DataValue, 2.16488, -0.029500000000000002
DataValue, 2.16968, -0.014
DataValue, 2.17438, -0.037
DataValue, 2.1799000000000004, -0.033
DataValue, 2.1851000000000003, -0.0195
DataValue, 2.1901800000000002, -0.022
DataValue, 2.19518, -0.04
DataValue, 2.19944, -0.0175
DataValue, 2.2051000000000003, -0.015
DataValue, 2.20994, -0.029500000000000002
DataValue, 2.2150000000000003, -0.0575
DataValue, 2.2198, -0.0225
DataValue, 2.22532, -0.0205
DataValue, 2.22976, -0.042
DataValue, 2.23516, -0.0345
DataValue, 2.23992, -0.0065000000000000006
DataValue, 2.24508, -0.0225
DataValue, 2.2502600000000004, -0.0455
DataValue, 2.25422, -0.0375
DataValue, 2.26066, -0.01
DataValue, 2.26494, -0.011
DataValue, 2.2696400000000003, -0.0275
DataValue, 2.27592, -0.0155
DataValue, 2.28006, -0.0015
DataValue, 2.2847600000000003, -0.016
DataValue, 2.29016, -0.0365
DataValue, 2.2953, -0.0185
DataValue, 2.2995400000000004, -0.014
DataValue, 2.3051000000000004, -0.031
DataValue, 2.3100400000000003, -0.0315
DataValue, 2.31476, -0.0205
DataValue, 2.3193400000000004, -0.01
DataValue, 2.3250200000000003, -0.0175
DataValue, 2.3299600000000003, -0.028
DataValue, 2.3353800000000002, -0.0185
DataValue, 2.34002, -0.008
DataValue, 2.3454200000000003, -0.006
DataValue, 2.3504, -0.04
DataValue, 2.35514, -0.0325
DataValue, 2.36016, -0.017
DataValue, 2.3652800000000003, -0.011
DataValue, 2.3695600000000003, -0.041
DataValue, 2.37468, -0.028
DataValue, 2.3801200000000002, -0.0195
DataValue, 2.3849600000000004, -0.0095
DataValue, 2.3903600000000003, -0.031
DataValue, 2.3951000000000002, -0.0225
DataValue, 2.3995, -0.0205
DataValue, 2.4051400000000003, -0.0225
DataValue, 2.4092000000000002, -0.026000000000000002
DataValue, 2.41494, -0.039
DataValue, 2.4200000000000004, -0.021
DataValue, 2.42478, -0.0305
DataValue, 2.4295400000000003, -0.02
DataValue, 2.43486, -0.0115
DataValue, 2.44022, -0.0195
DataValue, 2.4457, -0.018000000000000002
DataValue, 2.4496200000000004, -0.028
DataValue, 2.45542, -0.0045000000000000005
DataValue, 2.4596, -0.017
DataValue, 2.46498, -0.035
DataValue, 2.4698200000000003, -0.025
DataValue, 2.47508, 0.001
DataValue, 2.4803800000000003, 0.003
DataValue, 2.4847, -0.03
DataValue, 2.48984, -0.02
DataValue, 2.4949000000000003, -0.0025
DataValue, 2.49946, -0.013000000000000001
DataValue, 2.50522, -0.029
DataValue, 2.5100000000000002, -0.024
DataValue, 2.51498, 0.011
DataValue, 2.5201800000000003, -0.0265
DataValue, 2.52516, -0.021500000000000002
DataValue, 2.5297, -0.007
DataValue, 2.5345400000000002, -0.0115
DataValue, 2.53996, -0.021500000000000002
DataValue, 2.54542, -0.015
DataValue, 2.55004, 0.0045000000000000005
DataValue, 2.5548800000000003, -0.0025
DataValue, 2.5601200000000004, -0.0205
DataValue, 2.56516, -0.0135
DataValue, 2.57024, -0.0055
DataValue, 2.5748, 0.0035
DataValue, 2.58006, -0.0055
DataValue, 2.5855, -0.0075
DataValue, 2.59018, 0.002
DataValue, 2.59504, 0.0005
DataValue, 2.59968, -0.017
DataValue, 2.6051200000000003, -0.0005
DataValue, 2.6100600000000003, -0.0035
DataValue, 2.615, 0.0135
DataValue, 2.61974, 0.0015
DataValue, 2.6249800000000003, -0.023
DataValue, 2.6294000000000004, -0.003
DataValue, 2.63532, 0.0055
DataValue, 2.6402200000000002, 0.013000000000000001
DataValue, 2.6454000000000004, 0.0085
DataValue, 2.65004, -0.017
DataValue, 2.6550200000000004, -0.01
DataValue, 2.6602400000000004, -0.0085
DataValue, 2.6651200000000004, 0.024
DataValue, 2.6703, 0.0015
DataValue, 2.67558, -0.003
DataValue, 2.68028, 0.0085
DataValue, 2.6853800000000003, 0.0185
DataValue, 2.68942, 0.006
DataValue, 2.6950000000000003, 0.014
DataValue, 2.70046, 0.005
DataValue, 2.70494, 0.011
DataValue, 2.70982, 0.0105
DataValue, 2.7146600000000003, 0.002
DataValue, 2.71978, -0.001
DataValue, 2.7254600000000004, 0.021500000000000002
DataValue, 2.73044, 0.02
DataValue, 2.7352600000000002, 0.02
DataValue, 2.73944, 0.0065000000000000006
DataValue, 2.7449800000000004, 0.011
DataValue, 2.74988, 0.0265
DataValue, 2.75464, 0.033
DataValue, 2.76018, 0.024
DataValue, 2.7651000000000003, 0.0205
DataValue, 2.77022, 0.016
DataValue, 2.7747400000000004, 0.017
DataValue, 2.78026, 0.036000000000000004
DataValue, 2.78528, 0.029500000000000002
DataValue, 2.7905200000000003, 0.007
DataValue, 2.79462, 0.028
DataValue, 2.8002000000000002, 0.043000000000000003
DataValue, 2.805, 0.0385
DataValue, 2.8101200000000004, 0.0405
DataValue, 2.8153, 0.0195
DataValue, 2.8200200000000004, 0.0275
DataValue, 2.8248200000000003, 0.047
DataValue, 2.8296200000000002, 0.0585
DataValue, 2.83474, 0.0305
DataValue, 2.84024, 0.0235
DataValue, 2.84506, 0.031
DataValue, 2.85062, 0.0605
DataValue, 2.8550600000000004, 0.062
DataValue, 2.8598600000000003, 0.0375
DataValue, 2.8647400000000003, 0.035
DataValue, 2.86966, 0.035
DataValue, 2.8746, 0.042
DataValue, 2.8800000000000003, 0.072000000000000008
DataValue, 2.8848800000000003, 0.0605
DataValue, 2.8891400000000003, 0.051000000000000004
DataValue, 2.8957200000000003, 0.0525
DataValue, 2.9004600000000003, 0.0315
DataValue, 2.9052800000000003, 0.065
DataValue, 2.9101800000000004, 0.0695
DataValue, 2.91556, 0.0505
DataValue, 2.9198000000000004, 0.045
DataValue, 2.9253400000000003, 0.0575
DataValue, 2.9301600000000003, 0.0815
DataValue, 2.93502, 0.0815
DataValue, 2.9402800000000004, 0.075
DataValue, 2.9455600000000004, 0.0535
DataValue, 2.9494800000000003, 0.0625
DataValue, 2.95554, 0.0735
DataValue, 2.9600000000000004, 0.0835
DataValue, 2.9652600000000002, 0.076
DataValue, 2.97006, 0.064
DataValue, 2.9753600000000002, 0.067
DataValue, 2.97942, 0.0825
DataValue, 2.9842400000000002, 0.089
DataValue, 2.98986, 0.091
DataValue, 2.99506, 0.064
DataValue, 3.0001, 0.0825
DataValue, 3.00516, 0.096
DataValue, 3.0098800000000003, 0.0975
DataValue, 3.0152200000000002, 0.0985
DataValue, 3.0199200000000004, 0.08
DataValue, 3.0249400000000004, 0.0925
DataValue, 3.03058, 0.125
DataValue, 3.0345400000000002, 0.1115
DataValue, 3.0401200000000004, 0.0985
DataValue, 3.04476, 0.092
DataValue, 3.0498600000000002, 0.105
DataValue, 3.0552400000000004, 0.115
DataValue, 3.06022, 0.1135
DataValue, 3.0654600000000003, 0.0995
DataValue, 3.0703400000000003, 0.1135
DataValue, 3.07566, 0.13
DataValue, 3.08062, 0.1215
DataValue, 3.08508, 0.111
DataValue, 3.0898600000000003, 0.1145
DataValue, 3.09512, 0.12
DataValue, 3.0999800000000004, 0.122
DataValue, 3.1046600000000004, 0.133
DataValue, 3.10964, 0.11950000000000001
DataValue, 3.11506, 0.1335
DataValue, 3.1206400000000003, 0.1285
DataValue, 3.12488, 0.14150000000000002
DataValue, 3.1296800000000005, 0.1605
DataValue, 3.13506, 0.1575
DataValue, 3.14014, 0.1595
DataValue, 3.14536, 0.1475
DataValue, 3.1500600000000003, 0.1375
DataValue, 3.15538, 0.154
DataValue, 3.16026, 0.1775
DataValue, 3.16516, 0.1845
DataValue, 3.17018, 0.166
DataValue, 3.17524, 0.1515
DataValue, 3.1802400000000004, 0.15
DataValue, 3.18454, 0.162
DataValue, 3.1897, 0.179
DataValue, 3.19592, 0.1875
DataValue, 3.2007000000000003, 0.176
DataValue, 3.2046200000000002, 0.1795
DataValue, 3.2101200000000003, 0.179
DataValue, 3.2149600000000005, 0.197
DataValue, 3.21964, 0.195
DataValue, 3.2247600000000003, 0.1955
DataValue, 3.2304000000000004, 0.185
DataValue, 3.2346600000000003, 0.1905
DataValue, 3.23998, 0.1935
DataValue, 3.2453600000000002, 0.226
DataValue, 3.2505800000000002, 0.226
DataValue, 3.2546600000000003, 0.197
DataValue, 3.2597400000000003, 0.2145
DataValue, 3.2647600000000003, 0.2205
DataValue, 3.26982, 0.2265
DataValue, 3.2744000000000004, 0.23650000000000002
DataValue, 3.2799400000000003, 0.23900000000000002
DataValue, 3.2847800000000005, 0.2245
DataValue, 3.29062, 0.2285
DataValue, 3.29584, 0.2445
DataValue, 3.3003400000000003, 0.259
DataValue, 3.30506, 0.2475
DataValue, 3.3100400000000003, 0.2415
DataValue, 3.3157400000000004, 0.2425
DataValue, 3.3200600000000002, 0.2655
DataValue, 3.3249000000000004, 0.2785
DataValue, 3.33054, 0.2715
DataValue, 3.3345800000000003, 0.2535
DataValue, 3.34066, 0.2555
DataValue, 3.3441600000000005, 0.27
DataValue, 3.35, 0.2915
DataValue, 3.35468, 0.29
DataValue, 3.3602200000000004, 0.28300000000000003
DataValue, 3.3648000000000002, 0.273
DataValue, 3.37014, 0.2905
DataValue, 3.3753800000000003, 0.2885
DataValue, 3.3800000000000003, 0.306
DataValue, 3.38452, 0.321
DataValue, 3.3898200000000003, 0.3085
DataValue, 3.3946400000000003, 0.3235
DataValue, 3.4006000000000003, 0.316
DataValue, 3.4048800000000004, 0.3085
DataValue, 3.4097000000000004, 0.325
DataValue, 3.4160800000000004, 0.3295
DataValue, 3.42036, 0.34800000000000003
DataValue, 3.4254200000000004, 0.352
DataValue, 3.4295600000000004, 0.354
DataValue, 3.4346600000000005, 0.357
DataValue, 3.4403, 0.34950000000000003
DataValue, 3.4443200000000003, 0.34800000000000003
DataValue, 3.4502200000000003, 0.3655
DataValue, 3.45488, 0.3795
DataValue, 3.4604800000000004, 0.3795
DataValue, 3.4658400000000005, 0.386
DataValue, 3.4702200000000003, 0.3715
DataValue, 3.47514, 0.3835
DataValue, 3.4798400000000003, 0.3795
DataValue, 3.48456, 0.3845
DataValue, 3.4899600000000004, 0.40850000000000003
DataValue, 3.4949000000000003, 0.40700000000000003
DataValue, 3.4997200000000004, 0.4235
DataValue, 3.5047, 0.41400000000000003
DataValue, 3.5102, 0.421
DataValue, 3.51562, 0.40950000000000003
DataValue, 3.5198600000000004, 0.41600000000000004
DataValue, 3.5255, 0.433
DataValue, 3.52984, 0.453
DataValue, 3.5348400000000004, 0.465
DataValue, 3.5406800000000005, 0.458
DataValue, 3.5444600000000004, 0.433
DataValue, 3.5499000000000005, 0.4455
DataValue, 3.5553800000000004, 0.4365
DataValue, 3.5604000000000005, 0.4865
DataValue, 3.5650000000000004, 0.485
DataValue, 3.5702800000000003, 0.494
DataValue, 3.5749600000000004, 0.4865
DataValue, 3.5799800000000004, 0.47600000000000003
DataValue, 3.5847, 0.4875
DataValue, 3.5901400000000003, 0.516
DataValue, 3.5952, 0.511
DataValue, 3.60076, 0.5225
DataValue, 3.6053, 0.516
DataValue, 3.60964, 0.5125
DataValue, 3.6153000000000004, 0.52
DataValue, 3.61994, 0.5305
DataValue, 3.6250000000000004, 0.5495
DataValue, 3.62998, 0.5665
DataValue, 3.63506, 0.544
DataValue, 3.6398800000000002, 0.544
DataValue, 3.6442600000000005, 0.5645
DataValue, 3.65004, 0.5715
DataValue, 3.6558, 0.5945
DataValue, 3.66028, 0.56800000000000006
DataValue, 3.6650600000000004, 0.5785
DataValue, 3.6698800000000005, 0.589
DataValue, 3.6746000000000003, 0.608
DataValue, 3.68, 0.6155
DataValue, 3.6847200000000004, 0.623
DataValue, 3.6899, 0.632
DataValue, 3.6953000000000005, 0.62
DataValue, 3.6993400000000003, 0.6215
DataValue, 3.7051000000000003, 0.633
DataValue, 3.7095800000000003, 0.63650000000000007
DataValue, 3.7148200000000005, 0.675
DataValue, 3.7197000000000005, 0.6655
DataValue, 3.7248400000000004, 0.6615
DataValue, 3.72968, 0.665
DataValue, 3.73478, 0.6745
DataValue, 3.7404400000000004, 0.6785
DataValue, 3.7454000000000005, 0.70200000000000007
DataValue, 3.7500400000000003, 0.71
DataValue, 3.7549600000000005, 0.7275
DataValue, 3.7603800000000005, 0.7195
DataValue, 3.76454, 0.706
DataValue, 3.7700400000000003, 0.7245
DataValue, 3.7750000000000004, 0.7395
DataValue, 3.7795400000000003, 0.7445
DataValue, 3.7848200000000003, 0.76250000000000007
DataValue, 3.7894400000000004, 0.759
DataValue, 3.7948000000000004, 0.75750000000000006
DataValue, 3.8001000000000005, 0.772
DataValue, 3.80528, 0.7885
DataValue, 3.8104800000000005, 0.81
DataValue, 3.8144000000000005, 0.805
DataValue, 3.8199000000000005, 0.8095
DataValue, 3.82526, 0.806
DataValue, 3.8297200000000005, 0.8115
DataValue, 3.83482, 0.8435
DataValue, 3.8402600000000002, 0.849
DataValue, 3.8455600000000003, 0.8495
DataValue, 3.85008, 0.855
DataValue, 3.8549200000000003, 0.8515
DataValue, 3.8601600000000005, 0.858
DataValue, 3.8650800000000003, 0.8595
DataValue, 3.8705400000000005, 0.89250000000000007
DataValue, 3.87488, 0.9
DataValue, 3.8795400000000004, 0.9055
DataValue, 3.8848800000000003, 0.915
DataValue, 3.89014, 0.905
DataValue, 3.8954600000000004, 0.9035
DataValue, 3.8996200000000005, 0.918
DataValue, 3.9054, 0.94500000000000006
DataValue, 3.9100600000000005, 0.95500000000000007
DataValue, 3.9161400000000004, 0.964
DataValue, 3.9196000000000004, 0.95700000000000007
DataValue, 3.9253600000000004, 0.9665
DataValue, 3.9292000000000002, 0.964
DataValue, 3.9353200000000004, 0.9815
DataValue, 3.93976, 1.006
DataValue, 3.9444200000000005, 1.01
DataValue, 3.9494200000000004, 1.0165
DataValue, 3.9553800000000003, 1.0210000000000001
DataValue, 3.9596600000000004, 1.0095
DataValue, 3.9655400000000003, 1.027
DataValue, 3.9702, 1.045
DataValue, 3.97468, 1.0585
DataValue, 3.9798600000000004, 1.066
DataValue, 3.9846800000000004, 1.058
DataValue, 3.9900800000000003, 1.0665
DataValue, 3.9946400000000004, 1.079
DataValue, 4.0003, 1.0875000000000001
DataValue, 4.0054000000000007, 1.114
DataValue, 4.01008, 1.1175
DataValue, 4.0148, 1.1225
DataValue, 4.02046, 1.124
DataValue, 4.02512, 1.1420000000000001
DataValue, 4.0303, 1.141
DataValue, 4.0353600000000007, 1.162
DataValue, 4.0395400000000006, 1.184
DataValue, 4.0453800000000006, 1.199
DataValue, 4.04948, 1.203
DataValue, 4.0550200000000007, 1.204
DataValue, 4.0598800000000006, 1.2
DataValue, 4.06552, 1.2265
DataValue, 4.0711, 1.248
DataValue, 4.07488, 1.2535
DataValue, 4.0797000000000008, 1.281
DataValue, 4.08448, 1.278
DataValue, 4.08968, 1.282
DataValue, 4.0956800000000007, 1.2625
DataValue, 4.1002800000000006, 1.274
DataValue, 4.1054200000000005, 1.3005
DataValue, 4.11, 1.32
DataValue, 4.11502, 1.334
DataValue, 4.11986, 1.336
DataValue, 4.1252, 1.3545
DataValue, 4.12906, 1.362
DataValue, 4.1355200000000005, 1.3595
DataValue, 4.1398, 1.373
DataValue, 4.14534, 1.369
DataValue, 4.1501, 1.403
DataValue, 4.1550800000000008, 1.4105
DataValue, 4.16004, 1.4475
DataValue, 4.1652200000000006, 1.4615
DataValue, 4.1699, 1.455
DataValue, 4.1755200000000006, 1.463
DataValue, 4.17978, 1.4555
DataValue, 4.1850000000000005, 1.463
DataValue, 4.1896200000000006, 1.4695
DataValue, 4.1951600000000004, 1.497
DataValue, 4.2001800000000005, 1.494
DataValue, 4.2053, 1.5155
DataValue, 4.2106400000000006, 1.5395
DataValue, 4.21466, 1.5425
DataValue, 4.2201400000000007, 1.55
DataValue, 4.22468, 1.5525
DataValue, 4.2298, 1.5725
DataValue, 4.23526, 1.5925
DataValue, 4.2400600000000006, 1.5925
DataValue, 4.2451000000000008, 1.6195
DataValue, 4.25042, 1.6260000000000001
DataValue, 4.25502, 1.6315
DataValue, 4.2596000000000007, 1.645
DataValue, 4.2646200000000007, 1.641
DataValue, 4.2699000000000007, 1.657
DataValue, 4.2757000000000005, 1.663
DataValue, 4.2807400000000007, 1.689
DataValue, 4.28538, 1.722
DataValue, 4.29012, 1.7165000000000001
DataValue, 4.29462, 1.736
DataValue, 4.2999600000000004, 1.7385
DataValue, 4.3053000000000008, 1.758
DataValue, 4.3101800000000008, 1.7550000000000001
DataValue, 4.3155, 1.7815
DataValue, 4.32022, 1.8135000000000001
DataValue, 4.3254600000000005, 1.821
DataValue, 4.3305000000000007, 1.8385
DataValue, 4.3353600000000005, 1.8305
DataValue, 4.3399800000000006, 1.831
DataValue, 4.3454200000000007, 1.844
DataValue, 4.3498, 1.8495000000000001
DataValue, 4.3548, 1.889
DataValue, 4.3604600000000007, 1.8945
DataValue, 4.36514, 1.921
DataValue, 4.37026, 1.935
DataValue, 4.3750800000000005, 1.9345
DataValue, 4.37994, 1.9485000000000001
DataValue, 4.3849800000000005, 1.9685000000000001
DataValue, 4.3902800000000006, 1.943
DataValue, 4.3955400000000004, 1.9695
DataValue, 4.4000600000000007, 1.9885
DataValue, 4.4046400000000006, 2.009
DataValue, 4.40916, 2.027
DataValue, 4.41478, 2.0485
DataValue, 4.4197000000000006, 2.0505
DataValue, 4.42532, 2.0665
DataValue, 4.4297400000000007, 2.058
DataValue, 4.4343600000000007, 2.0745
DataValue, 4.4398800000000005, 2.08
DataValue, 4.44468, 2.1055
DataValue, 4.45066, 2.1295
DataValue, 4.45488, 2.1435
DataValue, 4.46046, 2.158
DataValue, 4.4651200000000006, 2.18
DataValue, 4.4700200000000008, 2.19
DataValue, 4.47484, 2.1825
DataValue, 4.47982, 2.1895000000000002
DataValue, 4.4854800000000008, 2.223
DataValue, 4.49024, 2.2305
DataValue, 4.49526, 2.2435
DataValue, 4.50028, 2.286
DataValue, 4.5053600000000005, 2.2795
DataValue, 4.5098800000000008, 2.2855
DataValue, 4.51442, 2.2965
DataValue, 4.52022, 2.322
DataValue, 4.5257000000000005, 2.3325
DataValue, 4.5300800000000008, 2.3475
DataValue, 4.5343800000000005, 2.359
DataValue, 4.5398400000000008, 2.3970000000000002
DataValue, 4.54516, 2.3995
DataValue, 4.5501000000000005, 2.4175
DataValue, 4.5552600000000005, 2.426
DataValue, 4.56024, 2.4405
DataValue, 4.565, 2.4435000000000002
DataValue, 4.57022, 2.458
DataValue, 4.5751, 2.4865
DataValue, 4.57972, 2.475
DataValue, 4.58528, 2.52
DataValue, 4.59044, 2.516
DataValue, 4.5948, 2.5365
DataValue, 4.5996000000000006, 2.5525
DataValue, 4.6053200000000007, 2.575
DataValue, 4.6102000000000007, 2.594
DataValue, 4.61542, 2.628
DataValue, 4.6200600000000005, 2.6285
DataValue, 4.6251000000000007, 2.6350000000000002
DataValue, 4.6296, 2.637
DataValue, 4.6352600000000006, 2.654
DataValue, 4.63996, 2.6550000000000002
DataValue, 4.6450400000000007, 2.68
DataValue, 4.65028, 2.6955
DataValue, 4.6548000000000007, 2.7115
DataValue, 4.65998, 2.7365
DataValue, 4.66488, 2.7515
DataValue, 4.6705000000000005, 2.7680000000000002
DataValue, 4.67516, 2.7985
DataValue, 4.68004, 2.806
DataValue, 4.6846400000000008, 2.8205
DataValue, 4.6899200000000008, 2.8325
DataValue, 4.69528, 2.837
DataValue, 4.6995400000000007, 2.845
DataValue, 4.70474, 2.8695
DataValue, 4.71014, 2.902
DataValue, 4.71494, 2.9185
DataValue, 4.7194600000000007, 2.9345
DataValue, 4.7249000000000008, 2.9665
DataValue, 4.7298, 2.978
DataValue, 4.7346400000000006, 2.9685
DataValue, 4.7396600000000007, 2.9925
DataValue, 4.7449600000000007, 3.0020000000000002
DataValue, 4.74964, 3.0175
DataValue, 4.7543200000000008, 3.0235
DataValue, 4.7600000000000007, 3.0495
DataValue, 4.76518, 3.063
DataValue, 4.76986, 3.088
DataValue, 4.7753000000000005, 3.11
DataValue, 4.77986, 3.1255
DataValue, 4.78512, 3.1630000000000003
DataValue, 4.79, 3.1575
DataValue, 4.7950000000000008, 3.169
DataValue, 4.8004000000000007, 3.1645
DataValue, 4.8045800000000005, 3.207
DataValue, 4.8101800000000008, 3.22
DataValue, 4.8147, 3.236
DataValue, 4.8197600000000005, 3.2755
DataValue, 4.82488, 3.2720000000000002
DataValue, 4.8303800000000008, 3.307
DataValue, 4.8353, 3.3240000000000003
DataValue, 4.8408000000000007, 3.33
DataValue, 4.8451600000000008, 3.3295
DataValue, 4.8500000000000005, 3.3435
DataValue, 4.8547400000000005, 3.3715
DataValue, 4.8597600000000005, 3.3865000000000003
DataValue, 4.8646, 3.4175
DataValue, 4.87094, 3.4325
DataValue, 4.87486, 3.4490000000000003
DataValue, 4.87992, 3.4645
DataValue, 4.88482, 3.4775
DataValue, 4.88872, 3.495
DataValue, 4.89482, 3.493
DataValue, 4.90026, 3.5065
