AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -10.894, -3.2072000000000003
DataValue, -9.9125, -3.1621
DataValue, -8.9525, -3.1152
DataValue, -7.9625, -3.0661
DataValue, -6.985, -3.0158
DataValue, -6.053, -2.9583
DataValue, -5.105, -2.8987000000000003
DataValue, -4.1585, -2.8345000000000002
DataValue, -3.2720000000000002, -2.765
DataValue, -2.39, -2.6879
DataValue, -1.5225, -2.6015
DataValue, -0.7485, -2.5035000000000003
DataValue, -0.109, -2.3702
DataValue, 0.0335, -2.0988
DataValue, 0.031, -1.7986
DataValue, 0.012, -1.5002
DataValue, 0.016, -1.1998
DataValue, 0.042, -0.8993
DataValue, 0.0465, -0.598
DataValue, 0.0265, -0.2997
DataValue, 0.0205, -0.0001
DataValue, -11.0595, -3.1879
DataValue, -10.076, -3.1444
DataValue, -9.069, -3.0985
DataValue, -8.0605, -3.0493
DataValue, -7.106, -2.9978000000000002
DataValue, -6.1305000000000005, -2.9442
DataValue, -5.162, -2.886
DataValue, -4.231, -2.8233
DataValue, -3.3235, -2.7564
DataValue, -2.4170000000000003, -2.6796
DataValue, -1.567, -2.5976
DataValue, -0.75850000000000006, -2.5001
DataValue, -0.086500000000000007, -2.3684000000000003
DataValue, 0.0365, -2.1001000000000003
DataValue, 0.023, -1.7994
DataValue, 0.018000000000000002, -1.4989000000000001
DataValue, 0.021, -1.1997
DataValue, 0.035, -0.89850000000000008
DataValue, 0.0365, -0.60030000000000006
DataValue, 0.0245, -0.2998
DataValue, 0.0135, -0.0008
DataValue, -11.38, -3.1133
DataValue, -10.382, -3.0689
DataValue, -9.3815, -3.0245
DataValue, -8.3755, -2.9774000000000003
DataValue, -7.4065, -2.9275
DataValue, -6.416, -2.8742
DataValue, -5.4345, -2.8176
DataValue, -4.502, -2.7574
DataValue, -3.5815, -2.6924
DataValue, -2.6525, -2.6229
DataValue, -1.7625, -2.5459
DataValue, -0.92, -2.46
DataValue, -0.203, -2.3415
DataValue, 0.0235, -2.0998
DataValue, 0.047, -1.7999
DataValue, 0.0445, -1.4992
DataValue, 0.031, -1.1997
DataValue, 0.024, -0.8991
DataValue, 0.0185, -0.5989
DataValue, 0.036000000000000004, -0.3017
DataValue, 0.0225, 0.0016
DataValue, -11.901, -2.987
DataValue, -10.898, -2.9408000000000003
DataValue, -9.886000000000001, -2.8935
DataValue, -8.9335, -2.8440000000000003
DataValue, -7.9350000000000005, -2.7904
DataValue, -6.9645, -2.7362
DataValue, -6.0355, -2.6761
DataValue, -5.061, -2.6157
DataValue, -4.1290000000000004, -2.5516
DataValue, -3.2145, -2.4838
DataValue, -2.2975, -2.4088000000000003
DataValue, -1.4725, -2.3193
DataValue, -0.761, -2.2068000000000003
DataValue, -0.1765, -2.047
DataValue, 0.04, -1.7967000000000002
DataValue, 0.019, -1.4993
DataValue, 0.0195, -1.2008
DataValue, 0.036000000000000004, -0.9003
DataValue, 0.048, -0.6004
DataValue, 0.021, -0.3007
DataValue, 0.042, 0.0014
DataValue, -12.55, -2.8269
DataValue, -11.5595, -2.7781000000000002
DataValue, -10.561, -2.726
DataValue, -9.605500000000001, -2.6750000000000003
DataValue, -8.617, -2.6206
DataValue, -7.6575, -2.5620000000000003
DataValue, -6.724, -2.5007
DataValue, -5.8075, -2.4338
DataValue, -4.884, -2.3642000000000003
DataValue, -4.0025, -2.2856
DataValue, -3.1515, -2.202
DataValue, -2.345, -2.1098
DataValue, -1.5615, -2.005
DataValue, -0.8385, -1.8782
DataValue, -0.303, -1.7175
DataValue, -0.0195, -1.4889000000000001
DataValue, 0.0205, -1.1993
DataValue, 0.0285, -0.90040000000000009
DataValue, 0.0335, -0.6017
DataValue, 0.0455, -0.3004
DataValue, 0.047, 0.0021000000000000003
DataValue, -13.247, -2.6542000000000003
DataValue, -12.258000000000001, -2.6004
DataValue, -11.317, -2.5418000000000003
DataValue, -10.3855, -2.4799
DataValue, -9.4465, -2.4164000000000003
DataValue, -8.5205, -2.3518000000000003
DataValue, -7.5895, -2.2822
DataValue, -6.694, -2.2114000000000003
DataValue, -5.795, -2.1332
DataValue, -4.936, -2.0554
DataValue, -4.0600000000000005, -1.9715
DataValue, -3.222, -1.8823
DataValue, -2.41, -1.7826000000000002
DataValue, -1.666, -1.6722000000000001
DataValue, -0.977, -1.5437
DataValue, -0.4295, -1.3856000000000002
DataValue, -0.0665, -1.1744
DataValue, 0.0315, -0.8993
DataValue, 0.0395, -0.59920000000000007
DataValue, 0.0305, -0.2999
DataValue, 0.0155, 0
