AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -4.482, -3.7844
DataValue, -4.227, -3.604
DataValue, -3.969, -3.4227000000000003
DataValue, -3.726, -3.2423
DataValue, -3.4735, -3.0596
DataValue, -3.227, -2.8756
DataValue, -2.963, -2.6875
DataValue, -2.7445, -2.5036
DataValue, -2.5235, -2.3161
DataValue, -2.273, -2.1284
DataValue, -2.044, -1.9426
DataValue, -1.818, -1.7526000000000002
DataValue, -1.6035, -1.5621
DataValue, -1.3655, -1.3724
DataValue, -1.167, -1.1795
DataValue, -0.95800000000000007, -0.9870000000000001
DataValue, -0.7495, -0.7914
DataValue, -0.55, -0.5973
DataValue, -0.37, -0.3987
DataValue, -0.168, -0.19920000000000002
DataValue, 0.02, 0
DataValue, -4.5920000000000005, -3.7489000000000003
DataValue, -4.3605, -3.5708
DataValue, -4.0905000000000005, -3.3907000000000003
DataValue, -3.8605, -3.2086
DataValue, -3.583, -3.0254000000000003
DataValue, -3.3595, -2.8412
DataValue, -3.085, -2.6562
DataValue, -2.862, -2.4715000000000003
DataValue, -2.6065, -2.2863
DataValue, -2.3875, -2.1013
DataValue, -2.14, -1.9137000000000002
DataValue, -1.9155, -1.7269
DataValue, -1.681, -1.5393000000000001
DataValue, -1.4605000000000001, -1.3495000000000001
DataValue, -1.217, -1.1609
DataValue, -1.0145, -0.97100000000000009
DataValue, -0.7875, -0.7781
DataValue, -0.599, -0.5846
DataValue, -0.376, -0.3912
DataValue, -0.171, -0.1947
DataValue, 0.0135, -0.0007
DataValue, -4.7265, -3.7193
DataValue, -4.4725, -3.5421
DataValue, -4.2125, -3.3584
DataValue, -3.9650000000000003, -3.1771000000000003
DataValue, -3.6975000000000002, -2.9954
DataValue, -3.464, -2.8123
DataValue, -3.205, -2.6286
DataValue, -2.9865, -2.444
DataValue, -2.705, -2.2593
DataValue, -2.4795000000000003, -2.0752
DataValue, -2.249, -1.8885
DataValue, -1.9905, -1.7035
DataValue, -1.768, -1.5196
DataValue, -1.52, -1.3316000000000001
DataValue, -1.2965, -1.1433
DataValue, -1.08, -0.9556
DataValue, -0.8365, -0.76560000000000006
DataValue, -0.63750000000000007, -0.5762
DataValue, -0.4, -0.38420000000000004
DataValue, -0.1875, -0.192
DataValue, 0.0185, 0.0016
DataValue, -4.8335, -3.6896
DataValue, -4.5535, -3.512
DataValue, -4.3265, -3.3311
DataValue, -4.0335, -3.1487000000000003
DataValue, -3.821, -2.9677000000000002
DataValue, -3.5425, -2.7837
DataValue, -3.323, -2.6017
DataValue, -3.0485, -2.4195
DataValue, -2.8185000000000002, -2.2344
DataValue, -2.5445, -2.0513
DataValue, -2.327, -1.8681
DataValue, -2.0575, -1.6835
DataValue, -1.8385, -1.5005000000000002
DataValue, -1.6, -1.3132000000000001
DataValue, -1.3475, -1.1287
DataValue, -1.122, -0.9421
DataValue, -0.881, -0.75650000000000006
DataValue, -0.6675, -0.5673
DataValue, -0.427, -0.3785
DataValue, -0.1955, -0.18780000000000002
DataValue, 0.0275, 0.0008
DataValue, -4.9255, -3.6642
DataValue, -4.6770000000000005, -3.4848000000000003
DataValue, -4.396, -3.3044000000000002
DataValue, -4.1595, -3.1258000000000004
DataValue, -3.8925, -2.9433000000000002
DataValue, -3.6525, -2.7607
DataValue, -3.382, -2.5775
DataValue, -3.1645, -2.3973
DataValue, -2.894, -2.2134
DataValue, -2.645, -2.0322
DataValue, -2.3915, -1.8495000000000001
DataValue, -2.1355, -1.6655
DataValue, -1.9075, -1.4837
DataValue, -1.6365, -1.3
DataValue, -1.411, -1.1155000000000002
DataValue, -1.1355, -0.93080000000000007
DataValue, -0.924, -0.7449
DataValue, -0.6665, -0.56090000000000007
DataValue, -0.445, -0.3734
DataValue, -0.1875, -0.18660000000000002
DataValue, 0.0335, 0.00090000000000000008
