
SetupTitle, Rds-Id
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 04/19/2021 15:10:29
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8dd2a89f-9024-42e9-b64e-dd077d2a2eb8
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999994
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=5 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 23, 23, 23, 23, 23, 23
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.0000000000000002E-06, 19.99988, 0.0592, 0.0445, 25, 1.3303370786516855
DataValue, -7.0000000000000007E-07, 19.99986, 0.1332, 0.149, 25, 0.89395973154362429
DataValue, -1.5E-06, 20.00026, 0.2291, 0.2475, 25, 0.92565656565656562
DataValue, -1.5E-06, 20.000100000000003, 0.3148, 0.3705, 25, 0.84966261808367083
DataValue, -1.0000000000000002E-06, 20.00034, 0.41850000000000004, 0.4815, 25, 0.869158878504673
DataValue, -2.0000000000000002E-07, 19.99922, 0.528, 0.613, 25, 0.86133768352365425
DataValue, -2.0000000000000002E-07, 19.999760000000002, 0.6205, 0.7095, 25, 0.87455954897815369
DataValue, -1.3E-06, 20.00016, 0.7259, 0.838, 25, 0.8662291169451074
DataValue, -2.0000000000000003E-06, 19.9999, 0.83710000000000007, 0.95600000000000007, 25, 0.87562761506276154
DataValue, -1.2000000000000002E-06, 20.00034, 0.9462, 1.08, 25, 0.87611111111111106
DataValue, -6.0000000000000008E-07, 20.00072, 1.0377, 1.1825, 25, 0.87754756871035944
DataValue, -3.0000000000000004E-07, 19.999660000000002, 1.1461000000000001, 1.305, 25, 0.87823754789272046
DataValue, -5.0000000000000008E-07, 20.000100000000003, 1.2547000000000002, 1.4395, 25, 0.87162209100382082
DataValue, -4.0000000000000003E-07, 19.9996, 1.3508, 1.52, 25, 0.88868421052631574
DataValue, -8.0000000000000007E-07, 19.9996, 1.4427, 1.641, 25, 0.87915904936014633
DataValue, -3.0000000000000004E-07, 19.99968, 1.491, 1.67, 25, 0.89281437125748508
DataValue, 0, 20.000220000000002, 1.5096, 1.6865, 25, 0.89510821227394011
DataValue, 1.0000000000000001E-07, 20.00016, 1.5223, 1.698, 25, 0.8965253239104829
DataValue, -2.0000000000000002E-07, 20.000100000000003, 1.5256, 1.721, 25, 0.88646135967460782
DataValue, -2.0000000000000002E-07, 19.999840000000003, 1.5291000000000001, 1.719, 25, 0.88952879581151834
DataValue, 6.0000000000000008E-07, 20.00018, 1.5286000000000002, 1.723, 25, 0.88717353453279169
DataValue, 6.0000000000000008E-07, 20.00036, 1.5314, 1.718, 25, 0.89138533178114088
DataValue, -3.0000000000000004E-07, 19.999660000000002, 1.5306000000000002, 1.7015, 25, 0.89955921245959458
DataValue, 2.0000000000000002E-07, 18.999740000000003, 0.0609, 0.036000000000000004, 25, 1.6916666666666667
DataValue, 1.1E-06, 18.9997, 0.1422, 0.1455, 25, 0.977319587628866
DataValue, -6.0000000000000008E-07, 19.00036, 0.22890000000000002, 0.2435, 25, 0.94004106776180707
DataValue, -6.0000000000000008E-07, 19.000500000000002, 0.3274, 0.34450000000000003, 25, 0.95036284470246735
DataValue, 0, 19.000040000000002, 0.4324, 0.4615, 25, 0.93694474539544959
DataValue, 6.0000000000000008E-07, 19.000400000000003, 0.5364, 0.5695, 25, 0.94187884108867426
DataValue, 3.0000000000000004E-07, 19.000420000000002, 0.636, 0.70200000000000007, 25, 0.90598290598290587
DataValue, -5.0000000000000008E-07, 19.00036, 0.7509, 0.8235, 25, 0.91183970856102
DataValue, -6.0000000000000008E-07, 19.00006, 0.8619, 0.9415, 25, 0.91545406266595852
DataValue, 3.0000000000000004E-07, 19.000300000000003, 0.9602, 1.024, 25, 0.9376953125
DataValue, -7.0000000000000007E-07, 18.9998, 1.0638, 1.1280000000000001, 25, 0.94308510638297871
DataValue, 6.0000000000000008E-07, 19.00084, 1.1814, 1.252, 25, 0.94361022364217251
DataValue, -1.7000000000000002E-06, 19.000700000000002, 1.2925, 1.377, 25, 0.93863471314451707
DataValue, -6.0000000000000008E-07, 19.00056, 1.3894, 1.5, 25, 0.92626666666666668
DataValue, -8.0000000000000007E-07, 19.00044, 1.4743000000000002, 1.573, 25, 0.93725365543547379
DataValue, 1.3E-06, 19.00036, 1.5203, 1.6135, 25, 0.94223737217229631
DataValue, -6.0000000000000008E-07, 19.000020000000003, 1.5336, 1.605, 25, 0.95551401869158881
DataValue, 8.0000000000000007E-07, 19.000120000000003, 1.5416, 1.5995000000000001, 25, 0.96380118787120972
DataValue, 1.1E-06, 18.9998, 1.5445, 1.618, 25, 0.95457354758961677
DataValue, 3.0000000000000004E-07, 19.000040000000002, 1.5490000000000002, 1.643, 25, 0.942787583688375
DataValue, -9.0000000000000007E-07, 19.00074, 1.5485, 1.6455, 25, 0.941051352172592
DataValue, -1.2000000000000002E-06, 19.00018, 1.5503, 1.6375, 25, 0.94674809160305351
DataValue, 4.0000000000000003E-07, 18.99916, 1.5505, 1.6385, 25, 0.946292340555386
DataValue, 1.0000000000000001E-07, 17.999460000000003, 0.061200000000000004, 0.054, 25, 1.1333333333333335
DataValue, 0, 17.999940000000002, 0.1428, 0.1305, 25, 1.0942528735632184
DataValue, 6.0000000000000008E-07, 17.99998, 0.2396, 0.221, 25, 1.0841628959276017
DataValue, 9.0000000000000007E-07, 17.99996, 0.33590000000000003, 0.317, 25, 1.0596214511041011
DataValue, -7.0000000000000007E-07, 17.99978, 0.44380000000000003, 0.451, 25, 0.98403547671840363
DataValue, -1.0000000000000001E-07, 18.00016, 0.545, 0.5705, 25, 0.95530236634531118
DataValue, -1.5E-06, 18.00052, 0.6528, 0.6775, 25, 0.96354243542435436
DataValue, -3.0000000000000004E-07, 17.99988, 0.7658, 0.76250000000000007, 25, 1.0043278688524591
DataValue, -3.0000000000000004E-07, 17.999460000000003, 0.8767, 0.8735, 25, 1.0036634230108759
DataValue, -7.0000000000000007E-07, 17.99944, 0.98820000000000008, 0.999, 25, 0.9891891891891893
DataValue, 9.0000000000000007E-07, 18.00038, 1.095, 1.102, 25, 0.99364791288566234
DataValue, 4.0000000000000003E-07, 18.00066, 1.2113, 1.2135, 25, 0.99818706221672848
DataValue, -6.0000000000000008E-07, 18, 1.3242, 1.314, 25, 1.0077625570776256
DataValue, 7.0000000000000007E-07, 17.99962, 1.433, 1.4255, 25, 1.0052613118204139
DataValue, 1.1E-06, 18.00016, 1.5088000000000001, 1.508, 25, 1.00053050397878
DataValue, -1.0000000000000001E-07, 17.99988, 1.5457, 1.518, 25, 1.0182476943346508
DataValue, 1.3E-06, 18.0001, 1.5608, 1.5330000000000001, 25, 1.0181343770384865
DataValue, 1.1E-06, 17.99952, 1.5666, 1.539, 25, 1.0179337231968813
DataValue, 2.0000000000000002E-07, 17.999920000000003, 1.5707, 1.5655000000000001, 25, 1.0033216224848292
DataValue, 1.0000000000000001E-07, 17.99952, 1.5705, 1.5585, 25, 1.0076997112608277
DataValue, 7.0000000000000007E-07, 18.00026, 1.5712000000000002, 1.5465, 25, 1.0159715486582608
DataValue, 0, 17.99968, 1.5737, 1.5425, 25, 1.020226904376013
DataValue, 5.0000000000000008E-07, 18.00026, 1.5747, 1.5575, 25, 1.011043338683788
DataValue, 7.0000000000000007E-07, 16.999560000000002, 0.070500000000000007, 0.06, 25, 1.1750000000000003
DataValue, -7.0000000000000007E-07, 16.999940000000002, 0.1544, 0.136, 25, 1.1352941176470588
DataValue, -1.0000000000000001E-07, 16.999660000000002, 0.2446, 0.20600000000000002, 25, 1.1873786407766991
DataValue, 0, 16.9996, 0.35100000000000003, 0.3165, 25, 1.109004739336493
DataValue, 1.0000000000000002E-06, 17.000120000000003, 0.45580000000000004, 0.439, 25, 1.0382687927107062
DataValue, 3.0000000000000004E-07, 17.00034, 0.56690000000000007, 0.5445, 25, 1.0411386593204777
DataValue, 1.0000000000000001E-07, 17.00008, 0.6845, 0.6405, 25, 1.068696330991413
DataValue, 1.0000000000000001E-07, 17.00018, 0.80190000000000006, 0.771, 25, 1.0400778210116732
DataValue, -1.3E-06, 17.00036, 0.9091, 0.871, 25, 1.0437428243398392
DataValue, -7.0000000000000007E-07, 16.99968, 1.024, 0.95600000000000007, 25, 1.0711297071129706
DataValue, -4.0000000000000003E-07, 16.999480000000002, 1.141, 1.0685, 25, 1.0678521291530183
DataValue, -1.0000000000000002E-06, 16.9997, 1.2476, 1.175, 25, 1.0617872340425532
DataValue, -2.0000000000000002E-07, 16.999460000000003, 1.3714000000000002, 1.2605, 25, 1.0879809599365333
DataValue, -2.0000000000000002E-07, 17.000040000000002, 1.478, 1.3745, 25, 1.0753001091305929
DataValue, -4.0000000000000003E-07, 17.00006, 1.5481, 1.416, 25, 1.0932909604519774
DataValue, 5.0000000000000008E-07, 16.99986, 1.5767, 1.4455, 25, 1.0907644413697681
DataValue, 6.0000000000000008E-07, 17.000580000000003, 1.5867, 1.4515, 25, 1.0931450223906303
DataValue, 1.0000000000000001E-07, 16.9997, 1.5954000000000002, 1.456, 25, 1.0957417582417584
DataValue, -8.0000000000000007E-07, 16.99924, 1.5951000000000002, 1.4505000000000001, 25, 1.0996897621509825
DataValue, -1.0000000000000002E-06, 16.999640000000003, 1.5977000000000001, 1.446, 25, 1.1049100968188106
DataValue, 6.0000000000000008E-07, 17.00038, 1.5998, 1.457, 25, 1.098009608785175
DataValue, -3.0000000000000004E-07, 17.00024, 1.5986, 1.4595, 25, 1.0953066118533745
DataValue, 1.0000000000000001E-07, 17.000120000000003, 1.5999, 1.4405000000000001, 25, 1.1106560222145088
DataValue, 0, 16.000220000000002, 0.0703, 0.032, 25, 2.196875
DataValue, -2.0000000000000002E-07, 15.999260000000001, 0.1622, 0.131, 25, 1.2381679389312978
DataValue, 1.4000000000000002E-06, 15.999680000000002, 0.2495, 0.20450000000000002, 25, 1.2200488997555012
DataValue, 4.0000000000000003E-07, 16.00024, 0.3638, 0.318, 25, 1.1440251572327045
DataValue, -1.4000000000000002E-06, 15.999720000000002, 0.4707, 0.4325, 25, 1.0883236994219654
DataValue, 0, 15.999900000000002, 0.5888, 0.51150000000000007, 25, 1.1511241446725316
DataValue, -9.0000000000000007E-07, 15.999880000000001, 0.69580000000000009, 0.6155, 25, 1.1304630381803413
DataValue, 4.0000000000000003E-07, 15.999620000000002, 0.8307, 0.7155, 25, 1.1610062893081761
DataValue, -4.0000000000000003E-07, 15.99994, 0.9394, 0.81600000000000006, 25, 1.1512254901960783
DataValue, -4.0000000000000003E-07, 16.00008, 1.0566, 0.9025, 25, 1.1707479224376731
DataValue, -9.0000000000000007E-07, 16.00074, 1.185, 1.0205, 25, 1.1611954924056835
DataValue, 3.0000000000000004E-07, 15.999920000000001, 1.2994, 1.097, 25, 1.1845031905195991
DataValue, -8.0000000000000007E-07, 15.99932, 1.4255, 1.193, 25, 1.1948868398994132
DataValue, 2.0000000000000002E-07, 15.999380000000002, 1.5318, 1.2705, 25, 1.2056670602125148
DataValue, -1.5E-06, 16.00048, 1.5881, 1.3285, 25, 1.1954083552879187
DataValue, -1.3E-06, 16.000140000000002, 1.6094000000000002, 1.333, 25, 1.20735183795949
DataValue, -1.2000000000000002E-06, 15.9998, 1.619, 1.3345, 25, 1.2131884600974148
DataValue, 4.0000000000000003E-07, 16.00024, 1.6252, 1.3535, 25, 1.2007388252678242
DataValue, -1.0000000000000001E-07, 16.000400000000003, 1.6264, 1.3455, 25, 1.2087699739873654
DataValue, -3.0000000000000004E-07, 16.00054, 1.6269, 1.3465, 25, 1.2082435945042702
DataValue, -3.0000000000000004E-07, 16.000400000000003, 1.6271, 1.36, 25, 1.1963970588235293
DataValue, 7.0000000000000007E-07, 15.99942, 1.6283, 1.343, 25, 1.2124348473566642
DataValue, -7.0000000000000007E-07, 15.99956, 1.6305, 1.35, 25, 1.2077777777777778
DataValue, 6.0000000000000008E-07, 14.99984, 0.0716, 0.046, 25, 1.5565217391304347
DataValue, 2.0000000000000002E-07, 14.999720000000002, 0.164, 0.11, 25, 1.490909090909091
DataValue, 3.0000000000000004E-07, 15.00036, 0.272, 0.196, 25, 1.3877551020408163
DataValue, 1.0000000000000002E-06, 14.9998, 0.3738, 0.3025, 25, 1.2357024793388431
DataValue, -8.0000000000000007E-07, 14.99938, 0.4965, 0.3785, 25, 1.3117569352708058
DataValue, -2.0000000000000002E-07, 14.99998, 0.6168, 0.4875, 25, 1.2652307692307694
DataValue, -1.7000000000000002E-06, 14.99984, 0.73520000000000008, 0.5905, 25, 1.2450465707027942
DataValue, -1.4000000000000002E-06, 15.00022, 0.85030000000000006, 0.6515, 25, 1.3051419800460478
DataValue, 4.0000000000000003E-07, 14.999960000000002, 0.99040000000000006, 0.775, 25, 1.2779354838709678
DataValue, -1.4000000000000002E-06, 15.00022, 1.107, 0.8585, 25, 1.2894583576004659
DataValue, 0, 15.000160000000001, 1.2365000000000002, 0.9385, 25, 1.3175279701651574
DataValue, -1.7000000000000002E-06, 15.00022, 1.367, 1.042, 25, 1.3119001919385795
DataValue, -1.0000000000000001E-07, 15.0004, 1.4836, 1.1025, 25, 1.3456689342403627
DataValue, -1.3E-06, 15.00022, 1.5854000000000001, 1.199, 25, 1.3222685571309425
DataValue, 9.0000000000000007E-07, 14.99994, 1.6331, 1.1985000000000001, 25, 1.3626199415936586
DataValue, 3.0000000000000004E-07, 14.999640000000001, 1.6484, 1.2105000000000001, 25, 1.3617513424204872
DataValue, -6.0000000000000008E-07, 15.000720000000001, 1.6548, 1.2315, 25, 1.3437271619975639
DataValue, 1.7000000000000002E-06, 14.999680000000002, 1.6592, 1.219, 25, 1.3611156685808039
DataValue, -6.0000000000000008E-07, 15.00026, 1.6605, 1.2175, 25, 1.3638603696098564
DataValue, -1.0000000000000001E-07, 14.999920000000001, 1.661, 1.236, 25, 1.3438511326860843
DataValue, -6.0000000000000008E-07, 15.00022, 1.6613, 1.2165, 25, 1.36563912864776
DataValue, 6.0000000000000008E-07, 15.0004, 1.6618000000000002, 1.227, 25, 1.3543602281988592
DataValue, 4.0000000000000003E-07, 15.00022, 1.6612, 1.221, 25, 1.3605241605241605
DataValue, 2.0000000000000002E-07, 13.999880000000001, 0.0804, 0.0185, 25, 4.345945945945946
