AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -3.025, -5.1779
DataValue, -2.5975, -4.9904
DataValue, -2.2175000000000002, -4.7982000000000005
DataValue, -1.8335000000000001, -4.5984
DataValue, -1.461, -4.3941
DataValue, -1.12, -4.1851
DataValue, -0.8435, -3.9656000000000002
DataValue, -0.5845, -3.7383
DataValue, -0.3325, -3.4986
DataValue, -0.163, -3.2461
DataValue, -0.0425, -2.9806000000000004
DataValue, -0.0015, -2.6982
DataValue, 0.0125, -2.4004000000000003
DataValue, 0.02, -2.0999000000000003
DataValue, 0.0445, -1.7987000000000002
DataValue, 0.0385, -1.4995
DataValue, 0.0185, -1.1989
DataValue, 0.0195, -0.8991
DataValue, 0.019, -0.6007
DataValue, 0.044, -0.29860000000000003
DataValue, 0.0445, -0.0002
DataValue, -3.044, -5.1714
DataValue, -2.648, -4.9831
DataValue, -2.254, -4.7888
DataValue, -1.849, -4.5898
DataValue, -1.508, -4.3878
DataValue, -1.1925000000000001, -4.1765
DataValue, -0.877, -3.9584
DataValue, -0.596, -3.7305
DataValue, -0.3675, -3.4914
DataValue, -0.177, -3.2429
DataValue, -0.064, -2.9768000000000003
DataValue, 0.0175, -2.6942
DataValue, 0.0205, -2.4019
DataValue, 0.032, -2.099
DataValue, 0.06, -1.7992000000000001
DataValue, 0.029500000000000002, -1.5011
DataValue, 0.052000000000000005, -1.198
DataValue, 0.0165, -0.9021
DataValue, 0.04, -0.5996
DataValue, 0.016, -0.3
DataValue, 0.003, -0.001
DataValue, -3.1005000000000003, -5.16
DataValue, -2.6905, -4.9706
DataValue, -2.3040000000000003, -4.7789
DataValue, -1.9065, -4.5788
DataValue, -1.573, -4.3744000000000005
DataValue, -1.235, -4.163
DataValue, -0.922, -3.9444000000000004
DataValue, -0.651, -3.7176
DataValue, -0.4245, -3.4795000000000003
DataValue, -0.23550000000000002, -3.2278000000000002
DataValue, -0.105, -2.9644
DataValue, -0.0135, -2.6878
DataValue, 0.0155, -2.398
DataValue, 0.02, -2.1004
DataValue, 0.0495, -1.7994
DataValue, 0.0315, -1.5002
DataValue, 0.0275, -1.1998
DataValue, 0.025, -0.899
DataValue, 0.035, -0.6007
DataValue, 0.0245, -0.29960000000000003
DataValue, 0.04, 0.00090000000000000008
DataValue, -3.137, -5.1457000000000006
DataValue, -2.7315, -4.9547
DataValue, -2.3465000000000003, -4.7604000000000006
DataValue, -1.97, -4.5629
DataValue, -1.621, -4.3554
DataValue, -1.301, -4.1444
DataValue, -0.988, -3.9241
DataValue, -0.723, -3.6952000000000003
DataValue, -0.493, -3.4583000000000004
DataValue, -0.301, -3.2086
DataValue, -0.1595, -2.9478
DataValue, -0.065, -2.6743
DataValue, 0.0005, -2.3913
DataValue, 0.026000000000000002, -2.0984000000000003
DataValue, 0.043000000000000003, -1.7998
DataValue, 0.021500000000000002, -1.4993
DataValue, 0.037, -1.1994
DataValue, 0.031, -0.8989
DataValue, 0.025, -0.5983
DataValue, 0.033, -0.2999
DataValue, 0.022, 0.0002
DataValue, -3.1950000000000003, -5.1273
DataValue, -2.803, -4.9351
DataValue, -2.4125, -4.7403
DataValue, -2.0435, -4.5386000000000006
DataValue, -1.6915, -4.3321000000000005
DataValue, -1.3860000000000001, -4.1197
DataValue, -1.077, -3.8974
DataValue, -0.8285, -3.6694
DataValue, -0.5945, -3.4304
DataValue, -0.4215, -3.181
DataValue, -0.279, -2.9203
DataValue, -0.1375, -2.6527000000000003
DataValue, -0.04, -2.3816
DataValue, 0.0135, -2.093
DataValue, 0.023, -1.7982
DataValue, 0.0395, -1.5
DataValue, 0.0345, -1.1977
DataValue, 0.0195, -0.9001
DataValue, 0.0085, -0.60010000000000008
DataValue, 0.0205, -0.3004
DataValue, 0.0265, 0.00090000000000000008
DataValue, -3.301, -5.1051
DataValue, -2.928, -4.9124
DataValue, -2.5325, -4.7143000000000006
DataValue, -2.165, -4.5111
DataValue, -1.81, -4.3035000000000005
DataValue, -1.5190000000000001, -4.0872
DataValue, -1.223, -3.8641
DataValue, -0.965, -3.6355
DataValue, -0.734, -3.3929
DataValue, -0.555, -3.1446
DataValue, -0.3995, -2.8879
DataValue, -0.228, -2.6268000000000002
DataValue, -0.1145, -2.3607
DataValue, -0.034, -2.0834
DataValue, 0.004, -1.7919
DataValue, 0.0145, -1.4974
DataValue, 0.039, -1.199
DataValue, 0.0385, -0.9011
DataValue, 0.03, -0.5996
DataValue, 0.031, -0.2992
DataValue, 0.017, 0.0007
