AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00046, -0.0015
DataValue, 0.0042600000000000008, -0.032
DataValue, 0.0098800000000000016, -0.0375
DataValue, 0.014520000000000002, -0.0245
DataValue, 0.019760000000000003, -0.0405
DataValue, 0.025220000000000003, -0.02
DataValue, 0.0302, -0.013000000000000001
DataValue, 0.03484, -0.036000000000000004
DataValue, 0.040080000000000005, -0.005
DataValue, 0.044700000000000004, -0.0365
DataValue, 0.050240000000000007, -0.0225
DataValue, 0.05514, -0.0155
DataValue, 0.060160000000000005, -0.048
DataValue, 0.06464, -0.0105
DataValue, 0.06998, -0.0325
DataValue, 0.0746, -0.0335
DataValue, 0.07946, -0.0115
DataValue, 0.08472, -0.036000000000000004
DataValue, 0.090220000000000009, -0.0145
DataValue, 0.09514, -0.0365
DataValue, 0.10012000000000002, -0.0235
DataValue, 0.10512, -0.0065000000000000006
DataValue, 0.10982000000000002, -0.0305
DataValue, 0.11462000000000001, -0.0115
DataValue, 0.11998, -0.029500000000000002
DataValue, 0.12494000000000001, -0.017
DataValue, 0.12938000000000002, 0
DataValue, 0.13522, -0.0315
DataValue, 0.14022, -0.0165
DataValue, 0.14468, -0.021
DataValue, 0.15006, -0.026000000000000002
DataValue, 0.15480000000000002, -0.0195
DataValue, 0.15978, -0.038
DataValue, 0.16494, -0.0065000000000000006
DataValue, 0.17018000000000003, -0.0395
DataValue, 0.17498000000000002, -0.017
DataValue, 0.17944000000000002, -0.0245
DataValue, 0.18506, -0.031
DataValue, 0.19052000000000002, -0.013000000000000001
DataValue, 0.19534, -0.0275
DataValue, 0.20012000000000002, -0.026000000000000002
DataValue, 0.20478000000000002, -0.033
DataValue, 0.21034000000000003, -0.035
DataValue, 0.21476, -0.017
DataValue, 0.22028000000000003, -0.045
DataValue, 0.22464, -0.021
DataValue, 0.22994, -0.051000000000000004
DataValue, 0.23514000000000002, -0.0245
DataValue, 0.24036000000000002, -0.045
DataValue, 0.24522000000000002, -0.034
DataValue, 0.24952000000000002, -0.016
DataValue, 0.25538, -0.0265
DataValue, 0.25944, -0.028
DataValue, 0.26518, -0.03
DataValue, 0.27028, -0.02
DataValue, 0.27556, -0.039
DataValue, 0.27914, -0.015
DataValue, 0.28444, -0.0225
DataValue, 0.29042, -0.023
DataValue, 0.29592, -0.021500000000000002
DataValue, 0.29946, -0.036000000000000004
DataValue, 0.30546, -0.016
DataValue, 0.31022000000000005, -0.0415
DataValue, 0.31528, -0.0285
DataValue, 0.32038000000000005, -0.035
DataValue, 0.32480000000000003, -0.035
DataValue, 0.32926000000000005, -0.015
DataValue, 0.33526, -0.039
DataValue, 0.34008000000000005, -0.027
DataValue, 0.34514, -0.026000000000000002
DataValue, 0.35008, -0.0325
DataValue, 0.35512000000000005, -0.0185
DataValue, 0.36034000000000005, -0.038
DataValue, 0.36526000000000003, -0.0305
DataValue, 0.37052, -0.0335
DataValue, 0.37574, -0.046
DataValue, 0.38008000000000003, -0.016
DataValue, 0.38498000000000004, -0.0425
DataValue, 0.39042000000000004, -0.0185
DataValue, 0.39466, -0.0535
DataValue, 0.40024000000000004, -0.022
DataValue, 0.40508000000000005, -0.0365
DataValue, 0.4102, -0.0335
DataValue, 0.41454, -0.021500000000000002
DataValue, 0.41948, -0.046
DataValue, 0.4248, -0.0065000000000000006
DataValue, 0.42956000000000005, -0.0385
DataValue, 0.43488000000000004, -0.0155
DataValue, 0.4399, -0.0395
DataValue, 0.44538000000000005, -0.012
DataValue, 0.45006, -0.035
DataValue, 0.45478, -0.015
DataValue, 0.45978, -0.017
DataValue, 0.46616, -0.0205
DataValue, 0.4701, -0.0235
DataValue, 0.47514000000000006, -0.0315
DataValue, 0.48022000000000004, -0.007
DataValue, 0.48458000000000007, -0.039
DataValue, 0.48992, -0.034
DataValue, 0.49566000000000004, -0.0415
DataValue, 0.49958, -0.0335
DataValue, 0.5049, -0.0065000000000000006
DataValue, 0.5102, -0.0275
DataValue, 0.51478, -0.015
DataValue, 0.52022, -0.0275
DataValue, 0.52518000000000009, -0.02
DataValue, 0.52978, -0.0135
DataValue, 0.535, -0.04
DataValue, 0.53998, -0.0115
DataValue, 0.54478, -0.0275
DataValue, 0.54936000000000007, -0.0445
DataValue, 0.5551600000000001, -0.0165
DataValue, 0.56012000000000006, -0.026000000000000002
DataValue, 0.56578000000000006, -0.032
DataValue, 0.5696, -0.0225
DataValue, 0.5751400000000001, -0.0445
DataValue, 0.57984, -0.0085
DataValue, 0.58490000000000009, -0.0385
DataValue, 0.5895, -0.02
DataValue, 0.5947, -0.0285
DataValue, 0.59998000000000007, -0.031
DataValue, 0.6051200000000001, -0.012
DataValue, 0.60986000000000007, -0.029
DataValue, 0.61514, -0.032
DataValue, 0.61930000000000007, -0.0085
DataValue, 0.62492, -0.043000000000000003
DataValue, 0.63056, -0.0155
DataValue, 0.6347600000000001, -0.0305
DataValue, 0.63934, -0.035500000000000004
DataValue, 0.64526000000000006, -0.02
DataValue, 0.65012, -0.035
DataValue, 0.65454, -0.003
DataValue, 0.65984000000000009, -0.0415
DataValue, 0.66572000000000009, -0.025500000000000002
DataValue, 0.66960000000000008, -0.016
DataValue, 0.67462000000000011, -0.0225
DataValue, 0.68008, -0.019
DataValue, 0.68534000000000006, -0.019
DataValue, 0.68996, -0.039
DataValue, 0.69514000000000009, -0.0025
DataValue, 0.70006, -0.029
DataValue, 0.7054, -0.0225
DataValue, 0.70994, -0.032
DataValue, 0.71532000000000007, -0.034
DataValue, 0.71982, -0.011
DataValue, 0.72502000000000011, -0.048
DataValue, 0.73020000000000007, -0.033
DataValue, 0.73554000000000008, -0.023
DataValue, 0.74014, -0.014
DataValue, 0.74512000000000012, -0.012
DataValue, 0.75002, -0.045
DataValue, 0.75526, -0.025500000000000002
DataValue, 0.76022, -0.016
DataValue, 0.76450000000000007, -0.0345
DataValue, 0.77038000000000006, -0.0135
DataValue, 0.7755200000000001, -0.035500000000000004
DataValue, 0.77976, -0.0275
DataValue, 0.7851800000000001, -0.011
DataValue, 0.79016000000000008, -0.042
DataValue, 0.79454, -0.025500000000000002
DataValue, 0.80016000000000009, -0.0365
DataValue, 0.80492000000000008, -0.032
DataValue, 0.80974, -0.011
DataValue, 0.81466, -0.049
DataValue, 0.81950000000000012, -0.011
DataValue, 0.8253, -0.0315
DataValue, 0.83016000000000012, -0.0385
DataValue, 0.83504000000000012, -0.0115
DataValue, 0.83986, -0.046
DataValue, 0.84480000000000011, -0.0335
DataValue, 0.85030000000000006, -0.0265
DataValue, 0.8553400000000001, -0.033
DataValue, 0.85964000000000007, -0.015
DataValue, 0.86488000000000009, -0.052000000000000005
DataValue, 0.8701000000000001, -0.03
DataValue, 0.87500000000000011, -0.011
DataValue, 0.88028000000000006, -0.0375
DataValue, 0.88506000000000007, -0.0265
DataValue, 0.88958, -0.0335
DataValue, 0.89498000000000011, -0.048
DataValue, 0.89958, -0.0005
DataValue, 0.90484000000000009, -0.0335
DataValue, 0.9099, -0.035
DataValue, 0.91528000000000009, -0.0090000000000000011
DataValue, 0.92, -0.0345
DataValue, 0.92518000000000011, -0.0375
DataValue, 0.9307200000000001, -0.014
DataValue, 0.93518000000000012, -0.0445
DataValue, 0.94032, -0.023
DataValue, 0.94502000000000008, -0.0445
DataValue, 0.95006000000000013, -0.042
DataValue, 0.95518, -0.0115
DataValue, 0.95978000000000008, -0.0425
DataValue, 0.96478000000000008, -0.012
DataValue, 0.97008, -0.045
DataValue, 0.97544000000000008, -0.032
DataValue, 0.98062, -0.018000000000000002
DataValue, 0.9854, -0.029
DataValue, 0.99010000000000009, -0.0155
DataValue, 0.9946, -0.027
DataValue, 1.00008, -0.032
DataValue, 1.00468, -0.012
DataValue, 1.0100600000000002, -0.0365
DataValue, 1.0153, -0.023
DataValue, 1.0196, -0.0365
DataValue, 1.0246600000000001, -0.0455
DataValue, 1.0301600000000002, -0.0115
DataValue, 1.03522, -0.035
DataValue, 1.0395, -0.0305
DataValue, 1.04464, -0.033
DataValue, 1.04972, -0.0325
DataValue, 1.05536, -0.0035
DataValue, 1.05972, -0.0365
DataValue, 1.06504, -0.021500000000000002
DataValue, 1.0702, -0.037
DataValue, 1.07444, -0.0335
DataValue, 1.07986, -0.012
DataValue, 1.08494, -0.047
DataValue, 1.0898, -0.013000000000000001
DataValue, 1.0942, -0.0165
DataValue, 1.1000800000000002, -0.04
DataValue, 1.1046200000000002, -0.014
DataValue, 1.11036, -0.049
DataValue, 1.11508, -0.0185
DataValue, 1.1198000000000001, -0.022
DataValue, 1.1250200000000001, -0.033
DataValue, 1.1304400000000001, -0.0285
DataValue, 1.1346, -0.052000000000000005
DataValue, 1.14006, -0.025500000000000002
DataValue, 1.1450600000000002, -0.0175
DataValue, 1.14996, -0.032
DataValue, 1.155, -0.0105
DataValue, 1.1603400000000002, -0.0305
DataValue, 1.1655600000000002, -0.027
DataValue, 1.16984, -0.0235
DataValue, 1.17544, -0.026000000000000002
DataValue, 1.18016, -0.017
DataValue, 1.18504, -0.017
DataValue, 1.1899000000000002, -0.0305
DataValue, 1.1954600000000002, -0.016
DataValue, 1.1999000000000002, -0.0485
DataValue, 1.2047800000000002, -0.0055
DataValue, 1.2092, -0.0105
DataValue, 1.21496, -0.0175
DataValue, 1.2194600000000002, -0.0135
DataValue, 1.2251200000000002, -0.035
DataValue, 1.23012, -0.0265
DataValue, 1.2347800000000002, -0.008
DataValue, 1.2404400000000002, -0.037
DataValue, 1.24456, -0.017
DataValue, 1.2503600000000001, -0.019
DataValue, 1.2546400000000002, -0.0225
DataValue, 1.2601600000000002, -0.012
DataValue, 1.26522, -0.0275
DataValue, 1.27044, -0.03
DataValue, 1.2745600000000001, -0.0185
DataValue, 1.2801600000000002, -0.0345
DataValue, 1.2852400000000002, -0.0375
