
SetupTitle, Rds-Id
DataValue, -2.1000000000000002E-06, 8.9999, 1.1835, 1.409, 25, 0.8399574166075231
DataValue, -2.3E-06, 9, 1.2394, 1.4795, 25, 0.83771544440689427
DataValue, -2.0000000000000003E-06, 9.00008, 1.2858, 1.492, 25, 0.86179624664879362
DataValue, -2.2E-06, 8.9997, 1.345, 1.5545, 25, 0.86522997748472175
DataValue, -2.3E-06, 8.99986, 1.4037000000000002, 1.623, 25, 0.86487985212569329
DataValue, -3E-06, 8.9996400000000012, 1.4595, 1.6395, 25, 0.89021043000914912
DataValue, -1.4000000000000002E-06, 8.99976, 1.5171000000000001, 1.6955, 25, 0.89478030079622539
DataValue, -2.1000000000000002E-06, 8.9996800000000015, 1.5736, 1.7615, 25, 0.89332954868010217
DataValue, -1.5E-06, 9.0006200000000014, 1.6338000000000001, 1.81, 25, 0.90265193370165753
DataValue, -4.5E-06, 8.99984, 1.6928, 1.842, 25, 0.91900108577633011
DataValue, -2.5E-06, 8.99966, 1.7525000000000002, 1.913, 25, 0.91610036591740729
DataValue, -3.3E-06, 8.9999, 1.8095, 1.9475, 25, 0.92913992297817716
DataValue, -1.6000000000000001E-06, 8.00084, 0.061900000000000004, 0.0585, 25, 1.0581196581196581
DataValue, -6.0000000000000008E-07, 7.9997200000000008, 0.097200000000000009, 0.097, 25, 1.0020618556701031
DataValue, -7.0000000000000007E-07, 8.00052, 0.1373, 0.14, 25, 0.98071428571428565
DataValue, 3.0000000000000004E-07, 8.00036, 0.19210000000000002, 0.224, 25, 0.85758928571428583
DataValue, -3.0000000000000004E-07, 8.00018, 0.22440000000000002, 0.2465, 25, 0.91034482758620694
DataValue, 0, 7.9994200000000006, 0.2728, 0.28750000000000003, 25, 0.94886956521739119
DataValue, -1.2000000000000002E-06, 7.9993000000000007, 0.33140000000000003, 0.374, 25, 0.8860962566844921
DataValue, -5.0000000000000008E-07, 8.000160000000001, 0.3715, 0.394, 25, 0.94289340101522834
DataValue, -2.6E-06, 8.0005, 0.4239, 0.4405, 25, 0.96231555051078321
DataValue, -1.3E-06, 8.00042, 0.47940000000000005, 0.50750000000000006, 25, 0.94463054187192119
DataValue, -1.4000000000000002E-06, 8.00032, 0.5289, 0.553, 25, 0.95641952983725131
DataValue, -1.4000000000000002E-06, 8.00012, 0.5847, 0.585, 25, 0.99948717948717958
DataValue, -1.0000000000000002E-06, 8.00018, 0.637, 0.657, 25, 0.969558599695586
DataValue, -6.0000000000000008E-07, 7.9999, 0.6936, 0.72, 25, 0.96333333333333337
DataValue, -2.3E-06, 7.9994000000000005, 0.75150000000000006, 0.741, 25, 1.01417004048583
DataValue, -2.5E-06, 7.999740000000001, 0.8134, 0.788, 25, 1.0322335025380711
DataValue, -1.7000000000000002E-06, 8.00028, 0.85820000000000007, 0.852, 25, 1.0072769953051644
DataValue, -2.0000000000000003E-06, 7.9997200000000008, 0.92780000000000007, 0.886, 25, 1.0471783295711061
DataValue, -1.9000000000000002E-06, 8.00046, 0.9798, 0.913, 25, 1.0731653888280395
DataValue, -8.0000000000000007E-07, 8.00024, 1.0481, 1.008, 25, 1.039781746031746
DataValue, -2.4000000000000003E-06, 8.00014, 1.0965, 1.031, 25, 1.0635305528612997
DataValue, -1.1E-06, 8.00024, 1.1653, 1.0535, 25, 1.1061224489795918
DataValue, -3.2000000000000003E-06, 8.0003400000000013, 1.2259, 1.1085, 25, 1.1059088858818222
DataValue, -3E-06, 7.9993200000000009, 1.2904, 1.1495, 25, 1.1225750326228796
DataValue, -1.7000000000000002E-06, 8.00008, 1.3511, 1.1875, 25, 1.1377684210526315
DataValue, -2.0000000000000003E-06, 8.00014, 1.4258000000000002, 1.218, 25, 1.1706075533661742
DataValue, -1.0000000000000002E-06, 8.00042, 1.4904000000000002, 1.268, 25, 1.1753943217665617
DataValue, -2.6E-06, 8.0004, 1.5430000000000002, 1.3035, 25, 1.1837360951285003
DataValue, -3E-06, 8.0000600000000013, 1.6231, 1.3505, 25, 1.2018511662347278
DataValue, -2.8000000000000003E-06, 8.00022, 1.6808, 1.356, 25, 1.23952802359882
DataValue, -3.8000000000000005E-06, 7.9997000000000007, 1.7495, 1.4105, 25, 1.2403403048564339
DataValue, -2.8000000000000003E-06, 7.9996200000000011, 1.8181, 1.456, 25, 1.2486950549450551
DataValue, -4.3E-06, 8.00032, 1.8869, 1.4625000000000001, 25, 1.2901880341880341
DataValue, -3.2000000000000003E-06, 8.000160000000001, 1.9603000000000002, 1.5195, 25, 1.2900954261270154
DataValue, -3E-06, 8.00056, 2.0318, 1.5435, 25, 1.3163589245221898
DataValue, -2.3E-06, 7.9999, 2.0962, 1.581, 25, 1.3258697027197977
DataValue, 4.0000000000000003E-07, 7.00002, 0.075400000000000009, 0.0475, 25, 1.5873684210526318
DataValue, -2.1000000000000002E-06, 6.9996800000000006, 0.1164, 0.082, 25, 1.4195121951219512
DataValue, 0, 6.9996800000000006, 0.1622, 0.1285, 25, 1.2622568093385214
DataValue, -9.0000000000000007E-07, 6.9998400000000007, 0.215, 0.1895, 25, 1.1345646437994723
DataValue, -6.0000000000000008E-07, 6.9990400000000008, 0.2659, 0.211, 25, 1.2601895734597157
DataValue, -2.6E-06, 6.9997000000000007, 0.321, 0.246, 25, 1.3048780487804879
DataValue, -1.2000000000000002E-06, 6.9992800000000006, 0.37820000000000004, 0.2955, 25, 1.2798646362098141
DataValue, -2.3E-06, 7.0000000000000009, 0.43820000000000003, 0.334, 25, 1.3119760479041915
DataValue, -1.1E-06, 7.0002200000000006, 0.4943, 0.3675, 25, 1.3450340136054422
DataValue, -2.0000000000000003E-06, 7.0001200000000008, 0.5576, 0.41400000000000003, 25, 1.3468599033816424
DataValue, -1.5E-06, 6.99966, 0.6111, 0.47800000000000004, 25, 1.2784518828451881
DataValue, -1.9000000000000002E-06, 6.99992, 0.6804, 0.50050000000000006, 25, 1.3594405594405592
DataValue, -2.8000000000000003E-06, 7.0002800000000009, 0.74440000000000006, 0.5225, 25, 1.4246889952153112
DataValue, -1.6000000000000001E-06, 6.999740000000001, 0.8126, 0.56400000000000006, 25, 1.4407801418439714
DataValue, -1.6000000000000001E-06, 7.0001200000000008, 0.8807, 0.593, 25, 1.485160202360877
DataValue, -2.7000000000000004E-06, 7.0000000000000009, 0.95100000000000007, 0.616, 25, 1.543831168831169
DataValue, -1.9000000000000002E-06, 7.00032, 1.0190000000000001, 0.662, 25, 1.5392749244712991
DataValue, -2.3E-06, 7.0006600000000008, 1.0909, 0.7135, 25, 1.5289418360196214
DataValue, -2.0000000000000003E-06, 7.0008000000000008, 1.1640000000000002, 0.7145, 25, 1.629111266620014
DataValue, -2.8000000000000003E-06, 7.00046, 1.2287000000000001, 0.7335, 25, 1.6751192910702113
DataValue, -1.8000000000000001E-06, 7.0001400000000009, 1.3043, 0.76650000000000007, 25, 1.7016307893020219
DataValue, -3.3E-06, 6.9998200000000006, 1.3765, 0.8035, 25, 1.7131300560049783
DataValue, -2.3E-06, 6.9999400000000005, 1.4528, 0.82200000000000006, 25, 1.767396593673966
DataValue, -2.9E-06, 7.00046, 1.5344, 0.83100000000000007, 25, 1.8464500601684715
DataValue, -3.2000000000000003E-06, 7.0004000000000008, 1.6085, 0.8735, 25, 1.8414424728105323
DataValue, -2.9E-06, 7.0009200000000007, 1.6864000000000001, 0.9055, 25, 1.8623964660408616
DataValue, -3.9E-06, 7.0004800000000005, 1.7678, 0.924, 25, 1.9132034632034631
DataValue, -2.8000000000000003E-06, 6.99978, 1.8512000000000002, 0.93800000000000006, 25, 1.9735607675906184
DataValue, -3.1000000000000004E-06, 6.9999800000000008, 1.929, 0.964, 25, 2.0010373443983402
DataValue, -3.2000000000000003E-06, 6.99976, 2.0059, 0.9885, 25, 2.0292362164896307
DataValue, -2.5E-06, 7.0003600000000006, 2.0887000000000002, 1.0025, 25, 2.0834912718204492
DataValue, -4.2000000000000004E-06, 6.9995800000000008, 2.1703, 1.0105, 25, 2.1477486392874816
DataValue, -2.5E-06, 7.00018, 2.2589, 1.041, 25, 2.1699327569644575
DataValue, -3.9E-06, 7.0000000000000009, 2.3461000000000003, 1.0565, 25, 2.2206341694273548
DataValue, -4.1000000000000006E-06, 6.9999400000000005, 2.4231000000000003, 1.058, 25, 2.2902646502835542
DataValue, -4.0000000000000007E-06, 6.9990000000000006, 2.5129, 1.078, 25, 2.3310760667903523
DataValue, -8.0000000000000007E-07, 5.9998400000000007, 0.0893, 0.0245, 25, 3.6448979591836737
DataValue, -1.5E-06, 5.99978, 0.14880000000000002, 0.0675, 25, 2.2044444444444444
DataValue, 3.0000000000000004E-07, 6.0004000000000008, 0.1988, 0.112, 25, 1.775
DataValue, -1.4000000000000002E-06, 5.9998000000000005, 0.2582, 0.1385, 25, 1.8642599277978336
DataValue, -1.7000000000000002E-06, 6.0001200000000008, 0.3211, 0.159, 25, 2.0194968553459121
DataValue, -7.0000000000000007E-07, 5.9996800000000006, 0.3929, 0.1635, 25, 2.4030581039755354
DataValue, -1.6000000000000001E-06, 6.0002600000000008, 0.44470000000000004, 0.194, 25, 2.2922680412371137
DataValue, -1.5E-06, 6.00016, 0.5171, 0.23600000000000002, 25, 2.191101694915254
DataValue, -2.2E-06, 5.9994600000000009, 0.6044, 0.2695, 25, 2.2426716141001855
DataValue, -9.0000000000000007E-07, 6.0010400000000006, 0.6874, 0.2945, 25, 2.3341256366723262
DataValue, -2.3E-06, 6.0000800000000005, 0.7436, 0.311, 25, 2.3909967845659166
DataValue, -1.2000000000000002E-06, 6.0004800000000005, 0.8377, 0.34600000000000003, 25, 2.4210982658959534
DataValue, -2.1000000000000002E-06, 5.99976, 0.89750000000000008, 0.34900000000000003, 25, 2.5716332378223496
DataValue, -2.8000000000000003E-06, 6.0002400000000007, 0.98310000000000008, 0.3545, 25, 2.7732016925246832
DataValue, -1.4000000000000002E-06, 6.00114, 1.0696, 0.39, 25, 2.7425641025641028
DataValue, -1.7000000000000002E-06, 6.0003400000000005, 1.1478000000000002, 0.4005, 25, 2.8659176029962548
DataValue, -2.2E-06, 5.9998600000000009, 1.2325000000000002, 0.40700000000000003, 25, 3.0282555282555284
DataValue, -2.8000000000000003E-06, 5.9999400000000005, 1.3211000000000002, 0.40950000000000003, 25, 3.2261294261294262
DataValue, -2.0000000000000003E-06, 6.00018, 1.4083, 0.4185, 25, 3.365113500597372
DataValue, -2.4000000000000003E-06, 5.99988, 1.4912, 0.437, 25, 3.4123569794050344
DataValue, -1.8000000000000001E-06, 6.0003, 1.5828, 0.4365, 25, 3.6261168384879725
DataValue, -2.7000000000000004E-06, 6.0003600000000006, 1.6511, 0.458, 25, 3.6050218340611351
DataValue, -3.2000000000000003E-06, 6.00042, 1.7455, 0.47900000000000004, 25, 3.6440501043841333
DataValue, -3.4000000000000005E-06, 5.9995800000000008, 1.8438, 0.4975, 25, 3.7061306532663321
DataValue, -2.9E-06, 6.0003, 1.9140000000000002, 0.4995, 25, 3.8318318318318321
DataValue, -4.0000000000000007E-06, 5.9997200000000008, 2.0294000000000003, 0.5235, 25, 3.8765998089780331
DataValue, -3.6000000000000003E-06, 5.99976, 2.1213, 0.5245, 25, 4.0444232602478554
DataValue, -4.2000000000000004E-06, 5.9998600000000009, 2.2127, 0.521, 25, 4.2470249520153551
DataValue, -4.7000000000000007E-06, 5.9996000000000009, 2.2819000000000003, 0.5235, 25, 4.3589302769818534
DataValue, -5.4000000000000008E-06, 6.0001000000000007, 2.3803, 0.528, 25, 4.5081439393939391
DataValue, -3.4000000000000005E-06, 5.99948, 2.498, 0.533, 25, 4.6866791744840528
DataValue, -3.8000000000000005E-06, 5.99936, 2.5709, 0.5455, 25, 4.7129239230064162
DataValue, -4.2000000000000004E-06, 6.00042, 2.6651000000000002, 0.56600000000000006, 25, 4.7086572438162539
DataValue, -4.3E-06, 5.9999600000000006, 2.7648, 0.57100000000000006, 25, 4.8420315236427314
DataValue, -3.9E-06, 5.9994600000000009, 2.8666, 0.588, 25, 4.8751700680272112
DataValue, -5.2E-06, 6.0000800000000005, 2.9564000000000004, 0.5795, 25, 5.1016393442622956
DataValue, -6.0000000000000008E-07, 5.0001000000000007, 0.1197, 0.0155, 25, 7.72258064516129
DataValue, -1.2000000000000002E-06, 5, 0.1802, 0.026000000000000002, 25, 6.93076923076923
DataValue, -1.5E-06, 4.99964, 0.24780000000000002, 0.041, 25, 6.04390243902439
DataValue, -7.0000000000000007E-07, 5.00042, 0.3185, 0.0825, 25, 3.8606060606060604
DataValue, -3.0000000000000004E-07, 5.0000800000000005, 0.39840000000000003, 0.071500000000000008, 25, 5.5720279720279722
DataValue, -2.8000000000000003E-06, 4.9996800000000006, 0.4772, 0.0845, 25, 5.6473372781065088
DataValue, -1.4000000000000002E-06, 5.00018, 0.55690000000000006, 0.0915, 25, 6.0863387978142081
DataValue, -2.1000000000000002E-06, 5, 0.64440000000000008, 0.1095, 25, 5.8849315068493162
DataValue, -1.6000000000000001E-06, 5.00044, 0.7334, 0.133, 25, 5.5142857142857142
DataValue, -1.8000000000000001E-06, 4.9999600000000006, 0.8125, 0.1345, 25, 6.04089219330855
DataValue, -2.1000000000000002E-06, 4.9988800000000007, 0.9028, 0.1405, 25, 6.4256227758007114
DataValue, -2.0000000000000003E-06, 4.9995800000000008, 0.9937, 0.133, 25, 7.4714285714285715
DataValue, -1.3E-06, 5.00032, 1.0798, 0.14300000000000002, 25, 7.5510489510489505
DataValue, -2.7000000000000004E-06, 4.99992, 1.1678, 0.1705, 25, 6.8492668621700874
DataValue, -2.3E-06, 5.0001200000000008, 1.2555, 0.166, 25, 7.5632530120481931
DataValue, -3.2000000000000003E-06, 5.00016, 1.3552, 0.1505, 25, 9.0046511627906973
DataValue, -3E-06, 4.9992800000000006, 1.4474, 0.159, 25, 9.10314465408805
DataValue, -2.6E-06, 5.00004, 1.5405, 0.1795, 25, 8.5821727019498617
DataValue, -2.5E-06, 4.9994000000000005, 1.6364, 0.17550000000000002, 25, 9.3242165242165242
DataValue, -3.5000000000000004E-06, 4.99906, 1.7232, 0.1915, 25, 8.9984334203655347
DataValue, -3.8000000000000005E-06, 5.0002, 1.8192000000000002, 0.18, 25, 10.106666666666667
DataValue, -4.0000000000000007E-06, 5.0001200000000008, 1.9183000000000001, 0.17200000000000001, 25, 11.152906976744186
DataValue, -2.2E-06, 4.9999, 2.0203, 0.1815, 25, 11.131129476584023
DataValue, -2.7000000000000004E-06, 5.0002600000000008, 2.1141, 0.201, 25, 10.517910447761194
DataValue, -3.5000000000000004E-06, 5.00018, 2.2125, 0.19, 25, 11.644736842105262
DataValue, -3.1000000000000004E-06, 5.0002200000000006, 2.313, 0.1905, 25, 12.141732283464569
DataValue, -3.8000000000000005E-06, 4.9998000000000005, 2.4112, 0.1915, 25, 12.5911227154047
DataValue, -3.4000000000000005E-06, 5.0002400000000007, 2.5154, 0.199, 25, 12.640201005025125
DataValue, -4.0000000000000007E-06, 4.9998000000000005, 2.6151, 0.213, 25, 12.277464788732395
DataValue, -3.6000000000000003E-06, 4.99986, 2.7216, 0.2185, 25, 12.455835240274599
DataValue, -2.6E-06, 5.00004, 2.8040000000000003, 0.2095, 25, 13.384248210023868
DataValue, -3.9E-06, 4.9999400000000005, 2.9019, 0.176, 25, 16.488068181818182
DataValue, -3.1000000000000004E-06, 4.99974, 3.0027, 0.1965, 25, 15.28091603053435
DataValue, -2.7000000000000004E-06, 5.0001200000000008, 3.1061, 0.212, 25, 14.651415094339624
DataValue, -2.9E-06, 4.9992800000000006, 3.2058, 0.219, 25, 14.638356164383561
DataValue, -4.0000000000000007E-06, 5, 3.3057000000000003, 0.2225, 25, 14.857078651685395
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/16/2020 11:14:34
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 435fbc95-facf-4385-87f9-2e1e90db1ca8
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
