
SetupTitle, Rds-Id
DataValue, 6.0000000000000008E-07, 7.999340000000001, 0.6147, 5.4195, 25, 0.11342374757818988
DataValue, 4.0000000000000003E-07, 7.999480000000001, 0.6129, 5.4295, 25, 0.11288332258955705
DataValue, -2.0000000000000003E-06, 8.00014, 0.6124, 5.444, 25, 0.11249081557678178
DataValue, -1.5E-06, 7.9998000000000005, 0.61340000000000006, 5.4365000000000006, 25, 0.11282994573714707
DataValue, 6.0000000000000008E-07, 7.9994200000000006, 0.61440000000000006, 5.4190000000000005, 25, 0.11337885218675033
DataValue, -1.0000000000000002E-06, 8.00014, 0.6126, 5.4285000000000005, 25, 0.11284885327438518
DataValue, -1.1E-06, 7.999480000000001, 0.6141, 5.44, 25, 0.11288602941176469
DataValue, -1.0000000000000002E-06, 8.00036, 0.6124, 5.413, 25, 0.11313504526140773
DataValue, 1.2000000000000002E-06, 8.000160000000001, 0.6149, 5.412, 25, 0.11361788617886179
DataValue, -4.0000000000000003E-07, 8.00012, 0.6146, 5.431, 25, 0.11316516295341558
DataValue, 4.0000000000000003E-07, 8.0002000000000013, 0.6145, 5.407, 25, 0.11364897355280193
DataValue, 1.2000000000000002E-06, 7.99964, 0.6141, 5.431, 25, 0.11307309887681825
DataValue, 0, 7.9995600000000007, 0.6138, 5.4415000000000004, 25, 0.11279977947257189
DataValue, 2.3E-06, 8.000160000000001, 0.6135, 5.4305, 25, 0.11297302274192063
DataValue, 2.3E-06, 8.00038, 0.6128, 5.4125000000000005, 25, 0.11321939953810623
DataValue, -4.0000000000000003E-07, 8.00046, 0.6131, 5.448, 25, 0.11253671071953009
DataValue, 2.0000000000000003E-06, 8.001100000000001, 0.6141, 5.4245, 25, 0.11320859065351645
DataValue, -3.0000000000000004E-07, 7.999200000000001, 0.6157, 5.426, 25, 0.11347217102838186
DataValue, 1.3E-06, 8.00046, 0.6148, 5.4475, 25, 0.112859109683341
DataValue, 1.8000000000000001E-06, 8.00004, 0.61520000000000008, 5.452, 25, 0.1128393250183419
DataValue, -1.6000000000000001E-06, 7.9996200000000011, 0.6136, 5.407, 25, 0.11348252265581654
DataValue, 8.0000000000000007E-07, 8, 0.61420000000000008, 5.4265, 25, 0.11318529438864831
DataValue, 1.0000000000000002E-06, 8.0006800000000009, 0.615, 5.4485, 25, 0.11287510323942369
DataValue, -6.0000000000000008E-07, 8.00064, 0.6135, 5.422, 25, 0.1131501291036518
DataValue, 2.1000000000000002E-06, 8.00012, 0.61330000000000007, 5.432, 25, 0.11290500736377025
DataValue, -5.0000000000000008E-07, 8.00024, 0.6136, 5.44, 25, 0.11279411764705882
DataValue, -6.0000000000000008E-07, 8.00008, 0.61440000000000006, 5.448, 25, 0.11277533039647578
DataValue, 2.5E-06, 7.9988600000000005, 0.6155, 5.429, 25, 0.11337262847669921
DataValue, -2.0000000000000003E-06, 7.9997000000000007, 0.61440000000000006, 5.4255, 25, 0.11324301907658281
DataValue, -1.0000000000000001E-07, 8.00018, 0.6141, 5.4405, 25, 0.11287565481113868
DataValue, 1.6000000000000001E-06, 7.9991200000000005, 0.6139, 5.434, 25, 0.11297386823702613
DataValue, 6.0000000000000008E-07, 8.00004, 0.6149, 5.4190000000000005, 25, 0.11347112013286584
DataValue, 4.0000000000000003E-07, 7.9990200000000007, 0.614, 5.436, 25, 0.11295069904341427
DataValue, -7.0000000000000007E-07, 8.00012, 0.612, 5.4445, 25, 0.11240701625493618
DataValue, 2.0000000000000003E-06, 7.9998000000000005, 0.6131, 5.4165, 25, 0.1131911751130804
DataValue, 7.0000000000000007E-07, 8.0003000000000011, 0.6124, 5.414, 25, 0.11311414850387885
DataValue, -2.0000000000000002E-07, 7.99992, 0.61330000000000007, 5.441, 25, 0.11271825032163207
DataValue, 1.0000000000000002E-06, 8, 0.6148, 5.4285000000000005, 25, 0.11325412176476006
DataValue, 7.0000000000000007E-07, 8.00022, 0.6138, 5.4345, 25, 0.11294507314380348
DataValue, 8.0000000000000007E-07, 8.00054, 0.6131, 5.44, 25, 0.11270220588235293
DataValue, 4.3E-06, 8.00022, 0.61340000000000006, 5.424, 25, 0.11308997050147493
DataValue, -4.0000000000000003E-07, 7.9995400000000005, 0.6141, 5.439, 25, 0.11290678433535575
DataValue, 3E-06, 7.9996000000000009, 0.61430000000000007, 5.4335, 25, 0.11305788166007177
DataValue, -1.2000000000000002E-06, 8.00012, 0.6125, 5.4350000000000005, 25, 0.11269549218031279
DataValue, 2.0000000000000003E-06, 7.9999600000000006, 0.61420000000000008, 5.4105, 25, 0.11352000739303209
DataValue, -2.0000000000000002E-07, 8.0005, 0.6125, 5.433, 25, 0.11273697772869502
DataValue, -9.0000000000000007E-07, 7.99936, 0.61520000000000008, 5.4510000000000005, 25, 0.11286002568336086
DataValue, 1.1E-06, 8.00042, 0.61540000000000006, 5.4325, 25, 0.11328117809479983
DataValue, -1.1E-06, 7.9998000000000005, 0.6139, 5.4245, 25, 0.11317172089593511
DataValue, -1.1E-06, 7.9996000000000009, 0.6156, 5.431, 25, 0.11334929110661021
DataValue, -2.0000000000000002E-07, 7.9997000000000007, 0.615, 5.438, 25, 0.11309304891504229
DataValue, 4.0000000000000003E-07, 8.00022, 0.6136, 5.4445, 25, 0.11270089080723668
DataValue, 1.0000000000000002E-06, 8.00014, 0.6138, 5.4365000000000006, 25, 0.11290352248689413
DataValue, 3.0000000000000004E-07, 8.0004, 0.61540000000000006, 5.429, 25, 0.11335420887824646
DataValue, -1.0000000000000001E-07, 7.9999600000000006, 0.614, 5.426, 25, 0.11315886472539624
DataValue, 1.6000000000000001E-06, 8.00026, 0.6136, 5.4415000000000004, 25, 0.11276302490122209
DataValue, 6.0000000000000008E-07, 7.999880000000001, 0.6147, 5.441, 25, 0.11297555596397722
DataValue, -1.8000000000000001E-06, 8.000020000000001, 0.61420000000000008, 5.4315, 25, 0.11308110098499495
DataValue, 1.3E-06, 7.99992, 0.6131, 5.434, 25, 0.11282664703717335
DataValue, 1.3E-06, 8.00022, 0.614, 5.4315, 25, 0.1130442787443616
DataValue, 1.2000000000000002E-06, 7.99952, 0.61630000000000007, 5.4525, 25, 0.11303071985327834
DataValue, 1.5E-06, 7.9999, 0.61330000000000007, 5.4115, 25, 0.11333271736117528
DataValue, -3.0000000000000004E-07, 7.999740000000001, 0.61340000000000006, 5.4435, 25, 0.11268485349499403
DataValue, -1.2000000000000002E-06, 7.999200000000001, 0.6141, 5.4465, 25, 0.11275130817956484
DataValue, 9.0000000000000007E-07, 7.9996200000000011, 0.61440000000000006, 5.418, 25, 0.11339977851605759
DataValue, 9.0000000000000007E-07, 7.9993200000000009, 0.6141, 5.42, 25, 0.11330258302583025
DataValue, 1.0000000000000002E-06, 7.99938, 0.6125, 5.4365000000000006, 25, 0.11266439805021612
DataValue, 3.0000000000000004E-07, 8.00012, 0.6146, 5.446, 25, 0.112853470437018
DataValue, 1.6000000000000001E-06, 7.999480000000001, 0.6148, 5.422, 25, 0.11338989302840281
DataValue, 3.0000000000000004E-07, 8.00066, 0.6146, 5.4205000000000005, 25, 0.11338437413522737
DataValue, -2.2E-06, 7.9995800000000008, 0.6147, 5.4375, 25, 0.11304827586206898
DataValue, 5.0000000000000008E-07, 7.9993200000000009, 0.61440000000000006, 5.422, 25, 0.11331611951309481
DataValue, 2.5E-06, 8.0010000000000012, 0.6137, 5.41, 25, 0.11343807763401109
DataValue, 3.0000000000000004E-07, 7.9999600000000006, 0.61340000000000006, 5.4715, 25, 0.11210819702092663
DataValue, -1.3E-06, 7.9998000000000005, 0.6141, 5.4355, 25, 0.11297948670775457
DataValue, 2.0000000000000002E-07, 8.00066, 0.61330000000000007, 5.4225, 25, 0.1131028123559244
DataValue, 1.0000000000000001E-07, 8.00014, 0.61520000000000008, 5.4225, 25, 0.11345320424158599
DataValue, -1.0000000000000001E-07, 7.9995400000000005, 0.613, 5.4415000000000004, 25, 0.11265276118717264
DataValue, -1.0000000000000001E-07, 7.999880000000001, 0.613, 5.4225, 25, 0.11304748732134623
DataValue, 2.0000000000000002E-07, 7.9995, 0.6138, 5.449, 25, 0.11264452193062947
DataValue, -6.0000000000000008E-07, 7.9998200000000006, 0.6131, 5.44, 25, 0.11270220588235293
DataValue, 1.7000000000000002E-06, 8.00022, 0.6131, 5.417, 25, 0.11318072733985601
DataValue, -7.0000000000000007E-07, 7.99938, 0.6136, 5.4405, 25, 0.11278375149342891
DataValue, -9.0000000000000007E-07, 8.00038, 0.61430000000000007, 5.4215, 25, 0.11330812505764089
DataValue, 1.4000000000000002E-06, 7.9996800000000006, 0.6138, 5.431, 25, 0.11301786043085987
DataValue, 0, 7.9998000000000005, 0.61340000000000006, 5.442, 25, 0.1127159132671812
DataValue, 2.2E-06, 8.00056, 0.6128, 5.4145, 25, 0.1131775787237972
DataValue, -1.0000000000000002E-06, 7.999740000000001, 0.61340000000000006, 5.4270000000000005, 25, 0.11302745531601253
DataValue, -1.0000000000000002E-06, 8.0006200000000014, 0.61520000000000008, 5.447, 25, 0.11294290435101892
DataValue, -1.3E-06, 8.0002000000000013, 0.61440000000000006, 5.426, 25, 0.11323258385551051
DataValue, 4.0000000000000003E-07, 7.9999600000000006, 0.61530000000000007, 5.444, 25, 0.11302351212343867
DataValue, 4.0000000000000003E-07, 8.00036, 0.614, 5.4405, 25, 0.11285727414759672
DataValue, 1.0000000000000001E-07, 8.00012, 0.6137, 5.4325, 25, 0.11296824666359871
DataValue, -4.0000000000000003E-07, 7.99964, 0.614, 5.44, 25, 0.11286764705882352
DataValue, -1.8000000000000001E-06, 6.9998200000000006, 0.0143, 0.086500000000000007, 25, 0.16531791907514451
DataValue, -1.4000000000000002E-06, 6.9991600000000007, 0.037700000000000004, 0.272, 25, 0.1386029411764706
DataValue, -1.5E-06, 7.0000000000000009, 0.0658, 0.4445, 25, 0.14803149606299212
DataValue, -1.4000000000000002E-06, 6.99948, 0.0941, 0.655, 25, 0.14366412213740457
DataValue, 4.0000000000000003E-07, 7.00018, 0.1217, 0.856, 25, 0.14217289719626169
DataValue, -1.2000000000000002E-06, 7.0001400000000009, 0.1499, 1.039, 25, 0.14427333974975939
DataValue, -1.3E-06, 7.00044, 0.18000000000000002, 1.252, 25, 0.14376996805111822
DataValue, -1.3E-06, 7.0003400000000005, 0.2074, 1.429, 25, 0.14513645906228131
DataValue, -1.1E-06, 6.9999800000000008, 0.2388, 1.615, 25, 0.14786377708978329
DataValue, -6.0000000000000008E-07, 7.0005400000000009, 0.26780000000000004, 1.8015, 25, 0.14865389952817099
DataValue, -1.5E-06, 6.99966, 0.2999, 2.0185, 25, 0.14857567500619273
DataValue, -1.3E-06, 7.0002600000000008, 0.3296, 2.198, 25, 0.14995450409463149
DataValue, -4.0000000000000003E-07, 6.9999800000000008, 0.3618, 2.362, 25, 0.15317527519051652
DataValue, -1.0000000000000002E-06, 6.9994200000000006, 0.39390000000000003, 2.574, 25, 0.15303030303030304
DataValue, -1.2000000000000002E-06, 7.00016, 0.4274, 2.7520000000000002, 25, 0.15530523255813952
DataValue, -8.0000000000000007E-07, 7.0002, 0.45830000000000004, 2.9415, 25, 0.15580486146523884
DataValue, -2.0000000000000003E-06, 7.00004, 0.4909, 3.1375, 25, 0.15646215139442229
DataValue, -3.1000000000000004E-06, 7.00016, 0.52560000000000007, 3.2905, 25, 0.15973256344020667
DataValue, -1.1E-06, 6.99992, 0.5592, 3.4885, 25, 0.16029812240217858
DataValue, 4.0000000000000003E-07, 7.0003, 0.59520000000000006, 3.6710000000000003, 25, 0.16213565785889403
DataValue, -2.2E-06, 6.9991800000000008, 0.63130000000000008, 3.8365, 25, 0.16455102306790045
DataValue, -2.3E-06, 6.9999, 0.66580000000000006, 4.0375, 25, 0.16490402476780189
DataValue, -1.1E-06, 6.9998600000000009, 0.7002, 4.202, 25, 0.16663493574488339
DataValue, -1.9000000000000002E-06, 7.0000000000000009, 0.7286, 4.3365, 25, 0.16801568084861063
DataValue, -1.1E-06, 6.9998000000000005, 0.75450000000000006, 4.4750000000000005, 25, 0.16860335195530726
DataValue, -1.4000000000000002E-06, 6.99992, 0.7717, 4.532, 25, 0.17027802294792588
DataValue, -1.3E-06, 7.0003, 0.7819, 4.58, 25, 0.17072052401746726
DataValue, -6.0000000000000008E-07, 7.00016, 0.78860000000000008, 4.625, 25, 0.17050810810810813
DataValue, 3.0000000000000004E-07, 6.9994600000000009, 0.7933, 4.6485, 25, 0.1706572012477143
DataValue, -3.0000000000000004E-07, 6.999740000000001, 0.79660000000000009, 4.65, 25, 0.17131182795698927
DataValue, -1.0000000000000001E-07, 7.0003600000000006, 0.7972, 4.6765, 25, 0.17046936811718166
DataValue, 1.1E-06, 6.99978, 0.79960000000000009, 4.6835, 25, 0.17072702039073343
DataValue, 9.0000000000000007E-07, 6.99962, 0.8004, 4.6795, 25, 0.17104391494817822
DataValue, 1.4000000000000002E-06, 7.00016, 0.7993, 4.682, 25, 0.17071764203331907
DataValue, 0, 6.9999800000000008, 0.7995, 4.689, 25, 0.17050543825975686
DataValue, 1.0000000000000002E-06, 6.99966, 0.80170000000000008, 4.679, 25, 0.17134002992092329
DataValue, -2.0000000000000003E-06, 6.9991800000000008, 0.7993, 4.6745, 25, 0.17099154989838486
DataValue, 8.0000000000000007E-07, 6.99978, 0.80070000000000008, 4.6925, 25, 0.17063399041022911
DataValue, 1.6000000000000001E-06, 7.0002, 0.79870000000000008, 4.689, 25, 0.17033482618895288
DataValue, 3.0000000000000004E-07, 7.00044, 0.80060000000000009, 4.652, 25, 0.17209802235597593
DataValue, 1.1E-06, 7.0003800000000007, 0.8011, 4.6975, 25, 0.17053751995742417
DataValue, 4.0000000000000003E-07, 7.000420000000001, 0.79970000000000008, 4.672, 25, 0.17116866438356168
DataValue, -1.4000000000000002E-06, 6.9995600000000007, 0.8003, 4.6815, 25, 0.17094948200363133
DataValue, 7.0000000000000007E-07, 7.00016, 0.8001, 4.6745, 25, 0.17116269119691946
DataValue, -2.2E-06, 6.99962, 0.80080000000000007, 4.676, 25, 0.17125748502994012
DataValue, 3.0000000000000004E-07, 6.99992, 0.8, 4.6865, 25, 0.17070308332444256
DataValue, -1.0000000000000001E-07, 7.0001400000000009, 0.80180000000000007, 4.689, 25, 0.17099594796331841
DataValue, 4.1000000000000006E-06, 6.9995, 0.80070000000000008, 4.6825, 25, 0.17099839829151095
DataValue, -1.2000000000000002E-06, 7.00004, 0.8011, 4.6885, 25, 0.17086488215847284
DataValue, 8.0000000000000007E-07, 7.00018, 0.8025, 4.6945, 25, 0.17094472254766216
DataValue, -3.0000000000000004E-07, 7.0003800000000007, 0.8021, 4.689, 25, 0.17105992748986992
DataValue, -9.0000000000000007E-07, 7.0004000000000008, 0.80160000000000009, 4.6775, 25, 0.17137359700694818
DataValue, 6.0000000000000008E-07, 6.9999800000000008, 0.8013, 4.6895, 25, 0.1708710949994669
DataValue, 2.5E-06, 7.00032, 0.8004, 4.6935, 25, 0.17053371684244167
DataValue, -6.0000000000000008E-07, 6.9999400000000005, 0.80170000000000008, 4.7, 25, 0.1705744680851064
DataValue, 6.0000000000000008E-07, 6.9999400000000005, 0.80260000000000009, 4.678, 25, 0.17156904660111161
DataValue, 3.0000000000000004E-07, 6.9999400000000005, 0.8005, 4.6955, 25, 0.17048237674369077
DataValue, 8.0000000000000007E-07, 7.0000000000000009, 0.8034, 4.699, 25, 0.1709725473505001
DataValue, 8.0000000000000007E-07, 7.00018, 0.8021, 4.683, 25, 0.17127909459748025
DataValue, 9.0000000000000007E-07, 7.00006, 0.80160000000000009, 4.6835, 25, 0.17115405145724352
DataValue, 1.5E-06, 7.0001000000000007, 0.80070000000000008, 4.6885, 25, 0.17077956702570118
DataValue, -2.9E-06, 7.0003800000000007, 0.8013, 4.691, 25, 0.1708164570454061
DataValue, 2.0000000000000002E-07, 7.0005000000000006, 0.8004, 4.7005, 25, 0.17027975747260929
DataValue, -7.0000000000000007E-07, 7.0002800000000009, 0.8012, 4.6685, 25, 0.17161829281353755
DataValue, -1.4000000000000002E-06, 6.9998600000000009, 0.8015, 4.703, 25, 0.17042313416967891
DataValue, 1.1E-06, 7.00032, 0.8025, 4.687, 25, 0.17121826328141668
DataValue, 9.0000000000000007E-07, 7.0006600000000008, 0.8022, 4.684, 25, 0.17126387702818105
DataValue, 2.0000000000000003E-06, 6.999740000000001, 0.8005, 4.7055, 25, 0.17012007225587081
DataValue, 7.0000000000000007E-07, 6.99976, 0.8014, 4.696, 25, 0.17065587734241908
DataValue, -5.0000000000000008E-07, 7.0000000000000009, 0.8014, 4.6885, 25, 0.17092886850805161
DataValue, 1.3E-06, 6.99978, 0.801, 4.7, 25, 0.17042553191489362
DataValue, 3.0000000000000004E-07, 7.00004, 0.80290000000000006, 4.714, 25, 0.17032244378447178
DataValue, -1.2000000000000002E-06, 6.9998600000000009, 0.8015, 4.6905, 25, 0.1708773051913442
DataValue, 0, 6.9999800000000008, 0.8003, 4.687, 25, 0.17074887988052059
DataValue, -7.0000000000000007E-07, 6.9996000000000009, 0.80180000000000007, 4.71, 25, 0.17023354564755841
DataValue, -3.0000000000000004E-07, 7.0005000000000006, 0.80160000000000009, 4.6865, 25, 0.17104448949109147
DataValue, 2.0000000000000002E-07, 7.0006200000000005, 0.80170000000000008, 4.678, 25, 0.17137665669089355
DataValue, -1.2000000000000002E-06, 7.0004000000000008, 0.8011, 4.7045, 25, 0.17028377085768945
DataValue, -4.0000000000000003E-07, 6.9999600000000006, 0.80180000000000007, 4.69, 25, 0.1709594882729211
DataValue, 9.0000000000000007E-07, 7.00006, 0.80080000000000007, 4.679, 25, 0.17114768112844625
DataValue, -1.4000000000000002E-06, 6.9994600000000009, 0.79980000000000007, 4.6975, 25, 0.17026077700904738
DataValue, 1.5E-06, 7.0005400000000009, 0.80070000000000008, 4.686, 25, 0.17087067861715752
DataValue, 1.0000000000000002E-06, 6.9998400000000007, 0.8024, 4.6895, 25, 0.17110566158439067
DataValue, 1.1E-06, 6.9999600000000006, 0.8015, 4.7055, 25, 0.17033258952289873
DataValue, 1.1E-06, 7.0002400000000007, 0.8003, 4.6815, 25, 0.17094948200363133
DataValue, 8.0000000000000007E-07, 7.00046, 0.80160000000000009, 4.696, 25, 0.17069846678023853
DataValue, 2.0000000000000002E-07, 6.9997200000000008, 0.8012, 4.704, 25, 0.17032312925170071
DataValue, -3.0000000000000004E-07, 6.99962, 0.80190000000000006, 4.6925, 25, 0.17088971763452318
DataValue, -6.0000000000000008E-07, 7.00006, 0.79970000000000008, 4.69, 25, 0.17051172707889126
DataValue, -2.0000000000000003E-06, 6.9987, 0.8014, 4.704, 25, 0.17036564625850342
DataValue, 1.0000000000000002E-06, 7.0004800000000005, 0.8023, 4.6935, 25, 0.17093853201235751
DataValue, 2.4000000000000003E-06, 6.9999400000000005, 0.8015, 4.6905, 25, 0.1708773051913442
DataValue, 1.5E-06, 7.00032, 0.8012, 4.7105, 25, 0.17008810105084388
DataValue, 3.2000000000000003E-06, 7.00032, 0.802, 4.7045, 25, 0.17047507705388457
DataValue, 1.7000000000000002E-06, 7.0001000000000007, 0.8012, 4.689, 25, 0.1708679889102154
DataValue, 1.0000000000000001E-07, 6.9999800000000008, 0.8015, 4.734, 25, 0.16930713983945922
DataValue, -6.0000000000000008E-07, 7.00016, 0.8031, 4.695, 25, 0.17105431309904154
DataValue, 2.1000000000000002E-06, 7.0009200000000007, 0.80160000000000009, 4.679, 25, 0.17131865783287029
DataValue, 8.0000000000000007E-07, 6.99922, 0.8012, 4.6955, 25, 0.17063145564902565
DataValue, -5.0000000000000008E-07, 7.0004800000000005, 0.80280000000000007, 4.7010000000000005, 25, 0.17077217613273771
DataValue, -6.0000000000000008E-07, 6.9998000000000005, 0.80080000000000007, 4.6825, 25, 0.17101975440469835
DataValue, -2.4000000000000003E-06, 7.0001400000000009, 0.8023, 4.679, 25, 0.17146826244924129
DataValue, -5.0000000000000008E-07, 6.9996800000000006, 0.8012, 4.71, 25, 0.17010615711252655
DataValue, 1.3E-06, 6.99962, 0.8005, 4.697, 25, 0.17042793272301468
DataValue, 2.0000000000000002E-07, 7.0002800000000009, 0.8034, 4.6915000000000004, 25, 0.17124587019077053
DataValue, 1.9000000000000002E-06, 6.9999, 0.8011, 4.6965, 25, 0.17057383157670605
DataValue, -1.0000000000000001E-07, 7.0005000000000006, 0.802, 4.7095, 25, 0.17029408642106381
DataValue, 9.0000000000000007E-07, 7.00006, 0.8011, 4.7005, 25, 0.17042867780023402
DataValue, 1.5E-06, 7.0001400000000009, 0.8014, 4.698, 25, 0.17058322690506597
DataValue, 5.0000000000000008E-07, 7.0002, 0.80270000000000008, 4.69, 25, 0.17115138592750534
DataValue, -5.0000000000000008E-07, 6.9997200000000008, 0.8022, 4.698, 25, 0.17075351213282247
DataValue, 7.0000000000000007E-07, 7.0001000000000007, 0.8011, 4.7085, 25, 0.17013911011999577
DataValue, -2.0000000000000002E-07, 7.0001400000000009, 0.80060000000000009, 4.7090000000000005, 25, 0.17001486515183692
DataValue, 0, 6.9998600000000009, 0.801, 4.6845, 25, 0.17098943323727187
DataValue, 2.0000000000000002E-07, 6.9995400000000005, 0.8022, 4.6825, 25, 0.17131873998932196
DataValue, 9.0000000000000007E-07, 7.0003600000000006, 0.80170000000000008, 4.698, 25, 0.17064708386547467
DataValue, 2.0000000000000002E-07, 6.9998600000000009, 0.80290000000000006, 4.7185, 25, 0.17016000847727034
DataValue, 5.0000000000000008E-07, 6.9995600000000007, 0.80170000000000008, 4.7175, 25, 0.16994170641229467
DataValue, 1.1E-06, 6.99978, 0.80180000000000007, 4.6835, 25, 0.17119675456389452
DataValue, 0, 6.9995800000000008, 0.80370000000000008, 4.6855, 25, 0.17152918578593535
DataValue, 2.9E-06, 7.00004, 0.80170000000000008, 4.6850000000000005, 25, 0.1711205976520811
DataValue, -5.0000000000000008E-07, 7.00002, 0.8011, 4.7105, 25, 0.17006687188196584
DataValue, 1.1E-06, 7.00004, 0.8022, 4.7205, 25, 0.16993962503972035
DataValue, 0, 6.999740000000001, 0.80080000000000007, 4.699, 25, 0.17041923813577359
DataValue, 4.0000000000000003E-07, 6.99938, 0.80070000000000008, 4.687, 25, 0.17083422231704715
DataValue, 0, 6.999880000000001, 0.80090000000000006, 4.6955, 25, 0.17056756468959644
DataValue, 1.0000000000000001E-07, 7.0000000000000009, 0.80180000000000007, 4.7105, 25, 0.17021547606411211
DataValue, -7.0000000000000007E-07, 7.00016, 0.80170000000000008, 4.705, 25, 0.17039319872476091
DataValue, -1.0000000000000002E-06, 7.0000800000000005, 0.80290000000000006, 4.6945, 25, 0.17102992863989777
DataValue, -7.0000000000000007E-07, 6.9998400000000007, 0.80280000000000007, 4.686, 25, 0.17131882202304738
DataValue, 2.1000000000000002E-06, 7.0002800000000009, 0.8001, 4.7135, 25, 0.16974647289699799
DataValue, 0, 6.9998400000000007, 0.8025, 4.7075000000000005, 25, 0.17047265002655335
DataValue, -1.2000000000000002E-06, 6.9998000000000005, 0.8014, 4.683, 25, 0.17112961776638908
DataValue, 6.0000000000000008E-07, 7.0001400000000009, 0.8022, 4.705, 25, 0.17049946865037194
DataValue, -1.0000000000000002E-06, 6.9998400000000007, 0.8023, 4.7005, 25, 0.17068396979044784
DataValue, 1.0000000000000002E-06, 7.00002, 0.801, 4.7090000000000005, 25, 0.17009980887661924
DataValue, 1.9000000000000002E-06, 7.00074, 0.80160000000000009, 4.69, 25, 0.17091684434968019
DataValue, 9.0000000000000007E-07, 7.0000800000000005, 0.8003, 4.6945, 25, 0.1704760890403664
DataValue, 6.0000000000000008E-07, 7.0003400000000005, 0.80070000000000008, 4.703, 25, 0.17025302998086328
DataValue, -1.1E-06, 6.999740000000001, 0.802, 4.7090000000000005, 25, 0.17031216818857506
DataValue, -1.1E-06, 6.9995400000000005, 0.8022, 4.69, 25, 0.17104477611940297
DataValue, 2.0000000000000002E-07, 6.9997200000000008, 0.8001, 4.7045, 25, 0.17007120841747261
DataValue, -7.0000000000000007E-07, 7.0001000000000007, 0.802, 4.7265, 25, 0.16968158256638105
DataValue, -8.0000000000000007E-07, 6.9996000000000009, 0.8015, 4.7025, 25, 0.17044125465178098
DataValue, 4.0000000000000003E-07, 6.99976, 0.8022, 4.6955, 25, 0.17084442551378981
DataValue, -6.0000000000000008E-07, 6.9998600000000009, 0.8015, 4.7105, 25, 0.17015178855747798
DataValue, 1.7000000000000002E-06, 6.9998200000000006, 0.8021, 4.688, 25, 0.17109641638225256
DataValue, 4.0000000000000003E-07, 7.00002, 0.80160000000000009, 4.698, 25, 0.1706257982120051
DataValue, -1.2000000000000002E-06, 5.99966, 0.0198, 0.075, 25, 0.264
DataValue, -1.0000000000000001E-07, 5.9997000000000007, 0.0541, 0.23650000000000002, 25, 0.22875264270613108
DataValue, -1.0000000000000001E-07, 5.9999400000000005, 0.0932, 0.42, 25, 0.22190476190476194
DataValue, -8.0000000000000007E-07, 6.00018, 0.13190000000000002, 0.5985, 25, 0.2203842940685046
DataValue, -1.5E-06, 5.9999, 0.1761, 0.764, 25, 0.23049738219895288
DataValue, -7.0000000000000007E-07, 5.9999600000000006, 0.2209, 0.9495, 25, 0.23264876250658242
DataValue, -2.3E-06, 6.00018, 0.2649, 1.1480000000000001, 25, 0.23074912891986063
DataValue, -3.3E-06, 5.99988, 0.3099, 1.326, 25, 0.233710407239819
DataValue, -5.1E-06, 5.9995600000000007, 0.3552, 1.464, 25, 0.24262295081967214
DataValue, -3.2000000000000003E-06, 5.99934, 0.40740000000000004, 1.6715, 25, 0.24373317379599166
DataValue, -5E-06, 5.9995400000000005, 0.45640000000000003, 1.847, 25, 0.24710341093665406
DataValue, -4.7000000000000007E-06, 5.9999800000000008, 0.5052, 1.9915, 25, 0.25367813206126033
DataValue, -3.5000000000000004E-06, 6.0002, 0.5577, 2.142, 25, 0.26036414565826332
DataValue, -3.1000000000000004E-06, 6.00058, 0.6139, 2.324, 25, 0.26415662650602412
DataValue, -5.3E-06, 6.00028, 0.6721, 2.4765, 25, 0.27139107611548557
DataValue, -5.5000000000000007E-06, 6.0002, 0.7314, 2.625, 25, 0.27862857142857145
DataValue, -5.4000000000000008E-06, 5.99962, 0.79060000000000008, 2.7880000000000003, 25, 0.28357245337159254
DataValue, -6.5000000000000004E-06, 5.9996000000000009, 0.85220000000000007, 2.9595000000000002, 25, 0.28795404629160332
DataValue, -6.5000000000000004E-06, 5.9998000000000005, 0.91580000000000006, 3.072, 25, 0.29811197916666665
DataValue, -4.6E-06, 6.0005400000000009, 0.9786, 3.2175000000000002, 25, 0.30414918414918413
DataValue, -4.1000000000000006E-06, 5.9999800000000008, 1.0268000000000002, 3.315, 25, 0.30974358974358979
DataValue, -1.7000000000000002E-06, 6.00032, 1.0574000000000001, 3.3945, 25, 0.31150390337310357
DataValue, -2.3E-06, 5.99976, 1.0768, 3.4345, 25, 0.31352453049934487
DataValue, 5.0000000000000008E-07, 6.0003400000000005, 1.0887, 3.4515000000000002, 25, 0.31542807475010864
DataValue, -1.0000000000000001E-07, 5.9995800000000008, 1.0937000000000001, 3.468, 25, 0.31536908881199543
DataValue, -6.0000000000000008E-07, 5.9999, 1.0965, 3.4705, 25, 0.315948710560438
DataValue, 4.0000000000000003E-07, 6.0003600000000006, 1.0995000000000001, 3.4905, 25, 0.31499785131070052
DataValue, -5.0000000000000008E-07, 5.9995400000000005, 1.1018000000000001, 3.468, 25, 0.31770472895040375
DataValue, 3.0000000000000004E-07, 6.0001200000000008, 1.1007, 3.4805, 25, 0.31624766556529232
DataValue, -1.0000000000000001E-07, 6.0002200000000006, 1.102, 3.503, 25, 0.31458749643163003
DataValue, 1.0000000000000002E-06, 6.0000000000000009, 1.1031, 3.478, 25, 0.31716503737780333
