AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00014000000000000002, -0.034
DataValue, 0.00476, -0.0115
DataValue, 0.0098400000000000015, -0.048
DataValue, 0.015360000000000002, 0.001
DataValue, 0.020220000000000002, -0.0195
DataValue, 0.02542, -0.016
DataValue, 0.029540000000000004, -0.026000000000000002
DataValue, 0.03522, -0.0185
DataValue, 0.040240000000000005, -0.0405
DataValue, 0.045200000000000004, -0.015
DataValue, 0.050620000000000005, -0.042
DataValue, 0.055000000000000007, -0.0105
DataValue, 0.059280000000000006, -0.035
DataValue, 0.06474, -0.0145
DataValue, 0.06998, -0.0375
DataValue, 0.07484, -0.008
DataValue, 0.079900000000000013, -0.047
DataValue, 0.085160000000000013, -0.017
DataValue, 0.089600000000000013, -0.0465
DataValue, 0.09532, -0.0185
DataValue, 0.09908, -0.031
DataValue, 0.10522000000000001, -0.0085
DataValue, 0.11008000000000001, -0.0305
DataValue, 0.11486, -0.014
DataValue, 0.12042000000000001, -0.035
DataValue, 0.12516000000000002, -0.029500000000000002
DataValue, 0.13004000000000002, -0.019
DataValue, 0.135, -0.0075
DataValue, 0.14070000000000002, -0.017
DataValue, 0.14512, -0.028
DataValue, 0.14980000000000002, -0.0235
DataValue, 0.15598, -0.032
DataValue, 0.16026, -0.026000000000000002
DataValue, 0.1647, -0.046
DataValue, 0.17044, -0.023
DataValue, 0.1753, -0.0425
DataValue, 0.17974, -0.011
DataValue, 0.18524000000000002, -0.031
DataValue, 0.18982000000000002, -0.013000000000000001
DataValue, 0.19504000000000002, -0.039
DataValue, 0.19992000000000001, -0.023
DataValue, 0.20476000000000003, -0.0285
DataValue, 0.20978000000000002, -0.013000000000000001
DataValue, 0.21514000000000003, -0.035500000000000004
DataValue, 0.22024000000000002, -0.0305
DataValue, 0.22464, -0.028
DataValue, 0.23006000000000001, -0.043500000000000004
DataValue, 0.23484000000000002, -0.0035
DataValue, 0.23950000000000002, -0.0455
DataValue, 0.24486000000000002, -0.03
DataValue, 0.25012, -0.046
DataValue, 0.25546, -0.0225
DataValue, 0.25970000000000004, -0.029
DataValue, 0.26452000000000003, -0.0090000000000000011
DataValue, 0.26994, -0.028
DataValue, 0.27486000000000005, -0.022
DataValue, 0.27980000000000005, -0.0185
DataValue, 0.28496000000000005, -0.041
DataValue, 0.28968000000000005, -0.008
DataValue, 0.29426, -0.0335
DataValue, 0.2997, -0.025
DataValue, 0.30516000000000004, -0.025500000000000002
DataValue, 0.3103, -0.0205
DataValue, 0.31462, -0.025500000000000002
DataValue, 0.32036000000000003, -0.0495
DataValue, 0.3244, -0.0135
DataValue, 0.3299, -0.0415
DataValue, 0.33556, -0.01
DataValue, 0.34032, -0.0345
DataValue, 0.34434000000000003, -0.0145
DataValue, 0.34984000000000004, -0.013000000000000001
DataValue, 0.35552, -0.0185
DataValue, 0.35978000000000004, -0.0135
DataValue, 0.36552, -0.0305
DataValue, 0.37050000000000005, 0.004
DataValue, 0.37462, -0.0385
DataValue, 0.37994000000000006, -0.021
DataValue, 0.38466000000000006, -0.04
DataValue, 0.39024000000000003, -0.0235
DataValue, 0.39498000000000005, -0.012
DataValue, 0.40026000000000006, -0.0375
DataValue, 0.40518000000000004, -0.0135
DataValue, 0.41012000000000004, -0.025
DataValue, 0.41558000000000006, -0.0005
DataValue, 0.42044000000000004, -0.0415
DataValue, 0.42548, -0.017
DataValue, 0.42996, -0.026000000000000002
DataValue, 0.43486, -0.016
DataValue, 0.44120000000000004, -0.02
DataValue, 0.44562, -0.047
DataValue, 0.44966000000000006, -0.031
DataValue, 0.45468000000000003, -0.036000000000000004
DataValue, 0.45938, -0.013000000000000001
DataValue, 0.46482, -0.0485
DataValue, 0.47052000000000005, -0.023
DataValue, 0.47514000000000006, -0.0385
DataValue, 0.48014000000000007, -0.015
DataValue, 0.48514, -0.027
DataValue, 0.48996000000000006, -0.0425
DataValue, 0.49534000000000006, -0.0225
DataValue, 0.50026, -0.025
DataValue, 0.50544, -0.0235
DataValue, 0.50936, -0.0415
DataValue, 0.51484000000000008, -0.012
DataValue, 0.51944, -0.0125
DataValue, 0.52544, -0.046
DataValue, 0.53014000000000006, -0.023
DataValue, 0.53554, -0.019
DataValue, 0.54008, -0.024
DataValue, 0.54518, -0.032
DataValue, 0.5502, -0.017
DataValue, 0.55524000000000007, -0.0275
DataValue, 0.55954, -0.037
DataValue, 0.5653, -0.0105
DataValue, 0.5697000000000001, -0.0475
DataValue, 0.57572, -0.021
DataValue, 0.58000000000000007, -0.037
DataValue, 0.58532000000000006, -0.029500000000000002
DataValue, 0.5902400000000001, -0.026000000000000002
DataValue, 0.5953, -0.045
DataValue, 0.60106, -0.0205
DataValue, 0.60542000000000007, -0.049
DataValue, 0.60932000000000008, -0.0065000000000000006
DataValue, 0.61440000000000006, -0.04
DataValue, 0.62040000000000006, -0.0195
DataValue, 0.62538, -0.033
DataValue, 0.62936, -0.0315
DataValue, 0.6349800000000001, -0.021
DataValue, 0.64014, -0.0365
DataValue, 0.6451, -0.019
DataValue, 0.65018000000000009, -0.033
DataValue, 0.65458, -0.025
DataValue, 0.65972000000000008, -0.017
DataValue, 0.66464, -0.0465
DataValue, 0.6702, -0.0205
DataValue, 0.67546000000000006, -0.0335
DataValue, 0.6799400000000001, -0.017
DataValue, 0.68528000000000011, -0.047
DataValue, 0.68992000000000009, -0.0185
DataValue, 0.69512000000000007, -0.043000000000000003
DataValue, 0.7003, -0.0205
DataValue, 0.70508, -0.0365
DataValue, 0.70992000000000011, -0.03
DataValue, 0.7144600000000001, -0.028
DataValue, 0.71986, -0.033
DataValue, 0.72480000000000011, -0.0235
DataValue, 0.73046000000000011, -0.039
DataValue, 0.73474000000000006, 0
DataValue, 0.74006, -0.043500000000000004
DataValue, 0.74472, -0.0185
DataValue, 0.74936, -0.039
DataValue, 0.75558, -0.0285
DataValue, 0.76014, -0.029
DataValue, 0.76518000000000008, -0.029
DataValue, 0.77016000000000007, -0.021500000000000002
DataValue, 0.77498000000000011, -0.051000000000000004
DataValue, 0.78032, -0.025
DataValue, 0.785, -0.038
DataValue, 0.78982000000000008, -0.0195
DataValue, 0.79448000000000008, -0.031
DataValue, 0.80096000000000012, -0.0365
DataValue, 0.80518000000000012, -0.0175
DataValue, 0.80976, -0.021500000000000002
DataValue, 0.81488, -0.0175
DataValue, 0.82000000000000006, -0.033
DataValue, 0.82518, -0.0045000000000000005
DataValue, 0.82966000000000006, -0.0345
DataValue, 0.83526000000000011, -0.015
DataValue, 0.83990000000000009, -0.043500000000000004
DataValue, 0.84488000000000008, -0.0185
DataValue, 0.85010000000000008, -0.035500000000000004
DataValue, 0.85524000000000011, -0.0195
DataValue, 0.86012000000000011, -0.0155
DataValue, 0.86492, -0.035
DataValue, 0.86976000000000009, -0.01
DataValue, 0.87474000000000007, -0.0315
DataValue, 0.87968, -0.024
DataValue, 0.88404, -0.022
DataValue, 0.89030000000000009, -0.0205
DataValue, 0.89532000000000012, -0.012
DataValue, 0.8998600000000001, -0.0345
DataValue, 0.90458, -0.016
DataValue, 0.90994000000000008, -0.021
DataValue, 0.91524, -0.008
DataValue, 0.91966, -0.0285
DataValue, 0.92484000000000011, -0.0425
DataValue, 0.92940000000000011, -0.0125
DataValue, 0.9348200000000001, -0.034
DataValue, 0.9402, -0.016
DataValue, 0.94452, -0.029
DataValue, 0.9499200000000001, -0.0225
DataValue, 0.95554000000000006, -0.0195
DataValue, 0.95992000000000011, -0.0385
DataValue, 0.96526000000000012, -0.0065000000000000006
DataValue, 0.96982000000000013, -0.039
DataValue, 0.97498000000000007, -0.017
DataValue, 0.97966000000000009, -0.03
DataValue, 0.98510000000000009, -0.025500000000000002
DataValue, 0.98976000000000008, -0.0235
DataValue, 0.99564000000000008, -0.03
DataValue, 1.00078, -0.0195
DataValue, 1.00566, -0.028
DataValue, 1.0099, -0.0265
DataValue, 1.01482, -0.034
DataValue, 1.02058, -0.0125
DataValue, 1.02518, -0.029
DataValue, 1.0301600000000002, -0.031
DataValue, 1.03488, -0.0135
DataValue, 1.0393800000000002, -0.049
DataValue, 1.04496, -0.027
DataValue, 1.04938, -0.0345
DataValue, 1.0548600000000001, -0.0385
DataValue, 1.0603200000000002, -0.039
DataValue, 1.06522, -0.0305
DataValue, 1.0698400000000001, -0.0305
DataValue, 1.07458, -0.0335
DataValue, 1.0800400000000001, -0.014
DataValue, 1.0845200000000002, -0.042
DataValue, 1.0897000000000001, -0.0175
DataValue, 1.09546, -0.036000000000000004
DataValue, 1.09946, -0.0205
DataValue, 1.10512, -0.0405
DataValue, 1.1103, -0.0205
DataValue, 1.11524, -0.0345
DataValue, 1.1201800000000002, -0.0385
DataValue, 1.1251600000000002, -0.0185
DataValue, 1.12976, -0.029500000000000002
DataValue, 1.13524, -0.0105
DataValue, 1.1402, -0.034
DataValue, 1.14548, -0.01
DataValue, 1.14968, -0.0455
DataValue, 1.1545800000000002, -0.034
DataValue, 1.15954, -0.026000000000000002
DataValue, 1.1647200000000002, -0.0245
DataValue, 1.17018, -0.036000000000000004
DataValue, 1.1749200000000002, -0.042
DataValue, 1.17964, -0.021500000000000002
DataValue, 1.18472, -0.043000000000000003
DataValue, 1.1899000000000002, -0.011
DataValue, 1.19486, -0.0345
DataValue, 1.19994, -0.013000000000000001
DataValue, 1.20486, -0.029
DataValue, 1.21014, -0.0205
DataValue, 1.21472, -0.018000000000000002
DataValue, 1.21958, -0.0185
DataValue, 1.22452, -0.019
DataValue, 1.23012, -0.023
DataValue, 1.23506, -0.014
DataValue, 1.2396800000000001, -0.045
DataValue, 1.24522, -0.028
DataValue, 1.25, -0.023
DataValue, 1.2553200000000002, -0.0305
DataValue, 1.26018, -0.025
DataValue, 1.2657, -0.043000000000000003
DataValue, 1.2701200000000001, -0.0155
