AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -7.3755, -4.0944
DataValue, -6.5525, -4.0195
DataValue, -5.6865000000000006, -3.9365
DataValue, -4.8865, -3.8491
DataValue, -4.0455, -3.7552000000000003
DataValue, -3.2985, -3.6546000000000003
DataValue, -2.5335, -3.5416000000000003
DataValue, -1.868, -3.4184
DataValue, -1.243, -3.2777000000000003
DataValue, -0.672, -3.1167000000000002
DataValue, -0.2615, -2.9214
DataValue, -0.0285, -2.6865
DataValue, 0.031, -2.3999
DataValue, 0.0475, -2.0997
DataValue, 0.0265, -1.8014000000000001
DataValue, 0.034, -1.5
DataValue, 0.0115, -1.1992
DataValue, 0.043000000000000003, -0.8999
DataValue, 0.0235, -0.6016
DataValue, 0.028, -0.3003
DataValue, 0.0185, 0.001
DataValue, -7.6315, -4.0437
DataValue, -6.7425, -3.9690000000000003
DataValue, -5.9030000000000005, -3.8891
DataValue, -5.056, -3.8024
DataValue, -4.2275, -3.712
DataValue, -3.4655, -3.6132
DataValue, -2.7095000000000002, -3.5054000000000003
DataValue, -1.975, -3.3854
DataValue, -1.3465, -3.2512000000000003
DataValue, -0.7715, -3.095
DataValue, -0.305, -2.9111000000000002
DataValue, -0.033, -2.6815
DataValue, 0.039, -2.3997
DataValue, 0.0425, -2.0993
DataValue, 0.0235, -1.7985
DataValue, 0.0395, -1.5002
DataValue, 0.016, -1.1998
DataValue, 0.037, -0.9012
DataValue, 0.025500000000000002, -0.5983
DataValue, 0.04, -0.29960000000000003
DataValue, 0.037, -0.0004
DataValue, -8.0715, -3.9319
DataValue, -7.2, -3.8562000000000003
DataValue, -6.3625, -3.7757
DataValue, -5.4985, -3.6911
DataValue, -4.6665, -3.6014000000000004
DataValue, -3.894, -3.5051
DataValue, -3.1005000000000003, -3.3992
DataValue, -2.391, -3.2867
DataValue, -1.693, -3.1559000000000004
DataValue, -1.093, -3.0119000000000002
DataValue, -0.594, -2.8443
DataValue, -0.18, -2.6401000000000003
DataValue, 0.005, -2.392
DataValue, 0.0445, -2.1003000000000003
DataValue, 0.033, -1.7994
DataValue, 0.0245, -1.4998
DataValue, 0.045, -1.1987
DataValue, 0.0175, -0.8981
DataValue, 0.043500000000000004, -0.5987
DataValue, 0.0145, -0.3003
DataValue, 0.043000000000000003, 0.00030000000000000003
DataValue, -8.8265, -3.7407000000000004
DataValue, -7.934, -3.6637
DataValue, -7.1105, -3.5847
DataValue, -6.259, -3.4983
DataValue, -5.4305, -3.406
DataValue, -4.655, -3.3092
DataValue, -3.8725, -3.2064000000000004
DataValue, -3.1310000000000002, -3.093
DataValue, -2.4535, -2.9705000000000004
DataValue, -1.7775, -2.8361
DataValue, -1.2035, -2.6868000000000003
DataValue, -0.62950000000000006, -2.529
DataValue, -0.2025, -2.3405
DataValue, -0.012, -2.0897
DataValue, 0.0365, -1.7995
DataValue, 0.026000000000000002, -1.4996
DataValue, 0.0305, -1.2
DataValue, 0.0335, -0.89740000000000009
DataValue, 0.036000000000000004, -0.5995
DataValue, 0.029, -0.2994
DataValue, 0.0425, 0.0005
DataValue, -9.848, -3.4753000000000003
DataValue, -9.0125000000000011, -3.3974
DataValue, -8.1490000000000009, -3.3132
DataValue, -7.323, -3.2244
DataValue, -6.517, -3.1315
DataValue, -5.7, -3.0362
DataValue, -4.948, -2.9341
DataValue, -4.1725, -2.8255000000000003
DataValue, -3.4525, -2.7155
DataValue, -2.6845, -2.6043000000000003
DataValue, -1.943, -2.4999000000000002
DataValue, -1.219, -2.3771
DataValue, -0.664, -2.2233
DataValue, -0.261, -2.0242
DataValue, -0.0565, -1.7792000000000001
DataValue, 0.0235, -1.4971
DataValue, 0.012, -1.1984000000000001
DataValue, 0.045, -0.8989
DataValue, 0.0375, -0.5993
DataValue, 0.0235, -0.3004
DataValue, 0.035, -0.00030000000000000003
DataValue, -11.146, -3.1464000000000003
DataValue, -10.2805, -3.0674
DataValue, -9.449, -2.9846000000000004
DataValue, -8.611, -2.8994
DataValue, -7.7825, -2.8118000000000003
DataValue, -6.942, -2.7245
DataValue, -6.0840000000000005, -2.6453
DataValue, -5.203, -2.5712
DataValue, -4.3105, -2.4914
DataValue, -3.4905, -2.4047
DataValue, -2.689, -2.3047
DataValue, -1.9845, -2.1905
DataValue, -1.311, -2.0559000000000003
DataValue, -0.76, -1.8944
DataValue, -0.3845, -1.6986
DataValue, -0.1105, -1.462
DataValue, -0.0125, -1.1908
DataValue, 0.022, -0.8972
DataValue, 0.035, -0.5977
DataValue, 0.02, -0.2993
DataValue, 0.0375, -0.00030000000000000003
