DataValue, 1.2847400000000002, -0.0235
DataValue, 1.2902, -0.0325
DataValue, 1.2958, -0.0485
DataValue, 1.30014, -0.046
DataValue, 1.30434, -0.0165
DataValue, 1.30986, -0.0225
DataValue, 1.31516, -0.0305
DataValue, 1.3204600000000002, -0.026000000000000002
DataValue, 1.3247000000000002, -0.0235
DataValue, 1.3299, -0.019
DataValue, 1.33532, -0.0315
DataValue, 1.3402, -0.035
DataValue, 1.3453000000000002, -0.0275
DataValue, 1.3501200000000002, -0.0145
DataValue, 1.3549000000000002, -0.0315
DataValue, 1.3598400000000002, -0.038
DataValue, 1.3648200000000001, -0.024
DataValue, 1.37094, -0.0275
DataValue, 1.3752600000000002, -0.026000000000000002
DataValue, 1.3793000000000002, -0.0375
DataValue, 1.3849200000000002, -0.0195
DataValue, 1.3903800000000002, -0.01
DataValue, 1.39514, -0.043000000000000003
DataValue, 1.4000800000000002, -0.028
DataValue, 1.4051600000000002, -0.0175
DataValue, 1.4098400000000002, -0.02
DataValue, 1.41456, -0.0285
DataValue, 1.4200000000000002, -0.045
DataValue, 1.4250200000000002, -0.0305
DataValue, 1.4300400000000002, -0.012
DataValue, 1.4353200000000002, -0.0275
DataValue, 1.43992, -0.0335
DataValue, 1.4445800000000002, -0.0195
DataValue, 1.4499600000000001, -0.0155
DataValue, 1.4547800000000002, -0.0305
DataValue, 1.4599000000000002, -0.046
DataValue, 1.4653600000000002, -0.017
DataValue, 1.4699000000000002, -0.0225
DataValue, 1.4752, -0.0285
DataValue, 1.4799000000000002, -0.032
DataValue, 1.48506, -0.028
DataValue, 1.49028, -0.0105
DataValue, 1.4947800000000002, -0.033
DataValue, 1.4997600000000002, -0.037
DataValue, 1.50492, -0.021500000000000002
DataValue, 1.5096200000000002, -0.025500000000000002
DataValue, 1.5149800000000002, -0.036000000000000004
DataValue, 1.5198, -0.044
DataValue, 1.52536, -0.014
DataValue, 1.53052, -0.017
DataValue, 1.5344600000000002, -0.025
DataValue, 1.54018, -0.0365
DataValue, 1.5455400000000001, -0.012
DataValue, 1.5498800000000002, -0.015
DataValue, 1.5551400000000002, -0.015
DataValue, 1.56072, -0.021500000000000002
DataValue, 1.5642600000000002, -0.0275
DataValue, 1.5705200000000001, -0.0125
DataValue, 1.5750400000000002, -0.015
DataValue, 1.5797200000000002, -0.021500000000000002
DataValue, 1.5844, -0.0185
DataValue, 1.59054, -0.026000000000000002
DataValue, 1.596, -0.0090000000000000011
DataValue, 1.5998400000000002, -0.0375
DataValue, 1.6050000000000002, -0.035500000000000004
DataValue, 1.60976, -0.025
DataValue, 1.61416, -0.0185
DataValue, 1.6204600000000002, -0.0105
DataValue, 1.6252000000000002, -0.031
DataValue, 1.6301200000000002, -0.0195
DataValue, 1.63518, -0.034
DataValue, 1.6401800000000002, -0.005
DataValue, 1.6451200000000001, -0.02
DataValue, 1.6496000000000002, -0.0415
DataValue, 1.6546600000000002, -0.0305
DataValue, 1.66016, -0.0085
DataValue, 1.66524, -0.013000000000000001
DataValue, 1.6697400000000002, -0.022
DataValue, 1.6759000000000002, -0.025500000000000002
DataValue, 1.6803000000000001, -0.0145
DataValue, 1.6847, -0.0075
DataValue, 1.6904000000000001, -0.0005
DataValue, 1.6949400000000001, -0.0305
DataValue, 1.69954, -0.025500000000000002
DataValue, 1.70476, -0.0135
DataValue, 1.7096000000000002, -0.0025
DataValue, 1.7149, -0.0205
DataValue, 1.7191600000000002, -0.036000000000000004
DataValue, 1.7246400000000002, -0.007
DataValue, 1.7301400000000002, -0.0075
DataValue, 1.7356200000000002, -0.0235
DataValue, 1.7405000000000002, -0.015
DataValue, 1.7450400000000002, -0.01
DataValue, 1.7498600000000002, 0.0015
DataValue, 1.7551200000000002, -0.0055
DataValue, 1.7595, -0.0305
DataValue, 1.7642200000000001, -0.027
DataValue, 1.77008, 0.001
DataValue, 1.7753200000000002, -0.003
DataValue, 1.7798800000000001, -0.008
DataValue, 1.7855, -0.0065000000000000006
DataValue, 1.78936, -0.0175
DataValue, 1.7954400000000002, -0.008
DataValue, 1.7994200000000002, 0.0175
DataValue, 1.8055200000000002, -0.0090000000000000011
DataValue, 1.81034, -0.0085
DataValue, 1.8146600000000002, -0.0075
DataValue, 1.82004, 0.0135
DataValue, 1.8251000000000002, -0.013000000000000001
DataValue, 1.8301800000000001, -0.0175
DataValue, 1.8351800000000003, -0.011
DataValue, 1.8399200000000002, 0.0105
DataValue, 1.84542, 0.0075
DataValue, 1.8497200000000003, 0.0045000000000000005
DataValue, 1.8552600000000001, -0.0090000000000000011
DataValue, 1.85986, 0.011
DataValue, 1.8652600000000001, 0.015
DataValue, 1.8695000000000002, 0.031
DataValue, 1.8746800000000001, 0.0015
DataValue, 1.8802400000000001, 0
DataValue, 1.8843, 0.023
DataValue, 1.8896600000000001, 0.0275
DataValue, 1.8944400000000001, -0.0055
DataValue, 1.8997000000000002, -0.0065000000000000006
DataValue, 1.9054400000000002, 0.016
DataValue, 1.91026, 0.0275
DataValue, 1.9150000000000003, 0.033
DataValue, 1.9192600000000002, 0.0090000000000000011
DataValue, 1.9252000000000002, 0.0095
DataValue, 1.9292000000000003, 0.0115
DataValue, 1.9347200000000002, 0.037
DataValue, 1.9402400000000002, 0.0325
DataValue, 1.9450600000000002, 0.019
DataValue, 1.9493000000000003, 0.018000000000000002
DataValue, 1.9554000000000003, 0.0235
DataValue, 1.9590200000000002, 0.041
DataValue, 1.9651800000000002, 0.0025
DataValue, 1.9705000000000001, 0.018000000000000002
DataValue, 1.97456, 0.0175
DataValue, 1.9795800000000001, 0.0315
DataValue, 1.9854800000000001, 0.051000000000000004
DataValue, 1.9902000000000002, 0.0105
DataValue, 1.9954, 0.0105
DataValue, 1.9996800000000001, 0.037
DataValue, 2.00474, 0.0465
DataValue, 2.0101400000000003, 0.033
DataValue, 2.0153000000000003, 0.0275
DataValue, 2.01962, 0.04
DataValue, 2.02482, 0.065
DataValue, 2.0302000000000002, 0.056
DataValue, 2.0353600000000003, 0.0305
DataValue, 2.03988, 0.035500000000000004
DataValue, 2.04468, 0.0665
DataValue, 2.0494600000000003, 0.051000000000000004
DataValue, 2.05458, 0.035
DataValue, 2.0597800000000004, 0.0365
DataValue, 2.06476, 0.059000000000000004
DataValue, 2.0695400000000004, 0.0615
DataValue, 2.07444, 0.0725
DataValue, 2.07944, 0.038
DataValue, 2.08508, 0.0625
DataValue, 2.09022, 0.065
DataValue, 2.09476, 0.079
DataValue, 2.0994200000000003, 0.059000000000000004
DataValue, 2.10508, 0.049
DataValue, 2.10996, 0.071000000000000008
DataValue, 2.11472, 0.0805
DataValue, 2.1198, 0.085
DataValue, 2.1249000000000002, 0.0825
DataValue, 2.13008, 0.0645
DataValue, 2.1348200000000004, 0.081
DataValue, 2.13972, 0.089
DataValue, 2.14522, 0.093
DataValue, 2.14976, 0.068
DataValue, 2.1550200000000004, 0.067
DataValue, 2.1599000000000004, 0.086500000000000007
DataValue, 2.16528, 0.0935
DataValue, 2.16982, 0.086500000000000007
DataValue, 2.1751, 0.0745
DataValue, 2.18038, 0.088
DataValue, 2.1841600000000003, 0.10300000000000001
DataValue, 2.18956, 0.092
DataValue, 2.1955, 0.09
DataValue, 2.1998200000000003, 0.089
DataValue, 2.20472, 0.1085
DataValue, 2.2098, 0.1095
DataValue, 2.21482, 0.117
DataValue, 2.21972, 0.113
DataValue, 2.22474, 0.115
DataValue, 2.2306000000000004, 0.11750000000000001
DataValue, 2.2350000000000003, 0.14250000000000002
DataValue, 2.2402800000000003, 0.1305
DataValue, 2.24472, 0.117
DataValue, 2.2502600000000004, 0.1095
DataValue, 2.2543200000000003, 0.14200000000000002
DataValue, 2.2599, 0.136
DataValue, 2.26534, 0.129
DataValue, 2.2701200000000004, 0.122
DataValue, 2.27552, 0.1365
DataValue, 2.27962, 0.1525
DataValue, 2.28478, 0.14350000000000002
DataValue, 2.2901200000000004, 0.1385
DataValue, 2.2953400000000004, 0.1485
DataValue, 2.3003400000000003, 0.17550000000000002
DataValue, 2.3047600000000004, 0.165
DataValue, 2.3096400000000004, 0.1525
DataValue, 2.3145800000000003, 0.146
DataValue, 2.31942, 0.1605
DataValue, 2.3250800000000003, 0.181
DataValue, 2.3298400000000004, 0.1995
DataValue, 2.3351200000000003, 0.1645
DataValue, 2.3401, 0.1655
DataValue, 2.3441400000000003, 0.1885
DataValue, 2.34988, 0.1985
DataValue, 2.355, 0.1775
DataValue, 2.3601400000000003, 0.1815
DataValue, 2.3656200000000003, 0.2015
DataValue, 2.3702400000000003, 0.2135
DataValue, 2.3747200000000004, 0.2195
DataValue, 2.37954, 0.20600000000000002
DataValue, 2.3852800000000003, 0.215
DataValue, 2.3903800000000004, 0.2335
DataValue, 2.39542, 0.2185
DataValue, 2.39956, 0.219
DataValue, 2.40478, 0.215
DataValue, 2.4097600000000003, 0.2305
DataValue, 2.41536, 0.2305
DataValue, 2.42016, 0.2285
DataValue, 2.42538, 0.23600000000000002
DataValue, 2.43012, 0.2505
DataValue, 2.4351800000000003, 0.26
DataValue, 2.4405400000000004, 0.246
DataValue, 2.44566, 0.2445
DataValue, 2.45018, 0.259
DataValue, 2.4551000000000003, 0.28250000000000003
DataValue, 2.46024, 0.28200000000000003
DataValue, 2.46558, 0.28450000000000003
DataValue, 2.4696000000000002, 0.2745
DataValue, 2.47546, 0.2795
DataValue, 2.48016, 0.316
DataValue, 2.4844000000000004, 0.28450000000000003
DataValue, 2.4906800000000002, 0.28650000000000003
DataValue, 2.4949000000000003, 0.2945
DataValue, 2.49976, 0.3065
DataValue, 2.50484, 0.302
DataValue, 2.50938, 0.2975
DataValue, 2.5146800000000002, 0.31
DataValue, 2.5197000000000003, 0.321
DataValue, 2.52464, 0.3395
DataValue, 2.5298000000000003, 0.32
DataValue, 2.5345600000000004, 0.319
DataValue, 2.5401200000000004, 0.34950000000000003
DataValue, 2.54542, 0.371
DataValue, 2.54978, 0.35050000000000003
DataValue, 2.5544800000000003, 0.34650000000000003
DataValue, 2.55938, 0.36
DataValue, 2.56516, 0.3695
DataValue, 2.56982, 0.371
DataValue, 2.5750800000000003, 0.3625
DataValue, 2.5796400000000004, 0.375
DataValue, 2.5849200000000003, 0.3875
DataValue, 2.5907400000000003, 0.41250000000000003
DataValue, 2.59492, 0.391
DataValue, 2.6003600000000002, 0.3925
DataValue, 2.6049200000000003, 0.41450000000000004
DataValue, 2.61072, 0.41050000000000003
DataValue, 2.61436, 0.41500000000000004
DataValue, 2.61932, 0.41200000000000003
DataValue, 2.6252600000000004, 0.432
DataValue, 2.6295800000000003, 0.442
DataValue, 2.63492, 0.4515
DataValue, 2.6392800000000003, 0.436
DataValue, 2.6452400000000003, 0.4425
DataValue, 2.65056, 0.4585
DataValue, 2.6556200000000003, 0.481
DataValue, 2.6592200000000004, 0.488
DataValue, 2.6649800000000003, 0.481
DataValue, 2.66928, 0.47350000000000003
DataValue, 2.6752200000000004, 0.4935
DataValue, 2.6803800000000004, 0.499
DataValue, 2.685, 0.505
DataValue, 2.6908000000000003, 0.513
DataValue, 2.69524, 0.4995
DataValue, 2.70034, 0.531
DataValue, 2.70472, 0.542
DataValue, 2.7101400000000004, 0.5405
DataValue, 2.7150000000000003, 0.534
DataValue, 2.71986, 0.555
DataValue, 2.72474, 0.5555
DataValue, 2.7299, 0.5695
DataValue, 2.73502, 0.5635
DataValue, 2.73958, 0.5595
DataValue, 2.74472, 0.5765
DataValue, 2.74968, 0.591
DataValue, 2.7547800000000002, 0.59
DataValue, 2.75984, 0.5895
DataValue, 2.7651600000000003, 0.602
DataValue, 2.76948, 0.62950000000000006
DataValue, 2.77536, 0.63450000000000006
DataValue, 2.78012, 0.649
DataValue, 2.78486, 0.6235
DataValue, 2.7895800000000004, 0.643
DataValue, 2.7947800000000003, 0.6645
DataValue, 2.7999600000000004, 0.6565
DataValue, 2.80506, 0.6695
DataValue, 2.8094400000000004, 0.665
DataValue, 2.8142, 0.69200000000000006
DataValue, 2.8202800000000003, 0.704
DataValue, 2.82566, 0.7035
DataValue, 2.8294400000000004, 0.687
DataValue, 2.83474, 0.7035
DataValue, 2.84072, 0.714
DataValue, 2.84458, 0.743
DataValue, 2.8491400000000002, 0.745
DataValue, 2.8553200000000003, 0.7325
DataValue, 2.8603, 0.738
DataValue, 2.8651400000000002, 0.772
DataValue, 2.8700200000000002, 0.7715
DataValue, 2.87528, 0.7945
DataValue, 2.8800800000000004, 0.781
DataValue, 2.8851000000000004, 0.7845
DataValue, 2.88958, 0.804
DataValue, 2.8945200000000004, 0.82200000000000006
DataValue, 2.90022, 0.8275
DataValue, 2.9048200000000004, 0.82800000000000007
DataValue, 2.9107200000000004, 0.833
DataValue, 2.9156400000000002, 0.856
DataValue, 2.92002, 0.8575
DataValue, 2.92538, 0.861
DataValue, 2.93066, 0.864
DataValue, 2.93486, 0.892
DataValue, 2.9404000000000003, 0.903
DataValue, 2.9456200000000003, 0.9115
DataValue, 2.95046, 0.901
DataValue, 2.9544, 0.92
DataValue, 2.95976, 0.9355
DataValue, 2.96504, 0.94800000000000006
DataValue, 2.9700400000000005, 0.94400000000000006
DataValue, 2.9747000000000003, 0.9545
DataValue, 2.97994, 0.9725
DataValue, 2.98482, 0.978
DataValue, 2.9905800000000005, 0.9975
DataValue, 2.99506, 0.992
DataValue, 2.9999200000000004, 0.9995
DataValue, 3.0042400000000002, 1.0195
DataValue, 3.00986, 1.041
DataValue, 3.0146800000000002, 1.0275
DataValue, 3.0202000000000004, 1.031
DataValue, 3.02538, 1.0575
DataValue, 3.0304200000000003, 1.0965
DataValue, 3.0346200000000003, 1.077
DataValue, 3.0402400000000003, 1.077
DataValue, 3.0452000000000004, 1.1
DataValue, 3.05032, 1.1155
DataValue, 3.05458, 1.1145
DataValue, 3.0599200000000004, 1.1345
DataValue, 3.06544, 1.1320000000000001
DataValue, 3.0697, 1.1475
DataValue, 3.07512, 1.1765
DataValue, 3.07994, 1.1595
DataValue, 3.0850000000000004, 1.167
DataValue, 3.0904200000000004, 1.204
DataValue, 3.0951600000000004, 1.2305
DataValue, 3.09994, 1.2225
DataValue, 3.10482, 1.225
DataValue, 3.1096800000000004, 1.2255
DataValue, 3.11518, 1.2405
DataValue, 3.12022, 1.2775
DataValue, 3.1245000000000003, 1.2915
DataValue, 3.12956, 1.2645
DataValue, 3.13484, 1.2855
DataValue, 3.14042, 1.303
DataValue, 3.14494, 1.34
DataValue, 3.14964, 1.332
DataValue, 3.15504, 1.3185
DataValue, 3.16068, 1.3495
DataValue, 3.1647800000000004, 1.368
DataValue, 3.1703, 1.4025
DataValue, 3.1750000000000003, 1.3995
DataValue, 3.17952, 1.3915
DataValue, 3.1843000000000004, 1.4085
DataValue, 3.1908200000000004, 1.441
DataValue, 3.19552, 1.45
DataValue, 3.20006, 1.445
DataValue, 3.2055000000000002, 1.431
DataValue, 3.20948, 1.468
DataValue, 3.2151600000000005, 1.5115
DataValue, 3.22006, 1.5050000000000001
DataValue, 3.22528, 1.5190000000000001
DataValue, 3.2299800000000003, 1.5185
DataValue, 3.2348600000000003, 1.557
DataValue, 3.2402, 1.5745
DataValue, 3.2449200000000005, 1.5385
DataValue, 3.2497000000000003, 1.566
DataValue, 3.2556000000000003, 1.606
DataValue, 3.2600000000000002, 1.611
DataValue, 3.2644800000000003, 1.6155
DataValue, 3.26968, 1.617
DataValue, 3.27604, 1.6405
DataValue, 3.2808400000000004, 1.676
DataValue, 3.2853200000000005, 1.68
DataValue, 3.2898, 1.6705
DataValue, 3.29456, 1.685
DataValue, 3.3007000000000004, 1.727
DataValue, 3.3050400000000004, 1.73
DataValue, 3.3104400000000003, 1.727
DataValue, 3.3150000000000004, 1.7550000000000001
DataValue, 3.3206800000000003, 1.7695
DataValue, 3.3249400000000002, 1.784
DataValue, 3.3303800000000003, 1.7795
DataValue, 3.3350600000000004, 1.8
DataValue, 3.3398800000000004, 1.8335000000000001
DataValue, 3.34466, 1.8455000000000001
DataValue, 3.3489000000000004, 1.8465
DataValue, 3.3545200000000004, 1.846
DataValue, 3.35984, 1.9005
DataValue, 3.3653600000000004, 1.9080000000000001
DataValue, 3.37006, 1.9020000000000001
DataValue, 3.3747800000000003, 1.9160000000000002
DataValue, 3.3798600000000003, 1.942
DataValue, 3.38486, 1.96
DataValue, 3.38994, 1.956
DataValue, 3.39474, 1.9615
DataValue, 3.40024, 2.0055
DataValue, 3.4051400000000003, 2.0220000000000002
DataValue, 3.40992, 2.015
DataValue, 3.41516, 2.0300000000000002
DataValue, 3.4198000000000004, 2.05
DataValue, 3.4248000000000003, 2.066
DataValue, 3.4300200000000003, 2.088
DataValue, 3.43568, 2.0865
DataValue, 3.43976, 2.115
DataValue, 3.44498, 2.1405
DataValue, 3.4504400000000004, 2.1625
DataValue, 3.45488, 2.1435
DataValue, 3.4600800000000005, 2.1635
DataValue, 3.4644600000000003, 2.197
DataValue, 3.47032, 2.2315
DataValue, 3.47432, 2.2055000000000002
DataValue, 3.4802400000000002, 2.238
DataValue, 3.4847200000000003, 2.2545
DataValue, 3.4902, 2.2925
DataValue, 3.4951000000000003, 2.2795
DataValue, 3.49982, 2.2975
DataValue, 3.5051200000000002, 2.314
DataValue, 3.51012, 2.3375
DataValue, 3.5152600000000005, 2.3605
DataValue, 3.5202000000000004, 2.3645
DataValue, 3.5252000000000003, 2.361
DataValue, 3.5299600000000004, 2.39
DataValue, 3.5353600000000003, 2.4265
DataValue, 3.53974, 2.4355
DataValue, 3.5449800000000002, 2.437
DataValue, 3.5501400000000003, 2.455
DataValue, 3.55548, 2.48
DataValue, 3.55988, 2.501
DataValue, 3.5647800000000003, 2.5205
DataValue, 3.5703400000000003, 2.528
DataValue, 3.5748200000000003, 2.5305
DataValue, 3.5793200000000005, 2.566
DataValue, 3.58476, 2.5905
DataValue, 3.5907000000000004, 2.5925000000000002
DataValue, 3.5950400000000005, 2.613
DataValue, 3.6003200000000004, 2.605
DataValue, 3.60502, 2.6405
DataValue, 3.61004, 2.676
DataValue, 3.61452, 2.678
DataValue, 3.62062, 2.682
DataValue, 3.6251200000000003, 2.7095000000000002
DataValue, 3.6304600000000002, 2.7455000000000003
DataValue, 3.6352400000000005, 2.7600000000000002
DataValue, 3.6401800000000004, 2.7655
DataValue, 3.64516, 2.771
DataValue, 3.6496800000000005, 2.8000000000000003
DataValue, 3.6549600000000004, 2.817
DataValue, 3.66034, 2.839
DataValue, 3.6653400000000005, 2.842
DataValue, 3.6698800000000005, 2.87
DataValue, 3.67552, 2.9005
DataValue, 3.6804200000000002, 2.9205
DataValue, 3.68536, 2.9155
DataValue, 3.6896800000000005, 2.9455
DataValue, 3.6947, 2.963
DataValue, 3.6999400000000002, 2.995
DataValue, 3.7047600000000003, 2.9845
DataValue, 3.71002, 3.0020000000000002
DataValue, 3.7146800000000004, 3.0265
DataValue, 3.7199400000000002, 3.0635
DataValue, 3.7255000000000003, 3.056
DataValue, 3.72934, 3.055
DataValue, 3.7355400000000003, 3.112
DataValue, 3.7400200000000003, 3.1295
DataValue, 3.7452400000000003, 3.1305
DataValue, 3.7499200000000004, 3.153
DataValue, 3.7556000000000003, 3.1715
DataValue, 3.76006, 3.2085
DataValue, 3.7650400000000004, 3.201
DataValue, 3.76996, 3.2155
DataValue, 3.77476, 3.253
DataValue, 3.7799600000000004, 3.2840000000000003
DataValue, 3.7853200000000005, 3.2845
DataValue, 3.7894, 3.29
DataValue, 3.7946800000000005, 3.319
DataValue, 3.8001400000000003, 3.35
DataValue, 3.8054600000000005, 3.346
DataValue, 3.80974, 3.369
DataValue, 3.8151800000000002, 3.4065
DataValue, 3.8197400000000004, 3.4175
DataValue, 3.8248200000000003, 3.422
DataValue, 3.8295600000000003, 3.454
DataValue, 3.8345800000000003, 3.472
DataValue, 3.84038, 3.4955000000000003
DataValue, 3.84492, 3.4925
DataValue, 3.8500600000000005, 3.5275
DataValue, 3.85536, 3.5615
DataValue, 3.85956, 3.5665
DataValue, 3.8651000000000004, 3.5715
DataValue, 3.8694800000000003, 3.6075
DataValue, 3.8746400000000003, 3.6335
DataValue, 3.8806200000000004, 3.6195
DataValue, 3.88452, 3.6430000000000002
DataValue, 3.8901200000000005, 3.694
DataValue, 3.89482, 3.7115
DataValue, 3.9001400000000004, 3.7110000000000003
DataValue, 3.9050800000000003, 3.7355
DataValue, 3.9100600000000005, 3.749
DataValue, 3.9153200000000004, 3.7755
DataValue, 3.9199800000000002, 3.7885
DataValue, 3.92472, 3.801
DataValue, 3.93034, 3.8495
DataValue, 3.9346200000000002, 3.856
DataValue, 3.9402000000000004, 3.8625000000000003
DataValue, 3.9451400000000003, 3.8835
DataValue, 3.9503800000000004, 3.931
DataValue, 3.95474, 3.938
DataValue, 3.9600600000000004, 3.94
DataValue, 3.96498, 3.962
DataValue, 3.9701000000000004, 3.989
DataValue, 3.9747200000000005, 4.007
DataValue, 3.9797800000000003, 3.994
DataValue, 3.9854200000000004, 4.032
DataValue, 3.99034, 4.073
DataValue, 3.99528, 4.0755
DataValue, 4.00026, 4.1
DataValue, 4.0044, 4.105
DataValue, 4.0097200000000006, 4.143
DataValue, 4.01452, 4.1585
DataValue, 4.01992, 4.162
DataValue, 4.0248, 4.191
DataValue, 4.0304800000000007, 4.203
DataValue, 4.0357, 4.245
DataValue, 4.03978, 4.2665
DataValue, 4.0449800000000007, 4.2645
DataValue, 4.0505, 4.287
DataValue, 4.05466, 4.3215
DataValue, 4.0601400000000005, 4.322
DataValue, 4.06526, 4.3345
DataValue, 4.0695000000000006, 4.3485000000000005
DataValue, 4.0744000000000007, 4.4025
DataValue, 4.08016, 4.4125000000000005
DataValue, 4.08492, 4.4175
DataValue, 4.08976, 4.425
DataValue, 4.09574, 4.4775
DataValue, 4.1000000000000005, 4.4975000000000005
DataValue, 4.1050400000000007, 4.5095
DataValue, 4.11014, 4.4985
DataValue, 4.1150600000000006, 4.5255
DataValue, 4.1199, 4.551
DataValue, 4.12518, 4.589
DataValue, 4.13008, 4.596
DataValue, 4.1347000000000005, 4.6035
DataValue, 4.14022, 4.625
DataValue, 4.1454, 4.675
DataValue, 4.1497, 4.6765
DataValue, 4.15514, 4.689
DataValue, 4.15974, 4.7055
DataValue, 4.16506, 4.724
DataValue, 4.1698, 4.763
DataValue, 4.1752, 4.7625
DataValue, 4.1801200000000005, 4.7745
DataValue, 4.18466, 4.812
DataValue, 4.1908400000000006, 4.83
DataValue, 4.19484, 4.856
DataValue, 4.1992400000000005, 4.855
DataValue, 4.2052000000000005, 4.8790000000000004
DataValue, 4.2102, 4.9085
DataValue, 4.2152400000000005, 4.9345
DataValue, 4.2202, 4.94
DataValue, 4.22478, 4.9445
DataValue, 4.2296200000000006, 4.9895000000000005
DataValue, 4.2343, 5.002
DataValue, 4.23988, 5.0120000000000005
DataValue, 4.24476, 5.0095
DataValue, 4.2504800000000005, 5.053
DataValue, 4.25532, 5.0775
DataValue, 4.2598600000000006, 5.104
DataValue, 4.26558, 5.0955
DataValue, 4.27012, 5.1255
DataValue, 4.27454, 5.1415
DataValue, 4.27972, 5.1690000000000005
DataValue, 4.2847, 5.1885
DataValue, 4.28988, 5.194
DataValue, 4.2949600000000006, 5.218
DataValue, 4.29992, 5.2505
DataValue, 4.30548, 5.236
DataValue, 4.31006, 5.288
DataValue, 4.31522, 5.3055
DataValue, 4.3205, 5.307
DataValue, 4.3246400000000005, 5.325
DataValue, 4.3301000000000007, 5.337
DataValue, 4.3349600000000006, 5.386
DataValue, 4.33968, 5.3845
DataValue, 4.34518, 5.405
DataValue, 4.3501400000000006, 5.4085
DataValue, 4.35536, 5.4555
DataValue, 4.35996, 5.4685
DataValue, 4.36566, 5.4775
DataValue, 4.3704800000000006, 5.474
DataValue, 4.37478, 5.523
DataValue, 4.3802, 5.5345
DataValue, 4.3848800000000008, 5.5455000000000005
DataValue, 4.3905600000000007, 5.5495
DataValue, 4.3954200000000005, 5.581
DataValue, 4.40024, 5.6080000000000005
DataValue, 4.40538, 5.6285
DataValue, 4.4103400000000006, 5.623
DataValue, 4.41532, 5.6445
DataValue, 4.41966, 5.676
DataValue, 4.42462, 5.6985
DataValue, 4.43076, 5.7215
DataValue, 4.4347600000000007, 5.716
DataValue, 4.44038, 5.734
DataValue, 4.4455800000000005, 5.7665
DataValue, 4.44932, 5.797
DataValue, 4.45544, 5.7995
DataValue, 4.4603, 5.815
DataValue, 4.4653800000000006, 5.835
DataValue, 4.4699800000000005, 5.864
DataValue, 4.47536, 5.876
DataValue, 4.4801600000000006, 5.8790000000000004
DataValue, 4.48508, 5.8975
DataValue, 4.48942, 5.923
DataValue, 4.4953, 5.9485
DataValue, 4.4999400000000005, 5.963
DataValue, 4.50508, 5.9625
DataValue, 4.5100000000000007, 5.986
DataValue, 4.5151200000000005, 6.0025
DataValue, 4.51972, 6.026
DataValue, 4.5250400000000006, 6.0305
DataValue, 4.5303400000000007, 6.0585
DataValue, 4.5352200000000007, 6.089
DataValue, 4.5399800000000008, 6.1055
DataValue, 4.54532, 6.0985000000000005
DataValue, 4.55048, 6.1160000000000005
DataValue, 4.55546, 6.1525
DataValue, 4.5600200000000006, 6.1775
DataValue, 4.5651800000000007, 6.187
DataValue, 4.5701, 6.1755
DataValue, 4.575, 6.1955
DataValue, 4.5803400000000005, 6.2435
DataValue, 4.5841600000000007, 6.2535
DataValue, 4.58954, 6.252
DataValue, 4.5949, 6.261
DataValue, 4.59952, 6.2835
DataValue, 4.6050200000000006, 6.3185
DataValue, 4.6100400000000006, 6.3385
DataValue, 4.6152000000000006, 6.343
DataValue, 4.61986, 6.3415
DataValue, 4.62504, 6.369
DataValue, 4.6302200000000004, 6.3950000000000005
DataValue, 4.6352800000000007, 6.399
DataValue, 4.63998, 6.4105
DataValue, 4.6451, 6.4425
DataValue, 4.64972, 6.4845
DataValue, 4.6550600000000006, 6.458
DataValue, 4.6599200000000005, 6.478
DataValue, 4.6652000000000005, 6.5025
DataValue, 4.67042, 6.526
DataValue, 4.67516, 6.535
DataValue, 4.6794, 6.5405
DataValue, 4.68506, 6.5545
DataValue, 4.6899200000000008, 6.5865
DataValue, 4.6949400000000008, 6.5965
DataValue, 4.7, 6.606
DataValue, 4.70518, 6.609
DataValue, 4.7100800000000005, 6.66
DataValue, 4.7151000000000005, 6.6655
DataValue, 4.7198600000000006, 6.665
DataValue, 4.7252800000000006, 6.679
DataValue, 4.7300600000000008, 6.7125
DataValue, 4.73446, 6.7335
DataValue, 4.7396600000000007, 6.7490000000000006
DataValue, 4.7453800000000008, 6.7490000000000006
DataValue, 4.75074, 6.7525
DataValue, 4.7552200000000004, 6.7730000000000006
DataValue, 4.7601200000000006, 6.811
DataValue, 4.7651400000000006, 6.801
DataValue, 4.76994, 6.7905
DataValue, 4.7749000000000006, 6.824
DataValue, 4.78038, 6.8655
DataValue, 4.78518, 6.8820000000000006
DataValue, 4.7899, 6.8755
DataValue, 4.7951200000000007, 6.8725000000000005
DataValue, 4.7997000000000005, 6.905
DataValue, 4.80492, 6.9305
DataValue, 4.81008, 6.948
DataValue, 4.8154200000000005, 6.9415000000000004
DataValue, 4.8207200000000006, 6.96
DataValue, 4.8246, 6.9875
DataValue, 4.83042, 7.0070000000000006
DataValue, 4.83514, 7.008
DataValue, 4.83968, 7.0095
DataValue, 4.84482, 7.0295000000000005
DataValue, 4.8502, 7.0545
DataValue, 4.85498, 7.0565
DataValue, 4.8600200000000005, 7.069
DataValue, 4.86564, 7.0875
DataValue, 4.87044, 7.107
DataValue, 4.8751200000000008, 7.1285
DataValue, 4.8798600000000008, 7.1320000000000006
DataValue, 4.8852, 7.1265
DataValue, 4.8899000000000008, 7.151
DataValue, 4.8951, 7.1725
DataValue, 4.90062, 7.1765
DataValue, 4.9050600000000006, 7.189
DataValue, 4.91, 7.1965
