AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -12.875, -2.8658
DataValue, -11.7925, -2.8318000000000003
DataValue, -10.7015, -2.7994000000000003
DataValue, -9.634500000000001, -2.7633
DataValue, -8.5325, -2.7252
DataValue, -7.464, -2.6887000000000003
DataValue, -6.3695, -2.6481000000000003
DataValue, -5.3225, -2.6043000000000003
DataValue, -4.2765, -2.5588
DataValue, -3.2405, -2.5091
DataValue, -2.2235, -2.4536000000000002
DataValue, -1.2455, -2.3892
DataValue, -0.3835, -2.2987
DataValue, 0.0335, -2.097
DataValue, 0.0395, -1.7983
DataValue, 0.035, -1.4998
DataValue, 0.05, -1.1999
DataValue, 0.034, -0.9011
DataValue, 0.043500000000000004, -0.60010000000000008
DataValue, 0.0385, -0.2995
DataValue, 0.035, 0.002
DataValue, -13.0715, -2.8449
DataValue, -11.968, -2.8123
DataValue, -10.8545, -2.7772
DataValue, -9.742, -2.7436000000000003
DataValue, -8.6655, -2.7058
DataValue, -7.575, -2.6676
DataValue, -6.5095, -2.6277
DataValue, -5.4325, -2.5867
DataValue, -4.373, -2.5406
DataValue, -3.321, -2.4911000000000003
DataValue, -2.314, -2.4371
DataValue, -1.3175000000000001, -2.3732
DataValue, -0.4245, -2.2868
DataValue, 0.014, -2.0967000000000002
DataValue, 0.047, -1.7989000000000002
DataValue, 0.033, -1.4992
DataValue, 0.045, -1.1997
DataValue, 0.034, -0.89940000000000009
DataValue, 0.036000000000000004, -0.5985
DataValue, 0.01, -0.2997
DataValue, 0.0205, -0.00030000000000000003
DataValue, -13.3015, -2.795
DataValue, -12.1915, -2.7629
DataValue, -11.0755, -2.73
DataValue, -9.994, -2.6933000000000002
DataValue, -8.8895, -2.6563000000000003
DataValue, -7.811, -2.6176
DataValue, -6.722, -2.5768
DataValue, -5.6370000000000005, -2.5323
DataValue, -4.6035, -2.488
DataValue, -3.5595, -2.4355
DataValue, -2.548, -2.3773
DataValue, -1.6255, -2.303
DataValue, -0.7735, -2.2054
DataValue, -0.177, -2.0492
DataValue, -0.0015, -1.7982
DataValue, 0.038, -1.5001
DataValue, 0.02, -1.1997
DataValue, 0.012, -0.8988
DataValue, 0.0055, -0.5995
DataValue, 0.042, -0.3012
DataValue, 0.032, 0.00090000000000000008
DataValue, -13.6435, -2.7219
DataValue, -12.505, -2.688
DataValue, -11.4225, -2.6537
DataValue, -10.3195, -2.6161000000000003
DataValue, -9.223, -2.5769
DataValue, -8.1595, -2.5371
DataValue, -7.0975, -2.4919000000000002
DataValue, -6.0395, -2.4405
DataValue, -5.0465, -2.384
DataValue, -4.0515, -2.318
DataValue, -3.1365, -2.2437
DataValue, -2.235, -2.1551
DataValue, -1.422, -2.0529
DataValue, -0.6815, -1.9265
DataValue, -0.17500000000000002, -1.7504000000000002
DataValue, 0.02, -1.4975
DataValue, 0.0155, -1.1994
DataValue, 0.01, -0.901
DataValue, 0.039, -0.6006
DataValue, 0.0485, -0.29960000000000003
DataValue, 0.0275, 0
DataValue, -14.0175, -2.6323000000000003
DataValue, -12.916, -2.5937
DataValue, -11.864, -2.5517000000000003
DataValue, -10.791, -2.5057
DataValue, -9.7415, -2.4523
DataValue, -8.75, -2.3961
DataValue, -7.7505, -2.3360000000000003
DataValue, -6.767, -2.2708
DataValue, -5.819, -2.2022
DataValue, -4.873, -2.1283000000000003
DataValue, -3.927, -2.0484
DataValue, -3.0315, -1.9609
DataValue, -2.1710000000000003, -1.8659000000000001
DataValue, -1.4095, -1.7530000000000001
DataValue, -0.719, -1.6201
DataValue, -0.215, -1.4408
DataValue, 0.005, -1.1939
DataValue, -0.0065000000000000006, -0.9009
DataValue, 0.023, -0.60110000000000008
DataValue, 0.0155, -0.301
DataValue, 0.0155, 0.0001
DataValue, -14.654, -2.4809
DataValue, -13.6325, -2.4264
DataValue, -12.611, -2.3701000000000003
DataValue, -11.613, -2.3095000000000003
DataValue, -10.634, -2.2489
DataValue, -9.638, -2.1867
DataValue, -8.66, -2.121
DataValue, -7.6915000000000004, -2.0536000000000003
DataValue, -6.7285, -1.9821000000000002
DataValue, -5.7815, -1.9086
DataValue, -4.857, -1.8288
DataValue, -3.9655, -1.7452
DataValue, -3.0855, -1.6534
DataValue, -2.251, -1.552
DataValue, -1.475, -1.4373
DataValue, -0.7995, -1.2973000000000001
DataValue, -0.295, -1.1235
DataValue, -0.036000000000000004, -0.8891
DataValue, 0.0145, -0.6009
DataValue, 0.0305, -0.2989
DataValue, 0.05, 0.0011
