AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 6.0000000000000008E-05, -0.036000000000000004
DataValue, 0.00504, -0.036000000000000004
DataValue, 0.01034, -0.045
DataValue, 0.0148, -0.045
DataValue, 0.01914, -0.0325
DataValue, 0.024800000000000003, -0.019
DataValue, 0.030500000000000003, -0.028
DataValue, 0.03504, -0.0395
DataValue, 0.040880000000000007, -0.0385
DataValue, 0.045480000000000007, -0.024
DataValue, 0.049440000000000005, -0.02
DataValue, 0.054320000000000007, -0.036000000000000004
DataValue, 0.059420000000000008, -0.0175
DataValue, 0.0645, -0.017
DataValue, 0.06974000000000001, -0.0415
DataValue, 0.07534, -0.042
DataValue, 0.080260000000000012, -0.042
DataValue, 0.084700000000000011, -0.0305
DataValue, 0.09018000000000001, -0.0135
DataValue, 0.09506, -0.014
DataValue, 0.099940000000000015, -0.03
DataValue, 0.10508, -0.0405
DataValue, 0.10988, -0.048
DataValue, 0.115, -0.0385
DataValue, 0.11936000000000001, -0.049
DataValue, 0.12552000000000002, -0.0265
DataValue, 0.12964, -0.021
DataValue, 0.13466, -0.0245
DataValue, 0.14052, -0.028
DataValue, 0.1449, -0.0405
DataValue, 0.14998, -0.0485
DataValue, 0.15534, -0.0365
DataValue, 0.16002000000000002, -0.0305
DataValue, 0.16484000000000001, -0.028
DataValue, 0.16974, -0.019
DataValue, 0.17516, -0.0365
DataValue, 0.17970000000000003, -0.0305
DataValue, 0.18512, -0.0415
DataValue, 0.19008000000000003, -0.048
DataValue, 0.19522, -0.043500000000000004
DataValue, 0.19962000000000002, -0.041
DataValue, 0.20522, -0.038
DataValue, 0.21032, -0.02
DataValue, 0.21502000000000002, -0.0195
DataValue, 0.22010000000000002, -0.028
DataValue, 0.22586, -0.0505
DataValue, 0.23074000000000003, -0.0485
DataValue, 0.23514000000000002, -0.05
DataValue, 0.24048000000000003, -0.0305
DataValue, 0.24468, -0.0265
DataValue, 0.25042000000000003, -0.018000000000000002
DataValue, 0.25564000000000003, -0.02
DataValue, 0.26018, -0.024
DataValue, 0.2646, -0.034
DataValue, 0.2705, -0.0445
DataValue, 0.27506, -0.056
DataValue, 0.28046000000000004, -0.053
DataValue, 0.28486, -0.0335
DataValue, 0.28992, -0.0285
DataValue, 0.29522000000000004, -0.018000000000000002
DataValue, 0.2997, -0.03
DataValue, 0.30488000000000004, -0.027
DataValue, 0.30982000000000004, -0.0285
DataValue, 0.31474, -0.047
DataValue, 0.31998000000000004, -0.04
DataValue, 0.32526000000000005, -0.0475
DataValue, 0.32958000000000004, -0.031
DataValue, 0.335, -0.029
DataValue, 0.34022, -0.028
DataValue, 0.34456000000000003, -0.0185
DataValue, 0.34984000000000004, -0.035
DataValue, 0.35464, -0.042
DataValue, 0.36076, -0.0305
DataValue, 0.36468, -0.0335
DataValue, 0.37050000000000005, -0.0425
DataValue, 0.37498000000000004, -0.025500000000000002
DataValue, 0.38012, -0.0125
DataValue, 0.38430000000000003, -0.0325
DataValue, 0.39026000000000005, -0.0275
DataValue, 0.3946, -0.0485
DataValue, 0.39998000000000006, -0.0475
DataValue, 0.4055, -0.0205
DataValue, 0.41028000000000003, -0.0345
DataValue, 0.41562000000000004, -0.035
DataValue, 0.42032, -0.012
DataValue, 0.42452, -0.0325
DataValue, 0.43018000000000006, -0.056
DataValue, 0.43518, -0.0505
DataValue, 0.43922000000000005, -0.0405
DataValue, 0.44480000000000003, -0.03
DataValue, 0.44998000000000005, -0.021
DataValue, 0.45514000000000004, -0.024
DataValue, 0.45984, -0.018000000000000002
DataValue, 0.46552000000000004, -0.015
DataValue, 0.46996000000000004, -0.0395
DataValue, 0.47546000000000005, -0.0395
DataValue, 0.48008000000000006, -0.0365
DataValue, 0.48514, -0.0445
DataValue, 0.48940000000000006, -0.043000000000000003
DataValue, 0.49472000000000005, -0.0305
DataValue, 0.49986, -0.028
DataValue, 0.50540000000000007, -0.019
DataValue, 0.51018000000000008, -0.019
DataValue, 0.51462000000000008, -0.013000000000000001
DataValue, 0.52006000000000008, -0.026000000000000002
DataValue, 0.5248, -0.0475
DataValue, 0.5298, -0.032
DataValue, 0.53466, -0.0385
DataValue, 0.5403, -0.021
DataValue, 0.54498, -0.022
DataValue, 0.54998, -0.0305
DataValue, 0.55528, -0.031
DataValue, 0.5601, -0.0405
DataValue, 0.56490000000000007, -0.046
DataValue, 0.57018, -0.0575
DataValue, 0.57484, -0.037
DataValue, 0.57996, -0.0305
DataValue, 0.5853600000000001, -0.0145
DataValue, 0.58978000000000008, -0.013000000000000001
DataValue, 0.59454000000000007, -0.0175
DataValue, 0.59972, -0.0335
DataValue, 0.60544000000000009, -0.035
DataValue, 0.61046, -0.042
DataValue, 0.6152200000000001, -0.028
DataValue, 0.61994, -0.021500000000000002
DataValue, 0.62458, -0.018000000000000002
DataValue, 0.6299, -0.021500000000000002
DataValue, 0.6354200000000001, -0.0195
DataValue, 0.64036, -0.025500000000000002
DataValue, 0.6451, -0.0405
DataValue, 0.65028000000000008, -0.048
DataValue, 0.65494000000000008, -0.059500000000000004
DataValue, 0.66048000000000007, -0.037
DataValue, 0.6653, -0.0405
DataValue, 0.67046000000000006, -0.0425
DataValue, 0.67556, -0.035
DataValue, 0.67978, -0.0265
DataValue, 0.68518, -0.019
DataValue, 0.68996, -0.035
DataValue, 0.69500000000000006, -0.047
DataValue, 0.70100000000000007, -0.029
DataValue, 0.7051400000000001, -0.023
DataValue, 0.71018, -0.0115
DataValue, 0.7155, -0.021500000000000002
DataValue, 0.72032000000000007, -0.0185
DataValue, 0.7246, -0.035500000000000004
DataValue, 0.73008000000000006, -0.046
DataValue, 0.73444000000000009, -0.0405
DataValue, 0.74034000000000011, -0.034
DataValue, 0.74512000000000012, -0.023
DataValue, 0.75030000000000008, -0.0165
DataValue, 0.75452000000000008, -0.0235
DataValue, 0.7599800000000001, -0.0345
DataValue, 0.76482, -0.031
DataValue, 0.77016000000000007, -0.0285
DataValue, 0.7748600000000001, -0.035
DataValue, 0.78016000000000008, -0.0335
DataValue, 0.78488, -0.0185
DataValue, 0.79060000000000008, -0.0135
DataValue, 0.79454, -0.017
DataValue, 0.80032, -0.0335
DataValue, 0.80512000000000006, -0.0375
DataValue, 0.80976, -0.042
DataValue, 0.8151, -0.0385
DataValue, 0.82034000000000007, -0.0265
DataValue, 0.82490000000000008, -0.025500000000000002
DataValue, 0.8302, -0.0165
DataValue, 0.83488000000000007, -0.0335
DataValue, 0.83932000000000007, -0.0465
DataValue, 0.84452, -0.0505
DataValue, 0.84984, -0.0385
DataValue, 0.85474, -0.032
DataValue, 0.85952000000000006, -0.016
DataValue, 0.86468000000000012, -0.0245
DataValue, 0.87008000000000008, -0.034
DataValue, 0.87478000000000011, -0.04
DataValue, 0.8797600000000001, -0.04
DataValue, 0.8845400000000001, -0.0465
DataValue, 0.89028000000000007, -0.0425
DataValue, 0.89492, -0.0285
DataValue, 0.90020000000000011, -0.024
DataValue, 0.90486000000000011, -0.0235
DataValue, 0.90982000000000007, -0.0185
DataValue, 0.91502000000000006, -0.007
DataValue, 0.92016000000000009, -0.037
DataValue, 0.9249, -0.0365
DataValue, 0.93108000000000013, -0.0245
DataValue, 0.93532, -0.0315
DataValue, 0.93948000000000009, -0.011
DataValue, 0.94472000000000012, -0.0165
DataValue, 0.95000000000000007, -0.0305
DataValue, 0.95504000000000011, -0.0375
DataValue, 0.96052, -0.037
DataValue, 0.96512000000000009, -0.017
DataValue, 0.97064000000000006, -0.008
DataValue, 0.97522000000000009, -0.008
DataValue, 0.98002000000000011, -0.0155
DataValue, 0.98480000000000012, -0.028
DataValue, 0.99014000000000013, -0.0315
DataValue, 0.99468000000000012, -0.03
DataValue, 0.99968000000000012, -0.0285
DataValue, 1.0052800000000002, -0.019
DataValue, 1.00994, -0.022
DataValue, 1.0149000000000001, -0.0205
DataValue, 1.01952, -0.023
DataValue, 1.0259200000000002, -0.0505
DataValue, 1.02984, -0.04
DataValue, 1.03516, -0.0425
DataValue, 1.0404200000000001, -0.02
DataValue, 1.0453400000000002, -0.013000000000000001
DataValue, 1.0500200000000002, -0.011
DataValue, 1.0549600000000001, -0.035
DataValue, 1.0597, -0.0475
DataValue, 1.0646600000000002, -0.038
DataValue, 1.0697400000000001, -0.042
DataValue, 1.0752000000000002, -0.0365
DataValue, 1.0808600000000002, -0.022
DataValue, 1.0855000000000001, -0.026000000000000002
DataValue, 1.09046, -0.0385
DataValue, 1.09488, -0.0305
DataValue, 1.1006600000000002, -0.031
DataValue, 1.1053000000000002, -0.0565
DataValue, 1.1096400000000002, -0.0275
DataValue, 1.11456, -0.025
DataValue, 1.11992, -0.0325
DataValue, 1.12464, -0.025500000000000002
DataValue, 1.13006, -0.022
DataValue, 1.13514, -0.0205
DataValue, 1.14008, -0.033
DataValue, 1.1454000000000002, -0.0445
DataValue, 1.1503800000000002, -0.025500000000000002
DataValue, 1.1552, -0.0315
DataValue, 1.1602800000000002, -0.0115
DataValue, 1.1644800000000002, -0.022
DataValue, 1.1701000000000001, -0.013000000000000001
DataValue, 1.1753, -0.026000000000000002
DataValue, 1.18002, -0.039
DataValue, 1.18516, -0.0455
DataValue, 1.1906800000000002, -0.0395
DataValue, 1.19504, -0.034
DataValue, 1.1993200000000002, -0.0105
DataValue, 1.20514, -0.02
DataValue, 1.21042, -0.0245
DataValue, 1.2152, -0.021500000000000002
DataValue, 1.2200600000000001, -0.0265
DataValue, 1.2253, -0.0335
DataValue, 1.23032, -0.0485
DataValue, 1.2351400000000001, -0.0385
DataValue, 1.24034, -0.043000000000000003
DataValue, 1.2451400000000001, -0.0235
DataValue, 1.25032, -0.0285
DataValue, 1.2545000000000002, -0.033
DataValue, 1.25946, -0.0315
DataValue, 1.26478, -0.0375
DataValue, 1.2699600000000002, -0.0345
