AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -17.9205, -0.899
DataValue, -17.0135, -0.8580000000000001
DataValue, -16.0985, -0.81470000000000009
DataValue, -15.1975, -0.7702
DataValue, -14.2995, -0.7277
DataValue, -13.3905, -0.68480000000000008
DataValue, -12.482000000000001, -0.64140000000000008
DataValue, -11.597, -0.59420000000000006
DataValue, -10.685500000000001, -0.55270000000000008
DataValue, -9.788, -0.507
DataValue, -8.8795, -0.4625
DataValue, -7.9745, -0.41550000000000004
DataValue, -7.0835, -0.37020000000000003
DataValue, -6.2155000000000005, -0.3259
DataValue, -5.333, -0.28
DataValue, -4.4270000000000005, -0.233
DataValue, -3.5395, -0.1872
DataValue, -2.6325, -0.1386
DataValue, -1.741, -0.0931
DataValue, -0.8715, -0.0455
DataValue, 0.005, 0.0021000000000000003
DataValue, -18.099, -0.8564
DataValue, -17.1925, -0.81380000000000008
DataValue, -16.267, -0.7722
DataValue, -15.3505, -0.73030000000000006
DataValue, -14.444, -0.6881
DataValue, -13.529, -0.6469
DataValue, -12.634500000000001, -0.60430000000000006
DataValue, -11.732000000000001, -0.5633
DataValue, -10.825000000000001, -0.5207
DataValue, -9.9095, -0.4792
DataValue, -9.011000000000001, -0.43560000000000004
DataValue, -8.1155, -0.39230000000000004
DataValue, -7.2025000000000006, -0.3492
DataValue, -6.2925, -0.3058
DataValue, -5.383, -0.2624
DataValue, -4.4895000000000005, -0.2204
DataValue, -3.5825, -0.1756
DataValue, -2.6630000000000003, -0.1325
DataValue, -1.7670000000000001, -0.08660000000000001
DataValue, -0.8655, -0.043000000000000003
DataValue, 0.021, 0.0026000000000000003
DataValue, -18.263, -0.8175
DataValue, -17.3325, -0.77670000000000006
DataValue, -16.4175, -0.7388
DataValue, -15.5045, -0.6985
DataValue, -14.595, -0.659
DataValue, -13.6875, -0.61940000000000006
DataValue, -12.7615, -0.57710000000000006
DataValue, -11.861, -0.537
DataValue, -10.9365, -0.49660000000000004
DataValue, -10.033, -0.45480000000000004
DataValue, -9.1075, -0.41500000000000004
DataValue, -8.195, -0.3739
DataValue, -7.2935, -0.33280000000000004
DataValue, -6.351, -0.2906
DataValue, -5.449, -0.2499
DataValue, -4.5415, -0.2076
DataValue, -3.6205000000000003, -0.1678
DataValue, -2.7035, -0.12430000000000001
DataValue, -1.8025, -0.0821
DataValue, -0.889, -0.04
DataValue, 0.035, 0.0027
DataValue, -18.4135, -0.7892
DataValue, -17.4905, -0.75140000000000007
DataValue, -16.542, -0.7113
DataValue, -15.624500000000001, -0.672
DataValue, -14.704, -0.633
DataValue, -13.7685, -0.5957
DataValue, -12.849, -0.5574
DataValue, -11.9105, -0.51760000000000006
DataValue, -10.9785, -0.47690000000000005
DataValue, -10.083, -0.4379
DataValue, -9.166500000000001, -0.39940000000000003
DataValue, -8.2385, -0.3594
DataValue, -7.3195000000000006, -0.3186
DataValue, -6.406, -0.2796
DataValue, -5.479, -0.24000000000000002
DataValue, -4.5675, -0.1998
DataValue, -3.6285000000000003, -0.158
DataValue, -2.7215000000000003, -0.11760000000000001
DataValue, -1.804, -0.078300000000000008
DataValue, -0.87950000000000006, -0.0373
DataValue, 0.016, 0.0012000000000000001
DataValue, -18.484, -0.76360000000000006
DataValue, -17.5645, -0.72600000000000009
DataValue, -16.627, -0.6905
DataValue, -15.73, -0.6508
DataValue, -14.7995, -0.6131
DataValue, -13.882, -0.5753
DataValue, -12.941, -0.538
DataValue, -12.012500000000001, -0.5019
DataValue, -11.093, -0.463
DataValue, -10.171, -0.42460000000000003
DataValue, -9.230500000000001, -0.3865
DataValue, -8.287, -0.34740000000000004
DataValue, -7.354, -0.309
DataValue, -6.4535, -0.27080000000000004
DataValue, -5.5085, -0.2333
DataValue, -4.579, -0.19440000000000002
DataValue, -3.6715, -0.1544
DataValue, -2.734, -0.115
DataValue, -1.8155000000000001, -0.0753
DataValue, -0.89, -0.0379
DataValue, 0.0305, 0.0013000000000000002
