AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00022, -0.0115
DataValue, 0.0052600000000000008, -0.0205
DataValue, 0.0098400000000000015, -0.039
DataValue, 0.01544, -0.0225
DataValue, 0.01984, -0.041
DataValue, 0.025160000000000002, -0.054
DataValue, 0.03002, -0.039
DataValue, 0.034, -0.049
DataValue, 0.040220000000000006, -0.043000000000000003
DataValue, 0.044460000000000006, -0.0090000000000000011
DataValue, 0.050140000000000004, -0.0115
DataValue, 0.054520000000000006, -0.0265
DataValue, 0.060540000000000004, -0.033
DataValue, 0.065120000000000011, -0.029
DataValue, 0.07048, -0.0365
DataValue, 0.0753, -0.035
DataValue, 0.08082, -0.032
DataValue, 0.084300000000000014, -0.0205
DataValue, 0.09024, -0.0225
DataValue, 0.09568, -0.0075
DataValue, 0.09936, -0.0205
DataValue, 0.10534, -0.005
DataValue, 0.11056, -0.0035
DataValue, 0.11534000000000001, -0.013000000000000001
DataValue, 0.12000000000000001, -0.02
DataValue, 0.12440000000000001, -0.029500000000000002
DataValue, 0.13094, -0.0385
DataValue, 0.13520000000000002, -0.034
DataValue, 0.14070000000000002, -0.0345
DataValue, 0.14582, -0.0405
DataValue, 0.15032, -0.023
DataValue, 0.15510000000000002, -0.0235
DataValue, 0.15956, -0.0315
DataValue, 0.16460000000000002, -0.019
DataValue, 0.1698, -0.0225
DataValue, 0.17504, -0.021
DataValue, 0.18052, -0.0235
DataValue, 0.18486000000000002, -0.017
DataValue, 0.18972000000000003, -0.0245
DataValue, 0.19434, -0.027
DataValue, 0.19968000000000002, -0.022
DataValue, 0.20468000000000003, -0.043500000000000004
DataValue, 0.21016, -0.0645
DataValue, 0.21496, -0.055
DataValue, 0.22034, -0.051500000000000004
DataValue, 0.22468000000000002, -0.022
DataValue, 0.23034000000000002, -0.038
DataValue, 0.23490000000000003, -0.029
DataValue, 0.24072000000000002, -0.018000000000000002
DataValue, 0.24492000000000003, -0.0205
DataValue, 0.24968, -0.0075
DataValue, 0.25494, -0.022
DataValue, 0.25934, -0.0235
DataValue, 0.26496000000000003, -0.0235
DataValue, 0.26974000000000004, -0.029
DataValue, 0.275, -0.037
DataValue, 0.28, -0.0335
DataValue, 0.28454, -0.04
DataValue, 0.28978000000000004, -0.025500000000000002
DataValue, 0.29526, -0.033
DataValue, 0.30054000000000003, -0.036000000000000004
DataValue, 0.3042, -0.0545
DataValue, 0.3105, -0.0425
DataValue, 0.31444000000000005, -0.042
DataValue, 0.31972, -0.036000000000000004
DataValue, 0.32494, -0.0225
DataValue, 0.33014000000000004, -0.0365
DataValue, 0.335, -0.0305
DataValue, 0.34002000000000004, -0.0275
DataValue, 0.34446000000000004, -0.0245
DataValue, 0.34966, -0.023
DataValue, 0.35496000000000005, -0.019
DataValue, 0.35994000000000004, -0.021
DataValue, 0.36482000000000003, -0.019
DataValue, 0.37012, -0.029
DataValue, 0.37582000000000004, -0.0275
DataValue, 0.38038000000000005, -0.0375
DataValue, 0.3849, -0.018000000000000002
DataValue, 0.38926000000000005, -0.012
DataValue, 0.39432000000000006, -0.022
DataValue, 0.4, -0.021500000000000002
DataValue, 0.40530000000000005, -0.019
DataValue, 0.40962000000000004, -0.025
DataValue, 0.41454, -0.0395
DataValue, 0.42004, -0.0205
DataValue, 0.42448, -0.0115
DataValue, 0.4302, -0.028
DataValue, 0.43444000000000005, -0.025500000000000002
DataValue, 0.44022000000000006, -0.025500000000000002
DataValue, 0.44520000000000004, -0.034
DataValue, 0.45066000000000006, -0.026000000000000002
DataValue, 0.45506, -0.031
DataValue, 0.45946000000000004, -0.0285
DataValue, 0.46478, -0.0315
DataValue, 0.46994, -0.027
DataValue, 0.4752, -0.0385
DataValue, 0.47986000000000006, -0.037
DataValue, 0.48526, -0.0455
DataValue, 0.49046000000000006, -0.034
DataValue, 0.49514, -0.031
DataValue, 0.50026, -0.05
DataValue, 0.50466, -0.0445
DataValue, 0.50976, -0.048
DataValue, 0.51512, -0.0445
DataValue, 0.51984000000000008, -0.0385
DataValue, 0.52508, -0.047
DataValue, 0.52948000000000006, -0.032
DataValue, 0.53494000000000008, -0.0385
DataValue, 0.53980000000000006, -0.0455
DataValue, 0.5453, -0.0285
DataValue, 0.55002000000000006, -0.042
DataValue, 0.55490000000000006, -0.054
DataValue, 0.56058000000000008, -0.032
DataValue, 0.56452, -0.034
DataValue, 0.57054, -0.0385
DataValue, 0.57496, -0.022
DataValue, 0.57990000000000008, -0.031
DataValue, 0.58484, -0.027
DataValue, 0.5904600000000001, -0.022
DataValue, 0.59510000000000007, -0.0235
DataValue, 0.6006800000000001, -0.028
DataValue, 0.60526, -0.041
DataValue, 0.61058, -0.026000000000000002
DataValue, 0.61532000000000009, -0.0205
DataValue, 0.61998000000000009, -0.0235
DataValue, 0.62484000000000006, -0.0345
DataValue, 0.6299, -0.034
DataValue, 0.63496000000000008, -0.015
DataValue, 0.64058, -0.0265
DataValue, 0.64536, -0.025500000000000002
DataValue, 0.6502, -0.028
DataValue, 0.65536, -0.021500000000000002
DataValue, 0.65988, -0.0225
DataValue, 0.66502000000000006, -0.0235
DataValue, 0.67032, -0.008
DataValue, 0.67542, -0.0205
DataValue, 0.68022, -0.0225
DataValue, 0.68528000000000011, -0.023
DataValue, 0.68984, -0.0245
DataValue, 0.69546000000000008, -0.031
DataValue, 0.6999200000000001, -0.0185
DataValue, 0.70508, -0.019
DataValue, 0.70992000000000011, -0.012
DataValue, 0.71518, -0.017
DataValue, 0.7197, -0.0175
DataValue, 0.7256, -0.0285
DataValue, 0.72944000000000009, -0.0185
DataValue, 0.73436, -0.028
DataValue, 0.7397800000000001, -0.0090000000000000011
DataValue, 0.74506000000000006, -0.0275
DataValue, 0.74956000000000012, -0.0285
DataValue, 0.75574000000000008, -0.033
DataValue, 0.7604200000000001, -0.029
DataValue, 0.76516000000000006, -0.0225
DataValue, 0.7699, -0.021500000000000002
DataValue, 0.77506000000000008, -0.0235
DataValue, 0.78028000000000008, -0.0305
DataValue, 0.7854000000000001, -0.026000000000000002
DataValue, 0.79038000000000008, -0.0305
DataValue, 0.79530000000000012, -0.028
DataValue, 0.80008, -0.0415
DataValue, 0.80496000000000012, -0.0395
DataValue, 0.80998, -0.0275
DataValue, 0.81474, -0.043000000000000003
DataValue, 0.82034000000000007, -0.03
DataValue, 0.8251400000000001, -0.0405
DataValue, 0.83024000000000009, -0.04
DataValue, 0.83482000000000012, -0.049
DataValue, 0.84018, -0.0375
DataValue, 0.84482, -0.035
DataValue, 0.84976000000000007, -0.036000000000000004
DataValue, 0.85484, -0.0425
DataValue, 0.85952000000000006, -0.034
DataValue, 0.86458000000000013, -0.0445
DataValue, 0.86998000000000009, -0.051000000000000004
DataValue, 0.87572, -0.0345
DataValue, 0.88000000000000012, -0.0305
DataValue, 0.88448, -0.031
DataValue, 0.89032000000000011, -0.0335
DataValue, 0.89502, -0.0425
DataValue, 0.89984000000000008, -0.0365
DataValue, 0.90472000000000008, -0.0335
DataValue, 0.91042000000000012, -0.024
DataValue, 0.91524, -0.0415
DataValue, 0.92030000000000012, -0.0265
DataValue, 0.92422, -0.0405
DataValue, 0.92948000000000008, -0.043500000000000004
DataValue, 0.93522, -0.0305
DataValue, 0.94050000000000011, -0.031
DataValue, 0.94514000000000009, -0.0325
DataValue, 0.94962000000000013, -0.024
DataValue, 0.95564, -0.017
DataValue, 0.95966000000000007, -0.0055
DataValue, 0.96406, -0.0245
DataValue, 0.97014000000000011, -0.024
DataValue, 0.97558000000000011, -0.018000000000000002
DataValue, 0.9801200000000001, -0.026000000000000002
DataValue, 0.98566000000000009, -0.0235
DataValue, 0.99004, -0.025500000000000002
DataValue, 0.99446000000000012, -0.013000000000000001
DataValue, 0.99992, -0.028
DataValue, 1.0051400000000001, -0.037
DataValue, 1.00964, -0.0345
DataValue, 1.01454, -0.0275
DataValue, 1.02042, -0.062
DataValue, 1.02496, -0.031
DataValue, 1.0304200000000001, -0.042
DataValue, 1.03496, -0.0445
DataValue, 1.03996, -0.0395
DataValue, 1.04492, -0.032
DataValue, 1.04942, -0.0375
DataValue, 1.05502, -0.018000000000000002
DataValue, 1.0598800000000002, -0.015
DataValue, 1.06504, -0.0365
DataValue, 1.07006, -0.023
DataValue, 1.07458, 0
DataValue, 1.0802800000000001, -0.021500000000000002
DataValue, 1.0848200000000001, -0.015
DataValue, 1.08938, -0.026000000000000002
DataValue, 1.0948200000000001, -0.026000000000000002
DataValue, 1.10026, -0.033
DataValue, 1.10468, -0.043000000000000003
DataValue, 1.1101800000000002, -0.0225
DataValue, 1.11446, -0.036000000000000004
DataValue, 1.1204800000000001, -0.036000000000000004
DataValue, 1.12552, -0.04
DataValue, 1.1295000000000002, -0.043000000000000003
DataValue, 1.13494, -0.0395
DataValue, 1.14076, -0.036000000000000004
DataValue, 1.1452200000000001, -0.0285
DataValue, 1.15056, -0.0325
DataValue, 1.1553, -0.029
DataValue, 1.15988, -0.0145
DataValue, 1.1658000000000002, -0.019
DataValue, 1.17016, -0.014
DataValue, 1.17476, -0.014
DataValue, 1.1797000000000002, -0.015
DataValue, 1.1849200000000002, -0.023
DataValue, 1.19018, -0.03
DataValue, 1.1949800000000002, -0.047
DataValue, 1.2005400000000002, -0.0395
DataValue, 1.20526, -0.0315
DataValue, 1.20994, -0.0405
DataValue, 1.21432, -0.036000000000000004
DataValue, 1.2196, -0.039
DataValue, 1.2252800000000002, -0.0415
DataValue, 1.23092, -0.019
DataValue, 1.2350800000000002, -0.0105
DataValue, 1.2397, -0.0345
DataValue, 1.2453, -0.015
DataValue, 1.2495800000000001, -0.026000000000000002
DataValue, 1.2550400000000002, -0.0265
DataValue, 1.2604000000000002, -0.026000000000000002
DataValue, 1.2645600000000001, -0.0285
DataValue, 1.2699, -0.036000000000000004
