AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -12.142, -3.1487000000000003
DataValue, -11.025, -3.1139
DataValue, -9.9265, -3.0751
DataValue, -8.8135, -3.0363
DataValue, -7.72, -2.9949000000000003
DataValue, -6.6240000000000006, -2.9503
DataValue, -5.537, -2.9024
DataValue, -4.498, -2.8512
DataValue, -3.444, -2.7908
DataValue, -2.445, -2.7257000000000002
DataValue, -1.5025, -2.6467
DataValue, -0.6455, -2.5447
DataValue, -0.028, -2.3867000000000003
DataValue, 0.018000000000000002, -2.0987
DataValue, 0.029, -1.8
DataValue, 0.0235, -1.4983
DataValue, 0.0105, -1.1993
DataValue, 0.0115, -0.89860000000000007
DataValue, 0.0225, -0.5996
DataValue, 0.0265, -0.2998
DataValue, 0.0305, -0.0004
DataValue, -12.262500000000001, -3.1364
DataValue, -11.142, -3.1005000000000003
DataValue, -10.0265, -3.0629
DataValue, -8.909, -3.0235000000000003
DataValue, -7.7905, -2.9822
DataValue, -6.682, -2.9366000000000003
DataValue, -5.5895, -2.8881
DataValue, -4.5215000000000005, -2.8357
DataValue, -3.4795000000000003, -2.7778
DataValue, -2.4825, -2.7127000000000003
DataValue, -1.5415, -2.6338
DataValue, -0.6765, -2.535
DataValue, -0.0365, -2.3825000000000003
DataValue, 0.032, -2.0992
DataValue, 0.033, -1.7998
DataValue, 0.012, -1.5001
DataValue, 0.035500000000000004, -1.1998
DataValue, 0.0235, -0.9002
DataValue, 0.0135, -0.5988
DataValue, 0.033, -0.2999
DataValue, 0.0415, 0.0012000000000000001
DataValue, -12.4275, -3.104
DataValue, -11.298, -3.0663
DataValue, -10.1605, -3.0283
DataValue, -9.0385, -2.9874
DataValue, -7.947, -2.9437
DataValue, -6.8475, -2.8964000000000003
DataValue, -5.7860000000000005, -2.8475
DataValue, -4.727, -2.7923
DataValue, -3.702, -2.7344
DataValue, -2.7135000000000002, -2.6653000000000002
DataValue, -1.754, -2.5847
DataValue, -0.9, -2.4888
DataValue, -0.20350000000000001, -2.3467000000000002
DataValue, 0.0265, -2.097
DataValue, 0.0225, -1.8001
DataValue, 0.041, -1.4992
DataValue, 0.0205, -1.2004000000000001
DataValue, 0.022, -0.90060000000000007
DataValue, 0.0285, -0.6006
DataValue, 0.0315, -0.299
DataValue, 0.0155, -0.0012000000000000001
DataValue, -12.687, -3.0388
DataValue, -11.5795, -3.0015
DataValue, -10.449, -2.9586
DataValue, -9.371, -2.9132000000000002
DataValue, -8.291, -2.867
DataValue, -7.22, -2.8162000000000003
DataValue, -6.16, -2.7625
DataValue, -5.1255, -2.701
DataValue, -4.1025, -2.6350000000000002
DataValue, -3.145, -2.5607
DataValue, -2.1925, -2.4788
DataValue, -1.324, -2.3827000000000003
DataValue, -0.57000000000000006, -2.2521
DataValue, -0.1045, -2.0622000000000003
DataValue, 0.025500000000000002, -1.7969000000000002
DataValue, 0.0405, -1.4998
DataValue, 0.055, -1.1998
DataValue, 0.033, -0.89940000000000009
DataValue, 0.0485, -0.598
DataValue, 0.0425, -0.2995
DataValue, 0.035, 0
DataValue, -13.178, -2.9356
DataValue, -12.053, -2.8882000000000003
DataValue, -10.978, -2.8407
DataValue, -9.9, -2.7908
DataValue, -8.863, -2.7348000000000003
DataValue, -7.8285, -2.6763000000000003
DataValue, -6.793, -2.6141
DataValue, -5.7655, -2.5493
DataValue, -4.777, -2.4813
DataValue, -3.7935, -2.4088000000000003
DataValue, -2.8725, -2.3283
DataValue, -1.993, -2.2308
DataValue, -1.194, -2.1139
DataValue, -0.5495, -1.9653
DataValue, -0.1375, -1.7617
DataValue, 0.0065000000000000006, -1.4973
DataValue, 0.0325, -1.1995
DataValue, 0.0275, -0.90060000000000007
DataValue, 0.02, -0.6004
DataValue, 0.0305, -0.298
DataValue, 0.0285, -0.0005
DataValue, -13.8645, -2.7683
DataValue, -12.8195, -2.7159
DataValue, -11.773, -2.661
DataValue, -10.7105, -2.6049
DataValue, -9.65, -2.5499
DataValue, -8.5915, -2.4923
DataValue, -7.5760000000000005, -2.4336
DataValue, -6.562, -2.3717
DataValue, -5.5535000000000005, -2.3044000000000002
DataValue, -4.593, -2.2276000000000002
DataValue, -3.6345, -2.1452
DataValue, -2.7505, -2.0528
DataValue, -1.925, -1.9451
DataValue, -1.183, -1.818
DataValue, -0.5855, -1.659
DataValue, -0.165, -1.4544000000000001
DataValue, 0.006, -1.1935
DataValue, 0.014, -0.9009
DataValue, 0.0145, -0.5999
DataValue, 0.029, -0.301
DataValue, 0.0090000000000000011, -0.00030000000000000003
