DataValue, 1.2658800000000001, -0.036000000000000004
DataValue, 1.26976, -0.0395
DataValue, 1.2748400000000002, -0.0425
DataValue, 1.2803000000000002, -0.047
DataValue, 1.2842600000000002, -0.03
DataValue, 1.2901, -0.02
DataValue, 1.2957400000000001, -0.028
DataValue, 1.29994, -0.01
DataValue, 1.30508, -0.026000000000000002
DataValue, 1.3099200000000002, -0.0285
DataValue, 1.31516, -0.036000000000000004
DataValue, 1.3204, -0.0415
DataValue, 1.3247200000000001, -0.0455
DataValue, 1.33026, -0.049
DataValue, 1.3354000000000001, -0.027
DataValue, 1.3398, -0.0245
DataValue, 1.34514, -0.0335
DataValue, 1.3497400000000002, -0.027
DataValue, 1.35548, -0.041
DataValue, 1.3605, -0.0335
DataValue, 1.3646200000000002, -0.0335
DataValue, 1.37, -0.042
DataValue, 1.37524, -0.049
DataValue, 1.3799800000000002, -0.042
DataValue, 1.3849200000000002, -0.043500000000000004
DataValue, 1.3902800000000002, -0.045
DataValue, 1.39514, -0.02
DataValue, 1.39996, -0.019
DataValue, 1.4050200000000002, -0.019
DataValue, 1.4105, -0.03
DataValue, 1.4152600000000002, -0.0365
DataValue, 1.41996, -0.053
DataValue, 1.4249, -0.0395
DataValue, 1.43032, -0.036000000000000004
DataValue, 1.4350800000000001, -0.0225
DataValue, 1.4400000000000002, -0.0185
DataValue, 1.4448, -0.008
DataValue, 1.44982, -0.029500000000000002
DataValue, 1.45476, -0.0315
DataValue, 1.46008, -0.038
DataValue, 1.4654600000000002, -0.044
DataValue, 1.46954, -0.0385
DataValue, 1.47462, -0.0265
DataValue, 1.47968, -0.022
DataValue, 1.48486, -0.0175
DataValue, 1.48954, -0.03
DataValue, 1.49506, -0.032
DataValue, 1.4993, -0.0415
DataValue, 1.5052, -0.0405
DataValue, 1.5098600000000002, -0.0335
DataValue, 1.5150400000000002, -0.0185
DataValue, 1.5201600000000002, -0.0145
DataValue, 1.5252400000000002, -0.026000000000000002
DataValue, 1.53058, -0.0235
DataValue, 1.53496, -0.0345
DataValue, 1.5395800000000002, -0.054
DataValue, 1.5449000000000002, -0.0495
DataValue, 1.5495400000000001, -0.029
DataValue, 1.5552800000000002, -0.01
DataValue, 1.5596, -0.0245
DataValue, 1.56478, -0.03
DataValue, 1.5691400000000002, -0.035
DataValue, 1.5749000000000002, -0.04
DataValue, 1.5799800000000002, -0.034
DataValue, 1.5850600000000001, -0.036000000000000004
DataValue, 1.58972, -0.043000000000000003
DataValue, 1.59596, -0.041
DataValue, 1.5997800000000002, -0.02
DataValue, 1.60542, -0.0090000000000000011
DataValue, 1.6097800000000002, -0.035500000000000004
DataValue, 1.61548, -0.0335
DataValue, 1.6202400000000001, -0.0405
DataValue, 1.6254400000000002, -0.0445
DataValue, 1.6301200000000002, -0.036000000000000004
DataValue, 1.6348600000000002, -0.0275
DataValue, 1.6397000000000002, -0.023
DataValue, 1.6445800000000002, -0.019
DataValue, 1.6502800000000002, -0.017
DataValue, 1.65426, -0.0265
DataValue, 1.65972, -0.0105
DataValue, 1.6649200000000002, -0.031
DataValue, 1.67022, -0.046
DataValue, 1.67524, -0.041
DataValue, 1.67998, -0.0485
DataValue, 1.6853200000000002, -0.02
DataValue, 1.69076, -0.025
DataValue, 1.6945800000000002, -0.0105
DataValue, 1.6995600000000002, -0.0195
DataValue, 1.7050200000000002, -0.0385
DataValue, 1.7104400000000002, -0.0325
DataValue, 1.7147400000000002, -0.0315
DataValue, 1.7194200000000002, -0.0315
DataValue, 1.7253200000000002, -0.037
DataValue, 1.73072, -0.0265
DataValue, 1.7352800000000002, -0.028
DataValue, 1.7399000000000002, -0.017
DataValue, 1.74506, -0.014
DataValue, 1.7493600000000003, -0.0205
DataValue, 1.7552, -0.0285
DataValue, 1.7600000000000002, -0.0305
DataValue, 1.76472, -0.035
DataValue, 1.7700200000000002, -0.0385
DataValue, 1.77492, -0.023
DataValue, 1.7801000000000002, -0.031
DataValue, 1.7847800000000003, -0.019
DataValue, 1.78984, -0.016
DataValue, 1.7950000000000002, -0.0035
DataValue, 1.80062, -0.0035
DataValue, 1.8052000000000001, -0.0315
DataValue, 1.8106000000000002, -0.026000000000000002
DataValue, 1.8146000000000002, -0.043500000000000004
DataValue, 1.8202600000000002, -0.0455
DataValue, 1.8258200000000002, -0.035
DataValue, 1.8298400000000001, -0.0395
DataValue, 1.83502, -0.02
DataValue, 1.8399800000000002, -0.032
DataValue, 1.8452800000000003, -0.0155
DataValue, 1.8502200000000002, -0.0175
DataValue, 1.8556000000000001, -0.012
DataValue, 1.8596400000000002, -0.0035
DataValue, 1.8654400000000002, -0.027
DataValue, 1.8697000000000001, -0.019
DataValue, 1.8748200000000002, -0.027
DataValue, 1.8805800000000001, -0.0365
DataValue, 1.8858000000000001, -0.043500000000000004
DataValue, 1.89006, -0.041
DataValue, 1.8956600000000001, -0.045
DataValue, 1.8989800000000001, -0.035500000000000004
DataValue, 1.9045800000000002, -0.0445
DataValue, 1.9098000000000002, -0.026000000000000002
DataValue, 1.9151600000000002, -0.023
DataValue, 1.9199800000000002, -0.0225
DataValue, 1.9252000000000002, -0.014
DataValue, 1.92968, -0.0265
DataValue, 1.935, -0.024
DataValue, 1.94026, -0.021500000000000002
DataValue, 1.9451600000000002, -0.034
DataValue, 1.9493600000000002, -0.0455
DataValue, 1.9553800000000001, -0.042
DataValue, 1.95954, -0.036000000000000004
DataValue, 1.96564, -0.0425
DataValue, 1.97046, -0.028
DataValue, 1.97476, -0.022
DataValue, 1.98022, -0.0235
DataValue, 1.9852, -0.015
DataValue, 1.9898000000000002, -0.011
DataValue, 1.9954200000000002, -0.0335
DataValue, 1.9996800000000001, -0.039
DataValue, 2.00528, -0.018000000000000002
DataValue, 2.0098000000000003, -0.0305
DataValue, 2.0148800000000002, -0.0445
DataValue, 2.01952, -0.0425
DataValue, 2.0250000000000004, -0.03
DataValue, 2.0292000000000003, -0.0275
DataValue, 2.03474, -0.031
DataValue, 2.03938, -0.032
DataValue, 2.0446600000000004, -0.0090000000000000011
DataValue, 2.04968, -0.022
DataValue, 2.05498, -0.025
DataValue, 2.0604, -0.025
DataValue, 2.0651200000000003, -0.023
DataValue, 2.07032, -0.0225
DataValue, 2.07484, -0.0425
DataValue, 2.0805200000000004, -0.0495
DataValue, 2.08542, -0.0365
DataValue, 2.08996, -0.035500000000000004
DataValue, 2.0952200000000003, -0.035500000000000004
DataValue, 2.09954, -0.0285
DataValue, 2.1052400000000002, -0.0305
DataValue, 2.1099, -0.0195
DataValue, 2.11478, -0.013000000000000001
DataValue, 2.1200400000000004, -0.021
DataValue, 2.1252600000000004, -0.021500000000000002
DataValue, 2.12956, -0.029500000000000002
DataValue, 2.1350200000000004, -0.029500000000000002
DataValue, 2.1399600000000003, -0.046
DataValue, 2.1454, -0.0365
DataValue, 2.1495800000000003, -0.037
DataValue, 2.15464, -0.0485
DataValue, 2.16, -0.0305
DataValue, 2.16542, -0.0275
DataValue, 2.1703, -0.035
DataValue, 2.1753400000000003, -0.0175
DataValue, 2.1794200000000004, -0.0185
DataValue, 2.1856, -0.014
DataValue, 2.1903, -0.0165
DataValue, 2.19444, -0.0095
DataValue, 2.20066, -0.0195
DataValue, 2.2051000000000003, -0.025500000000000002
DataValue, 2.20968, -0.0235
DataValue, 2.2155, -0.025
DataValue, 2.22034, -0.031
DataValue, 2.2255200000000004, -0.0265
DataValue, 2.2301, -0.034
DataValue, 2.2345200000000003, -0.046
DataValue, 2.2399400000000003, -0.043000000000000003
DataValue, 2.24426, -0.042
DataValue, 2.2500400000000003, -0.033
DataValue, 2.25556, -0.036000000000000004
DataValue, 2.25964, -0.043500000000000004
DataValue, 2.26532, -0.0385
DataValue, 2.2698, -0.045
DataValue, 2.2751200000000003, -0.036000000000000004
DataValue, 2.2799, -0.016
DataValue, 2.2842200000000004, -0.012
DataValue, 2.2901000000000002, -0.0125
DataValue, 2.2950000000000004, -0.0185
DataValue, 2.3004800000000003, -0.019
DataValue, 2.30512, -0.0075
DataValue, 2.3099000000000003, -0.0105
DataValue, 2.3151, -0.031
DataValue, 2.3205400000000003, -0.025500000000000002
DataValue, 2.32554, -0.0385
DataValue, 2.33036, -0.0265
DataValue, 2.33468, -0.0345
DataValue, 2.34046, -0.032
DataValue, 2.34504, -0.023
DataValue, 2.35006, -0.034
DataValue, 2.3549200000000003, -0.043500000000000004
DataValue, 2.3595200000000003, -0.0305
DataValue, 2.36484, -0.0145
DataValue, 2.3700400000000004, -0.014
DataValue, 2.3747200000000004, -0.017
DataValue, 2.38016, -0.017
DataValue, 2.3848000000000003, -0.015
DataValue, 2.39034, -0.0195
DataValue, 2.3955, -0.008
DataValue, 2.3998000000000004, -0.012
DataValue, 2.40538, -0.02
DataValue, 2.41068, -0.021500000000000002
DataValue, 2.41474, -0.029500000000000002
DataValue, 2.42042, -0.035
DataValue, 2.42478, -0.0415
DataValue, 2.43004, -0.027
DataValue, 2.4341600000000003, -0.029500000000000002
DataValue, 2.4401400000000004, -0.0275
DataValue, 2.44482, -0.021500000000000002
DataValue, 2.44972, -0.031
DataValue, 2.45508, -0.0235
DataValue, 2.4604600000000003, -0.04
DataValue, 2.46504, -0.049
DataValue, 2.47034, -0.051500000000000004
DataValue, 2.47432, -0.0385
DataValue, 2.4801, -0.0305
DataValue, 2.4854800000000004, -0.044
DataValue, 2.4899600000000004, -0.0205
DataValue, 2.4946400000000004, -0.025500000000000002
DataValue, 2.5000600000000004, -0.0305
DataValue, 2.50578, -0.0285
DataValue, 2.5098200000000004, -0.0090000000000000011
DataValue, 2.51534, -0.013000000000000001
DataValue, 2.52014, -0.0175
DataValue, 2.52556, -0.006
DataValue, 2.5304, 0.003
DataValue, 2.53568, -0.0115
DataValue, 2.54034, -0.011
DataValue, 2.54488, -0.0015
DataValue, 2.5501400000000003, -0.006
DataValue, 2.5545600000000004, -0.005
DataValue, 2.55982, -0.013000000000000001
DataValue, 2.5651400000000004, -0.0065000000000000006
DataValue, 2.5697200000000002, -0.0045000000000000005
DataValue, 2.57472, -0.035
DataValue, 2.58006, -0.0225
DataValue, 2.5852000000000004, -0.0225
DataValue, 2.5902200000000004, -0.024
DataValue, 2.5953600000000003, -0.0205
DataValue, 2.60022, -0.025
DataValue, 2.6047200000000004, -0.0315
DataValue, 2.6094600000000003, -0.0415
DataValue, 2.61498, -0.028
DataValue, 2.6195600000000003, -0.018000000000000002
DataValue, 2.6253800000000003, -0.019
DataValue, 2.6296600000000003, -0.011
DataValue, 2.6351400000000003, -0.021500000000000002
DataValue, 2.6401600000000003, -0.016
DataValue, 2.645, -0.0090000000000000011
DataValue, 2.6501200000000003, -0.003
DataValue, 2.6551600000000004, 0.001
DataValue, 2.6604, -0.0075
DataValue, 2.66516, -0.015
DataValue, 2.66996, 0.006
DataValue, 2.67458, -0.0045000000000000005
DataValue, 2.68018, 0.008
DataValue, 2.68542, -0.0065000000000000006
DataValue, 2.6898600000000004, -0.008
DataValue, 2.6941400000000004, 0
DataValue, 2.7002800000000002, -0.006
DataValue, 2.7051000000000003, -0.015
DataValue, 2.71036, 0
DataValue, 2.7152200000000004, 0.0095
DataValue, 2.71984, 0.002
DataValue, 2.7253600000000002, -0.0055
DataValue, 2.73056, -0.0090000000000000011
DataValue, 2.7349400000000004, -0.0115
DataValue, 2.7403600000000004, -0.026000000000000002
DataValue, 2.7453600000000002, -0.033
DataValue, 2.74946, -0.0195
DataValue, 2.7546600000000003, -0.0145
DataValue, 2.7596800000000004, -0.0155
DataValue, 2.76534, -0.0105
DataValue, 2.77002, -0.0125
DataValue, 2.7751200000000003, -0.0065000000000000006
DataValue, 2.78004, -0.007
DataValue, 2.78526, 0.0205
DataValue, 2.7898, 0.0165
DataValue, 2.79416, 0.0090000000000000011
DataValue, 2.80044, 0.003
DataValue, 2.8045600000000004, 0.011
DataValue, 2.8099800000000004, 0.0045000000000000005
DataValue, 2.81536, 0.011
DataValue, 2.82018, 0.003
DataValue, 2.82464, -0.001
DataValue, 2.82968, -0.0035
DataValue, 2.8349200000000003, -0.0225
DataValue, 2.83962, -0.02
DataValue, 2.8447400000000003, -0.008
DataValue, 2.8504400000000003, 0.0015
DataValue, 2.8551, -0.008
DataValue, 2.86004, -0.006
DataValue, 2.8644600000000002, -0.0075
DataValue, 2.86986, 0.0115
DataValue, 2.8751800000000003, -0.004
DataValue, 2.8795800000000003, 0.0015
DataValue, 2.8852200000000003, 0.0135
DataValue, 2.89042, 0.025
DataValue, 2.89582, 0.012
DataValue, 2.90044, 0.027
DataValue, 2.9051600000000004, 0.029500000000000002
DataValue, 2.90978, 0.021
DataValue, 2.9153200000000004, 0.0035
DataValue, 2.9203, 0.0065000000000000006
DataValue, 2.92458, 0.005
DataValue, 2.92964, -0.0065000000000000006
DataValue, 2.93508, 0.0085
DataValue, 2.93974, 0.002
DataValue, 2.9449400000000003, 0.006
DataValue, 2.9494200000000004, 0.019
DataValue, 2.95502, 0.0035
DataValue, 2.96008, 0.0185
DataValue, 2.9653, 0.0055
DataValue, 2.9696200000000004, 0.011
DataValue, 2.9748, 0.0135
DataValue, 2.9801, 0.014
DataValue, 2.9856800000000003, 0.0345
DataValue, 2.9903000000000004, 0.026000000000000002
DataValue, 2.99494, 0.031
DataValue, 3.0004600000000003, 0.032
DataValue, 3.00448, 0.037
DataValue, 3.0102200000000003, 0.042
DataValue, 3.0144400000000005, 0.036000000000000004
DataValue, 3.0199200000000004, 0.034
DataValue, 3.02502, 0.035
DataValue, 3.02986, 0.042
DataValue, 3.03438, 0.054
DataValue, 3.0396, 0.036000000000000004
DataValue, 3.04536, 0.038
DataValue, 3.04998, 0.0465
DataValue, 3.0548400000000004, 0.04
DataValue, 3.0599000000000003, 0.035
DataValue, 3.06482, 0.049
DataValue, 3.0695400000000004, 0.032
DataValue, 3.07472, 0.0225
DataValue, 3.0800600000000005, 0.023
DataValue, 3.08524, 0.042
DataValue, 3.0895200000000003, 0.0265
DataValue, 3.09478, 0.049
DataValue, 3.0998200000000002, 0.0365
DataValue, 3.1055400000000004, 0.041
DataValue, 3.1105400000000003, 0.0455
DataValue, 3.1147400000000003, 0.044
DataValue, 3.11974, 0.048
DataValue, 3.1246600000000004, 0.05
DataValue, 3.1299400000000004, 0.0395
DataValue, 3.1352400000000005, 0.0605
DataValue, 3.13994, 0.0545
DataValue, 3.14496, 0.059000000000000004
DataValue, 3.14962, 0.074
DataValue, 3.1547, 0.071000000000000008
DataValue, 3.1600200000000003, 0.051000000000000004
DataValue, 3.1649000000000003, 0.068
DataValue, 3.16942, 0.0675
DataValue, 3.1743400000000004, 0.068
DataValue, 3.1804, 0.0825
DataValue, 3.18562, 0.077
DataValue, 3.1899, 0.0695
DataValue, 3.1953000000000005, 0.0805
DataValue, 3.2002400000000004, 0.0795
DataValue, 3.20534, 0.0575
DataValue, 3.21022, 0.058
DataValue, 3.2146200000000005, 0.06
DataValue, 3.2198800000000003, 0.065
DataValue, 3.225, 0.0645
DataValue, 3.2296000000000005, 0.072000000000000008
DataValue, 3.23498, 0.061
DataValue, 3.23978, 0.0845
DataValue, 3.2444400000000004, 0.0955
DataValue, 3.2501800000000003, 0.0905
DataValue, 3.2552600000000003, 0.105
DataValue, 3.25998, 0.0985
DataValue, 3.2646, 0.099
DataValue, 3.2702400000000003, 0.1105
DataValue, 3.2752600000000003, 0.1075
DataValue, 3.27978, 0.0935
DataValue, 3.2850800000000002, 0.10350000000000001
DataValue, 3.2898, 0.092
DataValue, 3.2946600000000004, 0.0995
DataValue, 3.3003000000000005, 0.0815
DataValue, 3.30514, 0.0905
DataValue, 3.3100600000000004, 0.089
DataValue, 3.3156000000000003, 0.0965
DataValue, 3.3201400000000003, 0.10200000000000001
DataValue, 3.3252, 0.1005
DataValue, 3.3292, 0.101
DataValue, 3.3352000000000004, 0.1145
DataValue, 3.3399400000000004, 0.1165
DataValue, 3.3455200000000005, 0.114
DataValue, 3.35, 0.1235
DataValue, 3.3549800000000003, 0.132
DataValue, 3.36044, 0.1205
DataValue, 3.36566, 0.134
DataValue, 3.3699800000000004, 0.1405
DataValue, 3.3744, 0.14250000000000002
DataValue, 3.38018, 0.152
DataValue, 3.3848200000000004, 0.146
DataValue, 3.38986, 0.1395
DataValue, 3.3954800000000005, 0.14
DataValue, 3.3997800000000002, 0.154
DataValue, 3.4046000000000003, 0.14200000000000002
DataValue, 3.4103600000000003, 0.1365
DataValue, 3.4152600000000004, 0.1365
DataValue, 3.4193800000000003, 0.145
DataValue, 3.42566, 0.128
DataValue, 3.4307000000000003, 0.1365
DataValue, 3.4348, 0.132
DataValue, 3.4398600000000004, 0.137
DataValue, 3.4456200000000003, 0.138
DataValue, 3.4501800000000005, 0.132
DataValue, 3.4551800000000004, 0.1565
DataValue, 3.4600400000000002, 0.146
DataValue, 3.4648200000000005, 0.1545
DataValue, 3.4702400000000004, 0.17350000000000002
DataValue, 3.4747000000000003, 0.17550000000000002
DataValue, 3.4800800000000005, 0.1955
DataValue, 3.4848200000000005, 0.182
DataValue, 3.4901600000000004, 0.187
DataValue, 3.4949000000000003, 0.1775
DataValue, 3.49976, 0.1875
DataValue, 3.5048200000000005, 0.197
DataValue, 3.5109600000000003, 0.193
DataValue, 3.5146800000000002, 0.181
DataValue, 3.5200600000000004, 0.1935
DataValue, 3.5246800000000005, 0.1955
DataValue, 3.53026, 0.203
DataValue, 3.53472, 0.209
DataValue, 3.5404000000000004, 0.1985
DataValue, 3.54482, 0.2105
DataValue, 3.5496800000000004, 0.209
DataValue, 3.5548800000000003, 0.1935
DataValue, 3.5604600000000004, 0.202
DataValue, 3.5652600000000003, 0.1995
DataValue, 3.5698600000000003, 0.214
DataValue, 3.5756400000000004, 0.2105
DataValue, 3.5797200000000005, 0.2185
DataValue, 3.58468, 0.217
DataValue, 3.5904200000000004, 0.219
DataValue, 3.59486, 0.215
DataValue, 3.59966, 0.20400000000000002
DataValue, 3.6049, 0.2145
DataValue, 3.6100600000000003, 0.1985
DataValue, 3.6146200000000004, 0.228
DataValue, 3.6193400000000002, 0.23450000000000001
DataValue, 3.6244600000000005, 0.23
DataValue, 3.6299, 0.246
DataValue, 3.6348000000000003, 0.2445
DataValue, 3.6397800000000005, 0.2445
DataValue, 3.64502, 0.2565
DataValue, 3.6500200000000005, 0.25
DataValue, 3.65506, 0.263
DataValue, 3.6593000000000004, 0.265
DataValue, 3.6655400000000005, 0.2715
DataValue, 3.6697, 0.28400000000000003
DataValue, 3.6749000000000005, 0.2645
DataValue, 3.6799800000000005, 0.2765
DataValue, 3.6851800000000003, 0.281
DataValue, 3.6903, 0.2915
DataValue, 3.6947400000000004, 0.28550000000000003
DataValue, 3.6998400000000005, 0.299
DataValue, 3.70528, 0.2995
DataValue, 3.7106000000000003, 0.298
DataValue, 3.7144200000000005, 0.2995
DataValue, 3.7204800000000002, 0.309
DataValue, 3.72542, 0.306
DataValue, 3.72934, 0.306
DataValue, 3.7349200000000002, 0.323
DataValue, 3.7399800000000005, 0.3125
DataValue, 3.7453200000000004, 0.3365
DataValue, 3.7502400000000002, 0.325
DataValue, 3.7548600000000003, 0.3295
DataValue, 3.76012, 0.3385
DataValue, 3.76494, 0.3285
DataValue, 3.7704400000000002, 0.3355
DataValue, 3.7750800000000004, 0.3375
DataValue, 3.77972, 0.3415
DataValue, 3.7854200000000002, 0.356
DataValue, 3.79022, 0.34900000000000003
DataValue, 3.7946600000000004, 0.35050000000000003
DataValue, 3.8002000000000002, 0.3615
DataValue, 3.80494, 0.34850000000000003
DataValue, 3.8101400000000005, 0.3595
DataValue, 3.8150800000000005, 0.3695
DataValue, 3.8197, 0.3545
DataValue, 3.8247600000000004, 0.36
DataValue, 3.82974, 0.378
DataValue, 3.8348000000000004, 0.3575
DataValue, 3.8402600000000002, 0.3635
DataValue, 3.8451000000000004, 0.376
DataValue, 3.85002, 0.3835
DataValue, 3.8545800000000003, 0.3785
DataValue, 3.8602600000000002, 0.3875
DataValue, 3.8653800000000005, 0.384
DataValue, 3.8709800000000003, 0.3925
DataValue, 3.87544, 0.405
DataValue, 3.88038, 0.3875
DataValue, 3.88452, 0.398
DataValue, 3.88954, 0.397
DataValue, 3.8948000000000005, 0.4035
DataValue, 3.9004000000000003, 0.419
DataValue, 3.9055000000000004, 0.43
DataValue, 3.9102, 0.4235
DataValue, 3.9151800000000003, 0.437
DataValue, 3.9198200000000005, 0.442
DataValue, 3.9243600000000005, 0.4435
DataValue, 3.9299200000000005, 0.4545
DataValue, 3.9349000000000003, 0.4475
DataValue, 3.94044, 0.4505
DataValue, 3.9452400000000005, 0.455
DataValue, 3.9503600000000003, 0.4605
DataValue, 3.9554600000000004, 0.4635
DataValue, 3.95996, 0.48
DataValue, 3.96518, 0.487
DataValue, 3.9697600000000004, 0.47400000000000003
DataValue, 3.97488, 0.4895
DataValue, 3.9800800000000005, 0.492
DataValue, 3.9851000000000005, 0.4985
DataValue, 3.99006, 0.492
DataValue, 3.9951600000000003, 0.50550000000000006
DataValue, 3.99996, 0.517
DataValue, 4.00446, 0.516
DataValue, 4.01086, 0.5255
DataValue, 4.01424, 0.5255
DataValue, 4.0203000000000007, 0.525
DataValue, 4.02442, 0.5345
DataValue, 4.03016, 0.538
DataValue, 4.0356200000000007, 0.5355
DataValue, 4.04054, 0.549
DataValue, 4.04478, 0.5415
DataValue, 4.04962, 0.537
DataValue, 4.05462, 0.542
DataValue, 4.05972, 0.5565
DataValue, 4.06522, 0.5635
DataValue, 4.0700400000000005, 0.57200000000000006
DataValue, 4.07476, 0.5665
DataValue, 4.07974, 0.5875
DataValue, 4.08544, 0.593
DataValue, 4.0898600000000007, 0.5985
DataValue, 4.09506, 0.5965
DataValue, 4.0995, 0.6135
DataValue, 4.10458, 0.606
DataValue, 4.1103400000000008, 0.6195
DataValue, 4.1151, 0.604
DataValue, 4.12016, 0.61
DataValue, 4.1247000000000007, 0.629
DataValue, 4.1299800000000007, 0.651
DataValue, 4.1352600000000006, 0.63450000000000006
DataValue, 4.13998, 0.626
DataValue, 4.1450400000000007, 0.654
DataValue, 4.15024, 0.66
DataValue, 4.1554, 0.6595
DataValue, 4.1598200000000007, 0.6665
DataValue, 4.1648000000000005, 0.677
DataValue, 4.1694400000000007, 0.663
DataValue, 4.17494, 0.68900000000000006
DataValue, 4.1798800000000007, 0.6865
DataValue, 4.1851600000000007, 0.686
DataValue, 4.1898800000000005, 0.68900000000000006
DataValue, 4.19482, 0.7065
DataValue, 4.19996, 0.7075
DataValue, 4.20458, 0.724
DataValue, 4.21056, 0.738
DataValue, 4.2148600000000007, 0.7335
DataValue, 4.21964, 0.743
DataValue, 4.2258200000000006, 0.739
DataValue, 4.2301, 0.75
DataValue, 4.23468, 0.761
DataValue, 4.2393, 0.7815
DataValue, 4.2452200000000007, 0.76650000000000007
DataValue, 4.2499600000000006, 0.782
DataValue, 4.25462, 0.781
DataValue, 4.2596000000000007, 0.7915
DataValue, 4.2647400000000006, 0.796
DataValue, 4.26918, 0.81300000000000006
DataValue, 4.2749000000000006, 0.82600000000000007
DataValue, 4.2806000000000006, 0.81800000000000006
DataValue, 4.2849400000000006, 0.8235
DataValue, 4.29028, 0.8405
DataValue, 4.29488, 0.8385
DataValue, 4.30016, 0.8405
DataValue, 4.30492, 0.86
DataValue, 4.31006, 0.8595
DataValue, 4.3149000000000006, 0.881
DataValue, 4.31996, 0.876
DataValue, 4.3251, 0.892
DataValue, 4.33058, 0.902
DataValue, 4.3354800000000004, 0.9105
DataValue, 4.33976, 0.9155
DataValue, 4.3451, 0.8985
DataValue, 4.3489400000000007, 0.916
DataValue, 4.3546000000000005, 0.9125
DataValue, 4.3604600000000007, 0.937
DataValue, 4.3650600000000006, 0.93800000000000006
DataValue, 4.3702200000000007, 0.9485
DataValue, 4.3749, 0.94600000000000006
DataValue, 4.37938, 0.95000000000000007
DataValue, 4.3851200000000006, 0.969
DataValue, 4.3902600000000005, 0.9725
DataValue, 4.39512, 0.969
DataValue, 4.40026, 0.9725
DataValue, 4.40482, 0.9845
DataValue, 4.41002, 0.973
DataValue, 4.4150800000000006, 0.9805
DataValue, 4.4205000000000005, 1.0065
DataValue, 4.4253, 0.998
DataValue, 4.42968, 1.008
DataValue, 4.4346400000000008, 1.0125
DataValue, 4.4401600000000006, 1.0195
DataValue, 4.44482, 1.029
DataValue, 4.4503200000000005, 1.044
DataValue, 4.45532, 1.043
DataValue, 4.46016, 1.055
DataValue, 4.4648, 1.0435
DataValue, 4.46962, 1.072
DataValue, 4.47512, 1.054
DataValue, 4.4798800000000005, 1.074
DataValue, 4.48524, 1.0915
DataValue, 4.4903200000000005, 1.103
DataValue, 4.49488, 1.119
DataValue, 4.49988, 1.1145
DataValue, 4.50436, 1.1405
DataValue, 4.51018, 1.1515
DataValue, 4.51504, 1.1440000000000001
DataValue, 4.5201800000000008, 1.158
DataValue, 4.52484, 1.166
DataValue, 4.52956, 1.1735
DataValue, 4.53488, 1.2055
DataValue, 4.5402400000000007, 1.1965000000000001
DataValue, 4.54462, 1.2045000000000001
DataValue, 4.5497000000000005, 1.2135
DataValue, 4.55564, 1.216
DataValue, 4.56064, 1.227
DataValue, 4.5648, 1.2425
DataValue, 4.5699000000000005, 1.237
DataValue, 4.5749400000000007, 1.2515
DataValue, 4.58014, 1.249
DataValue, 4.58518, 1.262
DataValue, 4.58966, 1.24
DataValue, 4.59492, 1.2590000000000001
DataValue, 4.60018, 1.2865
DataValue, 4.6049000000000007, 1.2790000000000001
DataValue, 4.6100400000000006, 1.293
DataValue, 4.6150600000000006, 1.308
DataValue, 4.61972, 1.3145
DataValue, 4.6249800000000008, 1.3295000000000001
DataValue, 4.6295800000000007, 1.3365
DataValue, 4.6352, 1.353
DataValue, 4.63956, 1.3655
DataValue, 4.6454400000000007, 1.374
DataValue, 4.65008, 1.3780000000000001
DataValue, 4.65496, 1.3820000000000001
DataValue, 4.6602000000000006, 1.4045
DataValue, 4.66486, 1.4060000000000001
DataValue, 4.6703, 1.415
DataValue, 4.6751000000000005, 1.421
DataValue, 4.6798, 1.4275
DataValue, 4.6848, 1.4285
DataValue, 4.6896, 1.437
DataValue, 4.6951800000000006, 1.4515
DataValue, 4.7006200000000007, 1.4605000000000001
DataValue, 4.70504, 1.4545000000000001
DataValue, 4.71014, 1.4825
DataValue, 4.7148600000000007, 1.477
DataValue, 4.7201400000000007, 1.477
DataValue, 4.7240800000000007, 1.494
DataValue, 4.73034, 1.5225
DataValue, 4.73472, 1.5330000000000001
DataValue, 4.73944, 1.5305
DataValue, 4.74444, 1.563
DataValue, 4.7497200000000008, 1.5635000000000001
DataValue, 4.75466, 1.562
DataValue, 4.76008, 1.578
DataValue, 4.76534, 1.6005
DataValue, 4.77022, 1.5855000000000001
DataValue, 4.7746400000000007, 1.601
DataValue, 4.7802000000000007, 1.6260000000000001
DataValue, 4.7850600000000005, 1.6275
DataValue, 4.79056, 1.6420000000000001
DataValue, 4.7943000000000007, 1.6545
DataValue, 4.80008, 1.6585
DataValue, 4.80518, 1.6785
DataValue, 4.8103200000000008, 1.676
DataValue, 4.81482, 1.696
DataValue, 4.82002, 1.7095
DataValue, 4.8243800000000006, 1.7265000000000002
DataValue, 4.8299800000000008, 1.72
DataValue, 4.8347200000000008, 1.7355
DataValue, 4.8399, 1.7475
DataValue, 4.8455600000000008, 1.7565
DataValue, 4.84998, 1.754
DataValue, 4.85458, 1.7455
DataValue, 4.85942, 1.79
DataValue, 4.86512, 1.782
DataValue, 4.8706200000000006, 1.7905
DataValue, 4.87532, 1.804
DataValue, 4.8803, 1.8235000000000001
DataValue, 4.88466, 1.8135000000000001
DataValue, 4.8899000000000008, 1.847
DataValue, 4.89456, 1.854
DataValue, 4.9001, 1.851
DataValue, 4.9053400000000007, 1.8800000000000001
