AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, -0.00016, -0.012
DataValue, 0.00496, 0.0095
DataValue, 0.010320000000000001, 0.007
DataValue, 0.015340000000000001, 0.005
DataValue, 0.01984, -0.0095
DataValue, 0.024700000000000003, 0.002
DataValue, 0.030000000000000002, -0.0085
DataValue, 0.03522, 0.01
DataValue, 0.040080000000000005, 0
DataValue, 0.04474, 0.0025
DataValue, 0.04988, 0.0035
DataValue, 0.054880000000000005, 0.006
DataValue, 0.06024, 0.003
DataValue, 0.065, 0.0045000000000000005
DataValue, 0.069640000000000007, 0.002
DataValue, 0.07502, 0.008
DataValue, 0.08046, 0.0005
DataValue, 0.0855, 0.007
DataValue, 0.09018000000000001, 0.0095
DataValue, 0.0952, 0.0075
DataValue, 0.09986, 0
DataValue, 0.10470000000000002, 0.0115
DataValue, 0.10978, -0.0135
DataValue, 0.11510000000000001, -0.0015
DataValue, 0.12010000000000001, -0.0005
DataValue, 0.12466, -0.008
DataValue, 0.12974000000000002, -0.0105
DataValue, 0.13458, -0.007
DataValue, 0.14022, -0.022
DataValue, 0.14468, -0.013000000000000001
DataValue, 0.15026, -0.017
DataValue, 0.15534, -0.017
DataValue, 0.15998, -0.028
DataValue, 0.16486, -0.0305
DataValue, 0.17004000000000002, -0.02
DataValue, 0.17458, -0.0125
DataValue, 0.17982, -0.0245
DataValue, 0.18468, -0.0095
DataValue, 0.19, -0.0005
DataValue, 0.19508, -0.018000000000000002
DataValue, 0.19966, -0.0175
DataValue, 0.20526000000000003, -0.012
DataValue, 0.20914000000000002, -0.014
DataValue, 0.21480000000000002, -0.0155
DataValue, 0.21978000000000003, -0.023
DataValue, 0.22474000000000002, -0.0095
DataValue, 0.23016000000000003, -0.008
DataValue, 0.23432000000000003, -0.0015
DataValue, 0.23978000000000002, -0.0115
DataValue, 0.24492000000000003, 0.003
DataValue, 0.24978000000000003, 0.002
DataValue, 0.25542000000000004, 0.0045000000000000005
DataValue, 0.25948000000000004, 0.0115
DataValue, 0.2644, -0.006
DataValue, 0.26988, 0.0005
DataValue, 0.27512000000000003, 0
DataValue, 0.28018000000000004, 0.0155
DataValue, 0.28566, 0.0045000000000000005
DataValue, 0.28976, 0.0145
DataValue, 0.29546, 0.0165
DataValue, 0.29960000000000003, 0.0095
DataValue, 0.30508, 0.0075
DataValue, 0.30998000000000003, 0.0105
DataValue, 0.31520000000000004, -0.003
DataValue, 0.32004000000000005, -0.0015
DataValue, 0.32534, 0.0005
DataValue, 0.33056, -0.003
DataValue, 0.33526, -0.0105
DataValue, 0.33994, -0.011
DataValue, 0.34494, -0.015
DataValue, 0.35076, -0.025500000000000002
DataValue, 0.35548, -0.0175
DataValue, 0.35974, -0.0145
DataValue, 0.36512000000000006, -0.018000000000000002
DataValue, 0.37002, -0.029500000000000002
DataValue, 0.37488000000000005, -0.02
DataValue, 0.37972000000000006, -0.0205
DataValue, 0.38442000000000004, -0.0155
DataValue, 0.39002000000000003, -0.025500000000000002
DataValue, 0.39482000000000006, -0.0225
DataValue, 0.4006, -0.0095
DataValue, 0.40476, -0.013000000000000001
DataValue, 0.41008000000000006, -0.006
DataValue, 0.41426, -0.0025
DataValue, 0.41998, 0.0045000000000000005
DataValue, 0.42498, -0.0015
DataValue, 0.42976000000000003, 0.005
DataValue, 0.43462000000000006, 0.005
DataValue, 0.43992000000000003, 0
DataValue, 0.4449, 0.005
DataValue, 0.45026000000000005, 0.0015
DataValue, 0.45476000000000005, -0.0035
DataValue, 0.45978, -0.0065000000000000006
DataValue, 0.46498000000000006, -0.0015
DataValue, 0.46988, -0.01
DataValue, 0.47522000000000003, -0.0065000000000000006
DataValue, 0.48034000000000004, -0.02
DataValue, 0.48438000000000003, -0.015
DataValue, 0.48962000000000006, -0.01
DataValue, 0.49504000000000004, -0.0245
DataValue, 0.4993, -0.025
DataValue, 0.50482, -0.0045000000000000005
DataValue, 0.50994000000000006, -0.002
DataValue, 0.5149, 0.0005
DataValue, 0.52006000000000008, -0.001
DataValue, 0.5251, 0.004
DataValue, 0.53006000000000009, 0.0055
DataValue, 0.5352, 0.006
DataValue, 0.53982000000000008, -0.007
DataValue, 0.54438000000000009, 0.0015
DataValue, 0.55024000000000006, 0.002
DataValue, 0.5555, 0.013000000000000001
DataValue, 0.56, -0.0115
DataValue, 0.56478000000000006, -0.015
DataValue, 0.57012000000000007, -0.013000000000000001
DataValue, 0.57432, -0.025
DataValue, 0.57974, -0.0085
DataValue, 0.58508, -0.0115
DataValue, 0.58998000000000006, -0.003
DataValue, 0.59528, -0.003
DataValue, 0.5998, -0.0075
DataValue, 0.60494, -0.003
DataValue, 0.6097, -0.0045000000000000005
DataValue, 0.61552000000000007, 0.006
DataValue, 0.62004, 0.008
DataValue, 0.62496000000000007, 0.013000000000000001
DataValue, 0.62950000000000006, 0.004
DataValue, 0.63538000000000006, -0.0035
DataValue, 0.64014, -0.0005
DataValue, 0.64528000000000008, -0.0035
DataValue, 0.64962000000000009, -0.01
DataValue, 0.65548000000000006, -0.021
DataValue, 0.66, -0.0015
DataValue, 0.66514000000000006, -0.015
DataValue, 0.66994000000000009, -0.0275
DataValue, 0.67464, 0.001
DataValue, 0.6799400000000001, -0.005
DataValue, 0.68534000000000006, 0.013000000000000001
DataValue, 0.69066, 0.0095
DataValue, 0.69496, 0.0015
DataValue, 0.69994, 0.0075
DataValue, 0.70464, 0.001
DataValue, 0.7105, 0.0035
DataValue, 0.71494, -0.0125
DataValue, 0.72010000000000007, -0.005
DataValue, 0.72476000000000007, -0.0245
DataValue, 0.7299000000000001, -0.0145
DataValue, 0.73486000000000007, -0.024
DataValue, 0.73994, -0.01
DataValue, 0.74474000000000007, -0.008
DataValue, 0.74952000000000008, -0.0075
DataValue, 0.75516, -0.0015
DataValue, 0.75988000000000011, -0.016
DataValue, 0.76496000000000008, -0.0085
DataValue, 0.7698, -0.0125
DataValue, 0.77440000000000009, 0.0115
DataValue, 0.77970000000000006, -0.0025
DataValue, 0.78556, 0.018000000000000002
DataValue, 0.7900600000000001, 0.0125
DataValue, 0.79504000000000008, 0.0135
DataValue, 0.80038000000000009, 0.007
DataValue, 0.805, 0.0075
DataValue, 0.81054, 0.001
DataValue, 0.81552, 0
DataValue, 0.82012000000000007, -0.0115
DataValue, 0.82510000000000006, -0.0055
DataValue, 0.82998, -0.015
DataValue, 0.8350200000000001, -0.0075
DataValue, 0.83978000000000008, -0.019
DataValue, 0.8449000000000001, -0.0145
DataValue, 0.84970000000000012, -0.01
DataValue, 0.8557800000000001, -0.016
DataValue, 0.8602200000000001, -0.0115
DataValue, 0.86538, -0.027
DataValue, 0.8698, -0.0145
DataValue, 0.87448, -0.0115
DataValue, 0.87986000000000009, -0.001
DataValue, 0.88440000000000008, 0.0145
DataValue, 0.88954000000000011, 0.006
DataValue, 0.89512, 0.0195
DataValue, 0.90034, 0.0095
DataValue, 0.9051800000000001, -0.0095
DataValue, 0.90912, 0.001
DataValue, 0.9151800000000001, 0.004
DataValue, 0.91968, -0.01
DataValue, 0.9249, -0.001
DataValue, 0.93032, -0.0045000000000000005
DataValue, 0.93570000000000009, -0.0035
DataValue, 0.93994000000000011, -0.013000000000000001
DataValue, 0.94516000000000011, -0.0125
DataValue, 0.9504800000000001, -0.0025
DataValue, 0.95502000000000009, 0.003
DataValue, 0.95954000000000006, -0.005
DataValue, 0.96484, -0.0015
DataValue, 0.97020000000000006, -0.007
DataValue, 0.97438000000000013, -0.0035
DataValue, 0.97998000000000007, 0.0075
DataValue, 0.98446000000000011, 0.0005
DataValue, 0.99012000000000011, 0.0145
DataValue, 0.99508000000000008, 0.012
DataValue, 1.0001600000000002, 0.0105
DataValue, 1.00516, -0.003
DataValue, 1.0101600000000002, 0.001
DataValue, 1.01468, 0.0045000000000000005
DataValue, 1.02004, -0.0015
DataValue, 1.0249400000000002, -0.014
DataValue, 1.0302, -0.025
DataValue, 1.0350000000000001, -0.015
DataValue, 1.03984, -0.008
DataValue, 1.04532, -0.0155
DataValue, 1.0492400000000002, -0.0115
DataValue, 1.0554800000000002, -0.0085
DataValue, 1.05982, -0.0115
DataValue, 1.06444, -0.0005
DataValue, 1.0698, 0.007
DataValue, 1.0747, 0.0115
DataValue, 1.0805, 0.0105
DataValue, 1.0851000000000002, -0.004
DataValue, 1.0901800000000002, -0.0085
DataValue, 1.09514, -0.0015
DataValue, 1.1001, 0
DataValue, 1.1047, -0.0025
DataValue, 1.11054, -0.015
DataValue, 1.11494, -0.0035
DataValue, 1.12064, -0.013000000000000001
DataValue, 1.1251600000000002, -0.0105
DataValue, 1.12962, -0.0045000000000000005
DataValue, 1.13446, -0.001
DataValue, 1.14036, 0.01
DataValue, 1.1452600000000002, 0
DataValue, 1.15042, 0.0065000000000000006
DataValue, 1.15432, -0.002
DataValue, 1.15996, 0.005
DataValue, 1.165, 0.008
DataValue, 1.1702400000000002, 0.0015
DataValue, 1.1754600000000002, -0.0095
DataValue, 1.1803400000000002, 0.0005
DataValue, 1.1860600000000001, -0.008
DataValue, 1.18984, -0.025
DataValue, 1.19428, -0.03
DataValue, 1.1996, -0.019
DataValue, 1.205, -0.0135
DataValue, 1.21004, -0.0005
DataValue, 1.2151200000000002, 0.0045000000000000005
DataValue, 1.22024, -0.0115
DataValue, 1.22492, 0.001
DataValue, 1.23012, 0.005
DataValue, 1.2349400000000002, -0.005
DataValue, 1.24, 0.0075
DataValue, 1.2453800000000002, 0.0095
DataValue, 1.2498200000000002, -0.008
DataValue, 1.2555200000000002, -0.0090000000000000011
DataValue, 1.26014, -0.002
DataValue, 1.26482, -0.033
DataValue, 1.2705000000000002, -0.011
DataValue, 1.27478, -0.0155
DataValue, 1.28082, -0.023
DataValue, 1.28498, -0.032
DataValue, 1.2902, -0.021500000000000002
