AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -8.117, -3.9089
DataValue, -7.227, -3.8359
DataValue, -6.351, -3.7594000000000003
DataValue, -5.496, -3.6804
DataValue, -4.694, -3.5931
DataValue, -3.8890000000000002, -3.5005
DataValue, -3.1315, -3.3972
DataValue, -2.4025, -3.2851000000000004
DataValue, -1.71, -3.1581
DataValue, -1.121, -3.0174000000000003
DataValue, -0.5945, -2.8520000000000003
DataValue, -0.216, -2.6497
DataValue, -0.016, -2.3998
DataValue, 0.0005, -2.1023
DataValue, 0.0115, -1.8028000000000002
DataValue, 0.0015, -1.5016
DataValue, -0.0165, -1.2014
DataValue, -0.0205, -0.903
DataValue, -0.023, -0.6019
DataValue, 0.0075, -0.3009
DataValue, 0.001, -0.0013000000000000002
DataValue, -8.345, -3.8475
DataValue, -7.4750000000000005, -3.7796000000000003
DataValue, -6.599, -3.7042
DataValue, -5.7525, -3.6264000000000003
DataValue, -4.9225, -3.5402
DataValue, -4.0905000000000005, -3.4491
DataValue, -3.3015, -3.3524000000000003
DataValue, -2.5605, -3.2462
DataValue, -1.847, -3.125
DataValue, -1.211, -2.9923
DataValue, -0.6705, -2.8341000000000003
DataValue, -0.2295, -2.6428000000000003
DataValue, -0.018000000000000002, -2.3978
DataValue, -0.016, -2.1003000000000003
DataValue, -0.0090000000000000011, -1.8025
DataValue, -0.0115, -1.5021
DataValue, 0.005, -1.2009
DataValue, -0.0065000000000000006, -0.90150000000000008
DataValue, -0.007, -0.6017
DataValue, 0.008, -0.3007
DataValue, 0.0065000000000000006, -0.0014
DataValue, -8.8635, -3.7225
DataValue, -7.963, -3.6547
DataValue, -7.0735, -3.5795000000000003
DataValue, -6.2215, -3.5023
DataValue, -5.37, -3.4182
DataValue, -4.538, -3.3272000000000004
DataValue, -3.7565, -3.2326
DataValue, -2.9985, -3.1267
DataValue, -2.2755, -3.0139
DataValue, -1.606, -2.8868
DataValue, -1.0170000000000001, -2.7429
DataValue, -0.50050000000000006, -2.5727
DataValue, -0.1255, -2.3703000000000003
DataValue, -0.0175, -2.1012
DataValue, -0.004, -1.8027000000000002
DataValue, 0.002, -1.5022
DataValue, 0.008, -1.2011
DataValue, 0.0005, -0.903
DataValue, -0.0035, -0.60220000000000007
DataValue, -0.001, -0.3037
DataValue, 0.0090000000000000011, -0.0023
DataValue, -9.603, -3.5323
DataValue, -8.728, -3.4605
DataValue, -7.8415, -3.3821000000000003
DataValue, -6.98, -3.3008
DataValue, -6.164, -3.2141
DataValue, -5.3785, -3.1239000000000003
DataValue, -4.5745000000000005, -3.0266
DataValue, -3.793, -2.9213
DataValue, -3.072, -2.8108
DataValue, -2.3745, -2.6871
DataValue, -1.705, -2.5585
DataValue, -1.083, -2.4218
DataValue, -0.528, -2.2679
DataValue, -0.1495, -2.0617
DataValue, -0.016, -1.7985
DataValue, -0.0095, -1.5028000000000001
DataValue, -0.01, -1.2033
DataValue, 0.001, -0.9018
DataValue, -0.0125, -0.60210000000000008
DataValue, -0.013000000000000001, -0.3018
DataValue, -0.019, -0.0036000000000000003
DataValue, -10.576, -3.2793
DataValue, -9.715, -3.1978
DataValue, -8.8885, -3.1179
DataValue, -8.049, -3.0307
DataValue, -7.227, -2.9414000000000002
DataValue, -6.426, -2.8465000000000003
DataValue, -5.6535, -2.7511
DataValue, -4.8695, -2.6492
DataValue, -4.0655, -2.5481000000000003
DataValue, -3.319, -2.4508
DataValue, -2.5515, -2.3512
DataValue, -1.8165, -2.2347
DataValue, -1.1535, -2.1013
DataValue, -0.625, -1.9389
DataValue, -0.23650000000000002, -1.7371
DataValue, -0.051500000000000004, -1.4889000000000001
DataValue, -0.0145, -1.2009
DataValue, -0.015, -0.9023
DataValue, -0.0145, -0.60120000000000007
DataValue, 0.0065000000000000006, -0.3023
DataValue, 0.0065000000000000006, -0.0019
DataValue, -11.7695, -2.9659
DataValue, -10.949, -2.8853
DataValue, -10.113, -2.8033
DataValue, -9.2455, -2.7201
DataValue, -8.414, -2.6401000000000003
DataValue, -7.5625, -2.5623
DataValue, -6.6835, -2.4846
DataValue, -5.839, -2.406
DataValue, -4.9805, -2.3189
DataValue, -4.1815, -2.2295000000000003
DataValue, -3.406, -2.1308000000000002
DataValue, -2.6405, -2.0195000000000003
DataValue, -1.939, -1.8997000000000002
DataValue, -1.319, -1.7589000000000001
DataValue, -0.795, -1.5978
DataValue, -0.3925, -1.4024
DataValue, -0.138, -1.1688
DataValue, -0.0145, -0.8963000000000001
DataValue, -0.006, -0.6009
DataValue, 0.016, -0.30110000000000003
DataValue, 0.018000000000000002, -0.0016
