
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=30 A, Compliance=2 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 148, 148, 148, 148, 148, 148
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -4.3E-06, 19.99978, 0.0074, 0.0965, 25, 0.0766839378238342
DataValue, -2.8000000000000003E-06, 19.99996, 0.0216, 0.277, 25, 0.0779783393501805
DataValue, -4.6E-06, 19.999940000000002, 0.035300000000000005, 0.4435, 25, 0.079594137542277343
DataValue, -5.1E-06, 19.99968, 0.0528, 0.685, 25, 0.077080291970802919
DataValue, -2.9E-06, 20.000120000000003, 0.0695, 0.878, 25, 0.079157175398633262
DataValue, -6.3000000000000007E-06, 19.9996, 0.0849, 1.122, 25, 0.075668449197860962
DataValue, -3E-06, 19.99998, 0.1034, 1.3175000000000001, 25, 0.0784819734345351
DataValue, -2.4000000000000003E-06, 20.000100000000003, 0.1188, 1.5290000000000001, 25, 0.0776978417266187
DataValue, -3E-06, 20.000220000000002, 0.1332, 1.726, 25, 0.0771726535341831
DataValue, -2.4000000000000003E-06, 20.00074, 0.1489, 1.9245, 25, 0.077370745648220315
DataValue, -3.9E-06, 19.999560000000002, 0.1641, 2.1270000000000002, 25, 0.077150916784203091
DataValue, -4.8000000000000006E-06, 19.999360000000003, 0.1801, 2.325, 25, 0.077462365591397853
DataValue, -3.1000000000000004E-06, 19.999760000000002, 0.1966, 2.545, 25, 0.077249508840864442
DataValue, -2.7000000000000004E-06, 19.999560000000002, 0.2093, 2.745, 25, 0.076247723132969042
DataValue, -1.0000000000000002E-06, 20.000140000000002, 0.22510000000000002, 2.9275, 25, 0.076891545687446633
DataValue, -1.2000000000000002E-06, 20.0009, 0.2396, 3.118, 25, 0.076844130853110967
DataValue, -3.6000000000000003E-06, 20.001, 0.2565, 3.3495, 25, 0.076578593819973131
DataValue, -5.7000000000000005E-06, 19.999760000000002, 0.2713, 3.503, 25, 0.077447901798458452
DataValue, -3.5000000000000004E-06, 19.999820000000003, 0.2843, 3.7195, 25, 0.07643500470493346
DataValue, -2.2E-06, 20.00052, 0.3025, 3.922, 25, 0.077129015808261092
DataValue, -2.5E-06, 19.9997, 0.3156, 4.096, 25, 0.077050781249999992
DataValue, 0, 20.00044, 0.3307, 4.3085, 25, 0.076755251247533934
DataValue, -2.1000000000000002E-06, 19.9999, 0.3451, 4.5120000000000005, 25, 0.076484929078014186
DataValue, -4.3E-06, 20.00036, 0.36010000000000003, 4.675, 25, 0.077026737967914455
DataValue, -2.3E-06, 19.99968, 0.374, 4.8705, 25, 0.076788830715532289
DataValue, -4.1000000000000006E-06, 19.9995, 0.39030000000000004, 5.077, 25, 0.076876107937758523
DataValue, -9.0000000000000007E-07, 20.0008, 0.4036, 5.2415, 25, 0.077000858532862732
DataValue, -4.2000000000000004E-06, 19.998980000000003, 0.41550000000000004, 5.409, 25, 0.076816417082640059
DataValue, -2.4000000000000003E-06, 19.999920000000003, 0.4272, 5.5525, 25, 0.0769383160738406
DataValue, -4.7000000000000007E-06, 19.999920000000003, 0.4345, 5.6505, 25, 0.076895849924785417
DataValue, -1.2000000000000002E-06, 20.000040000000002, 0.43970000000000004, 5.755, 25, 0.076403127715030411
DataValue, -2.6E-06, 19.999740000000003, 0.4445, 5.787, 25, 0.07681009158458614
DataValue, -2.5E-06, 19.99952, 0.4451, 5.8245000000000005, 25, 0.07641857670186282
DataValue, -3.6000000000000003E-06, 19.99962, 0.4481, 5.848, 25, 0.076624487004103972
DataValue, -6.0000000000000008E-07, 20.00008, 0.4504, 5.862, 25, 0.07683384510406005
DataValue, -4.4E-06, 19.999480000000002, 0.44980000000000003, 5.8740000000000006, 25, 0.076574736125297915
DataValue, -1.9000000000000002E-06, 20.000020000000003, 0.45030000000000003, 5.8675, 25, 0.07674478057094164
DataValue, -3.3E-06, 19.99988, 0.45020000000000004, 5.8950000000000005, 25, 0.076369804919423245
DataValue, -2.1000000000000002E-06, 19.999740000000003, 0.45170000000000005, 5.91, 25, 0.076429780033840947
DataValue, -2.5E-06, 20.000100000000003, 0.45130000000000003, 5.8915, 25, 0.076601884070270743
DataValue, -2.7000000000000004E-06, 19.9994, 0.4516, 5.8855, 25, 0.076730948942315858
DataValue, -3.5000000000000004E-06, 19.99998, 0.452, 5.921, 25, 0.076338456341834143
DataValue, -5E-06, 19.99972, 0.45180000000000003, 5.9135, 25, 0.076401454299484237
DataValue, -2.6E-06, 20.001060000000003, 0.4495, 5.896, 25, 0.0762381275440977
DataValue, -2.5E-06, 19.999280000000002, 0.4516, 5.909, 25, 0.076425791166017942
DataValue, -3.2000000000000003E-06, 19.99996, 0.4515, 5.9135, 25, 0.076350722922127343
DataValue, -3.4000000000000005E-06, 19.99998, 0.4526, 5.906, 25, 0.076633931594988158
DataValue, -4.1000000000000006E-06, 19.99934, 0.45170000000000005, 5.9185, 25, 0.076320013516938429
DataValue, -3.5000000000000004E-06, 19.99978, 0.45130000000000003, 5.921, 25, 0.076220233068738388
DataValue, -2.4000000000000003E-06, 20.000300000000003, 0.4516, 5.912, 25, 0.0763870094722598
DataValue, -2.2E-06, 20.000100000000003, 0.45280000000000004, 5.916, 25, 0.076538201487491547
DataValue, -2.4000000000000003E-06, 20.00018, 0.45280000000000004, 5.9065, 25, 0.076661305341572852
DataValue, -4.4E-06, 20.00026, 0.4509, 5.93, 25, 0.076037099494097815
DataValue, -1.3E-06, 19.9999, 0.45380000000000004, 5.922, 25, 0.076629517055048973
DataValue, -3.5000000000000004E-06, 19.9999, 0.45230000000000004, 5.913, 25, 0.0764924742093692
DataValue, -4.3E-06, 19.99972, 0.4509, 5.916, 25, 0.07621703853955375
DataValue, -2.0000000000000003E-06, 20.00034, 0.4526, 5.913, 25, 0.0765432098765432
DataValue, -6E-06, 19.99932, 0.4511, 5.9045000000000005, 25, 0.076399356423067152
DataValue, -2.9E-06, 20.00018, 0.45180000000000003, 5.9155, 25, 0.076375623362353151
DataValue, -5.2E-06, 20.000040000000002, 0.45220000000000005, 5.907, 25, 0.076553241916370418
DataValue, -1.9000000000000002E-06, 19.999820000000003, 0.4515, 5.9190000000000005, 25, 0.076279776989356313
DataValue, -5.9E-06, 19.99922, 0.4531, 5.914, 25, 0.07661481230977342
DataValue, -1.7000000000000002E-06, 20.00082, 0.4539, 5.9285000000000005, 25, 0.07656236822130387
DataValue, -5.4000000000000008E-06, 19.999360000000003, 0.4534, 5.909, 25, 0.076730411237095966
DataValue, -3E-06, 19.99924, 0.45420000000000005, 5.922, 25, 0.0766970618034448
DataValue, -3.5000000000000004E-06, 19.999820000000003, 0.45230000000000004, 5.9155, 25, 0.0764601470712535
DataValue, -1.5E-06, 20.000220000000002, 0.4506, 5.9055, 25, 0.0763017526035052
DataValue, -1.2000000000000002E-06, 20.000300000000003, 0.45170000000000005, 5.932, 25, 0.076146325016857724
DataValue, -2.0000000000000002E-07, 20.000400000000003, 0.4535, 5.91, 25, 0.07673434856175973
DataValue, -2.4000000000000003E-06, 20.00044, 0.4536, 5.9075, 25, 0.076783749471011437
DataValue, -4.2000000000000004E-06, 19.999940000000002, 0.45280000000000004, 5.912, 25, 0.076589986468200283
DataValue, -1.3E-06, 20.00008, 0.45120000000000005, 5.891, 25, 0.076591410626379225
DataValue, -5.2E-06, 19.999840000000003, 0.4529, 5.922, 25, 0.0764775413711584
DataValue, -5.1E-06, 19.999100000000002, 0.4524, 5.905, 25, 0.076613039796782384
DataValue, -2.9E-06, 20.000420000000002, 0.4524, 5.9295, 25, 0.076296483683278529
DataValue, -1.1E-06, 20.00056, 0.453, 5.8965000000000005, 25, 0.076825235309081655
DataValue, 8.0000000000000007E-07, 19.99978, 0.4509, 5.92, 25, 0.076165540540540547
DataValue, -5.0000000000000008E-07, 20.00062, 0.452, 5.9035, 25, 0.076564749724739561
DataValue, -4.0000000000000007E-06, 19.99914, 0.45370000000000005, 5.9270000000000005, 25, 0.076548000674877686
DataValue, -1.7000000000000002E-06, 19.999920000000003, 0.45420000000000005, 5.8955, 25, 0.077041811551183115
DataValue, -2.9E-06, 19.998920000000002, 0.45370000000000005, 5.915, 25, 0.076703296703296717
DataValue, -2.0000000000000003E-06, 20, 0.4534, 5.91, 25, 0.07671742808798647
DataValue, -4.0000000000000003E-07, 19.99996, 0.453, 5.9225, 25, 0.07648796960742929
DataValue, -4.0000000000000007E-06, 19.99986, 0.45330000000000004, 5.9335, 25, 0.076396730428920534
DataValue, -1.6000000000000001E-06, 20.00036, 0.4536, 5.9065, 25, 0.076796749343943108
DataValue, -5.3E-06, 20.000100000000003, 0.4546, 5.931, 25, 0.076648120047209584
DataValue, -5.4000000000000008E-06, 19.999840000000003, 0.452, 5.9165, 25, 0.076396518211780617
DataValue, -1.9000000000000002E-06, 20.000300000000003, 0.4515, 5.906, 25, 0.076447680325093137
DataValue, -7.0000000000000007E-07, 20.000420000000002, 0.4515, 5.9315, 25, 0.076119025541599938
DataValue, -7.0000000000000007E-07, 20.00046, 0.45170000000000005, 5.9105, 25, 0.076423314440402679
DataValue, -1.6000000000000001E-06, 19.9996, 0.45370000000000005, 5.933, 25, 0.076470588235294124
DataValue, -1.4000000000000002E-06, 20.000300000000003, 0.45380000000000004, 5.909, 25, 0.076798104586224408
DataValue, -3.4000000000000005E-06, 19.999660000000002, 0.45320000000000005, 5.901, 25, 0.076800542280969344
DataValue, -1.9000000000000002E-06, 20.00018, 0.4524, 5.9190000000000005, 25, 0.076431829700963
DataValue, -1.1E-06, 20.00024, 0.45170000000000005, 5.9335, 25, 0.076127075082160614
DataValue, -1.7000000000000002E-06, 19.999840000000003, 0.45280000000000004, 5.899, 25, 0.076758772673334474
DataValue, -1.6000000000000001E-06, 20.00034, 0.4525, 5.9235, 25, 0.0763906474212881
DataValue, -1.5E-06, 20.000100000000003, 0.4515, 5.9115, 25, 0.0763765541740675
DataValue, -5.3E-06, 19.99944, 0.45330000000000004, 5.904, 25, 0.076778455284552849
DataValue, -1.1E-06, 20.000200000000003, 0.4521, 5.9275, 25, 0.07627161535217207
DataValue, -1.3E-06, 20.00034, 0.454, 5.914, 25, 0.076766993574568829
DataValue, -3.3E-06, 20.000140000000002, 0.4545, 5.902, 25, 0.077007793968146387
DataValue, -1.7000000000000002E-06, 19.99958, 0.45280000000000004, 5.924, 25, 0.076434841323430119
DataValue, -1.6000000000000001E-06, 20.00024, 0.4539, 5.9285000000000005, 25, 0.07656236822130387
DataValue, -1.8000000000000001E-06, 19.99942, 0.4526, 5.92, 25, 0.0764527027027027
DataValue, -1.0000000000000002E-06, 20.00128, 0.4546, 5.91, 25, 0.076920473773265649
DataValue, -5.0000000000000008E-07, 19.999760000000002, 0.453, 5.9270000000000005, 25, 0.076429897081154038
DataValue, -3.8000000000000005E-06, 20.00062, 0.45430000000000004, 5.918, 25, 0.076765799256505576
DataValue, 4.0000000000000003E-07, 19.999940000000002, 0.452, 5.9135, 25, 0.076435275217722157
DataValue, -1.6000000000000001E-06, 19.999380000000002, 0.4526, 5.907, 25, 0.076620958185204
DataValue, -7.0000000000000007E-07, 20.00064, 0.45530000000000004, 5.9205000000000005, 25, 0.076902288658052528
DataValue, -2.5E-06, 20.000220000000002, 0.45330000000000004, 5.9190000000000005, 25, 0.076583882412569693
DataValue, 5.0000000000000008E-07, 20.00092, 0.45320000000000005, 5.9205000000000005, 25, 0.076547588886073811
DataValue, -4.0000000000000007E-06, 20.00034, 0.45320000000000005, 5.9165, 25, 0.07659934082650216
DataValue, -8.0000000000000007E-07, 20.00052, 0.454, 5.902, 25, 0.076923076923076927
DataValue, -1.7000000000000002E-06, 20.00046, 0.453, 5.9245, 25, 0.076462148704532024
DataValue, -2.4000000000000003E-06, 20.00006, 0.4535, 5.9030000000000005, 25, 0.07682534304590885
DataValue, -5.4000000000000008E-06, 20.000100000000003, 0.4536, 5.9145, 25, 0.076692873446614254
DataValue, -1.9000000000000002E-06, 20.00008, 0.4524, 5.917, 25, 0.076457664356937641
DataValue, -2.5E-06, 19.99944, 0.45370000000000005, 5.9025, 25, 0.076865734858110976
DataValue, -2.5E-06, 20.00052, 0.45320000000000005, 5.9165, 25, 0.07659934082650216
DataValue, -1.1E-06, 19.999940000000002, 0.4526, 5.8965000000000005, 25, 0.0767573984567116
DataValue, -4.0000000000000007E-06, 19.999360000000003, 0.45370000000000005, 5.9285000000000005, 25, 0.076528632875094885
DataValue, -2.1000000000000002E-06, 19.999920000000003, 0.45230000000000004, 5.9155, 25, 0.0764601470712535
DataValue, -2.8000000000000003E-06, 20.000300000000003, 0.4524, 5.9045000000000005, 25, 0.07661952747904141
DataValue, -1.6000000000000001E-06, 20.000400000000003, 0.45220000000000005, 5.9355, 25, 0.0761856625389605
DataValue, -3.9E-06, 20.000580000000003, 0.45420000000000005, 5.901, 25, 0.0769700050838841
DataValue, -1.1E-06, 19.99998, 0.4534, 5.9095, 25, 0.076723919113292155
DataValue, -2.3E-06, 20.00024, 0.45370000000000005, 5.918, 25, 0.076664413653261237
DataValue, -4.7000000000000007E-06, 19.999460000000003, 0.45370000000000005, 5.9085, 25, 0.076787678767876788
DataValue, -2.1000000000000002E-06, 19.999820000000003, 0.4519, 5.91, 25, 0.076463620981387481
DataValue, -1.1E-06, 20.00044, 0.45230000000000004, 5.915, 25, 0.076466610312764166
DataValue, -1.5E-06, 20.00036, 0.4526, 5.902, 25, 0.076685869196882417
DataValue, -2.8000000000000003E-06, 19.9995, 0.4526, 5.924, 25, 0.0764010803511141
DataValue, -2.9E-06, 20.00036, 0.45330000000000004, 5.8955, 25, 0.076889152743618017
DataValue, -3.4000000000000005E-06, 19.999740000000003, 0.45380000000000004, 5.9185, 25, 0.076674833150291472
DataValue, -3.2000000000000003E-06, 19.999760000000002, 0.45320000000000005, 5.928, 25, 0.076450742240215933
DataValue, -1.9000000000000002E-06, 20.000300000000003, 0.45570000000000005, 5.913, 25, 0.07706747843734145
DataValue, -4.2000000000000004E-06, 20.000100000000003, 0.4534, 5.915, 25, 0.076652578191039739
DataValue, -2.0000000000000003E-06, 20.000100000000003, 0.45420000000000005, 5.9030000000000005, 25, 0.076943926816872774
DataValue, -2.8000000000000003E-06, 20.00062, 0.4536, 5.9125000000000005, 25, 0.076718816067653267
DataValue, -2.2E-06, 19.9997, 0.45380000000000004, 5.9315, 25, 0.076506785804602559
DataValue, 1.0000000000000001E-07, 20.000040000000002, 0.45330000000000004, 5.9145, 25, 0.0766421506467157
DataValue, -2.9E-06, 20.000320000000002, 0.4521, 5.9105, 25, 0.076490990609931475
DataValue, -8.0000000000000007E-07, 20.00024, 0.4535, 5.9045000000000005, 25, 0.076805826064865773
DataValue, -1.1E-06, 20.00056, 0.45320000000000005, 5.925, 25, 0.076489451476793258
DataValue, -2.1000000000000002E-06, 20.00072, 0.452, 5.9315, 25, 0.076203321250948336
DataValue, -3E-06, 20.000380000000003, 0.4525, 5.9255, 25, 0.0763648637245802
DataValue, -1.0000000000000001E-07, 19.00016, 0.0074, 0.0795, 25, 0.093081761006289315
DataValue, -3.1000000000000004E-06, 19.00052, 0.0222, 0.2795, 25, 0.079427549194991051
DataValue, -2.7000000000000004E-06, 19.000200000000003, 0.0383, 0.4845, 25, 0.07905056759545924
DataValue, -4.0000000000000007E-06, 18.999660000000002, 0.0531, 0.6975, 25, 0.076129032258064513
DataValue, -1.2000000000000002E-06, 18.999840000000003, 0.0719, 0.8985, 25, 0.080022259321090722
DataValue, -4.9000000000000005E-06, 18.99914, 0.0879, 1.083, 25, 0.0811634349030471
DataValue, -4.0000000000000003E-07, 18.99896, 0.1039, 1.3155000000000001, 25, 0.078981375902698589
DataValue, -4.9000000000000005E-06, 19.00034, 0.1198, 1.5145, 25, 0.07910201386596237
DataValue, -3.5000000000000004E-06, 18.99972, 0.1343, 1.739, 25, 0.07722829212190914
DataValue, -5.2E-06, 18.99942, 0.1496, 1.927, 25, 0.0776336274001038
DataValue, -4.0000000000000007E-06, 19.000020000000003, 0.1656, 2.1445, 25, 0.077220797388668688
DataValue, -3E-06, 18.999360000000003, 0.1801, 2.3265000000000002, 25, 0.077412422093273148
DataValue, -3.4000000000000005E-06, 19.000020000000003, 0.1978, 2.5375, 25, 0.07795073891625616
DataValue, -3.4000000000000005E-06, 19.000320000000002, 0.21250000000000002, 2.7165, 25, 0.0782256580158292
DataValue, -3.0000000000000004E-07, 18.9999, 0.2277, 2.9305, 25, 0.077700051185804475
DataValue, -4.3E-06, 18.99988, 0.2414, 3.1205000000000003, 25, 0.077359397532446722
DataValue, -3E-06, 18.9994, 0.2579, 3.342, 25, 0.077169359664871331
DataValue, -7.0000000000000007E-07, 18.999640000000003, 0.2725, 3.5185, 25, 0.077447776040926536
DataValue, -1.9000000000000002E-06, 18.999820000000003, 0.2879, 3.7085, 25, 0.077632465956586225
DataValue, -2.5E-06, 18.999940000000002, 0.3017, 3.894, 25, 0.077478171545968158
DataValue, -3.1000000000000004E-06, 18.9999, 0.3169, 4.1095, 25, 0.0771140041367563
DataValue, -3.9E-06, 18.9995, 0.33490000000000003, 4.317, 25, 0.077577021079453329
DataValue, -5.1E-06, 18.99924, 0.3481, 4.4725, 25, 0.077831190609278927
DataValue, -5.0000000000000008E-07, 19.00108, 0.3643, 4.686, 25, 0.077742210840802392
DataValue, -2.0000000000000002E-07, 18.99996, 0.38, 4.894, 25, 0.077646097261953415
DataValue, -4.4E-06, 18.999460000000003, 0.39380000000000004, 5.0825000000000005, 25, 0.077481554353172652
DataValue, -3.9E-06, 18.9997, 0.4068, 5.25, 25, 0.077485714285714283
DataValue, -4.3E-06, 19.000220000000002, 0.4193, 5.41, 25, 0.07750462107208872
DataValue, -3.8000000000000005E-06, 19.00008, 0.4303, 5.567, 25, 0.077294772768097722
DataValue, -1.3E-06, 19.000400000000003, 0.43660000000000004, 5.6665, 25, 0.07704932498014648
DataValue, -2.6E-06, 18.99996, 0.4419, 5.7225, 25, 0.077221494102228047
DataValue, -2.6E-06, 18.99924, 0.44620000000000004, 5.78, 25, 0.077197231833910043
DataValue, -2.0000000000000003E-06, 19.000040000000002, 0.44880000000000003, 5.822, 25, 0.077086911714187564
DataValue, -4.2000000000000004E-06, 19.00026, 0.4509, 5.8260000000000005, 25, 0.077394438722966016
DataValue, -1.3E-06, 19.000300000000003, 0.45230000000000004, 5.855, 25, 0.077250213492741249
DataValue, -5.5000000000000007E-06, 18.999540000000003, 0.4546, 5.8685, 25, 0.077464428729658349
DataValue, -5.2E-06, 18.99952, 0.45370000000000005, 5.8745, 25, 0.07723210485998809
DataValue, -3.6000000000000003E-06, 18.99962, 0.4519, 5.905, 25, 0.076528365791701955
DataValue, -3.4000000000000005E-06, 19.00038, 0.4541, 5.893, 25, 0.077057525878160532
DataValue, -9.0000000000000007E-07, 19.000140000000002, 0.4535, 5.8875, 25, 0.0770276008492569
DataValue, -4.6E-06, 18.99922, 0.4539, 5.876, 25, 0.077246426140231444
DataValue, -3.3E-06, 19.000140000000002, 0.4559, 5.8870000000000005, 25, 0.077441820961440463
DataValue, -2.3E-06, 19.00018, 0.4535, 5.912, 25, 0.076708389715832215
DataValue, -5E-06, 18.9997, 0.4555, 5.8975, 25, 0.077236116998728274
DataValue, -3E-06, 18.9999, 0.45580000000000004, 5.9175, 25, 0.077025771018166461
DataValue, -4.3E-06, 18.99906, 0.45630000000000004, 5.8950000000000005, 25, 0.077404580152671751
DataValue, -5.3E-06, 18.99996, 0.4571, 5.916, 25, 0.077265043948613929
DataValue, -2.6E-06, 19.000320000000002, 0.4545, 5.881, 25, 0.0772827750382588
DataValue, -2.2E-06, 19.000100000000003, 0.4544, 5.9145, 25, 0.076828134246343729
DataValue, -1.6000000000000001E-06, 18.99988, 0.4554, 5.9195, 25, 0.076932173325449785
DataValue, -3.1000000000000004E-06, 19.000100000000003, 0.45640000000000003, 5.9155, 25, 0.077153241484236343
DataValue, -1.3E-06, 19.000020000000003, 0.45470000000000005, 5.914, 25, 0.076885356780520817
DataValue, -3.4000000000000005E-06, 19.00006, 0.45520000000000005, 5.9045000000000005, 25, 0.077093742061139808
DataValue, -2.3E-06, 19.000780000000002, 0.455, 5.902, 25, 0.077092511013215861
DataValue, -1.9000000000000002E-06, 18.99996, 0.45530000000000004, 5.8915, 25, 0.077280828311974886
DataValue, -3.5000000000000004E-06, 19.000120000000003, 0.4556, 5.9110000000000005, 25, 0.07707663677888682
DataValue, -3.2000000000000003E-06, 19.000600000000002, 0.45580000000000004, 5.9095, 25, 0.077130044843049334
DataValue, -2.5E-06, 18.9999, 0.45480000000000004, 5.901, 25, 0.077071682765632948
DataValue, -2.2E-06, 19.00018, 0.4555, 5.9115, 25, 0.077053201387126791
DataValue, -3.4000000000000005E-06, 19.00028, 0.4567, 5.9190000000000005, 25, 0.077158303767528288
DataValue, -1.9000000000000002E-06, 19.000400000000003, 0.45580000000000004, 5.9055, 25, 0.077182287697908733
DataValue, -1.6000000000000001E-06, 19.000100000000003, 0.45480000000000004, 5.921, 25, 0.076811349434217191
DataValue, -1.0000000000000002E-06, 18.999640000000003, 0.4575, 5.915, 25, 0.077345731191885037
DataValue, 1.0000000000000002E-06, 19.00028, 0.456, 5.899, 25, 0.077301237497881
DataValue, -3.3E-06, 18.99906, 0.45640000000000003, 5.923, 25, 0.077055546175924361
DataValue, -2.8000000000000003E-06, 18.99986, 0.45790000000000003, 5.9190000000000005, 25, 0.077361040716337218
DataValue, -6.0000000000000008E-07, 19.00074, 0.45690000000000003, 5.9095, 25, 0.077316185802521364
DataValue, -1.7000000000000002E-06, 19.00016, 0.4561, 5.914, 25, 0.077122083192424765
DataValue, -1.2000000000000002E-06, 19.000700000000002, 0.4554, 5.9245, 25, 0.076867246181112334
DataValue, -5.0000000000000008E-07, 19.000420000000002, 0.4544, 5.9175, 25, 0.076789184621884235
DataValue, 1.1E-06, 19.00074, 0.4555, 5.9185, 25, 0.076962068091577268
DataValue, -3.4000000000000005E-06, 19.00006, 0.45630000000000004, 5.8945, 25, 0.077411145983544
DataValue, -1.8000000000000001E-06, 19.000100000000003, 0.4555, 5.888, 25, 0.077360733695652176
DataValue, -1.6000000000000001E-06, 18.99942, 0.45640000000000003, 5.8935, 25, 0.0774412488334606
DataValue, -3.5000000000000004E-06, 19.000200000000003, 0.45520000000000005, 5.8870000000000005, 25, 0.077322914897231185
DataValue, -5.1E-06, 19.00006, 0.45680000000000004, 5.89, 25, 0.077555178268251285
DataValue, -1.5E-06, 19.000600000000002, 0.4566, 5.9065, 25, 0.07730466435283162
DataValue, -3.8000000000000005E-06, 19.000320000000002, 0.45690000000000003, 5.901, 25, 0.077427554651753952
DataValue, -1.6000000000000001E-06, 18.99968, 0.45470000000000005, 5.909, 25, 0.076950414621763427
DataValue, -3.4000000000000005E-06, 19.00006, 0.45480000000000004, 5.905, 25, 0.0770194750211685
DataValue, -2.5E-06, 19.00018, 0.456, 5.9255, 25, 0.07695553117880348
DataValue, -4.4E-06, 18.99942, 0.45640000000000003, 5.9030000000000005, 25, 0.077316618668473655
DataValue, -3.8000000000000005E-06, 18.9998, 0.45520000000000005, 5.902, 25, 0.077126397831243657
DataValue, -1.6000000000000001E-06, 19, 0.4572, 5.9035, 25, 0.07744558312865249
DataValue, -7.0000000000000007E-07, 19.00006, 0.4551, 5.8985, 25, 0.077155208951428328
DataValue, -9.0000000000000007E-07, 19.000200000000003, 0.45630000000000004, 5.8975, 25, 0.0773717676981772
DataValue, -3.1000000000000004E-06, 19.000700000000002, 0.45530000000000004, 5.913, 25, 0.076999830881109427
DataValue, -4.0000000000000007E-06, 19.00038, 0.4549, 5.9, 25, 0.077101694915254232
DataValue, -3.8000000000000005E-06, 18.9998, 0.45640000000000003, 5.9030000000000005, 25, 0.077316618668473655
DataValue, -4.6E-06, 18.99942, 0.4554, 5.888, 25, 0.07734375
DataValue, -2.3E-06, 19.000320000000002, 0.45580000000000004, 5.88, 25, 0.0775170068027211
DataValue, -3.5000000000000004E-06, 18.999840000000003, 0.4551, 5.893, 25, 0.0772272187340913
DataValue, 1.5E-06, 18.99998, 0.4571, 5.906, 25, 0.077395868608195056
DataValue, -1.3E-06, 18.99986, 0.4565, 5.9305, 25, 0.076974959952786443
DataValue, -4.3E-06, 19, 0.45580000000000004, 5.908, 25, 0.07714962762356127
DataValue, -1.0000000000000001E-07, 19.000480000000003, 0.4561, 5.91, 25, 0.077174280879864637
DataValue, -2.0000000000000003E-06, 18.999540000000003, 0.45580000000000004, 5.896, 25, 0.0773066485753053
DataValue, -7.0000000000000007E-07, 19.000960000000003, 0.45480000000000004, 5.8955, 25, 0.077143584089559833
DataValue, -2.0000000000000003E-06, 18.99998, 0.4559, 5.9, 25, 0.077271186440677972
DataValue, -5.0000000000000008E-07, 18.99988, 0.4559, 5.908, 25, 0.0771665538253216
DataValue, -3.1000000000000004E-06, 18.999740000000003, 0.4555, 5.8995, 25, 0.077209933045173332
