AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -11.287, -2.9928000000000003
DataValue, -10.361, -2.9506
DataValue, -9.379, -2.908
DataValue, -8.4555, -2.8646000000000003
DataValue, -7.5045, -2.8148
DataValue, -6.5600000000000005, -2.7635
DataValue, -5.6305000000000005, -2.7093000000000003
DataValue, -4.706, -2.6541
DataValue, -3.8095, -2.5943
DataValue, -2.8905, -2.5314
DataValue, -2.029, -2.4614000000000003
DataValue, -1.1705, -2.3834
DataValue, -0.4, -2.2840000000000003
DataValue, -0.0005, -2.0953
DataValue, 0.037, -1.7987000000000002
DataValue, 0.025500000000000002, -1.5010000000000001
DataValue, 0.037, -1.2005000000000001
DataValue, 0.026000000000000002, -0.90050000000000008
DataValue, 0.043000000000000003, -0.5986
DataValue, 0.021500000000000002, -0.2993
DataValue, 0.0325, 0
DataValue, -11.3865, -2.9818000000000002
DataValue, -10.438, -2.9408000000000003
DataValue, -9.486, -2.8977
DataValue, -8.5165, -2.8522000000000003
DataValue, -7.5775000000000006, -2.806
DataValue, -6.613, -2.757
DataValue, -5.6535, -2.7045000000000003
DataValue, -4.753, -2.6497
DataValue, -3.7985, -2.5926
DataValue, -2.9210000000000003, -2.5277000000000003
DataValue, -2.0165, -2.4601
DataValue, -1.185, -2.3826
DataValue, -0.393, -2.2842000000000002
DataValue, 0.025, -2.0975
DataValue, 0.038, -1.8012000000000001
DataValue, 0.036000000000000004, -1.5001
DataValue, 0.0425, -1.1976
DataValue, 0.025500000000000002, -0.89860000000000007
DataValue, 0.039, -0.5988
DataValue, 0.0195, -0.2998
DataValue, 0.0505, 0.00090000000000000008
DataValue, -11.5935, -2.9326000000000003
DataValue, -10.646, -2.8924000000000003
DataValue, -9.668000000000001, -2.8495
DataValue, -8.691, -2.8065
DataValue, -7.74, -2.7600000000000002
DataValue, -6.7615, -2.7125
DataValue, -5.8285, -2.6630000000000003
DataValue, -4.888, -2.6105
DataValue, -3.951, -2.5557000000000003
DataValue, -3.039, -2.4961
DataValue, -2.137, -2.432
DataValue, -1.2775, -2.3595
DataValue, -0.46900000000000003, -2.2661000000000002
DataValue, -0.021500000000000002, -2.0918
DataValue, 0.0395, -1.7998
DataValue, 0.0235, -1.5005000000000002
DataValue, 0.032, -1.1991
DataValue, 0.0285, -0.8982
DataValue, 0.04, -0.59920000000000007
DataValue, 0.0375, -0.2989
DataValue, 0.0445, -0.0002
DataValue, -11.977500000000001, -2.8386
DataValue, -10.986, -2.7992000000000004
DataValue, -10.0365, -2.7564
DataValue, -9.049, -2.7132
DataValue, -8.1015, -2.6696
DataValue, -7.1335, -2.6222000000000003
DataValue, -6.1685, -2.5714
DataValue, -5.237, -2.5216000000000003
DataValue, -4.2805, -2.4653
DataValue, -3.3815, -2.4071000000000002
DataValue, -2.489, -2.337
DataValue, -1.698, -2.2509
DataValue, -0.93, -2.1453
DataValue, -0.3335, -2.0048
DataValue, -0.007, -1.7898
DataValue, 0.027, -1.4991
DataValue, 0.026000000000000002, -1.2002000000000002
DataValue, 0.0275, -0.8983000000000001
DataValue, 0.035, -0.6014
DataValue, 0.0265, -0.30010000000000003
DataValue, 0.019, 0.0012000000000000001
DataValue, -12.356, -2.7299
DataValue, -11.407, -2.6882
DataValue, -10.4505, -2.6463
DataValue, -9.4665, -2.6032
DataValue, -8.5005, -2.5599000000000003
DataValue, -7.566, -2.5106
DataValue, -6.6015, -2.4569
DataValue, -5.7235000000000005, -2.3928000000000003
DataValue, -4.881, -2.3206
DataValue, -4.0315, -2.238
DataValue, -3.2365, -2.1464000000000003
DataValue, -2.467, -2.0460000000000003
DataValue, -1.7175, -1.9376
DataValue, -1.077, -1.8164
DataValue, -0.464, -1.6686
DataValue, -0.0965, -1.4707000000000001
DataValue, 0.041, -1.1993
DataValue, 0.025, -0.9
DataValue, 0.0445, -0.6007
DataValue, 0.0115, -0.3012
DataValue, 0.034, 0.0008
DataValue, -12.759500000000001, -2.6236
DataValue, -11.8115, -2.5816000000000003
DataValue, -10.856, -2.537
DataValue, -9.955, -2.4819
DataValue, -9.045, -2.4168000000000003
DataValue, -8.202, -2.3434
DataValue, -7.376, -2.2635
DataValue, -6.509, -2.1826000000000003
DataValue, -5.7170000000000005, -2.097
DataValue, -4.9155, -2.0081
DataValue, -4.126, -1.9133
DataValue, -3.3575, -1.8162
DataValue, -2.598, -1.7107
DataValue, -1.897, -1.5993000000000002
DataValue, -1.225, -1.4725000000000001
DataValue, -0.6435, -1.3259
DataValue, -0.17550000000000002, -1.1440000000000001
DataValue, 0.0025, -0.89560000000000006
DataValue, 0.03, -0.6005
DataValue, 0.029, -0.29910000000000003
DataValue, 0.0365, -0.0001
