DataValue, 1.28004, -0.025
DataValue, 1.2852000000000001, -0.0315
DataValue, 1.2897, -0.035
DataValue, 1.2945000000000002, -0.043000000000000003
DataValue, 1.2995800000000002, -0.038
DataValue, 1.3051000000000002, -0.028
DataValue, 1.3101800000000001, -0.0365
DataValue, 1.31494, -0.03
DataValue, 1.3206600000000002, -0.028
DataValue, 1.32478, -0.0405
DataValue, 1.3301200000000002, -0.042
DataValue, 1.33512, -0.0535
DataValue, 1.3395400000000002, -0.056
DataValue, 1.3452400000000002, -0.033
DataValue, 1.34948, -0.0315
DataValue, 1.35514, -0.013000000000000001
DataValue, 1.3604, -0.0285
DataValue, 1.3655000000000002, -0.0405
DataValue, 1.3699400000000002, -0.0485
DataValue, 1.3753000000000002, -0.05
DataValue, 1.38002, -0.0395
DataValue, 1.38548, -0.0245
DataValue, 1.3903, -0.0235
DataValue, 1.3950600000000002, -0.0315
DataValue, 1.3997400000000002, -0.0545
DataValue, 1.40456, -0.051500000000000004
DataValue, 1.4104, -0.04
DataValue, 1.41548, -0.035
DataValue, 1.4194200000000001, -0.0105
DataValue, 1.42486, -0.021500000000000002
DataValue, 1.4307, -0.029
DataValue, 1.4351800000000001, -0.0505
DataValue, 1.44016, -0.025500000000000002
DataValue, 1.4451600000000002, -0.034
DataValue, 1.4500400000000002, -0.0275
DataValue, 1.4554200000000002, -0.0155
DataValue, 1.45984, -0.0245
DataValue, 1.4648, -0.034
DataValue, 1.46958, -0.051500000000000004
DataValue, 1.4751, -0.023
DataValue, 1.4803000000000002, -0.0175
DataValue, 1.4852800000000002, -0.014
DataValue, 1.4896800000000001, -0.021500000000000002
DataValue, 1.4943400000000002, -0.032
DataValue, 1.5002000000000002, -0.0425
DataValue, 1.50472, -0.0395
DataValue, 1.51014, -0.029500000000000002
DataValue, 1.5150000000000001, -0.0075
DataValue, 1.5201600000000002, -0.031
DataValue, 1.5247000000000002, -0.0365
DataValue, 1.5300600000000002, -0.038
DataValue, 1.5350800000000002, -0.0445
DataValue, 1.53946, -0.031
DataValue, 1.54536, -0.017
DataValue, 1.55038, -0.025500000000000002
DataValue, 1.5553400000000002, -0.029
DataValue, 1.5605200000000001, -0.029500000000000002
DataValue, 1.56478, -0.042
DataValue, 1.5705600000000002, -0.0185
DataValue, 1.5753400000000002, -0.01
DataValue, 1.5801, -0.0405
DataValue, 1.5845, -0.0415
DataValue, 1.5897000000000001, -0.025
DataValue, 1.5957000000000001, -0.02
DataValue, 1.6001800000000002, -0.034
DataValue, 1.6050000000000002, -0.021500000000000002
DataValue, 1.6100800000000002, -0.0305
DataValue, 1.61542, -0.043000000000000003
DataValue, 1.62036, -0.047
DataValue, 1.6248, -0.0395
DataValue, 1.6305600000000002, -0.021500000000000002
DataValue, 1.63518, -0.025500000000000002
DataValue, 1.63992, -0.028
DataValue, 1.6447800000000001, -0.035
DataValue, 1.6500400000000002, -0.049
DataValue, 1.65524, -0.046
DataValue, 1.65962, -0.029500000000000002
DataValue, 1.6648200000000002, -0.025500000000000002
DataValue, 1.66982, -0.006
DataValue, 1.67436, -0.0205
DataValue, 1.67972, -0.0245
DataValue, 1.6852800000000001, -0.039
DataValue, 1.68948, -0.0525
DataValue, 1.6949600000000002, -0.026000000000000002
DataValue, 1.6998600000000002, -0.0205
DataValue, 1.7050200000000002, -0.0265
DataValue, 1.7105000000000001, -0.016
DataValue, 1.7146800000000002, -0.0465
DataValue, 1.72002, -0.0535
DataValue, 1.7242400000000002, -0.0395
DataValue, 1.73018, -0.03
DataValue, 1.7354200000000002, -0.0265
DataValue, 1.7393200000000002, -0.025
DataValue, 1.7442400000000002, -0.0345
DataValue, 1.7493400000000001, -0.048
DataValue, 1.75506, -0.0485
DataValue, 1.75984, -0.033
DataValue, 1.7650000000000001, -0.0145
DataValue, 1.7693400000000001, -0.0265
DataValue, 1.77486, -0.03
DataValue, 1.7801000000000002, -0.039
DataValue, 1.7851800000000002, -0.0455
DataValue, 1.7902200000000001, -0.049
DataValue, 1.79516, -0.0175
DataValue, 1.80048, -0.0335
DataValue, 1.80458, -0.028
DataValue, 1.80966, -0.0185
DataValue, 1.8146400000000003, -0.046
DataValue, 1.8196800000000002, -0.044
DataValue, 1.8242600000000002, -0.051500000000000004
DataValue, 1.8296000000000001, -0.0225
DataValue, 1.83492, -0.0245
DataValue, 1.8398800000000002, -0.032
DataValue, 1.8443200000000002, -0.0275
DataValue, 1.8502, -0.0345
DataValue, 1.8548200000000001, -0.0315
DataValue, 1.8599800000000002, -0.029500000000000002
DataValue, 1.86494, -0.02
DataValue, 1.8697800000000002, -0.0265
DataValue, 1.8754600000000001, -0.0195
DataValue, 1.8796800000000002, -0.0365
DataValue, 1.8850600000000002, -0.0465
DataValue, 1.8903800000000002, -0.0205
DataValue, 1.8944, -0.03
DataValue, 1.9002000000000001, -0.023
DataValue, 1.9046600000000002, -0.0275
DataValue, 1.9103, -0.027
DataValue, 1.9148600000000002, -0.0335
DataValue, 1.9197800000000003, -0.035
DataValue, 1.92524, -0.036000000000000004
DataValue, 1.9295600000000002, -0.037
DataValue, 1.9342800000000002, -0.0275
DataValue, 1.9398600000000001, -0.0275
DataValue, 1.9452200000000002, -0.036000000000000004
DataValue, 1.9500800000000003, -0.032
DataValue, 1.9548400000000001, -0.039
DataValue, 1.96042, -0.0090000000000000011
DataValue, 1.9652200000000002, -0.021500000000000002
DataValue, 1.96968, -0.024
DataValue, 1.9742800000000003, -0.022
DataValue, 1.9804000000000002, -0.0285
DataValue, 1.9850600000000003, -0.036000000000000004
DataValue, 1.9895800000000001, -0.0265
DataValue, 1.9950800000000002, -0.025
DataValue, 2.0002400000000002, -0.0205
DataValue, 2.00496, -0.0275
DataValue, 2.01016, -0.0345
DataValue, 2.01464, -0.024
DataValue, 2.0202, -0.0315
DataValue, 2.02552, -0.0285
DataValue, 2.03018, -0.0205
DataValue, 2.03532, -0.011
DataValue, 2.0400400000000003, -0.0285
DataValue, 2.04474, -0.0365
DataValue, 2.0502000000000002, -0.0535
DataValue, 2.0551600000000003, -0.0155
DataValue, 2.0601000000000003, -0.014
DataValue, 2.06442, -0.0055
DataValue, 2.06992, -0.0235
DataValue, 2.07504, -0.023
DataValue, 2.0792800000000002, -0.03
DataValue, 2.0845200000000004, -0.0415
DataValue, 2.0898000000000003, -0.032
DataValue, 2.0949, -0.036000000000000004
DataValue, 2.0998400000000004, -0.015
DataValue, 2.1047200000000004, -0.014
DataValue, 2.1094600000000003, -0.034
DataValue, 2.1153, -0.043000000000000003
DataValue, 2.12012, -0.0365
DataValue, 2.12516, -0.0090000000000000011
DataValue, 2.13052, -0.0105
DataValue, 2.1343, -0.0125
DataValue, 2.1400200000000003, -0.0375
DataValue, 2.1451800000000003, -0.0265
DataValue, 2.15016, -0.0175
DataValue, 2.15516, -0.011
DataValue, 2.1598800000000002, -0.0075
DataValue, 2.16496, -0.0075
DataValue, 2.1701, -0.016
DataValue, 2.1749, -0.0345
DataValue, 2.1800200000000003, -0.0185
DataValue, 2.1850400000000003, 0.0005
DataValue, 2.1897200000000003, -0.0155
DataValue, 2.19538, -0.0025
DataValue, 2.2004200000000003, -0.037
DataValue, 2.2048, -0.029
DataValue, 2.20976, -0.0195
DataValue, 2.2150800000000004, 0.0025
DataValue, 2.22004, 0.0035
DataValue, 2.22532, -0.008
DataValue, 2.23042, -0.008
DataValue, 2.23448, -0.0135
DataValue, 2.24034, 0.0025
DataValue, 2.24454, -0.0015
DataValue, 2.24994, -0.001
DataValue, 2.2552000000000003, -0.012
DataValue, 2.2604200000000003, -0.0025
DataValue, 2.2651000000000003, -0.003
DataValue, 2.26948, 0.016
DataValue, 2.27484, -0.0025
DataValue, 2.28026, -0.0195
DataValue, 2.28512, -0.021
DataValue, 2.28946, -0.0065000000000000006
DataValue, 2.2949200000000003, 0.006
DataValue, 2.2996800000000004, 0.019
DataValue, 2.3053600000000003, -0.0095
DataValue, 2.3098400000000003, -0.017
DataValue, 2.31454, -0.0005
DataValue, 2.3206200000000003, 0.0035
DataValue, 2.32452, 0.0085
DataValue, 2.32972, -0.003
DataValue, 2.33548, -0.003
DataValue, 2.34002, 0.0015
DataValue, 2.34512, 0.0165
DataValue, 2.3501000000000003, 0.014
DataValue, 2.35482, -0.0125
DataValue, 2.35968, -0.0035
DataValue, 2.3648800000000003, 0.0165
DataValue, 2.3700400000000004, 0.023
DataValue, 2.37542, 0.017
DataValue, 2.3797800000000002, 0.0115
DataValue, 2.3862200000000002, 0.0025
DataValue, 2.38966, 0.002
DataValue, 2.39482, 0.029500000000000002
DataValue, 2.3997800000000002, 0.021
DataValue, 2.4051, 0.04
DataValue, 2.40972, 0.025
DataValue, 2.4154600000000004, 0.0155
DataValue, 2.4210800000000003, 0.02
DataValue, 2.4247400000000003, 0.013000000000000001
DataValue, 2.43032, 0.029
DataValue, 2.43474, 0.024
DataValue, 2.44024, 0.0495
DataValue, 2.44546, 0.035
DataValue, 2.4497, 0.0175
DataValue, 2.4549000000000003, 0.0090000000000000011
DataValue, 2.45996, 0.021500000000000002
DataValue, 2.4646600000000003, 0.0275
DataValue, 2.47018, 0.0425
DataValue, 2.4746400000000004, 0.0465
DataValue, 2.4796400000000003, 0.0375
DataValue, 2.4845200000000003, 0.0485
DataValue, 2.4895400000000003, 0.0245
DataValue, 2.4950200000000002, 0.011
DataValue, 2.50042, 0.0405
DataValue, 2.5045200000000003, 0.0365
DataValue, 2.51018, 0.047
DataValue, 2.5152400000000004, 0.069
DataValue, 2.5197800000000004, 0.0505
DataValue, 2.5247, 0.035500000000000004
DataValue, 2.5307000000000004, 0.036000000000000004
DataValue, 2.5357000000000003, 0.043000000000000003
DataValue, 2.5395800000000004, 0.056
DataValue, 2.54518, 0.0485
DataValue, 2.54992, 0.076
DataValue, 2.55492, 0.052000000000000005
DataValue, 2.56, 0.0525
DataValue, 2.5644, 0.052000000000000005
DataValue, 2.5700200000000004, 0.0465
DataValue, 2.5754400000000004, 0.068
DataValue, 2.5795800000000004, 0.086000000000000007
DataValue, 2.58528, 0.0635
DataValue, 2.59012, 0.063
DataValue, 2.5949400000000002, 0.066
DataValue, 2.6005000000000003, 0.071500000000000008
DataValue, 2.6048, 0.070500000000000007
DataValue, 2.6101400000000003, 0.0795
DataValue, 2.6154800000000002, 0.076
DataValue, 2.61954, 0.070500000000000007
DataValue, 2.6255400000000004, 0.08
DataValue, 2.6299200000000003, 0.084
DataValue, 2.6349600000000004, 0.0805
DataValue, 2.64046, 0.0905
DataValue, 2.6443600000000003, 0.0885
DataValue, 2.65018, 0.082
DataValue, 2.65526, 0.083
DataValue, 2.66006, 0.10200000000000001
DataValue, 2.6651800000000003, 0.111
DataValue, 2.6697, 0.122
DataValue, 2.6750800000000003, 0.0915
DataValue, 2.6804200000000002, 0.10250000000000001
DataValue, 2.6846200000000002, 0.1
DataValue, 2.6896000000000004, 0.123
DataValue, 2.69444, 0.125
DataValue, 2.6994800000000003, 0.108
DataValue, 2.7049600000000003, 0.108
DataValue, 2.7102000000000004, 0.117
DataValue, 2.7153, 0.1215
DataValue, 2.71946, 0.123
DataValue, 2.7248400000000004, 0.1215
DataValue, 2.72996, 0.115
DataValue, 2.7353400000000003, 0.132
DataValue, 2.73958, 0.1365
DataValue, 2.7447000000000004, 0.1505
DataValue, 2.7495000000000003, 0.1455
DataValue, 2.7551200000000002, 0.1355
DataValue, 2.76018, 0.14350000000000002
DataValue, 2.7653200000000004, 0.1625
DataValue, 2.7702400000000003, 0.169
DataValue, 2.77422, 0.1515
DataValue, 2.77978, 0.1515
DataValue, 2.7854, 0.1615
DataValue, 2.78962, 0.157
DataValue, 2.7946000000000004, 0.17500000000000002
DataValue, 2.80018, 0.18
DataValue, 2.8050200000000003, 0.1855
DataValue, 2.80988, 0.1675
DataValue, 2.81496, 0.17400000000000002
DataValue, 2.82018, 0.20350000000000001
DataValue, 2.8256200000000002, 0.211
DataValue, 2.8299000000000003, 0.19
DataValue, 2.8349, 0.19
DataValue, 2.83998, 0.2165
DataValue, 2.8447400000000003, 0.209
DataValue, 2.85054, 0.219
DataValue, 2.8553, 0.214
DataValue, 2.8599400000000004, 0.20400000000000002
DataValue, 2.8644800000000004, 0.224
DataValue, 2.86966, 0.23550000000000002
DataValue, 2.87522, 0.2175
DataValue, 2.87996, 0.213
DataValue, 2.8852200000000003, 0.23450000000000001
DataValue, 2.89, 0.23850000000000002
DataValue, 2.8942, 0.23450000000000001
DataValue, 2.90002, 0.2335
DataValue, 2.90504, 0.247
DataValue, 2.91032, 0.2585
DataValue, 2.91528, 0.2515
DataValue, 2.9195, 0.2545
DataValue, 2.92558, 0.2645
DataValue, 2.9297400000000002, 0.2745
DataValue, 2.9348, 0.257
DataValue, 2.9397800000000003, 0.28450000000000003
DataValue, 2.94498, 0.268
DataValue, 2.9500200000000003, 0.28700000000000003
DataValue, 2.9552600000000004, 0.311
DataValue, 2.96056, 0.2925
DataValue, 2.9648000000000003, 0.28300000000000003
DataValue, 2.9704400000000004, 0.318
DataValue, 2.9758600000000004, 0.3235
DataValue, 2.97962, 0.316
DataValue, 2.9858200000000004, 0.331
DataValue, 2.9901000000000004, 0.3255
DataValue, 2.9948400000000004, 0.357
DataValue, 3.00002, 0.336
DataValue, 3.00538, 0.323
DataValue, 3.01032, 0.356
DataValue, 3.0149600000000003, 0.353
DataValue, 3.0204600000000004, 0.353
DataValue, 3.02524, 0.338
DataValue, 3.0301600000000004, 0.3585
DataValue, 3.0350200000000003, 0.375
DataValue, 3.03954, 0.384
DataValue, 3.04524, 0.3825
DataValue, 3.05006, 0.376
DataValue, 3.0558, 0.4235
DataValue, 3.0600600000000004, 0.421
DataValue, 3.0650000000000004, 0.396
DataValue, 3.07032, 0.4185
DataValue, 3.0751000000000004, 0.4225
DataValue, 3.0802400000000003, 0.4255
DataValue, 3.0856600000000003, 0.432
DataValue, 3.0904000000000003, 0.45
DataValue, 3.0946000000000002, 0.461
DataValue, 3.1007000000000002, 0.4405
DataValue, 3.10448, 0.4515
DataValue, 3.1098200000000005, 0.47900000000000004
DataValue, 3.11554, 0.47300000000000003
DataValue, 3.1196, 0.4675
DataValue, 3.12502, 0.484
DataValue, 3.1307400000000003, 0.489
DataValue, 3.13452, 0.468
DataValue, 3.1398, 0.4915
DataValue, 3.14454, 0.515
DataValue, 3.14948, 0.526
DataValue, 3.1556800000000003, 0.50650000000000006
DataValue, 3.16028, 0.4975
DataValue, 3.1651200000000004, 0.5395
DataValue, 3.1704000000000003, 0.535
DataValue, 3.1748600000000002, 0.5405
DataValue, 3.1798200000000003, 0.545
DataValue, 3.185, 0.5635
DataValue, 3.18976, 0.5605
DataValue, 3.1951, 0.552
DataValue, 3.1997000000000004, 0.579
DataValue, 3.2049200000000004, 0.592
DataValue, 3.2103800000000002, 0.5825
DataValue, 3.2149400000000004, 0.587
DataValue, 3.2201600000000004, 0.624
DataValue, 3.22542, 0.6095
DataValue, 3.23042, 0.609
DataValue, 3.2346800000000004, 0.6125
DataValue, 3.2395, 0.6415
DataValue, 3.2453000000000003, 0.63250000000000006
DataValue, 3.2501400000000005, 0.629
DataValue, 3.25498, 0.6525
DataValue, 3.25972, 0.663
DataValue, 3.2653000000000003, 0.6705
DataValue, 3.26948, 0.661
DataValue, 3.2752800000000004, 0.7045
DataValue, 3.27984, 0.6895
DataValue, 3.2848800000000002, 0.6835
DataValue, 3.2901000000000002, 0.709
DataValue, 3.29518, 0.7205
DataValue, 3.3003400000000003, 0.7125
DataValue, 3.3048400000000004, 0.724
DataValue, 3.30994, 0.755
DataValue, 3.3150600000000003, 0.746
DataValue, 3.3200600000000002, 0.7385
DataValue, 3.3251800000000005, 0.76250000000000007
DataValue, 3.32926, 0.779
DataValue, 3.33564, 0.76450000000000007
DataValue, 3.3394000000000004, 0.791
DataValue, 3.34478, 0.82200000000000006
DataValue, 3.3503200000000004, 0.803
DataValue, 3.3550000000000004, 0.81
DataValue, 3.35978, 0.847
DataValue, 3.36464, 0.8445
DataValue, 3.3698200000000003, 0.8475
DataValue, 3.3752400000000002, 0.8515
DataValue, 3.3801400000000004, 0.8715
DataValue, 3.3851000000000004, 0.8625
DataValue, 3.39, 0.8975
DataValue, 3.3953, 0.9055
DataValue, 3.4000800000000004, 0.896
DataValue, 3.4052000000000002, 0.9225
DataValue, 3.41028, 0.9265
DataValue, 3.4144400000000004, 0.9265
DataValue, 3.41928, 0.933
DataValue, 3.42484, 0.94900000000000007
DataValue, 3.4299000000000004, 0.9585
DataValue, 3.4348600000000005, 0.95700000000000007
DataValue, 3.4395200000000004, 0.9765
DataValue, 3.4451600000000004, 0.978
DataValue, 3.44992, 0.9895
DataValue, 3.4543600000000003, 0.9985
DataValue, 3.45976, 1.0225
DataValue, 3.4651400000000003, 1.0230000000000001
DataValue, 3.4695600000000004, 1.02
DataValue, 3.47398, 1.0465
DataValue, 3.48016, 1.0635000000000001
DataValue, 3.48498, 1.0555
DataValue, 3.4898800000000003, 1.0695000000000001
DataValue, 3.49446, 1.0735000000000001
DataValue, 3.5001400000000005, 1.091
DataValue, 3.5048000000000004, 1.087
DataValue, 3.5097400000000003, 1.1205
DataValue, 3.5155800000000004, 1.125
DataValue, 3.5198000000000005, 1.1135
DataValue, 3.5243400000000005, 1.1655
DataValue, 3.5296600000000002, 1.169
DataValue, 3.5350200000000003, 1.16
DataValue, 3.5401200000000004, 1.182
DataValue, 3.54524, 1.2075
DataValue, 3.5501400000000003, 1.1825
DataValue, 3.55472, 1.212
DataValue, 3.56022, 1.231
DataValue, 3.5646000000000004, 1.2335
DataValue, 3.57004, 1.2325
DataValue, 3.5754, 1.2785
DataValue, 3.5801000000000003, 1.2805
DataValue, 3.5854200000000005, 1.282
DataValue, 3.5897, 1.2915
DataValue, 3.5948400000000005, 1.311
DataValue, 3.6001600000000002, 1.3285
DataValue, 3.6049, 1.3165
DataValue, 3.6100800000000004, 1.3235000000000001
DataValue, 3.615, 1.359
DataValue, 3.6199800000000004, 1.387
DataValue, 3.6253200000000003, 1.3675
DataValue, 3.6292400000000002, 1.3865
DataValue, 3.6356400000000004, 1.407
DataValue, 3.6398200000000003, 1.4255
DataValue, 3.6445000000000003, 1.4085
DataValue, 3.64888, 1.4225
DataValue, 3.6552800000000003, 1.454
DataValue, 3.65972, 1.4705000000000001
DataValue, 3.6653800000000003, 1.484
DataValue, 3.67018, 1.4745
DataValue, 3.67444, 1.497
DataValue, 3.6803800000000004, 1.5230000000000001
DataValue, 3.68516, 1.5315
DataValue, 3.6901200000000003, 1.5330000000000001
DataValue, 3.6956, 1.5365
DataValue, 3.7000400000000004, 1.566
DataValue, 3.7050600000000005, 1.5795000000000001
DataValue, 3.7104000000000004, 1.591
DataValue, 3.7157000000000004, 1.5895000000000001
DataValue, 3.7200200000000003, 1.6225
DataValue, 3.7249000000000003, 1.635
DataValue, 3.73064, 1.6315
DataValue, 3.73552, 1.649
DataValue, 3.7394000000000003, 1.6695
DataValue, 3.7450200000000002, 1.694
DataValue, 3.74982, 1.696
DataValue, 3.75476, 1.7085000000000001
DataValue, 3.7601400000000003, 1.733
DataValue, 3.76494, 1.739
DataValue, 3.7698000000000005, 1.7575
DataValue, 3.7749400000000004, 1.747
DataValue, 3.7804400000000005, 1.7665
DataValue, 3.78432, 1.7890000000000002
DataValue, 3.7902000000000005, 1.8115
DataValue, 3.7955, 1.8195000000000001
DataValue, 3.8004400000000005, 1.812
DataValue, 3.8052400000000004, 1.865
DataValue, 3.81002, 1.8795
DataValue, 3.8155400000000004, 1.865
DataValue, 3.8203000000000005, 1.8880000000000001
DataValue, 3.8251200000000005, 1.907
DataValue, 3.8302600000000004, 1.9225
DataValue, 3.8349800000000003, 1.9405000000000001
DataValue, 3.84004, 1.9335
DataValue, 3.8454200000000003, 1.9615
DataValue, 3.8494, 1.9845
DataValue, 3.8550000000000004, 2.0075
DataValue, 3.8597200000000003, 2.0135
DataValue, 3.86486, 2.012
DataValue, 3.8694, 2.007
DataValue, 3.8745200000000004, 2.0535
DataValue, 3.8793400000000005, 2.0865
DataValue, 3.8848200000000004, 2.086
DataValue, 3.8899000000000004, 2.083
DataValue, 3.8949800000000003, 2.117
DataValue, 3.9002200000000005, 2.137
DataValue, 3.9055000000000004, 2.1470000000000002
DataValue, 3.9100600000000005, 2.154
DataValue, 3.91536, 2.1715
DataValue, 3.92132, 2.2025
DataValue, 3.92532, 2.212
DataValue, 3.9297000000000004, 2.212
DataValue, 3.9345000000000003, 2.2315
DataValue, 3.9398800000000005, 2.249
DataValue, 3.9455800000000005, 2.2795
DataValue, 3.9499800000000005, 2.2695
DataValue, 3.9551400000000005, 2.2985
DataValue, 3.9596400000000003, 2.3315
DataValue, 3.9654000000000003, 2.3405
DataValue, 3.9702400000000004, 2.3415
DataValue, 3.97514, 2.3495
DataValue, 3.97996, 2.384
DataValue, 3.9848000000000003, 2.407
DataValue, 3.9903800000000005, 2.399
DataValue, 3.99494, 2.4115
DataValue, 4.0006200000000005, 2.4545
DataValue, 4.0045, 2.4745
DataValue, 4.01016, 2.467
DataValue, 4.01504, 2.4745
DataValue, 4.02006, 2.497
DataValue, 4.02528, 2.5285
DataValue, 4.03014, 2.561
DataValue, 4.0349600000000008, 2.5475
DataValue, 4.03946, 2.5605
DataValue, 4.04436, 2.5745
DataValue, 4.04976, 2.6205000000000003
DataValue, 4.05504, 2.629
DataValue, 4.0602800000000006, 2.637
DataValue, 4.06524, 2.6550000000000002
DataValue, 4.0699200000000006, 2.6665
DataValue, 4.07484, 2.7195
DataValue, 4.07998, 2.7075
DataValue, 4.08448, 2.71
DataValue, 4.0898600000000007, 2.7575
DataValue, 4.0951400000000007, 2.7815
DataValue, 4.10006, 2.7845
DataValue, 4.10522, 2.782
DataValue, 4.1103200000000006, 2.807
DataValue, 4.11502, 2.838
DataValue, 4.11974, 2.8515
DataValue, 4.12512, 2.864
DataValue, 4.12978, 2.8845
DataValue, 4.1348600000000006, 2.9095
DataValue, 4.1398800000000007, 2.9210000000000003
DataValue, 4.14494, 2.9395000000000002
DataValue, 4.15052, 2.95
DataValue, 4.1554800000000007, 2.9925
DataValue, 4.1593, 3.0025
DataValue, 4.1654800000000005, 3.0085
DataValue, 4.17014, 3.0025
DataValue, 4.1753800000000005, 3.0505
DataValue, 4.17984, 3.071
DataValue, 4.18498, 3.08
DataValue, 4.19014, 3.1005000000000003
DataValue, 4.19484, 3.1035
DataValue, 4.19988, 3.134
DataValue, 4.20486, 3.165
DataValue, 4.21016, 3.177
DataValue, 4.2152400000000005, 3.188
DataValue, 4.2201400000000007, 3.196
DataValue, 4.22504, 3.2335000000000003
DataValue, 4.2298, 3.2525
DataValue, 4.23484, 3.282
DataValue, 4.23962, 3.2725
DataValue, 4.2458, 3.2985
DataValue, 4.2502400000000007, 3.3115
DataValue, 4.2544400000000007, 3.334
DataValue, 4.2598600000000006, 3.356
DataValue, 4.26478, 3.379
DataValue, 4.26982, 3.3935
DataValue, 4.27538, 3.4075
DataValue, 4.28022, 3.4365
DataValue, 4.2852000000000006, 3.4655
DataValue, 4.29058, 3.4675000000000002
DataValue, 4.29408, 3.4805
DataValue, 4.3002400000000005, 3.5095
DataValue, 4.3051400000000006, 3.524
DataValue, 4.3098600000000005, 3.5605
DataValue, 4.3152, 3.567
DataValue, 4.3201800000000006, 3.5735
DataValue, 4.3246400000000005, 3.6075
DataValue, 4.33028, 3.6375
DataValue, 4.33506, 3.623
DataValue, 4.33966, 3.6430000000000002
DataValue, 4.3447400000000007, 3.6685
DataValue, 4.35022, 3.6990000000000003
DataValue, 4.35534, 3.725
DataValue, 4.3605, 3.7155
DataValue, 4.3653600000000008, 3.7445
DataValue, 4.37056, 3.785
DataValue, 4.3746, 3.795
DataValue, 4.38032, 3.7995
DataValue, 4.3852800000000007, 3.837
DataValue, 4.38982, 3.8675
DataValue, 4.3957000000000006, 3.8815
DataValue, 4.3996600000000008, 3.869
DataValue, 4.4043, 3.896
DataValue, 4.4101000000000008, 3.9375
DataValue, 4.4145600000000007, 3.9570000000000003
DataValue, 4.4196800000000005, 3.9565
DataValue, 4.4244400000000006, 3.9645
DataValue, 4.4305, 4.0075
DataValue, 4.4355, 4.0335
DataValue, 4.43942, 4.0445
DataValue, 4.44488, 4.054
DataValue, 4.45016, 4.0645
DataValue, 4.45532, 4.091
DataValue, 4.4595600000000006, 4.1175
DataValue, 4.4645800000000007, 4.146
DataValue, 4.47048, 4.1585
DataValue, 4.47522, 4.1765
DataValue, 4.4801400000000005, 4.172
DataValue, 4.4847, 4.2010000000000005
DataValue, 4.4903400000000007, 4.2425
DataValue, 4.4947000000000008, 4.265
DataValue, 4.50026, 4.269
DataValue, 4.50506, 4.2700000000000005
DataValue, 4.50994, 4.297
DataValue, 4.5152600000000005, 4.325
DataValue, 4.51998, 4.354
DataValue, 4.5251800000000006, 4.3565000000000005
DataValue, 4.5300600000000006, 4.378
DataValue, 4.53488, 4.4005
DataValue, 4.5408800000000005, 4.4235
DataValue, 4.54572, 4.455
DataValue, 4.55056, 4.4505
DataValue, 4.55548, 4.455
DataValue, 4.55968, 4.485
DataValue, 4.56564, 4.529
DataValue, 4.5709, 4.5440000000000005
DataValue, 4.57526, 4.5440000000000005
DataValue, 4.5805000000000007, 4.562
DataValue, 4.5849400000000005, 4.589
DataValue, 4.58964, 4.622
DataValue, 4.5951400000000007, 4.6315
DataValue, 4.5997, 4.638
DataValue, 4.6054, 4.6505
DataValue, 4.61024, 4.6815
DataValue, 4.6150800000000007, 4.7170000000000005
DataValue, 4.62002, 4.722
DataValue, 4.62464, 4.736
DataValue, 4.63004, 4.747
DataValue, 4.63462, 4.795
DataValue, 4.6401200000000005, 4.8165000000000004
DataValue, 4.6448, 4.8015
DataValue, 4.65054, 4.8285
DataValue, 4.65472, 4.872
DataValue, 4.66044, 4.875
DataValue, 4.6651000000000007, 4.866
DataValue, 4.6701200000000007, 4.8975
DataValue, 4.67522, 4.92
DataValue, 4.6797, 4.947
DataValue, 4.6850200000000006, 4.961
DataValue, 4.68972, 4.965
DataValue, 4.6954, 4.9955
DataValue, 4.6999600000000008, 5.0035
DataValue, 4.7048400000000008, 5.045
DataValue, 4.70976, 5.0405
DataValue, 4.7148200000000005, 5.0495
DataValue, 4.72018, 5.074
DataValue, 4.72532, 5.1105
DataValue, 4.7304400000000006, 5.1315
DataValue, 4.7351600000000005, 5.132
DataValue, 4.7394000000000007, 5.124
DataValue, 4.7449600000000007, 5.154
DataValue, 4.74966, 5.2005
DataValue, 4.75542, 5.213
DataValue, 4.76098, 5.2115
DataValue, 4.76508, 5.2285
DataValue, 4.7694600000000005, 5.2705
DataValue, 4.77474, 5.285
DataValue, 4.77986, 5.288
DataValue, 4.78486, 5.2915
DataValue, 4.7899800000000008, 5.3235
DataValue, 4.79528, 5.347
DataValue, 4.80022, 5.37
DataValue, 4.80536, 5.3655
DataValue, 4.8103000000000007, 5.3740000000000006
DataValue, 4.81508, 5.4
DataValue, 4.8192200000000005, 5.434
DataValue, 4.8249400000000007, 5.454
DataValue, 4.8292, 5.4535
DataValue, 4.8352600000000008, 5.456
DataValue, 4.83962, 5.4815000000000005
DataValue, 4.8447000000000005, 5.514
DataValue, 4.8501600000000007, 5.535
DataValue, 4.8554, 5.538
DataValue, 4.8600400000000006, 5.5505
DataValue, 4.86448, 5.554
DataValue, 4.86986, 5.57
DataValue, 4.8752200000000006, 5.59
DataValue, 4.8802800000000008, 5.628
DataValue, 4.88574, 5.6445
DataValue, 4.88952, 5.6345
DataValue, 4.8947, 5.6445
DataValue, 4.9004600000000007, 5.674
DataValue, 4.9051800000000005, 5.6935
DataValue, 4.90944, 5.714
DataValue, 4.91492, 5.718
DataValue, 4.91962, 5.7165
DataValue, 4.9251200000000006, 5.736
