
SetupTitle, Rds-Id
DataValue, -7.0000000000000007E-07, 14.999760000000002, 0.31010000000000004, 1.959, 25, 0.15829504849412968
DataValue, -7.0000000000000007E-07, 14.999900000000002, 0.3242, 2.055, 25, 0.15776155717761556
DataValue, -2.1000000000000002E-06, 15.00008, 0.3398, 2.1725, 25, 0.156409666283084
DataValue, -2.0000000000000003E-06, 14.999740000000001, 0.35350000000000004, 2.2465, 25, 0.15735588693523259
DataValue, -3.3E-06, 14.999480000000002, 0.3673, 2.345, 25, 0.15663113006396587
DataValue, -5.0000000000000008E-07, 15.000560000000002, 0.3841, 2.4235, 25, 0.15848978749742107
DataValue, -2.3E-06, 15.000480000000001, 0.39880000000000004, 2.5275, 25, 0.15778437190900102
DataValue, -2.2E-06, 14.999860000000002, 0.4126, 2.6455, 25, 0.15596295596295595
DataValue, -1.9000000000000002E-06, 15.0005, 0.4284, 2.7365, 25, 0.15655033802302212
DataValue, -1.0000000000000002E-06, 15.000300000000001, 0.44380000000000003, 2.826, 25, 0.15704175513092711
DataValue, -2.1000000000000002E-06, 14.999900000000002, 0.457, 2.8985, 25, 0.15766775918578577
DataValue, -1.5E-06, 15.000720000000001, 0.4726, 3.011, 25, 0.15695782132181999
DataValue, -1.5E-06, 15.000560000000002, 0.4874, 3.11, 25, 0.15672025723472668
DataValue, -1.8000000000000001E-06, 14.999920000000001, 0.5017, 3.1815, 25, 0.15769291214835771
DataValue, -4.0000000000000003E-07, 15.000240000000002, 0.5171, 3.2840000000000003, 25, 0.15746041412911083
DataValue, -2.5E-06, 15.000280000000002, 0.5329, 3.386, 25, 0.1573833431777909
DataValue, -2.4000000000000003E-06, 14.999680000000002, 0.5439, 3.454, 25, 0.15746960046323105
DataValue, -3E-06, 15.000240000000002, 0.5604, 3.5605, 25, 0.15739362449094227
DataValue, -1.4000000000000002E-06, 15.00022, 0.5747, 3.6550000000000002, 25, 0.15723666210670315
DataValue, -1.1E-06, 15.00022, 0.5896, 3.765, 25, 0.15660026560424967
DataValue, -2.0000000000000003E-06, 15.00012, 0.60310000000000008, 3.8395, 25, 0.15707774449798154
DataValue, -1.9000000000000002E-06, 14.999780000000001, 0.6185, 3.936, 25, 0.15713922764227645
DataValue, -1.5E-06, 15.000060000000001, 0.63230000000000008, 4.021, 25, 0.15724944043770209
DataValue, -1.8000000000000001E-06, 14.999640000000001, 0.6459, 4.123, 25, 0.15665777346592288
DataValue, -1.9000000000000002E-06, 15.0006, 0.66280000000000006, 4.206, 25, 0.15758440323347597
DataValue, -1.3E-06, 14.99928, 0.6776, 4.313, 25, 0.15710642244377465
DataValue, -2.4000000000000003E-06, 14.999760000000002, 0.6922, 4.394, 25, 0.15753299954483388
DataValue, -3E-06, 14.999680000000002, 0.7078, 4.507, 25, 0.15704459729309964
DataValue, -1.6000000000000001E-06, 14.999920000000001, 0.72010000000000007, 4.5885, 25, 0.15693581780538304
DataValue, -1.4000000000000002E-06, 15.000320000000002, 0.7367, 4.679, 25, 0.15744817268647146
DataValue, -1.3E-06, 14.999740000000001, 0.7527, 4.793, 25, 0.15704151888170248
DataValue, -1.6000000000000001E-06, 14.999880000000001, 0.76650000000000007, 4.9025, 25, 0.15634880163182052
DataValue, -2.7000000000000004E-06, 15.000380000000002, 0.7811, 4.9525, 25, 0.15771832407874811
DataValue, -2.0000000000000003E-06, 15.000580000000001, 0.7954, 5.0520000000000005, 25, 0.15744259699129057
DataValue, -2.0000000000000003E-06, 14.999760000000002, 0.811, 5.142, 25, 0.15772073123298327
DataValue, -3.2000000000000003E-06, 14.999160000000002, 0.8237, 5.2375, 25, 0.15726968973747016
DataValue, -2.7000000000000004E-06, 14.999440000000002, 0.8394, 5.345, 25, 0.157043966323667
DataValue, -1.4000000000000002E-06, 15.000240000000002, 0.8545, 5.4295, 25, 0.15738097430702644
DataValue, -2.0000000000000003E-06, 14.999780000000001, 0.86940000000000006, 5.516, 25, 0.15761421319796956
DataValue, -2.2E-06, 15.00008, 0.8849, 5.6005, 25, 0.15800374966520847
DataValue, -1.4000000000000002E-06, 14.999580000000002, 0.898, 5.7105, 25, 0.15725418089484283
DataValue, -9.0000000000000007E-07, 15.000560000000002, 0.9119, 5.8125, 25, 0.15688602150537634
DataValue, -2.3E-06, 15.000280000000002, 0.929, 5.9205000000000005, 25, 0.15691242293725191
DataValue, -2.7000000000000004E-06, 15.0005, 0.9446, 5.97, 25, 0.15822445561139029
DataValue, -1.9000000000000002E-06, 14.999900000000002, 0.9573, 6.074, 25, 0.15760619031939416
DataValue, -2.4000000000000003E-06, 14.999960000000002, 0.9696, 6.1690000000000005, 25, 0.15717296158210406
DataValue, -1.5E-06, 15.00036, 0.9866, 6.2725, 25, 0.1572897568752491
DataValue, -2.0000000000000003E-06, 15.000280000000002, 1.0021, 6.3745, 25, 0.15720448662640207
DataValue, -1.6000000000000001E-06, 14.999880000000001, 1.0134, 6.44, 25, 0.15736024844720498
DataValue, -2.3E-06, 15.000300000000001, 1.0314, 6.522, 25, 0.1581416743330267
DataValue, -1.9000000000000002E-06, 15.000280000000002, 1.0450000000000002, 6.6235, 25, 0.15777157092171815
DataValue, -2.2E-06, 14.999620000000002, 1.0623, 6.7275, 25, 0.15790412486064659
DataValue, -2.6E-06, 15.000520000000002, 1.0775000000000001, 6.832, 25, 0.15771370023419207
DataValue, -1.3E-06, 14.999540000000001, 1.0914000000000002, 6.917, 25, 0.15778516697990461
DataValue, -2.4000000000000003E-06, 14.999300000000002, 1.1052, 7.013, 25, 0.15759304149436759
DataValue, -1.0000000000000002E-06, 15.000200000000001, 1.1223, 7.1085, 25, 0.15788140958008018
DataValue, -3.1000000000000004E-06, 14.999540000000001, 1.1346, 7.1805, 25, 0.15801128055149363
DataValue, -2.4000000000000003E-06, 15.000180000000002, 1.1494, 7.2785, 25, 0.15791715325960018
DataValue, -2.7000000000000004E-06, 15.000160000000001, 1.163, 7.376, 25, 0.15767353579175705
DataValue, -1.4000000000000002E-06, 15.000380000000002, 1.1776, 7.473, 25, 0.1575806235782149
DataValue, -1.6000000000000001E-06, 15.00106, 1.195, 7.5775000000000006, 25, 0.15770372814252723
DataValue, -1.8000000000000001E-06, 14.99942, 1.2087, 7.646, 25, 0.15808265759874446
DataValue, -1.6000000000000001E-06, 15.000160000000001, 1.2227000000000001, 7.719, 25, 0.158401347324783
DataValue, -2.0000000000000003E-06, 14.99994, 1.2376, 7.8305, 25, 0.15804865589681374
DataValue, -2.4000000000000003E-06, 14.99956, 1.252, 7.9245, 25, 0.15799104044419207
DataValue, -2.4000000000000003E-06, 15.000300000000001, 1.2668000000000002, 8.0105, 25, 0.15814243805005931
DataValue, -1.4000000000000002E-06, 14.9998, 1.2822, 8.123, 25, 0.15784808568262959
DataValue, -1.7000000000000002E-06, 15.000300000000001, 1.2990000000000002, 8.187, 25, 0.15866617808721145
DataValue, -2.2E-06, 15.000380000000002, 1.3129, 8.2865, 25, 0.15843842394255717
DataValue, -1.3E-06, 14.99994, 1.3283, 8.356, 25, 0.15896361895643849
DataValue, -1.9000000000000002E-06, 15.00064, 1.3435000000000001, 8.4565, 25, 0.15887187370661624
DataValue, -2.5E-06, 15.000320000000002, 1.3572, 8.573500000000001, 25, 0.15830174374526154
DataValue, -3E-06, 14.99966, 1.3711, 8.661, 25, 0.15830735480891353
DataValue, -1.5E-06, 14.999920000000001, 1.3867, 8.7555, 25, 0.15838044657643768
DataValue, -1.5E-06, 15.00064, 1.4016, 8.835, 25, 0.15864176570458402
DataValue, -2.7000000000000004E-06, 15.000160000000001, 1.4161000000000001, 8.9310000000000009, 25, 0.15856007166050834
DataValue, -2.3E-06, 14.9998, 1.4304000000000001, 9.006, 25, 0.15882744836775484
DataValue, -2.4000000000000003E-06, 14.999900000000002, 1.4474, 9.1075, 25, 0.15892396376612683
DataValue, -2.5E-06, 15.000020000000001, 1.46, 9.1905, 25, 0.15885969207333658
DataValue, -2.6E-06, 14.999860000000002, 1.4774, 9.304, 25, 0.15879191745485813
DataValue, -2.6E-06, 14.999960000000002, 1.4925000000000002, 9.417, 25, 0.15848996495699269
DataValue, -3.1000000000000004E-06, 14.999620000000002, 1.5066000000000002, 9.486, 25, 0.15882352941176472
DataValue, -1.7000000000000002E-06, 15.00026, 1.5197, 9.5925, 25, 0.15842585353140476
DataValue, -3.3E-06, 14.999620000000002, 1.5336, 9.6575, 25, 0.15879886098886875
DataValue, -2.0000000000000003E-06, 15.0005, 1.5511000000000002, 9.7405, 25, 0.159242338688979
DataValue, -1.7000000000000002E-06, 15.00046, 1.5661, 9.852, 25, 0.15896264717823791
DataValue, -1.5E-06, 15.000420000000002, 1.5808, 9.9305, 25, 0.1591863450984341
DataValue, -1.2000000000000002E-06, 14.999960000000002, 1.5953000000000002, 10.031, 25, 0.15903698534542918
DataValue, -2.6E-06, 14.999820000000002, 1.6103, 10.113, 25, 0.15923069316721053
DataValue, -2.2E-06, 15.000140000000002, 1.6252, 10.202, 25, 0.15930209762791608
DataValue, -1.6000000000000001E-06, 15.000020000000001, 1.6404, 10.301, 25, 0.15924667508008933
DataValue, -2.3E-06, 15.000020000000001, 1.6529, 10.3895, 25, 0.15909331536647578
DataValue, -1.1E-06, 14.99994, 1.6677000000000002, 10.479000000000001, 25, 0.15914686515888921
DataValue, -1.9000000000000002E-06, 15.000000000000002, 1.6805, 10.5585, 25, 0.15916086565326515
DataValue, -2.7000000000000004E-06, 15.00022, 1.6967, 10.662, 25, 0.15913524667041831
DataValue, -1.8000000000000001E-06, 14.99932, 1.7128, 10.7495, 25, 0.15933764361133077
DataValue, -1.5E-06, 14.999720000000002, 1.7241000000000002, 10.839500000000001, 25, 0.15905715208266064
DataValue, -1.4000000000000002E-06, 15.00012, 1.7389000000000001, 10.918000000000001, 25, 0.15926909690419491
DataValue, -2.4000000000000003E-06, 14.99928, 1.7521, 10.9895, 25, 0.1594340051867692
DataValue, -2.3E-06, 15.00012, 1.766, 11.081, 25, 0.15937189784315495
DataValue, -2.3E-06, 14.999960000000002, 1.7745000000000002, 11.142, 25, 0.1592622509423802
DataValue, -1.6000000000000001E-06, 15.00022, 1.7863, 11.2075, 25, 0.15938434084318537
DataValue, -2.0000000000000003E-06, 15.000280000000002, 1.794, 11.264, 25, 0.15926846590909091
DataValue, -6.0000000000000008E-07, 14.999740000000001, 1.8008000000000002, 11.326500000000001, 25, 0.15898997925219618
DataValue, -1.2000000000000002E-06, 15.000040000000002, 1.8067000000000002, 11.356, 25, 0.15909651285663967
DataValue, -1.2000000000000002E-06, 15.000240000000002, 1.8128000000000002, 11.4235, 25, 0.15869041887337507
DataValue, -7.0000000000000007E-07, 14.999880000000001, 1.8169000000000002, 11.4375, 25, 0.15885464480874317
DataValue, 1.0000000000000001E-07, 15.000280000000002, 1.822, 11.46, 25, 0.15898778359511342
DataValue, -2.0000000000000003E-06, 14.99966, 1.8241, 11.484, 25, 0.15883838383838383
DataValue, -3.0000000000000004E-07, 15.000320000000002, 1.8256000000000001, 11.5055, 25, 0.15867193950719222
DataValue, -1.8000000000000001E-06, 15.000300000000001, 1.8270000000000002, 11.5115, 25, 0.15871085436302829
DataValue, -1.3E-06, 15.00022, 1.8297, 11.5035, 25, 0.15905593949667493
DataValue, -7.0000000000000007E-07, 15.00022, 1.8313000000000002, 11.5215, 25, 0.15894631775376472
DataValue, -1.2000000000000002E-06, 14.999820000000002, 1.8337, 11.532, 25, 0.15900971210544573
DataValue, -2.5E-06, 14.99932, 1.8351000000000002, 11.552, 25, 0.15885560941828256
DataValue, -1.2000000000000002E-06, 14.999580000000002, 1.8359, 11.5555, 25, 0.15887672536887196
DataValue, -1.7000000000000002E-06, 14.999120000000001, 1.8343, 11.562, 25, 0.15864902266043937
DataValue, -1.5E-06, 14.9998, 1.8366, 11.5795, 25, 0.15860788462368841
DataValue, -2.3E-06, 14.999500000000001, 1.8371000000000002, 11.578, 25, 0.15867161858697532
DataValue, -6.0000000000000008E-07, 14.999500000000001, 1.838, 11.583, 25, 0.158680825347492
DataValue, -1.6000000000000001E-06, 15.000100000000002, 1.8375000000000001, 11.571, 25, 0.15880217785843923
DataValue, -1.6000000000000001E-06, 14.999780000000001, 1.8398, 11.584, 25, 0.1588225138121547
DataValue, -1.1E-06, 14.999920000000001, 1.8375000000000001, 11.5725, 25, 0.15878159429682437
DataValue, -1.3E-06, 14.99966, 1.8393000000000002, 11.594, 25, 0.15864240124202175
DataValue, -1.9000000000000002E-06, 14.9998, 1.8409, 11.5845, 25, 0.15891061331952178
DataValue, -6.0000000000000008E-07, 14.999640000000001, 1.8414000000000002, 11.5935, 25, 0.15883037909173245
DataValue, -1.8000000000000001E-06, 14.000060000000001, 0.0145, 0.092, 25, 0.15760869565217392
DataValue, -2.4000000000000003E-06, 14.000060000000001, 0.0297, 0.188, 25, 0.15797872340425531
DataValue, -2.5E-06, 14.000100000000002, 0.0419, 0.2285, 25, 0.18336980306345732
DataValue, -2.0000000000000002E-07, 14.000340000000001, 0.055400000000000005, 0.336, 25, 0.16488095238095238
DataValue, -2.0000000000000003E-06, 14.000140000000002, 0.0692, 0.425, 25, 0.1628235294117647
DataValue, -2.2E-06, 13.999620000000002, 0.086500000000000007, 0.5235, 25, 0.1652340019102197
DataValue, -1.1E-06, 13.999880000000001, 0.1024, 0.627, 25, 0.16331738437001594
DataValue, -1.8000000000000001E-06, 14.0005, 0.1178, 0.7175, 25, 0.16418118466898954
DataValue, -2.8000000000000003E-06, 13.999920000000001, 0.1343, 0.8255, 25, 0.1626892792247123
DataValue, -1.3E-06, 14.000100000000002, 0.14880000000000002, 0.9365, 25, 0.15888948211425522
DataValue, -2.0000000000000003E-06, 14.000020000000001, 0.1655, 1.0230000000000001, 25, 0.16177908113391984
DataValue, -1.9000000000000002E-06, 13.999460000000001, 0.17800000000000002, 1.1055, 25, 0.16101311623699685
DataValue, -2.2E-06, 14.00004, 0.194, 1.2055, 25, 0.160929075072584
DataValue, -1.6000000000000001E-06, 13.99984, 0.2078, 1.29, 25, 0.16108527131782946
DataValue, -1.0000000000000002E-06, 14.000420000000002, 0.2235, 1.3915, 25, 0.16061803808839384
DataValue, -1.3E-06, 13.999900000000002, 0.2388, 1.491, 25, 0.1601609657947686
DataValue, -1.4000000000000002E-06, 13.999480000000002, 0.2529, 1.5945, 25, 0.15860771401693322
DataValue, -1.8000000000000001E-06, 14.000100000000002, 0.2686, 1.681, 25, 0.15978584176085664
DataValue, -1.9000000000000002E-06, 14.00008, 0.28350000000000003, 1.7945, 25, 0.15798272499303429
DataValue, -1.8000000000000001E-06, 13.999600000000001, 0.299, 1.8765, 25, 0.15933919531041832
DataValue, -1.8000000000000001E-06, 14.00012, 0.31320000000000003, 1.968, 25, 0.15914634146341466
DataValue, -3.3E-06, 13.99956, 0.33030000000000004, 2.075, 25, 0.15918072289156626
DataValue, 1.0000000000000001E-07, 14.000440000000001, 0.3441, 2.156, 25, 0.15960111317254175
DataValue, -1.1E-06, 13.99998, 0.3593, 2.2445, 25, 0.16008019603475163
DataValue, -1.6000000000000001E-06, 14.000440000000001, 0.3739, 2.3535, 25, 0.15886976842999789
DataValue, -1.2000000000000002E-06, 14.000900000000002, 0.387, 2.4515000000000002, 25, 0.15786253314297369
DataValue, -2.5E-06, 13.999400000000001, 0.40390000000000004, 2.5435, 25, 0.15879693335954395
DataValue, -2.1000000000000002E-06, 14.00012, 0.4181, 2.6135, 25, 0.1599770422804668
DataValue, -2.0000000000000003E-06, 14.000580000000001, 0.4333, 2.719, 25, 0.15936005884516369
DataValue, -1.3E-06, 14.000060000000001, 0.4491, 2.825, 25, 0.15897345132743362
DataValue, -3E-06, 14.000000000000002, 0.4635, 2.9115, 25, 0.15919629057187018
DataValue, -1.2000000000000002E-06, 14.0004, 0.47790000000000005, 3.0135, 25, 0.15858636137381782
DataValue, -1.8000000000000001E-06, 14.00064, 0.49100000000000005, 3.1, 25, 0.15838709677419355
DataValue, -2.9E-06, 14.00022, 0.509, 3.188, 25, 0.1596612296110414
DataValue, -2.2E-06, 13.999900000000002, 0.523, 3.285, 25, 0.15920852359208523
DataValue, -1.6000000000000001E-06, 13.999400000000001, 0.5392, 3.382, 25, 0.15943228858663514
DataValue, -1.6000000000000001E-06, 13.999540000000001, 0.5536, 3.4735, 25, 0.15937814884122642
DataValue, -1.7000000000000002E-06, 13.999780000000001, 0.5693, 3.568, 25, 0.1595571748878924
DataValue, -1.7000000000000002E-06, 13.999580000000002, 0.5815, 3.6630000000000003, 25, 0.15874965874965874
DataValue, -7.0000000000000007E-07, 14.000440000000001, 0.59710000000000008, 3.735, 25, 0.15986613119143242
DataValue, -2.4000000000000003E-06, 14.000160000000001, 0.611, 3.8360000000000003, 25, 0.15928050052137641
DataValue, -1.2000000000000002E-06, 14.00092, 0.62530000000000008, 3.9165, 25, 0.15965785778118219
DataValue, -1.2000000000000002E-06, 13.99994, 0.64050000000000007, 4.0120000000000005, 25, 0.15964606181455632
DataValue, -1.3E-06, 14.00018, 0.6551, 4.0985000000000005, 25, 0.15983896547517382
DataValue, -1.2000000000000002E-06, 13.999900000000002, 0.67070000000000007, 4.2155000000000005, 25, 0.15910330921598861
DataValue, -1.3E-06, 14.00102, 0.6865, 4.3085, 25, 0.1593361958918417
DataValue, -3E-06, 14.00018, 0.7006, 4.388, 25, 0.15966271649954422
DataValue, -2.5E-06, 13.999820000000002, 0.71500000000000008, 4.491, 25, 0.15920730349588069
DataValue, -2.9E-06, 13.999460000000001, 0.73, 4.591, 25, 0.15900675234153777
DataValue, -1.9000000000000002E-06, 13.998780000000002, 0.74620000000000009, 4.6905, 25, 0.1590875173222471
DataValue, -2.9E-06, 13.999640000000001, 0.7616, 4.787, 25, 0.15909755588050972
DataValue, -1.6000000000000001E-06, 14.000060000000001, 0.77540000000000009, 4.868, 25, 0.15928512736236647
DataValue, -3.9E-06, 13.99952, 0.79050000000000009, 4.961, 25, 0.15934287442047976
DataValue, -1.3E-06, 13.999920000000001, 0.8053, 5.0555, 25, 0.15929186035011372
DataValue, -2.7000000000000004E-06, 13.999620000000002, 0.82080000000000009, 5.1495, 25, 0.15939411593358582
DataValue, -2.2E-06, 13.999900000000002, 0.8366, 5.243, 25, 0.15956513446500095
DataValue, -1.5E-06, 14.00046, 0.8505, 5.3275, 25, 0.15964335992491791
DataValue, -2.1000000000000002E-06, 13.999760000000002, 0.86410000000000009, 5.4385, 25, 0.15888572216603844
DataValue, -1.9000000000000002E-06, 13.999880000000001, 0.88230000000000008, 5.529, 25, 0.1595767769940315
DataValue, -1.6000000000000001E-06, 13.999880000000001, 0.8968, 5.617, 25, 0.15965818052341108
DataValue, -2.2E-06, 13.999860000000002, 0.90970000000000006, 5.711, 25, 0.1592890912274558
DataValue, -2.3E-06, 14.000580000000001, 0.9261, 5.784, 25, 0.16011410788381744
DataValue, -1.6000000000000001E-06, 13.99994, 0.94000000000000006, 5.89, 25, 0.15959252971137522
DataValue, -2.0000000000000003E-06, 13.999260000000001, 0.9554, 5.976, 25, 0.15987282463186078
DataValue, -2.3E-06, 13.999400000000001, 0.97010000000000007, 6.058, 25, 0.16013535820402775
DataValue, -2.5E-06, 14.00012, 0.98530000000000006, 6.15, 25, 0.16021138211382113
DataValue, -1.8000000000000001E-06, 14.000100000000002, 0.99820000000000009, 6.247, 25, 0.15978869857531616
DataValue, -2.0000000000000003E-06, 14.00032, 1.0155, 6.3265, 25, 0.160515292815933
DataValue, -2.3E-06, 13.999920000000001, 1.0302, 6.4285000000000005, 25, 0.16025511394571049
DataValue, -1.6000000000000001E-06, 13.99942, 1.0456, 6.5155, 25, 0.16047885810758961
DataValue, -1.9000000000000002E-06, 13.999880000000001, 1.0609, 6.6095, 25, 0.16051138512746804
DataValue, -1.4000000000000002E-06, 14.00022, 1.0729, 6.7165, 25, 0.159740936499665
DataValue, -2.6E-06, 14.00008, 1.0902, 6.8325000000000005, 25, 0.15956092206366629
DataValue, -3.4000000000000005E-06, 13.999340000000002, 1.1039, 6.92, 25, 0.15952312138728325
DataValue, -1.6000000000000001E-06, 14.00022, 1.1187, 6.9865, 25, 0.16012309453946896
DataValue, -3.1000000000000004E-06, 13.999600000000001, 1.1351, 7.0925, 25, 0.16004229820232641
DataValue, -2.0000000000000003E-06, 14.00004, 1.1504, 7.1695, 25, 0.160457493549062
DataValue, -2.4000000000000003E-06, 13.99918, 1.1659000000000002, 7.251, 25, 0.16079161494966213
DataValue, -2.5E-06, 14.00018, 1.1806, 7.3445, 25, 0.16074613656477638
DataValue, -1.9000000000000002E-06, 14.00022, 1.1961000000000002, 7.444, 25, 0.1606797420741537
DataValue, -2.4000000000000003E-06, 14.00026, 1.2095, 7.5440000000000005, 25, 0.16032608695652173
DataValue, -1.7000000000000002E-06, 14.000440000000001, 1.2249, 7.6265, 25, 0.16061102733888416
DataValue, -2.5E-06, 14.000000000000002, 1.2398, 7.729, 25, 0.16040884978651832
DataValue, -2.9E-06, 14.000060000000001, 1.2546000000000002, 7.8285, 25, 0.16026058631921827
DataValue, -1.5E-06, 14.000380000000002, 1.2697, 7.9175, 25, 0.16036627723397537
DataValue, -3.1000000000000004E-06, 13.99984, 1.2832000000000001, 8.013, 25, 0.16013977286908776
DataValue, -2.6E-06, 13.999680000000002, 1.2992000000000001, 8.099, 25, 0.16041486603284358
DataValue, -2.1000000000000002E-06, 13.99932, 1.3159, 8.18, 25, 0.16086797066014671
DataValue, -5.0000000000000008E-07, 14.000340000000001, 1.3292000000000002, 8.265, 25, 0.1608227465214761
DataValue, -3E-06, 13.999540000000001, 1.346, 8.358, 25, 0.16104331179708065
DataValue, -3.7E-06, 13.999540000000001, 1.3612, 8.464, 25, 0.16082230623818525
DataValue, -2.3E-06, 13.999400000000001, 1.3765, 8.576, 25, 0.16050606343283583
DataValue, -2.6E-06, 14.000380000000002, 1.3922, 8.6645, 25, 0.16067863119626061
DataValue, -2.6E-06, 14.00026, 1.4079000000000002, 8.756, 25, 0.16079259936043858
DataValue, -3.6000000000000003E-06, 13.999760000000002, 1.4218000000000002, 8.8295, 25, 0.16102837080242372
DataValue, -2.2E-06, 14.000200000000001, 1.4366, 8.9195, 25, 0.16106283984528283
DataValue, -1.9000000000000002E-06, 14.000480000000001, 1.4509, 8.9955, 25, 0.16129175698960593
DataValue, -1.8000000000000001E-06, 13.99998, 1.4665000000000001, 9.0875, 25, 0.16137551581843193
DataValue, -1.3E-06, 14.00012, 1.4833, 9.1765, 25, 0.16164114858606221
DataValue, -2.3E-06, 13.999900000000002, 1.4963, 9.2745, 25, 0.16133484284867108
DataValue, -2.7000000000000004E-06, 13.999540000000001, 1.5118, 9.373, 25, 0.16129307585618266
DataValue, -1.5E-06, 13.999880000000001, 1.5273, 9.458, 25, 0.16148234299006134
DataValue, -1.6000000000000001E-06, 13.99942, 1.5425, 9.5675, 25, 0.16122288999216095
DataValue, -8.0000000000000007E-07, 14.000900000000002, 1.5579, 9.669, 25, 0.1611231771641328
DataValue, -1.7000000000000002E-06, 13.999880000000001, 1.5736, 9.753, 25, 0.1613452271096073
DataValue, -1.2000000000000002E-06, 14.000380000000002, 1.5874000000000001, 9.8365000000000009, 25, 0.16137853911452244
DataValue, -1.6000000000000001E-06, 14.0005, 1.6018000000000001, 9.936, 25, 0.16121175523349438
DataValue, -1.3E-06, 14.0006, 1.6169, 10.0065, 25, 0.16158496976964973
DataValue, -2.0000000000000003E-06, 13.999580000000002, 1.6317000000000002, 10.0945, 25, 0.16164247857744318
DataValue, -1.4000000000000002E-06, 14.000340000000001, 1.6493, 10.181000000000001, 25, 0.1619978391120715
DataValue, -2.1000000000000002E-06, 13.999760000000002, 1.6603, 10.2705, 25, 0.16165717345796213
DataValue, -1.5E-06, 14.000140000000002, 1.6773, 10.3605, 25, 0.16189373099753873
DataValue, -1.5E-06, 14.000000000000002, 1.6927, 10.4535, 25, 0.16192662744535324
DataValue, -1.5E-06, 14.000200000000001, 1.7067, 10.574, 25, 0.16140533383771516
DataValue, -1.9000000000000002E-06, 14.000280000000002, 1.7231, 10.633000000000001, 25, 0.16205210194676947
DataValue, -2.2E-06, 13.999900000000002, 1.7358, 10.736, 25, 0.16168032786885245
DataValue, -2.2E-06, 13.999500000000001, 1.749, 10.8135, 25, 0.16174226661118049
DataValue, -1.8000000000000001E-06, 14.000140000000002, 1.7645000000000002, 10.891, 25, 0.16201450739142412
DataValue, -2.1000000000000002E-06, 13.99998, 1.7762, 10.938, 25, 0.16238800511976595
DataValue, -2.3E-06, 14.000200000000001, 1.7892000000000001, 11.05, 25, 0.16191855203619909
DataValue, -1.1E-06, 14.000020000000001, 1.7986, 11.1015, 25, 0.16201414223303157
DataValue, -4.0000000000000003E-07, 14.00018, 1.8082, 11.167, 25, 0.16192352467090534
DataValue, -1.9000000000000002E-06, 14.000160000000001, 1.8157, 11.209, 25, 0.16198590418413775
DataValue, -1.8000000000000001E-06, 13.999960000000002, 1.8222, 11.28, 25, 0.16154255319148939
DataValue, -8.0000000000000007E-07, 13.999820000000002, 1.8296000000000001, 11.3335, 25, 0.16143292010411611
DataValue, -1.1E-06, 14.00018, 1.8357, 11.349, 25, 0.16174993391488238
DataValue, -1.7000000000000002E-06, 13.99938, 1.8389, 11.384500000000001, 25, 0.16152663709429485
DataValue, -2.0000000000000003E-06, 13.999720000000002, 1.8415000000000001, 11.4175, 25, 0.16128749726297351
DataValue, -2.5E-06, 13.99896, 1.844, 11.432, 25, 0.16130160951714487
DataValue, -3.0000000000000004E-07, 14.000840000000002, 1.8461, 11.448, 25, 0.16125960866526903
DataValue, -5.0000000000000008E-07, 14.000000000000002, 1.8487, 11.4585, 25, 0.16133874416372124
DataValue, -1.4000000000000002E-06, 14.00012, 1.8501, 11.461500000000001, 25, 0.16141866247873316
DataValue, -2.4000000000000003E-06, 13.999540000000001, 1.8532000000000002, 11.458, 25, 0.16173852330249608
DataValue, -1.3E-06, 13.999900000000002, 1.8525, 11.467, 25, 0.16155053632161856
DataValue, -1.5E-06, 14.000280000000002, 1.8528, 11.49, 25, 0.16125326370757179
DataValue, -2.1000000000000002E-06, 14.000140000000002, 1.8545, 11.5015, 25, 0.16123983828196323
DataValue, -2.3E-06, 14.000240000000002, 1.8567, 11.5155, 25, 0.16123485736615867
DataValue, -1.5E-06, 13.999920000000001, 1.8557000000000001, 11.5205, 25, 0.16107807820841111
DataValue, -1.4000000000000002E-06, 14.000380000000002, 1.8561, 11.528, 25, 0.16100798056904928
DataValue, -1.4000000000000002E-06, 14.000480000000001, 1.8567, 11.524000000000001, 25, 0.16111593196806665
DataValue, -1.7000000000000002E-06, 14.000060000000001, 1.857, 11.5145, 25, 0.16127491423856877
DataValue, -7.0000000000000007E-07, 13.999820000000002, 1.8592000000000002, 11.5055, 25, 0.1615922819521099
DataValue, -2.3E-06, 14.000140000000002, 1.8577000000000001, 11.527000000000001, 25, 0.16116075301466123
DataValue, -2.3E-06, 13.999880000000001, 1.8601, 11.5225, 25, 0.16143198090692124
DataValue, -2.4000000000000003E-06, 14.00012, 1.8601, 11.541500000000001, 25, 0.16116622622709353
DataValue, -1.2000000000000002E-06, 14.000100000000002, 1.8585, 11.527000000000001, 25, 0.16123015528758566
DataValue, -2.5E-06, 12.99942, 0.014700000000000001, 0.086000000000000007, 25, 0.17093023255813952
DataValue, -2.9E-06, 12.99976, 0.028300000000000002, 0.1515, 25, 0.18679867986798682
DataValue, -1.9000000000000002E-06, 12.99984, 0.0422, 0.215, 25, 0.19627906976744186
DataValue, -1.2000000000000002E-06, 12.999360000000001, 0.0572, 0.3295, 25, 0.17359635811836116
DataValue, -1.3E-06, 13.000440000000001, 0.0713, 0.4475, 25, 0.1593296089385475
DataValue, -1.7000000000000002E-06, 13.00012, 0.0877, 0.5365, 25, 0.16346691519105314
