AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID(off)-VDS-VGS_0
Dimension1, 42, 42
Dimension2, 1, 1
DataName, ID, VDS
DataValue, -1.0555949999999999E-07, -0.03
DataValue, -3.8008399999999994E-08, 44.976
DataValue, -3.12515E-08, 90.004500000000007
DataValue, 5.0446699999999992E-08, 134.9985
DataValue, 6.69808E-08, 180.00300000000001
DataValue, 3.69607E-08, 224.988
DataValue, 2.2425899999999996E-08, 269.9745
DataValue, 4.46058E-08, 315.0255
DataValue, 8.0460099999999986E-08, 360.00600000000003
DataValue, 7.23605E-08, 404.982
DataValue, 9.9824E-08, 450.0285
DataValue, 1.7181899999999999E-07, 494.997
DataValue, 2.55325E-07, 540.0015
DataValue, 2.0454799999999999E-07, 585.01650000000006
DataValue, 1.71713E-07, 629.994
DataValue, 1.88171E-07, 674.958
DataValue, 3.20305E-07, 720.042
DataValue, 3.39934E-07, 765.0225
DataValue, 3.83008E-07, 810.015
DataValue, 3.85831E-07, 854.979
DataValue, 2.91671E-07, 900.0015
DataValue, 3.40392E-07, 900.015
DataValue, 4.28377E-07, 854.9835
DataValue, 3.44679E-07, 809.9805
DataValue, 3.35034E-07, 765.0435
DataValue, 2.5103499999999997E-07, 720.003
DataValue, 1.72785E-07, 674.997
DataValue, 1.24638E-07, 630.009
DataValue, 2.5024299999999997E-07, 585.0225
DataValue, 1.51915E-07, 539.973
DataValue, 7.1911E-08, 495.0015
DataValue, 2.03919E-07, 449.994
DataValue, -1.569679E-07, 405.021
DataValue, 1.111247E-07, 359.9925
DataValue, 4.9017399999999997E-08, 315.0045
DataValue, 4.3255299999999996E-08, 270.003
DataValue, -1.2478099999999998E-08, 225.0075
DataValue, -1.5657E-08, 179.9655
DataValue, -9.3103999999999988E-09, 135.0255
DataValue, -3.30071E-08, 90.022500000000008
DataValue, -4.2622799999999993E-08, 45.0195
DataValue, -1.3177E-07, 0.027
