
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=3 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 26, 26, 26, 26, 26, 26
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.9000000000000002E-06, 14.999760000000002, 0.0523, 0.088, 25, 0.59431818181818186
DataValue, -1.3E-06, 15.000700000000002, 0.0845, 0.1115, 25, 0.75784753363228707
DataValue, -2.7000000000000004E-06, 14.999920000000001, 0.12040000000000001, 0.19, 25, 0.63368421052631585
DataValue, -1.1E-06, 15.000160000000001, 0.15480000000000002, 0.2215, 25, 0.69887133182844252
DataValue, -9.0000000000000007E-07, 14.999760000000002, 0.1912, 0.2965, 25, 0.6448566610455313
DataValue, -1.0000000000000002E-06, 15.000140000000002, 0.2336, 0.331, 25, 0.70574018126888216
DataValue, -2.1000000000000002E-06, 15.000160000000001, 0.2758, 0.4285, 25, 0.64364060676779467
DataValue, -1.7000000000000002E-06, 15.000020000000001, 0.3185, 0.467, 25, 0.68201284796573869
DataValue, -1.4000000000000002E-06, 15.000100000000002, 0.35950000000000004, 0.5535, 25, 0.6495031616982837
DataValue, -2.2E-06, 14.999260000000001, 0.403, 0.616, 25, 0.65422077922077926
DataValue, -1.3E-06, 14.99966, 0.44730000000000003, 0.6755, 25, 0.6621761658031089
DataValue, -1.2000000000000002E-06, 15.000900000000002, 0.4882, 0.7725, 25, 0.63197411003236248
DataValue, -7.0000000000000007E-07, 15.000060000000001, 0.525, 0.8, 25, 0.65625
DataValue, -1.9000000000000002E-06, 14.999480000000002, 0.57190000000000007, 0.899, 25, 0.63615127919911019
DataValue, -1.2000000000000002E-06, 15.000380000000002, 0.61820000000000008, 0.9525, 25, 0.64902887139107623
DataValue, -1.7000000000000002E-06, 14.99994, 0.65970000000000006, 1.004, 25, 0.65707171314741042
DataValue, -1.9000000000000002E-06, 14.999920000000001, 0.7056, 1.102, 25, 0.64029038112522685
DataValue, -8.0000000000000007E-07, 14.999760000000002, 0.7451, 1.1425, 25, 0.65216630196936543
DataValue, -2.0000000000000003E-06, 15.000280000000002, 0.79080000000000006, 1.241, 25, 0.63722804190169213
DataValue, -5.0000000000000008E-07, 15.000100000000002, 0.8232, 1.2605, 25, 0.65307417691392311
DataValue, -2.3E-06, 14.999620000000002, 0.8669, 1.3445, 25, 0.64477500929713649
DataValue, -1.5E-06, 15.00022, 0.9122, 1.4305, 25, 0.63767913317022018
DataValue, -1.3E-06, 15.0004, 0.9544, 1.463, 25, 0.6523581681476418
DataValue, -8.0000000000000007E-07, 14.999860000000002, 0.9991000000000001, 1.56, 25, 0.64044871794871794
DataValue, -1.9000000000000002E-06, 14.999480000000002, 1.0507, 1.6085, 25, 0.6532172831830898
DataValue, -1.8000000000000001E-06, 15.000040000000002, 1.0928, 1.6695, 25, 0.65456723569931119
DataValue, -2.0000000000000003E-06, 14.000340000000001, 0.0538, 0.063, 25, 0.85396825396825393
DataValue, -2.5E-06, 13.999460000000001, 0.0823, 0.093, 25, 0.88494623655913973
DataValue, -1.0000000000000002E-06, 13.99966, 0.1184, 0.1845, 25, 0.64173441734417347
DataValue, -1.3E-06, 14.00018, 0.1494, 0.222, 25, 0.672972972972973
DataValue, -1.5E-06, 14.000200000000001, 0.18910000000000002, 0.265, 25, 0.71358490566037736
DataValue, -2.1000000000000002E-06, 14.00018, 0.2383, 0.355, 25, 0.67126760563380283
DataValue, -2.0000000000000003E-06, 14.00088, 0.2726, 0.3955, 25, 0.68925410872313531
DataValue, -1.3E-06, 13.999080000000001, 0.3154, 0.461, 25, 0.68416485900216917
DataValue, -1.0000000000000002E-06, 13.9998, 0.3627, 0.5355, 25, 0.67731092436974794
DataValue, -1.7000000000000002E-06, 14.00008, 0.40230000000000005, 0.63250000000000006, 25, 0.63604743083003956
DataValue, -2.3E-06, 13.999620000000002, 0.4476, 0.69300000000000006, 25, 0.64588744588744584
DataValue, -8.0000000000000007E-07, 13.999440000000002, 0.4924, 0.738, 25, 0.66720867208672086
DataValue, -1.2000000000000002E-06, 13.999640000000001, 0.5371, 0.801, 25, 0.6705368289637953
DataValue, -1.5E-06, 14.000020000000001, 0.5796, 0.8745, 25, 0.662778730703259
DataValue, -2.0000000000000002E-07, 14.00018, 0.61730000000000007, 0.935, 25, 0.66021390374331557
DataValue, -9.0000000000000007E-07, 14.000300000000001, 0.66370000000000007, 1.01, 25, 0.65712871287128716
DataValue, -2.0000000000000003E-06, 14.0005, 0.7067, 1.0625, 25, 0.66512941176470586
DataValue, -1.3E-06, 13.999920000000001, 0.75150000000000006, 1.1355, 25, 0.66182298546895646
DataValue, -1.8000000000000001E-06, 14.00032, 0.7962, 1.2165, 25, 0.65450061652281144
DataValue, -2.4000000000000003E-06, 14.00026, 0.8346, 1.289, 25, 0.64747866563227308
DataValue, -8.0000000000000007E-07, 13.999680000000002, 0.88040000000000007, 1.3345, 25, 0.6597227426002249
DataValue, -1.5E-06, 13.999880000000001, 0.9254, 1.3995, 25, 0.6612361557699179
DataValue, -1.7000000000000002E-06, 13.999760000000002, 0.9697, 1.454, 25, 0.66691884456671258
DataValue, -2.1000000000000002E-06, 13.99928, 1.0144, 1.5285, 25, 0.66365718024206732
DataValue, -1.5E-06, 14.001000000000001, 1.0525, 1.6075, 25, 0.65474339035769835
DataValue, -1.5E-06, 13.9997, 1.1022, 1.6485, 25, 0.66860782529572338
DataValue, -1.4000000000000002E-06, 13.00026, 0.0528, 0.0535, 25, 0.98691588785046735
DataValue, -2.0000000000000003E-06, 12.999640000000001, 0.0823, 0.133, 25, 0.618796992481203
DataValue, -3.0000000000000004E-07, 13.00026, 0.1174, 0.1645, 25, 0.713677811550152
DataValue, -1.0000000000000002E-06, 13.00046, 0.1564, 0.23, 25, 0.68
DataValue, -2.6E-06, 12.9998, 0.19720000000000001, 0.2695, 25, 0.73172541743970321
DataValue, -1.2000000000000002E-06, 13.000000000000002, 0.2388, 0.3275, 25, 0.72916030534351151
DataValue, -2.4000000000000003E-06, 12.999720000000002, 0.28290000000000004, 0.3935, 25, 0.7189326556543838
DataValue, -2.1000000000000002E-06, 13.000240000000002, 0.3257, 0.468, 25, 0.69594017094017091
DataValue, -1.8000000000000001E-06, 12.99914, 0.36920000000000003, 0.5435, 25, 0.6793008279668814
DataValue, -3.0000000000000004E-07, 13.0004, 0.4112, 0.612, 25, 0.67189542483660136
DataValue, -1.4000000000000002E-06, 13.00018, 0.455, 0.6845, 25, 0.664718772826881
DataValue, -1.0000000000000002E-06, 13.000300000000001, 0.49570000000000003, 0.7025, 25, 0.70562277580071175
DataValue, -1.9000000000000002E-06, 13.00018, 0.54070000000000007, 0.7845, 25, 0.68922880815806253
DataValue, -7.0000000000000007E-07, 13.001000000000001, 0.5877, 0.886, 25, 0.66331828442437923
DataValue, -1.1E-06, 12.99984, 0.6319, 0.93800000000000006, 25, 0.67366737739872062
DataValue, -1.1E-06, 13.000620000000001, 0.67570000000000008, 0.995, 25, 0.67909547738693476
DataValue, -2.5E-06, 12.99984, 0.7196, 1.051, 25, 0.68468125594671747
DataValue, -2.1000000000000002E-06, 13.000340000000001, 0.76430000000000009, 1.119, 25, 0.6830205540661306
DataValue, -1.0000000000000002E-06, 13.000280000000002, 0.8124, 1.2145000000000001, 25, 0.6689172498970769
DataValue, -2.0000000000000002E-07, 12.999360000000001, 0.85210000000000008, 1.2625, 25, 0.674930693069307
DataValue, -1.6000000000000001E-06, 12.999680000000002, 0.8919, 1.304, 25, 0.68397239263803677
DataValue, -1.5E-06, 13.000760000000001, 0.93470000000000009, 1.3820000000000001, 25, 0.67633863965267726
DataValue, -1.7000000000000002E-06, 12.99952, 0.9838, 1.469, 25, 0.66970728386657585
DataValue, -1.8000000000000001E-06, 13.000300000000001, 1.0281, 1.5365, 25, 0.66911812561015294
DataValue, -1.7000000000000002E-06, 13.0004, 1.0753000000000001, 1.6115, 25, 0.66726652187403057
DataValue, -2.4000000000000003E-06, 12.999780000000001, 1.1207, 1.6480000000000001, 25, 0.68003640776699026
DataValue, -8.0000000000000007E-07, 11.999780000000001, 0.0512, 0.0535, 25, 0.95700934579439256
DataValue, -2.4000000000000003E-06, 12.000440000000001, 0.0811, 0.1055, 25, 0.76872037914691949
DataValue, -1.0000000000000002E-06, 12.000020000000001, 0.12010000000000001, 0.163, 25, 0.73680981595092032
DataValue, -1.8000000000000001E-06, 11.999720000000002, 0.1595, 0.2325, 25, 0.6860215053763441
DataValue, -9.0000000000000007E-07, 11.999740000000001, 0.2, 0.275, 25, 0.72727272727272729
DataValue, -1.4000000000000002E-06, 12.000200000000001, 0.2431, 0.3335, 25, 0.72893553223388308
DataValue, -9.0000000000000007E-07, 12.000160000000001, 0.2864, 0.3865, 25, 0.74100905562742558
DataValue, -7.0000000000000007E-07, 12.000420000000002, 0.32930000000000004, 0.466, 25, 0.70665236051502145
DataValue, -7.0000000000000007E-07, 12.000580000000001, 0.37460000000000004, 0.5435, 25, 0.68923643054277839
DataValue, -6.0000000000000008E-07, 12.000760000000001, 0.4192, 0.605, 25, 0.69289256198347116
DataValue, -1.5E-06, 11.999860000000002, 0.4646, 0.651, 25, 0.71367127496159755
DataValue, -8.0000000000000007E-07, 12.00036, 0.5033, 0.717, 25, 0.701952580195258
DataValue, -2.0000000000000003E-06, 12.000000000000002, 0.5521, 0.782, 25, 0.7060102301790282
DataValue, -6.0000000000000008E-07, 12.000020000000001, 0.5954, 0.8615, 25, 0.69112013929193272
DataValue, -1.3E-06, 12.00054, 0.64140000000000008, 0.9195, 25, 0.69755301794453517
DataValue, -2.1000000000000002E-06, 11.999880000000001, 0.68670000000000009, 0.972, 25, 0.7064814814814816
DataValue, -5.0000000000000008E-07, 11.999880000000001, 0.73320000000000007, 1.0385, 25, 0.7060182956186809
DataValue, -2.1000000000000002E-06, 12.000200000000001, 0.7753, 1.108, 25, 0.69972924187725627
DataValue, -1.7000000000000002E-06, 12.000340000000001, 0.81800000000000006, 1.1665, 25, 0.70124303471924565
DataValue, -1.3E-06, 11.99966, 0.86440000000000006, 1.2610000000000001, 25, 0.68548770816812055
DataValue, -9.0000000000000007E-07, 12.000580000000001, 0.90550000000000008, 1.322, 25, 0.68494704992435707
DataValue, -1.2000000000000002E-06, 12.00032, 0.95200000000000007, 1.3565, 25, 0.70180611868779952
DataValue, -4.0000000000000003E-07, 11.999680000000002, 0.9981000000000001, 1.4285, 25, 0.69870493524676236
DataValue, -6.0000000000000008E-07, 12.000440000000001, 1.0463, 1.495, 25, 0.69986622073578586
DataValue, -1.0000000000000002E-06, 12.000140000000002, 1.0925, 1.551, 25, 0.70438426821405553
DataValue, -1.2000000000000002E-06, 11.999960000000002, 1.1377000000000002, 1.624, 25, 0.70055418719211826
DataValue, -1.3E-06, 10.99956, 0.0557, 0.045, 25, 1.2377777777777779
DataValue, -1.3E-06, 11.000000000000002, 0.0917, 0.091, 25, 1.0076923076923077
DataValue, -7.0000000000000007E-07, 11.000160000000001, 0.127, 0.158, 25, 0.80379746835443033
DataValue, -1.7000000000000002E-06, 10.999960000000002, 0.1593, 0.2175, 25, 0.73241379310344823
DataValue, -9.0000000000000007E-07, 11.00008, 0.20900000000000002, 0.304, 25, 0.68750000000000011
DataValue, -1.7000000000000002E-06, 11.00026, 0.2424, 0.3425, 25, 0.70773722627737223
DataValue, -2.0000000000000003E-06, 11.000340000000001, 0.2877, 0.394, 25, 0.73020304568527916
DataValue, -1.9000000000000002E-06, 10.999600000000001, 0.33180000000000004, 0.4515, 25, 0.73488372093023258
DataValue, -9.0000000000000007E-07, 11.00084, 0.3795, 0.512, 25, 0.7412109375
DataValue, -2.1000000000000002E-06, 11.000060000000001, 0.42310000000000003, 0.584, 25, 0.72448630136986314
DataValue, -1.0000000000000002E-06, 11.000340000000001, 0.46840000000000004, 0.62750000000000006, 25, 0.74645418326693225
DataValue, -1.5E-06, 11.00036, 0.5103, 0.716, 25, 0.712709497206704
DataValue, -1.7000000000000002E-06, 11.000060000000001, 0.5661, 0.7875, 25, 0.718857142857143
DataValue, -1.3E-06, 10.999580000000002, 0.6069, 0.8485, 25, 0.71526222746022394
DataValue, -1.4000000000000002E-06, 10.99976, 0.6592, 0.917, 25, 0.71886586695747
DataValue, -9.0000000000000007E-07, 11.00056, 0.69800000000000006, 0.976, 25, 0.71516393442622961
DataValue, -1.8000000000000001E-06, 10.999500000000001, 0.74230000000000007, 1.04, 25, 0.71375
DataValue, -6.0000000000000008E-07, 11.000020000000001, 0.79160000000000008, 1.0975, 25, 0.72127562642369036
DataValue, -1.9000000000000002E-06, 10.999460000000001, 0.8363, 1.1455, 25, 0.73007420340462681
DataValue, -1.3E-06, 11.0004, 0.8777, 1.198, 25, 0.73263772954924877
DataValue, -7.0000000000000007E-07, 11.000020000000001, 0.92770000000000008, 1.2695, 25, 0.73076014178810556
DataValue, -1.3E-06, 10.999860000000002, 0.98110000000000008, 1.365, 25, 0.71875457875457882
DataValue, -7.0000000000000007E-07, 10.999720000000002, 1.0203, 1.4225, 25, 0.7172583479789103
DataValue, -1.7000000000000002E-06, 11.000380000000002, 1.0678, 1.481, 25, 0.72099932478055373
DataValue, -1.8000000000000001E-06, 11.00008, 1.1141, 1.5315, 25, 0.72745674175644792
DataValue, -1.1E-06, 11.000160000000001, 1.1632, 1.6055, 25, 0.7245094985985675
DataValue, -3.0000000000000004E-07, 10.00036, 0.0577, 0.0465, 25, 1.2408602150537635
DataValue, -1.5E-06, 9.9999200000000013, 0.091, 0.117, 25, 0.77777777777777768
DataValue, -1.0000000000000001E-07, 10.00028, 0.1305, 0.177, 25, 0.73728813559322037
DataValue, -1.2000000000000002E-06, 9.9997, 0.1741, 0.2255, 25, 0.77206208425720624
DataValue, -1.3E-06, 10.00012, 0.218, 0.28600000000000003, 25, 0.76223776223776218
DataValue, -5.0000000000000008E-07, 10, 0.25830000000000003, 0.34850000000000003, 25, 0.74117647058823533
DataValue, -1.0000000000000002E-06, 9.9998, 0.2978, 0.3935, 25, 0.75679796696315116
DataValue, -1.9000000000000002E-06, 10.00014, 0.3396, 0.4325, 25, 0.78520231213872838
DataValue, -1.4000000000000002E-06, 9.9994600000000009, 0.38870000000000005, 0.51, 25, 0.76215686274509808
DataValue, -4.0000000000000003E-07, 10.00028, 0.43220000000000003, 0.5775, 25, 0.7483982683982684
DataValue, -1.2000000000000002E-06, 10.000580000000001, 0.48510000000000003, 0.643, 25, 0.75443234836702955
DataValue, -1.4000000000000002E-06, 10.000340000000001, 0.5348, 0.7015, 25, 0.7623663578047043
DataValue, 4.0000000000000003E-07, 10.00032, 0.5834, 0.78, 25, 0.747948717948718
DataValue, -2.0000000000000003E-06, 10.000520000000002, 0.6281, 0.834, 25, 0.75311750599520388
DataValue, -3.0000000000000004E-07, 9.99984, 0.66780000000000006, 0.874, 25, 0.76407322654462251
DataValue, -1.0000000000000002E-06, 9.999880000000001, 0.71520000000000006, 0.9575, 25, 0.74694516971279379
DataValue, -1.0000000000000001E-07, 9.9997, 0.7662, 1.0110000000000001, 25, 0.75786350148367942
DataValue, -1.4000000000000002E-06, 9.9996000000000009, 0.81400000000000006, 1.052, 25, 0.77376425855513309
DataValue, -7.0000000000000007E-07, 10.00012, 0.8578, 1.105, 25, 0.77628959276018106
DataValue, -1.2000000000000002E-06, 10.000440000000001, 0.9072, 1.178, 25, 0.770118845500849
DataValue, -1.6000000000000001E-06, 10.000100000000002, 0.9586, 1.2505, 25, 0.76657337065173936
DataValue, -5.0000000000000008E-07, 9.99976, 0.9981000000000001, 1.2975, 25, 0.7692485549132948
DataValue, -1.8000000000000001E-06, 9.99986, 1.0501, 1.368, 25, 0.76761695906432748
DataValue, -1.9000000000000002E-06, 9.9997, 1.0984, 1.4195, 25, 0.77379358929200426
DataValue, 3.0000000000000004E-07, 9.999740000000001, 1.1492, 1.4815, 25, 0.77570030374620313
DataValue, -8.0000000000000007E-07, 10.00026, 1.1978, 1.5545, 25, 0.77053715020907043
DataValue, -7.0000000000000007E-07, 9.000160000000001, 0.0666, 0.0815, 25, 0.8171779141104295
DataValue, -1.0000000000000002E-06, 9.00018, 0.0925, 0.0935, 25, 0.98930481283422456
DataValue, -9.0000000000000007E-07, 8.99958, 0.1303, 0.1505, 25, 0.86578073089701
DataValue, -1.2000000000000002E-06, 8.99972, 0.17800000000000002, 0.223, 25, 0.79820627802690591
DataValue, -6.0000000000000008E-07, 9.0003400000000013, 0.22080000000000002, 0.2645, 25, 0.83478260869565224
DataValue, -9.0000000000000007E-07, 9.00028, 0.2661, 0.3255, 25, 0.81751152073732714
DataValue, -9.0000000000000007E-07, 9.00022, 0.31010000000000004, 0.385, 25, 0.80545454545454553
DataValue, 7.0000000000000007E-07, 9.0003400000000013, 0.36160000000000003, 0.45, 25, 0.80355555555555558
DataValue, -2.0000000000000002E-07, 8.9999, 0.406, 0.504, 25, 0.80555555555555558
DataValue, -3.0000000000000004E-07, 8.99972, 0.453, 0.5545, 25, 0.81695220919747524
DataValue, -3.0000000000000004E-07, 9.000020000000001, 0.5, 0.622, 25, 0.8038585209003215
DataValue, -1.2000000000000002E-06, 8.9996000000000009, 0.5501, 0.673, 25, 0.81738484398216937
DataValue, -8.0000000000000007E-07, 8.9995400000000014, 0.6029, 0.7495, 25, 0.80440293529019335
DataValue, -4.0000000000000003E-07, 9.0001000000000015, 0.64860000000000007, 0.7895, 25, 0.82153261557948076
DataValue, 0, 9.00014, 0.7018, 0.877, 25, 0.8002280501710376
DataValue, -1.4000000000000002E-06, 8.99958, 0.7508, 0.926, 25, 0.81079913606911447
DataValue, -1.8000000000000001E-06, 8.9993, 0.8014, 0.9725, 25, 0.8240616966580977
DataValue, -9.0000000000000007E-07, 9.00054, 0.83600000000000008, 1.018, 25, 0.82121807465618868
DataValue, -3.0000000000000004E-07, 9.0000600000000013, 0.889, 1.064, 25, 0.83552631578947367
DataValue, -1.3E-06, 9.00052, 0.9424, 1.1355, 25, 0.82994275649493621
DataValue, -8.0000000000000007E-07, 8.9999, 0.99240000000000006, 1.1895, 25, 0.83430012610340487
DataValue, -1.8000000000000001E-06, 8.9998, 1.0459, 1.2405, 25, 0.84312777106005654
DataValue, -9.0000000000000007E-07, 8.99948, 1.0983, 1.3055, 25, 0.84128686327077751
DataValue, -1.7000000000000002E-06, 9, 1.1475, 1.3685, 25, 0.83850931677018625
DataValue, -8.0000000000000007E-07, 8.99994, 1.2021000000000002, 1.44, 25, 0.83479166666666682
DataValue, -1.7000000000000002E-06, 9.000020000000001, 1.2535, 1.5, 25, 0.83566666666666667
DataValue, -1.4000000000000002E-06, 8.00004, 0.065200000000000008, 0.042, 25, 1.5523809523809524
DataValue, -9.0000000000000007E-07, 8.000160000000001, 0.0945, 0.098, 25, 0.9642857142857143
DataValue, -8.0000000000000007E-07, 8.00028, 0.1356, 0.1355, 25, 1.0007380073800738
DataValue, -1.5E-06, 8.00066, 0.17980000000000002, 0.2005, 25, 0.89675810473815465
DataValue, 4.0000000000000003E-07, 7.9996200000000011, 0.22740000000000002, 0.252, 25, 0.90238095238095239
DataValue, -9.0000000000000007E-07, 7.9998200000000006, 0.2755, 0.313, 25, 0.88019169329073488
DataValue, -3.0000000000000004E-07, 8.00024, 0.32380000000000003, 0.3625, 25, 0.893241379310345
DataValue, -1.3E-06, 8.000160000000001, 0.37470000000000003, 0.40850000000000003, 25, 0.91725826193390458
DataValue, -7.0000000000000007E-07, 7.99938, 0.42160000000000003, 0.46, 25, 0.91652173913043478
DataValue, -1.4000000000000002E-06, 8.00022, 0.47050000000000003, 0.50550000000000006, 25, 0.93076162215628089
DataValue, -1.4000000000000002E-06, 8.00018, 0.53370000000000006, 0.5655, 25, 0.943766578249337
DataValue, -4.0000000000000003E-07, 8.000020000000001, 0.5741, 0.613, 25, 0.936541598694943
DataValue, -9.0000000000000007E-07, 8.0000600000000013, 0.62840000000000007, 0.678, 25, 0.9268436578171092
DataValue, -2.2E-06, 8.00026, 0.6836, 0.73, 25, 0.93643835616438353
DataValue, 3.0000000000000004E-07, 7.99936, 0.7369, 0.8085, 25, 0.91144094001236864
DataValue, -9.0000000000000007E-07, 7.9991800000000008, 0.7883, 0.874, 25, 0.90194508009153318
DataValue, -1.4000000000000002E-06, 7.9991800000000008, 0.84410000000000007, 0.9165, 25, 0.92100381887615945
DataValue, -4.0000000000000003E-07, 8.0005, 0.8909, 0.976, 25, 0.91280737704918036
DataValue, -2.0000000000000003E-06, 8.0004, 0.9441, 1.036, 25, 0.91129343629343629
DataValue, -2.0000000000000002E-07, 8.00028, 0.9938, 1.0695000000000001, 25, 0.92921926133707333
DataValue, -7.0000000000000007E-07, 8.0005800000000011, 1.0494, 1.118, 25, 0.93864042933810377
DataValue, -2.1000000000000002E-06, 7.9993000000000007, 1.1035000000000002, 1.1615, 25, 0.95006457167455893
DataValue, -1.0000000000000002E-06, 8.00026, 1.1572, 1.218, 25, 0.95008210180623975
DataValue, -2.3E-06, 8.00018, 1.2123000000000002, 1.2825, 25, 0.945263157894737
DataValue, -1.4000000000000002E-06, 7.999740000000001, 1.2707000000000002, 1.3465, 25, 0.94370590419606393
DataValue, -8.0000000000000007E-07, 8.0003000000000011, 1.3267, 1.4065, 25, 0.94326341983647344
DataValue, -2.0000000000000002E-07, 7.00004, 0.0669, 0.068, 25, 0.98382352941176465
DataValue, -9.0000000000000007E-07, 7.0002800000000009, 0.10590000000000001, 0.1055, 25, 1.0037914691943128
DataValue, -1.0000000000000001E-07, 6.9999400000000005, 0.1497, 0.1515, 25, 0.98811881188118811
DataValue, -8.0000000000000007E-07, 6.9996000000000009, 0.2001, 0.185, 25, 1.0816216216216217
DataValue, -4.0000000000000003E-07, 7.00044, 0.2487, 0.246, 25, 1.0109756097560976
DataValue, -6.0000000000000008E-07, 7.00018, 0.2998, 0.28550000000000003, 25, 1.0500875656742557
