AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -14.7475, -1.2305000000000002
DataValue, -14.0105, -1.1705
DataValue, -13.2885, -1.111
DataValue, -12.5545, -1.0492000000000001
DataValue, -11.787, -0.98820000000000008
DataValue, -11.072000000000001, -0.9275
DataValue, -10.328, -0.8658
DataValue, -9.581, -0.8063
DataValue, -8.842, -0.745
DataValue, -8.097, -0.6831
DataValue, -7.369, -0.6217
DataValue, -6.6435, -0.562
DataValue, -5.8775, -0.499
DataValue, -5.154, -0.43720000000000003
DataValue, -4.41, -0.37320000000000003
DataValue, -3.6845, -0.3141
DataValue, -2.938, -0.251
DataValue, -2.1895000000000002, -0.1895
DataValue, -1.452, -0.1264
DataValue, -0.7215, -0.0637
DataValue, -0.0090000000000000011, -0.0008
DataValue, -14.876, -1.1973
DataValue, -14.142, -1.1392
DataValue, -13.3925, -1.0794000000000001
DataValue, -12.6635, -1.0211000000000001
DataValue, -11.9185, -0.9615
DataValue, -11.154, -0.9022
DataValue, -10.4215, -0.8433
DataValue, -9.6605, -0.7824
DataValue, -8.919, -0.7234
DataValue, -8.182500000000001, -0.66370000000000007
DataValue, -7.4495000000000005, -0.6039
DataValue, -6.6855, -0.5453
DataValue, -5.9295, -0.4852
DataValue, -5.2025, -0.4222
DataValue, -4.439, -0.3643
DataValue, -3.7035, -0.30410000000000004
DataValue, -2.989, -0.2429
DataValue, -2.229, -0.1824
DataValue, -1.479, -0.1227
DataValue, -0.7235, -0.062200000000000005
DataValue, 0.0225, -0.0001
DataValue, -15, -1.1746
DataValue, -14.252, -1.1154
DataValue, -13.491, -1.0558
DataValue, -12.74, -0.99840000000000007
DataValue, -11.9685, -0.9403
DataValue, -11.257, -0.8836
DataValue, -10.493500000000001, -0.8246
DataValue, -9.743, -0.76550000000000007
DataValue, -8.9865, -0.7075
DataValue, -8.25, -0.649
DataValue, -7.4825, -0.5905
DataValue, -6.7315000000000005, -0.53360000000000007
DataValue, -5.9830000000000005, -0.4728
DataValue, -5.2555000000000005, -0.4142
DataValue, -4.4705, -0.3558
DataValue, -3.7525, -0.2967
DataValue, -3.016, -0.2381
DataValue, -2.236, -0.17900000000000002
DataValue, -1.4865, -0.11850000000000001
DataValue, -0.752, -0.060200000000000004
DataValue, -0.0035, -0.00060000000000000006
DataValue, -15.070500000000001, -1.1542000000000001
DataValue, -14.3175, -1.0971
DataValue, -13.560500000000001, -1.0422
DataValue, -12.805, -0.9837
DataValue, -12.0495, -0.9253
DataValue, -11.2965, -0.86810000000000009
DataValue, -10.556000000000001, -0.81190000000000007
DataValue, -9.802, -0.75340000000000007
DataValue, -9.0335, -0.6952
DataValue, -8.2955, -0.6381
DataValue, -7.511, -0.57900000000000007
DataValue, -6.7875000000000005, -0.52360000000000007
DataValue, -6.046, -0.4647
DataValue, -5.266, -0.4066
DataValue, -4.5305, -0.3478
DataValue, -3.7785, -0.2928
DataValue, -2.9985, -0.23240000000000002
DataValue, -2.2655, -0.1751
DataValue, -1.506, -0.11750000000000001
DataValue, -0.7335, -0.057600000000000005
DataValue, -0.0005, 0.0001
DataValue, -15.134500000000001, -1.1389
DataValue, -14.362, -1.0808
DataValue, -13.624500000000001, -1.0257
DataValue, -12.842, -0.9696
DataValue, -12.118, -0.91260000000000008
DataValue, -11.3425, -0.8559
DataValue, -10.603, -0.7989
DataValue, -9.8425, -0.74230000000000007
DataValue, -9.078, -0.6862
DataValue, -8.3060000000000009, -0.6291
DataValue, -7.565, -0.5701
DataValue, -6.7940000000000005, -0.5151
DataValue, -6.053, -0.4586
DataValue, -5.2875000000000005, -0.4007
DataValue, -4.5155, -0.3437
DataValue, -3.7735000000000003, -0.2859
DataValue, -3.0375, -0.2301
DataValue, -2.2585, -0.1719
DataValue, -1.4985, -0.11620000000000001
DataValue, -0.7485, -0.056900000000000006
DataValue, -0.005, -0.0005
