
SetupTitle, Rds-Id
DataValue, -7.0000000000000007E-07, 10.999740000000001, 0.4975, 5.9195, 25, 0.084044260494974238
DataValue, -4.0000000000000003E-07, 10.99962, 0.49710000000000004, 5.92, 25, 0.0839695945945946
DataValue, 6.0000000000000008E-07, 10.999720000000002, 0.49560000000000004, 5.9135, 25, 0.083808235393590946
DataValue, -2.1000000000000002E-06, 11.00032, 0.4949, 5.907, 25, 0.08378195361435585
DataValue, 1.0000000000000002E-06, 11.000380000000002, 0.4964, 5.9135, 25, 0.083943519066542654
DataValue, -2.3E-06, 11.000300000000001, 0.49570000000000003, 5.902, 25, 0.083988478481870549
DataValue, 1.4000000000000002E-06, 11.00036, 0.4975, 5.9255, 25, 0.0839591595645937
DataValue, -1.1E-06, 10.999880000000001, 0.49670000000000003, 5.939, 25, 0.083633608351574337
DataValue, 5.0000000000000008E-07, 11.00042, 0.4959, 5.9255, 25, 0.083689140156948782
DataValue, 2.4000000000000003E-06, 11.000160000000001, 0.4954, 5.9165, 25, 0.083731936110876357
DataValue, 8.0000000000000007E-07, 11.000000000000002, 0.4959, 5.9275, 25, 0.083660902572754117
DataValue, -1.2000000000000002E-06, 10.999780000000001, 0.4975, 5.926, 25, 0.083952075599055015
DataValue, -2.0000000000000002E-07, 10.99976, 0.4963, 5.916, 25, 0.083891142663962137
DataValue, 1.6000000000000001E-06, 11.000520000000002, 0.49570000000000003, 5.9270000000000005, 25, 0.083634216298295927
DataValue, -8.0000000000000007E-07, 11.00014, 0.49460000000000004, 5.9115, 25, 0.083667427894781363
DataValue, 1.1E-06, 10.999920000000001, 0.49610000000000004, 5.9190000000000005, 25, 0.083814833586754525
DataValue, -9.0000000000000007E-07, 11.00004, 0.4964, 5.916, 25, 0.083908045977011486
DataValue, -1.5E-06, 10.999500000000001, 0.49610000000000004, 5.9, 25, 0.084084745762711868
DataValue, -7.0000000000000007E-07, 10.99998, 0.4969, 5.9115, 25, 0.084056500042290455
DataValue, -1.9000000000000002E-06, 11.000100000000002, 0.49770000000000003, 5.9095, 25, 0.084220323208393261
DataValue, -1.1E-06, 11.000520000000002, 0.49570000000000003, 5.9215, 25, 0.083711897323313356
DataValue, -9.0000000000000007E-07, 10.9997, 0.49720000000000003, 5.922, 25, 0.083958122255994611
DataValue, 1.5E-06, 11.00018, 0.49610000000000004, 5.9405, 25, 0.083511488931908087
DataValue, -1.7000000000000002E-06, 10.99932, 0.4984, 5.9355, 25, 0.083969337039845
DataValue, 1.0000000000000002E-06, 11.00042, 0.4969, 5.939, 25, 0.083667284054554633
DataValue, 9.0000000000000007E-07, 11.00064, 0.4975, 5.9035, 25, 0.084272042008977727
DataValue, -2.9E-06, 10.999720000000002, 0.496, 5.9065, 25, 0.083975281469567425
DataValue, -1.0000000000000002E-06, 10.999260000000001, 0.49620000000000003, 5.8985, 25, 0.084123082139527
DataValue, 1.6000000000000001E-06, 11.00042, 0.4973, 5.916, 25, 0.08406017579445571
DataValue, 1.8000000000000001E-06, 11.00018, 0.4965, 5.908, 25, 0.084038591740013532
DataValue, 6.0000000000000008E-07, 11.00014, 0.4944, 5.914, 25, 0.083598241460940151
DataValue, -4.0000000000000003E-07, 10.999360000000001, 0.49710000000000004, 5.91, 25, 0.084111675126903554
DataValue, -2.6E-06, 11.00012, 0.49620000000000003, 5.9085, 25, 0.083980705762883981
DataValue, -7.0000000000000007E-07, 10.999160000000002, 0.49460000000000004, 5.9030000000000005, 25, 0.083787904455361675
DataValue, -3.0000000000000004E-07, 10.999880000000001, 0.49610000000000004, 5.913, 25, 0.0838998816167766
DataValue, -1.0000000000000001E-07, 11.000020000000001, 0.49770000000000003, 5.9190000000000005, 25, 0.084085149518499741
DataValue, 1.3E-06, 11.00054, 0.49720000000000003, 5.9205000000000005, 25, 0.083979393632294563
DataValue, -7.0000000000000007E-07, 10.999600000000001, 0.4965, 5.9345, 25, 0.083663324627180055
DataValue, -1.0000000000000001E-07, 11.0004, 0.4965, 5.945, 25, 0.083515559293523972
DataValue, 8.0000000000000007E-07, 11.00012, 0.496, 5.9345, 25, 0.083579071530878762
DataValue, -2.4000000000000003E-06, 10.999960000000002, 0.49820000000000003, 5.933, 25, 0.083971009607281322
DataValue, 2.0000000000000002E-07, 11.000480000000001, 0.49510000000000004, 5.9285000000000005, 25, 0.083511849540355912
DataValue, 2.0000000000000003E-06, 11.000440000000001, 0.4973, 5.916, 25, 0.08406017579445571
DataValue, 6.0000000000000008E-07, 10.999880000000001, 0.49560000000000004, 5.9235, 25, 0.083666751076221832
DataValue, -1.5E-06, 11.00036, 0.4953, 5.9190000000000005, 25, 0.0836796756208819
DataValue, -1.8000000000000001E-06, 11.00004, 0.49570000000000003, 5.929, 25, 0.083606004385225169
DataValue, 2.8000000000000003E-06, 11.00026, 0.497, 5.9165, 25, 0.084002366263838418
DataValue, -1.4000000000000002E-06, 11.000020000000001, 0.49620000000000003, 5.9305, 25, 0.083669167861057242
DataValue, 2.1000000000000002E-06, 11.000860000000001, 0.4963, 5.9385, 25, 0.083573292919087314
DataValue, 6.0000000000000008E-07, 10.999820000000002, 0.4978, 5.917, 25, 0.084130471522731121
DataValue, 0, 11.000440000000001, 0.4968, 5.9245, 25, 0.083855177652122539
DataValue, -3.0000000000000004E-07, 10.999500000000001, 0.4974, 5.9175, 25, 0.08405576679340937
DataValue, -2.5E-06, 11.000300000000001, 0.49760000000000004, 5.942, 25, 0.0837428475260855
DataValue, -6.0000000000000008E-07, 10.999640000000001, 0.49710000000000004, 5.9305, 25, 0.0838209257229576
DataValue, 2.0000000000000002E-07, 10.99932, 0.49710000000000004, 5.92, 25, 0.0839695945945946
DataValue, -1.7000000000000002E-06, 10.99966, 0.4978, 5.9085, 25, 0.08425150207328426
DataValue, 2.0000000000000003E-06, 11.00064, 0.49660000000000004, 5.918, 25, 0.0839134842852315
DataValue, -5.0000000000000008E-07, 10.99962, 0.49560000000000004, 5.923, 25, 0.083673813945635667
DataValue, -1.3E-06, 11.000620000000001, 0.49620000000000003, 5.9235, 25, 0.083768042542415808
DataValue, -1.8000000000000001E-06, 10.99956, 0.4969, 5.9190000000000005, 25, 0.083949991552627126
DataValue, 0, 10.999720000000002, 0.4963, 5.9225, 25, 0.083799071338117342
DataValue, 1.1E-06, 10.999780000000001, 0.496, 5.9205000000000005, 25, 0.083776708048306725
DataValue, 2.9E-06, 10.99994, 0.49460000000000004, 5.94, 25, 0.083265993265993266
DataValue, -3.0000000000000004E-07, 11.00014, 0.4964, 5.937, 25, 0.083611251473808323
DataValue, 1.8000000000000001E-06, 10.9998, 0.4968, 5.9350000000000005, 25, 0.083706823925863524
DataValue, -3.5000000000000004E-06, 10.99966, 0.4969, 5.9365000000000006, 25, 0.08370251831887475
DataValue, 1.0000000000000001E-07, 11.00028, 0.49660000000000004, 5.925, 25, 0.083814345991561193
DataValue, -2.3E-06, 11.00028, 0.4984, 5.928, 25, 0.084075573549257765
DataValue, -3.0000000000000004E-07, 9.9996800000000015, 0.0117, 0.1245, 25, 0.093975903614457831
DataValue, -1.8000000000000001E-06, 9.999740000000001, 0.0287, 0.3035, 25, 0.094563426688632615
DataValue, -1.2000000000000002E-06, 10, 0.0465, 0.505, 25, 0.092079207920792078
DataValue, -7.0000000000000007E-07, 10.00008, 0.06430000000000001, 0.727, 25, 0.088445667125171962
DataValue, -1.3E-06, 10.00022, 0.0835, 0.9395, 25, 0.0888770622671634
DataValue, -2.5E-06, 9.99986, 0.1015, 1.1415, 25, 0.088918090232150693
DataValue, -2.3E-06, 10.00012, 0.1197, 1.344, 25, 0.089062499999999989
DataValue, 0, 10.00036, 0.13720000000000002, 1.556, 25, 0.088174807197943447
DataValue, -3.0000000000000004E-07, 9.999740000000001, 0.15460000000000002, 1.7705, 25, 0.087319966111268008
DataValue, -1.0000000000000001E-07, 10, 0.17250000000000001, 1.9665000000000001, 25, 0.08771929824561403
DataValue, 1.5E-06, 10.00008, 0.1912, 2.164, 25, 0.088354898336414051
DataValue, 2.0000000000000002E-07, 10.000060000000001, 0.20650000000000002, 2.3305000000000002, 25, 0.088607594936708861
DataValue, 6.0000000000000008E-07, 10.00012, 0.22460000000000002, 2.551, 25, 0.088043904351234811
DataValue, 1.0000000000000001E-07, 9.999740000000001, 0.24150000000000002, 2.7465, 25, 0.08793009284543965
DataValue, -2.1000000000000002E-06, 9.99948, 0.25930000000000003, 2.9395000000000002, 25, 0.0882122810001701
DataValue, 1.0000000000000002E-06, 9.99966, 0.2772, 3.122, 25, 0.088789237668161436
DataValue, 5.0000000000000008E-07, 10.00012, 0.29250000000000004, 3.333, 25, 0.087758775877587764
DataValue, 1.0000000000000001E-07, 9.9994400000000017, 0.31320000000000003, 3.528, 25, 0.088775510204081642
DataValue, -2.3E-06, 9.9992600000000014, 0.3286, 3.7235, 25, 0.088250302135087957
DataValue, 4.0000000000000003E-07, 9.99972, 0.3456, 3.927, 25, 0.0880061115355233
DataValue, -1.0000000000000001E-07, 9.9994600000000009, 0.36210000000000003, 4.1290000000000004, 25, 0.087696778881085014
DataValue, -7.0000000000000007E-07, 10.000240000000002, 0.37970000000000004, 4.3305, 25, 0.087680406419582052
DataValue, -5.0000000000000008E-07, 10.000160000000001, 0.39730000000000004, 4.526, 25, 0.087781705700397714
DataValue, -1.0000000000000001E-07, 9.9998200000000015, 0.4148, 4.7205, 25, 0.087872047452600355
DataValue, 3.0000000000000004E-07, 9.99972, 0.431, 4.8995, 25, 0.0879681600163282
DataValue, -9.0000000000000007E-07, 10.000020000000001, 0.44430000000000003, 5.0845, 25, 0.087383223522470257
DataValue, -5.0000000000000008E-07, 10.00004, 0.4617, 5.2295, 25, 0.08828759919686395
DataValue, -1.6000000000000001E-06, 9.999740000000001, 0.47590000000000005, 5.401, 25, 0.0881133123495649
DataValue, -8.0000000000000007E-07, 10.00004, 0.48460000000000003, 5.533, 25, 0.087583589372853793
DataValue, -8.0000000000000007E-07, 10.00046, 0.49360000000000004, 5.6375, 25, 0.087556541019955664
DataValue, -2.5E-06, 10.000300000000001, 0.5, 5.706, 25, 0.087627059235892035
DataValue, 1.4000000000000002E-06, 10.000100000000002, 0.5021, 5.7535, 25, 0.087268619101416534
DataValue, -2.3E-06, 9.999880000000001, 0.5056, 5.7815, 25, 0.087451353454985739
DataValue, 2.0000000000000002E-07, 9.99976, 0.5063, 5.8145, 25, 0.087075414910998364
DataValue, -3.0000000000000004E-07, 9.99972, 0.5062, 5.8395, 25, 0.086685503895881491
DataValue, -1.6000000000000001E-06, 9.99962, 0.5073, 5.8205, 25, 0.087157460699252634
DataValue, -2.0000000000000002E-07, 10.00054, 0.5076, 5.8485000000000005, 25, 0.086791484996152857
DataValue, -6.0000000000000008E-07, 9.9994600000000009, 0.50950000000000006, 5.8245000000000005, 25, 0.087475319769937332
DataValue, -6.0000000000000008E-07, 9.99972, 0.5108, 5.8305, 25, 0.087608266872480925
DataValue, 7.0000000000000007E-07, 10.00084, 0.51, 5.8455, 25, 0.087246599948678463
DataValue, -1.0000000000000001E-07, 10.0004, 0.50950000000000006, 5.8475, 25, 0.087131252672082091
DataValue, -1.1E-06, 9.9996400000000012, 0.5097, 5.8395, 25, 0.087284870279989726
DataValue, -2.5E-06, 10.000380000000002, 0.50940000000000007, 5.8475, 25, 0.087114151346729382
DataValue, 1.4000000000000002E-06, 10.00042, 0.5089, 5.8455, 25, 0.087058421007612685
DataValue, -2.0000000000000002E-07, 9.99966, 0.5116, 5.849, 25, 0.087467943238160373
DataValue, 2.0000000000000002E-07, 9.9999600000000015, 0.51040000000000008, 5.862, 25, 0.0870692596383487
DataValue, -2.6E-06, 9.9996800000000015, 0.51, 5.853, 25, 0.087134802665299854
DataValue, 0, 10.00028, 0.5102, 5.852, 25, 0.087183868762816127
DataValue, -2.2E-06, 9.9991, 0.5092, 5.831, 25, 0.0873263591150746
DataValue, -6.0000000000000008E-07, 10.000100000000002, 0.51140000000000008, 5.8555, 25, 0.087336691998975327
DataValue, 8.0000000000000007E-07, 10, 0.51040000000000008, 5.87, 25, 0.086950596252129489
DataValue, -8.0000000000000007E-07, 9.999880000000001, 0.51050000000000006, 5.852, 25, 0.087235133287764874
DataValue, -2.0000000000000003E-06, 9.9996000000000009, 0.5108, 5.8605, 25, 0.087159798651992151
DataValue, 1.6000000000000001E-06, 9.9999200000000013, 0.5102, 5.8675, 25, 0.086953557733276524
DataValue, -1.3E-06, 9.999880000000001, 0.5113, 5.863, 25, 0.087207914037182324
DataValue, -2.1000000000000002E-06, 9.99994, 0.5101, 5.8660000000000005, 25, 0.086958745311967262
DataValue, 1.8000000000000001E-06, 10.00022, 0.5102, 5.843, 25, 0.087318158480232749
DataValue, 0, 9.9994400000000017, 0.5117, 5.8505, 25, 0.087462610033330487
DataValue, -2.1000000000000002E-06, 9.9999600000000015, 0.5098, 5.8655, 25, 0.086915011507970347
DataValue, 1.0000000000000001E-07, 10.0005, 0.5098, 5.855, 25, 0.087070879590093936
DataValue, 2.3E-06, 10.00074, 0.5113, 5.8635, 25, 0.0872004775304852
DataValue, 6.0000000000000008E-07, 10.000680000000001, 0.5112, 5.865, 25, 0.087161125319693084
DataValue, -3.0000000000000004E-07, 9.99994, 0.51150000000000007, 5.8655, 25, 0.087204841871963187
DataValue, -2.4000000000000003E-06, 9.9995400000000014, 0.51150000000000007, 5.8695, 25, 0.087145412726808077
DataValue, -1.5E-06, 9.99956, 0.5122, 5.8735, 25, 0.087205243892057541
DataValue, -1.7000000000000002E-06, 9.99984, 0.5097, 5.8475, 25, 0.087165455322787522
DataValue, 1.8000000000000001E-06, 10.000380000000002, 0.5122, 5.8565000000000005, 25, 0.087458379578246384
DataValue, 7.0000000000000007E-07, 10.00042, 0.51040000000000008, 5.8535, 25, 0.0871956948834031
DataValue, -4.0000000000000003E-07, 9.99942, 0.51040000000000008, 5.859, 25, 0.087113841952551646
DataValue, -1.6000000000000001E-06, 10.000160000000001, 0.51, 5.8505, 25, 0.087172036578070253
DataValue, 1.1E-06, 10.000160000000001, 0.5106, 5.8565000000000005, 25, 0.087185178861094517
DataValue, -1.0000000000000001E-07, 10.00004, 0.5109, 5.864, 25, 0.087124829467939979
DataValue, 2.0000000000000002E-07, 10.000200000000001, 0.5101, 5.8595, 25, 0.087055209488864235
DataValue, -1.6000000000000001E-06, 9.99948, 0.51150000000000007, 5.8785, 25, 0.087011992855320242
DataValue, -9.0000000000000007E-07, 9.9997800000000012, 0.5128, 5.859, 25, 0.087523468168629465
DataValue, 0, 9.9994600000000009, 0.51040000000000008, 5.867, 25, 0.08699505709902848
DataValue, 3.2000000000000003E-06, 10.00084, 0.51140000000000008, 5.855, 25, 0.087344150298889839
DataValue, -1.3E-06, 9.99998, 0.51140000000000008, 5.87, 25, 0.087120954003407164
DataValue, 1.6000000000000001E-06, 10.00054, 0.5099, 5.855, 25, 0.087087959009393673
DataValue, 1.7000000000000002E-06, 9.99956, 0.5116, 5.8705, 25, 0.087147602418874037
DataValue, -2.0000000000000003E-06, 9.99952, 0.5118, 5.8765, 25, 0.087092657193907949
DataValue, 7.0000000000000007E-07, 10.00022, 0.5113, 5.8805000000000005, 25, 0.086948388742453864
DataValue, 1.7000000000000002E-06, 10.00102, 0.5117, 5.8665, 25, 0.08722406886559278
DataValue, 2.0000000000000002E-07, 10.0004, 0.5102, 5.864, 25, 0.087005457025920871
DataValue, -1.1E-06, 9.9998, 0.5121, 5.864, 25, 0.087329467939972719
DataValue, -3.0000000000000004E-07, 9.9997, 0.5121, 5.8745, 25, 0.087173376457570853
DataValue, 1.0000000000000002E-06, 10.000020000000001, 0.5123, 5.8790000000000004, 25, 0.087140670182003735
DataValue, 1.3E-06, 10.00022, 0.5121, 5.876, 25, 0.087151123213070114
DataValue, 2.4000000000000003E-06, 9.99986, 0.51050000000000006, 5.8625, 25, 0.087078891257995755
DataValue, 8.0000000000000007E-07, 10.000340000000001, 0.51240000000000008, 5.8665, 25, 0.087343390437228344
DataValue, 5.0000000000000008E-07, 10.000200000000001, 0.5117, 5.8655, 25, 0.0872389395618447
DataValue, -2.8000000000000003E-06, 9.99952, 0.5113, 5.8790000000000004, 25, 0.086970573226739234
DataValue, -7.0000000000000007E-07, 9.99986, 0.511, 5.873, 25, 0.087008343265792612
DataValue, -8.0000000000000007E-07, 9.9990200000000016, 0.5107, 5.8645000000000005, 25, 0.087083297808849866
DataValue, 3.0000000000000004E-07, 9.9996800000000015, 0.5107, 5.872, 25, 0.086972070844686652
DataValue, -1.1E-06, 9.99938, 0.5108, 5.855, 25, 0.087241673783091375
DataValue, 7.0000000000000007E-07, 9.9996800000000015, 0.5101, 5.8545, 25, 0.087129558459304812
DataValue, -9.0000000000000007E-07, 10.000300000000001, 0.51150000000000007, 5.862, 25, 0.087256908904810651
DataValue, 1.3E-06, 10.000480000000001, 0.5117, 5.864, 25, 0.0872612551159618
DataValue, 1.0000000000000002E-06, 9.99976, 0.5118, 5.8405000000000005, 25, 0.087629483777073885
DataValue, -1.0000000000000001E-07, 9.99952, 0.5111, 5.864, 25, 0.087158935879945429
DataValue, -8.0000000000000007E-07, 9.99998, 0.511, 5.8445, 25, 0.087432628967405251
DataValue, 5.0000000000000008E-07, 10, 0.5096, 5.8625, 25, 0.086925373134328368
DataValue, 4.0000000000000003E-07, 9.9996400000000012, 0.51150000000000007, 5.8420000000000005, 25, 0.0875556316330024
DataValue, -1.6000000000000001E-06, 10.00032, 0.5106, 5.8485000000000005, 25, 0.087304437035137211
DataValue, 1.3E-06, 10.0005, 0.51040000000000008, 5.859, 25, 0.087113841952551646
DataValue, -1.9000000000000002E-06, 9.99956, 0.51240000000000008, 5.8365, 25, 0.087792341300436921
DataValue, 1.3E-06, 9.99962, 0.5099, 5.8435, 25, 0.08725934799349705
DataValue, 2.2E-06, 10.000300000000001, 0.5118, 5.8545, 25, 0.087419933384575974
DataValue, 2.0000000000000002E-07, 10.00032, 0.5122, 5.8455, 25, 0.087622957830810019
DataValue, 2.9E-06, 10.000760000000001, 0.511, 5.865, 25, 0.087127024722932656
DataValue, -1.5E-06, 9.99934, 0.5128, 5.8795, 25, 0.087218300875924831
DataValue, 0, 9.99976, 0.5111, 5.868, 25, 0.087099522835719145
DataValue, 3.0000000000000004E-07, 10.00026, 0.51150000000000007, 5.88, 25, 0.086989795918367363
DataValue, -2.5E-06, 9.9999600000000015, 0.511, 5.869, 25, 0.087067643550860455
DataValue, -1.0000000000000001E-07, 9.99976, 0.5109, 5.87, 25, 0.087035775127768319
DataValue, 3.0000000000000004E-07, 9.99952, 0.5109, 5.864, 25, 0.087124829467939979
DataValue, -1.0000000000000002E-06, 10.000060000000001, 0.51260000000000006, 5.8740000000000006, 25, 0.087265917602996262
DataValue, -1.7000000000000002E-06, 9.9998, 0.51150000000000007, 5.877, 25, 0.087034201123021959
DataValue, 0, 9.9998, 0.51240000000000008, 5.8855, 25, 0.087061422139155561
DataValue, -1.7000000000000002E-06, 9.99986, 0.5133, 5.868, 25, 0.087474437627811846
DataValue, -2.3E-06, 9.9993600000000011, 0.51150000000000007, 5.859, 25, 0.087301587301587311
DataValue, -2.1000000000000002E-06, 9.9996800000000015, 0.5119, 5.853, 25, 0.08745942251836665
DataValue, -1.1E-06, 9.99956, 0.5112, 5.8525, 25, 0.0873472874839812
DataValue, 1.0000000000000001E-07, 10.000060000000001, 0.5111, 5.8420000000000005, 25, 0.087487161930845589
DataValue, 3.0000000000000004E-07, 10.000620000000001, 0.5116, 5.867, 25, 0.0871995909323334
DataValue, -2.4000000000000003E-06, 9.9995800000000017, 0.5116, 5.8580000000000005, 25, 0.087333560942301131
DataValue, -1.4000000000000002E-06, 10.00056, 0.5121, 5.8495, 25, 0.087545944097786141
DataValue, -2.1000000000000002E-06, 9.99976, 0.51150000000000007, 5.8445, 25, 0.0875181794849859
DataValue, 1.0000000000000002E-06, 10.00036, 0.5109, 5.862, 25, 0.087154554759467762
DataValue, -2.0000000000000003E-06, 10.00028, 0.51250000000000007, 5.8740000000000006, 25, 0.08724889342866872
DataValue, 1.4000000000000002E-06, 10.000340000000001, 0.5118, 5.8875, 25, 0.08692993630573248
DataValue, -8.0000000000000007E-07, 9.99994, 0.5111, 5.871, 25, 0.087055016181229766
DataValue, 0, 9.99966, 0.5127, 5.872, 25, 0.087312670299727529
DataValue, -4.0000000000000003E-07, 10.00022, 0.5109, 5.8740000000000006, 25, 0.086976506639427978
DataValue, 0, 9.9998200000000015, 0.5112, 5.878, 25, 0.086968356583872058
DataValue, -1.4000000000000002E-06, 9.9996000000000009, 0.512, 5.857, 25, 0.087416766262591775
DataValue, 2.4000000000000003E-06, 10.00032, 0.5129, 5.8595, 25, 0.0875330659612595
DataValue, 6.0000000000000008E-07, 10.00008, 0.512, 5.8595, 25, 0.0873794692379896
DataValue, 1.3E-06, 9.99998, 0.512, 5.8580000000000005, 25, 0.087401843632639115
DataValue, 3.0000000000000004E-07, 9.9999600000000015, 0.5098, 5.8535, 25, 0.087093192107286235
DataValue, 8.0000000000000007E-07, 10.00036, 0.5119, 5.853, 25, 0.08745942251836665
DataValue, -1.9000000000000002E-06, 9.9996800000000015, 0.51050000000000006, 5.8615, 25, 0.0870937473343001
DataValue, 4.0000000000000003E-07, 10.000480000000001, 0.5121, 5.8775, 25, 0.087128881327094843
DataValue, -4.0000000000000003E-07, 10.00014, 0.51140000000000008, 5.87, 25, 0.087120954003407164
DataValue, -2.2E-06, 9.9997800000000012, 0.5109, 5.8655, 25, 0.087102548802318644
DataValue, 0, 10.000440000000001, 0.5112, 5.8575, 25, 0.087272727272727266
DataValue, -5.0000000000000008E-07, 10.00014, 0.5118, 5.8595, 25, 0.087345336632818515
DataValue, 1.1E-06, 8.9999, 0.0134, 0.134, 25, 0.099999999999999992
DataValue, -1.5E-06, 9.0002000000000013, 0.0286, 0.289, 25, 0.098961937716262979
DataValue, -1.0000000000000001E-07, 9.0003800000000016, 0.0475, 0.47200000000000003, 25, 0.10063559322033898
DataValue, 4.0000000000000003E-07, 8.9999200000000013, 0.0665, 0.687, 25, 0.096797671033478888
DataValue, -2.9E-06, 8.9991600000000016, 0.0868, 0.913, 25, 0.095071193866374581
DataValue, 1.0000000000000002E-06, 9.00098, 0.1073, 1.1535, 25, 0.09302123970524491
DataValue, 5.0000000000000008E-07, 9.00004, 0.1242, 1.3435000000000001, 25, 0.092445106066244884
DataValue, -8.0000000000000007E-07, 8.99966, 0.1442, 1.5235, 25, 0.0946504758779127
DataValue, 2.0000000000000003E-06, 9.000020000000001, 0.16190000000000002, 1.7495, 25, 0.092540725921691921
DataValue, 2.5E-06, 9, 0.17930000000000002, 1.955, 25, 0.091713554987212287
DataValue, -2.0000000000000002E-07, 8.9998200000000015, 0.1973, 2.144, 25, 0.092024253731343278
DataValue, 2.2E-06, 8.9993600000000011, 0.2159, 2.3225000000000002, 25, 0.092960172228202367
DataValue, 1.5E-06, 9.00046, 0.23450000000000001, 2.5365, 25, 0.09245022669032131
DataValue, -3.1000000000000004E-06, 9.0000600000000013, 0.2541, 2.7535, 25, 0.092282549482476856
DataValue, 9.0000000000000007E-07, 8.9999200000000013, 0.27190000000000003, 2.9395000000000002, 25, 0.092498724272835522
DataValue, -1.5E-06, 9.0006200000000014, 0.28800000000000003, 3.105, 25, 0.092753623188405812
DataValue, -1.0000000000000001E-07, 8.9997800000000012, 0.30660000000000004, 3.315, 25, 0.092488687782805445
DataValue, -1.2000000000000002E-06, 8.99934, 0.3235, 3.5165, 25, 0.091994881273994022
DataValue, 2.0000000000000002E-07, 9.00036, 0.3443, 3.73, 25, 0.092305630026809651
DataValue, -2.0000000000000002E-07, 8.9999200000000013, 0.3619, 3.944, 25, 0.091759634888438135
DataValue, -1.2000000000000002E-06, 8.99958, 0.3788, 4.1145000000000005, 25, 0.092064649410620966
DataValue, -2.8000000000000003E-06, 8.99948, 0.3991, 4.304, 25, 0.092727695167286239
DataValue, 2.0000000000000003E-06, 8.999880000000001, 0.41450000000000004, 4.485, 25, 0.092419175027870684
DataValue, -1.3E-06, 9.00014, 0.43310000000000004, 4.686, 25, 0.092424242424242437
DataValue, -3.0000000000000004E-07, 9.00032, 0.45120000000000005, 4.871, 25, 0.092629850133442826
DataValue, -2.7000000000000004E-06, 9.0001000000000015, 0.4682, 5.0465, 25, 0.092777172297632021
DataValue, 1.6000000000000001E-06, 9.0003800000000016, 0.4834, 5.24, 25, 0.092251908396946566
DataValue, -5.0000000000000008E-07, 9.0004, 0.49770000000000003, 5.3885000000000005, 25, 0.09236336642850515
DataValue, -2.1000000000000002E-06, 8.9999600000000015, 0.5076, 5.4945, 25, 0.09238329238329239
DataValue, -3.0000000000000004E-07, 9.00028, 0.5158, 5.604, 25, 0.092041399000713786
DataValue, -1.8000000000000001E-06, 9.00028, 0.51950000000000007, 5.6450000000000005, 25, 0.092028343666961915
DataValue, -3.1000000000000004E-06, 8.9996800000000015, 0.5222, 5.6825, 25, 0.091896172459304884
DataValue, 1.2000000000000002E-06, 9.0000600000000013, 0.5253, 5.7035, 25, 0.09210134128166915
DataValue, 4.0000000000000003E-07, 8.9999600000000015, 0.5254, 5.721, 25, 0.091837091417584338
DataValue, 7.0000000000000007E-07, 9.000960000000001, 0.52860000000000007, 5.7575, 25, 0.091810681719496315
DataValue, -2.2E-06, 9.00116, 0.5274, 5.747, 25, 0.09176961893161649
DataValue, 1.7000000000000002E-06, 8.99994, 0.5289, 5.7705, 25, 0.091655835716142456
DataValue, 2.0000000000000002E-07, 9.00046, 0.5292, 5.771, 25, 0.091699878703864146
DataValue, 7.0000000000000007E-07, 9.0003000000000011, 0.5294, 5.7635000000000005, 25, 0.091853908215494051
DataValue, 2.0000000000000002E-07, 9.0001000000000015, 0.5289, 5.7645, 25, 0.0917512360135311
DataValue, 2.0000000000000002E-07, 9.000020000000001, 0.529, 5.751, 25, 0.091984002782124846
DataValue, 1.6000000000000001E-06, 9.00078, 0.5292, 5.7675, 25, 0.0917555266579974
DataValue, -2.0000000000000003E-06, 9.00012, 0.5293, 5.781, 25, 0.091558553883411178
DataValue, -3.4000000000000005E-06, 9.00022, 0.5304, 5.7845, 25, 0.091693318350764969
DataValue, -1.1E-06, 8.9996400000000012, 0.53060000000000007, 5.779, 25, 0.09181519293995502
DataValue, -1.3E-06, 9.00046, 0.5289, 5.7845, 25, 0.0914340046676463
DataValue, 4.0000000000000003E-07, 8.99984, 0.52850000000000008, 5.76, 25, 0.091753472222222243
DataValue, -2.2E-06, 9.0004800000000014, 0.52960000000000007, 5.7515, 25, 0.092080326871250992
DataValue, 3.3E-06, 9.0007, 0.53060000000000007, 5.7605, 25, 0.0921100598906345
DataValue, -3.0000000000000004E-07, 9.0001000000000015, 0.5323, 5.7675, 25, 0.092293021239705245
DataValue, 1.0000000000000002E-06, 9.0008, 0.53160000000000007, 5.7715000000000005, 25, 0.092107770943428924
DataValue, 1.5E-06, 9.00042, 0.5308, 5.7855, 25, 0.091746607899058
DataValue, -2.0000000000000002E-07, 8.9997, 0.5299, 5.79, 25, 0.091519861830742663
DataValue, 2.0000000000000003E-06, 9.0004400000000011, 0.5323, 5.798, 25, 0.091807519834425658
DataValue, 6.0000000000000008E-07, 8.9999, 0.5315, 5.7895, 25, 0.091804128163053791
DataValue, -1.2000000000000002E-06, 8.99942, 0.5314, 5.795, 25, 0.0916997411561691
DataValue, -2.2E-06, 9.00004, 0.5299, 5.7835, 25, 0.091622719806345648
DataValue, 5.0000000000000008E-07, 9.0002400000000016, 0.53160000000000007, 5.7735, 25, 0.092075863860743054
DataValue, -5.0000000000000008E-07, 9.00018, 0.5295, 5.774, 25, 0.091704191201939719
DataValue, -5.0000000000000008E-07, 8.99976, 0.5319, 5.772, 25, 0.09215176715176715
