AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00034, -0.0205
DataValue, 0.0057, 0.003
DataValue, 0.01054, -0.003
DataValue, 0.014240000000000001, -0.0015
DataValue, 0.01992, 0.016
DataValue, 0.024480000000000002, -0.0005
DataValue, 0.029820000000000003, -0.011
DataValue, 0.035, -0.0145
DataValue, 0.03894, -0.013000000000000001
DataValue, 0.045040000000000004, -0.0285
DataValue, 0.04954, -0.0225
DataValue, 0.054200000000000005, 0.002
DataValue, 0.059820000000000005, -0.008
DataValue, 0.065200000000000008, 0.0075
DataValue, 0.070280000000000009, 0.001
DataValue, 0.07542, -0.0075
DataValue, 0.08014, -0.0285
DataValue, 0.085140000000000007, -0.01
DataValue, 0.08966, 0
DataValue, 0.0952, -0.01
DataValue, 0.10048000000000001, 0.006
DataValue, 0.10534, 0.0125
DataValue, 0.1102, 0.0235
DataValue, 0.11492000000000001, -0.013000000000000001
DataValue, 0.12026, -0.0175
DataValue, 0.12514, -0.0185
DataValue, 0.13012, -0.008
DataValue, 0.13486, -0.0015
DataValue, 0.13970000000000002, -0.006
DataValue, 0.14528000000000002, 0.0045000000000000005
DataValue, 0.15030000000000002, 0.0015
DataValue, 0.15452000000000002, -0.0145
DataValue, 0.15966000000000002, -0.022
DataValue, 0.16490000000000002, -0.0165
DataValue, 0.17004000000000002, -0.0045000000000000005
DataValue, 0.17520000000000002, -0.004
DataValue, 0.17968, 0.007
DataValue, 0.18524000000000002, 0.001
DataValue, 0.18968000000000002, -0.006
DataValue, 0.19594, -0.014
DataValue, 0.20010000000000003, -0.0125
DataValue, 0.20500000000000002, -0.018000000000000002
DataValue, 0.21064000000000002, -0.001
DataValue, 0.21492000000000003, 0.007
DataValue, 0.22050000000000003, 0.0075
DataValue, 0.22538000000000003, -0.01
DataValue, 0.22982000000000002, -0.018000000000000002
DataValue, 0.23512000000000002, -0.008
DataValue, 0.23942000000000002, -0.0095
DataValue, 0.24472000000000002, 0.0065000000000000006
DataValue, 0.24958000000000002, 0.004
DataValue, 0.25468, 0.002
DataValue, 0.26054, 0.002
DataValue, 0.26512, -0.0085
DataValue, 0.26978, -0.021
DataValue, 0.2752, -0.033
DataValue, 0.28034000000000003, 0
DataValue, 0.28508, 0.0025
DataValue, 0.28996000000000005, -0.015
DataValue, 0.29516000000000003, -0.0135
DataValue, 0.29978000000000005, -0.033
DataValue, 0.30526000000000003, 0.0005
DataValue, 0.30956, -0.003
DataValue, 0.31460000000000005, -0.001
DataValue, 0.31982000000000005, 0.008
DataValue, 0.32486000000000004, -0.0090000000000000011
DataValue, 0.32918000000000003, -0.027
DataValue, 0.33514000000000005, -0.0035
DataValue, 0.3402, -0.004
DataValue, 0.34476, 0.0095
DataValue, 0.34944000000000003, 0.0145
DataValue, 0.35428000000000004, -0.001
DataValue, 0.3593, -0.0105
DataValue, 0.36518, -0.008
DataValue, 0.37038000000000004, -0.001
DataValue, 0.37576000000000004, -0.002
DataValue, 0.38018, 0.0025
DataValue, 0.38556, -0.0065000000000000006
DataValue, 0.39, -0.019
DataValue, 0.395, -0.019
DataValue, 0.39978, -0.0105
DataValue, 0.40502000000000005, -0.0025
DataValue, 0.40996000000000005, 0
DataValue, 0.41512000000000004, 0.0015
DataValue, 0.41988000000000003, -0.0185
DataValue, 0.42558, -0.027
DataValue, 0.43058, -0.0125
DataValue, 0.43516000000000005, 0.012
DataValue, 0.4399, -0.0005
DataValue, 0.44488000000000005, 0.001
DataValue, 0.44992000000000004, -0.01
DataValue, 0.45492000000000005, -0.016
DataValue, 0.46036000000000005, -0.005
DataValue, 0.46502000000000004, -0.0045000000000000005
DataValue, 0.47028000000000003, -0.0055
DataValue, 0.47518000000000005, 0.0045000000000000005
DataValue, 0.48040000000000005, 0.0035
DataValue, 0.48502000000000006, -0.021
DataValue, 0.48992, -0.0245
DataValue, 0.49518000000000006, -0.011
DataValue, 0.49988000000000005, -0.008
DataValue, 0.5047, -0.005
DataValue, 0.51006000000000007, 0.003
DataValue, 0.5149, 0.015
DataValue, 0.51984000000000008, -0.007
DataValue, 0.52502, -0.0095
DataValue, 0.52982000000000007, -0.016
DataValue, 0.53512, -0.0235
DataValue, 0.53974, -0.014
DataValue, 0.54492000000000007, -0.0055
DataValue, 0.54964, -0.0005
DataValue, 0.55498, 0.01
DataValue, 0.56018, -0.01
DataValue, 0.56506, -0.0075
DataValue, 0.56986, -0.0155
DataValue, 0.57490000000000008, -0.0165
DataValue, 0.5795, -0.0135
DataValue, 0.58486, 0.0035
DataValue, 0.59042000000000006, 0
DataValue, 0.59496, -0.0005
DataValue, 0.60056000000000009, 0.0025
DataValue, 0.6049000000000001, -0.028
DataValue, 0.61016, -0.0165
DataValue, 0.61488000000000009, -0.013000000000000001
DataValue, 0.61942000000000008, -0.005
DataValue, 0.62506000000000006, 0.001
DataValue, 0.62946, -0.0035
DataValue, 0.6357, -0.0055
DataValue, 0.6399, -0.021
DataValue, 0.64434, -0.0135
DataValue, 0.64954, -0.004
DataValue, 0.65526000000000006, -0.013000000000000001
DataValue, 0.65994000000000008, -0.0045000000000000005
DataValue, 0.66504000000000008, -0.013000000000000001
DataValue, 0.67060000000000008, -0.007
DataValue, 0.6749400000000001, -0.008
DataValue, 0.6803800000000001, 0.0035
DataValue, 0.68548000000000009, 0.004
DataValue, 0.69002000000000008, 0.01
DataValue, 0.69486, -0.0035
DataValue, 0.69990000000000008, -0.006
DataValue, 0.70442, -0.013000000000000001
DataValue, 0.71018, -0.028
DataValue, 0.7152400000000001, 0.0090000000000000011
DataValue, 0.71998000000000006, 0.0115
DataValue, 0.72486000000000006, -0.0045000000000000005
DataValue, 0.73008000000000006, 0
DataValue, 0.73506, -0.016
DataValue, 0.74028, -0.023
DataValue, 0.7458800000000001, -0.0005
DataValue, 0.75004, 0.0135
DataValue, 0.75516, 0.0065000000000000006
DataValue, 0.76, -0.017
DataValue, 0.76484000000000008, -0.01
DataValue, 0.76952000000000009, -0.0115
DataValue, 0.77460000000000007, 0.0005
DataValue, 0.78006000000000009, -0.006
DataValue, 0.78560000000000008, 0.0105
DataValue, 0.79032, 0.013000000000000001
DataValue, 0.79544, 0.012
DataValue, 0.80014000000000007, 0.002
DataValue, 0.805, -0.0155
DataValue, 0.81066, -0.0125
DataValue, 0.81512000000000007, -0.019
DataValue, 0.81972000000000012, -0.001
DataValue, 0.8257000000000001, 0.006
DataValue, 0.83010000000000006, 0.018000000000000002
DataValue, 0.83504000000000012, 0.0085
DataValue, 0.84036000000000011, -0.01
DataValue, 0.84434000000000009, -0.016
DataValue, 0.84978000000000009, -0.007
DataValue, 0.85452000000000006, -0.002
DataValue, 0.86016, -0.0075
DataValue, 0.86504, 0.0105
DataValue, 0.87026, 0.0085
DataValue, 0.87528000000000006, 0.0075
DataValue, 0.87930000000000008, -0.004
DataValue, 0.8846, -0.0075
DataValue, 0.88958, -0.0095
DataValue, 0.8944200000000001, -0.007
DataValue, 0.8997400000000001, -0.0005
DataValue, 0.90534, 0.0135
DataValue, 0.90960000000000008, 0.0125
DataValue, 0.9150600000000001, -0.013000000000000001
DataValue, 0.92012, -0.006
DataValue, 0.92596000000000012, -0.0185
DataValue, 0.93060000000000009, -0.0090000000000000011
DataValue, 0.9353800000000001, -0.0045000000000000005
DataValue, 0.93970000000000009, 0.0075
DataValue, 0.9448200000000001, 0.0075
DataValue, 0.9507000000000001, 0.003
DataValue, 0.9552, -0.0145
DataValue, 0.96028000000000013, -0.0105
DataValue, 0.96470000000000011, -0.005
DataValue, 0.97038000000000013, -0.023
DataValue, 0.97466000000000008, -0.0105
DataValue, 0.98042000000000007, 0.007
DataValue, 0.98492000000000013, 0.0135
DataValue, 0.98972, 0.0045000000000000005
DataValue, 0.99480000000000013, 0.003
DataValue, 0.99992, 0.0015
DataValue, 1.00556, -0.007
DataValue, 1.0097800000000001, -0.02
DataValue, 1.0150000000000001, -0.0090000000000000011
DataValue, 1.0200200000000002, 0.0005
DataValue, 1.0255, 0.0065000000000000006
DataValue, 1.03054, 0.0155
DataValue, 1.03444, 0.0045000000000000005
DataValue, 1.0403600000000002, -0.0075
DataValue, 1.04522, -0.0165
DataValue, 1.05064, -0.021
DataValue, 1.05472, -0.018000000000000002
DataValue, 1.06038, -0.008
DataValue, 1.06518, 0.0065000000000000006
DataValue, 1.07036, 0.02
DataValue, 1.07454, 0.0085
DataValue, 1.0802, 0.005
DataValue, 1.08556, -0.014
DataValue, 1.08898, -0.0155
DataValue, 1.0954000000000002, -0.005
DataValue, 1.0995400000000002, -0.0155
DataValue, 1.10532, 0.007
DataValue, 1.1098400000000002, 0.001
DataValue, 1.1149, 0.0165
DataValue, 1.1199400000000002, 0.0145
DataValue, 1.1252000000000002, 0.005
DataValue, 1.12992, 0.002
DataValue, 1.13474, 0.0105
DataValue, 1.13954, -0.002
DataValue, 1.1449, -0.0115
DataValue, 1.1503800000000002, -0.005
DataValue, 1.1548800000000001, 0.0035
DataValue, 1.15982, 0.0315
DataValue, 1.1651200000000002, 0.022
DataValue, 1.16984, 0.025
DataValue, 1.17504, -0.002
DataValue, 1.1808, 0.01
DataValue, 1.1848, -0.0135
DataValue, 1.19002, -0.0145
DataValue, 1.1950200000000002, -0.0065000000000000006
DataValue, 1.19988, -0.001
DataValue, 1.20564, 0.006
DataValue, 1.20974, 0.0065000000000000006
DataValue, 1.2149, 0.0115
DataValue, 1.2198, 0.02
DataValue, 1.2252, 0.02
DataValue, 1.23032, 0.0035
DataValue, 1.23434, 0.0055
DataValue, 1.2398200000000001, -0.002
DataValue, 1.2444000000000002, -0.0165
DataValue, 1.25028, -0.004
DataValue, 1.25458, 0.013000000000000001
DataValue, 1.25984, 0.0015
DataValue, 1.2655200000000002, 0.023
DataValue, 1.27048, 0.01
DataValue, 1.27512, 0.018000000000000002
