AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -4.1635, -4.8897
DataValue, -3.6665, -4.7235000000000005
DataValue, -3.2, -4.5518
DataValue, -2.7045, -4.377
DataValue, -2.262, -4.1960000000000006
DataValue, -1.851, -4.0076
DataValue, -1.45, -3.8136
DataValue, -1.0985, -3.6091
DataValue, -0.7795, -3.3961
DataValue, -0.481, -3.169
DataValue, -0.255, -2.9267000000000003
DataValue, -0.1085, -2.6688
DataValue, -0.026000000000000002, -2.3942
DataValue, 0.0035, -2.1011
DataValue, -0.005, -1.7998
DataValue, 0.012, -1.5019
DataValue, 0.0085, -1.2013
DataValue, -0.0090000000000000011, -0.9033
DataValue, -0.0015, -0.6014
DataValue, 0.0185, -0.30160000000000003
DataValue, -0.007, -0.0028
DataValue, -4.1985, -4.8786000000000005
DataValue, -3.7015000000000002, -4.7118
DataValue, -3.2235, -4.5423
DataValue, -2.7605, -4.3649000000000004
DataValue, -2.3275, -4.1847
DataValue, -1.8840000000000001, -3.9982
DataValue, -1.5110000000000001, -3.8013000000000003
DataValue, -1.1445, -3.5992
DataValue, -0.8155, -3.3847
DataValue, -0.5225, -3.1625
DataValue, -0.303, -2.9187000000000003
DataValue, -0.1085, -2.6641
DataValue, -0.023, -2.3924000000000003
DataValue, 0.012, -2.1032
DataValue, 0.003, -1.8030000000000002
DataValue, -0.011, -1.5036
DataValue, 0.0015, -1.2022000000000002
DataValue, 0.015, -0.902
DataValue, 0.019, -0.6024
DataValue, 0.003, -0.3032
DataValue, -0.0155, -0.0035
DataValue, -4.2635000000000005, -4.8639
DataValue, -3.7575000000000003, -4.6964000000000006
DataValue, -3.2760000000000002, -4.5268000000000006
DataValue, -2.801, -4.349
DataValue, -2.3715, -4.1687
DataValue, -1.9425000000000001, -3.9806000000000004
DataValue, -1.5515, -3.7840000000000003
DataValue, -1.204, -3.5816000000000003
DataValue, -0.88450000000000006, -3.3709000000000002
DataValue, -0.585, -3.1463
DataValue, -0.3435, -2.9048000000000003
DataValue, -0.20400000000000002, -2.6522
DataValue, -0.0795, -2.382
DataValue, 0.006, -2.0973
DataValue, 0.003, -1.8015
DataValue, -0.004, -1.5030000000000001
DataValue, 0.018000000000000002, -1.2023000000000002
DataValue, 0.0045000000000000005, -0.9018
DataValue, 0.0085, -0.60330000000000006
DataValue, -0.001, -0.3022
DataValue, 0.0145, -0.0005
DataValue, -4.322, -4.8492000000000006
DataValue, -3.818, -4.6829
DataValue, -3.3405, -4.51
DataValue, -2.886, -4.3309000000000006
DataValue, -2.4475000000000002, -4.151
DataValue, -2.0340000000000003, -3.9610000000000003
DataValue, -1.6405, -3.766
DataValue, -1.2630000000000001, -3.5633000000000004
DataValue, -0.94300000000000006, -3.3473
DataValue, -0.666, -3.125
DataValue, -0.4235, -2.8854
DataValue, -0.251, -2.6328
DataValue, -0.149, -2.3658
DataValue, -0.0625, -2.085
DataValue, -0.0125, -1.7961
DataValue, -0.003, -1.5014
DataValue, 0.018000000000000002, -1.2011
DataValue, 0.0135, -0.901
DataValue, 0.0205, -0.6016
DataValue, 0.0175, -0.30260000000000004
DataValue, 0.001, -0.001
DataValue, -4.3675, -4.8304
DataValue, -3.888, -4.6645
DataValue, -3.428, -4.49
DataValue, -2.9725, -4.3128
DataValue, -2.5195, -4.1296
DataValue, -2.083, -3.9413
DataValue, -1.7235, -3.7452
DataValue, -1.3615, -3.5414000000000003
DataValue, -1.0235, -3.3285
DataValue, -0.7105, -3.1060000000000003
DataValue, -0.4995, -2.8717
DataValue, -0.3205, -2.6139
DataValue, -0.189, -2.3439
DataValue, -0.13, -2.0679000000000003
DataValue, -0.038, -1.7843
DataValue, -0.035500000000000004, -1.4956
DataValue, 0.0065000000000000006, -1.2006000000000001
DataValue, -0.0035, -0.90350000000000008
DataValue, 0.016, -0.6029
DataValue, 0.0055, -0.3033
DataValue, 0.0065000000000000006, 0.0008
DataValue, -4.4395, -4.8161000000000005
DataValue, -3.9465, -4.6488000000000005
DataValue, -3.469, -4.4754000000000005
DataValue, -3.0265, -4.2979
DataValue, -2.585, -4.1135
DataValue, -2.1505, -3.9247
DataValue, -1.784, -3.7276000000000002
DataValue, -1.4060000000000001, -3.5278
DataValue, -1.027, -3.3237
DataValue, -0.737, -3.1026000000000002
DataValue, -0.5625, -2.8542
DataValue, -0.404, -2.5893
DataValue, -0.28550000000000003, -2.322
DataValue, -0.20400000000000002, -2.0484
DataValue, -0.1275, -1.7685000000000002
DataValue, -0.0685, -1.4837
DataValue, -0.047, -1.1956
DataValue, 0, -0.8998
DataValue, 0.003, -0.6006
DataValue, -0.003, -0.303
DataValue, 0.0325, -0.00060000000000000006
