AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00032, -0.0135
DataValue, 0.0045800000000000007, -0.007
DataValue, 0.01004, 0.0075
DataValue, 0.015240000000000002, 0.014
DataValue, 0.019880000000000002, 0.0005
DataValue, 0.0251, 0.01
DataValue, 0.029980000000000003, -0.001
DataValue, 0.03502, -0.001
DataValue, 0.03984, -0.016
DataValue, 0.045680000000000005, -0.024
DataValue, 0.049620000000000004, 0.0005
DataValue, 0.055020000000000006, -0.0045000000000000005
DataValue, 0.05936, 0.003
DataValue, 0.064520000000000008, 0.005
DataValue, 0.069640000000000007, 0
DataValue, 0.07502, 0.0035
DataValue, 0.08014, -0.019
DataValue, 0.084700000000000011, -0.0035
DataValue, 0.090000000000000011, -0.002
DataValue, 0.09478, -0.0115
DataValue, 0.09956000000000001, 0.002
DataValue, 0.10466, 0.0065000000000000006
DataValue, 0.10992, 0.0045000000000000005
DataValue, 0.11554, -0.02
DataValue, 0.12032000000000001, -0.0105
DataValue, 0.12532000000000002, -0.0115
DataValue, 0.12956, -0.022
DataValue, 0.13470000000000001, -0.0155
DataValue, 0.13962000000000002, -0.0065000000000000006
DataValue, 0.14472000000000002, 0.001
DataValue, 0.14952000000000001, 0.012
DataValue, 0.15542, -0.012
DataValue, 0.15942, -0.0115
DataValue, 0.16510000000000003, -0.0275
DataValue, 0.17008, -0.003
DataValue, 0.17498000000000002, -0.0245
DataValue, 0.17956000000000003, 0.0015
DataValue, 0.18434, 0.018000000000000002
DataValue, 0.19060000000000002, -0.0145
DataValue, 0.19566000000000003, -0.0155
DataValue, 0.19944, -0.0185
DataValue, 0.20540000000000003, -0.02
DataValue, 0.21014000000000002, -0.0045000000000000005
DataValue, 0.21488000000000002, 0.004
DataValue, 0.21966000000000002, 0.0045000000000000005
DataValue, 0.22522000000000003, 0.001
DataValue, 0.23072, -0.0135
DataValue, 0.2348, -0.0115
DataValue, 0.24094000000000002, -0.0105
DataValue, 0.24508000000000002, -0.0175
DataValue, 0.25020000000000003, 0.0015
DataValue, 0.25486000000000003, 0.0125
DataValue, 0.26012, 0.0245
DataValue, 0.26524000000000003, -0.0005
DataValue, 0.27032, 0.0090000000000000011
DataValue, 0.27584000000000003, -0.021500000000000002
DataValue, 0.27986, -0.019
DataValue, 0.28556000000000004, 0.005
DataValue, 0.29036, 0.015
DataValue, 0.29482, 0.0015
DataValue, 0.30054000000000003, -0.0205
DataValue, 0.30476000000000003, -0.028
DataValue, 0.31014, -0.013000000000000001
DataValue, 0.31492000000000003, -0.0065000000000000006
DataValue, 0.32004000000000005, -0.0125
DataValue, 0.32514000000000004, 0.005
DataValue, 0.33016, -0.0125
DataValue, 0.33506, -0.01
DataValue, 0.3405, -0.0175
DataValue, 0.34554, -0.033
DataValue, 0.3497, -0.0205
DataValue, 0.35492, -0.0025
DataValue, 0.3602, 0.008
DataValue, 0.36486, 0.018000000000000002
DataValue, 0.36952, 0.0090000000000000011
DataValue, 0.37556, -0.003
DataValue, 0.38026000000000004, -0.005
DataValue, 0.38482000000000005, -0.0135
DataValue, 0.38980000000000004, -0.004
DataValue, 0.39474000000000004, -0.0125
DataValue, 0.39988, 0.0035
DataValue, 0.40482, 0.015
DataValue, 0.41012000000000004, 0.004
DataValue, 0.41542, -0.008
DataValue, 0.42000000000000004, -0.016
DataValue, 0.42506000000000005, -0.0005
DataValue, 0.42934000000000005, -0.0155
DataValue, 0.43564, -0.0235
DataValue, 0.4403, -0.0125
DataValue, 0.44528, -0.023
DataValue, 0.4495, -0.01
DataValue, 0.45502000000000004, -0.0090000000000000011
DataValue, 0.46026000000000006, 0
DataValue, 0.46490000000000004, 0.0035
DataValue, 0.47012000000000004, 0.0035
DataValue, 0.47406000000000004, 0.008
DataValue, 0.47946000000000005, -0.0225
DataValue, 0.48492, -0.017
DataValue, 0.49036, -0.021
DataValue, 0.49478000000000005, -0.0035
DataValue, 0.50052000000000008, -0.012
DataValue, 0.50516, -0.0115
DataValue, 0.50984000000000007, 0.0065000000000000006
DataValue, 0.51516000000000006, 0.0095
DataValue, 0.52054, 0.006
DataValue, 0.52476, 0.001
DataValue, 0.53038000000000007, -0.003
DataValue, 0.53414000000000006, -0.008
DataValue, 0.54032, -0.0205
DataValue, 0.54526000000000008, -0.007
DataValue, 0.54862, -0.0175
DataValue, 0.55480000000000007, -0.0195
DataValue, 0.5603, -0.0090000000000000011
DataValue, 0.56454, 0.006
DataValue, 0.56982, 0.0035
DataValue, 0.57506, 0.006
DataValue, 0.57984, -0.0135
DataValue, 0.5845, -0.001
DataValue, 0.58998000000000006, 0
DataValue, 0.59564000000000006, -0.01
DataValue, 0.60008000000000006, -0.02
DataValue, 0.60504, -0.022
DataValue, 0.6093400000000001, -0.013000000000000001
DataValue, 0.61504, -0.006
DataValue, 0.62020000000000008, 0
DataValue, 0.6247, 0.0095
DataValue, 0.63, -0.0135
DataValue, 0.63534, -0.0065000000000000006
DataValue, 0.64018000000000008, 0.0095
DataValue, 0.64526000000000006, -0.015
DataValue, 0.64914, -0.012
DataValue, 0.65538000000000007, -0.019
DataValue, 0.6601800000000001, -0.014
DataValue, 0.6650600000000001, 0.003
DataValue, 0.66964, 0.0135
DataValue, 0.67560000000000009, -0.0015
DataValue, 0.67998, -0.0090000000000000011
DataValue, 0.6852, 0.004
DataValue, 0.69034000000000006, 0.012
DataValue, 0.69502000000000008, 0.0015
DataValue, 0.69934000000000007, -0.0105
DataValue, 0.70464, -0.028
DataValue, 0.70972, -0.0165
DataValue, 0.71488000000000007, -0.035500000000000004
DataValue, 0.72006, -0.0165
DataValue, 0.72464000000000006, -0.002
DataValue, 0.73010000000000008, -0.0065000000000000006
DataValue, 0.73416, -0.001
DataValue, 0.74006, 0.0115
DataValue, 0.74492, 0.025
DataValue, 0.75056000000000012, -0.007
DataValue, 0.75496000000000008, -0.012
DataValue, 0.75958, -0.004
DataValue, 0.76446, -0.022
DataValue, 0.77006000000000008, -0.021
DataValue, 0.77494000000000007, -0.025500000000000002
DataValue, 0.78008000000000011, -0.018000000000000002
DataValue, 0.785, -0.0065000000000000006
DataValue, 0.78950000000000009, -0.0035
DataValue, 0.79498, 0.002
DataValue, 0.7999, 0.0105
DataValue, 0.80498, 0.0045000000000000005
DataValue, 0.80998, -0.0165
DataValue, 0.81448000000000009, 0.003
DataValue, 0.81998, -0.0145
DataValue, 0.8254800000000001, -0.0155
DataValue, 0.82988000000000006, -0.002
DataValue, 0.83486, -0.0105
DataValue, 0.8398000000000001, -0.001
DataValue, 0.84478000000000009, 0.0085
DataValue, 0.84978000000000009, 0.014
DataValue, 0.85428, 0.006
DataValue, 0.86076000000000008, 0.0055
DataValue, 0.8652200000000001, 0.01
DataValue, 0.87006000000000006, -0.0205
DataValue, 0.87446000000000013, -0.0105
DataValue, 0.87974000000000008, -0.022
DataValue, 0.88548, -0.008
DataValue, 0.8904200000000001, -0.008
DataValue, 0.8950800000000001, -0.0175
DataValue, 0.89968, -0.0005
DataValue, 0.90494000000000008, 0.003
DataValue, 0.90994000000000008, 0.0225
DataValue, 0.91480000000000006, 0.003
DataValue, 0.92024000000000006, -0.0175
DataValue, 0.92470000000000008, -0.025500000000000002
DataValue, 0.92998, -0.0285
DataValue, 0.93544, -0.0155
DataValue, 0.94002000000000008, -0.029
DataValue, 0.94490000000000007, 0
DataValue, 0.94994000000000012, -0.013000000000000001
DataValue, 0.95524000000000009, -0.0065000000000000006
DataValue, 0.96004000000000012, -0.005
DataValue, 0.96494000000000013, 0.012
DataValue, 0.97054000000000007, 0.001
DataValue, 0.97536000000000012, -0.0075
DataValue, 0.98030000000000006, -0.003
DataValue, 0.98436000000000012, -0.013000000000000001
DataValue, 0.99032000000000009, -0.0135
DataValue, 0.99498000000000009, -0.015
DataValue, 1.0006000000000002, -0.001
DataValue, 1.00492, -0.006
DataValue, 1.0101600000000002, -0.0075
DataValue, 1.01502, -0.004
DataValue, 1.0197, 0.0025
DataValue, 1.0251400000000002, 0.0115
DataValue, 1.02976, -0.0005
DataValue, 1.03444, 0
DataValue, 1.0399, -0.018000000000000002
DataValue, 1.0445600000000002, -0.015
DataValue, 1.0503, -0.014
DataValue, 1.05502, -0.0095
DataValue, 1.0604200000000001, -0.022
DataValue, 1.06478, -0.0090000000000000011
DataValue, 1.07016, 0.0065000000000000006
DataValue, 1.07538, 0.0185
DataValue, 1.0799400000000001, -0.0005
DataValue, 1.08518, -0.004
DataValue, 1.09014, -0.0005
DataValue, 1.09478, -0.0090000000000000011
DataValue, 1.09996, -0.021500000000000002
DataValue, 1.1041800000000002, -0.0125
DataValue, 1.1105800000000001, -0.0065000000000000006
DataValue, 1.11466, 0.007
DataValue, 1.1197000000000001, 0.0085
DataValue, 1.12544, -0.0005
DataValue, 1.13026, -0.017
DataValue, 1.1353000000000002, -0.029500000000000002
DataValue, 1.1400000000000001, -0.014
DataValue, 1.1455000000000002, -0.001
DataValue, 1.1497000000000002, 0.0025
DataValue, 1.1547800000000001, 0.0090000000000000011
DataValue, 1.1601400000000002, 0.0095
DataValue, 1.16484, 0.0045000000000000005
DataValue, 1.16958, -0.007
DataValue, 1.1756000000000002, -0.0175
DataValue, 1.17998, -0.016
DataValue, 1.18466, -0.018000000000000002
DataValue, 1.1902000000000002, 0.003
DataValue, 1.19514, 0.002
DataValue, 1.20066, 0.0035
DataValue, 1.2050200000000002, 0.003
DataValue, 1.2101600000000001, -0.0145
DataValue, 1.2148, -0.016
DataValue, 1.21916, -0.008
DataValue, 1.22492, -0.027
DataValue, 1.2296, -0.018000000000000002
DataValue, 1.2353800000000001, -0.003
DataValue, 1.24042, 0.007
DataValue, 1.2448000000000001, -0.0065000000000000006
DataValue, 1.25014, 0.01
DataValue, 1.25512, -0.003
DataValue, 1.25974, -0.0015
