AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -2.7785, -4.2662
DataValue, -2.5875, -4.0656
DataValue, -2.41, -3.8658
DataValue, -2.2105, -3.6626000000000003
DataValue, -2.0275, -3.4554
DataValue, -1.8805, -3.2503
DataValue, -1.7355, -3.039
DataValue, -1.593, -2.8288
DataValue, -1.457, -2.6132
DataValue, -1.336, -2.4
DataValue, -1.1805, -2.1823
DataValue, -1.078, -1.9645000000000001
DataValue, -0.9675, -1.7456
DataValue, -0.8375, -1.5275
DataValue, -0.7085, -1.3086
DataValue, -0.585, -1.0909
DataValue, -0.4835, -0.8736
DataValue, -0.35050000000000003, -0.6559
DataValue, -0.218, -0.4368
DataValue, -0.12, -0.21860000000000002
DataValue, 0.019, -0.00090000000000000008
DataValue, -2.779, -4.2598
DataValue, -2.5765000000000002, -4.0594
DataValue, -2.394, -3.8593
DataValue, -2.217, -3.6567000000000003
DataValue, -2.036, -3.4516
DataValue, -1.9245, -3.2445
DataValue, -1.7655, -3.0357000000000003
DataValue, -1.6265, -2.8243
DataValue, -1.4705000000000001, -2.6107
DataValue, -1.3195000000000001, -2.3951000000000002
DataValue, -1.226, -2.1774
DataValue, -1.1125, -1.9604000000000001
DataValue, -0.984, -1.7425000000000002
DataValue, -0.8225, -1.5244
DataValue, -0.727, -1.3071000000000002
DataValue, -0.621, -1.0909
DataValue, -0.491, -0.8709
DataValue, -0.3605, -0.65350000000000008
DataValue, -0.23500000000000001, -0.4373
DataValue, -0.1215, -0.2199
DataValue, 0.0175, -0.0027
DataValue, -2.798, -4.2553
DataValue, -2.604, -4.0553
DataValue, -2.4275, -3.8548
DataValue, -2.2325, -3.6526
DataValue, -2.091, -3.4473000000000003
DataValue, -1.9365, -3.2398000000000002
DataValue, -1.7810000000000001, -3.032
DataValue, -1.627, -2.8201
DataValue, -1.493, -2.6061
DataValue, -1.3415000000000001, -2.3892
DataValue, -1.229, -2.1733000000000002
DataValue, -1.107, -1.957
DataValue, -1.0030000000000001, -1.7379
DataValue, -0.8695, -1.5223
DataValue, -0.734, -1.3036
DataValue, -0.598, -1.0871
DataValue, -0.4955, -0.871
DataValue, -0.354, -0.6533
DataValue, -0.231, -0.4363
DataValue, -0.1275, -0.2165
DataValue, 0.002, -0.0011
DataValue, -2.8155, -4.2482000000000006
DataValue, -2.611, -4.0498
DataValue, -2.45, -3.8513
DataValue, -2.2535, -3.6482
DataValue, -2.1015, -3.4422
DataValue, -1.939, -3.2357
DataValue, -1.7865, -3.0268
DataValue, -1.629, -2.8156000000000003
DataValue, -1.4945, -2.6018000000000003
DataValue, -1.369, -2.3879
DataValue, -1.226, -2.1702
DataValue, -1.1105, -1.9536
DataValue, -0.997, -1.7355
DataValue, -0.88450000000000006, -1.5186000000000002
DataValue, -0.763, -1.3044
DataValue, -0.6195, -1.0861
DataValue, -0.47900000000000004, -0.8678
DataValue, -0.366, -0.6524
DataValue, -0.244, -0.43520000000000003
DataValue, -0.11950000000000001, -0.21830000000000002
DataValue, 0.0115, -0.0008
DataValue, -2.845, -4.2463000000000006
DataValue, -2.6635, -4.0470000000000006
DataValue, -2.4795000000000003, -3.8465000000000003
DataValue, -2.2985, -3.6418000000000004
DataValue, -2.1235, -3.4393000000000002
DataValue, -1.9635, -3.2316000000000003
DataValue, -1.799, -3.0237000000000003
DataValue, -1.635, -2.8113
DataValue, -1.5, -2.5978000000000003
DataValue, -1.3685, -2.3856
DataValue, -1.248, -2.1671
DataValue, -1.127, -1.9522000000000002
DataValue, -1.008, -1.7337
DataValue, -0.87850000000000006, -1.5163
DataValue, -0.75650000000000006, -1.3013000000000001
DataValue, -0.6065, -1.0834000000000001
DataValue, -0.487, -0.866
DataValue, -0.372, -0.65160000000000007
DataValue, -0.249, -0.43560000000000004
DataValue, -0.1125, -0.21680000000000002
DataValue, 0.0205, -0.0005
