AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-body-diode
Dimension1, 21, 21
Dimension2, 6, 6
DataName, ID, VDS
DataValue, -12.3695, -2.9618
DataValue, -11.2985, -2.9237
DataValue, -10.2425, -2.8879
DataValue, -9.1905, -2.847
DataValue, -8.122, -2.8045
DataValue, -7.071, -2.761
DataValue, -6.0465, -2.7141
DataValue, -5.033, -2.6621
DataValue, -4.0285, -2.6081000000000003
DataValue, -3.0425, -2.5438
DataValue, -2.119, -2.4763
DataValue, -1.219, -2.3952
DataValue, -0.395, -2.2915
DataValue, -0.0085, -2.0956
DataValue, 0.0225, -1.8006
DataValue, 0.0345, -1.4993
DataValue, 0.0345, -1.1985000000000001
DataValue, 0.029, -0.89950000000000008
DataValue, 0.027, -0.5995
DataValue, 0.014, -0.299
DataValue, 0.025, 0
DataValue, -12.4945, -2.9497
DataValue, -11.414, -2.9127
DataValue, -10.315, -2.8758000000000004
DataValue, -9.261000000000001, -2.8358000000000003
DataValue, -8.214, -2.7943000000000002
DataValue, -7.1545000000000005, -2.7513
DataValue, -6.1065000000000005, -2.7037
DataValue, -5.1035, -2.6524
DataValue, -4.0925, -2.5971
DataValue, -3.1045000000000003, -2.5362
DataValue, -2.148, -2.4666
DataValue, -1.2255, -2.3859
DataValue, -0.4455, -2.2857000000000003
DataValue, 0.011, -2.0957
DataValue, 0.043000000000000003, -1.798
DataValue, 0.015, -1.5003
DataValue, 0.033, -1.1991
DataValue, 0.036000000000000004, -0.89940000000000009
DataValue, 0.0235, -0.59810000000000008
DataValue, 0.037, -0.301
DataValue, 0.0545, -0.0002
DataValue, -12.6465, -2.9166000000000003
DataValue, -11.561, -2.8798000000000004
DataValue, -10.482000000000001, -2.8416
DataValue, -9.4065, -2.801
DataValue, -8.3755, -2.7577000000000003
DataValue, -7.3245000000000005, -2.7122
DataValue, -6.2735, -2.6631
DataValue, -5.256, -2.6118
DataValue, -4.267, -2.5563000000000002
DataValue, -3.2905, -2.4934000000000003
DataValue, -2.3325, -2.426
DataValue, -1.4275, -2.3447
DataValue, -0.624, -2.2457000000000003
DataValue, -0.057, -2.0764
DataValue, 0.026000000000000002, -1.8
DataValue, 0.017, -1.4992
DataValue, 0.048, -1.2
DataValue, 0.0335, -0.8983000000000001
DataValue, 0.0375, -0.5977
DataValue, 0.0185, -0.2998
DataValue, 0.04, 0
DataValue, -12.911, -2.8551
DataValue, -11.8195, -2.8165
DataValue, -10.759, -2.7751
DataValue, -9.715, -2.7329000000000003
DataValue, -8.652000000000001, -2.6863
DataValue, -7.609, -2.6383
DataValue, -6.6265, -2.5849
DataValue, -5.61, -2.529
DataValue, -4.6255, -2.4684
DataValue, -3.656, -2.4013
DataValue, -2.7365, -2.3302
DataValue, -1.854, -2.2439
DataValue, -1.055, -2.1359
DataValue, -0.40700000000000003, -1.9934
DataValue, -0.049, -1.7826000000000002
DataValue, 0.046, -1.5003
DataValue, 0.0135, -1.201
DataValue, 0.0405, -0.9002
DataValue, 0.0245, -0.60020000000000007
DataValue, 0.035, -0.2994
DataValue, 0.0135, -0.0005
DataValue, -13.3025, -2.7632000000000003
DataValue, -12.256, -2.7178
DataValue, -11.214, -2.6748000000000003
DataValue, -10.1605, -2.6249000000000002
DataValue, -9.14, -2.5721000000000003
DataValue, -8.148, -2.5165
DataValue, -7.125, -2.4579
DataValue, -6.1690000000000005, -2.3954
DataValue, -5.238, -2.3265000000000002
DataValue, -4.274, -2.2520000000000002
DataValue, -3.3745000000000003, -2.1673
DataValue, -2.539, -2.0776
DataValue, -1.7395, -1.9701000000000002
DataValue, -1.0145, -1.8463
DataValue, -0.428, -1.6896
DataValue, -0.0325, -1.4761
DataValue, 0.014, -1.1979
DataValue, 0.051500000000000004, -0.8999
DataValue, 0.026000000000000002, -0.60110000000000008
DataValue, 0.039, -0.2988
DataValue, 0.0345, 0
DataValue, -13.8545, -2.6316
DataValue, -12.8375, -2.5788
DataValue, -11.818, -2.524
DataValue, -10.818, -2.4687
DataValue, -9.8345, -2.4074
DataValue, -8.8625, -2.3425000000000002
DataValue, -7.9045000000000005, -2.2769
DataValue, -6.972, -2.2067
DataValue, -6.021, -2.1310000000000002
DataValue, -5.1145000000000005, -2.0529
DataValue, -4.231, -1.9675
DataValue, -3.3565, -1.8763
DataValue, -2.543, -1.7777
DataValue, -1.7635, -1.6645
DataValue, -1.07, -1.5343
DataValue, -0.4935, -1.3731
DataValue, -0.0925, -1.1665
DataValue, 0.007, -0.8989
DataValue, 0.0315, -0.60020000000000007
DataValue, 0.016, -0.29960000000000003
DataValue, 0.042, -0.00060000000000000006
