AnalysisSetup, Analysis.Setup.Title, ID-VGS
Dimension1, 2001, 2001
Dimension2, 1, 1
DataName, VGS, ID
DataValue, 0.00038, -0.03
DataValue, 0.00512, -0.0335
DataValue, 0.01084, -0.032
DataValue, 0.01438, -0.0485
DataValue, 0.02048, -0.014
DataValue, 0.024880000000000003, -0.031
DataValue, 0.030340000000000002, -0.042
DataValue, 0.03452, -0.0155
DataValue, 0.040200000000000007, -0.0165
DataValue, 0.044480000000000006, -0.042
DataValue, 0.049900000000000007, -0.03
DataValue, 0.055180000000000007, -0.016
DataValue, 0.05974, -0.0265
DataValue, 0.06576, -0.0395
DataValue, 0.06994, -0.027
DataValue, 0.07434, -0.019
DataValue, 0.07968, -0.054
DataValue, 0.08458, -0.0275
DataValue, 0.0902, -0.022
DataValue, 0.0947, -0.0395
DataValue, 0.09986, -0.0375
DataValue, 0.10510000000000001, -0.027
DataValue, 0.11012000000000001, -0.0305
DataValue, 0.11490000000000002, -0.0485
DataValue, 0.11982000000000001, -0.0245
DataValue, 0.12486000000000001, -0.02
DataValue, 0.12976000000000001, -0.03
DataValue, 0.13502, -0.024
DataValue, 0.13990000000000002, -0.014
DataValue, 0.14532, -0.0305
DataValue, 0.15080000000000002, -0.029500000000000002
DataValue, 0.15498, -0.0175
DataValue, 0.16068000000000002, -0.0265
DataValue, 0.16518000000000002, -0.0425
DataValue, 0.17064000000000001, -0.039
DataValue, 0.17508, -0.03
DataValue, 0.18048, -0.0315
DataValue, 0.1844, -0.035500000000000004
DataValue, 0.19026, -0.025
DataValue, 0.19516000000000003, -0.028
DataValue, 0.19974000000000003, -0.0195
DataValue, 0.2056, -0.0035
DataValue, 0.20972000000000002, -0.036000000000000004
DataValue, 0.21538000000000002, -0.0365
DataValue, 0.22008000000000003, -0.0135
DataValue, 0.22504000000000002, -0.0445
DataValue, 0.22948000000000002, -0.028
DataValue, 0.23508, -0.018000000000000002
DataValue, 0.24002, -0.0415
DataValue, 0.24436000000000002, -0.023
DataValue, 0.24926, -0.026000000000000002
DataValue, 0.2553, -0.0455
DataValue, 0.25988, -0.029500000000000002
DataValue, 0.26424000000000003, -0.0245
DataValue, 0.27024000000000004, -0.032
DataValue, 0.27530000000000004, -0.012
DataValue, 0.28048, -0.02
DataValue, 0.28476, -0.032
DataValue, 0.29038, -0.0165
DataValue, 0.29542, -0.0405
DataValue, 0.30088000000000004, -0.0165
DataValue, 0.30516000000000004, -0.033
DataValue, 0.30996, -0.0415
DataValue, 0.31544, -0.017
DataValue, 0.31996, -0.046
DataValue, 0.32454000000000005, -0.045
DataValue, 0.33008000000000004, -0.021
DataValue, 0.33494, -0.021500000000000002
DataValue, 0.34046000000000004, -0.0175
DataValue, 0.34474000000000005, -0.0335
DataValue, 0.35000000000000003, -0.037
DataValue, 0.35540000000000005, -0.025
DataValue, 0.36036, -0.04
DataValue, 0.36496, -0.0535
DataValue, 0.36946, -0.022
DataValue, 0.3753, -0.038
DataValue, 0.37978, -0.026000000000000002
DataValue, 0.38514000000000004, -0.025
DataValue, 0.39022, -0.057
DataValue, 0.39470000000000005, -0.0275
DataValue, 0.40032, -0.0305
DataValue, 0.40584000000000003, -0.05
DataValue, 0.41072000000000003, -0.029500000000000002
DataValue, 0.4157, -0.039
DataValue, 0.42042, -0.0405
DataValue, 0.42478000000000005, -0.033
DataValue, 0.42936, -0.051500000000000004
DataValue, 0.43526000000000004, -0.0445
DataValue, 0.43986000000000003, -0.0165
DataValue, 0.44502, -0.045
DataValue, 0.45034, -0.0245
DataValue, 0.45488000000000006, -0.014
DataValue, 0.46008000000000004, -0.029
DataValue, 0.46464000000000005, -0.03
DataValue, 0.46934000000000003, -0.0195
DataValue, 0.47422000000000003, -0.045
DataValue, 0.47994000000000003, -0.0285
DataValue, 0.48548, -0.022
DataValue, 0.48950000000000005, -0.039
DataValue, 0.49510000000000004, -0.0335
DataValue, 0.49996, -0.0175
DataValue, 0.50514, -0.0285
DataValue, 0.50946, -0.028
DataValue, 0.51530000000000009, -0.0175
DataValue, 0.51994000000000007, -0.0345
DataValue, 0.52532, -0.0315
DataValue, 0.53006000000000009, -0.025500000000000002
DataValue, 0.53496, -0.036000000000000004
DataValue, 0.5393, -0.0325
DataValue, 0.5450600000000001, -0.013000000000000001
DataValue, 0.5499400000000001, -0.03
DataValue, 0.55488, -0.02
DataValue, 0.56014000000000008, -0.0185
DataValue, 0.56470000000000009, -0.042
DataValue, 0.57002000000000008, -0.032
DataValue, 0.57494, -0.0235
DataValue, 0.58018, -0.046
DataValue, 0.58514, -0.029
DataValue, 0.59004, -0.0195
DataValue, 0.59538, -0.0485
DataValue, 0.60018, -0.0315
DataValue, 0.60466000000000009, -0.019
DataValue, 0.6096, -0.0365
DataValue, 0.6146, -0.0305
DataValue, 0.62054000000000009, -0.0245
DataValue, 0.6255400000000001, -0.0385
DataValue, 0.6303200000000001, -0.013000000000000001
DataValue, 0.63518000000000008, -0.0305
DataValue, 0.64014, -0.039
DataValue, 0.64540000000000008, -0.0205
DataValue, 0.65014, -0.039
DataValue, 0.65504000000000007, -0.049
DataValue, 0.66036000000000006, -0.017
DataValue, 0.66486, -0.0265
DataValue, 0.66938000000000009, -0.053
DataValue, 0.675, -0.0235
DataValue, 0.68032, -0.034
DataValue, 0.68524000000000007, -0.0305
DataValue, 0.69008, -0.035500000000000004
DataValue, 0.69558000000000009, -0.008
DataValue, 0.69994, -0.0365
DataValue, 0.70506, -0.0245
DataValue, 0.70986, -0.0265
DataValue, 0.7153, -0.034
DataValue, 0.71984, -0.054
DataValue, 0.72530000000000006, -0.0225
DataValue, 0.72932000000000008, -0.0185
DataValue, 0.73482, -0.0475
DataValue, 0.73936, -0.029500000000000002
DataValue, 0.74540000000000006, -0.005
DataValue, 0.74962000000000006, -0.039
DataValue, 0.75462000000000007, -0.035
DataValue, 0.75966000000000011, -0.035
DataValue, 0.76518000000000008, -0.0305
DataValue, 0.7694200000000001, -0.019
DataValue, 0.77562000000000009, -0.021
DataValue, 0.78028000000000008, -0.0465
DataValue, 0.7847400000000001, -0.033
DataValue, 0.78978, -0.017
DataValue, 0.79422, -0.051000000000000004
DataValue, 0.80046000000000006, -0.0445
DataValue, 0.80484000000000011, -0.013000000000000001
DataValue, 0.8099400000000001, -0.0345
DataValue, 0.81506000000000012, -0.042
DataValue, 0.81984, -0.0275
DataValue, 0.82496, -0.023
DataValue, 0.8302, -0.033
DataValue, 0.83438000000000012, -0.0425
DataValue, 0.83998000000000006, -0.021
DataValue, 0.84514000000000011, -0.029500000000000002
DataValue, 0.84982, -0.019
DataValue, 0.85476000000000008, -0.0265
DataValue, 0.8607, -0.0475
DataValue, 0.86580000000000013, -0.0285
DataValue, 0.87048, -0.017
DataValue, 0.8748, -0.031
DataValue, 0.88038, -0.0465
DataValue, 0.88534000000000013, -0.0285
DataValue, 0.8898, -0.036000000000000004
DataValue, 0.89516000000000007, -0.033
DataValue, 0.90016000000000007, -0.017
DataValue, 0.90460000000000007, -0.035
DataValue, 0.90986000000000011, -0.046
DataValue, 0.91544, -0.0265
DataValue, 0.92064000000000012, -0.0165
DataValue, 0.92424000000000006, -0.0365
DataValue, 0.93058000000000007, -0.025
DataValue, 0.93490000000000006, -0.021500000000000002
DataValue, 0.94006000000000012, -0.046
DataValue, 0.94440000000000013, -0.0185
DataValue, 0.95022000000000006, -0.007
DataValue, 0.95446000000000009, -0.0415
DataValue, 0.95948000000000011, -0.03
DataValue, 0.96472000000000013, -0.0185
DataValue, 0.97010000000000007, -0.0405
DataValue, 0.97516, -0.0305
DataValue, 0.97992000000000012, -0.027
DataValue, 0.9852200000000001, -0.0365
DataValue, 0.99010000000000009, -0.024
DataValue, 0.99530000000000007, -0.021500000000000002
DataValue, 0.99952000000000008, -0.0505
DataValue, 1.0047000000000002, -0.025
DataValue, 1.00988, -0.036000000000000004
DataValue, 1.01536, -0.0455
DataValue, 1.02008, -0.015
DataValue, 1.02516, -0.0385
DataValue, 1.0307000000000002, -0.048
DataValue, 1.03546, -0.008
DataValue, 1.03972, -0.035
DataValue, 1.0447600000000001, -0.0335
DataValue, 1.0496, -0.0145
DataValue, 1.0546, -0.0385
DataValue, 1.05994, -0.036000000000000004
DataValue, 1.06528, -0.0315
DataValue, 1.0697800000000002, -0.0415
DataValue, 1.07458, -0.026000000000000002
DataValue, 1.0797400000000001, -0.037
DataValue, 1.0855400000000002, -0.047
DataValue, 1.0900400000000001, -0.0455
DataValue, 1.0946200000000002, -0.0125
DataValue, 1.0996000000000001, -0.044
DataValue, 1.1048600000000002, -0.026000000000000002
DataValue, 1.10992, -0.033
DataValue, 1.11514, -0.029
DataValue, 1.1201800000000002, -0.023
DataValue, 1.12436, -0.0425
DataValue, 1.1300800000000002, -0.0385
DataValue, 1.13542, -0.022
DataValue, 1.1412600000000002, -0.043500000000000004
DataValue, 1.14486, -0.0325
DataValue, 1.14924, -0.0265
DataValue, 1.1548, -0.042
DataValue, 1.16002, -0.03
DataValue, 1.1646400000000001, -0.026000000000000002
DataValue, 1.16918, -0.0335
DataValue, 1.17506, -0.0405
DataValue, 1.18026, -0.023
DataValue, 1.1844000000000001, -0.037
DataValue, 1.18958, -0.0235
DataValue, 1.1952200000000002, -0.006
DataValue, 1.19958, -0.039
DataValue, 1.20438, -0.0445
DataValue, 1.2093200000000002, -0.0085
DataValue, 1.2155600000000002, -0.0455
DataValue, 1.21988, -0.04
DataValue, 1.22544, -0.0005
DataValue, 1.23004, -0.0335
DataValue, 1.2350400000000001, -0.0315
DataValue, 1.23988, -0.013000000000000001
DataValue, 1.24458, -0.035
DataValue, 1.2499200000000001, -0.025500000000000002
DataValue, 1.2553400000000001, -0.022
DataValue, 1.2601200000000001, -0.034
DataValue, 1.26566, -0.032
DataValue, 1.2698800000000001, -0.0365
DataValue, 1.27454, -0.035500000000000004
DataValue, 1.2803000000000002, -0.035
