AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VDS, ID
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VDS-3rd
Dimension1, 21, 21
Dimension2, 5, 5
DataName, ID, VDS
DataValue, -17.373, -0.8001
DataValue, -16.489, -0.7589
DataValue, -15.634500000000001, -0.71920000000000006
DataValue, -14.777000000000001, -0.6792
DataValue, -13.8945, -0.6409
DataValue, -13.009, -0.6015
DataValue, -12.1625, -0.56090000000000007
DataValue, -11.287, -0.521
DataValue, -10.391, -0.48250000000000004
DataValue, -9.5385, -0.4404
DataValue, -8.687, -0.4007
DataValue, -7.78, -0.36100000000000004
DataValue, -6.9510000000000005, -0.3205
DataValue, -6.0605, -0.28
DataValue, -5.194, -0.2417
DataValue, -4.3265, -0.19840000000000002
DataValue, -3.456, -0.1588
DataValue, -2.5955, -0.11850000000000001
DataValue, -1.7085000000000001, -0.078800000000000009
DataValue, -0.8525, -0.0381
DataValue, 0.0335, 0.0029000000000000002
DataValue, -17.455000000000002, -0.78560000000000008
DataValue, -16.5405, -0.7477
DataValue, -15.702, -0.7074
DataValue, -14.823500000000001, -0.66880000000000006
DataValue, -13.9475, -0.6298
DataValue, -13.0675, -0.5897
DataValue, -12.1925, -0.5515
DataValue, -11.3295, -0.5117
DataValue, -10.466000000000001, -0.4716
DataValue, -9.5925, -0.4318
DataValue, -8.7075, -0.3942
DataValue, -7.812, -0.3541
DataValue, -6.965, -0.3146
DataValue, -6.083, -0.2757
DataValue, -5.1995000000000005, -0.2354
DataValue, -4.331, -0.19540000000000002
DataValue, -3.4695, -0.1569
DataValue, -2.5885000000000002, -0.11810000000000001
DataValue, -1.736, -0.079
DataValue, -0.858, -0.038
DataValue, 0.02, 0.0007
DataValue, -17.507, -0.77440000000000009
DataValue, -16.613, -0.7346
DataValue, -15.738, -0.6981
DataValue, -14.855500000000001, -0.65870000000000006
DataValue, -13.966000000000001, -0.62
DataValue, -13.1135, -0.58310000000000006
DataValue, -12.227500000000001, -0.5424
DataValue, -11.3855, -0.5038
DataValue, -10.4785, -0.4662
DataValue, -9.596, -0.4263
DataValue, -8.7405, -0.3884
DataValue, -7.8705, -0.3509
DataValue, -6.995, -0.3093
DataValue, -6.091, -0.2722
DataValue, -5.21, -0.23290000000000002
DataValue, -4.357, -0.1928
DataValue, -3.4855, -0.1553
DataValue, -2.5775, -0.115
DataValue, -1.7195, -0.0756
DataValue, -0.86, -0.037200000000000004
DataValue, 0.035500000000000004, 0.002
DataValue, -17.523500000000002, -0.764
DataValue, -16.643, -0.7278
DataValue, -15.762, -0.6891
DataValue, -14.8885, -0.64960000000000007
DataValue, -14.007, -0.6124
DataValue, -13.142, -0.5747
DataValue, -12.2745, -0.5354
DataValue, -11.371, -0.4984
DataValue, -10.4835, -0.46030000000000004
DataValue, -9.602, -0.4219
DataValue, -8.752, -0.38330000000000003
DataValue, -7.8795, -0.34550000000000003
DataValue, -6.985, -0.3068
DataValue, -6.091, -0.2687
DataValue, -5.2325, -0.23020000000000002
DataValue, -4.3705, -0.19110000000000002
DataValue, -3.474, -0.1519
DataValue, -2.5945, -0.11280000000000001
DataValue, -1.7275, -0.0747
DataValue, -0.842, -0.0354
DataValue, 0.032, 0.0028
DataValue, -17.56, -0.7566
DataValue, -16.6825, -0.71910000000000007
DataValue, -15.8045, -0.6823
DataValue, -14.925, -0.6438
DataValue, -14.0265, -0.60710000000000008
DataValue, -13.1525, -0.56890000000000007
DataValue, -12.272, -0.5322
DataValue, -11.3975, -0.4933
DataValue, -10.523, -0.4559
DataValue, -9.6395, -0.4164
DataValue, -8.753, -0.38070000000000004
DataValue, -7.8815, -0.341
DataValue, -7.0095, -0.3034
DataValue, -6.135, -0.26680000000000004
DataValue, -5.2505, -0.2257
DataValue, -4.3655, -0.1885
DataValue, -3.4995000000000003, -0.1506
DataValue, -2.6215, -0.11130000000000001
DataValue, -1.731, -0.0746
DataValue, -0.8645, -0.0375
DataValue, 0.0315, 0.0035
