
SetupTitle, Cds
DataValue, -3.909E-08, 409.998, 9.63477E-11, -0.00013541600000000002, 25
DataValue, -4.561E-08, 410.99850000000004, 9.62302E-11, -0.000135112, 25
DataValue, -2.8130000000000004E-08, 412.002, 9.6169E-11, -0.00013539000000000002, 25
DataValue, -2.8680000000000003E-08, 413.00100000000003, 9.6129E-11, -0.00013530400000000002, 25
DataValue, 3.2060000000000004E-08, 414.003, 9.5942E-11, -0.000135078, 25
DataValue, -3.1990000000000004E-08, 415.005, 9.5924E-11, -0.000135103, 25
DataValue, 3.182E-08, 416.004, 9.57658E-11, -0.00013448100000000002, 25
DataValue, -8.6980000000000015E-08, 417.0045, 9.57379E-11, -0.000134552, 25
DataValue, 8.48E-09, 417.9975, 9.5607E-11, -0.000134256, 25
DataValue, -7.2430000000000007E-08, 418.998, 9.55115E-11, -0.000134671, 25
DataValue, 2.6660000000000002E-08, 420.0045, 9.54343E-11, -0.000133954, 25
DataValue, 2.7500000000000002E-09, 421.00350000000003, 9.5297799999999993E-11, -0.00013399200000000001, 25
DataValue, -2.3350000000000004E-08, 421.9995, 9.5262399999999992E-11, -0.00013382000000000002, 25
DataValue, -4.8280000000000006E-08, 423.003, 9.51774E-11, -0.000134086, 25
DataValue, -3.1290000000000004E-08, 423.9975, 9.50796E-11, -0.000133897, 25
DataValue, -3.923E-08, 424.995, 9.50166E-11, -0.00013347900000000001, 25
DataValue, -4.8850000000000004E-08, 425.9925, 9.49529E-11, -0.000133466, 25
DataValue, -3.1920000000000004E-08, 427.002, 9.48058E-11, -0.00013330200000000002, 25
DataValue, -3.96E-09, 428.00100000000003, 9.46993E-11, -0.000132933, 25
DataValue, -3.594E-08, 429.0015, 9.45896E-11, -0.00013288900000000002, 25
DataValue, -6.938E-08, 429.993, 9.45373E-11, -0.000133014, 25
DataValue, 1.7040000000000002E-08, 430.9995, 9.44398E-11, -0.00013279, 25
DataValue, 2.8780000000000004E-08, 432.0045, 9.43513E-11, -0.000132668, 25
DataValue, 1.0310000000000001E-08, 432.999, 9.42724E-11, -0.000132805, 25
DataValue, -3.3500000000000002E-09, 434.00100000000003, 9.41448E-11, -0.000132267, 25
DataValue, -9.760000000000001E-09, 435.00600000000003, 9.41029E-11, -0.000132478, 25
DataValue, -4.7060000000000006E-08, 436.0005, 9.40495E-11, -0.00013183000000000002, 25
DataValue, -3.162E-08, 436.9995, 9.38814E-11, -0.00013239100000000001, 25
DataValue, -2.9400000000000002E-08, 437.997, 9.3851099999999993E-11, -0.00013176300000000002, 25
DataValue, -5.6E-10, 439.002, 9.37731E-11, -0.00013213500000000002, 25
DataValue, -4.8410000000000008E-08, 439.9965, 9.36725E-11, -0.000131642, 25
DataValue, -4.0530000000000006E-08, 440.99850000000004, 9.35415E-11, -0.00013138, 25
DataValue, -7.1010000000000012E-08, 442.0005, 9.3510799999999992E-11, -0.00013181100000000002, 25
DataValue, -6.89E-08, 442.9995, 9.3406E-11, -0.00013138600000000002, 25
DataValue, -8.6250000000000008E-08, 443.9955, 9.33095E-11, -0.000131308, 25
DataValue, -1.4360000000000001E-08, 444.996, 9.3223699999999993E-11, -0.000131664, 25
DataValue, 3.909E-08, 446.0025, 9.31873E-11, -0.000130855, 25
DataValue, -2.5470000000000002E-08, 446.99850000000004, 9.3108999999999994E-11, -0.00013095, 25
DataValue, -6.2240000000000007E-08, 447.999, 9.29847E-11, -0.000130734, 25
DataValue, -3.8410000000000004E-08, 448.995, 9.29111E-11, -0.000130654, 25
DataValue, -8.55E-09, 450.0045, 9.28692E-11, -0.000130623, 25
DataValue, -2.4560000000000003E-08, 451.002, 9.27592E-11, -0.00013071600000000001, 25
DataValue, -4.464E-08, 451.9965, 9.26935E-11, -0.000129839, 25
DataValue, 1.47E-09, 453.0045, 9.26636E-11, -0.00013050800000000002, 25
DataValue, 3.633E-08, 453.999, 9.25075E-11, -0.00013022, 25
DataValue, -4.6400000000000005E-09, 455.0025, 9.23833E-11, -0.00012997100000000002, 25
DataValue, -3.0210000000000004E-08, 456.0045, 9.23321E-11, -0.00013001, 25
DataValue, -1.0877000000000001E-07, 456.99600000000004, 9.22493E-11, -0.00012956, 25
DataValue, -5.4150000000000005E-08, 457.995, 9.22219E-11, -0.000130156, 25
DataValue, -7.2980000000000009E-08, 458.997, 9.21045E-11, -0.000129838, 25
DataValue, -7.58E-09, 460.00350000000003, 9.20584E-11, -0.000129464, 25
DataValue, -2.4740000000000002E-08, 461.0025, 9.1991199999999992E-11, -0.000129077, 25
DataValue, -3.389E-08, 461.99850000000004, 9.19137E-11, -0.00012916500000000001, 25
DataValue, 4.8700000000000008E-09, 462.999, 9.17969E-11, -0.000128918, 25
DataValue, -4.3580000000000004E-08, 464.004, 9.17282E-11, -0.000128991, 25
DataValue, -2.5710000000000003E-08, 465.0015, 9.17199E-11, -0.000129145, 25
DataValue, -4.9550000000000004E-08, 466.002, 9.1543699999999992E-11, -0.000128736, 25
DataValue, -5.9140000000000005E-08, 466.9995, 9.15216E-11, -0.000129053, 25
DataValue, -8.0000000000000008E-11, 468.0045, 9.14431E-11, -0.000128603, 25
DataValue, 7.6200000000000014E-09, 468.99600000000004, 9.14223E-11, -0.000128445, 25
DataValue, -1.0200000000000002E-09, 470.00100000000003, 9.13014E-11, -0.000128534, 25
DataValue, -2.29E-09, 471.0015, 9.12349E-11, -0.000128447, 25
DataValue, -6.8980000000000013E-08, 471.99600000000004, 9.1112299999999993E-11, -0.000128163, 25
DataValue, 6.7600000000000006E-09, 472.995, 9.10671E-11, -0.00012793600000000002, 25
DataValue, -5.6300000000000008E-08, 474, 9.1052E-11, -0.000127939, 25
DataValue, -6.553E-08, 475.002, 9.0955E-11, -0.000127712, 25
DataValue, -6.8510000000000009E-08, 475.9995, 9.08373E-11, -0.00012763, 25
DataValue, -5.643E-08, 476.997, 9.0862E-11, -0.00012777400000000001, 25
DataValue, 1.827E-08, 478.0005, 9.07149E-11, -0.000127675, 25
DataValue, -7.015E-08, 478.9995, 9.06896E-11, -0.00012747300000000002, 25
DataValue, -7.5080000000000008E-08, 479.99850000000004, 9.06248E-11, -0.00012770700000000002, 25
DataValue, 8.68E-09, 481.0005, 9.06035E-11, -0.00012717000000000002, 25
DataValue, -2.7110000000000003E-08, 481.9995, 9.05481E-11, -0.000127335, 25
DataValue, -8.08E-09, 483.0015, 9.04961E-11, -0.00012733700000000002, 25
DataValue, -3.6810000000000003E-08, 483.999, 9.0397199999999992E-11, -0.000127402, 25
DataValue, -5.996E-08, 484.998, 9.04466E-11, -0.000126997, 25
DataValue, 8.390000000000001E-09, 486.0015, 9.03377E-11, -0.000126995, 25
DataValue, -1.3120000000000001E-08, 486.9975, 9.02849E-11, -0.000126839, 25
DataValue, -7.8820000000000014E-08, 487.9965, 9.02065E-11, -0.00012691000000000002, 25
DataValue, 2.2870000000000002E-08, 489.00600000000003, 9.0126599999999992E-11, -0.00012667, 25
DataValue, 3.169E-08, 489.99600000000004, 9.00832E-11, -0.000126623, 25
DataValue, -2.9650000000000004E-08, 491.00100000000003, 9.00264E-11, -0.000127018, 25
DataValue, -2.0650000000000003E-08, 492.0045, 9.00249E-11, -0.000126866, 25
DataValue, -5.4710000000000005E-08, 492.99600000000004, 8.99674E-11, -0.000126321, 25
DataValue, -6.204E-08, 494.0025, 8.98589E-11, -0.000126124, 25
DataValue, -7.518E-08, 495, 8.98581E-11, -0.00012628700000000002, 25
DataValue, -6.8220000000000011E-08, 496.0005, 8.97785E-11, -0.000126403, 25
DataValue, -3.4880000000000005E-08, 497.0025, 8.97086E-11, -0.000126352, 25
DataValue, 1.766E-08, 498.0015, 8.96718E-11, -0.000126078, 25
DataValue, -6.1940000000000011E-08, 498.999, 8.97512E-11, -0.00012599600000000002, 25
DataValue, 6.6630000000000008E-08, 500.0055, 8.9606199999999992E-11, -0.000125828, 25
DataValue, 2.139E-08, 501.0045, 8.9574699999999993E-11, -0.000126059, 25
DataValue, -6.8800000000000011E-09, 501.999, 8.9522E-11, -0.000125892, 25
DataValue, 8.3700000000000015E-09, 502.9995, 8.94835E-11, -0.00012558, 25
DataValue, -8.3290000000000013E-08, 503.997, 8.95086E-11, -0.000125973, 25
DataValue, -8.5590000000000014E-08, 504.999, 8.9393E-11, -0.000125761, 25
DataValue, 4.82E-09, 506.0025, 8.93008E-11, -0.000125281, 25
DataValue, -1.3920000000000002E-08, 506.99850000000004, 8.9315E-11, -0.00012579100000000002, 25
DataValue, -3.081E-08, 508.005, 8.93061E-11, -0.000125484, 25
DataValue, 2.65E-09, 509.0025, 8.92217E-11, -0.000125298, 25
DataValue, 5.7200000000000009E-09, 510.003, 8.9157199999999992E-11, -0.000125424, 25
DataValue, -3.5000000000000003E-10, 511.0005, 8.91397E-11, -0.000125379, 25
DataValue, -2.8870000000000003E-08, 512.004, 8.91416E-11, -0.000125244, 25
DataValue, 2.16E-08, 513.0045, 8.90162E-11, -0.000125246, 25
DataValue, -4.5520000000000007E-08, 514.0005, 8.90385E-11, -0.00012529900000000002, 25
DataValue, 2.9610000000000002E-08, 515.0025, 8.90594E-11, -0.000125432, 25
DataValue, -7.328E-08, 516, 8.89562E-11, -0.00012523000000000002, 25
DataValue, -2.127E-08, 516.99750000000006, 8.89349E-11, -0.000125263, 25
DataValue, -7.4800000000000008E-08, 518.0025, 8.8889E-11, -0.00012490300000000002, 25
DataValue, 8.6500000000000014E-09, 518.994, 8.88719E-11, -0.000124802, 25
DataValue, -3.773E-08, 519.996, 8.88055E-11, -0.00012489400000000001, 25
DataValue, -1.3590000000000001E-08, 521.0025, 8.87518E-11, -0.00012446, 25
DataValue, -1.523E-08, 522.003, 8.87008E-11, -0.000124823, 25
DataValue, -2.256E-08, 522.996, 8.86641E-11, -0.000124341, 25
DataValue, -4.3430000000000006E-08, 524.001, 8.86749E-11, -0.000124812, 25
DataValue, -1.273E-08, 524.9955, 8.86099E-11, -0.000124649, 25
DataValue, -1.4500000000000002E-09, 526.0035, 8.85672E-11, -0.000124666, 25
DataValue, -6.385E-08, 526.998, 8.85567E-11, -0.00012440200000000002, 25
DataValue, -7.46E-08, 527.9985, 8.85107E-11, -0.000124565, 25
DataValue, -2.3350000000000004E-08, 529.00200000000007, 8.84692E-11, -0.000124034, 25
DataValue, -4.5880000000000005E-08, 530.001, 8.8383599999999993E-11, -0.000124305, 25
DataValue, 2.464E-08, 531.0015, 8.83657E-11, -0.00012394900000000002, 25
DataValue, 1.128E-08, 532.0005, 8.83381E-11, -0.000124448, 25
DataValue, -1.389E-08, 533.001, 8.82458E-11, -0.000124101, 25
DataValue, -4.1590000000000004E-08, 534.0045, 8.82388E-11, -0.000124196, 25
DataValue, -6.686E-08, 535.00200000000007, 8.8202599999999992E-11, -0.000124199, 25
DataValue, -3.6590000000000005E-08, 535.9995, 8.81767E-11, -0.000123991, 25
DataValue, 5.1100000000000008E-08, 537.003, 8.81806E-11, -0.00012425400000000002, 25
DataValue, -4.5300000000000007E-09, 538.00200000000007, 8.81715E-11, -0.00012402, 25
DataValue, -5.3720000000000007E-08, 538.998, 8.80843E-11, -0.000123757, 25
DataValue, -8.313E-08, 539.9985, 8.80665E-11, -0.00012388, 25
DataValue, -1.1459000000000001E-07, 540.9945, 8.79898E-11, -0.000123761, 25
DataValue, -7.549000000000001E-08, 542.0025, 8.79405E-11, -0.000123423, 25
DataValue, -1.2600000000000002E-08, 543.003, 8.7948099999999993E-11, -0.000123705, 25
DataValue, 7.402000000000001E-08, 543.99750000000006, 8.79115E-11, -0.00012381, 25
DataValue, -3.7890000000000004E-08, 544.9965, 8.78065E-11, -0.00012338100000000002, 25
DataValue, 7.25E-09, 546, 8.78199E-11, -0.00012309700000000002, 25
DataValue, -1.204E-08, 547.0035, 8.77896E-11, -0.000123413, 25
DataValue, -5.0400000000000008E-09, 548.004, 8.7722E-11, -0.000123274, 25
DataValue, -7.5360000000000008E-08, 549, 8.76661E-11, -0.000123433, 25
DataValue, -5.2200000000000004E-08, 549.999, 8.7634399999999993E-11, -0.00012311400000000001, 25
DataValue, -1.0014000000000001E-07, 550.9995, 8.76722E-11, -0.000123212, 25
DataValue, -7.055E-08, 552.003, 8.75575E-11, -0.0001231, 25
DataValue, -1.1690000000000001E-07, 552.993, 8.75309E-11, -0.000123628, 25
DataValue, -6.294E-08, 553.9965, 8.7543699999999993E-11, -0.000122933, 25
DataValue, -7.609E-08, 554.9985, 8.75203E-11, -0.00012309000000000002, 25
DataValue, -2.2970000000000003E-08, 556.0005, 8.75303E-11, -0.000122781, 25
DataValue, -2.3320000000000003E-08, 556.998, 8.75047E-11, -0.000122915, 25
DataValue, -6.4880000000000009E-08, 558.0015, 8.74577E-11, -0.000122815, 25
DataValue, -2.7120000000000004E-08, 558.999, 8.74357E-11, -0.000122776, 25
DataValue, 1.314E-08, 560.0025, 8.74506E-11, -0.000122974, 25
DataValue, -1.0350000000000002E-08, 560.9955, 8.73957E-11, -0.000122691, 25
DataValue, 2.15E-08, 562.005, 8.73805E-11, -0.000122957, 25
DataValue, 2.1510000000000002E-08, 563.0025, 8.74287E-11, -0.000122697, 25
DataValue, -1.3000000000000002E-10, 563.9985, 8.7384E-11, -0.00012272500000000002, 25
DataValue, -7.8900000000000015E-09, 565.005, 8.73133E-11, -0.000123043, 25
DataValue, 4.51E-09, 565.9995, 8.73478E-11, -0.000122538, 25
DataValue, -6.5090000000000009E-08, 566.9985, 8.7308899999999992E-11, -0.00012246700000000002, 25
DataValue, -4.6200000000000003E-08, 568.005, 8.72908E-11, -0.000122461, 25
DataValue, -1.0100000000000001E-08, 568.9995, 8.73562E-11, -0.00012192600000000001, 25
DataValue, -4.9390000000000007E-08, 570, 8.7286E-11, -0.00012228600000000002, 25
DataValue, -2.6400000000000004E-09, 571.0005, 8.72526E-11, -0.000122397, 25
DataValue, -4.5110000000000005E-08, 572.0025, 8.72525E-11, -0.000122189, 25
DataValue, -6.9560000000000009E-08, 573.003, 8.72825E-11, -0.000122676, 25
DataValue, -5.5920000000000007E-08, 574.0005, 8.7284899999999993E-11, -0.00012246000000000002, 25
DataValue, -8.326E-08, 575.001, 8.72236E-11, -0.000122697, 25
DataValue, -3.654E-08, 576.0015, 8.72603E-11, -0.00012258400000000002, 25
DataValue, -2.29E-09, 577.0005, 8.71701E-11, -0.000122447, 25
DataValue, 2.9730000000000002E-08, 578.004, 8.7195E-11, -0.000122568, 25
DataValue, -8.1800000000000011E-09, 579.003, 8.72438E-11, -0.000122278, 25
DataValue, -1.3531E-07, 579.996, 8.7214E-11, -0.000121973, 25
DataValue, -8.0720000000000011E-08, 580.998, 8.72044E-11, -0.00012231200000000002, 25
DataValue, -1.53E-09, 582.0015, 8.72126E-11, -0.00012256500000000002, 25
DataValue, -4.6910000000000008E-08, 582.999, 8.71953E-11, -0.000122216, 25
DataValue, -4.114E-08, 584.001, 8.7134E-11, -0.000122468, 25
DataValue, -4.9460000000000007E-08, 585.0045, 8.71398E-11, -0.000122509, 25
DataValue, -1.0193000000000001E-07, 586.005, 8.72305E-11, -0.000122275, 25
DataValue, -2.4910000000000003E-08, 586.9995, 8.71977E-11, -0.000122613, 25
DataValue, -1.0222000000000001E-07, 587.9985, 8.7174E-11, -0.000122504, 25
DataValue, -7.9900000000000007E-08, 589.0035, 8.7611899999999993E-11, -0.000122112, 25
DataValue, -1.5500000000000003E-08, 590.004, 8.71697E-11, -0.00012196, 25
DataValue, -7.8710000000000008E-08, 590.9985, 8.72146E-11, -0.00012128800000000001, 25
DataValue, -1.0387000000000002E-07, 592.0005, 8.71324E-11, -0.000122172, 25
DataValue, -1.0023E-07, 592.9995, 8.71173E-11, -0.000122287, 25
DataValue, -1.0704000000000001E-07, 593.997, 8.70986E-11, -0.000122234, 25
DataValue, -1.79E-08, 594.99750000000006, 8.7130499999999992E-11, -0.000122528, 25
DataValue, -3.1360000000000004E-08, 596.004, 8.70892E-11, -0.000122199, 25
DataValue, -5.3860000000000007E-08, 597.003, 8.71165E-11, -0.000122215, 25
DataValue, -5.7180000000000006E-08, 597.999, 8.70984E-11, -0.000122342, 25
DataValue, -4.4940000000000004E-08, 599.001, 8.71437E-11, -0.000121848, 25
DataValue, 4.2000000000000005E-10, 600.003, 8.7137799999999992E-11, -0.00012193, 25
DataValue, -5.3500000000000008E-09, 601.0035, 8.71357E-11, -0.000122143, 25
DataValue, -1.986E-08, 602.001, 8.71544E-11, -0.000121971, 25
DataValue, -5.1550000000000008E-08, 602.9985, 8.70691E-11, -0.000122315, 25
DataValue, -5.5330000000000006E-08, 603.996, 8.70655E-11, -0.00012240000000000002, 25
DataValue, -3.86E-08, 604.9995, 8.7089999999999993E-11, -0.000122497, 25
DataValue, -9.3550000000000014E-08, 605.997, 8.70624E-11, -0.000122235, 25
DataValue, -4.1930000000000006E-08, 606.999, 8.7082899999999992E-11, -0.00012232400000000002, 25
DataValue, 5.5950000000000008E-08, 608.004, 8.74818E-11, -0.00012274600000000002, 25
DataValue, -6.33E-09, 609.0045, 8.70862E-11, -0.00012182100000000001, 25
DataValue, 4.4650000000000006E-08, 610.005, 8.71012E-11, -0.00012103700000000001, 25
DataValue, -4.6700000000000008E-08, 611.001, 8.7457499999999992E-11, -0.00012138, 25
DataValue, -4.69E-09, 612.0015, 8.70789E-11, -0.000121484, 25
DataValue, -4.341E-08, 613.0005, 8.70123E-11, -0.000122161, 25
DataValue, -1.862E-08, 613.9965, 8.69941E-11, -0.000122258, 25
DataValue, -1.9760000000000003E-08, 615.0045, 8.70193E-11, -0.000122248, 25
DataValue, -1.0650000000000001E-08, 615.9945, 8.69997E-11, -0.00012208800000000001, 25
DataValue, -8.773E-08, 616.998, 8.70096E-11, -0.000122051, 25
DataValue, -2.8520000000000003E-08, 617.99250000000006, 8.71197E-11, -0.00012131400000000001, 25
DataValue, -4.135E-08, 618.99750000000006, 8.74785E-11, -0.000121867, 25
DataValue, 3.9100000000000008E-09, 620.00700000000006, 8.71679E-11, -0.00012081900000000001, 25
DataValue, -5.8760000000000005E-08, 620.9985, 8.73514E-11, -0.00012109000000000001, 25
DataValue, -5.41E-09, 622.005, 8.70513E-11, -0.000121559, 25
DataValue, 1.911E-08, 623.001, 8.69864E-11, -0.000122411, 25
DataValue, -5.0870000000000005E-08, 624, 8.69557E-11, -0.000122072, 25
DataValue, 1.1990000000000002E-08, 625.0005, 8.68787E-11, -0.000122592, 25
DataValue, -2.8450000000000003E-08, 626.001, 8.68979E-11, -0.000122103, 25
DataValue, -3.0560000000000004E-08, 627.003, 8.697E-11, -0.000121521, 25
DataValue, -6.1000000000000006E-10, 628.0065, 8.72691E-11, -0.00012114000000000001, 25
DataValue, -1.665E-08, 629.001, 8.7106699999999992E-11, -0.00012080800000000001, 25
DataValue, -7.302E-08, 629.9985, 8.76308E-11, -0.00012146200000000001, 25
DataValue, -6.436E-08, 631.0005, 8.71006E-11, -0.000120897, 25
DataValue, -5.1760000000000008E-08, 631.9965, 8.69716E-11, -0.00012096600000000001, 25
DataValue, -6.8860000000000009E-08, 632.9985, 8.69492E-11, -0.000122167, 25
DataValue, -1.1432000000000001E-07, 634.005, 8.69054E-11, -0.000121732, 25
DataValue, -2.8830000000000004E-08, 635.001, 8.68958E-11, -0.000121929, 25
DataValue, -3.309E-08, 636.006, 8.69017E-11, -0.00012143200000000001, 25
DataValue, -8.7230000000000008E-08, 636.9945, 8.69464E-11, -0.00012136800000000001, 25
DataValue, -2.9020000000000004E-08, 638.001, 8.73955E-11, -0.000122334, 25
DataValue, -2.7900000000000002E-08, 639.003, 8.7226799999999993E-11, -0.000120347, 25
DataValue, -8.028E-08, 640.00200000000007, 8.7472499999999992E-11, -0.00012166600000000001, 25
DataValue, -1.121E-08, 641.004, 8.7326499999999993E-11, -0.000122266, 25
DataValue, -7.0700000000000006E-09, 641.9985, 8.68988E-11, -0.000121569, 25
DataValue, 3.1700000000000006E-08, 642.996, 8.68681E-11, -0.000121836, 25
DataValue, -2.272E-08, 644.0025, 8.69016E-11, -0.00012210200000000002, 25
DataValue, -6.205E-08, 644.991, 8.68652E-11, -0.00012205000000000001, 25
DataValue, -5.9350000000000005E-08, 646.0005, 8.68776E-11, -0.00012185100000000001, 25
DataValue, -4.0950000000000006E-08, 646.9965, 8.7064699999999994E-11, -0.00012085500000000001, 25
DataValue, -3.183E-08, 648.003, 8.731E-11, -0.00012174800000000001, 25
DataValue, -2.5170000000000003E-08, 648.99750000000006, 8.7721E-11, -0.000122256, 25
DataValue, -3.951E-08, 650.004, 8.73438E-11, -0.000121694, 25
DataValue, -6.755E-08, 651.0015, 8.7042599999999993E-11, -0.00012059100000000001, 25
DataValue, -1.9220000000000003E-08, 652.0065, 8.68574E-11, -0.000121706, 25
DataValue, -6.5170000000000007E-08, 652.998, 8.68333E-11, -0.00012184600000000001, 25
DataValue, -4.2270000000000007E-08, 654.0015, 8.6839099999999992E-11, -0.00012190700000000001, 25
DataValue, -2.6180000000000003E-08, 655.0005, 8.67696E-11, -0.00012172200000000001, 25
DataValue, -2.401E-08, 656.0055, 8.68087E-11, -0.000121608, 25
DataValue, -3.4290000000000005E-08, 656.9985, 8.71832E-11, -0.00012103000000000001, 25
DataValue, 1.5170000000000003E-08, 657.999, 8.7238999999999992E-11, -0.00012112800000000001, 25
DataValue, -2.4730000000000004E-08, 658.995, 8.76561E-11, -0.00012209500000000002, 25
DataValue, -7.1500000000000012E-08, 659.9955, 8.75268E-11, -0.00012180100000000001, 25
DataValue, 1.7280000000000003E-08, 661.014, 8.71858E-11, -0.000120483, 25
DataValue, -6.1950000000000009E-08, 662.001, 8.67787E-11, -0.000121231, 25
DataValue, -7.963E-08, 662.9985, 8.67888E-11, -0.000121292, 25
DataValue, -6.36E-09, 664.0065, 8.68005E-11, -0.000121707, 25
DataValue, -6.4170000000000011E-08, 664.9935, 8.67344E-11, -0.000121866, 25
DataValue, 8.9800000000000017E-09, 666, 8.67892E-11, -0.00012162300000000001, 25
DataValue, -5.6380000000000006E-08, 666.99750000000006, 8.67773E-11, -0.000121093, 25
DataValue, -2.6020000000000004E-08, 668.004, 8.70625E-11, -0.00012056000000000001, 25
DataValue, 9.6600000000000018E-09, 669.003, 8.76774E-11, -0.00012244, 25
DataValue, -8.6950000000000008E-08, 669.99750000000006, 8.7402599999999992E-11, -0.000121398, 25
DataValue, -3.7680000000000004E-08, 671.0055, 8.71966E-11, -0.000122384, 25
DataValue, -7.7770000000000014E-08, 671.9955, 8.67974E-11, -0.00012138200000000001, 25
DataValue, -2.9020000000000004E-08, 673.0035, 8.67722E-11, -0.00012140600000000001, 25
DataValue, -3.3280000000000004E-08, 673.9995, 8.67408E-11, -0.00012177200000000001, 25
DataValue, -3.312E-08, 675.003, 8.6770299999999993E-11, -0.00012188, 25
DataValue, -2.2870000000000002E-08, 675.996, 8.67194E-11, -0.000121454, 25
DataValue, -5.7660000000000008E-08, 677.0025, 8.67611E-11, -0.000120889, 25
DataValue, 4.4700000000000005E-09, 677.994, 8.71592E-11, -0.000121046, 25
DataValue, 2.7610000000000004E-08, 679.005, 8.76042E-11, -0.000122301, 25
DataValue, -1.2600000000000002E-09, 680.001, 8.75608E-11, -0.000123124, 25
DataValue, -6.2160000000000009E-08, 681.0015, 8.69794E-11, -0.000120444, 25
DataValue, -4.9060000000000004E-08, 682.0035, 8.67311E-11, -0.000120964, 25
DataValue, -1.572E-08, 682.9995, 8.67531E-11, -0.000121349, 25
DataValue, -8.0570000000000013E-08, 684.0015, 8.66765E-11, -0.000121367, 25
DataValue, -7.168E-08, 685.0035, 8.67055E-11, -0.00012158600000000001, 25
DataValue, -1.9570000000000003E-08, 686.0085, 8.67195E-11, -0.000121403, 25
DataValue, -5.6810000000000004E-08, 686.99700000000007, 8.67248E-11, -0.00012062600000000001, 25
DataValue, -7.4800000000000015E-09, 688.00200000000007, 8.71157E-11, -0.00012181, 25
DataValue, 3.66E-09, 689.00700000000006, 8.75776E-11, -0.000123317, 25
DataValue, -5.6E-10, 690.0075, 8.75724E-11, -0.000122938, 25
DataValue, -3.7810000000000006E-08, 691.005, 8.71919E-11, -0.00012171500000000001, 25
DataValue, -5.245E-08, 691.998, 8.6626E-11, -0.000120902, 25
DataValue, 7.823E-08, 693.009, 8.65918E-11, -0.00012086900000000001, 25
DataValue, 2.02E-09, 694.0065, 8.66661E-11, -0.00012164700000000001, 25
DataValue, -1.768E-08, 695.0055, 8.66797E-11, -0.00012158500000000001, 25
DataValue, 1.073E-08, 696.003, 8.66445E-11, -0.000121391, 25
DataValue, -1.2050000000000002E-08, 697.00200000000007, 8.6717E-11, -0.00012075200000000001, 25
DataValue, -7.9620000000000008E-08, 697.9995, 8.7136099999999993E-11, -0.00012203700000000001, 25
DataValue, -3.839E-08, 699.0045, 8.75221E-11, -0.000122524, 25
DataValue, -9.0900000000000013E-08, 700.0035, 8.75172E-11, -0.00012294, 25
DataValue, -2.9450000000000002E-08, 701.0025, 8.70871E-11, -0.00012164200000000001, 25
DataValue, -8.191000000000001E-08, 701.99700000000007, 8.67033E-11, -0.00012114700000000001, 25
DataValue, -4.7820000000000007E-08, 703.005, 8.66788E-11, -0.000121131, 25
DataValue, -1.3740000000000001E-08, 704.00700000000006, 8.6584599999999993E-11, -0.00012149, 25
DataValue, -5.5720000000000005E-08, 705, 8.66047E-11, -0.00012182100000000001, 25
DataValue, -2.0220000000000002E-08, 705.999, 8.66275E-11, -0.00012130000000000001, 25
DataValue, -1.972E-08, 706.9965, 8.66962E-11, -0.00012087600000000001, 25
DataValue, -4.589E-08, 708.0015, 8.70891E-11, -0.00012178200000000001, 25
DataValue, -6.088E-08, 709.005, 8.7450199999999992E-11, -0.000122749, 25
DataValue, -8.976E-08, 709.998, 8.7464E-11, -0.000122466, 25
DataValue, -1.4050000000000002E-08, 711.0045, 8.70748E-11, -0.00012136300000000001, 25
DataValue, -4.4310000000000004E-08, 712.008, 8.70652E-11, -0.00012151200000000001, 25
DataValue, 6.33E-09, 713.0055, 8.66661E-11, -0.00012059200000000001, 25
DataValue, -8.0710000000000013E-08, 713.9955, 8.65843E-11, -0.000121625, 25
DataValue, -2.066E-08, 715.0005, 8.65217E-11, -0.00012157, 25
DataValue, -2.4850000000000004E-08, 716.001, 8.6603E-11, -0.00012112200000000001, 25
DataValue, -2.4190000000000004E-08, 717, 8.65524E-11, -0.00012074000000000001, 25
DataValue, -9.9980000000000012E-08, 717.996, 8.6995199999999992E-11, -0.000121835, 25
DataValue, -1.0650000000000001E-08, 719.004, 8.74587E-11, -0.000122525, 25
DataValue, -5.451E-08, 719.9985, 8.74094E-11, -0.000122637, 25
DataValue, -4.3920000000000006E-08, 721.005, 8.72449E-11, -0.00012165400000000001, 25
DataValue, -4.157E-08, 722.001, 8.69563E-11, -0.00012135600000000001, 25
DataValue, -6.91E-09, 723.0045, 8.6599E-11, -0.0001201, 25
DataValue, -5.779E-08, 723.99750000000006, 8.6541499999999993E-11, -0.000121398, 25
DataValue, -8.431E-08, 725.001, 8.65024E-11, -0.000121657, 25
DataValue, -6.5140000000000013E-08, 725.99700000000007, 8.65022E-11, -0.000121392, 25
DataValue, -8.3180000000000008E-08, 726.999, 8.66098E-11, -0.00012057, 25
DataValue, -9.02E-09, 728.00700000000006, 8.70254E-11, -0.000121707, 25
DataValue, 1.0000000000000002E-10, 728.9985, 8.74675E-11, -0.000122819, 25
DataValue, 1.0240000000000001E-08, 730.005, 8.73885E-11, -0.000122691, 25
DataValue, -4.3860000000000004E-08, 731.001, 8.6988999999999993E-11, -0.00012130700000000001, 25
DataValue, -5.5610000000000006E-08, 731.9955, 8.69895E-11, -0.00012185800000000001, 25
DataValue, -3.189E-08, 733.0005, 8.6457E-11, -0.000120444, 25
DataValue, -1.432E-07, 734.001, 8.64991E-11, -0.00012146300000000001, 25
