
SetupTitle, Cds
DataValue, -4.1590000000000004E-08, 398.9955, 9.94652E-11, -0.00015336, 25
DataValue, -1.548E-08, 399.999, 9.94058E-11, -0.000153237, 25
DataValue, 1.858E-08, 401.004, 9.92739E-11, -0.00015305, 25
DataValue, 4.666E-08, 402.0015, 9.91478E-11, -0.000152793, 25
DataValue, -7.2970000000000011E-08, 403.00350000000003, 9.9083E-11, -0.000153064, 25
DataValue, 4.446E-08, 403.998, 9.90413E-11, -0.00015256000000000002, 25
DataValue, 3.7950000000000006E-08, 405.003, 9.88467E-11, -0.000152609, 25
DataValue, -3.4350000000000006E-08, 405.999, 9.88181E-11, -0.000152232, 25
DataValue, 9.29E-09, 407.004, 9.86883E-11, -0.000151874, 25
DataValue, -1.6530000000000003E-08, 407.99850000000004, 9.86072E-11, -0.000152289, 25
DataValue, -2.3850000000000002E-08, 409.002, 9.85579E-11, -0.000151921, 25
DataValue, -3.5000000000000003E-09, 410.00100000000003, 9.8468199999999992E-11, -0.000152027, 25
DataValue, -7.7E-10, 411.0015, 9.8320899999999992E-11, -0.000151275, 25
DataValue, -4.6000000000000007E-09, 411.999, 9.8175099999999993E-11, -0.000151352, 25
DataValue, 2.5770000000000002E-08, 413.0025, 9.80738E-11, -0.000151353, 25
DataValue, -6.4500000000000007E-09, 413.9955, 9.80015E-11, -0.000151184, 25
DataValue, -5.8080000000000008E-08, 415.002, 9.78976E-11, -0.000151031, 25
DataValue, 2.305E-08, 415.998, 9.77766E-11, -0.000151223, 25
DataValue, -5.434E-08, 417.0015, 9.77474E-11, -0.000150729, 25
DataValue, 3.2550000000000004E-08, 417.996, 9.7610099999999993E-11, -0.000151194, 25
DataValue, 4.6220000000000006E-08, 419.007, 9.75588E-11, -0.00015053900000000002, 25
DataValue, -7.1080000000000012E-08, 420, 9.74205E-11, -0.00015002, 25
DataValue, -3.2500000000000006E-08, 420.9975, 9.73346E-11, -0.000150524, 25
DataValue, 3.385E-08, 421.9995, 9.72292E-11, -0.000149981, 25
DataValue, -2.9330000000000002E-08, 423.0015, 9.71663E-11, -0.000149796, 25
DataValue, 1.7130000000000002E-08, 424.005, 9.70104E-11, -0.000149541, 25
DataValue, -1.1870000000000001E-08, 424.9995, 9.69786E-11, -0.000149282, 25
DataValue, -4.6820000000000005E-08, 426.0015, 9.69056E-11, -0.000149271, 25
DataValue, 1.1740000000000001E-08, 426.999, 9.67385E-11, -0.000148961, 25
DataValue, 2.9740000000000004E-08, 428.0025, 9.66963E-11, -0.000149199, 25
DataValue, -1.0117000000000001E-07, 428.9955, 9.66084E-11, -0.000149122, 25
DataValue, 9.71E-09, 429.999, 9.65789E-11, -0.000148882, 25
DataValue, -1.2550000000000002E-08, 430.9965, 9.64176E-11, -0.00014820800000000002, 25
DataValue, 2.7110000000000003E-08, 432.003, 9.63027E-11, -0.000148612, 25
DataValue, 1.1550000000000001E-08, 433.002, 9.6186E-11, -0.000148435, 25
DataValue, -9.814E-08, 434.00100000000003, 9.6136E-11, -0.00014810500000000002, 25
DataValue, 3.637E-08, 435.0015, 9.6112799999999992E-11, -0.000147983, 25
DataValue, -2.061E-08, 436.0005, 9.60719E-11, -0.000147884, 25
DataValue, -5.4890000000000004E-08, 437.00100000000003, 9.59426E-11, -0.00014828400000000002, 25
DataValue, -6.8600000000000007E-09, 438, 9.58545E-11, -0.000147954, 25
DataValue, 3.8380000000000004E-08, 439.00350000000003, 9.5719E-11, -0.000147699, 25
DataValue, -9.057000000000001E-08, 440.0025, 9.56826E-11, -0.000147502, 25
DataValue, 9.296E-08, 441.0015, 9.55579E-11, -0.000147226, 25
DataValue, -3.818E-08, 442.0065, 9.54449E-11, -0.000147223, 25
DataValue, 4.746E-08, 443.007, 9.53936E-11, -0.000147142, 25
DataValue, 1.6600000000000003E-08, 444.0015, 9.5327E-11, -0.00014693, 25
DataValue, -7.7700000000000011E-09, 445.0005, 9.52376E-11, -0.00014662600000000002, 25
DataValue, -1.4150000000000001E-08, 446.00100000000003, 9.5156899999999992E-11, -0.000146565, 25
DataValue, 5.6590000000000006E-08, 447, 9.49939E-11, -0.00014717000000000002, 25
DataValue, -7.629E-08, 448.0005, 9.50048E-11, -0.00014667100000000002, 25
DataValue, 3.975E-08, 449.00100000000003, 9.49361E-11, -0.000146243, 25
DataValue, -3.211E-08, 450.0015, 9.48442E-11, -0.00014634, 25
DataValue, -6.853E-08, 450.999, 9.47794E-11, -0.000146211, 25
DataValue, -3.626E-08, 451.9995, 9.47086E-11, -0.00014596500000000002, 25
DataValue, -2.8980000000000002E-08, 452.99850000000004, 9.46099E-11, -0.000145766, 25
DataValue, 3.6900000000000003E-09, 454.0005, 9.44722E-11, -0.000145549, 25
DataValue, -6.344E-08, 454.998, 9.43791E-11, -0.000145794, 25
DataValue, -3.4500000000000003E-09, 456.003, 9.43553E-11, -0.00014551900000000001, 25
DataValue, -1.109E-08, 457.005, 9.4217E-11, -0.00014536100000000002, 25
DataValue, -2.0400000000000004E-09, 458.00100000000003, 9.41531E-11, -0.00014528500000000002, 25
DataValue, -2.197E-08, 459.003, 9.41049E-11, -0.000145179, 25
DataValue, 3.002E-08, 460.002, 9.40804E-11, -0.000145525, 25
DataValue, 6.144E-08, 461.00100000000003, 9.39779E-11, -0.00014461, 25
DataValue, -4.5000000000000006E-08, 461.997, 9.39154E-11, -0.000144851, 25
DataValue, 3.2190000000000006E-08, 462.999, 9.38389E-11, -0.00014461700000000002, 25
DataValue, -1.3740000000000001E-08, 464.00100000000003, 9.37348E-11, -0.000144381, 25
DataValue, -1.0850000000000001E-08, 465, 9.35935E-11, -0.000144494, 25
DataValue, 5.5690000000000004E-08, 465.999, 9.3546199999999993E-11, -0.00014399400000000002, 25
DataValue, -4.03E-09, 467.00100000000003, 9.35673E-11, -0.00014442600000000002, 25
DataValue, 5.3210000000000005E-08, 468, 9.34524E-11, -0.000144382, 25
DataValue, -1.525E-08, 469.0005, 9.33864E-11, -0.00014434000000000002, 25
DataValue, 1.719E-08, 469.995, 9.33057E-11, -0.000144057, 25
DataValue, -4.0280000000000007E-08, 471, 9.32714E-11, -0.00014427300000000002, 25
DataValue, -2.0270000000000002E-08, 472.00350000000003, 9.32033E-11, -0.00014367400000000002, 25
DataValue, -9.000000000000001E-10, 473.00100000000003, 9.31782E-11, -0.000143678, 25
DataValue, -1.0780000000000001E-08, 473.99850000000004, 9.30505E-11, -0.000143418, 25
DataValue, 5.273E-08, 475.002, 9.29422E-11, -0.000143427, 25
DataValue, -6.9600000000000008E-09, 475.9965, 9.2954599999999992E-11, -0.000143417, 25
DataValue, 2.6200000000000003E-08, 477.0015, 9.29167E-11, -0.00014329700000000002, 25
DataValue, -5.7840000000000007E-08, 477.99600000000004, 9.27973E-11, -0.000142962, 25
DataValue, 2.5850000000000003E-08, 478.998, 9.27881E-11, -0.000142795, 25
DataValue, 8.96E-09, 479.997, 9.2692999999999992E-11, -0.00014321100000000002, 25
DataValue, -4E-08, 481.002, 9.2660199999999992E-11, -0.00014281500000000002, 25
DataValue, -3.3800000000000003E-09, 481.9995, 9.25891E-11, -0.000142919, 25
DataValue, -5.4700000000000007E-08, 482.9955, 9.25762E-11, -0.00014241900000000002, 25
DataValue, 5.5970000000000004E-08, 483.999, 9.2483E-11, -0.000142673, 25
DataValue, -8.606E-08, 485.00100000000003, 9.23952E-11, -0.000142285, 25
DataValue, 1.2290000000000002E-07, 486.0015, 9.24054E-11, -0.000142478, 25
DataValue, -4.303E-08, 487.0065, 9.23103E-11, -0.000142421, 25
DataValue, 3.1210000000000006E-08, 487.998, 9.23042E-11, -0.000142539, 25
DataValue, -4.3290000000000006E-08, 488.9925, 9.2230499999999992E-11, -0.00014232, 25
DataValue, -9.59E-09, 489.999, 9.21505E-11, -0.00014218, 25
DataValue, -3.85E-08, 490.998, 9.21626E-11, -0.000141878, 25
DataValue, 3.808E-08, 491.994, 9.20454E-11, -0.000141847, 25
DataValue, -4.6860000000000004E-08, 492.99600000000004, 9.20137E-11, -0.000141771, 25
DataValue, 1.0590000000000001E-08, 493.9965, 9.19536E-11, -0.000141932, 25
DataValue, -3.3600000000000004E-09, 495.003, 9.19216E-11, -0.000141683, 25
DataValue, 9.4900000000000009E-09, 496.00350000000003, 9.18763E-11, -0.000141602, 25
DataValue, -2.77E-09, 497.00100000000003, 9.18709E-11, -0.00014194900000000002, 25
DataValue, 1.4670000000000002E-08, 498.0015, 9.17571E-11, -0.000142106, 25
DataValue, 3.9320000000000004E-08, 499.005, 9.1793099999999993E-11, -0.00014155800000000002, 25
DataValue, -2.0080000000000002E-08, 500.0025, 9.16495E-11, -0.000141463, 25
DataValue, 1.4380000000000002E-08, 500.99850000000004, 9.16616E-11, -0.000141617, 25
DataValue, -5.7440000000000003E-08, 502.0005, 9.15882E-11, -0.000141089, 25
DataValue, 2.5450000000000003E-08, 503.007, 9.15977E-11, -0.000140765, 25
DataValue, -3.644E-08, 504, 9.1537E-11, -0.00014126200000000002, 25
DataValue, -4.2320000000000004E-08, 504.999, 9.15164E-11, -0.00014106400000000002, 25
DataValue, -3.1670000000000005E-08, 506.00100000000003, 9.1485E-11, -0.000141383, 25
DataValue, -3.0380000000000005E-08, 507, 9.14544E-11, -0.000140987, 25
DataValue, -3.887E-08, 507.999, 9.13676E-11, -0.000140607, 25
DataValue, 1.947E-08, 508.9995, 9.12976E-11, -0.00014089000000000002, 25
DataValue, -2.9710000000000003E-08, 510.0045, 9.12735E-11, -0.000140487, 25
DataValue, 4.0600000000000005E-09, 511.002, 9.12768E-11, -0.000140896, 25
DataValue, -2.5350000000000002E-08, 511.9965, 9.12651E-11, -0.00014060800000000002, 25
DataValue, -4.1310000000000004E-08, 512.997, 9.11863E-11, -0.00014062500000000002, 25
DataValue, -5.4730000000000008E-08, 513.996, 9.11422E-11, -0.000140536, 25
DataValue, 1.4890000000000001E-08, 514.998, 9.10748E-11, -0.000140234, 25
DataValue, -7.910000000000001E-09, 516, 9.1057E-11, -0.00014081300000000002, 25
DataValue, -1.5240000000000003E-08, 516.9945, 9.107E-11, -0.00014011200000000002, 25
DataValue, -6.268E-08, 518.0025, 9.1028E-11, -0.000140277, 25
DataValue, 6.353E-08, 519.0045, 9.08963E-11, -0.000140104, 25
DataValue, -4.6810000000000007E-08, 520.00200000000007, 9.08916E-11, -0.000140087, 25
DataValue, -7.5500000000000014E-09, 520.998, 9.08382E-11, -0.000140144, 25
DataValue, 3.2E-08, 521.9985, 9.08291E-11, -0.00013995900000000002, 25
DataValue, 3.9900000000000005E-09, 523.00200000000007, 9.07052E-11, -0.00013995000000000001, 25
DataValue, 9.0000000000000012E-11, 523.9995, 9.08018E-11, -0.00013960600000000002, 25
DataValue, -3.9280000000000005E-08, 524.994, 9.06993E-11, -0.00013981400000000001, 25
DataValue, 2.48E-09, 525.99750000000006, 9.06885E-11, -0.00014004000000000002, 25
DataValue, 4.01E-09, 526.998, 9.0642E-11, -0.0001397, 25
DataValue, -1.129E-08, 527.997, 9.05719E-11, -0.000139844, 25
DataValue, 1.0402000000000001E-07, 529.00200000000007, 9.05811E-11, -0.000139395, 25
DataValue, -2.1490000000000003E-08, 529.9995, 9.05418E-11, -0.00013949900000000001, 25
DataValue, -3.759E-08, 531.003, 9.0523299999999993E-11, -0.000139312, 25
DataValue, -3.0420000000000004E-08, 531.9945, 9.0467E-11, -0.00013958000000000002, 25
DataValue, 3.2230000000000005E-08, 533.00700000000006, 9.03813E-11, -0.00013945600000000002, 25
DataValue, -4.86E-09, 534.0015, 9.03725E-11, -0.000139041, 25
DataValue, 6.0300000000000009E-09, 535.00200000000007, 9.03306E-11, -0.00013925300000000002, 25
DataValue, -2.703E-08, 536.004, 9.03098E-11, -0.000138712, 25
DataValue, 2.5850000000000003E-08, 537.0015, 9.0273E-11, -0.00013924, 25
DataValue, -3.217E-08, 537.999, 9.0194799999999993E-11, -0.00013901900000000002, 25
DataValue, 7.67E-09, 539.004, 9.01919E-11, -0.000139254, 25
DataValue, -1.6220000000000002E-08, 539.997, 9.01372E-11, -0.000139194, 25
DataValue, 1.149E-08, 541.0035, 9.01257E-11, -0.00013934, 25
DataValue, -5.9170000000000006E-08, 541.992, 9.01644E-11, -0.00013922900000000002, 25
DataValue, 3.6400000000000003E-09, 543.009, 9.00778E-11, -0.000139008, 25
DataValue, 2.9290000000000003E-08, 543.996, 9.00376E-11, -0.000138512, 25
DataValue, 3.0000000000000004E-09, 545.0025, 8.99905E-11, -0.000139306, 25
DataValue, -4.2940000000000006E-08, 545.9955, 8.99547E-11, -0.00013836, 25
DataValue, 2.2710000000000003E-08, 547.005, 8.99411E-11, -0.00013859, 25
DataValue, -3.654E-08, 547.9935, 9.00405E-11, -0.000138543, 25
DataValue, 2.7330000000000004E-08, 549.006, 8.99834E-11, -0.00013812700000000001, 25
DataValue, 6.250000000000001E-08, 550.0035, 8.9879599999999993E-11, -0.00013857300000000002, 25
DataValue, -3.7200000000000004E-09, 551.00700000000006, 8.98481E-11, -0.000139037, 25
DataValue, -8.21E-09, 551.997, 8.97969E-11, -0.000138348, 25
DataValue, 1.4130000000000002E-08, 553.0035, 8.97435E-11, -0.00013870900000000002, 25
DataValue, 3.6700000000000004E-08, 554.0085, 8.97944E-11, -0.000138009, 25
DataValue, -4.4900000000000008E-09, 555.003, 8.97945E-11, -0.000138364, 25
DataValue, -4.254E-08, 556.00200000000007, 8.97721E-11, -0.000138126, 25
DataValue, 1.0480000000000002E-08, 557.001, 8.96989E-11, -0.000138244, 25
DataValue, 2.5060000000000004E-08, 557.997, 8.9695E-11, -0.000138238, 25
DataValue, -5.2710000000000007E-08, 558.999, 8.96782E-11, -0.000138508, 25
DataValue, -7.7700000000000011E-09, 560.001, 8.96831E-11, -0.000138052, 25
DataValue, -1.745E-08, 560.9955, 8.96588E-11, -0.000138424, 25
DataValue, 4.6250000000000007E-08, 562.0065, 8.96428E-11, -0.000137596, 25
DataValue, 5.6940000000000006E-08, 563.004, 8.96141E-11, -0.000138274, 25
DataValue, -3.14E-08, 564.0015, 8.96129E-11, -0.000137951, 25
DataValue, -4.9780000000000006E-08, 564.996, 8.95312E-11, -0.000137872, 25
DataValue, -2.4900000000000003E-09, 566.00700000000006, 8.95904E-11, -0.000138287, 25
DataValue, 2.216E-08, 567.003, 8.96049E-11, -0.000138035, 25
DataValue, 2.7190000000000004E-08, 568.00200000000007, 8.95217E-11, -0.000138237, 25
DataValue, -3.522E-08, 569.0025, 8.95381E-11, -0.00013834400000000002, 25
DataValue, -4.439E-08, 570, 8.9476699999999993E-11, -0.000137398, 25
DataValue, 7.7380000000000009E-08, 571.0005, 8.95506E-11, -0.000137873, 25
DataValue, -4.6000000000000007E-10, 572.00700000000006, 8.95106E-11, -0.00013800000000000002, 25
DataValue, 3.8200000000000005E-09, 573, 8.95057E-11, -0.000138125, 25
DataValue, 4.0080000000000006E-08, 573.99750000000006, 8.94942E-11, -0.000138039, 25
DataValue, -4.2210000000000005E-08, 575.0025, 8.94911E-11, -0.000137944, 25
DataValue, 6.303E-08, 575.9985, 8.95291E-11, -0.000137867, 25
DataValue, -2.9640000000000003E-08, 577.00200000000007, 8.94758E-11, -0.000138013, 25
DataValue, 3.9500000000000006E-09, 578.0055, 8.94824E-11, -0.000137878, 25
DataValue, -2.6860000000000004E-08, 578.997, 8.94786E-11, -0.000138101, 25
DataValue, -1.684E-08, 580.0005, 8.94262E-11, -0.00013786900000000002, 25
DataValue, 3.2760000000000004E-08, 581.00700000000006, 8.94167E-11, -0.000137743, 25
DataValue, 2.1700000000000002E-08, 582.0015, 8.94211E-11, -0.00013812, 25
DataValue, -1.516E-08, 582.99750000000006, 8.93639E-11, -0.000137713, 25
DataValue, 8.4640000000000009E-08, 584.0115, 8.94386E-11, -0.00013802400000000002, 25
DataValue, 3.4570000000000004E-08, 585.003, 8.94375E-11, -0.00013778, 25
DataValue, -3.2270000000000004E-08, 585.99750000000006, 8.9472399999999992E-11, -0.000137742, 25
DataValue, -3.0000000000000005E-10, 587.0055, 8.9375699999999992E-11, -0.00013777800000000002, 25
DataValue, -2.113E-08, 587.9985, 8.93473E-11, -0.00013780900000000002, 25
DataValue, -3.5720000000000005E-08, 588.999, 8.94147E-11, -0.000137708, 25
DataValue, -7.6400000000000009E-09, 589.998, 8.93388E-11, -0.00013768800000000001, 25
DataValue, -3.3170000000000005E-08, 591.003, 8.93751E-11, -0.00013778100000000002, 25
DataValue, -3.4350000000000006E-08, 592.00200000000007, 8.93343E-11, -0.00013803400000000001, 25
DataValue, -4.6300000000000008E-09, 593.0055, 8.93277E-11, -0.000137679, 25
DataValue, -7.2150000000000007E-08, 593.99250000000006, 8.94033E-11, -0.000137866, 25
DataValue, -5.75E-09, 594.999, 8.93803E-11, -0.00013777, 25
DataValue, 2.054E-08, 596.0025, 8.93184E-11, -0.00013796700000000002, 25
DataValue, 1.4140000000000001E-08, 596.9955, 8.93307E-11, -0.000137358, 25
DataValue, 2.22E-09, 598.0035, 8.93788E-11, -0.00013797900000000002, 25
DataValue, 1.869E-08, 599.001, 8.94044E-11, -0.000137751, 25
DataValue, -1.0430000000000001E-08, 600.0015, 8.9345699999999993E-11, -0.00013774500000000002, 25
DataValue, 2.6580000000000004E-08, 601.00200000000007, 8.93162E-11, -0.00013753700000000002, 25
DataValue, -1.067E-08, 601.9995, 8.92934E-11, -0.000137858, 25
DataValue, -1.5660000000000003E-08, 603.0045, 8.93666E-11, -0.00013731100000000001, 25
DataValue, 2.7860000000000003E-08, 604.0005, 8.9220899999999993E-11, -0.000137682, 25
DataValue, 3.5900000000000004E-08, 605.004, 8.92093E-11, -0.00013740100000000002, 25
DataValue, -1.5280000000000002E-08, 606.003, 8.92363E-11, -0.00013762300000000002, 25
DataValue, 3.416E-08, 607.0005, 8.9200299999999992E-11, -0.00013801700000000002, 25
DataValue, 6.0800000000000005E-09, 608.0025, 8.9287E-11, -0.000137818, 25
DataValue, -5.5690000000000004E-08, 609.0015, 8.93314E-11, -0.00013751, 25
DataValue, 7.8200000000000015E-09, 609.9945, 8.92407E-11, -0.000137252, 25
DataValue, 6.078E-08, 611.0025, 8.92588E-11, -0.000137622, 25
DataValue, -1.822E-08, 611.994, 8.9235699999999993E-11, -0.000137643, 25
DataValue, -2.1500000000000002E-09, 612.9945, 8.92506E-11, -0.00013786400000000002, 25
DataValue, -8.0360000000000013E-08, 614.001, 8.91666E-11, -0.00013772800000000002, 25
DataValue, -2.7400000000000004E-08, 614.9985, 8.9229899999999992E-11, -0.000137706, 25
DataValue, -6.874E-08, 615.9945, 8.92065E-11, -0.00013772800000000002, 25
DataValue, -1.2740000000000002E-08, 617.0085, 8.91667E-11, -0.000136963, 25
DataValue, -2.1180000000000002E-08, 618, 8.9213399999999993E-11, -0.000137372, 25
DataValue, 1.0630000000000002E-08, 619.0065, 8.92272E-11, -0.000137482, 25
DataValue, -5.074E-08, 620.001, 8.91712E-11, -0.00013809600000000001, 25
DataValue, -1.3690000000000002E-08, 621.003, 8.91825E-11, -0.000137519, 25
DataValue, 3.438E-08, 622.0005, 8.91708E-11, -0.000137556, 25
DataValue, 6.4800000000000008E-09, 622.9995, 8.91915E-11, -0.000137452, 25
DataValue, 2.0880000000000002E-08, 623.9985, 8.91508E-11, -0.000137773, 25
DataValue, -2.6230000000000004E-08, 624.99750000000006, 8.92122E-11, -0.00013744, 25
DataValue, -3.982E-08, 625.998, 8.9201E-11, -0.000137453, 25
DataValue, 9.59E-09, 627.0015, 8.91065E-11, -0.000137546, 25
DataValue, -5.1030000000000008E-08, 628.0005, 8.9146699999999992E-11, -0.00013729900000000002, 25
DataValue, 7.1400000000000006E-09, 628.9965, 8.91674E-11, -0.00013757, 25
DataValue, 1.027E-08, 630.0045, 8.91694E-11, -0.000137408, 25
DataValue, -9.51E-09, 630.99750000000006, 8.91625E-11, -0.000137366, 25
DataValue, -1.6200000000000002E-09, 631.9965, 8.91382E-11, -0.00013766, 25
DataValue, -4.5400000000000005E-09, 632.9955, 8.91055E-11, -0.00013745600000000002, 25
DataValue, -1.2560000000000001E-08, 634.0065, 8.91092E-11, -0.00013741600000000001, 25
DataValue, -2.6090000000000004E-08, 634.9995, 8.9131E-11, -0.00013751800000000002, 25
DataValue, 2.3130000000000003E-08, 636, 8.91394E-11, -0.000137739, 25
DataValue, 1.5990000000000003E-08, 637.0005, 8.91358E-11, -0.000137543, 25
DataValue, 3.6130000000000007E-08, 637.998, 8.90611E-11, -0.000137596, 25
DataValue, -7.2400000000000006E-09, 639.0045, 8.91204E-11, -0.000137398, 25
DataValue, 3.0700000000000004E-09, 640.00200000000007, 8.90595E-11, -0.00013766400000000002, 25
DataValue, -5.067E-08, 640.995, 8.90767E-11, -0.000136863, 25
DataValue, 8.654E-08, 642.0045, 8.9097399999999993E-11, -0.000137198, 25
DataValue, 4.0000000000000007E-10, 643.005, 8.90735E-11, -0.00013738000000000002, 25
DataValue, 7.3900000000000012E-09, 644.0025, 8.91136E-11, -0.000137121, 25
DataValue, -5.7530000000000006E-08, 644.994, 8.90668E-11, -0.000136825, 25
DataValue, 4.1590000000000004E-08, 646.00200000000007, 8.91547E-11, -0.00013759200000000002, 25
DataValue, -3.4E-10, 647.0055, 8.90895E-11, -0.000137329, 25
DataValue, 1.4310000000000002E-08, 647.9955, 8.90934E-11, -0.00013731300000000002, 25
DataValue, -4.1190000000000007E-08, 649.0035, 8.91041E-11, -0.000137608, 25
DataValue, -6.4200000000000006E-09, 650.0025, 8.90434E-11, -0.000137341, 25
DataValue, 9.0860000000000008E-08, 651, 8.89797E-11, -0.00013710300000000002, 25
DataValue, -4.7070000000000004E-08, 652.0035, 8.9042499999999993E-11, -0.00013769000000000002, 25
DataValue, 1.761E-08, 653.001, 8.89825E-11, -0.00013726800000000002, 25
DataValue, -2.5170000000000003E-08, 653.9955, 8.9022999999999993E-11, -0.00013726800000000002, 25
DataValue, 2.5520000000000003E-08, 655.00200000000007, 8.90399E-11, -0.000137522, 25
DataValue, -4.35E-09, 655.998, 8.90155E-11, -0.000137187, 25
DataValue, 4.631E-08, 657, 8.90083E-11, -0.00013735100000000002, 25
DataValue, -2.2600000000000004E-08, 657.9915, 8.90476E-11, -0.00013732500000000002, 25
DataValue, 4.2130000000000007E-08, 659.0055, 8.9006899999999992E-11, -0.00013704100000000002, 25
DataValue, -3.4E-10, 660.0015, 8.89948E-11, -0.00013721500000000002, 25
DataValue, 2.181E-08, 661.0065, 8.89972E-11, -0.00013750600000000002, 25
DataValue, -4.5740000000000005E-08, 661.995, 8.89695E-11, -0.000137338, 25
DataValue, -3.2550000000000004E-08, 662.9985, 8.89869E-11, -0.000137493, 25
DataValue, -2.4190000000000004E-08, 664.0005, 8.89724E-11, -0.000137087, 25
DataValue, 5.9220000000000004E-08, 665.0025, 8.8950299999999993E-11, -0.000137302, 25
DataValue, -3.372E-08, 666, 8.8927999999999993E-11, -0.00013730100000000002, 25
DataValue, 9.1560000000000007E-08, 667.005, 8.89628E-11, -0.0001375, 25
DataValue, -9.4280000000000008E-08, 667.995, 8.89354E-11, -0.00013718200000000002, 25
DataValue, -2.1420000000000003E-08, 668.9955, 8.89959E-11, -0.000137291, 25
DataValue, -4.6650000000000004E-08, 669.9945, 8.8971E-11, -0.000137033, 25
DataValue, -5.228E-08, 670.992, 8.89047E-11, -0.000137028, 25
DataValue, -9.9400000000000017E-09, 672.003, 8.89551E-11, -0.000137226, 25
DataValue, 4.0850000000000005E-08, 673.0005, 8.89963E-11, -0.000137324, 25
DataValue, 2.0840000000000003E-08, 674.00700000000006, 8.89634E-11, -0.000137484, 25
DataValue, -5.4920000000000005E-08, 675.0045, 8.88722E-11, -0.000137043, 25
DataValue, 3.1220000000000004E-08, 675.999, 8.89868E-11, -0.00013731300000000002, 25
DataValue, -4.3110000000000007E-08, 677.004, 8.89206E-11, -0.000137448, 25
DataValue, 4.2010000000000004E-08, 678.003, 8.89656E-11, -0.00013735100000000002, 25
DataValue, -3.015E-08, 678.9945, 8.8903E-11, -0.00013733200000000002, 25
DataValue, -1.0640000000000001E-08, 680.00700000000006, 8.89403E-11, -0.000137044, 25
DataValue, -2.0370000000000003E-08, 681.003, 8.89315E-11, -0.000137126, 25
DataValue, -7.500000000000001E-08, 681.9945, 8.89289E-11, -0.00013717700000000002, 25
DataValue, 5.4110000000000006E-08, 683.0085, 8.89456E-11, -0.000137035, 25
DataValue, -1.516E-08, 684.006, 8.89211E-11, -0.00013726500000000002, 25
DataValue, -2.6500000000000002E-08, 684.9915, 8.88751E-11, -0.000136914, 25
DataValue, 2.626E-08, 686.0025, 8.88499E-11, -0.00013713400000000002, 25
DataValue, -8.6160000000000012E-08, 687.0015, 8.88981E-11, -0.00013692, 25
DataValue, 1.4348E-07, 688.008, 8.8884899999999993E-11, -0.000136894, 25
DataValue, -1.644E-08, 688.998, 8.88679E-11, -0.0001372, 25
DataValue, -3.0140000000000004E-08, 690.003, 8.88755E-11, -0.00013744900000000002, 25
DataValue, -5.3580000000000007E-08, 691.0005, 8.8886E-11, -0.00013702400000000002, 25
DataValue, 9.31E-09, 692.0025, 8.88966E-11, -0.000136884, 25
DataValue, -4.0360000000000005E-08, 692.9955, 8.88561E-11, -0.00013688100000000002, 25
DataValue, 1.7770000000000003E-08, 694.00200000000007, 8.88091E-11, -0.000136907, 25
DataValue, -5.3510000000000007E-08, 694.9965, 8.8826E-11, -0.000137136, 25
DataValue, -4.1000000000000003E-10, 696, 8.88046E-11, -0.000136756, 25
DataValue, 9.71E-09, 697.005, 8.88973E-11, -0.00013719600000000002, 25
DataValue, -4.519E-08, 698.001, 8.88494E-11, -0.000137303, 25
DataValue, 3.5260000000000006E-08, 698.99700000000007, 8.88052E-11, -0.000136709, 25
DataValue, -4.4510000000000006E-08, 700.00200000000007, 8.88071E-11, -0.00013677400000000002, 25
DataValue, -1.409E-08, 700.9965, 8.88775E-11, -0.000136771, 25
DataValue, 1.4630000000000001E-08, 702.0045, 8.88488E-11, -0.000137357, 25
DataValue, -5.0110000000000003E-08, 702.996, 8.88081E-11, -0.0001373, 25
DataValue, 6.2420000000000012E-08, 704.00700000000006, 8.8805999999999993E-11, -0.00013699300000000002, 25
DataValue, -6.032E-08, 705.0015, 8.87658E-11, -0.00013671900000000002, 25
DataValue, -1.977E-08, 706.00200000000007, 8.88093E-11, -0.000136904, 25
DataValue, -9.43E-09, 707.004, 8.88288E-11, -0.00013685000000000002, 25
DataValue, 2.5120000000000003E-08, 707.9985, 8.8770599999999992E-11, -0.000136858, 25
DataValue, 2.2450000000000003E-08, 709.0035, 8.87633E-11, -0.000137369, 25
DataValue, 9.1130000000000009E-08, 710.00700000000006, 8.88277E-11, -0.000136944, 25
DataValue, -1.1766000000000001E-07, 710.991, 8.87667E-11, -0.000136689, 25
DataValue, 5.9040000000000005E-08, 712.0035, 8.87431E-11, -0.000136985, 25
DataValue, -1.9260000000000002E-08, 712.9995, 8.8789E-11, -0.000137004, 25
DataValue, -4.02E-08, 714.0015, 8.8756E-11, -0.000136734, 25
DataValue, 2.3650000000000003E-08, 715.0065, 8.8741E-11, -0.00013709800000000002, 25
DataValue, 9.350000000000001E-09, 715.9995, 8.8816E-11, -0.00013669300000000001, 25
DataValue, -4.7870000000000004E-08, 717.0045, 8.87683E-11, -0.000137109, 25
DataValue, 2.6370000000000004E-08, 718.005, 8.87742E-11, -0.00013712200000000002, 25
DataValue, -1.1714000000000002E-07, 718.9935, 8.87062E-11, -0.00013701500000000002, 25
DataValue, -8.5000000000000006E-10, 719.9955, 8.87294E-11, -0.000136935, 25
DataValue, 7.8710000000000008E-08, 721.00200000000007, 8.88057E-11, -0.00013711000000000002, 25
DataValue, -4.3400000000000005E-08, 722.0055, 8.87442E-11, -0.000136717, 25
