
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 3.2330000000000006E-08, 0.003, 1.30288E-10, -2.01003E-06, 25
DataValue, -3.403E-08, 0.996, 1.0514900000000001E-10, -1.61487E-06, 25
DataValue, 3.5970000000000004E-08, 1.9965, 9.37374E-11, -1.59061E-06, 25
DataValue, -4.7410000000000006E-08, 3, 8.63622E-11, -1.43749E-06, 25
DataValue, -4.6470000000000005E-08, 3.9975, 8.08744E-11, -1.1859899999999999E-06, 25
DataValue, 1.3320000000000001E-08, 5.0025, 7.61111E-11, -1.22718E-06, 25
DataValue, -2.0020000000000003E-08, 6, 7.21071E-11, -1.2386899999999998E-06, 25
DataValue, 4.7380000000000005E-08, 7.002, 6.88616E-11, -1.20745E-06, 25
DataValue, -7.2840000000000009E-08, 7.9995, 6.61436E-11, -1.05417E-06, 25
DataValue, -1.584E-08, 8.997, 6.35376E-11, -1.02244E-06, 25
DataValue, 1.808E-08, 9.9975, 6.15143E-11, -1.0194E-06, 25
DataValue, -1.32E-08, 10.996500000000001, 5.88464E-11, -1.06075E-06, 25
DataValue, 3.769E-08, 11.9955, 5.7168299999999996E-11, -9.6317499999999989E-07, 25
DataValue, 6.900000000000001E-10, 13.0005, 5.55041E-11, -9.45336E-07, 25
DataValue, -4.21E-09, 13.999500000000001, 5.37801E-11, -7.90382E-07, 25
DataValue, 3.1150000000000004E-08, 15.0015, 5.1978799999999997E-11, -9.15425E-07, 25
DataValue, -7.4100000000000008E-08, 16.005, 5.04616E-11, -8.5994699999999994E-07, 25
DataValue, -2.1370000000000002E-08, 16.9965, 4.91774E-11, -8.6088E-07, 25
DataValue, -5.3690000000000006E-08, 18.003, 4.69401E-11, -6.4159299999999994E-07, 25
DataValue, -1.495E-08, 18.9975, 4.23983E-11, -6.34723E-07, 25
DataValue, -8.3800000000000013E-09, 19.998, 4.1155599999999996E-11, -5.86598E-07, 25
DataValue, -1.7340000000000002E-08, 21.0015, 4.0183099999999997E-11, -4.99545E-07, 25
DataValue, -3.096E-08, 21.999, 3.90758E-11, -5.69343E-07, 25
DataValue, -1.095E-08, 22.9965, 3.8407799999999996E-11, -5.31081E-07, 25
DataValue, -5.2740000000000008E-08, 24, 3.77071E-11, -6.26418E-07, 25
DataValue, -7.167E-08, 24.997500000000002, 3.70119E-11, -5.68153E-07, 25
DataValue, 2.352E-08, 25.995, 3.61367E-11, -5.7767899999999994E-07, 25
DataValue, 8.96E-09, 27.0045, 3.56866E-11, -6.35293E-07, 25
DataValue, -1.6000000000000003E-09, 27.996000000000002, 3.49079E-11, -6.38359E-07, 25
DataValue, 9.1300000000000014E-09, 29.0025, 3.46869E-11, -6.67831E-07, 25
DataValue, 2.6090000000000004E-08, 29.997, 3.43137E-11, -5.92103E-07, 25
DataValue, -2.4500000000000004E-09, 31.0035, 3.34627E-11, -5.83755E-07, 25
DataValue, 4.397E-08, 32.004, 3.33588E-11, -6.70194E-07, 25
DataValue, -2.5170000000000003E-08, 32.9985, 3.26361E-11, -4.73481E-07, 25
DataValue, 3.018E-08, 33.9975, 3.22381E-11, -5.8247E-07, 25
DataValue, -7.865E-08, 34.998, 3.214E-11, -5.56524E-07, 25
DataValue, 5.109E-08, 36.003, 3.15887E-11, -5.09506E-07, 25
DataValue, -1.375E-08, 36.996, 3.1255799999999996E-11, -6.4227199999999994E-07, 25
DataValue, -9.3200000000000017E-09, 38.0025, 3.10322E-11, -4.99967E-07, 25
DataValue, 2.326E-08, 38.9985, 3.07423E-11, -4.3983699999999997E-07, 25
DataValue, -5.0870000000000005E-08, 39.9945, 3.05102E-11, -4.94022E-07, 25
DataValue, -2.0230000000000003E-08, 41.0025, 2.99984E-11, -5.70616E-07, 25
DataValue, 4.7340000000000006E-08, 42, 3.00474E-11, -3.3956E-07, 25
DataValue, -2.5150000000000004E-08, 43.0005, 2.9706299999999997E-11, -5.44226E-07, 25
DataValue, 4.4620000000000005E-08, 43.9995, 2.92672E-11, -3.32562E-07, 25
DataValue, 7.15E-09, 45, 2.89089E-11, -3.9700199999999997E-07, 25
DataValue, -1.0069000000000001E-07, 45.999, 2.87512E-11, -4.54062E-07, 25
DataValue, 3.72E-08, 46.9995, 2.84883E-11, -3.99339E-07, 25
DataValue, -8.459E-08, 47.997, 2.81838E-11, -4.98188E-07, 25
DataValue, -1.19E-09, 49.002, 2.79191E-11, -4.26874E-07, 25
DataValue, 1.5170000000000003E-08, 49.9965, 2.80522E-11, -4.11043E-07, 25
DataValue, -1.8350000000000002E-08, 50.997, 2.79067E-11, -3.9543899999999997E-07, 25
DataValue, 3.9170000000000006E-08, 52.0035, 2.75881E-11, -5.38203E-07, 25
DataValue, 8.3800000000000013E-09, 52.9995, 2.71905E-11, -4.47967E-07, 25
DataValue, -4.0560000000000007E-08, 53.994, 2.68263E-11, -5.77746E-07, 25
DataValue, 7.028E-08, 54.9975, 2.68575E-11, -3.88603E-07, 25
DataValue, -6.5170000000000007E-08, 55.999500000000005, 2.66609E-11, -2.45329E-07, 25
DataValue, 1.558E-08, 57.003, 2.6604299999999998E-11, -5.11771E-07, 25
DataValue, 7.3060000000000007E-08, 58.0005, 2.61294E-11, -3.50319E-07, 25
DataValue, -5.8450000000000004E-08, 58.999500000000005, 2.64106E-11, -4.38005E-07, 25
DataValue, 5.9130000000000007E-08, 60.0015, 2.61057E-11, -4.65347E-07, 25
DataValue, -3.2640000000000006E-08, 61.002, 2.57244E-11, -4.50489E-07, 25
DataValue, -3.3110000000000003E-08, 61.999500000000005, 2.54249E-11, -8.61159E-08, 25
DataValue, 8.198000000000001E-08, 63.003, 2.46358E-11, -8.41218E-07, 25
DataValue, -5.4830000000000009E-08, 64.0005, 2.53982E-11, -4.17387E-07, 25
DataValue, 6.604E-08, 64.998, 2.50446E-11, -4.21049E-07, 25
DataValue, -5.9630000000000012E-08, 66, 2.54253E-11, -4.85687E-07, 25
DataValue, -3.1600000000000005E-08, 67.005, 2.5066799999999998E-11, -4.75936E-07, 25
DataValue, 2.6200000000000005E-09, 67.998, 2.48597E-11, -4.11784E-07, 25
DataValue, -7.1140000000000014E-08, 68.994, 2.46566E-11, -4.79889E-07, 25
DataValue, 2.1580000000000002E-08, 70.0035, 2.48402E-11, -4.23243E-07, 25
DataValue, -1.102E-08, 70.998, 2.4315E-11, -4.91389E-07, 25
DataValue, -3.783E-08, 71.9985, 2.43897E-11, -3.78779E-07, 25
DataValue, -1.71E-09, 72.9975, 2.41818E-11, -4.16318E-07, 25
DataValue, -1.6410000000000003E-08, 73.998, 2.4118099999999998E-11, -3.50062E-07, 25
DataValue, 1.635E-08, 75.006, 2.39986E-11, -3.53125E-07, 25
DataValue, 4.572E-08, 76.0005, 2.38621E-11, -5.65834E-07, 25
DataValue, -3.4500000000000005E-08, 76.9995, 2.36732E-11, -3.56154E-07, 25
DataValue, 1.9080000000000003E-08, 78.001500000000007, 2.36677E-11, -4.23862E-07, 25
DataValue, -1.0430000000000001E-08, 79.002, 2.35473E-11, -3.76192E-07, 25
DataValue, 4.55E-09, 80.001, 2.36235E-11, -4.88884E-07, 25
DataValue, 6.0260000000000012E-08, 81, 2.31184E-11, -2.9474E-07, 25
DataValue, -4.0630000000000007E-08, 81.999, 2.30822E-11, -5.44599E-07, 25
DataValue, -1.9450000000000002E-08, 82.998, 2.30778E-11, -4.3993E-07, 25
DataValue, 3.364E-08, 84.001500000000007, 2.31012E-11, -2.25166E-07, 25
DataValue, 3.044E-08, 85.0005, 2.2933099999999998E-11, -3.62519E-07, 25
DataValue, -3.0480000000000006E-08, 85.998, 2.30331E-11, -2.8026099999999997E-07, 25
DataValue, 7.7700000000000011E-09, 87.003, 2.25094E-11, -2.82515E-07, 25
DataValue, 4.418E-08, 88.0035, 2.25648E-11, -5.13E-07, 25
DataValue, -3.483E-08, 89.001, 2.25967E-11, -3.18341E-07, 25
DataValue, 2.5660000000000003E-08, 90.003, 2.24251E-11, -3.39805E-07, 25
DataValue, 2.5060000000000004E-08, 90.999, 2.23219E-11, -3.25169E-07, 25
DataValue, -2.4020000000000003E-08, 92.001, 2.25415E-11, -3.26267E-07, 25
DataValue, 1.348E-08, 93.003, 2.21359E-11, -2.38733E-07, 25
DataValue, -3.6690000000000006E-08, 94.002, 2.19915E-11, -2.89754E-07, 25
DataValue, -3.7770000000000007E-08, 94.9995, 2.19931E-11, -3.7454E-07, 25
DataValue, 9.91E-09, 95.9985, 2.20259E-11, -3.02628E-07, 25
DataValue, -8.9900000000000014E-09, 96.996, 2.19355E-11, -2.24774E-07, 25
DataValue, 4.1330000000000007E-08, 97.9995, 2.18163E-11, -4.91892E-07, 25
DataValue, 2.811E-08, 99, 2.16845E-11, -4.07526E-07, 25
DataValue, -4.9320000000000008E-08, 100.002, 2.13803E-11, -4.66283E-07, 25
DataValue, 3.277E-08, 100.995, 2.15784E-11, -4.00492E-07, 25
DataValue, -4.9900000000000003E-08, 102.003, 2.16122E-11, -3.27995E-07, 25
DataValue, 9.4E-10, 102.999, 2.1331E-11, -3.0981099999999997E-07, 25
DataValue, 2.07E-09, 103.9995, 2.12453E-11, -3.4242199999999997E-07, 25
DataValue, -7.111E-08, 104.9985, 2.12869E-11, -5.97457E-07, 25
DataValue, -1.9950000000000003E-08, 106.0035, 2.09603E-11, -3.5895199999999997E-07, 25
DataValue, 4.6860000000000004E-08, 107.0025, 2.1247699999999998E-11, -4.38E-07, 25
DataValue, -7.4E-08, 108, 2.10558E-11, -3.53054E-07, 25
DataValue, 6.5430000000000011E-08, 109.002, 2.08305E-11, -4.30179E-07, 25
DataValue, 3.4840000000000006E-08, 109.998, 2.0963699999999998E-11, -2.50388E-07, 25
DataValue, -1.0456E-07, 110.9985, 2.08846E-11, -4.8827699999999995E-07, 25
DataValue, -8.261000000000001E-08, 112.0035, 2.1189E-11, -2.49116E-07, 25
DataValue, -1.7560000000000003E-08, 112.9935, 2.05022E-11, -2.12434E-07, 25
DataValue, -4.2460000000000004E-08, 113.9985, 2.09505E-11, -4.1366E-07, 25
DataValue, 1.8640000000000003E-08, 115.0005, 2.12444E-11, -3.63364E-07, 25
DataValue, -5.4570000000000005E-08, 115.9995, 2.0639499999999998E-11, -3.17624E-07, 25
DataValue, 7.61E-09, 117, 2.0203099999999998E-11, -3.3904099999999997E-07, 25
DataValue, 1.9360000000000003E-08, 118.0035, 2.01584E-11, -5.08241E-07, 25
DataValue, -2.9100000000000002E-08, 118.9995, 2.02341E-11, -3.65402E-07, 25
DataValue, -2.6670000000000003E-08, 119.9955, 2.03023E-11, -3.43818E-07, 25
DataValue, 2.6780000000000002E-08, 121.0005, 2.03753E-11, -3.78051E-07, 25
DataValue, 9.6600000000000018E-09, 121.995, 2.01303E-11, -6.48299E-07, 25
DataValue, -1.2980000000000001E-08, 123.003, 2.01204E-11, -2.83185E-07, 25
DataValue, -3.9630000000000005E-08, 124.0005, 1.99253E-11, -3.82392E-07, 25
DataValue, -1.0420000000000002E-08, 125.0025, 1.9699799999999998E-11, -3.07395E-07, 25
DataValue, -3.849E-08, 126.003, 2.01111E-11, -2.65852E-07, 25
DataValue, -9.9400000000000017E-09, 127.0005, 1.97971E-11, -2.7483E-07, 25
DataValue, -2.2240000000000003E-08, 127.9995, 1.98057E-11, -3.8096299999999997E-07, 25
DataValue, -4.3370000000000004E-08, 128.9955, 1.9665E-11, -2.00715E-07, 25
DataValue, 9.900000000000001E-09, 130.002, 1.97337E-11, -3.1819E-07, 25
DataValue, -4.5270000000000008E-08, 130.9965, 1.9659E-11, -3.98981E-07, 25
DataValue, 4.914E-08, 132.0045, 1.95208E-11, -2.96431E-07, 25
DataValue, 2.825E-08, 132.999, 1.95454E-11, -3.65076E-07, 25
DataValue, -8.9180000000000008E-08, 133.9965, 1.94873E-11, -2.83605E-07, 25
DataValue, -2.14E-09, 135.0015, 1.97464E-11, -3.28302E-07, 25
DataValue, -3.3300000000000003E-09, 135.9975, 1.91008E-11, -1.13649E-07, 25
DataValue, 3.6620000000000006E-08, 136.9995, 1.95884E-11, -3.8621799999999997E-07, 25
DataValue, 1.4290000000000001E-08, 137.9955, 1.96375E-11, -2.86708E-07, 25
DataValue, 1.355E-08, 139.00050000000002, 1.9483E-11, -1.93844E-07, 25
DataValue, 9.6700000000000016E-09, 139.9995, 1.91197E-11, -2.4998E-07, 25
DataValue, -8.07E-09, 140.9985, 1.92759E-11, -4.17408E-07, 25
DataValue, -1.2620000000000002E-08, 142.002, 1.9152599999999998E-11, -4.18563E-07, 25
DataValue, 2.82E-09, 142.9995, 1.93566E-11, -3.6060899999999997E-07, 25
DataValue, -5.9170000000000006E-08, 144.0015, 1.9019499999999998E-11, -3.51735E-07, 25
DataValue, 7.73E-09, 144.999, 1.92103E-11, -2.68302E-07, 25
DataValue, -8.08E-09, 145.998, 1.9245E-11, -2.96709E-07, 25
DataValue, -2.3990000000000002E-08, 147.0015, 1.92334E-11, -3.09524E-07, 25
DataValue, 8.06E-09, 147.999, 1.888E-11, -3.4486E-07, 25
DataValue, -3.037E-08, 148.998, 1.91213E-11, -1.53581E-07, 25
DataValue, -7.8400000000000011E-09, 150, 1.88576E-11, -3.01995E-07, 25
DataValue, 1.5780000000000003E-08, 151.00050000000002, 1.86451E-11, -5.31994E-07, 25
DataValue, 2.539E-08, 152.001, 1.8541499999999998E-11, -2.57662E-07, 25
DataValue, -6.311E-08, 153.00300000000001, 1.86533E-11, -3.23271E-07, 25
DataValue, -1.9690000000000003E-08, 154.00050000000002, 1.88051E-11, -3.73285E-07, 25
DataValue, -5.8740000000000008E-08, 154.998, 1.85224E-11, -1.9579199999999998E-07, 25
DataValue, -3.567E-08, 156.0045, 1.89605E-11, -3.14074E-07, 25
DataValue, -1.1340000000000001E-08, 157.002, 1.83957E-11, -4.1028499999999997E-07, 25
DataValue, 1.2670000000000002E-08, 157.998, 1.84516E-11, -2.60549E-07, 25
DataValue, 7.2000000000000008E-09, 158.9985, 1.85E-11, -2.6634699999999997E-07, 25
DataValue, -2.1630000000000002E-08, 160.002, 1.82235E-11, -3.2623E-07, 25
DataValue, -1.176E-08, 161.001, 1.8196499999999998E-11, -2.29575E-07, 25
DataValue, 9.300000000000001E-10, 161.997, 1.84057E-11, -2.94602E-07, 25
DataValue, -4.7770000000000004E-08, 163.0035, 1.84447E-11, -3.3273899999999997E-07, 25
DataValue, -2.1820000000000003E-08, 163.998, 1.80119E-11, -5.35543E-07, 25
DataValue, 1.907E-08, 165, 1.83738E-11, -3.83758E-07, 25
DataValue, -1.1040000000000002E-08, 166.00050000000002, 1.83361E-11, -3.73625E-07, 25
DataValue, 1.0124000000000001E-07, 166.9995, 1.82241E-11, -5.05785E-07, 25
DataValue, -9.3700000000000012E-08, 168, 1.83833E-11, -2.29644E-07, 25
DataValue, 8.0400000000000012E-09, 169.002, 1.80681E-11, -4.02178E-07, 25
DataValue, 4.8280000000000006E-08, 170.001, 1.83168E-11, -2.65453E-07, 25
DataValue, -3.999E-08, 170.9955, 1.81059E-11, -3.02959E-07, 25
DataValue, -1.8050000000000003E-08, 172.00050000000002, 1.81543E-11, -3.45054E-07, 25
DataValue, 6.77E-09, 172.995, 1.8555599999999998E-11, -4.8061E-07, 25
DataValue, -5.273E-08, 174.00300000000001, 1.80335E-11, -1.61591E-07, 25
