
SetupTitle, Cds
DataValue, -3.0900000000000003E-09, 442.9965, 3.30019E-10, -5.2100399999999995E-06, 25
DataValue, -4.4190000000000007E-08, 444.0015, 3.2987E-10, -4.9952399999999995E-06, 25
DataValue, -3.3240000000000005E-08, 445.002, 3.2929E-10, -5.32035E-06, 25
DataValue, -1.883E-08, 445.9995, 3.2900300000000003E-10, -5.2772999999999994E-06, 25
DataValue, -3.025E-08, 447, 3.2850500000000005E-10, -5.1318199999999994E-06, 25
DataValue, 6.692E-08, 448.0065, 3.27863E-10, -5.1975899999999993E-06, 25
DataValue, -9.3860000000000008E-08, 448.9965, 3.2811800000000003E-10, -5.4138699999999995E-06, 25
DataValue, -7.097E-08, 449.997, 3.2744200000000003E-10, -5.38885E-06, 25
DataValue, -4.9200000000000004E-08, 450.999, 3.2738200000000003E-10, -5.3113699999999993E-06, 25
DataValue, -6.3420000000000008E-08, 451.9995, 3.26801E-10, -5.34153E-06, 25
DataValue, -4.2670000000000004E-08, 453, 3.26264E-10, -5.14621E-06, 25
DataValue, -7.1000000000000007E-09, 454.0005, 3.26387E-10, -5.11489E-06, 25
DataValue, -3.441E-08, 454.998, 3.25953E-10, -5.06742E-06, 25
DataValue, -2.9290000000000003E-08, 456.0045, 3.25505E-10, -5.2950399999999995E-06, 25
DataValue, -3.7180000000000006E-08, 456.9975, 3.2522100000000005E-10, -5.14999E-06, 25
DataValue, -2.2130000000000004E-08, 458.00100000000003, 3.2465E-10, -5.0796599999999996E-06, 25
DataValue, 2.7140000000000003E-08, 458.997, 3.2421900000000004E-10, -5.2319899999999994E-06, 25
DataValue, -4.7610000000000007E-08, 459.9975, 3.24055E-10, -5.3738999999999995E-06, 25
DataValue, -7.42E-08, 461.0025, 3.2408100000000004E-10, -5.14357E-06, 25
DataValue, 2.0830000000000002E-08, 462.0015, 3.2326600000000003E-10, -5.0554999999999993E-06, 25
DataValue, 1.551E-08, 463.00350000000003, 3.2272600000000005E-10, -5.0868399999999996E-06, 25
DataValue, -6.0260000000000012E-08, 463.998, 3.2284500000000004E-10, -5.1958699999999993E-06, 25
DataValue, -4.4960000000000007E-08, 465, 3.2227400000000005E-10, -5.24254E-06, 25
DataValue, -5.8740000000000008E-08, 465.9975, 3.22144E-10, -5.24901E-06, 25
DataValue, 5.7600000000000006E-08, 467.00100000000003, 3.21775E-10, -5.1519199999999995E-06, 25
DataValue, -9.2540000000000007E-08, 468.003, 3.2154300000000003E-10, -5.16121E-06, 25
DataValue, 3.41E-08, 469.0065, 3.21166E-10, -5.2598999999999994E-06, 25
DataValue, -6.744E-08, 469.9995, 3.2072900000000003E-10, -5.23424E-06, 25
DataValue, -1.2088E-07, 470.9955, 3.2038100000000004E-10, -5.2020599999999995E-06, 25
DataValue, 9.1400000000000011E-09, 472.0005, 3.20184E-10, -4.786E-06, 25
DataValue, -8.0000000000000013E-10, 473.0025, 3.1965700000000004E-10, -4.9234499999999994E-06, 25
DataValue, -1.663E-08, 473.997, 3.19719E-10, -5.16612E-06, 25
DataValue, -1.7700000000000003E-08, 474.999, 3.18889E-10, -5.2541599999999993E-06, 25
DataValue, -2.441E-08, 475.9965, 3.18961E-10, -5.162E-06, 25
DataValue, -2.434E-08, 476.997, 3.18649E-10, -4.96209E-06, 25
DataValue, -8.9570000000000014E-08, 477.999, 3.1842300000000005E-10, -5.07286E-06, 25
DataValue, -5.5780000000000007E-08, 478.998, 3.18106E-10, -5.32557E-06, 25
DataValue, 1.4060000000000002E-08, 480, 3.1785000000000004E-10, -4.9765699999999995E-06, 25
DataValue, -1.2078E-07, 481.002, 3.1735400000000003E-10, -4.99189E-06, 25
DataValue, -2.382E-08, 482.004, 3.1643400000000005E-10, -5.17383E-06, 25
DataValue, -2.8000000000000003E-09, 483, 3.1669700000000003E-10, -5.13638E-06, 25
DataValue, -1.862E-08, 484.005, 3.1635500000000004E-10, -5.11495E-06, 25
DataValue, -2.7980000000000003E-08, 484.998, 3.1595000000000003E-10, -4.9404499999999994E-06, 25
DataValue, -4.718E-08, 486.009, 3.15623E-10, -5.0613999999999995E-06, 25
DataValue, -6.332E-08, 487.0005, 3.15707E-10, -5.2089599999999993E-06, 25
DataValue, 1.3570000000000002E-08, 487.998, 3.1507000000000003E-10, -5.0823599999999996E-06, 25
DataValue, -6.015E-08, 489.003, 3.1483000000000004E-10, -4.82802E-06, 25
DataValue, 5.1890000000000003E-08, 490.0065, 3.14362E-10, -5.1370499999999994E-06, 25
DataValue, -8.7370000000000007E-08, 490.9995, 3.14229E-10, -5.06183E-06, 25
DataValue, -5.9230000000000008E-08, 492, 3.14032E-10, -4.9497499999999995E-06, 25
DataValue, 3.4490000000000006E-08, 493.00350000000003, 3.1346700000000003E-10, -4.89322E-06, 25
DataValue, -7.133E-08, 494.0025, 3.1340200000000004E-10, -4.94617E-06, 25
DataValue, -8.7200000000000013E-09, 494.9955, 3.1306500000000005E-10, -5.0168999999999993E-06, 25
DataValue, -4.3250000000000007E-08, 495.99600000000004, 3.1288200000000003E-10, -4.92813E-06, 25
DataValue, -5.37E-09, 496.998, 3.1228600000000003E-10, -4.98763E-06, 25
DataValue, -3.51E-08, 498.0015, 3.12544E-10, -5.0368899999999993E-06, 25
DataValue, -4.5560000000000006E-08, 499.002, 3.11728E-10, -4.88149E-06, 25
DataValue, -9.5400000000000014E-09, 500.0025, 3.1138300000000004E-10, -4.93439E-06, 25
DataValue, 3.2020000000000005E-08, 501.00600000000003, 3.11125E-10, -4.93795E-06, 25
DataValue, -4.08E-08, 502.00350000000003, 3.1066000000000004E-10, -5.04553E-06, 25
DataValue, -7.2050000000000013E-08, 503.0025, 3.1060400000000003E-10, -5.01021E-06, 25
DataValue, -4.69E-09, 504.0015, 3.10444E-10, -5.3211699999999996E-06, 25
DataValue, -4.9700000000000008E-08, 505.005, 3.10018E-10, -5.0626099999999995E-06, 25
DataValue, 1.8870000000000003E-08, 506.0025, 3.09789E-10, -4.93358E-06, 25
DataValue, -2.8810000000000005E-08, 507.00600000000003, 3.09495E-10, -4.8573499999999993E-06, 25
DataValue, 2.9300000000000004E-09, 508.005, 3.0917700000000004E-10, -5.03092E-06, 25
DataValue, -3.053E-08, 508.9965, 3.08824E-10, -5.0056E-06, 25
DataValue, -1.2326E-07, 510.00600000000003, 3.0849500000000003E-10, -4.87401E-06, 25
DataValue, -5.3E-10, 511.00350000000003, 3.0845900000000003E-10, -5.0131699999999993E-06, 25
DataValue, -2.031E-08, 511.998, 3.0777300000000004E-10, -5.00203E-06, 25
DataValue, -4.2590000000000006E-08, 513.003, 3.0794E-10, -4.9520999999999996E-06, 25
DataValue, -1.3460000000000001E-08, 514.0005, 3.0738100000000004E-10, -4.86126E-06, 25
DataValue, -5.4890000000000004E-08, 515.0025, 3.07E-10, -4.9645199999999994E-06, 25
DataValue, -4.6400000000000005E-08, 515.9985, 3.06889E-10, -4.94037E-06, 25
DataValue, -7.4360000000000012E-08, 517.0005, 3.0639800000000003E-10, -4.8408599999999994E-06, 25
DataValue, -8.278E-08, 518.004, 3.0667500000000003E-10, -4.81916E-06, 25
DataValue, 2.0210000000000004E-08, 519.0045, 3.06099E-10, -4.7862E-06, 25
DataValue, 1.0830000000000002E-08, 520.0035, 3.06782E-10, -5.12864E-06, 25
DataValue, -2.354E-08, 520.9995, 3.0575500000000005E-10, -4.7764099999999996E-06, 25
DataValue, 3.1880000000000005E-08, 521.9985, 3.0541000000000003E-10, -4.87634E-06, 25
DataValue, -3.9460000000000004E-08, 523.0035, 3.05107E-10, -4.9129399999999994E-06, 25
DataValue, -7.076E-08, 523.998, 3.04448E-10, -4.89125E-06, 25
DataValue, 6.211E-08, 525.006, 3.04197E-10, -4.71971E-06, 25
DataValue, -7.0450000000000012E-08, 525.9945, 3.04243E-10, -4.95254E-06, 25
DataValue, -1.8400000000000003E-09, 526.9965, 3.04094E-10, -4.99178E-06, 25
DataValue, -8.9920000000000014E-08, 528, 3.0346300000000003E-10, -4.907E-06, 25
DataValue, -3.6800000000000005E-09, 529.00200000000007, 3.03189E-10, -4.9072599999999993E-06, 25
DataValue, 2.8880000000000004E-08, 530.004, 3.0309000000000004E-10, -5.03331E-06, 25
DataValue, -1.0946000000000002E-07, 530.997, 3.02679E-10, -4.6756799999999994E-06, 25
DataValue, 4.114E-08, 532.00200000000007, 3.02628E-10, -4.9450399999999995E-06, 25
DataValue, -2.79E-09, 532.9995, 3.02292E-10, -4.9247699999999994E-06, 25
DataValue, -7.447E-08, 534, 3.01937E-10, -4.8988199999999993E-06, 25
DataValue, -2.2760000000000003E-08, 535.00200000000007, 3.01793E-10, -4.95799E-06, 25
DataValue, -4.5150000000000004E-08, 536.0055, 3.01292E-10, -4.85312E-06, 25
DataValue, -1.3690000000000002E-08, 537.0045, 3.0120900000000003E-10, -4.91624E-06, 25
DataValue, -2.2170000000000003E-08, 537.99750000000006, 3.0094000000000005E-10, -4.9805E-06, 25
DataValue, -1.654E-08, 539.001, 3.00871E-10, -4.96074E-06, 25
DataValue, -4.7700000000000007E-09, 540.003, 2.99994E-10, -4.6659099999999995E-06, 25
DataValue, -4.5550000000000008E-08, 541.005, 3.00074E-10, -4.72689E-06, 25
DataValue, -7.726E-08, 541.9995, 2.99946E-10, -4.96787E-06, 25
DataValue, 3.8340000000000004E-08, 542.997, 2.9961400000000005E-10, -4.83163E-06, 25
DataValue, -5.884E-08, 544.0035, 2.9928E-10, -4.68233E-06, 25
DataValue, -3.0420000000000004E-08, 545.001, 2.9947900000000003E-10, -4.8673299999999995E-06, 25
DataValue, -2.2800000000000004E-09, 546.0045, 2.9885900000000003E-10, -4.86094E-06, 25
DataValue, -4.073E-08, 547.0005, 2.9846E-10, -4.8070299999999994E-06, 25
DataValue, 2.89E-09, 548.0025, 2.97849E-10, -4.8675599999999995E-06, 25
DataValue, -6.8860000000000009E-08, 548.9985, 2.9806400000000004E-10, -4.8371299999999994E-06, 25
DataValue, 5.0900000000000004E-09, 550.00200000000007, 2.98109E-10, -4.75571E-06, 25
DataValue, 2.9380000000000002E-08, 551.0025, 2.97538E-10, -4.8294E-06, 25
DataValue, -1.2090000000000001E-08, 552.003, 2.97602E-10, -4.79109E-06, 25
DataValue, -6.411000000000001E-08, 553.0035, 2.96845E-10, -4.8560199999999995E-06, 25
DataValue, -3.9210000000000005E-08, 554.001, 2.9686400000000003E-10, -4.78737E-06, 25
DataValue, -5.3480000000000006E-08, 555.006, 2.96633E-10, -4.81406E-06, 25
DataValue, -1.5170000000000003E-08, 555.99750000000006, 2.9611100000000003E-10, -4.76445E-06, 25
DataValue, -4.1410000000000005E-08, 557.0025, 2.96204E-10, -4.60399E-06, 25
DataValue, -2.3550000000000002E-08, 558.0015, 2.9568900000000003E-10, -4.7080799999999993E-06, 25
DataValue, -4.3290000000000006E-08, 559.0035, 2.9549100000000004E-10, -4.78949E-06, 25
DataValue, -8.773E-08, 560.001, 2.95494E-10, -4.71517E-06, 25
DataValue, 8.0710000000000013E-08, 561.0045, 2.9497300000000004E-10, -4.76525E-06, 25
DataValue, -4.1620000000000005E-08, 562.00200000000007, 2.94739E-10, -4.6164599999999995E-06, 25
DataValue, -3.536E-08, 563.0085, 2.9489500000000005E-10, -4.70707E-06, 25
DataValue, 5.85E-09, 564.0045, 2.94293E-10, -4.6366199999999995E-06, 25
DataValue, -2.3090000000000004E-08, 565.00200000000007, 2.9436300000000003E-10, -4.77359E-06, 25
DataValue, -4.7970000000000005E-08, 566.0055, 2.9411000000000003E-10, -4.7873799999999996E-06, 25
DataValue, -2.478E-08, 566.9985, 2.93812E-10, -4.75352E-06, 25
DataValue, -2.839E-08, 568.0035, 2.9328400000000003E-10, -4.8266E-06, 25
DataValue, 1.1240000000000002E-08, 569.001, 2.93139E-10, -4.72774E-06, 25
DataValue, -7.084E-08, 569.9985, 2.9315200000000003E-10, -4.70521E-06, 25
DataValue, -4.4730000000000004E-08, 570.999, 2.92666E-10, -4.6083599999999995E-06, 25
DataValue, -5.043E-08, 571.9965, 2.92443E-10, -4.58767E-06, 25
DataValue, -4.2130000000000007E-08, 573, 2.92486E-10, -4.87327E-06, 25
DataValue, -2.1110000000000002E-08, 574.0005, 2.91678E-10, -4.82354E-06, 25
DataValue, -2.1490000000000003E-08, 574.998, 2.91921E-10, -4.51422E-06, 25
DataValue, -5.6270000000000007E-08, 575.9985, 2.91685E-10, -4.7111099999999995E-06, 25
DataValue, 3.776E-08, 576.99750000000006, 2.91149E-10, -4.67117E-06, 25
DataValue, -7.07E-08, 578.0025, 2.90956E-10, -4.70987E-06, 25
DataValue, 1.6180000000000003E-08, 579.0015, 2.9085500000000003E-10, -4.62495E-06, 25
DataValue, -3.3660000000000005E-08, 579.99750000000006, 2.90431E-10, -4.55663E-06, 25
DataValue, -5.1460000000000006E-08, 581.001, 2.90443E-10, -4.71104E-06, 25
DataValue, 3.7400000000000007E-09, 581.9955, 2.8994000000000003E-10, -4.6880799999999995E-06, 25
DataValue, -4.5940000000000006E-08, 583.00200000000007, 2.8976600000000004E-10, -4.67916E-06, 25
DataValue, -2.7690000000000002E-08, 584.0055, 2.8931900000000003E-10, -4.61173E-06, 25
DataValue, 1.8310000000000003E-08, 585.003, 2.89359E-10, -4.6780899999999995E-06, 25
DataValue, -1.539E-08, 586.0005, 2.88739E-10, -4.91762E-06, 25
DataValue, 8.9200000000000015E-09, 587.004, 2.88508E-10, -4.6425899999999995E-06, 25
DataValue, -5.1830000000000008E-08, 587.997, 2.88176E-10, -5.0286699999999994E-06, 25
DataValue, -2.7000000000000004E-08, 589.0005, 2.8843E-10, -4.67606E-06, 25
DataValue, -1.558E-08, 590.0025, 2.8834300000000004E-10, -4.4306699999999994E-06, 25
DataValue, -7.7920000000000012E-08, 590.9985, 2.8805400000000004E-10, -4.47846E-06, 25
DataValue, -9.918E-08, 591.996, 2.87828E-10, -4.66904E-06, 25
DataValue, 5.33E-09, 593.004, 2.87401E-10, -4.50617E-06, 25
DataValue, -7.586E-08, 593.9985, 2.87417E-10, -4.8005399999999994E-06, 25
DataValue, -4.345E-08, 595.0005, 2.8642600000000003E-10, -4.76383E-06, 25
DataValue, -2.2400000000000002E-08, 595.9995, 2.87032E-10, -4.43588E-06, 25
DataValue, -6.250000000000001E-08, 596.997, 2.86606E-10, -4.6413899999999994E-06, 25
DataValue, 4.3750000000000005E-08, 598.0005, 2.86374E-10, -4.5586299999999994E-06, 25
DataValue, -2.7820000000000004E-08, 599.0055, 2.8578700000000003E-10, -4.78643E-06, 25
DataValue, -5.4710000000000005E-08, 600.0015, 2.8595800000000005E-10, -4.6070999999999995E-06, 25
DataValue, -5.2920000000000007E-08, 600.999, 2.85489E-10, -4.8265499999999996E-06, 25
DataValue, -1.2162E-07, 601.998, 2.85705E-10, -4.6107799999999994E-06, 25
DataValue, 9.9500000000000014E-09, 603.003, 2.8492500000000003E-10, -4.44745E-06, 25
DataValue, -4.1650000000000006E-08, 604.0005, 2.8525E-10, -4.73284E-06, 25
DataValue, -1.2453000000000002E-07, 604.9965, 2.8476E-10, -4.67778E-06, 25
DataValue, 2.1070000000000003E-08, 605.9985, 2.8466200000000005E-10, -4.65681E-06, 25
DataValue, -4.5800000000000006E-08, 607.00200000000007, 2.8465600000000005E-10, -4.5687999999999994E-06, 25
DataValue, -6.122E-08, 608.00700000000006, 2.84741E-10, -4.53245E-06, 25
DataValue, -3.2970000000000003E-08, 609.0015, 2.83819E-10, -4.53333E-06, 25
DataValue, -4.3570000000000006E-08, 610.005, 2.8385E-10, -4.52926E-06, 25
DataValue, -8.321E-08, 611.001, 2.8330500000000004E-10, -4.4407099999999995E-06, 25
DataValue, -4.9160000000000005E-08, 611.9985, 2.83255E-10, -4.5564E-06, 25
DataValue, 2.3930000000000003E-08, 613.0035, 2.8316100000000004E-10, -4.50472E-06, 25
DataValue, 1.495E-08, 613.9995, 2.83091E-10, -4.49897E-06, 25
DataValue, -6.8500000000000011E-08, 615.0015, 2.8320800000000003E-10, -4.50379E-06, 25
DataValue, -4.059E-08, 615.99750000000006, 2.8390100000000003E-10, -4.28965E-06, 25
DataValue, -5.9200000000000007E-08, 616.998, 2.8262E-10, -4.53728E-06, 25
DataValue, -5.1140000000000007E-08, 617.994, 2.82049E-10, -4.5128599999999993E-06, 25
DataValue, -2.0670000000000002E-08, 619.0005, 2.81957E-10, -4.39788E-06, 25
DataValue, -5.3700000000000004E-08, 619.9995, 2.81801E-10, -4.55183E-06, 25
DataValue, 9.0500000000000016E-09, 620.997, 2.8131600000000003E-10, -4.7053199999999994E-06, 25
DataValue, -1.7460000000000002E-08, 622.0035, 2.8141200000000003E-10, -4.5672999999999995E-06, 25
DataValue, -1.3468E-07, 622.9995, 2.81403E-10, -4.67904E-06, 25
DataValue, 6.641000000000001E-08, 624.0045, 2.8059300000000004E-10, -4.4227399999999994E-06, 25
DataValue, -1.9330000000000002E-08, 625.005, 2.8051400000000003E-10, -4.6356399999999995E-06, 25
DataValue, -4.073E-08, 626.004, 2.8050900000000004E-10, -4.50339E-06, 25
DataValue, -1.1510000000000002E-08, 627.0075, 2.8037100000000004E-10, -4.38899E-06, 25
DataValue, -1.4250000000000002E-08, 628.0005, 2.79981E-10, -4.29055E-06, 25
DataValue, -7.835000000000001E-08, 628.9965, 2.79849E-10, -4.6400199999999993E-06, 25
DataValue, -6.596E-08, 630.0045, 2.79578E-10, -4.4146999999999994E-06, 25
DataValue, 5.0400000000000008E-09, 631.0095, 2.7959800000000003E-10, -4.34384E-06, 25
DataValue, 7.1800000000000004E-09, 632.001, 2.7912900000000004E-10, -4.5169E-06, 25
DataValue, -9.0190000000000015E-08, 633.003, 2.78878E-10, -4.56537E-06, 25
DataValue, -4.31E-09, 634.0005, 2.79229E-10, -4.5141799999999994E-06, 25
DataValue, 3.009E-08, 635.0055, 2.78678E-10, -4.5610499999999993E-06, 25
DataValue, -9.2680000000000007E-08, 636.006, 2.7844700000000003E-10, -4.30693E-06, 25
DataValue, -1.9050000000000002E-08, 636.999, 2.78318E-10, -4.3612899999999994E-06, 25
DataValue, -1.1650000000000002E-08, 638.0055, 2.78204E-10, -4.52418E-06, 25
DataValue, 3.2780000000000006E-08, 639.003, 2.7785600000000003E-10, -4.56509E-06, 25
DataValue, -1.3800000000000002E-09, 640.0005, 2.7761700000000005E-10, -4.43484E-06, 25
DataValue, -9.8810000000000009E-08, 640.998, 2.7760500000000005E-10, -4.55456E-06, 25
DataValue, -9.8930000000000013E-08, 642.003, 2.77479E-10, -4.48777E-06, 25
DataValue, -1.572E-08, 643.00200000000007, 2.77131E-10, -4.36636E-06, 25
DataValue, -7.8570000000000008E-08, 643.9995, 2.77295E-10, -4.5702899999999994E-06, 25
DataValue, -8.145E-08, 644.9955, 2.76816E-10, -4.53914E-06, 25
DataValue, -8.619E-08, 646.00200000000007, 2.7623700000000005E-10, -4.2599199999999994E-06, 25
DataValue, -6.832E-08, 647.004, 2.76358E-10, -4.35425E-06, 25
DataValue, 2.9400000000000002E-08, 648.0015, 2.75757E-10, -4.365E-06, 25
DataValue, -5.3180000000000004E-08, 649.0005, 2.76166E-10, -4.7552799999999995E-06, 25
DataValue, -9.3650000000000008E-08, 650.004, 2.76178E-10, -4.45983E-06, 25
DataValue, -2.134E-08, 650.997, 2.7570500000000003E-10, -4.45574E-06, 25
DataValue, -1.0186000000000001E-07, 651.999, 2.75582E-10, -4.5824099999999994E-06, 25
DataValue, 5.0900000000000004E-09, 653.0055, 2.75011E-10, -4.26222E-06, 25
DataValue, -7.6380000000000013E-08, 654, 2.75119E-10, -4.5381E-06, 25
DataValue, -3.685E-08, 654.996, 2.74618E-10, -4.58657E-06, 25
DataValue, -1.402E-08, 656.00700000000006, 2.74359E-10, -4.4473799999999994E-06, 25
DataValue, -3.0350000000000004E-08, 657.009, 2.7445700000000003E-10, -4.61212E-06, 25
DataValue, 1.4830000000000001E-08, 658.008, 2.7424700000000004E-10, -4.34368E-06, 25
DataValue, -6.422E-08, 658.9995, 2.74112E-10, -4.4911E-06, 25
DataValue, -6.693E-08, 659.9985, 2.74324E-10, -4.46826E-06, 25
DataValue, 5.5250000000000008E-08, 661.00200000000007, 2.73875E-10, -4.26212E-06, 25
DataValue, -1.1681000000000001E-07, 661.998, 2.73625E-10, -4.20195E-06, 25
DataValue, -1.0140000000000002E-08, 663, 2.73652E-10, -4.43177E-06, 25
DataValue, -1.8640000000000003E-08, 663.99750000000006, 2.73527E-10, -4.49731E-06, 25
DataValue, -1.1558E-07, 665.0025, 2.73129E-10, -4.26902E-06, 25
DataValue, -2.244E-08, 666.006, 2.72839E-10, -4.3487099999999994E-06, 25
DataValue, -1.5470000000000002E-08, 667.0035, 2.72846E-10, -4.4673699999999994E-06, 25
DataValue, -5.7300000000000004E-08, 667.995, 2.7266900000000004E-10, -4.36259E-06, 25
DataValue, -4.917E-08, 669, 2.7243200000000003E-10, -4.41802E-06, 25
DataValue, -1.0502000000000001E-07, 669.996, 2.7267E-10, -4.52373E-06, 25
DataValue, 5.7370000000000004E-08, 671.0055, 2.72519E-10, -4.3349199999999995E-06, 25
DataValue, -6.7380000000000012E-08, 672, 2.72188E-10, -4.4820699999999994E-06, 25
DataValue, -2.6720000000000004E-08, 673.0065, 2.7219900000000004E-10, -4.4352099999999993E-06, 25
DataValue, 4.3400000000000005E-08, 674.004, 2.7194600000000005E-10, -4.4533499999999995E-06, 25
DataValue, -6.4240000000000011E-08, 675.003, 2.71943E-10, -4.2658E-06, 25
DataValue, -1.3127E-07, 675.9915, 2.71814E-10, -4.2736399999999995E-06, 25
DataValue, -4.68E-09, 677.001, 2.7119700000000003E-10, -4.2075899999999995E-06, 25
DataValue, -3.6830000000000006E-08, 678.0045, 2.71243E-10, -4.44007E-06, 25
DataValue, -5.6980000000000005E-08, 679.0005, 2.7111900000000003E-10, -4.44632E-06, 25
DataValue, -6.5640000000000011E-08, 679.9935, 2.70521E-10, -4.5077499999999993E-06, 25
DataValue, -3.612E-08, 680.9955, 2.70767E-10, -4.41942E-06, 25
DataValue, -5.974E-08, 682.0005, 2.70447E-10, -4.46648E-06, 25
DataValue, -4.0230000000000004E-08, 683.001, 2.70298E-10, -4.2519299999999995E-06, 25
DataValue, -7.910000000000001E-09, 683.9985, 2.7013800000000004E-10, -4.40749E-06, 25
DataValue, -2.3780000000000002E-08, 685.0005, 2.7033600000000004E-10, -4.44317E-06, 25
DataValue, -1.1942000000000002E-07, 685.998, 2.6997400000000003E-10, -4.2945E-06, 25
DataValue, 1.013E-08, 687, 2.69955E-10, -4.26046E-06, 25
DataValue, -2.8890000000000003E-08, 687.99750000000006, 2.70038E-10, -4.23605E-06, 25
DataValue, -1.0091000000000001E-07, 689.001, 2.69591E-10, -4.21623E-06, 25
DataValue, 5.9930000000000008E-08, 690.0015, 2.69374E-10, -4.3451499999999994E-06, 25
DataValue, 2.4720000000000002E-08, 691.008, 2.6925000000000003E-10, -4.1668699999999995E-06, 25
DataValue, -6.7E-08, 692.001, 2.6949E-10, -4.38285E-06, 25
DataValue, 5.9800000000000004E-09, 693.0045, 2.69363E-10, -4.29689E-06, 25
DataValue, -6.5090000000000009E-08, 694.00200000000007, 2.6882900000000003E-10, -4.449E-06, 25
DataValue, -8.15E-09, 695.0055, 2.6890800000000004E-10, -4.14069E-06, 25
DataValue, -1.0210000000000002E-08, 695.99700000000007, 2.687E-10, -4.3267099999999994E-06, 25
DataValue, -2.5240000000000003E-08, 697.00200000000007, 2.6874000000000005E-10, -4.4125799999999993E-06, 25
DataValue, 1.7280000000000003E-08, 698.004, 2.6857700000000004E-10, -4.4468099999999994E-06, 25
DataValue, -8.068E-08, 699, 2.68416E-10, -4.18612E-06, 25
DataValue, -5.7700000000000007E-08, 699.999, 2.68427E-10, -4.5451E-06, 25
DataValue, -3.9210000000000005E-08, 701.004, 2.68388E-10, -4.3152199999999995E-06, 25
DataValue, -1.3072000000000002E-07, 701.99250000000006, 2.68297E-10, -4.28261E-06, 25
DataValue, 5.85E-09, 702.99750000000006, 2.67766E-10, -4.40387E-06, 25
DataValue, -1.1410000000000001E-08, 703.998, 2.67874E-10, -4.41432E-06, 25
DataValue, -6.5210000000000013E-08, 704.99700000000007, 2.68116E-10, -4.33236E-06, 25
DataValue, 2.02E-09, 706.0065, 2.68023E-10, -4.3010899999999995E-06, 25
DataValue, -3.0280000000000004E-08, 707.0085, 2.67752E-10, -4.3157399999999994E-06, 25
DataValue, -4.7120000000000008E-08, 707.9985, 2.67507E-10, -4.2380299999999995E-06, 25
DataValue, -1.6450000000000002E-08, 709.00200000000007, 2.6779200000000003E-10, -4.15484E-06, 25
DataValue, -8.675E-08, 710.00700000000006, 2.6717100000000003E-10, -4.42169E-06, 25
DataValue, 1.081E-08, 711.003, 2.6741800000000003E-10, -4.3214E-06, 25
DataValue, -2.4070000000000003E-08, 712.0005, 2.67211E-10, -3.95779E-06, 25
DataValue, -3.2430000000000007E-08, 713.001, 2.67664E-10, -4.49584E-06, 25
DataValue, 4.432E-08, 714, 2.67056E-10, -4.12083E-06, 25
DataValue, -5.0370000000000007E-08, 714.999, 2.67029E-10, -4.26197E-06, 25
DataValue, 9.0000000000000012E-11, 716.001, 2.67332E-10, -4.26949E-06, 25
DataValue, -5.7200000000000009E-09, 717.0015, 2.67243E-10, -4.343E-06, 25
DataValue, -8.397E-08, 718.0005, 2.6689400000000003E-10, -4.31956E-06, 25
DataValue, 3.054E-08, 719.0025, 2.6670700000000003E-10, -4.1946E-06, 25
DataValue, -4.027E-08, 720.0015, 2.67068E-10, -4.11353E-06, 25
DataValue, -9.9500000000000014E-09, 721.005, 2.66693E-10, -4.42702E-06, 25
DataValue, -8.0500000000000009E-09, 722.0025, 2.66589E-10, -4.33943E-06, 25
DataValue, -1.1530000000000001E-07, 722.99700000000007, 2.66848E-10, -4.10712E-06, 25
DataValue, -3.4990000000000004E-08, 723.999, 2.66435E-10, -4.29772E-06, 25
DataValue, -1.1388000000000001E-07, 724.9995, 2.66363E-10, -4.2477399999999994E-06, 25
DataValue, -1.1027000000000001E-07, 725.9955, 2.66824E-10, -4.29302E-06, 25
DataValue, -1.4460000000000002E-08, 726.996, 2.6614200000000004E-10, -4.20275E-06, 25
DataValue, -4.9000000000000007E-10, 728.00700000000006, 2.66005E-10, -4.24879E-06, 25
DataValue, -7.2750000000000013E-08, 729.0015, 2.6660000000000004E-10, -4.39313E-06, 25
DataValue, -4.292E-08, 730.00200000000007, 2.66271E-10, -4.42545E-06, 25
DataValue, -1.0138000000000001E-07, 731.004, 2.6605000000000003E-10, -4.27234E-06, 25
DataValue, -3.72E-08, 732, 2.6624400000000004E-10, -4.26137E-06, 25
DataValue, -1.176E-08, 733.005, 2.65999E-10, -4.48366E-06, 25
DataValue, -8.375E-08, 733.998, 2.66116E-10, -4.2950099999999994E-06, 25
DataValue, -2.7610000000000004E-08, 734.9985, 2.66156E-10, -4.2817999999999994E-06, 25
DataValue, -1.1504000000000002E-07, 735.9945, 2.66035E-10, -4.15149E-06, 25
DataValue, 1.3470000000000001E-08, 737.0085, 2.65932E-10, -4.23773E-06, 25
DataValue, 6.644E-08, 738.0045, 2.65921E-10, -4.1833499999999995E-06, 25
DataValue, -1.2791E-07, 738.999, 2.65602E-10, -4.2622699999999994E-06, 25
DataValue, -6.499E-08, 739.995, 2.65723E-10, -4.2949999999999995E-06, 25
DataValue, 2.525E-08, 741, 2.65724E-10, -4.03888E-06, 25
DataValue, -2.984E-08, 741.99750000000006, 2.65469E-10, -4.45004E-06, 25
DataValue, -7.657E-08, 742.9965, 2.6561600000000003E-10, -4.30531E-06, 25
DataValue, -6.185E-08, 743.9985, 2.65764E-10, -4.27671E-06, 25
DataValue, 1.1000000000000001E-09, 745.00200000000007, 2.65657E-10, -4.3828E-06, 25
