
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, -2.0150000000000002E-08, 0, 1.28884E-10, -1.76209E-06, 25
DataValue, 4.2550000000000007E-08, 0.9945, 1.04267E-10, -1.45031E-06, 25
DataValue, -1.7800000000000003E-09, 2.001, 9.27806E-11, -1.35975E-06, 25
DataValue, -3.9900000000000007E-08, 2.9985, 8.54648E-11, -1.35527E-06, 25
DataValue, 4.425E-08, 4.0065, 8.00135E-11, -1.36692E-06, 25
DataValue, 2.6430000000000002E-08, 5.0040000000000004, 7.54702E-11, -1.1729E-06, 25
DataValue, 8.368E-08, 6, 7.17187E-11, -1.15853E-06, 25
DataValue, -2.9060000000000003E-08, 6.9990000000000006, 6.87941E-11, -9.38731E-07, 25
DataValue, -5.0380000000000005E-08, 8.001, 6.56083E-11, -1.08229E-06, 25
DataValue, 6.988E-08, 9, 6.32574E-11, -1.13215E-06, 25
DataValue, -2.209E-08, 9.999, 6.0850499999999993E-11, -7.33184E-07, 25
DataValue, -6.729E-08, 10.995000000000001, 5.88675E-11, -1.04633E-06, 25
DataValue, 3.0630000000000004E-08, 11.9985, 5.70354E-11, -8.8666999999999993E-07, 25
DataValue, -5.4890000000000004E-08, 13.0005, 5.54982E-11, -1.0595E-06, 25
DataValue, -1.8870000000000003E-08, 13.998000000000001, 5.38156E-11, -9.96443E-07, 25
DataValue, -1.0380000000000001E-08, 15, 5.2271899999999996E-11, -7.50493E-07, 25
DataValue, 1.4780000000000002E-08, 16.0005, 5.04773E-11, -7.13981E-07, 25
DataValue, -1.2440000000000001E-08, 16.9965, 4.91472E-11, -8.43407E-07, 25
DataValue, -6.276E-08, 18, 4.74608E-11, -7.25952E-07, 25
DataValue, 5.4320000000000006E-08, 19.005, 4.26676E-11, -6.62948E-07, 25
DataValue, 6.164E-08, 20.0025, 4.10286E-11, -5.73026E-07, 25
DataValue, -5.5710000000000007E-08, 21.003, 3.98877E-11, -5.4007399999999994E-07, 25
DataValue, 4.6090000000000004E-08, 21.9975, 3.9125E-11, -5.59061E-07, 25
DataValue, -1.8700000000000002E-08, 22.998, 3.82701E-11, -6.78724E-07, 25
DataValue, -2.9440000000000004E-08, 24.0015, 3.76522E-11, -6.08355E-07, 25
DataValue, 1.534E-08, 25.002, 3.72171E-11, -4.92255E-07, 25
DataValue, 2.8280000000000002E-08, 25.998, 3.65115E-11, -5.44697E-07, 25
DataValue, -7.434E-08, 26.997, 3.5725E-11, -4.0092399999999997E-07, 25
DataValue, -1.0100000000000001E-08, 28.0005, 3.54303E-11, -5.19413E-07, 25
DataValue, 4.7270000000000006E-08, 29.001, 3.48518E-11, -5.2578999999999995E-07, 25
DataValue, -1.286E-08, 30.0015, 3.42718E-11, -5.19935E-07, 25
DataValue, -1.604E-08, 31.000500000000002, 3.38505E-11, -5.59486E-07, 25
DataValue, -7.412E-08, 31.9995, 3.3460899999999996E-11, -5.14244E-07, 25
DataValue, -1.0970000000000002E-08, 33, 3.28663E-11, -4.371E-07, 25
DataValue, -6.7600000000000006E-09, 33.996, 3.25257E-11, -6.08806E-07, 25
DataValue, -5.2820000000000006E-08, 35.001, 3.2115099999999997E-11, -4.6028899999999997E-07, 25
DataValue, 2.987E-08, 36.0015, 3.16737E-11, -4.56882E-07, 25
DataValue, 1.975E-08, 37.0035, 3.15509E-11, -5.86948E-07, 25
DataValue, -1.2560000000000001E-08, 37.995, 3.09323E-11, -4.73491E-07, 25
DataValue, 2.7120000000000004E-08, 38.9985, 3.08261E-11, -5.7413099999999994E-07, 25
DataValue, 2.1000000000000002E-10, 40.0035, 3.05998E-11, -4.9011399999999994E-07, 25
DataValue, -1.86E-08, 40.995, 3.01974E-11, -4.80196E-07, 25
DataValue, -4.1920000000000007E-08, 41.9955, 2.99897E-11, -5.55886E-07, 25
DataValue, -6.7330000000000008E-08, 42.999, 2.95E-11, -4.33553E-07, 25
DataValue, -1.4470000000000002E-08, 43.9995, 2.92405E-11, -5.54145E-07, 25
DataValue, -5.7940000000000008E-08, 45.003, 2.92294E-11, -3.85499E-07, 25
DataValue, -3.0590000000000005E-08, 45.999, 2.89516E-11, -4.63044E-07, 25
DataValue, 7.898000000000001E-08, 46.995, 2.86802E-11, -5.08304E-07, 25
DataValue, -4.3300000000000006E-09, 48, 2.8588599999999998E-11, -5.35788E-07, 25
DataValue, 4.7800000000000005E-09, 49.002, 2.80055E-11, -5.11198E-07, 25
DataValue, -4.2940000000000006E-08, 49.9995, 2.81463E-11, -4.66999E-07, 25
DataValue, -2.5010000000000004E-08, 50.9985, 2.77905E-11, -4.67228E-07, 25
DataValue, 3.4400000000000005E-09, 52.0005, 2.7618E-11, -4.82575E-07, 25
DataValue, -2.183E-08, 53.001, 2.7517E-11, -2.8902100000000002E-08, 25
DataValue, 6.8220000000000011E-08, 54.0045, 2.71978E-11, -4.54592E-07, 25
DataValue, 4.0600000000000005E-09, 55.0005, 2.69793E-11, -5.64284E-07, 25
DataValue, -3.9350000000000005E-08, 56.0025, 2.6683E-11, -4.15786E-07, 25
DataValue, 7.3100000000000006E-09, 57.0015, 2.67205E-11, -5.27949E-07, 25
DataValue, 3.84E-09, 58.0035, 2.64536E-11, -3.782E-07, 25
DataValue, 3.33E-08, 59.001000000000005, 2.6321799999999998E-11, -3.5720299999999997E-07, 25
DataValue, 3.0790000000000006E-08, 60.0015, 2.60747E-11, -5.14094E-07, 25
DataValue, -7.0300000000000007E-09, 61.0005, 2.59571E-11, -4.72034E-07, 25
DataValue, -5E-09, 61.999500000000005, 2.56775E-11, -5.89866E-07, 25
DataValue, 1.361E-08, 62.9985, 2.56959E-11, -3.51192E-07, 25
DataValue, -9.9260000000000017E-08, 63.9975, 2.57251E-11, -4.0073399999999997E-07, 25
DataValue, 3.2160000000000005E-08, 64.9995, 2.54254E-11, -3.34794E-07, 25
DataValue, 1.3220000000000002E-08, 66.001500000000007, 2.53138E-11, -4.65659E-07, 25
DataValue, -4.1620000000000005E-08, 67.0035, 2.51799E-11, -3.66777E-07, 25
DataValue, -2.7020000000000003E-08, 68.001, 2.50217E-11, -4.33917E-07, 25
DataValue, 4.4900000000000008E-09, 69.001500000000007, 2.50046E-11, -2.68939E-07, 25
DataValue, -6.850000000000001E-09, 69.999, 2.48559E-11, -3.50024E-07, 25
DataValue, 4.04E-09, 70.9935, 2.4547099999999998E-11, -4.1198599999999997E-07, 25
DataValue, -8.5620000000000008E-08, 71.9955, 2.42369E-11, -4.97263E-07, 25
DataValue, -7.94E-09, 72.999, 2.46409E-11, -4.3706199999999997E-07, 25
DataValue, 4.2060000000000007E-08, 73.998, 2.39228E-11, -3.46316E-07, 25
DataValue, -7.5500000000000014E-09, 75.003, 2.41922E-11, -3.57352E-07, 25
DataValue, 2.0000000000000003E-10, 75.9945, 2.38681E-11, -3.2821E-07, 25
DataValue, 2.84E-09, 77.004, 2.40864E-11, -4.2124E-07, 25
DataValue, -2.43E-09, 78, 2.3709199999999998E-11, -3.89861E-07, 25
DataValue, -1.2690000000000002E-08, 79.0005, 2.36601E-11, -4.01465E-07, 25
DataValue, -2.3200000000000003E-08, 79.9995, 2.37372E-11, -2.16654E-07, 25
DataValue, -7.1300000000000008E-09, 81, 2.3504799999999998E-11, -3.40839E-07, 25
DataValue, -1.3090000000000002E-08, 81.999, 2.33E-11, -3.36553E-07, 25
DataValue, -1.184E-08, 82.9965, 2.33285E-11, -3.8797E-07, 25
DataValue, -3.3060000000000006E-08, 84, 2.31081E-11, -2.76424E-07, 25
DataValue, -3.4700000000000002E-09, 85.0005, 2.30991E-11, -3.01091E-07, 25
DataValue, 7.4910000000000014E-08, 86.001, 2.27427E-11, -2.5927599999999997E-07, 25
DataValue, 1.074E-08, 86.9985, 2.28805E-11, -3.38426E-07, 25
DataValue, -3.7150000000000005E-08, 87.993, 2.27074E-11, -4.04272E-07, 25
DataValue, 1.7930000000000002E-08, 88.998, 2.25865E-11, -5.64832E-07, 25
DataValue, -7.455E-08, 89.9985, 2.27886E-11, -4.80539E-07, 25
DataValue, 1.909E-08, 91.002, 2.27674E-11, -2.4772E-07, 25
DataValue, 1.4070000000000001E-08, 91.998, 2.23887E-11, -2.98595E-07, 25
DataValue, -3.1640000000000004E-08, 92.9985, 2.22653E-11, -3.3413499999999997E-07, 25
DataValue, 1.2150000000000001E-08, 94.0005, 2.22946E-11, -2.69871E-07, 25
DataValue, -5.4810000000000006E-08, 94.9995, 2.21953E-11, -2.60178E-07, 25
DataValue, 9.51E-09, 96.004500000000007, 2.20436E-11, -3.94166E-07, 25
DataValue, 5.427E-08, 97.0005, 2.22414E-11, -3.25697E-07, 25
DataValue, -3.5820000000000006E-08, 98.001, 2.21263E-11, -3.34026E-07, 25
DataValue, -8.0740000000000007E-08, 99.001500000000007, 2.17836E-11, -3.9097999999999997E-07, 25
DataValue, -1.032E-08, 99.999, 2.1876E-11, -3.9261199999999997E-07, 25
DataValue, -4.4200000000000005E-08, 101.001, 2.17161E-11, -4.48398E-07, 25
DataValue, 6.359E-08, 102.003, 2.15173E-11, -2.266E-07, 25
DataValue, -4.223E-08, 102.996, 2.1718E-11, -3.87193E-07, 25
DataValue, -6.0120000000000012E-08, 103.998, 2.13466E-11, -2.92157E-07, 25
DataValue, 1.0600000000000001E-07, 105.003, 2.15037E-11, -2.2569E-07, 25
DataValue, -4.041E-08, 106.002, 2.14881E-11, -5.2897E-07, 25
DataValue, -7.1980000000000013E-08, 106.998, 2.12751E-11, -3.52158E-07, 25
DataValue, 1.6600000000000003E-09, 108, 2.12249E-11, -3.79972E-07, 25
DataValue, -3.1350000000000006E-08, 108.9975, 2.1141E-11, -5.4696E-07, 25
DataValue, -1.2620000000000002E-08, 109.995, 2.08094E-11, -4.47391E-07, 25
DataValue, -2.4040000000000002E-08, 111.003, 2.1198599999999998E-11, -2.33593E-07, 25
DataValue, -5.2E-09, 112.0005, 2.09071E-11, -4.35187E-07, 25
DataValue, -2.7460000000000002E-08, 112.998, 2.07997E-11, -3.11001E-07, 25
DataValue, -6.637E-08, 114, 2.09239E-11, -4.3358099999999997E-07, 25
DataValue, 2.0130000000000002E-08, 114.9975, 2.09961E-11, -4.5180799999999997E-07, 25
DataValue, 1.0070000000000002E-08, 115.998, 2.07333E-11, -2.76567E-07, 25
DataValue, -7.8610000000000014E-08, 116.9985, 2.0946599999999998E-11, -6.70864E-07, 25
DataValue, -4.0530000000000006E-08, 117.99900000000001, 2.07281E-11, -2.71296E-07, 25
DataValue, 4.21E-09, 118.995, 2.04898E-11, -3.03242E-07, 25
DataValue, 4.321E-08, 120.00150000000001, 2.04786E-11, -4.28797E-07, 25
DataValue, 1.3100000000000002E-08, 121.0005, 2.04665E-11, -3.06529E-07, 25
DataValue, -4.603E-08, 121.998, 2.0358499999999998E-11, -2.69808E-07, 25
DataValue, 4.408E-08, 122.997, 2.0429899999999998E-11, -3.89985E-07, 25
DataValue, -2.07E-09, 123.99900000000001, 2.04137E-11, -4.24785E-07, 25
DataValue, -7.7010000000000013E-08, 125.001, 2.05251E-11, -4.14594E-07, 25
DataValue, 1.986E-08, 126, 2.0045E-11, -2.33372E-07, 25
DataValue, 1.1710000000000002E-08, 127.00200000000001, 2.01183E-11, -4.18415E-07, 25
DataValue, -1.2070000000000002E-07, 127.9965, 1.99601E-11, -2.3554799999999999E-07, 25
DataValue, 2.4940000000000004E-08, 129, 1.9878999999999998E-11, -4.29834E-07, 25
DataValue, -4.72E-09, 130.00050000000002, 1.99054E-11, -2.47484E-07, 25
DataValue, -1.4820000000000001E-08, 130.9965, 1.97922E-11, -1.61201E-07, 25
DataValue, -6.0280000000000008E-08, 132, 1.9601E-11, -2.17535E-07, 25
DataValue, -3.004E-08, 132.999, 1.96638E-11, -3.62328E-07, 25
DataValue, 4.8560000000000006E-08, 134.001, 1.95908E-11, -3.2218299999999997E-07, 25
DataValue, -5.3620000000000006E-08, 134.9985, 1.9637299999999998E-11, -3.5225099999999997E-07, 25
DataValue, -4.261E-08, 135.999, 1.9558E-11, -4.12395E-07, 25
DataValue, 1.9030000000000002E-08, 136.998, 1.9434399999999998E-11, -3.49812E-07, 25
DataValue, -6.36E-09, 138, 1.94371E-11, -2.14619E-07, 25
DataValue, 1.928E-08, 138.999, 1.98555E-11, -3.3168799999999997E-07, 25
DataValue, 2.5780000000000003E-08, 139.998, 1.9649199999999998E-11, -3.85406E-07, 25
DataValue, -9.5400000000000014E-09, 140.9985, 1.92529E-11, -3.69113E-07, 25
DataValue, 1.7510000000000003E-08, 142.005, 1.94902E-11, -2.3211399999999998E-07, 25
DataValue, -2.8980000000000002E-08, 143.001, 1.92594E-11, -2.28349E-07, 25
DataValue, -2.1930000000000002E-08, 143.994, 1.94368E-11, -2.19133E-07, 25
DataValue, -3.4700000000000002E-09, 144.999, 1.92466E-11, -3.64185E-07, 25
DataValue, -6.1180000000000009E-08, 146.001, 1.91824E-11, -2.66444E-07, 25
DataValue, 4.5600000000000008E-09, 147.0015, 1.91822E-11, -3.07242E-07, 25
DataValue, -2.1000000000000002E-10, 148.00050000000002, 1.92518E-11, -1.6208499999999999E-07, 25
DataValue, -2.9090000000000004E-08, 148.998, 1.90372E-11, -3.2549E-07, 25
DataValue, -3.0830000000000005E-08, 150.00300000000001, 1.90782E-11, -2.94479E-07, 25
DataValue, 4.3200000000000008E-09, 150.999, 1.87672E-11, -2.94968E-07, 25
DataValue, 3.329E-08, 151.998, 1.8981E-11, -3.7676099999999997E-07, 25
DataValue, 2.9320000000000004E-08, 153.00300000000001, 1.88628E-11, -2.54624E-07, 25
DataValue, 2.155E-08, 153.999, 1.88585E-11, -3.40181E-07, 25
DataValue, 6.4880000000000009E-08, 155.004, 1.8817E-11, -2.1262199999999998E-07, 25
DataValue, -3.6210000000000005E-08, 156, 1.8505799999999998E-11, -1.28708E-07, 25
DataValue, -3.2820000000000005E-08, 157.002, 1.8729E-11, -3.2203E-07, 25
DataValue, -2.7190000000000004E-08, 157.9995, 1.8939E-11, -3.57883E-07, 25
DataValue, -3.7190000000000004E-08, 158.9955, 1.87829E-11, -3.44837E-07, 25
DataValue, -8.0300000000000014E-09, 160.002, 1.85324E-11, -3.1948E-07, 25
DataValue, 1.2640000000000001E-08, 161.0055, 1.84467E-11, -2.91268E-07, 25
DataValue, -6.332E-08, 161.997, 1.84889E-11, -4.31768E-07, 25
DataValue, 2.122E-08, 162.9975, 1.85481E-11, -3.15654E-07, 25
DataValue, -1.3500000000000002E-08, 163.995, 1.87821E-11, -1.75331E-07, 25
DataValue, -3.9E-09, 164.9985, 1.8332599999999998E-11, -1.81898E-07, 25
DataValue, 3.353E-08, 166.002, 1.8494E-11, -2.51902E-07, 25
DataValue, -4.2560000000000005E-08, 166.9995, 1.8531099999999998E-11, -2.93691E-07, 25
DataValue, 5.0900000000000004E-09, 168, 1.8516899999999998E-11, -3.61491E-07, 25
DataValue, 6.2490000000000012E-08, 168.996, 1.81227E-11, -2.08644E-07, 25
DataValue, 4.013E-08, 170.0055, 1.83652E-11, -2.97997E-07, 25
DataValue, 2.1800000000000003E-08, 170.9985, 1.83313E-11, -4.25243E-07, 25
DataValue, -2.3920000000000002E-08, 171.9975, 1.79124E-11, -2.3057E-07, 25
DataValue, -4.2900000000000007E-09, 173.0025, 1.84442E-11, -2.7402799999999997E-07, 25
DataValue, -1.2530000000000002E-08, 173.9985, 1.81596E-11, -2.87957E-07, 25
DataValue, -7.516E-08, 175.00050000000002, 1.80461E-11, -2.7693E-07, 25
DataValue, 3.86E-09, 175.9965, 1.81297E-11, -3.48944E-07, 25
DataValue, -4.0700000000000007E-08, 176.9955, 1.78703E-11, -3.33404E-07, 25
DataValue, -2.7720000000000003E-08, 178.0035, 1.8035199999999998E-11, -2.7857899999999997E-07, 25
DataValue, 3.2000000000000005E-09, 179.001, 1.78881E-11, -2.903E-07, 25
DataValue, -4.0670000000000006E-08, 180, 1.7458999999999998E-11, -4.07801E-07, 25
DataValue, 5.0500000000000006E-09, 180.999, 1.78983E-11, -3.5263E-07, 25
DataValue, -9.5500000000000011E-09, 182.001, 1.7870899999999998E-11, -4.05272E-07, 25
DataValue, 7.1300000000000008E-09, 183.00300000000001, 1.78266E-11, -3.77373E-07, 25
DataValue, 4.2030000000000006E-08, 184.0035, 1.8051499999999998E-11, -2.77371E-07, 25
DataValue, -2.2740000000000004E-08, 185.0025, 1.7838199999999998E-11, -3.51194E-07, 25
DataValue, 6.9000000000000006E-09, 186.0045, 1.77859E-11, -1.87078E-07, 25
DataValue, 6.387E-08, 187.00050000000002, 1.7706E-11, -2.89827E-07, 25
DataValue, -5.5850000000000007E-08, 187.9995, 1.75955E-11, -3.60044E-07, 25
DataValue, -3.6810000000000003E-08, 189.00300000000001, 1.76974E-11, -3.04361E-07, 25
DataValue, 5.6250000000000004E-08, 190.0035, 1.7718E-11, -2.94613E-07, 25
DataValue, -1.4800000000000002E-08, 190.9995, 1.76644E-11, -1.69669E-07, 25
DataValue, 1.4750000000000001E-08, 191.9985, 1.75719E-11, -3.03762E-07, 25
DataValue, -3.6200000000000007E-08, 192.999, 1.76078E-11, -2.82231E-07, 25
DataValue, -4.2240000000000006E-08, 194.001, 1.7587599999999998E-11, -2.2793699999999999E-07, 25
DataValue, 6.944E-08, 195.006, 1.76364E-11, -1.87353E-07, 25
DataValue, -2.7380000000000004E-08, 196.00050000000002, 1.74515E-11, -2.82397E-07, 25
DataValue, -2.0530000000000003E-08, 196.9995, 1.74269E-11, -3.26344E-07, 25
DataValue, 1.3430000000000002E-08, 197.9985, 1.73529E-11, -2.60033E-07, 25
DataValue, -3.9880000000000004E-08, 199.002, 1.74299E-11, -3.47336E-07, 25
DataValue, -3.1E-10, 199.9965, 1.7322199999999998E-11, -3.3758E-07, 25
DataValue, 8.62E-09, 201, 1.72274E-11, -3.06546E-07, 25
DataValue, 5.0960000000000008E-08, 202.00050000000002, 1.72164E-11, -2.51809E-07, 25
DataValue, 1.286E-08, 202.998, 1.70768E-11, -1.65951E-07, 25
DataValue, -1.128E-08, 204.0015, 1.7338599999999998E-11, -2.59225E-07, 25
DataValue, 3.538E-08, 205.00650000000002, 1.70354E-11, -2.0858399999999998E-07, 25
DataValue, 2.1190000000000003E-08, 205.998, 1.70505E-11, -2.63287E-07, 25
DataValue, -6.5780000000000011E-08, 207, 1.71428E-11, -2.69487E-07, 25
DataValue, 1.979E-08, 208.00050000000002, 1.72168E-11, -3.01067E-07, 25
DataValue, -7.545E-08, 208.9995, 1.68394E-11, -3.6772999999999997E-07, 25
DataValue, -3.214E-08, 210.006, 1.71284E-11, -2.36087E-07, 25
DataValue, -2.3770000000000004E-08, 211.00050000000002, 1.70949E-11, -2.61038E-07, 25
DataValue, 7.94E-09, 211.9995, 1.6885799999999998E-11, -4.11596E-07, 25
DataValue, -1.2290000000000001E-08, 213.00300000000001, 1.6991399999999998E-11, 7.47283E-09, 25
DataValue, -4.5070000000000006E-08, 213.996, 1.69271E-11, -2.71138E-07, 25
DataValue, -2.6010000000000003E-08, 214.9965, 1.6972799999999998E-11, -2.50326E-07, 25
DataValue, 5.6680000000000009E-08, 215.997, 1.69823E-11, -2.32435E-07, 25
DataValue, -5.9300000000000008E-08, 216.996, 1.70923E-11, -2.34829E-07, 25
DataValue, 8.2400000000000013E-09, 218.001, 1.68849E-11, -3.24927E-07, 25
DataValue, -6.16E-09, 219, 1.68357E-11, -2.8917E-07, 25
DataValue, -2.141E-08, 220.002, 1.66602E-11, -3.26981E-07, 25
DataValue, -6.8230000000000009E-08, 220.9965, 1.6697E-11, -4.84502E-07, 25
DataValue, 3.619E-08, 222.00300000000001, 1.67402E-11, -2.12061E-07, 25
DataValue, -3.109E-08, 223.002, 1.67127E-11, -2.22326E-07, 25
DataValue, -5.039E-08, 223.9995, 1.65283E-11, -3.21484E-07, 25
