
SetupTitle, Cds
DataValue, 2.2389000000000003E-07, 414.0015, 1.1088500000000001E-10, -1.5741599999999999E-06, 25
DataValue, 1.4383E-07, 414.999, 1.08621E-10, -2.4454999999999997E-06, 25
DataValue, 1.0828000000000001E-07, 415.998, 1.0939200000000001E-10, -1.6714699999999998E-06, 25
DataValue, 1.8217000000000002E-07, 417.003, 1.1042200000000001E-10, -1.78172E-06, 25
DataValue, 8.151E-08, 417.9975, 1.09153E-10, -1.3584799999999999E-06, 25
DataValue, 1.4516E-07, 418.9965, 1.0981500000000001E-10, -1.8002199999999999E-06, 25
DataValue, 1.1205000000000001E-07, 420, 1.0927600000000001E-10, -2.0347899999999997E-06, 25
DataValue, 1.5524E-07, 421.005, 1.09974E-10, -1.6924899999999998E-06, 25
DataValue, 1.1934E-07, 421.998, 1.0971000000000002E-10, -1.9402799999999997E-06, 25
DataValue, 4.4690000000000005E-08, 423, 1.09941E-10, -2.0123599999999997E-06, 25
DataValue, 1.9737000000000003E-07, 423.999, 1.0902900000000002E-10, -1.6557299999999999E-06, 25
DataValue, 7.853E-08, 425.004, 1.0949600000000001E-10, -2.15459E-06, 25
DataValue, 1.3988E-07, 425.9955, 1.09421E-10, -1.71326E-06, 25
DataValue, 1.7638000000000002E-07, 427.0005, 1.09293E-10, -1.3092899999999998E-06, 25
DataValue, 6.06E-08, 427.9965, 1.09364E-10, -1.8706799999999998E-06, 25
DataValue, 1.9459000000000002E-07, 428.99850000000004, 1.0839100000000001E-10, -1.8152999999999998E-06, 25
DataValue, 8.935E-08, 430.002, 1.0877400000000001E-10, -1.32914E-06, 25
DataValue, 1.9742000000000003E-07, 430.9965, 1.0837800000000001E-10, -2.1808399999999998E-06, 25
DataValue, 1.1470000000000002E-07, 431.99850000000004, 1.08624E-10, -1.77203E-06, 25
DataValue, 1.1248000000000001E-07, 433.0005, 1.08309E-10, -1.8017699999999999E-06, 25
DataValue, 1.5191000000000002E-07, 433.998, 1.08005E-10, -1.66391E-06, 25
DataValue, 1.0562000000000002E-07, 435.0045, 1.0821500000000001E-10, -1.9929E-06, 25
DataValue, 2.0549000000000002E-07, 436.0005, 1.0779000000000001E-10, -1.5647099999999999E-06, 25
DataValue, 1.5096000000000002E-07, 437.00100000000003, 1.0755800000000001E-10, -1.3491499999999998E-06, 25
DataValue, 1.3497000000000002E-07, 437.997, 1.0776400000000001E-10, -1.7435599999999999E-06, 25
DataValue, 2.3607000000000002E-07, 438.9975, 1.08243E-10, -1.46863E-06, 25
DataValue, 3.3100000000000005E-08, 440.004, 1.07321E-10, -2.18121E-06, 25
DataValue, 1.5671E-07, 441.0015, 1.0701700000000001E-10, -2.27976E-06, 25
DataValue, 2.401E-08, 442.0005, 1.0875100000000001E-10, -1.8570199999999999E-06, 25
DataValue, 1.3638E-07, 443.00100000000003, 1.0636200000000001E-10, -1.26043E-06, 25
DataValue, 1.8247000000000002E-07, 444, 1.0570200000000001E-10, -2.7347E-06, 25
DataValue, 7.060000000000001E-08, 445.002, 1.0664500000000001E-10, -1.8748299999999998E-06, 25
DataValue, 2.1537000000000003E-07, 445.995, 1.06215E-10, -1.44913E-06, 25
DataValue, 4.4580000000000006E-08, 447, 1.0604200000000001E-10, -2.2905099999999998E-06, 25
DataValue, 2.0632E-07, 447.9975, 1.0728800000000001E-10, -1.8435799999999999E-06, 25
DataValue, 1.226E-07, 448.9995, 1.04642E-10, -1.6362599999999999E-06, 25
DataValue, 1.5638000000000003E-07, 450.0015, 1.0599300000000001E-10, -1.397E-06, 25
DataValue, 2.9878000000000003E-07, 451.0005, 1.0668900000000001E-10, -1.6799E-06, 25
DataValue, 2.0080000000000002E-08, 451.9935, 1.0553900000000001E-10, -1.4008E-06, 25
DataValue, 2.168E-07, 453.003, 1.0647500000000001E-10, -1.6179999999999998E-06, 25
DataValue, 1.1851000000000001E-07, 453.999, 1.0518400000000001E-10, -1.6273699999999999E-06, 25
DataValue, 1.7667E-07, 454.998, 1.0524800000000001E-10, -2.28352E-06, 25
DataValue, 1.7196E-07, 456.003, 1.05546E-10, -1.64659E-06, 25
DataValue, 4.4760000000000005E-08, 457.002, 1.0546700000000001E-10, -1.1472399999999998E-06, 25
DataValue, 2.2376E-07, 457.9995, 1.0521100000000001E-10, -1.24995E-06, 25
DataValue, 1.2395000000000002E-07, 459, 1.0327800000000001E-10, -1.2515799999999999E-06, 25
DataValue, 1.4436E-07, 460.00350000000003, 1.05692E-10, -1.6042299999999998E-06, 25
DataValue, 1.9918000000000001E-07, 461.004, 1.05882E-10, -2.45393E-06, 25
DataValue, 7.329E-08, 462, 1.0502800000000001E-10, -1.7180499999999998E-06, 25
DataValue, 1.8246E-07, 462.9975, 1.0455500000000001E-10, -2.11854E-06, 25
DataValue, 6.306000000000001E-08, 463.9965, 1.0512000000000001E-10, -6.84271E-07, 25
DataValue, 1.5561000000000003E-07, 464.997, 1.0375700000000001E-10, -1.38324E-06, 25
DataValue, 1.2578E-07, 466.005, 1.05192E-10, -2.2037299999999997E-06, 25
DataValue, 1.3311E-07, 467.00100000000003, 1.0452E-10, -1.31995E-06, 25
DataValue, 2.9208E-07, 468.0045, 1.0403600000000001E-10, -1.5974E-06, 25
DataValue, 8.1430000000000009E-08, 469.0005, 1.05272E-10, -1.5881299999999999E-06, 25
DataValue, 2.2581000000000004E-07, 469.995, 1.03934E-10, -9.11172E-07, 25
DataValue, 1.251E-07, 471, 1.0407800000000001E-10, -1.3924099999999999E-06, 25
DataValue, 6.2770000000000012E-08, 471.9975, 1.04565E-10, -1.5836799999999998E-06, 25
DataValue, 1.9474E-07, 472.9935, 1.0442100000000001E-10, -1.6086E-06, 25
DataValue, 1.3102000000000002E-07, 474.0075, 1.0494000000000001E-10, -1.21543E-06, 25
DataValue, 2.3558000000000002E-07, 474.99600000000004, 1.0352900000000001E-10, -1.6364E-06, 25
DataValue, 1.7416000000000002E-07, 475.998, 1.02778E-10, -1.37898E-06, 25
DataValue, 1.9044000000000003E-07, 477.003, 1.0428900000000001E-10, -1.42619E-06, 25
DataValue, 1.3740000000000003E-07, 477.9975, 1.0297900000000001E-10, -1.7668E-06, 25
DataValue, 6.462E-08, 479.00100000000003, 1.0332100000000001E-10, -2.07489E-06, 25
DataValue, 1.8989000000000002E-07, 479.9955, 1.0360600000000001E-10, -1.69863E-06, 25
DataValue, 8.605E-08, 481.00350000000003, 1.0297300000000001E-10, -1.95087E-06, 25
DataValue, 1.6195000000000002E-07, 482.0025, 1.0281500000000001E-10, -1.439E-06, 25
DataValue, 1.7126E-07, 483, 1.0271400000000001E-10, -1.2597099999999998E-06, 25
DataValue, 9.087E-08, 484.005, 1.0269300000000001E-10, -1.8339799999999998E-06, 25
DataValue, 2.2509E-07, 484.9995, 1.02998E-10, -1.85778E-06, 25
DataValue, 4.565E-08, 486.003, 1.0295700000000001E-10, -1.23841E-06, 25
DataValue, 1.8764000000000003E-07, 486.999, 1.02501E-10, -1.6427E-06, 25
DataValue, 1.0354000000000001E-07, 487.998, 1.0186300000000001E-10, -1.4576399999999999E-06, 25
DataValue, 1.1782E-07, 488.99850000000004, 1.0239900000000001E-10, -1.5181599999999999E-06, 25
DataValue, 2.3265000000000004E-07, 489.9975, 1.0255000000000001E-10, -1.4584999999999999E-06, 25
DataValue, 6.627000000000001E-08, 490.998, 1.0191700000000001E-10, -1.7417499999999999E-06, 25
DataValue, 2.3175000000000002E-07, 492.003, 1.0218100000000001E-10, -1.7551499999999998E-06, 25
DataValue, 1.1997E-07, 492.999, 1.0180100000000001E-10, -1.43716E-06, 25
DataValue, 2.6180000000000003E-07, 494.0055, 1.0237200000000001E-10, -1.98495E-06, 25
DataValue, 2.3089000000000003E-07, 495.0015, 1.0247900000000001E-10, -1.29059E-06, 25
DataValue, 6.2370000000000009E-08, 495.99600000000004, 1.01829E-10, -1.79111E-06, 25
DataValue, 2.4889E-07, 496.9965, 1.02349E-10, -1.78953E-06, 25
DataValue, 6.1730000000000011E-08, 497.99850000000004, 1.0199900000000001E-10, -1.3704999999999998E-06, 25
DataValue, 1.6169000000000001E-07, 498.99600000000004, 1.00722E-10, -1.38435E-06, 25
DataValue, 1.7241000000000002E-07, 500.0025, 1.00946E-10, -1.9540099999999997E-06, 25
DataValue, 6.834E-08, 500.997, 1.00642E-10, -1.6326699999999999E-06, 25
DataValue, 3.1619000000000003E-07, 502.00800000000004, 1.0100900000000001E-10, -1.7208299999999999E-06, 25
DataValue, 6.092E-08, 503.00100000000003, 1.01088E-10, -1.84299E-06, 25
DataValue, 1.4524000000000002E-07, 503.9955, 1.00372E-10, -1.5100799999999998E-06, 25
DataValue, 7.940000000000001E-08, 504.9975, 1.0114000000000001E-10, -1.64836E-06, 25
DataValue, 1.3027000000000001E-07, 506.007, 1.00467E-10, -1.3602599999999999E-06, 25
DataValue, 1.6303000000000003E-07, 507.0015, 1.00738E-10, -1.4755299999999999E-06, 25
DataValue, 6.423E-08, 507.999, 1.0035000000000001E-10, -1.65831E-06, 25
DataValue, 2.0224000000000002E-07, 509.0025, 9.9797599999999992E-11, -1.8941699999999998E-06, 25
DataValue, 1.2898E-07, 510.0075, 9.98738E-11, -9.2516099999999993E-07, 25
DataValue, 1.0529000000000001E-07, 511.0005, 9.97048E-11, -1.72964E-06, 25
DataValue, 2.0498000000000003E-07, 512.0025, 1.0032200000000001E-10, -1.6873E-06, 25
DataValue, 1.1584000000000001E-07, 513, 1.0034400000000001E-10, -1.7752199999999999E-06, 25
DataValue, 2.2417000000000003E-07, 514.00200000000007, 1.00181E-10, -1.8720599999999998E-06, 25
DataValue, 1.4433000000000002E-07, 515.001, 1.0068200000000001E-10, -1.9405399999999997E-06, 25
DataValue, 1.9328000000000002E-07, 516.006, 9.96406E-11, -1.50589E-06, 25
DataValue, 1.3651000000000002E-07, 516.999, 9.92927E-11, -7.22547E-07, 25
DataValue, 1.0950000000000001E-07, 517.998, 9.9763E-11, -1.53013E-06, 25
DataValue, 2.1567000000000003E-07, 518.997, 9.9568E-11, -1.87636E-06, 25
DataValue, 9.9260000000000017E-08, 520.0035, 9.9886E-11, -1.3194999999999998E-06, 25
DataValue, 2.3156000000000002E-07, 521.0025, 9.96372E-11, -1.17387E-06, 25
DataValue, 1.7120000000000002E-07, 522.003, 9.97965E-11, -1.80281E-06, 25
DataValue, 1.6590000000000002E-07, 523.00200000000007, 9.98565E-11, -1.92953E-06, 25
DataValue, 2.6748E-07, 523.9995, 9.9245E-11, -1.50637E-06, 25
DataValue, 9.5460000000000009E-08, 524.997, 9.95556E-11, -1.3772E-06, 25
DataValue, 2.1281E-07, 525.996, 9.92984E-11, -1.75369E-06, 25
DataValue, 6.648000000000001E-08, 527.0055, 9.9313E-11, -8.91491E-07, 25
DataValue, 1.0701000000000002E-07, 528, 9.92282E-11, -1.34315E-06, 25
DataValue, 1.2293E-07, 529.00200000000007, 9.90308E-11, -1.64648E-06, 25
DataValue, 7.747E-08, 529.9995, 9.88018E-11, -1.35213E-06, 25
DataValue, 1.8372E-07, 530.997, 9.84807E-11, -1.73517E-06, 25
DataValue, 1.1664000000000002E-07, 532.00200000000007, 9.78222E-11, -1.13796E-06, 25
DataValue, 1.9169000000000002E-07, 533.0025, 9.85479E-11, -1.75375E-06, 25
DataValue, 1.4781000000000003E-07, 533.9955, 9.81727E-11, -1.83884E-06, 25
DataValue, 9.9360000000000011E-08, 534.99750000000006, 9.8216899999999992E-11, -1.5818699999999999E-06, 25
DataValue, 2.1429000000000002E-07, 536.0025, 9.84551E-11, -1.6285499999999999E-06, 25
DataValue, 9.5330000000000007E-08, 536.9985, 9.81273E-11, -1.77662E-06, 25
DataValue, 2.0713000000000003E-07, 538.005, 9.79138E-11, -1.51283E-06, 25
DataValue, 1.0917000000000002E-07, 539.0055, 9.76572E-11, -1.5827599999999999E-06, 25
DataValue, 1.0552000000000001E-07, 540, 9.73859E-11, -1.3472499999999999E-06, 25
DataValue, 2.6554000000000003E-07, 541.005, 9.75588E-11, -1.5574299999999999E-06, 25
DataValue, 4.586E-08, 542.0055, 9.7019799999999993E-11, -9.4097E-07, 25
DataValue, 3.081E-07, 543.006, 9.80987E-11, -1.36133E-06, 25
DataValue, 1.8371000000000002E-07, 544.0035, 9.7498799999999992E-11, -1.2780899999999998E-06, 25
DataValue, 9.8600000000000009E-08, 545.0055, 9.75864E-11, -9.29988E-07, 25
DataValue, 2.4679E-07, 546, 9.73249E-11, -1.9042E-06, 25
DataValue, 1.0052000000000002E-07, 547.00200000000007, 9.74262E-11, -1.4996099999999999E-06, 25
DataValue, 2.0303E-07, 548.001, 9.68823E-11, -1.81822E-06, 25
DataValue, 1.0091000000000001E-07, 548.9955, 9.67635E-11, -1.79071E-06, 25
DataValue, 1.5296000000000001E-07, 549.996, 9.6847399999999992E-11, -1.47993E-06, 25
DataValue, 2.1504000000000003E-07, 551.0025, 9.65822E-11, -1.79809E-06, 25
DataValue, 2.0497000000000002E-07, 552.0045, 9.694E-11, -1.36779E-06, 25
DataValue, 2.2570000000000002E-07, 553.005, 9.76328E-11, -1.2257E-06, 25
DataValue, 1.1068000000000001E-07, 554.004, 9.69669E-11, -1.4373099999999998E-06, 25
DataValue, 2.0280000000000002E-07, 555.003, 9.66648E-11, -1.71985E-06, 25
DataValue, 1.9121000000000003E-07, 556.0065, 9.6582799999999992E-11, -1.5637099999999998E-06, 25
DataValue, 1.0918000000000002E-07, 557.004, 9.71299E-11, -1.35715E-06, 25
DataValue, 2.2124000000000001E-07, 557.9985, 9.6454E-11, -1.6960799999999998E-06, 25
DataValue, -5E-09, 558.9945, 9.66219E-11, -1.34334E-06, 25
DataValue, 2.3401000000000002E-07, 560.004, 9.61809E-11, -1.4077299999999999E-06, 25
DataValue, 1.0758000000000001E-07, 560.9955, 9.58687E-11, -1.20561E-06, 25
DataValue, 1.5642000000000002E-07, 561.99750000000006, 9.63297E-11, -1.57428E-06, 25
DataValue, 1.9774000000000002E-07, 563.001, 9.69805E-11, -1.0473299999999999E-06, 25
DataValue, 7.084E-08, 563.997, 9.58412E-11, -1.7902699999999998E-06, 25
DataValue, 2.4844E-07, 565.00200000000007, 9.54238E-11, -1.4285099999999998E-06, 25
DataValue, 1.7194000000000002E-07, 566.004, 9.58669E-11, -1.5840699999999998E-06, 25
DataValue, 2.1406000000000003E-07, 566.9985, 9.63454E-11, -1.20481E-06, 25
DataValue, 1.5733000000000002E-07, 567.996, 9.58082E-11, -1.43911E-06, 25
DataValue, 1.3453E-07, 569.0025, 9.5592E-11, -1.53536E-06, 25
DataValue, 2.5175E-07, 569.991, 9.59088E-11, -1.88968E-06, 25
DataValue, 7.102000000000001E-08, 571.00200000000007, 9.5239899999999993E-11, -1.38202E-06, 25
DataValue, 2.1896000000000002E-07, 572.0025, 9.54013E-11, -1.8482099999999998E-06, 25
DataValue, 1.8352000000000002E-07, 573.0015, 9.51169E-11, -2.17764E-06, 25
DataValue, 1.2106E-07, 573.999, 9.50011E-11, -2.03375E-06, 25
DataValue, 2.9743000000000004E-07, 575.004, 9.51757E-11, -1.40659E-06, 25
DataValue, 8.1780000000000008E-08, 576, 9.5025E-11, -1.5494899999999999E-06, 25
DataValue, 2.7384E-07, 577.005, 9.51276E-11, -1.66211E-06, 25
DataValue, 1.0559000000000001E-07, 577.9935, 9.54553E-11, -1.65508E-06, 25
DataValue, 2.1488000000000003E-07, 578.9955, 9.43337E-11, -1.3379599999999999E-06, 25
DataValue, 1.7209000000000003E-07, 580.0065, 9.48627E-11, -1.7152499999999998E-06, 25
DataValue, 5.2650000000000005E-08, 581.001, 9.47237E-11, -1.77071E-06, 25
DataValue, 1.8689000000000003E-07, 582, 9.49492E-11, -1.59724E-06, 25
DataValue, 5.8060000000000005E-08, 583.00200000000007, 9.49137E-11, -1.36789E-06, 25
DataValue, 1.6895000000000001E-07, 584.001, 9.43619E-11, -1.52822E-06, 25
DataValue, 1.4162000000000002E-07, 584.997, 9.4310799999999992E-11, -1.78657E-06, 25
DataValue, 5.0300000000000007E-08, 585.99750000000006, 9.40056E-11, -1.3813E-06, 25
DataValue, 1.6148000000000001E-07, 586.992, 9.48838E-11, -1.8251199999999998E-06, 25
DataValue, 2.7600000000000002E-08, 588.0015, 9.4075599999999993E-11, -1.57326E-06, 25
DataValue, 2.1719000000000003E-07, 589.005, 9.4307E-11, -1.12587E-06, 25
DataValue, 1.1376000000000001E-07, 589.998, 9.37464E-11, -1.54696E-06, 25
DataValue, 1.5064E-07, 591, 9.29602E-11, -1.37776E-06, 25
DataValue, 2.0118000000000003E-07, 591.996, 9.39636E-11, -1.6459799999999999E-06, 25
DataValue, 1.0113E-07, 593.004, 9.32734E-11, -1.53669E-06, 25
DataValue, 2.9097E-07, 594.0045, 9.31882E-11, -1.4718399999999999E-06, 25
DataValue, 1.3008E-07, 595.00200000000007, 9.39474E-11, -1.45074E-06, 25
DataValue, 1.4342000000000002E-07, 595.9995, 9.42515E-11, -1.74699E-06, 25
DataValue, 2.2226000000000003E-07, 597.003, 9.40338E-11, -1.5985099999999999E-06, 25
DataValue, 4.8110000000000005E-08, 597.99750000000006, 9.37865E-11, -1.6338499999999998E-06, 25
DataValue, 2.5080000000000005E-07, 599.00700000000006, 9.29018E-11, -1.3614399999999998E-06, 25
DataValue, 1.1064000000000002E-07, 599.9985, 9.31612E-11, -1.62365E-06, 25
DataValue, 2.1621000000000003E-07, 601.005, 9.37986E-11, -1.69064E-06, 25
DataValue, 2.1105000000000003E-07, 602.0025, 9.31666E-11, -1.59757E-06, 25
DataValue, 8.474E-08, 603.0015, 9.33317E-11, -1.4720299999999998E-06, 25
DataValue, 2.3928E-07, 603.996, 9.31767E-11, -1.49713E-06, 25
DataValue, 7.1870000000000008E-08, 604.9965, 9.32316E-11, -1.62181E-06, 25
DataValue, 2.3641000000000004E-07, 606, 9.3325E-11, -1.37131E-06, 25
DataValue, 1.8681000000000002E-07, 606.9945, 9.38342E-11, -1.42897E-06, 25
DataValue, 1.1743000000000001E-07, 608.004, 9.3124199999999992E-11, -1.39688E-06, 25
DataValue, 1.8874E-07, 608.9985, 9.27499E-11, -1.6974699999999999E-06, 25
DataValue, 4.8460000000000005E-08, 610.0035, 9.28526E-11, -1.22405E-06, 25
DataValue, 1.7954E-07, 610.998, 9.32764E-11, -1.2634999999999999E-06, 25
DataValue, 1.0258000000000001E-07, 611.9985, 9.25094E-11, -1.8094E-06, 25
DataValue, 1.6166E-07, 613.0035, 9.33784E-11, -1.5280399999999999E-06, 25
DataValue, 2.0583E-07, 614.00700000000006, 9.26732E-11, -1.35319E-06, 25
DataValue, 3.633E-08, 615.003, 9.2888E-11, -1.4385999999999999E-06, 25
DataValue, 2.0044000000000001E-07, 615.9945, 9.22759E-11, -1.43933E-06, 25
DataValue, 1.3583000000000002E-07, 616.9995, 9.21034E-11, -1.17352E-06, 25
DataValue, 1.2619000000000002E-07, 618.0015, 9.28691E-11, -1.42793E-06, 25
DataValue, 2.0252000000000002E-07, 619.005, 9.2752E-11, -1.86105E-06, 25
DataValue, 1.6608000000000002E-07, 620.00700000000006, 9.24525E-11, -1.32423E-06, 25
DataValue, 2.3332000000000003E-07, 621, 9.28382E-11, -1.38858E-06, 25
DataValue, 1.3043E-07, 622.005, 9.1499E-11, -1.5574E-06, 25
DataValue, 2.4944000000000004E-07, 623.004, 9.3195399999999993E-11, -1.6735199999999999E-06, 25
DataValue, 1.8677000000000002E-07, 624.0045, 9.33316E-11, -1.84458E-06, 25
DataValue, 1.7961000000000003E-07, 624.99750000000006, 9.2419E-11, -1.2232099999999999E-06, 25
DataValue, 2.7814000000000003E-07, 625.998, 9.19345E-11, -1.95649E-06, 25
DataValue, 1.2244E-07, 627.0045, 9.1626E-11, -1.04445E-06, 25
DataValue, 2.6263E-07, 628.005, 9.2249E-11, -9.11163E-07, 25
DataValue, 1.0240000000000002E-07, 628.9965, 9.12513E-11, -1.34354E-06, 25
DataValue, 1.3028000000000003E-07, 629.997, 9.21479E-11, -1.28629E-06, 25
DataValue, 3.1012000000000003E-07, 631.0035, 9.16553E-11, -1.48681E-06, 25
DataValue, 3.6900000000000006E-08, 632.0025, 9.2433E-11, -1.78986E-06, 25
DataValue, 2.2771000000000002E-07, 632.9955, 9.22021E-11, -1.38093E-06, 25
DataValue, 1.1014E-07, 634.00200000000007, 9.17655E-11, -1.13335E-06, 25
DataValue, 2.2116000000000003E-07, 635.0025, 9.19397E-11, -1.39361E-06, 25
DataValue, 1.5821E-07, 635.9955, 9.12778E-11, -1.77977E-06, 25
DataValue, 6.8590000000000007E-08, 636.999, 9.19495E-11, -1.27393E-06, 25
DataValue, 1.781E-07, 638.001, 9.14621E-11, -1.48233E-06, 25
DataValue, 7.105E-08, 638.9985, 9.1421699999999992E-11, -1.6906199999999999E-06, 25
DataValue, 2.0369000000000002E-07, 639.996, 9.1738399999999992E-11, -1.54304E-06, 25
DataValue, 1.0726000000000001E-07, 640.9995, 9.22711E-11, -1.2097399999999999E-06, 25
DataValue, 1.4648000000000003E-07, 641.9985, 9.20763E-11, -1.82824E-06, 25
DataValue, 2.2923000000000002E-07, 643.0035, 9.21086E-11, -1.3188799999999999E-06, 25
DataValue, 1.0001000000000001E-07, 644.0055, 9.2158E-11, -1.47896E-06, 25
DataValue, 2.1979E-07, 645.0015, 9.22673E-11, -1.38775E-06, 25
DataValue, 1.0684000000000001E-07, 646.0005, 9.14938E-11, -1.22783E-06, 25
DataValue, 2.2187000000000001E-07, 647.004, 9.15385E-11, -1.42248E-06, 25
DataValue, 2.3141000000000003E-07, 647.997, 9.1733E-11, -1.47748E-06, 25
DataValue, 5.7670000000000006E-08, 649.00200000000007, 9.14533E-11, -1.45384E-06, 25
DataValue, 3.4437000000000006E-07, 649.9995, 9.20009E-11, -1.6232199999999999E-06, 25
DataValue, 9.399000000000001E-08, 650.997, 9.14744E-11, -1.69208E-06, 25
DataValue, 2.1433000000000001E-07, 652.0005, 9.12852E-11, -1.45429E-06, 25
DataValue, 2.1084000000000003E-07, 652.9995, 9.10979E-11, -1.7725399999999998E-06, 25
DataValue, 1.4695E-07, 653.9985, 9.1928399999999993E-11, -1.3817699999999999E-06, 25
DataValue, 2.5792E-07, 654.999, 9.2035799999999992E-11, -1.61085E-06, 25
DataValue, 1.1341000000000001E-07, 655.995, 9.16742E-11, -1.2812599999999999E-06, 25
DataValue, 2.6401000000000005E-07, 656.997, 9.11182E-11, -1.49129E-06, 25
DataValue, 2.6422E-07, 657.999, 9.28443E-11, -7.9429E-07, 25
DataValue, 2.0147000000000002E-07, 659.0025, 9.18503E-11, -1.9494999999999997E-06, 25
DataValue, 2.5392000000000004E-07, 660, 9.17544E-11, -1.42711E-06, 25
DataValue, 1.5186E-07, 661.00200000000007, 9.07159E-11, -9.1506599999999994E-07, 25
DataValue, 2.6485000000000005E-07, 662.001, 9.2327199999999992E-11, -1.43694E-06, 25
DataValue, 1.72E-07, 663, 9.06487E-11, -7.93755E-07, 25
DataValue, 2.1803000000000003E-07, 664.0035, 9.1106499999999992E-11, -1.51162E-06, 25
DataValue, 2.1145000000000003E-07, 664.9995, 9.24008E-11, -1.4727599999999999E-06, 25
DataValue, 1.0594000000000001E-07, 666.0015, 9.13577E-11, -1.32641E-06, 25
DataValue, 2.6402E-07, 666.999, 9.13492E-11, -1.76858E-06, 25
DataValue, 7.4070000000000014E-08, 668.0025, 9.16225E-11, -1.4778999999999999E-06, 25
DataValue, 1.8312000000000001E-07, 668.9955, 9.13707E-11, -1.3691899999999999E-06, 25
DataValue, 1.6763000000000003E-07, 669.99750000000006, 9.12071E-11, -1.46451E-06, 25
DataValue, 8.194E-08, 670.9965, 9.1668499999999992E-11, -1.60399E-06, 25
DataValue, 2.2558E-07, 672, 9.1299699999999992E-11, -1.1104499999999999E-06, 25
DataValue, 8.291E-08, 673.0035, 9.09341E-11, -1.4844899999999999E-06, 25
DataValue, 1.9309000000000002E-07, 674.001, 9.10387E-11, -1.0742699999999998E-06, 25
DataValue, 1.7795000000000003E-07, 674.997, 9.17477E-11, -1.41937E-06, 25
DataValue, 1.1798000000000002E-07, 676.005, 9.15681E-11, -1.36245E-06, 25
DataValue, 2.1361000000000002E-07, 676.9965, 9.1344299999999992E-11, -1.70025E-06, 25
DataValue, 1.4553E-07, 677.9985, 9.11431E-11, -1.38386E-06, 25
DataValue, 2.3857E-07, 679.0005, 9.16273E-11, -1.3628E-06, 25
DataValue, 1.2976000000000002E-07, 679.9965, 9.04049E-11, -2.20384E-06, 25
DataValue, 1.4139000000000002E-07, 681, 9.1263899999999993E-11, -1.3696799999999999E-06, 25
DataValue, 1.6558E-07, 681.993, 9.1126E-11, -1.71063E-06, 25
DataValue, 1.1241000000000001E-07, 683.0025, 9.1138E-11, -1.5803E-06, 25
DataValue, 2.8122E-07, 684.0045, 9.1208999999999992E-11, -1.46447E-06, 25
DataValue, 1.3845000000000003E-07, 685.0005, 9.1583E-11, -2.08242E-06, 25
DataValue, 1.3456E-07, 686.004, 9.11559E-11, -1.63872E-06, 25
DataValue, 1.7402000000000002E-07, 687.003, 9.17497E-11, -1.68879E-06, 25
DataValue, 7.064E-08, 687.9945, 9.12305E-11, -1.42211E-06, 25
DataValue, 1.7713000000000003E-07, 689.004, 9.0933E-11, -1.63726E-06, 25
DataValue, 1.284E-07, 690.003, 9.08459E-11, -1.42965E-06, 25
DataValue, 1.6166E-07, 690.999, 9.1057399999999992E-11, -1.7281299999999998E-06, 25
DataValue, 1.6509E-07, 692.0025, 9.15558E-11, -1.7884199999999998E-06, 25
DataValue, 1.2275E-07, 692.9955, 9.16671E-11, -1.2558899999999999E-06, 25
DataValue, 3.0095E-07, 694.00200000000007, 9.13187E-11, -1.6498899999999998E-06, 25
DataValue, 3.567E-08, 695.001, 9.12628E-11, -1.1722099999999998E-06, 25
DataValue, 1.6058000000000003E-07, 695.99250000000006, 9.1269E-11, -1.41592E-06, 25
DataValue, 9.9660000000000007E-08, 696.996, 9.13475E-11, -1.28616E-06, 25
DataValue, 1.5210000000000002E-07, 698.001, 9.11337E-11, -1.6238999999999998E-06, 25
DataValue, 1.6903000000000003E-07, 698.9985, 9.12294E-11, -1.4659999999999998E-06, 25
DataValue, 6.7820000000000008E-08, 700.0035, 9.14212E-11, -1.7887499999999998E-06, 25
DataValue, 2.2406000000000004E-07, 700.9995, 9.15667E-11, -1.41934E-06, 25
DataValue, 1.1251E-07, 702, 9.17461E-11, -1.8412399999999999E-06, 25
DataValue, 1.7196E-07, 702.996, 9.08212E-11, -1.47822E-06, 25
DataValue, 2.1741E-07, 704.001, 9.05013E-11, -1.5394299999999998E-06, 25
DataValue, 6.98E-08, 705.0075, 9.14565E-11, -1.7795999999999999E-06, 25
DataValue, 2.1611000000000002E-07, 705.999, 9.077E-11, -1.56333E-06, 25
DataValue, 1.2430000000000002E-07, 706.998, 9.15512E-11, -1.70454E-06, 25
DataValue, 2.0324E-07, 708.003, 9.08571E-11, -1.6124799999999999E-06, 25
DataValue, 2.2760000000000003E-07, 709.005, 9.1289399999999992E-11, -1.4800699999999998E-06, 25
DataValue, 9.359E-08, 709.9995, 9.1463099999999993E-11, -1.9233399999999997E-06, 25
DataValue, 2.8186E-07, 710.9985, 9.0783E-11, -1.9866299999999997E-06, 25
DataValue, 1.2595E-07, 712.00200000000007, 9.09825E-11, -1.37325E-06, 25
DataValue, 2.5844000000000003E-07, 712.9995, 9.07476E-11, -1.77688E-06, 25
DataValue, 1.7815000000000002E-07, 713.9985, 9.11283E-11, -1.17672E-06, 25
DataValue, 1.6701E-07, 715.0005, 9.05416E-11, -1.3327E-06, 25
DataValue, 2.3481000000000002E-07, 716.0025, 9.06906E-11, -1.3637099999999998E-06, 25
DataValue, 1.2532E-07, 717.0045, 9.16718E-11, -1.27802E-06, 25
