
SetupTitle, Cds
DataValue, -5.3E-10, 413.99850000000004, 1.1038500000000002E-10, -1.3937599999999999E-06, 25
DataValue, 3.0130000000000006E-08, 414.999, 1.10152E-10, -1.8816899999999999E-06, 25
DataValue, 2.5550000000000004E-08, 415.995, 1.09245E-10, -1.63156E-06, 25
DataValue, -4.9820000000000005E-08, 416.99850000000004, 1.1061700000000002E-10, -1.83272E-06, 25
DataValue, 4.519E-08, 417.9975, 1.09727E-10, -1.7723499999999999E-06, 25
DataValue, -2.9600000000000004E-08, 418.995, 1.09091E-10, -1.88434E-06, 25
DataValue, 2.232E-08, 420, 1.1012E-10, -2.3160999999999997E-06, 25
DataValue, 4.2460000000000004E-08, 421.005, 1.0940400000000001E-10, -1.7044199999999999E-06, 25
DataValue, -9.015000000000001E-08, 421.9935, 1.09915E-10, -1.5857E-06, 25
DataValue, 8.8350000000000007E-08, 423.00600000000003, 1.0886900000000001E-10, -1.77829E-06, 25
DataValue, -1.075E-08, 424.002, 1.0889700000000001E-10, -1.8043999999999998E-06, 25
DataValue, 2.2690000000000003E-08, 425.0025, 1.0912600000000001E-10, -2.26116E-06, 25
DataValue, -2.7810000000000002E-08, 425.997, 1.0913E-10, -1.99894E-06, 25
DataValue, -4.6960000000000005E-08, 427.005, 1.0800400000000001E-10, -1.76535E-06, 25
DataValue, 3.9390000000000004E-08, 427.995, 1.08874E-10, -1.58548E-06, 25
DataValue, -1.1095000000000001E-07, 428.99850000000004, 1.0872700000000001E-10, -1.54633E-06, 25
DataValue, 8.63E-09, 430.002, 1.08181E-10, -1.9044099999999998E-06, 25
DataValue, -2.5190000000000003E-08, 431.004, 1.0904700000000001E-10, -1.37529E-06, 25
DataValue, 2.6710000000000002E-08, 431.997, 1.0774900000000001E-10, -1.91856E-06, 25
DataValue, 6.043E-08, 433.00350000000003, 1.0811E-10, -1.96929E-06, 25
DataValue, -3.93E-08, 434.004, 1.07479E-10, -1.7336399999999999E-06, 25
DataValue, 4.1020000000000006E-08, 435.003, 1.0884200000000001E-10, -1.31072E-06, 25
DataValue, 2.614E-08, 436.0005, 1.0793600000000001E-10, -1.72861E-06, 25
DataValue, 5.7200000000000009E-09, 436.9995, 1.0781400000000001E-10, -1.9530899999999997E-06, 25
DataValue, 8.369E-08, 438.0015, 1.06985E-10, -1.62089E-06, 25
DataValue, -6.7680000000000008E-08, 439.0005, 1.0723900000000001E-10, -1.53386E-06, 25
DataValue, 4.181E-08, 439.998, 1.0705900000000001E-10, -1.842E-06, 25
DataValue, 1.5890000000000002E-08, 441.0045, 1.0751100000000001E-10, -1.6991099999999998E-06, 25
DataValue, 2.07E-09, 442.00350000000003, 1.0690000000000001E-10, -1.96695E-06, 25
DataValue, 6.582E-08, 443.004, 1.0735900000000001E-10, -2.26285E-06, 25
DataValue, -1.2761000000000002E-07, 443.9955, 1.0644600000000001E-10, -1.9609299999999997E-06, 25
DataValue, 1.0070000000000002E-08, 445.0005, 1.06956E-10, -1.6662099999999999E-06, 25
DataValue, -4.115E-08, 445.9995, 1.0627100000000001E-10, -1.91135E-06, 25
DataValue, -4.6640000000000006E-08, 447.0015, 1.0667400000000001E-10, -1.7892E-06, 25
DataValue, 3.427E-08, 448.00350000000003, 1.0732800000000001E-10, -1.9098999999999997E-06, 25
DataValue, -1.3283E-07, 448.998, 1.06385E-10, -1.7771599999999999E-06, 25
DataValue, 4.2950000000000004E-08, 450, 1.06254E-10, -1.3584E-06, 25
DataValue, -3.8050000000000007E-08, 451.0005, 1.05766E-10, -1.42909E-06, 25
DataValue, 2.0410000000000002E-08, 451.9995, 1.06245E-10, -1.8735E-06, 25
DataValue, 4.1800000000000004E-08, 453, 1.06364E-10, -1.42893E-06, 25
DataValue, -1.3062000000000001E-07, 454.0005, 1.0582400000000001E-10, -1.6640599999999998E-06, 25
DataValue, 1.1347000000000001E-07, 455.00100000000003, 1.0589900000000001E-10, -1.79252E-06, 25
DataValue, 3.361E-08, 456.00600000000003, 1.05091E-10, -1.6787299999999999E-06, 25
DataValue, 2.333E-08, 457.00350000000003, 1.0596900000000001E-10, -1.8813599999999999E-06, 25
DataValue, 3.5800000000000005E-09, 457.998, 1.0592900000000001E-10, -2.27118E-06, 25
DataValue, -8.1150000000000009E-08, 458.99850000000004, 1.0528500000000001E-10, -1.68905E-06, 25
DataValue, 7.021E-08, 460.00350000000003, 1.0486700000000001E-10, -1.69593E-06, 25
DataValue, -3.318E-08, 460.998, 1.04666E-10, -1.5922399999999998E-06, 25
DataValue, 1.8440000000000002E-08, 462.003, 1.0581600000000001E-10, -1.46368E-06, 25
DataValue, -2.2270000000000004E-08, 462.99600000000004, 1.0554200000000001E-10, -1.37928E-06, 25
DataValue, -1.1144000000000001E-07, 463.9995, 1.0493800000000001E-10, -1.49245E-06, 25
DataValue, 2.1380000000000004E-08, 465.0045, 1.04065E-10, -1.2048299999999999E-06, 25
DataValue, -8.354E-08, 465.993, 1.0478000000000001E-10, -1.43895E-06, 25
DataValue, -2.3700000000000003E-09, 467.00100000000003, 1.03732E-10, -1.38983E-06, 25
DataValue, 7.1800000000000004E-09, 468.0045, 1.0461100000000001E-10, -1.35434E-06, 25
DataValue, -2.7210000000000003E-08, 469.00350000000003, 1.0406400000000001E-10, -1.84524E-06, 25
DataValue, 4.4920000000000008E-08, 469.9995, 1.0459800000000002E-10, -1.74877E-06, 25
DataValue, -1.0150000000000002E-07, 470.997, 1.0359600000000001E-10, -1.8988499999999998E-06, 25
DataValue, 5.821E-08, 472.005, 1.03893E-10, -1.4262699999999998E-06, 25
DataValue, 2.804E-08, 473.00100000000003, 1.0326900000000001E-10, -1.8068099999999999E-06, 25
DataValue, 1.0230000000000001E-08, 474.0015, 1.0386700000000001E-10, -1.4730499999999998E-06, 25
DataValue, 5.0480000000000006E-08, 475.0005, 1.0396000000000001E-10, -1.2793099999999998E-06, 25
DataValue, -6.778E-08, 475.9995, 1.03331E-10, -2.23132E-06, 25
DataValue, 7.358E-08, 477.0015, 1.0336100000000001E-10, -1.6164299999999999E-06, 25
DataValue, -2.5590000000000003E-08, 477.99600000000004, 1.03342E-10, -1.45621E-06, 25
DataValue, -1.5140000000000002E-08, 479.00100000000003, 1.0303400000000001E-10, -2.22566E-06, 25
DataValue, 5.5390000000000008E-08, 480.00600000000003, 1.0288000000000001E-10, -1.3995599999999999E-06, 25
DataValue, -1.1445000000000001E-07, 481.00350000000003, 1.02998E-10, -1.41166E-06, 25
DataValue, 4.156E-08, 482.004, 1.0293300000000001E-10, -1.15533E-06, 25
DataValue, -2.4000000000000004E-09, 483.003, 1.0269600000000001E-10, -1.69739E-06, 25
DataValue, 8.6500000000000014E-09, 484.005, 1.02177E-10, -1.56396E-06, 25
DataValue, 2.6150000000000003E-08, 484.9995, 1.0289200000000001E-10, -1.5986999999999998E-06, 25
DataValue, -9.757E-08, 485.99850000000004, 1.0189800000000001E-10, -1.4725599999999998E-06, 25
DataValue, 7.495E-08, 486.999, 1.0216600000000001E-10, -1.6222199999999998E-06, 25
DataValue, -6.91E-08, 487.998, 1.0233800000000001E-10, -1.8151399999999998E-06, 25
DataValue, -2.55E-09, 489, 1.02727E-10, -1.4677899999999999E-06, 25
DataValue, 9.2360000000000014E-08, 489.9975, 1.02489E-10, -1.5943799999999998E-06, 25
DataValue, -1.0678000000000001E-07, 490.9935, 1.02144E-10, -1.6872899999999999E-06, 25
DataValue, 3.6800000000000005E-08, 491.9955, 1.0196100000000001E-10, -1.5498799999999999E-06, 25
DataValue, -4.2490000000000005E-08, 493.0005, 1.02364E-10, -2.30118E-06, 25
DataValue, 4.079E-08, 493.998, 1.0156300000000001E-10, -1.41571E-06, 25
DataValue, 7.099E-08, 495, 1.02091E-10, -1.7042899999999999E-06, 25
DataValue, -7.8270000000000012E-08, 495.999, 1.0177600000000001E-10, -1.5304099999999999E-06, 25
DataValue, 5.5450000000000004E-08, 496.9995, 1.01529E-10, -1.29255E-06, 25
DataValue, -7.3120000000000009E-08, 497.9955, 1.00529E-10, -1.67812E-06, 25
DataValue, -2.2620000000000003E-08, 499.002, 1.0188400000000001E-10, -1.65894E-06, 25
DataValue, -3.378E-08, 499.998, 1.01413E-10, -1.77038E-06, 25
DataValue, -7.218E-08, 501, 1.00984E-10, -1.56048E-06, 25
DataValue, 4.54E-08, 502.00350000000003, 1.00788E-10, -1.78406E-06, 25
DataValue, -6.163E-08, 503.004, 1.0126800000000001E-10, -2.0276699999999997E-06, 25
DataValue, 1.4770000000000001E-08, 504.0015, 1.0027500000000001E-10, -1.9761799999999997E-06, 25
DataValue, 2.5270000000000004E-08, 505.00350000000003, 1.01386E-10, -1.56654E-06, 25
DataValue, -5.7520000000000008E-08, 506.0055, 1.0085E-10, -1.39329E-06, 25
DataValue, 7.0050000000000009E-08, 506.99850000000004, 1.00952E-10, -1.77487E-06, 25
DataValue, -1.6030000000000002E-08, 507.9975, 1.0064600000000001E-10, -1.11155E-06, 25
DataValue, 6.192E-08, 509.004, 1.00125E-10, -1.7549899999999999E-06, 25
DataValue, -3.1910000000000006E-08, 510, 1.0008400000000001E-10, -1.59786E-06, 25
DataValue, 2.4820000000000003E-08, 511.00350000000003, 9.93942E-11, -1.73847E-06, 25
DataValue, 4.861E-08, 511.998, 1.0007900000000001E-10, -1.7771899999999998E-06, 25
DataValue, -1.53E-08, 512.9955, 1.00351E-10, -1.5249399999999998E-06, 25
DataValue, 2.6150000000000003E-08, 513.999, 1.0048900000000001E-10, -1.45516E-06, 25
DataValue, -4.0900000000000006E-09, 515.001, 1.0013900000000001E-10, -1.85327E-06, 25
DataValue, 3.7140000000000007E-08, 516, 1.0009600000000001E-10, -8.7928299999999995E-07, 25
DataValue, 8.424E-08, 516.9945, 9.93882E-11, -1.83562E-06, 25
DataValue, -3.1710000000000004E-08, 518.0055, 9.95635E-11, -1.18455E-06, 25
DataValue, 4.4060000000000005E-08, 519.003, 9.95287E-11, -2.07895E-06, 25
DataValue, 1.93E-09, 520.0005, 9.8871099999999992E-11, -1.61169E-06, 25
DataValue, -2.7730000000000004E-08, 520.998, 9.91609E-11, -1.6689999999999998E-06, 25
DataValue, 4.4050000000000007E-08, 522, 9.90349E-11, -1.40402E-06, 25
DataValue, -9.7330000000000012E-08, 523.0035, 9.93846E-11, -1.44152E-06, 25
DataValue, 6.881E-08, 523.9995, 9.92644E-11, -1.78798E-06, 25
DataValue, 1.54E-09, 524.997, 9.9539899999999994E-11, -1.36914E-06, 25
DataValue, 5.44E-09, 526.0065, 9.9082099999999993E-11, -1.3830599999999999E-06, 25
DataValue, -4.2320000000000004E-08, 527.001, 9.9505999999999992E-11, -1.34651E-06, 25
DataValue, -8.212000000000001E-08, 528.003, 9.90415E-11, -1.6026499999999998E-06, 25
DataValue, 5.2410000000000004E-08, 529.0005, 9.93301E-11, -2.16164E-06, 25
DataValue, -5.3470000000000008E-08, 530.001, 9.92776E-11, -1.8679499999999998E-06, 25
DataValue, -4.0000000000000007E-10, 530.9985, 9.8294E-11, -1.48718E-06, 25
DataValue, -3.3400000000000005E-09, 531.99750000000006, 9.8344E-11, -1.35939E-06, 25
DataValue, -3.3100000000000005E-08, 533.001, 9.78952E-11, -1.7203699999999999E-06, 25
DataValue, 9.311E-08, 533.997, 9.8366799999999993E-11, -1.5289299999999999E-06, 25
DataValue, -6.8490000000000013E-08, 534.999, 9.7997E-11, -1.3093299999999999E-06, 25
DataValue, 3.686E-08, 535.998, 9.81852E-11, -1.4397099999999998E-06, 25
DataValue, 1.8050000000000003E-08, 537.0015, 9.7827299999999992E-11, -1.70654E-06, 25
DataValue, 1.3160000000000002E-08, 538.0065, 9.77436E-11, -1.58937E-06, 25
DataValue, 1.0510000000000001E-07, 539.0055, 9.78543E-11, -1.21793E-06, 25
DataValue, -5.9930000000000008E-08, 539.9985, 1.0003400000000001E-10, -1.6951899999999998E-06, 25
DataValue, 6.367E-08, 541.00200000000007, 9.74414E-11, -1.7719599999999999E-06, 25
DataValue, 4.7450000000000005E-08, 542.0085, 9.72356E-11, -1.45973E-06, 25
DataValue, 3.2600000000000003E-09, 542.9955, 9.79215E-11, -1.5194799999999999E-06, 25
DataValue, 1.1990000000000002E-08, 544.0005, 9.7628E-11, -1.3701E-06, 25
DataValue, -1.0094000000000002E-07, 545.00700000000006, 9.8160499999999992E-11, -1.13383E-06, 25
DataValue, 9.2000000000000013E-09, 546, 9.75463E-11, -1.49301E-06, 25
DataValue, -4.8950000000000005E-08, 546.996, 9.7975E-11, -1.46527E-06, 25
DataValue, -8.619E-08, 548.0055, 9.67916E-11, -1.66382E-06, 25
DataValue, 6.5560000000000013E-08, 549.003, 9.73116E-11, -1.51487E-06, 25
DataValue, -8.118E-08, 550.0005, 9.58603E-11, -1.69369E-06, 25
DataValue, 7.363E-08, 551.0025, 9.69079E-11, -1.4127699999999999E-06, 25
DataValue, -2.1560000000000002E-08, 552.003, 9.63169E-11, -1.65475E-06, 25
DataValue, -1.591E-08, 553.0035, 9.64552E-11, -1.24816E-06, 25
DataValue, 9.604E-08, 554.001, 9.64631E-11, -1.6707899999999999E-06, 25
DataValue, -6.7120000000000008E-08, 554.9985, 9.6616699999999993E-11, -1.2143199999999999E-06, 25
DataValue, 8.321E-08, 556.00200000000007, 9.6270199999999993E-11, -1.4788899999999999E-06, 25
DataValue, -8.2830000000000008E-08, 556.998, 9.59152E-11, -2.2606199999999997E-06, 25
DataValue, 2.1190000000000003E-08, 557.9985, 9.57604E-11, -1.72546E-06, 25
DataValue, 6.060000000000001E-09, 558.99750000000006, 9.5613399999999992E-11, -1.6397899999999999E-06, 25
DataValue, -1.3251000000000001E-07, 559.9965, 9.6495099999999992E-11, -1.5940899999999998E-06, 25
DataValue, 1.2734E-07, 561, 9.56318E-11, -1.40583E-06, 25
DataValue, 5.03E-09, 562.00200000000007, 9.61075E-11, -1.64256E-06, 25
DataValue, 3.4490000000000006E-08, 563.0025, 9.58876E-11, -1.5066899999999998E-06, 25
DataValue, 7.1E-10, 563.9985, 9.6184199999999992E-11, -1.0575999999999998E-06, 25
DataValue, -1.511E-08, 565.0005, 9.5481E-11, -1.35944E-06, 25
DataValue, 1.0428E-07, 565.9935, 9.61277E-11, -1.8419199999999998E-06, 25
DataValue, -9.9770000000000013E-08, 566.99250000000006, 9.52464E-11, -1.21064E-06, 25
DataValue, -4.886E-08, 567.999, 9.5977499999999992E-11, -1.5925699999999998E-06, 25
DataValue, 1.4420000000000001E-08, 569.004, 9.49628E-11, -1.48601E-06, 25
DataValue, -2.5870000000000003E-08, 569.997, 9.64387E-11, -1.6394899999999999E-06, 25
DataValue, 3.741E-08, 570.999, 9.48806E-11, -1.6487099999999998E-06, 25
DataValue, -4.7270000000000006E-08, 571.9995, 9.53393E-11, -2.1398099999999997E-06, 25
DataValue, 3.3620000000000006E-08, 573, 9.54357E-11, -1.79932E-06, 25
DataValue, -1.8400000000000003E-09, 574.0005, 9.50466E-11, -1.19441E-06, 25
DataValue, -2.0040000000000003E-08, 575.0025, 9.50679E-11, -1.6094799999999999E-06, 25
DataValue, 1.0114E-07, 576.006, 9.47569E-11, -1.40221E-06, 25
DataValue, -5.7750000000000004E-08, 576.9945, 9.50261E-11, -1.00023E-06, 25
DataValue, 5.9300000000000008E-08, 578.004, 9.54497E-11, -1.2255499999999999E-06, 25
DataValue, -3.215E-08, 579.003, 9.4885899999999993E-11, -1.60772E-06, 25
DataValue, -2.3040000000000003E-08, 579.999, 9.48008E-11, -1.67133E-06, 25
DataValue, 7.365E-08, 581.001, 9.47739E-11, -1.80761E-06, 25
DataValue, -2.9240000000000002E-08, 581.997, 9.40976E-11, -9.18116E-07, 25
DataValue, 8.8980000000000007E-08, 583.0035, 9.45867E-11, -1.17523E-06, 25
DataValue, -4.2840000000000005E-08, 584.001, 9.4509E-11, -1.33134E-06, 25
DataValue, -6.889E-08, 584.991, 9.42318E-11, -1.53391E-06, 25
DataValue, 1.659E-08, 586.00200000000007, 9.49739E-11, -1.98952E-06, 25
DataValue, -2.9820000000000005E-08, 587.004, 9.44203E-11, -1.50212E-06, 25
DataValue, 7.937E-08, 588.0015, 9.39664E-11, -1.2114E-06, 25
DataValue, -2.3770000000000004E-08, 588.999, 9.44285E-11, -1.80749E-06, 25
DataValue, 4.2530000000000004E-08, 589.9995, 9.36418E-11, -1.60261E-06, 25
DataValue, 7.8690000000000012E-08, 591.0015, 9.37708E-11, -1.71774E-06, 25
DataValue, -1.0070000000000002E-08, 592.0005, 9.31912E-11, -1.27631E-06, 25
DataValue, 1.1328E-07, 593.0055, 9.3545099999999992E-11, -1.91011E-06, 25
DataValue, -1.2025E-07, 593.99250000000006, 9.4235E-11, -1.35352E-06, 25
DataValue, 3.01E-09, 594.99750000000006, 9.38926E-11, -1.5756799999999999E-06, 25
DataValue, -4.5410000000000008E-08, 595.995, 9.33213E-11, -1.7356199999999999E-06, 25
DataValue, -5.4000000000000007E-08, 596.997, 9.30943E-11, -1.9773799999999998E-06, 25
DataValue, 4.6300000000000004E-08, 598.005, 9.3443699999999993E-11, -1.11428E-06, 25
DataValue, -9.8240000000000011E-08, 599.0025, 9.38907E-11, -1.7153599999999999E-06, 25
DataValue, 3.242E-08, 600.0015, 9.4011E-11, -1.3686299999999999E-06, 25
DataValue, -1.128E-08, 601.00200000000007, 9.3616299999999992E-11, -1.6781699999999999E-06, 25
DataValue, -2.436E-08, 601.9965, 9.34256E-11, -1.5524E-06, 25
DataValue, 4.2620000000000007E-08, 602.9985, 9.30472E-11, -1.63905E-06, 25
DataValue, -1.1552000000000002E-07, 603.996, 9.33409E-11, -1.6564499999999998E-06, 25
DataValue, 4.7730000000000005E-08, 605.001, 9.33685E-11, -1.6893299999999998E-06, 25
DataValue, -5.9300000000000008E-09, 605.9955, 9.35802E-11, -1.3022099999999999E-06, 25
DataValue, 1.2430000000000001E-08, 606.99750000000006, 9.29572E-11, -1.4882099999999999E-06, 25
DataValue, 3.4350000000000006E-08, 607.995, 9.27535E-11, -1.4583899999999998E-06, 25
DataValue, -7.288E-08, 609, 9.23096E-11, -1.3994599999999999E-06, 25
DataValue, 4.139E-08, 610.00200000000007, 9.20181E-11, -1.8005199999999999E-06, 25
DataValue, 3.2300000000000002E-09, 611.001, 9.28247E-11, -1.1394399999999999E-06, 25
DataValue, 1.4400000000000002E-08, 612, 9.28144E-11, -1.7880299999999999E-06, 25
DataValue, 4.1550000000000005E-08, 612.99750000000006, 9.24077E-11, -1.5955799999999999E-06, 25
DataValue, -6.874E-08, 614.001, 9.26146E-11, -1.3849599999999998E-06, 25
DataValue, 1.0256000000000001E-07, 615.0015, 9.26064E-11, -1.1381E-06, 25
DataValue, -1.2203000000000002E-07, 615.996, 9.23739E-11, -1.26342E-06, 25
DataValue, 3.601E-08, 616.9995, 9.23932E-11, -1.69604E-06, 25
DataValue, -2.5200000000000004E-09, 618, 9.2442E-11, -1.3686199999999998E-06, 25
DataValue, -3.6170000000000006E-08, 618.99750000000006, 9.21779E-11, -1.38709E-06, 25
DataValue, 3.201E-08, 620.001, 9.26316E-11, -1.2955899999999999E-06, 25
DataValue, -7.018000000000001E-08, 621.0015, 9.17203E-11, -1.7607499999999998E-06, 25
DataValue, 2.7500000000000002E-09, 622.0005, 9.2203E-11, -1.05728E-06, 25
DataValue, -5.0720000000000007E-08, 622.998, 9.1939E-11, -1.4580399999999999E-06, 25
DataValue, -9.7520000000000016E-08, 624.0015, 9.1781299999999993E-11, -1.78008E-06, 25
DataValue, 2.3370000000000003E-08, 624.993, 9.18556E-11, -1.3465499999999998E-06, 25
DataValue, -9.5780000000000015E-08, 626.0025, 9.25558E-11, -1.4418299999999999E-06, 25
DataValue, 1.4980000000000002E-08, 627, 9.21746E-11, -1.8088499999999998E-06, 25
DataValue, -4.7650000000000006E-08, 627.999, 9.16732E-11, -1.37718E-06, 25
DataValue, 4.31E-08, 629.0055, 9.25827E-11, -1.5549599999999999E-06, 25
DataValue, 3.7040000000000006E-08, 629.9955, 9.2246599999999993E-11, -1.57681E-06, 25
DataValue, -4.4000000000000005E-09, 631.005, 9.21004E-11, -1.55371E-06, 25
DataValue, 1.3222E-07, 632.00700000000006, 9.14523E-11, -1.54236E-06, 25
DataValue, -3.651E-08, 633.003, 9.17818E-11, -1.32693E-06, 25
DataValue, 1.881E-08, 633.993, 9.16858E-11, -1.31702E-06, 25
DataValue, 4.4520000000000004E-08, 634.998, 9.1537499999999993E-11, -1.5072E-06, 25
DataValue, -3.709E-08, 635.9985, 9.21602E-11, -1.50019E-06, 25
DataValue, 9.708E-08, 637.0035, 9.18582E-11, -1.08375E-06, 25
DataValue, 4.72E-09, 638.004, 9.16443E-11, -1.6121799999999999E-06, 25
DataValue, 3.016E-08, 639.003, 9.1775E-11, -2.04433E-06, 25
DataValue, -1.7270000000000002E-08, 640.00200000000007, 9.1316199999999992E-11, -1.50411E-06, 25
DataValue, -7.2540000000000013E-08, 640.995, 9.21746E-11, -1.26445E-06, 25
DataValue, 1.3363E-07, 641.997, 9.1964199999999993E-11, -1.60082E-06, 25
DataValue, -6.311E-08, 642.9945, 9.24173E-11, -1.52437E-06, 25
DataValue, 5.5320000000000008E-08, 643.998, 9.21493E-11, -1.3057699999999999E-06, 25
DataValue, 4.589E-08, 645, 9.18862E-11, -1.7102199999999999E-06, 25
DataValue, -5.5730000000000003E-08, 645.999, 9.1308699999999992E-11, -1.8135599999999998E-06, 25
DataValue, 1.4133E-07, 646.9995, 9.14968E-11, -9.51187E-07, 25
DataValue, -1.012E-07, 647.9955, 9.16341E-11, -1.4311799999999998E-06, 25
DataValue, 5.7560000000000007E-08, 648.999, 9.18605E-11, -1.60113E-06, 25
DataValue, -5.1570000000000005E-08, 649.9935, 9.20725E-11, -1.3656599999999999E-06, 25
DataValue, -5.528E-08, 651.0045, 9.16866E-11, -1.31192E-06, 25
DataValue, 4.8390000000000005E-08, 652.0005, 9.20962E-11, -1.4629399999999998E-06, 25
DataValue, -1.3945000000000002E-07, 652.998, 9.23108E-11, -1.78973E-06, 25
DataValue, 3.486E-08, 654.0075, 9.17091E-11, -1.64177E-06, 25
DataValue, -8.787E-08, 654.99750000000006, 9.14339E-11, -1.2389299999999999E-06, 25
DataValue, -1.968E-08, 656.004, 9.16378E-11, -1.7657999999999999E-06, 25
DataValue, 8.634E-08, 657.0015, 9.1284699999999993E-11, -1.22826E-06, 25
DataValue, -3.671E-08, 657.999, 9.16606E-11, -1.3888799999999998E-06, 25
DataValue, 1.9940000000000002E-08, 659.0055, 9.18922E-11, -1.3626899999999998E-06, 25
DataValue, 3.8120000000000006E-08, 660, 9.16399E-11, -1.1687199999999998E-06, 25
DataValue, -7.8300000000000013E-09, 660.999, 9.1448E-11, -1.49594E-06, 25
DataValue, 1.033E-08, 661.9995, 9.20196E-11, -1.49988E-06, 25
DataValue, -2.057E-08, 662.997, 9.1586599999999993E-11, -1.39031E-06, 25
DataValue, 6.219E-08, 663.996, 9.16233E-11, -1.66224E-06, 25
DataValue, -8.54E-09, 664.9995, 9.14887E-11, -1.6076999999999999E-06, 25
DataValue, 3.72E-08, 665.997, 9.07349E-11, -1.611E-06, 25
DataValue, -4.139E-08, 666.99750000000006, 9.07572E-11, -1.7490499999999998E-06, 25
DataValue, 2.7400000000000004E-08, 668.0025, 9.12883E-11, -1.39157E-06, 25
DataValue, 1.7370000000000003E-07, 669.0075, 9.2124E-11, -1.33813E-06, 25
DataValue, -7.9250000000000012E-08, 669.996, 9.11682E-11, -1.4658E-06, 25
DataValue, 1.3810000000000001E-08, 670.995, 9.1747199999999993E-11, -1.4033499999999999E-06, 25
DataValue, 2.38E-08, 672.003, 9.09898E-11, -1.40057E-06, 25
DataValue, -9.6300000000000009E-09, 673.0065, 9.08882E-11, -1.05725E-06, 25
DataValue, 6.634000000000001E-08, 674.004, 9.0985799999999993E-11, -1.34219E-06, 25
DataValue, -3.9280000000000005E-08, 675.0075, 9.18809E-11, -1.9956E-06, 25
DataValue, -1.754E-08, 675.999, 9.11789E-11, -1.01813E-06, 25
DataValue, -3.0210000000000004E-08, 676.998, 9.16309E-11, -1.6289099999999998E-06, 25
DataValue, -6.8990000000000011E-08, 678.0075, 9.07953E-11, -1.36855E-06, 25
DataValue, 3.682E-08, 679.005, 9.08008E-11, -1.46566E-06, 25
DataValue, -7.6870000000000013E-08, 680.0085, 9.06366E-11, -1.62435E-06, 25
DataValue, 6.657E-08, 681.0075, 9.05459E-11, -1.5279699999999998E-06, 25
DataValue, -7.2340000000000011E-08, 682.005, 9.09263E-11, -1.68131E-06, 25
DataValue, -3.616E-08, 682.9995, 9.13033E-11, -1.4216999999999999E-06, 25
DataValue, 7.6330000000000009E-08, 684.0075, 9.12636E-11, -1.0193E-06, 25
DataValue, -5.5030000000000004E-08, 684.99750000000006, 9.09255E-11, -1.55315E-06, 25
DataValue, 4.7480000000000006E-08, 686.0055, 9.16644E-11, -1.27046E-06, 25
DataValue, 1.3000000000000002E-10, 687, 9.14554E-11, -1.6277899999999998E-06, 25
DataValue, 4.2360000000000003E-08, 688.00200000000007, 9.07516E-11, -1.09887E-06, 25
DataValue, 9.625E-08, 689.004, 9.1157E-11, -1.23355E-06, 25
DataValue, -2.6950000000000003E-08, 690, 9.08272E-11, -1.5908299999999999E-06, 25
DataValue, 9.022000000000001E-08, 691.0065, 9.16248E-11, -1.2602699999999998E-06, 25
DataValue, -3.2890000000000005E-08, 691.9995, 9.11967E-11, -1.58868E-06, 25
DataValue, 5.2580000000000005E-08, 693.0045, 9.15747E-11, -1.4444299999999999E-06, 25
DataValue, 2.6060000000000003E-08, 694.0035, 8.8709E-11, -4.84367E-07, 25
DataValue, -4.9480000000000004E-08, 694.9995, 9.1684E-11, -1.5432599999999999E-06, 25
DataValue, 8.3440000000000011E-08, 695.9985, 9.1485599999999992E-11, -1.7957399999999999E-06, 25
DataValue, 1.9900000000000003E-08, 697.005, 9.08847E-11, -1.63423E-06, 25
DataValue, 1.1956000000000002E-07, 698.00700000000006, 9.13021E-11, -1.25261E-06, 25
DataValue, 4.3420000000000008E-08, 699.0075, 9.12425E-11, -1.43291E-06, 25
DataValue, 1.628E-08, 699.996, 9.11135E-11, -1.89524E-06, 25
DataValue, 7.919000000000001E-08, 701.00700000000006, 9.0776299999999992E-11, -1.63805E-06, 25
DataValue, -8.6600000000000008E-08, 702.003, 9.0342099999999992E-11, -1.7169299999999998E-06, 25
DataValue, 6.5310000000000007E-08, 703.005, 9.16651E-11, -1.67679E-06, 25
DataValue, -5.64E-09, 704.001, 9.29236E-11, -1.29874E-06, 25
DataValue, 1.3780000000000002E-08, 705.0045, 9.0768599999999994E-11, -1.44197E-06, 25
DataValue, 9.1070000000000007E-08, 706.005, 9.1357E-11, -1.3063999999999999E-06, 25
DataValue, -5.1610000000000004E-08, 707.001, 9.19986E-11, -1.49485E-06, 25
DataValue, 6.6400000000000012E-08, 708.0015, 9.05837E-11, -1.6702899999999999E-06, 25
DataValue, -1.3240000000000001E-08, 709.00200000000007, 9.08907E-11, -1.9164E-06, 25
DataValue, -3.7110000000000006E-08, 710.00700000000006, 9.12167E-11, -1.4975999999999999E-06, 25
DataValue, 5.2030000000000003E-08, 711, 9.02476E-11, -1.29129E-06, 25
DataValue, -3.1350000000000006E-08, 712.0065, 9.11782E-11, -1.3078399999999998E-06, 25
DataValue, 6.106E-08, 713.0025, 9.12914E-11, -1.7019E-06, 25
DataValue, -4.3910000000000007E-08, 714.009, 9.17184E-11, -1.26151E-06, 25
DataValue, -1.8400000000000003E-09, 715.008, 9.1523999999999993E-11, -1.65541E-06, 25
DataValue, -2.4020000000000003E-08, 716.0055, 9.1085E-11, -1.3342599999999998E-06, 25
DataValue, -5.3670000000000003E-08, 716.9955, 9.13796E-11, -1.62757E-06, 25
