
SetupTitle, Cds
DataValue, 1.3858000000000001E-07, 405, 9.89491E-11, -0.000152442, 25
DataValue, 6.001E-08, 405.996, 9.88509E-11, -0.000152637, 25
DataValue, 1.4509E-07, 406.9995, 9.87719E-11, -0.00015234500000000002, 25
DataValue, 1.7546E-07, 408.003, 9.87039E-11, -0.000152632, 25
DataValue, 8.263E-08, 409.002, 9.85642E-11, -0.00015231900000000002, 25
DataValue, 1.3586000000000003E-07, 409.998, 9.84714E-11, -0.000152342, 25
DataValue, 8.6930000000000011E-08, 410.99850000000004, 9.82804E-11, -0.00015239500000000002, 25
DataValue, 1.7422E-07, 412.005, 9.82293E-11, -0.000151995, 25
DataValue, 7.309E-08, 412.998, 9.81816E-11, -0.000151587, 25
DataValue, 1.1494000000000001E-07, 414.0045, 9.81371E-11, -0.00015209700000000002, 25
DataValue, 1.5203000000000002E-07, 415.00350000000003, 9.79917E-11, -0.000151506, 25
DataValue, 1.0782000000000001E-07, 415.998, 9.79127E-11, -0.000151148, 25
DataValue, 1.6406000000000003E-07, 417.0015, 9.77641E-11, -0.00015142, 25
DataValue, 8.8800000000000014E-08, 418.0005, 9.76688E-11, -0.000151086, 25
DataValue, 9.3400000000000016E-08, 418.9965, 9.76435E-11, -0.00015107, 25
DataValue, 1.4270000000000003E-07, 419.9955, 9.74894E-11, -0.00015077000000000002, 25
DataValue, 1.0659000000000002E-07, 420.996, 9.7434E-11, -0.000150693, 25
DataValue, 1.0203000000000001E-07, 422.0025, 9.73403E-11, -0.00015051300000000001, 25
DataValue, 1.3568E-07, 423, 9.72489E-11, -0.000150376, 25
DataValue, 1.2039E-07, 424.0005, 9.71592E-11, -0.000150423, 25
DataValue, 1.5815000000000002E-07, 425.00100000000003, 9.71377E-11, -0.000150399, 25
DataValue, 1.1395000000000001E-07, 425.9955, 9.69659E-11, -0.00015032400000000002, 25
DataValue, 1.2547000000000002E-07, 426.999, 9.68454E-11, -0.000149643, 25
DataValue, 1.9072000000000003E-07, 427.998, 9.6816099999999993E-11, -0.000149393, 25
DataValue, 1.6887000000000003E-07, 429.003, 9.67204E-11, -0.000149416, 25
DataValue, 1.6851000000000002E-07, 429.999, 9.6613899999999992E-11, -0.00014915000000000002, 25
DataValue, 7.5050000000000014E-08, 431.00100000000003, 9.65387E-11, -0.000149359, 25
DataValue, 1.657E-07, 432, 9.6431199999999992E-11, -0.000149142, 25
DataValue, 1.6785E-07, 433.002, 9.63897E-11, -0.000149146, 25
DataValue, 1.4661000000000001E-07, 433.9995, 9.63205E-11, -0.000148765, 25
DataValue, 1.2655E-07, 435, 9.62004E-11, -0.000148753, 25
DataValue, 1.8176E-07, 436.002, 9.6108499999999992E-11, -0.00014856, 25
DataValue, 1.8865E-07, 437.0025, 9.60065E-11, -0.000148307, 25
DataValue, 2.0361E-07, 438, 9.59304E-11, -0.00014812400000000002, 25
DataValue, 4.5350000000000006E-08, 439.0005, 9.58766E-11, -0.000148154, 25
DataValue, 1.3669000000000002E-07, 439.9965, 9.57409E-11, -0.00014778100000000001, 25
DataValue, 1.0247000000000002E-07, 441.0015, 9.5623E-11, -0.00014792600000000002, 25
DataValue, 1.4483E-07, 442.002, 9.55545E-11, -0.00014776400000000002, 25
DataValue, 1.5216E-07, 442.998, 9.54374E-11, -0.00014739400000000002, 25
DataValue, 1.1095000000000001E-07, 444, 9.53347E-11, -0.00014746600000000001, 25
DataValue, 1.0309E-07, 444.999, 9.52721E-11, -0.000147868, 25
DataValue, 6.737E-08, 445.9995, 9.52021E-11, -0.000146871, 25
DataValue, 1.5915000000000002E-07, 447, 9.51866E-11, -0.000147116, 25
DataValue, 1.2491000000000003E-07, 448.00350000000003, 9.5086999999999992E-11, -0.000147056, 25
DataValue, 1.1186000000000001E-07, 448.998, 9.50017E-11, -0.000146269, 25
DataValue, 1.1056E-07, 450.0015, 9.49198E-11, -0.000146987, 25
DataValue, 1.6052E-07, 450.99600000000004, 9.48596E-11, -0.000146914, 25
DataValue, 1.3683000000000002E-07, 451.998, 9.4762599999999993E-11, -0.000146205, 25
DataValue, 1.4027000000000003E-07, 452.99850000000004, 9.46768E-11, -0.00014594100000000002, 25
DataValue, 1.4594000000000002E-07, 453.999, 9.45936E-11, -0.000146055, 25
DataValue, 1.1557000000000001E-07, 454.9995, 9.45062E-11, -0.000146087, 25
DataValue, 1.3653000000000002E-07, 455.997, 9.44349E-11, -0.000145803, 25
DataValue, 1.1808000000000001E-07, 457.00350000000003, 9.43652E-11, -0.000145875, 25
DataValue, 1.4294E-07, 457.9995, 9.4218E-11, -0.000145436, 25
DataValue, 1.1938E-07, 458.99850000000004, 9.42402E-11, -0.000145778, 25
DataValue, 1.7934000000000002E-07, 460.005, 9.4115E-11, -0.000145515, 25
DataValue, 1.6049E-07, 460.995, 9.40885E-11, -0.000145482, 25
DataValue, 1.2610000000000002E-07, 462.003, 9.40099E-11, -0.000145396, 25
DataValue, 1.6677E-07, 463.0005, 9.39327E-11, -0.000144926, 25
DataValue, 8.0910000000000014E-08, 463.9965, 9.38133E-11, -0.000145019, 25
DataValue, 1.6813E-07, 465, 9.38068E-11, -0.00014463800000000002, 25
DataValue, 1.1043000000000002E-07, 465.999, 9.37018E-11, -0.0001448, 25
DataValue, 1.0768000000000001E-07, 467.00100000000003, 9.36498E-11, -0.000144546, 25
DataValue, 9.1210000000000007E-08, 468, 9.35593E-11, -0.00014449500000000002, 25
DataValue, 1.6612E-07, 469.0005, 9.35204E-11, -0.00014422100000000001, 25
DataValue, 1.6193000000000002E-07, 470.0025, 9.34457E-11, -0.000144338, 25
DataValue, 9.786E-08, 471, 9.3315699999999993E-11, -0.00014404, 25
DataValue, 1.3683000000000002E-07, 472.0005, 9.32736E-11, -0.000144043, 25
DataValue, 9.5450000000000011E-08, 472.9935, 9.3250299999999993E-11, -0.00014403900000000002, 25
DataValue, 1.7936E-07, 474.0015, 9.3173099999999993E-11, -0.000143904, 25
DataValue, 9.0350000000000012E-08, 474.999, 9.31811E-11, -0.00014421, 25
DataValue, 1.7290000000000002E-07, 475.998, 9.3048E-11, -0.00014360000000000002, 25
DataValue, 1.0110000000000001E-07, 477, 9.29607E-11, -0.000143637, 25
DataValue, 1.35E-07, 478.005, 9.294E-11, -0.00014379, 25
DataValue, 1.273E-07, 478.9965, 9.2876E-11, -0.000143461, 25
DataValue, 1.1737000000000001E-07, 480, 9.28541E-11, -0.00014331900000000002, 25
DataValue, 1.3113E-07, 480.9975, 9.27164E-11, -0.000143238, 25
DataValue, 1.3734E-07, 482.0025, 9.27512E-11, -0.00014305600000000002, 25
DataValue, 1.4809000000000002E-07, 482.997, 9.2633599999999992E-11, -0.00014341, 25
DataValue, 1.0481000000000001E-07, 484.005, 9.259E-11, -0.00014283900000000002, 25
DataValue, 1.4561000000000002E-07, 484.9935, 9.2544199999999993E-11, -0.00014301300000000002, 25
DataValue, 1.6373000000000002E-07, 486.00600000000003, 9.24739E-11, -0.000143348, 25
DataValue, 1.3555000000000002E-07, 487.00350000000003, 9.25073E-11, -0.00014228, 25
DataValue, 1.7307000000000003E-07, 488.004, 9.23577E-11, -0.00014292300000000001, 25
DataValue, 1.3225E-07, 489.0015, 9.23058E-11, -0.000142719, 25
DataValue, 1.6793000000000002E-07, 489.999, 9.22643E-11, -0.00014299400000000002, 25
DataValue, 1.1527000000000001E-07, 490.992, 9.22292E-11, -0.000142263, 25
DataValue, 1.4806000000000002E-07, 492.0015, 9.21743E-11, -0.000142542, 25
DataValue, 1.3777000000000002E-07, 492.9975, 9.22002E-11, -0.00014217600000000002, 25
DataValue, 1.5567000000000002E-07, 494.0025, 9.20957E-11, -0.00014242900000000002, 25
DataValue, 1.3011000000000002E-07, 495.003, 9.20458E-11, -0.000142081, 25
DataValue, 1.8916E-07, 496.0005, 9.19557E-11, -0.000141528, 25
DataValue, 2.2597000000000003E-07, 497.007, 9.19916E-11, -0.000142205, 25
DataValue, 1.3663000000000003E-07, 497.994, 9.18924E-11, -0.00014137400000000002, 25
DataValue, 1.6202000000000002E-07, 498.9975, 9.18744E-11, -0.000141974, 25
DataValue, 1.6309E-07, 500.0025, 9.18115E-11, -0.000141755, 25
DataValue, 1.8875000000000002E-07, 500.99850000000004, 9.176E-11, -0.000141931, 25
DataValue, 1.0061000000000001E-07, 502.00350000000003, 9.16478E-11, -0.000141449, 25
DataValue, 1.4616E-07, 503.00100000000003, 9.16422E-11, -0.00014117600000000002, 25
DataValue, 1.4507000000000002E-07, 504.0045, 9.16112E-11, -0.00014156700000000002, 25
DataValue, 1.4962E-07, 505.002, 9.1573099999999993E-11, -0.000141752, 25
DataValue, 1.6344E-07, 505.998, 9.15684E-11, -0.000141442, 25
DataValue, 1.8933000000000002E-07, 507.003, 9.15006E-11, -0.000141186, 25
DataValue, 2.1910000000000002E-07, 507.99600000000004, 9.14504E-11, -0.000141117, 25
DataValue, 1.4738000000000001E-07, 509.00100000000003, 9.14107E-11, -0.00014143, 25
DataValue, 1.7579000000000001E-07, 509.99850000000004, 9.14167E-11, -0.000141046, 25
DataValue, 1.5023000000000002E-07, 511.0005, 9.13365E-11, -0.000141153, 25
DataValue, 2.1183E-07, 512.001, 9.13146E-11, -0.000141104, 25
DataValue, 8.7440000000000007E-08, 513, 9.12781E-11, -0.000141032, 25
DataValue, 1.6681000000000002E-07, 514.0005, 9.1245899999999994E-11, -0.00014056500000000002, 25
DataValue, 2.643E-07, 515.0085, 9.11669E-11, -0.000141032, 25
DataValue, 1.1542000000000001E-07, 516.006, 9.11558E-11, -0.000140807, 25
DataValue, 2.6083000000000004E-07, 517.0035, 9.10823E-11, -0.00014066800000000002, 25
DataValue, 8.9530000000000008E-08, 517.998, 9.10939E-11, -0.00014065100000000002, 25
DataValue, 2.0697000000000003E-07, 519.0015, 9.11665E-11, -0.000140655, 25
DataValue, 9.918E-08, 519.996, 9.10598E-11, -0.00014057700000000002, 25
DataValue, 2.454E-07, 521.001, 9.09856E-11, -0.00014079, 25
DataValue, 1.2987E-07, 522, 9.09315E-11, -0.000140456, 25
DataValue, 1.3235000000000002E-07, 522.999, 9.08211E-11, -0.00014042000000000001, 25
DataValue, 2.1641000000000002E-07, 524.0025, 9.09186E-11, -0.000140003, 25
DataValue, 1.5426E-07, 525, 9.0835699999999993E-11, -0.000140571, 25
DataValue, 1.8824000000000002E-07, 526.0035, 9.07861E-11, -0.00014001900000000002, 25
DataValue, 9.408E-08, 527.0025, 9.07905E-11, -0.000140342, 25
DataValue, 1.9837000000000002E-07, 528.003, 9.07237E-11, -0.00014016900000000002, 25
DataValue, 1.8442E-07, 529.005, 9.06207E-11, -0.00014011700000000001, 25
DataValue, 1.6363000000000002E-07, 529.998, 9.06154E-11, -0.00013998800000000002, 25
DataValue, 1.5573E-07, 530.991, 9.05926E-11, -0.000140118, 25
DataValue, 2.1964000000000003E-07, 532.0065, 9.05252E-11, -0.00014017400000000002, 25
DataValue, 1.7966E-07, 533.0025, 9.04741E-11, -0.000139846, 25
DataValue, 1.1803E-07, 533.9985, 9.0435E-11, -0.00013994500000000002, 25
DataValue, 1.8661000000000003E-07, 535.00200000000007, 9.04316E-11, -0.00013981600000000002, 25
DataValue, 1.1939E-07, 536.0025, 9.04013E-11, -0.000139512, 25
DataValue, 2.1765000000000002E-07, 537.003, 9.03605E-11, -0.00013958200000000002, 25
DataValue, 1.1435000000000002E-07, 537.9945, 9.0324E-11, -0.000140051, 25
DataValue, 2.1951E-07, 539.004, 9.03091E-11, -0.000139715, 25
DataValue, 1.7772E-07, 539.9955, 9.0293199999999992E-11, -0.00013954900000000002, 25
DataValue, 8.9080000000000014E-08, 540.996, 9.0262E-11, -0.000139751, 25
DataValue, 2.0802000000000003E-07, 541.9965, 9.02341E-11, -0.00013934, 25
DataValue, 1.0596000000000002E-07, 543.003, 9.01794E-11, -0.000139424, 25
DataValue, 2.1025000000000002E-07, 543.999, 9.01515E-11, -0.00013964200000000002, 25
DataValue, 1.3455000000000002E-07, 545.0025, 9.0101E-11, -0.00013881600000000002, 25
DataValue, 1.8589E-07, 545.9955, 9.0133699999999993E-11, -0.00013909100000000001, 25
DataValue, 1.7257000000000002E-07, 547.008, 9.00172E-11, -0.000139218, 25
DataValue, 2.0841000000000003E-07, 548.00700000000006, 9.00531E-11, -0.00013889700000000002, 25
DataValue, 2.5536000000000003E-07, 549, 9.00543E-11, -0.00013890700000000002, 25
DataValue, 1.3508000000000002E-07, 550.00200000000007, 9.00177E-11, -0.00013887100000000002, 25
DataValue, 1.5049000000000002E-07, 551.0025, 9.00489E-11, -0.000138997, 25
DataValue, 1.7759000000000002E-07, 552.003, 8.99796E-11, -0.00013907600000000002, 25
DataValue, 1.7796000000000001E-07, 553.0005, 8.9931699999999993E-11, -0.000138997, 25
DataValue, 2.0150000000000002E-07, 554.001, 8.9885799999999992E-11, -0.000139018, 25
DataValue, 1.1109000000000001E-07, 555.003, 8.9809899999999992E-11, -0.00013869000000000002, 25
DataValue, 2.0805000000000001E-07, 555.99750000000006, 8.99222E-11, -0.000139078, 25
DataValue, 9.9690000000000015E-08, 557.004, 8.98655E-11, -0.00013877300000000002, 25
DataValue, 2.3102000000000001E-07, 558, 8.98134E-11, -0.000138803, 25
DataValue, 1.54E-07, 558.999, 8.98269E-11, -0.000138595, 25
DataValue, 2.1477E-07, 560.0025, 8.97714E-11, -0.000138889, 25
DataValue, 1.9351000000000002E-07, 561.003, 8.97941E-11, -0.000138641, 25
DataValue, 8.7500000000000009E-08, 561.999, 8.97586E-11, -0.00013831300000000002, 25
DataValue, 1.9671000000000002E-07, 563.0055, 8.97648E-11, -0.00013876, 25
DataValue, 1.1519000000000001E-07, 564.003, 8.97737E-11, -0.00013874200000000002, 25
DataValue, 1.5619000000000002E-07, 564.996, 8.972E-11, -0.00013893800000000002, 25
DataValue, 1.3778E-07, 565.998, 8.97083E-11, -0.00013862500000000002, 25
DataValue, 2.4751E-07, 567.01200000000006, 8.97213E-11, -0.000138798, 25
DataValue, 1.8691000000000002E-07, 567.999, 8.97685E-11, -0.00013868500000000002, 25
DataValue, 2.1996000000000002E-07, 569.0025, 8.96227E-11, -0.00013877800000000002, 25
DataValue, 1.3910000000000002E-07, 570.003, 8.97352E-11, -0.00013887, 25
DataValue, 1.7179E-07, 570.999, 8.96495E-11, -0.00013864700000000002, 25
DataValue, 1.5902E-07, 571.9995, 8.96807E-11, -0.00013895700000000002, 25
DataValue, 1.8635000000000002E-07, 573.003, 8.9692199999999993E-11, -0.000138414, 25
DataValue, 2.1656000000000003E-07, 574.00200000000007, 8.96162E-11, -0.000138865, 25
DataValue, 2.0882E-07, 574.998, 8.96117E-11, -0.00013835100000000002, 25
DataValue, 1.8957000000000002E-07, 576.009, 8.95427E-11, -0.000138541, 25
DataValue, 1.7797000000000003E-07, 577.0005, 8.95876E-11, -0.000138407, 25
DataValue, 1.5069E-07, 578.0055, 8.95766E-11, -0.00013847500000000002, 25
DataValue, 2.2059000000000002E-07, 579.0045, 8.9622499999999992E-11, -0.000138677, 25
DataValue, 1.6115E-07, 580.00200000000007, 8.95506E-11, -0.00013844400000000002, 25
DataValue, 1.9620000000000002E-07, 581.0055, 8.95593E-11, -0.000138225, 25
DataValue, 1.7452000000000003E-07, 581.9985, 8.95697E-11, -0.00013848700000000002, 25
DataValue, 1.4619000000000001E-07, 582.99750000000006, 8.95785E-11, -0.00013834400000000002, 25
DataValue, 1.8747000000000002E-07, 583.9995, 8.95342E-11, -0.000138407, 25
DataValue, 2.0176000000000003E-07, 585.003, 8.95921E-11, -0.00013805500000000002, 25
DataValue, 1.5344E-07, 585.9915, 8.96084E-11, -0.00013795000000000002, 25
DataValue, 2.2368000000000003E-07, 587.0055, 8.95327E-11, -0.000138107, 25
DataValue, 2.0257000000000002E-07, 587.9985, 8.95294E-11, -0.000139028, 25
DataValue, 2.6177000000000005E-07, 589.0035, 8.95047E-11, -0.000138047, 25
DataValue, 1.6976E-07, 590.001, 8.96221E-11, -0.000138415, 25
DataValue, 2.1457000000000002E-07, 590.9985, 8.95067E-11, -0.00013809600000000001, 25
DataValue, 1.3103E-07, 592.0005, 8.9524099999999993E-11, -0.00013842000000000002, 25
DataValue, 2.1397000000000003E-07, 592.9995, 8.9497699999999992E-11, -0.00013823900000000002, 25
DataValue, 1.6815E-07, 594.006, 8.9477E-11, -0.000138214, 25
DataValue, 1.6995E-07, 595.00200000000007, 8.94609E-11, -0.000138087, 25
DataValue, 2.1800000000000002E-07, 596.00700000000006, 8.9415599999999993E-11, -0.000138257, 25
DataValue, 1.816E-07, 596.9985, 8.94728E-11, -0.00013828400000000002, 25
DataValue, 1.9631000000000002E-07, 598.00200000000007, 8.94511E-11, -0.000138386, 25
DataValue, 2.2908E-07, 599.0055, 8.9469399999999992E-11, -0.000137878, 25
DataValue, 2.2981000000000002E-07, 600.0045, 8.94205E-11, -0.00013838700000000002, 25
DataValue, 2.3504000000000002E-07, 601.0005, 8.94919E-11, -0.000137999, 25
DataValue, 1.8157000000000003E-07, 602.0025, 8.9424799999999992E-11, -0.000138384, 25
DataValue, 1.9522000000000002E-07, 603, 8.94255E-11, -0.000138164, 25
DataValue, 1.7567E-07, 604.0005, 8.9411299999999992E-11, -0.000137899, 25
DataValue, 1.3814000000000002E-07, 604.995, 8.93619E-11, -0.00013819600000000002, 25
DataValue, 1.0105000000000001E-07, 605.997, 8.9440899999999993E-11, -0.000138255, 25
DataValue, 1.7273E-07, 606.9945, 8.93756E-11, -0.00013849200000000002, 25
DataValue, 2.4684E-07, 607.9995, 8.9292299999999993E-11, -0.000138078, 25
DataValue, 1.5786E-07, 609.003, 8.93756E-11, -0.000138174, 25
DataValue, 2.1373000000000002E-07, 609.9945, 8.94235E-11, -0.000138235, 25
DataValue, 1.7008000000000003E-07, 611.00700000000006, 8.9420099999999993E-11, -0.000138025, 25
DataValue, 2.2262000000000002E-07, 612, 8.9397799999999993E-11, -0.000138003, 25
DataValue, 1.8816E-07, 612.999, 8.9396E-11, -0.00013781200000000002, 25
DataValue, 1.9059000000000002E-07, 613.9995, 8.93789E-11, -0.000137894, 25
DataValue, 1.5484000000000003E-07, 615.0015, 8.9259E-11, -0.00013835800000000002, 25
DataValue, 2.4828000000000005E-07, 615.999, 8.93313E-11, -0.000138088, 25
DataValue, 1.7742E-07, 617.0025, 8.9345699999999993E-11, -0.000138108, 25
DataValue, 1.8129000000000003E-07, 617.997, 8.93648E-11, -0.00013797, 25
DataValue, 1.7997000000000002E-07, 618.99750000000006, 8.92915E-11, -0.00013816500000000002, 25
DataValue, 2.1728000000000002E-07, 620.00700000000006, 8.93031E-11, -0.000138266, 25
DataValue, 2.0123E-07, 621.0015, 8.92999E-11, -0.000137901, 25
DataValue, 1.9036000000000002E-07, 622.0005, 8.93065E-11, -0.00013816000000000002, 25
DataValue, 1.7728E-07, 623.0025, 8.9295099999999993E-11, -0.000138281, 25
DataValue, 1.2799000000000002E-07, 624.006, 8.92791E-11, -0.000138069, 25
DataValue, 2.2959000000000003E-07, 625.0065, 8.93865E-11, -0.000138137, 25
DataValue, 1.3134E-07, 625.9965, 8.93255E-11, -0.000138247, 25
DataValue, 2.5903E-07, 627.006, 8.93406E-11, -0.00013807900000000002, 25
DataValue, 1.9432E-07, 627.99750000000006, 8.93218E-11, -0.000138087, 25
DataValue, 2.4846000000000004E-07, 629.0055, 8.9302E-11, -0.000138304, 25
DataValue, 2.0741000000000003E-07, 630.0015, 8.92574E-11, -0.000138076, 25
DataValue, 1.9596000000000002E-07, 631.00200000000007, 8.92348E-11, -0.00013808600000000002, 25
DataValue, 1.9833000000000003E-07, 631.9995, 8.92762E-11, -0.00013781, 25
DataValue, 1.513E-07, 632.9955, 8.9264199999999992E-11, -0.00013778100000000002, 25
DataValue, 1.3324000000000002E-07, 634.0035, 8.92646E-11, -0.00013804800000000002, 25
DataValue, 2.2097000000000003E-07, 635.001, 8.92427E-11, -0.000137968, 25
DataValue, 1.7087000000000002E-07, 636.003, 8.91972E-11, -0.000138102, 25
DataValue, 1.8479000000000003E-07, 636.999, 8.92547E-11, -0.00013815, 25
DataValue, 1.6482000000000002E-07, 638.004, 8.92328E-11, -0.00013815500000000002, 25
DataValue, 2.2582000000000002E-07, 638.991, 8.9245999999999994E-11, -0.00013810500000000002, 25
DataValue, 1.1467000000000001E-07, 640.0005, 8.92455E-11, -0.000137438, 25
DataValue, 2.3714000000000002E-07, 640.9995, 8.93135E-11, -0.000137913, 25
DataValue, 1.5280000000000002E-07, 642.003, 8.92796E-11, -0.00013742500000000002, 25
DataValue, 2.4909E-07, 643.005, 8.92133E-11, -0.00013786, 25
DataValue, 1.8151000000000002E-07, 643.995, 8.92085E-11, -0.00013779000000000002, 25
DataValue, 1.8403000000000001E-07, 645, 8.92113E-11, -0.000137866, 25
DataValue, 2.4804000000000004E-07, 645.999, 8.92561E-11, -0.00013764200000000002, 25
DataValue, 1.5533000000000003E-07, 646.9935, 8.92606E-11, -0.000137722, 25
DataValue, 2.126E-07, 647.994, 8.92551E-11, -0.000137796, 25
DataValue, 1.0958E-07, 648.99750000000006, 8.91899E-11, -0.000137866, 25
DataValue, 1.5699E-07, 649.9905, 8.92021E-11, -0.00013762, 25
DataValue, 2.2379000000000002E-07, 651.0045, 8.91279E-11, -0.000137989, 25
DataValue, 2.2884000000000003E-07, 652.0035, 8.9219E-11, -0.00013802, 25
DataValue, 2.5241E-07, 653.0085, 8.9194E-11, -0.00013771600000000002, 25
DataValue, 1.7072E-07, 654.006, 8.91925E-11, -0.000137531, 25
DataValue, 2.5946E-07, 655.0095, 8.91342E-11, -0.00013778300000000002, 25
DataValue, 1.6309E-07, 656.004, 8.92063E-11, -0.00013787400000000002, 25
DataValue, 2.9795000000000004E-07, 657.0045, 8.9204599999999993E-11, -0.000138159, 25
DataValue, 2.4857E-07, 658.0035, 8.91614E-11, -0.00013786400000000002, 25
DataValue, 2.2188000000000003E-07, 659.0025, 8.91391E-11, -0.00013755900000000002, 25
DataValue, 1.3170000000000002E-07, 660.0045, 8.91477E-11, -0.00013758500000000002, 25
DataValue, 2.1699E-07, 660.999, 8.9144E-11, -0.00013761100000000002, 25
DataValue, 2.6658000000000005E-07, 662.001, 8.9072E-11, -0.000137859, 25
DataValue, 2.1053000000000002E-07, 662.997, 8.91074E-11, -0.000137727, 25
DataValue, 2.1828000000000002E-07, 664.005, 8.91351E-11, -0.000137631, 25
DataValue, 1.9259000000000003E-07, 664.9965, 8.91507E-11, -0.000137305, 25
DataValue, 2.5087E-07, 666.003, 8.90824E-11, -0.000137897, 25
DataValue, 1.8549000000000003E-07, 667.0035, 8.91215E-11, -0.00013764500000000002, 25
DataValue, 2.4817000000000003E-07, 667.998, 8.91179E-11, -0.00013771400000000002, 25
DataValue, 2.3131000000000002E-07, 669.0045, 8.90565E-11, -0.00013748500000000002, 25
DataValue, 2.4453000000000003E-07, 669.996, 8.90972E-11, -0.000137426, 25
DataValue, 2.0903E-07, 670.9995, 8.9045499999999993E-11, -0.000137772, 25
DataValue, 1.9271E-07, 672, 8.91159E-11, -0.00013750900000000001, 25
DataValue, 2.1745000000000003E-07, 673.00200000000007, 8.9143E-11, -0.00013740600000000002, 25
DataValue, 1.8962000000000003E-07, 674.0025, 8.91342E-11, -0.000137928, 25
DataValue, 2.6096000000000003E-07, 675, 8.91103E-11, -0.000137381, 25
DataValue, 2.7784E-07, 676.00200000000007, 8.90571E-11, -0.000137453, 25
DataValue, 2.0131000000000002E-07, 677.001, 8.90401E-11, -0.00013796700000000002, 25
DataValue, 1.5222000000000002E-07, 677.9985, 8.90451E-11, -0.000137615, 25
DataValue, 2.1907000000000002E-07, 678.99750000000006, 8.91421E-11, -0.00013792400000000002, 25
DataValue, 2.2903000000000003E-07, 680.0025, 8.90779E-11, -0.000136785, 25
DataValue, 2.0165E-07, 680.9985, 8.89877E-11, -0.00013755, 25
DataValue, 2.4789000000000003E-07, 682.0005, 8.9076799999999992E-11, -0.00013765700000000001, 25
DataValue, 2.1616000000000002E-07, 683.0085, 8.9029199999999992E-11, -0.000137214, 25
DataValue, 2.1167000000000002E-07, 683.99700000000007, 8.90073E-11, -0.000137684, 25
DataValue, 2.4384000000000004E-07, 685.00200000000007, 8.89872E-11, -0.000137589, 25
DataValue, 2.1856000000000002E-07, 685.998, 8.9012699999999993E-11, -0.00013759000000000002, 25
DataValue, 1.6905000000000002E-07, 686.9955, 8.89961E-11, -0.000137555, 25
DataValue, 2.3214E-07, 688.0035, 8.90318E-11, -0.000137674, 25
DataValue, 2.7352000000000003E-07, 688.998, 8.89832E-11, -0.00013754700000000002, 25
DataValue, 2.4236E-07, 690, 8.89845E-11, -0.0001374, 25
DataValue, 1.6547E-07, 690.99750000000006, 8.8966599999999993E-11, -0.000137768, 25
DataValue, 2.0286000000000003E-07, 691.9995, 8.90328E-11, -0.00013744700000000001, 25
DataValue, 2.2101000000000002E-07, 693.0045, 8.90184E-11, -0.00013738000000000002, 25
DataValue, 2.1962000000000003E-07, 693.996, 8.89736E-11, -0.00013754700000000002, 25
DataValue, 2.3911000000000003E-07, 695.001, 8.89449E-11, -0.00013734200000000001, 25
DataValue, 2.0725000000000003E-07, 696, 8.89753E-11, -0.00013750600000000002, 25
DataValue, 2.2419000000000002E-07, 697.005, 8.89757E-11, -0.000137236, 25
DataValue, 1.9010000000000002E-07, 697.9995, 8.89834E-11, -0.000137576, 25
DataValue, 2.2694000000000002E-07, 698.99700000000007, 8.89682E-11, -0.000137813, 25
DataValue, 2.0153000000000003E-07, 700.008, 8.89542E-11, -0.000137507, 25
DataValue, 2.7449E-07, 701.0025, 8.8974299999999992E-11, -0.000137789, 25
DataValue, 2.4805E-07, 702.003, 8.89149E-11, -0.000137482, 25
DataValue, 2.2126E-07, 702.999, 8.89774E-11, -0.000137512, 25
DataValue, 2.4372E-07, 703.998, 8.89489E-11, -0.00013757300000000002, 25
DataValue, 2.3590000000000002E-07, 704.9985, 8.89432E-11, -0.000137271, 25
DataValue, 2.9531E-07, 706.00200000000007, 8.88779E-11, -0.00013751600000000002, 25
DataValue, 1.6859000000000003E-07, 707.0025, 8.89351E-11, -0.000137575, 25
DataValue, 2.4894E-07, 708.0015, 8.89194E-11, -0.000137187, 25
DataValue, 1.6312000000000002E-07, 708.996, 8.8780699999999993E-11, -0.000137118, 25
DataValue, 2.7842000000000003E-07, 710.0025, 8.88958E-11, -0.000137317, 25
DataValue, 2.5251000000000003E-07, 711.003, 8.89276E-11, -0.000137304, 25
DataValue, 1.7326E-07, 711.996, 8.89258E-11, -0.000137247, 25
DataValue, 2.3924E-07, 713.001, 8.89261E-11, -0.000137567, 25
DataValue, 2.0457E-07, 714.0045, 8.88944E-11, -0.00013718, 25
DataValue, 2.3085000000000003E-07, 715.005, 8.89249E-11, -0.000137248, 25
DataValue, 2.1768000000000003E-07, 716.004, 8.88848E-11, -0.000137331, 25
DataValue, 2.7620000000000005E-07, 716.9955, 8.88858E-11, -0.000137291, 25
DataValue, 2.2165000000000003E-07, 718.0035, 8.88955E-11, -0.000137421, 25
DataValue, 2.5141E-07, 719.001, 8.88563E-11, -0.00013735, 25
DataValue, 1.7251000000000003E-07, 720, 8.89432E-11, -0.00013735100000000002, 25
DataValue, 2.8836E-07, 720.99750000000006, 8.8921E-11, -0.00013741, 25
DataValue, 2.4511E-07, 722.004, 8.8871599999999992E-11, -0.000137059, 25
DataValue, 2.9195E-07, 723.003, 8.8893E-11, -0.00013725600000000002, 25
DataValue, 1.8021000000000002E-07, 723.99750000000006, 8.88525E-11, -0.000136923, 25
DataValue, 2.0979000000000003E-07, 725.004, 8.89269E-11, -0.000137255, 25
DataValue, 2.7443E-07, 726.006, 8.89335E-11, -0.000137061, 25
