
SetupTitle, Cds
DataValue, 3.563E-08, 446.99850000000004, 3.2891500000000005E-10, -5.38508E-06, 25
DataValue, -1.8260000000000003E-08, 448.00350000000003, 3.2860100000000004E-10, -5.23448E-06, 25
DataValue, 3.346E-08, 449.0025, 3.2815600000000005E-10, -5.16551E-06, 25
DataValue, -2.2660000000000002E-08, 449.99850000000004, 3.27701E-10, -5.3400699999999995E-06, 25
DataValue, -3.49E-08, 450.9975, 3.27392E-10, -5.1542699999999995E-06, 25
DataValue, 2.141E-08, 451.9965, 3.27231E-10, -5.19837E-06, 25
DataValue, 4.038E-08, 453.0045, 3.2702800000000004E-10, -5.2125E-06, 25
DataValue, 6.727E-08, 454.0005, 3.2681000000000003E-10, -5.30449E-06, 25
DataValue, -3.4850000000000004E-08, 455.004, 3.2583500000000004E-10, -5.29146E-06, 25
DataValue, -1.9400000000000002E-08, 455.997, 3.2590000000000003E-10, -5.2832199999999994E-06, 25
DataValue, 1.216E-07, 457.005, 3.2534100000000005E-10, -5.11716E-06, 25
DataValue, -6.052E-08, 457.998, 3.24825E-10, -5.23907E-06, 25
DataValue, 4.0180000000000006E-08, 459.0045, 3.24633E-10, -5.15044E-06, 25
DataValue, 4.265E-08, 459.99600000000004, 3.2436400000000004E-10, -5.12121E-06, 25
DataValue, 1.3280000000000002E-08, 461.00100000000003, 3.2433500000000005E-10, -5.1409499999999995E-06, 25
DataValue, -1.2480000000000002E-08, 462, 3.2374E-10, -5.3654099999999993E-06, 25
DataValue, 3.04E-08, 463.0005, 3.23493E-10, -5.1666799999999995E-06, 25
DataValue, 8.2E-09, 464.00100000000003, 3.2353200000000004E-10, -5.1788599999999994E-06, 25
DataValue, 2.429E-08, 465.0015, 3.22813E-10, -5.1053999999999994E-06, 25
DataValue, 2.237E-08, 466.0065, 3.2228400000000003E-10, -5.1352099999999994E-06, 25
DataValue, 1.053E-08, 466.992, 3.22138E-10, -5.10182E-06, 25
DataValue, 4.0720000000000003E-08, 468.00600000000003, 3.2183200000000003E-10, -5.1493899999999995E-06, 25
DataValue, 3.7800000000000006E-09, 469.005, 3.2141200000000005E-10, -5.20058E-06, 25
DataValue, 4.094E-08, 469.9995, 3.21462E-10, -5.24409E-06, 25
DataValue, 8.41E-09, 471.00600000000003, 3.20787E-10, -5.3208299999999995E-06, 25
DataValue, 4.5910000000000005E-08, 472.00800000000004, 3.2060200000000003E-10, -5.31485E-06, 25
DataValue, 1.4010000000000001E-08, 472.9935, 3.2077700000000003E-10, -5.24183E-06, 25
DataValue, 8.0230000000000011E-08, 474.00600000000003, 3.20184E-10, -4.7761299999999995E-06, 25
DataValue, -5.266E-08, 475.0005, 3.1993E-10, -5.3991199999999994E-06, 25
DataValue, 5.0520000000000005E-08, 475.9965, 3.19438E-10, -5.21362E-06, 25
DataValue, -5.3760000000000006E-08, 476.997, 3.19135E-10, -5.0338399999999994E-06, 25
DataValue, -3.9250000000000004E-08, 477.9975, 3.18607E-10, -5.1744999999999993E-06, 25
DataValue, 2.2060000000000004E-08, 478.9995, 3.1805E-10, -5.47283E-06, 25
DataValue, 2.8440000000000002E-08, 480.003, 3.1824700000000004E-10, -5.24442E-06, 25
DataValue, 7.5190000000000014E-08, 480.9975, 3.1725800000000003E-10, -5.45762E-06, 25
DataValue, 1.6320000000000003E-08, 482.004, 3.1739700000000004E-10, -5.05863E-06, 25
DataValue, 2.8340000000000004E-08, 483.00600000000003, 3.1712500000000003E-10, -5.1639799999999995E-06, 25
DataValue, 4.3300000000000004E-08, 484.0005, 3.16558E-10, -4.9213E-06, 25
DataValue, -2.7700000000000003E-08, 485.004, 3.16901E-10, -5.41178E-06, 25
DataValue, -3.2000000000000005E-09, 485.997, 3.16369E-10, -5.03514E-06, 25
DataValue, -1.3850000000000002E-08, 486.99600000000004, 3.16003E-10, -5.02261E-06, 25
DataValue, 1.156E-08, 487.995, 3.14971E-10, -5.0627E-06, 25
DataValue, 2.3580000000000003E-08, 489.0015, 3.15122E-10, -5.13834E-06, 25
DataValue, 5.0100000000000007E-09, 490.002, 3.1478900000000005E-10, -5.0311899999999995E-06, 25
DataValue, 3.0520000000000005E-08, 491.0025, 3.1476300000000003E-10, -5.12719E-06, 25
DataValue, 1.3790000000000001E-08, 492.003, 3.1457000000000003E-10, -4.95884E-06, 25
DataValue, 2.6420000000000004E-08, 492.99600000000004, 3.1412000000000005E-10, -4.9032899999999994E-06, 25
DataValue, 1.0310000000000001E-08, 493.9995, 3.13958E-10, -5.13931E-06, 25
DataValue, 3.2050000000000006E-08, 494.9955, 3.13405E-10, -4.99775E-06, 25
DataValue, -3.2890000000000005E-08, 496.002, 3.13055E-10, -5.0999399999999995E-06, 25
DataValue, 5.21E-08, 496.9965, 3.1319700000000004E-10, -4.7463799999999994E-06, 25
DataValue, 8.2830000000000008E-08, 498.003, 3.12404E-10, -4.9473999999999994E-06, 25
DataValue, -4.0360000000000005E-08, 498.9975, 3.1231000000000003E-10, -4.89211E-06, 25
DataValue, -4.8810000000000005E-08, 499.9995, 3.11958E-10, -5.10599E-06, 25
DataValue, 2.7180000000000003E-08, 501.0015, 3.11553E-10, -4.92049E-06, 25
DataValue, -4.6600000000000009E-09, 501.9975, 3.11282E-10, -4.8904199999999995E-06, 25
DataValue, 8.0580000000000011E-08, 503.00100000000003, 3.11158E-10, -4.99774E-06, 25
DataValue, -4.3110000000000007E-08, 504, 3.10893E-10, -4.86959E-06, 25
DataValue, 7.3960000000000008E-08, 504.99600000000004, 3.1037100000000004E-10, -5.18784E-06, 25
DataValue, 4.3010000000000006E-08, 506.00100000000003, 3.10578E-10, -4.7657399999999994E-06, 25
DataValue, -3.936E-08, 507.0015, 3.0968E-10, -5.09591E-06, 25
DataValue, 5.022E-08, 508.0005, 3.0949700000000004E-10, -4.9425799999999994E-06, 25
DataValue, -6.0000000000000008E-09, 508.9965, 3.0903700000000003E-10, -5.1561E-06, 25
DataValue, 2.17E-09, 510.0045, 3.0917000000000003E-10, -4.8930099999999994E-06, 25
DataValue, 4.0300000000000004E-08, 511.002, 3.0892500000000005E-10, -4.96444E-06, 25
DataValue, 2.586E-08, 512.001, 3.08367E-10, -4.8143899999999993E-06, 25
DataValue, 4.5110000000000005E-08, 512.997, 3.085E-10, -4.97477E-06, 25
DataValue, -3.42E-09, 513.99750000000006, 3.0771200000000003E-10, -4.9172499999999994E-06, 25
DataValue, -4.6850000000000006E-08, 514.9995, 3.0763E-10, -4.89774E-06, 25
DataValue, 6.653E-08, 515.997, 3.07409E-10, -4.8898599999999993E-06, 25
DataValue, 2.017E-08, 517.00200000000007, 3.07071E-10, -4.7887599999999995E-06, 25
DataValue, -3.972E-08, 517.998, 3.0676000000000003E-10, -4.99223E-06, 25
DataValue, 1.579E-08, 519.0015, 3.0645400000000005E-10, -4.77508E-06, 25
DataValue, 3.8200000000000005E-09, 520.0005, 3.0606600000000003E-10, -4.96735E-06, 25
DataValue, 4.2140000000000005E-08, 521.0055, 3.0590500000000004E-10, -4.89057E-06, 25
DataValue, -3.1140000000000006E-08, 522.0045, 3.05517E-10, -4.97534E-06, 25
DataValue, 2.792E-08, 522.999, 3.0527700000000003E-10, -4.7874399999999995E-06, 25
DataValue, 6.031E-08, 524.001, 3.0492E-10, -4.8913399999999995E-06, 25
DataValue, 7.886E-08, 525, 3.04413E-10, -5.3932699999999993E-06, 25
DataValue, -6.8300000000000009E-08, 526.00200000000007, 3.0469400000000004E-10, -4.99757E-06, 25
DataValue, 7.475E-08, 527.0025, 3.04515E-10, -4.7955E-06, 25
DataValue, 2.3850000000000002E-08, 527.9955, 3.0324700000000004E-10, -4.68363E-06, 25
DataValue, -4.61E-08, 528.996, 3.03619E-10, -5.36117E-06, 25
DataValue, 2.0180000000000003E-08, 529.9995, 3.0346300000000003E-10, -4.88367E-06, 25
DataValue, 1.6480000000000003E-08, 531.0015, 3.03086E-10, -4.9377599999999993E-06, 25
DataValue, 7.458000000000001E-08, 532.00200000000007, 3.0365100000000004E-10, -4.50956E-06, 25
DataValue, 1.843E-08, 532.9965, 3.02684E-10, -4.9302199999999995E-06, 25
DataValue, -5.1600000000000005E-08, 534, 3.02485E-10, -4.93055E-06, 25
DataValue, 5.5610000000000006E-08, 535.0035, 3.02129E-10, -5.0936799999999995E-06, 25
DataValue, 4.8800000000000005E-09, 535.998, 3.0194000000000005E-10, -4.2833499999999994E-06, 25
DataValue, -3.2050000000000006E-08, 536.997, 3.0087900000000004E-10, -5.0100699999999993E-06, 25
DataValue, 3.465E-08, 538.0065, 3.0109500000000003E-10, -4.75567E-06, 25
DataValue, -1.2630000000000001E-08, 539.0025, 3.01014E-10, -4.7862E-06, 25
DataValue, -1.8100000000000003E-08, 540, 3.0088500000000004E-10, -4.80558E-06, 25
DataValue, 7.1780000000000011E-08, 541.0065, 3.0054000000000003E-10, -4.70614E-06, 25
DataValue, -2.7660000000000004E-08, 542.001, 3.0043900000000004E-10, -4.91796E-06, 25
DataValue, 4.463E-08, 542.997, 2.99833E-10, -4.63724E-06, 25
DataValue, 7.0000000000000006E-10, 543.9945, 3.00141E-10, -5.32345E-06, 25
DataValue, -7.3700000000000008E-09, 544.9995, 2.9961800000000003E-10, -4.70565E-06, 25
DataValue, 6.206E-08, 545.9985, 2.9911800000000003E-10, -4.59394E-06, 25
DataValue, -3.7490000000000007E-08, 547.00200000000007, 2.98894E-10, -4.84903E-06, 25
DataValue, 1.0837000000000001E-07, 548.0055, 2.9868400000000003E-10, -4.87919E-06, 25
DataValue, 6.079E-08, 549, 2.98278E-10, -4.84193E-06, 25
DataValue, -1.4810000000000002E-08, 550.0035, 2.98165E-10, -4.8144999999999994E-06, 25
DataValue, 5.16E-09, 550.9965, 2.9803500000000005E-10, -4.9290299999999993E-06, 25
DataValue, -1.3E-09, 552, 2.9769100000000004E-10, -4.6730899999999995E-06, 25
DataValue, -2.4850000000000004E-08, 552.999, 2.9714800000000004E-10, -4.77879E-06, 25
DataValue, 6.8100000000000008E-08, 554.004, 2.97255E-10, -4.66616E-06, 25
DataValue, 8.97E-09, 554.9985, 2.96951E-10, -4.7246E-06, 25
DataValue, 4.086E-08, 556.00200000000007, 2.9668500000000005E-10, -4.7696E-06, 25
DataValue, 3.626E-08, 557.0025, 2.95645E-10, -4.73779E-06, 25
DataValue, -3.759E-08, 557.994, 2.9595600000000005E-10, -4.66962E-06, 25
DataValue, 7.5120000000000014E-08, 559.0005, 2.95866E-10, -4.71934E-06, 25
DataValue, 7.958E-08, 560.0055, 2.9564100000000003E-10, -4.6612099999999994E-06, 25
DataValue, 3.8000000000000003E-10, 560.994, 2.9526300000000005E-10, -4.80736E-06, 25
DataValue, 8.257E-08, 562.0065, 2.9519500000000003E-10, -4.7598699999999995E-06, 25
DataValue, 4.1900000000000006E-09, 563.0025, 2.94969E-10, -4.68006E-06, 25
DataValue, 8.9530000000000008E-08, 564.0015, 2.9464700000000004E-10, -4.8854299999999994E-06, 25
DataValue, 4.1410000000000005E-08, 564.99750000000006, 2.94422E-10, -4.78419E-06, 25
DataValue, -2.4450000000000004E-08, 565.998, 2.9451E-10, -4.7479899999999994E-06, 25
DataValue, 6.781000000000001E-08, 567.003, 2.9299700000000005E-10, -4.73887E-06, 25
DataValue, 2.354E-08, 568.0035, 2.9401500000000004E-10, -4.7690099999999994E-06, 25
DataValue, -1.7860000000000002E-08, 569.001, 2.9339E-10, -4.75765E-06, 25
DataValue, 7.692E-08, 569.9985, 2.93463E-10, -4.65969E-06, 25
DataValue, 2.9700000000000005E-08, 571.0035, 2.9280400000000005E-10, -4.68536E-06, 25
DataValue, -4.0750000000000004E-08, 572.001, 2.92576E-10, -4.6363E-06, 25
DataValue, 4.0040000000000006E-08, 573.003, 2.9252600000000004E-10, -4.6614399999999994E-06, 25
DataValue, 3.5750000000000006E-08, 573.999, 2.9194100000000004E-10, -4.8584999999999993E-06, 25
DataValue, 6.540000000000001E-09, 574.9995, 2.92259E-10, -4.7399499999999994E-06, 25
DataValue, 9.064000000000001E-08, 576.0015, 2.92004E-10, -4.81068E-06, 25
DataValue, 3.3480000000000006E-08, 576.9945, 2.9171E-10, -4.69086E-06, 25
DataValue, 3.1640000000000004E-08, 577.9965, 2.91457E-10, -4.7709699999999993E-06, 25
DataValue, -1.778E-08, 579.0015, 2.90975E-10, -4.5935999999999995E-06, 25
DataValue, -1.7280000000000003E-08, 580.00200000000007, 2.9083700000000003E-10, -4.62357E-06, 25
DataValue, 8.5410000000000008E-08, 581.001, 2.90624E-10, -4.6357099999999994E-06, 25
DataValue, 4.8950000000000005E-08, 582.0015, 2.90409E-10, -4.76031E-06, 25
DataValue, -9.65E-09, 583.0035, 2.90101E-10, -4.64796E-06, 25
DataValue, -2.08E-08, 583.995, 2.8984300000000003E-10, -4.58592E-06, 25
DataValue, 5.6670000000000004E-08, 584.997, 2.89823E-10, -4.45423E-06, 25
DataValue, 5.3310000000000006E-08, 585.996, 2.8966300000000004E-10, -4.69868E-06, 25
DataValue, -5.400000000000001E-10, 586.9995, 2.88703E-10, -4.75418E-06, 25
DataValue, 7.73E-09, 588, 2.88888E-10, -4.6351E-06, 25
DataValue, 1.0455E-07, 589.0065, 2.88853E-10, -4.7067499999999994E-06, 25
DataValue, 1.3390000000000001E-08, 589.9965, 2.88616E-10, -4.68595E-06, 25
DataValue, -3.2500000000000006E-08, 590.997, 2.88279E-10, -4.5764299999999995E-06, 25
DataValue, 5.28E-08, 592.00200000000007, 2.8807100000000003E-10, -4.6023E-06, 25
DataValue, -1.9460000000000004E-08, 593.0025, 2.8785500000000004E-10, -4.6268599999999994E-06, 25
DataValue, 5.8010000000000008E-08, 594.0045, 2.87767E-10, -4.46126E-06, 25
DataValue, -2.9890000000000005E-08, 595.0035, 2.8745E-10, -4.7046799999999995E-06, 25
DataValue, 5.9550000000000007E-08, 596.001, 2.86899E-10, -4.66053E-06, 25
DataValue, 9.701E-08, 597, 2.86835E-10, -4.62532E-06, 25
DataValue, -4.4420000000000003E-08, 597.999, 2.8671600000000004E-10, -4.69293E-06, 25
DataValue, -3.891E-08, 598.995, 2.8673E-10, -4.62976E-06, 25
DataValue, 1.032E-08, 600.006, 2.86111E-10, -4.6252599999999993E-06, 25
DataValue, 2.935E-08, 600.999, 2.86026E-10, -4.60597E-06, 25
DataValue, 2.422E-08, 601.9995, 2.85418E-10, -4.3685799999999994E-06, 25
DataValue, -4.0500000000000007E-09, 602.997, 2.85664E-10, -4.37514E-06, 25
DataValue, -2.6980000000000004E-08, 603.999, 2.8540100000000003E-10, -4.51761E-06, 25
DataValue, 7.9240000000000013E-08, 605.0025, 2.8502E-10, -4.5552999999999994E-06, 25
DataValue, 3.2020000000000005E-08, 605.9985, 2.8517900000000003E-10, -4.7273E-06, 25
DataValue, -2.5100000000000002E-09, 606.999, 2.8483500000000003E-10, -4.69329E-06, 25
DataValue, -1.5120000000000002E-08, 607.995, 2.8460600000000003E-10, -4.51138E-06, 25
DataValue, 1.039E-08, 608.9985, 2.84072E-10, -4.64957E-06, 25
DataValue, 3.0450000000000005E-08, 610.005, 2.8394500000000005E-10, -4.8542899999999996E-06, 25
DataValue, 4.9970000000000003E-08, 611.004, 2.83795E-10, -4.6618E-06, 25
DataValue, -5.3310000000000006E-08, 612.006, 2.8358300000000004E-10, -4.52912E-06, 25
DataValue, 5.6410000000000007E-08, 613.0065, 2.83448E-10, -4.49926E-06, 25
DataValue, 5.591E-08, 614.0085, 2.83213E-10, -4.78404E-06, 25
DataValue, -2.024E-08, 614.9985, 2.83102E-10, -4.36664E-06, 25
DataValue, 7.358E-08, 616.005, 2.82827E-10, -4.4609399999999993E-06, 25
DataValue, -3.696E-08, 617.001, 2.8228600000000003E-10, -4.57656E-06, 25
DataValue, 4.086E-08, 617.9985, 2.8245000000000004E-10, -4.5567299999999995E-06, 25
DataValue, 4.3860000000000004E-08, 619.0065, 2.8235200000000003E-10, -4.54063E-06, 25
DataValue, 4.7440000000000007E-08, 619.9995, 2.8203E-10, -4.51535E-06, 25
DataValue, 1.5210000000000002E-08, 620.997, 2.8173E-10, -4.33827E-06, 25
DataValue, 9.6000000000000016E-09, 621.999, 2.8179200000000003E-10, -4.55738E-06, 25
DataValue, 1.101E-08, 622.998, 2.8123E-10, -4.6392099999999994E-06, 25
DataValue, 1.0385000000000001E-07, 624.0015, 2.8119600000000004E-10, -4.5604099999999994E-06, 25
DataValue, -1.82E-08, 625.00200000000007, 2.8123900000000005E-10, -4.5319E-06, 25
DataValue, 6.707E-08, 626.001, 2.8082900000000004E-10, -4.54388E-06, 25
DataValue, 3.9240000000000006E-08, 626.997, 2.80494E-10, -4.58725E-06, 25
DataValue, 1.08E-08, 627.99750000000006, 2.8057600000000005E-10, -4.4563899999999995E-06, 25
DataValue, 8.642E-08, 629.0025, 2.8036900000000003E-10, -4.49043E-06, 25
DataValue, -2.3580000000000003E-08, 630.006, 2.7900200000000004E-10, -4.63454E-06, 25
DataValue, 1.3210000000000002E-08, 631.00200000000007, 2.7994800000000003E-10, -4.65843E-06, 25
DataValue, 1.1556000000000001E-07, 632.004, 2.7938200000000004E-10, -4.25494E-06, 25
DataValue, 3.4430000000000005E-08, 633.0045, 2.7974900000000003E-10, -4.87139E-06, 25
DataValue, -5.413E-08, 633.99750000000006, 2.7896600000000004E-10, -4.4070599999999994E-06, 25
DataValue, 1.0658E-07, 635.00700000000006, 2.78957E-10, -4.4498999999999995E-06, 25
DataValue, 4.5060000000000008E-08, 636.0015, 2.78999E-10, -4.3550299999999994E-06, 25
DataValue, 2.991E-08, 637.0005, 2.7856300000000004E-10, -4.3693799999999995E-06, 25
DataValue, -1.204E-08, 638.0025, 2.78758E-10, -4.37974E-06, 25
DataValue, -4.35E-09, 639, 2.7832800000000004E-10, -4.34954E-06, 25
DataValue, 1.2035000000000002E-07, 640.005, 2.77693E-10, -4.5784999999999994E-06, 25
DataValue, 1.63E-08, 640.998, 2.77843E-10, -4.4654099999999995E-06, 25
DataValue, 4.3720000000000004E-08, 642.006, 2.7773700000000004E-10, -4.36498E-06, 25
DataValue, 2.4200000000000003E-09, 643.0005, 2.77559E-10, -4.2668599999999995E-06, 25
DataValue, -6.6500000000000008E-09, 644.0025, 2.77482E-10, -4.5328E-06, 25
DataValue, 8.158E-08, 645.0015, 2.7708600000000004E-10, -4.37216E-06, 25
DataValue, 1.1427000000000002E-07, 646.0065, 2.76653E-10, -4.3686299999999995E-06, 25
DataValue, -3.215E-08, 646.9965, 2.76673E-10, -4.4155599999999994E-06, 25
DataValue, -4.24E-09, 648.003, 2.7648900000000004E-10, -4.37934E-06, 25
DataValue, 7.842000000000001E-08, 649.0065, 2.7637E-10, -4.4160199999999994E-06, 25
DataValue, -3.2300000000000005E-08, 649.9965, 2.76159E-10, -4.69529E-06, 25
DataValue, 1.1026000000000001E-07, 650.997, 2.7592900000000004E-10, -4.5068799999999994E-06, 25
DataValue, -7.3700000000000008E-09, 652.0005, 2.75969E-10, -4.55916E-06, 25
DataValue, 7.6540000000000009E-08, 652.9965, 2.75659E-10, -4.3779999999999994E-06, 25
DataValue, 4.1330000000000007E-08, 654.006, 2.7550600000000003E-10, -4.49078E-06, 25
DataValue, 1.7900000000000002E-09, 654.99750000000006, 2.7524700000000003E-10, -4.3129899999999993E-06, 25
DataValue, 6.3260000000000012E-08, 656.00700000000006, 2.7516200000000003E-10, -4.41052E-06, 25
DataValue, -4.9180000000000008E-08, 656.994, 2.75015E-10, -4.43029E-06, 25
DataValue, 5.7080000000000006E-08, 658.005, 2.7513400000000004E-10, -4.55994E-06, 25
DataValue, 1.0601000000000001E-07, 659.001, 2.74576E-10, -4.1929399999999995E-06, 25
DataValue, 3.4010000000000005E-08, 660.003, 2.74714E-10, -4.40932E-06, 25
DataValue, 1.054E-08, 660.99750000000006, 2.7440900000000003E-10, -4.35051E-06, 25
DataValue, -3.8800000000000007E-09, 661.9965, 2.7388000000000004E-10, -4.4586299999999995E-06, 25
DataValue, 5.7220000000000005E-08, 663, 2.7393300000000003E-10, -4.56022E-06, 25
DataValue, 6.9980000000000009E-08, 663.996, 2.7373600000000005E-10, -4.2895499999999994E-06, 25
DataValue, 2.58E-09, 665.01, 2.73986E-10, -4.31227E-06, 25
DataValue, -5.4070000000000007E-08, 665.9985, 2.7361E-10, -4.29452E-06, 25
DataValue, 8.4710000000000009E-08, 667.005, 2.73196E-10, -4.46215E-06, 25
DataValue, 6.555E-08, 668.00700000000006, 2.7299E-10, -4.2661099999999995E-06, 25
DataValue, -4.6110000000000007E-08, 668.997, 2.7307900000000005E-10, -4.44183E-06, 25
DataValue, 4.4030000000000004E-08, 669.99750000000006, 2.7291000000000004E-10, -4.4977999999999995E-06, 25
DataValue, -9.43E-09, 670.9995, 2.7238000000000005E-10, -4.3443399999999995E-06, 25
DataValue, 2.1190000000000003E-08, 672.0015, 2.72791E-10, -4.42018E-06, 25
DataValue, 3.3660000000000005E-08, 672.993, 2.7239000000000003E-10, -4.30135E-06, 25
DataValue, -5.5290000000000007E-08, 673.9995, 2.7240300000000004E-10, -4.42179E-06, 25
DataValue, 1.2785000000000002E-07, 675.003, 2.7195100000000004E-10, -4.3016099999999995E-06, 25
DataValue, 8.3770000000000015E-08, 676.0005, 2.7218700000000004E-10, -4.32053E-06, 25
DataValue, 3.887E-08, 677.001, 2.71943E-10, -4.6270299999999995E-06, 25
DataValue, 3.281E-08, 677.99700000000007, 2.71876E-10, -4.42419E-06, 25
DataValue, -7.5430000000000008E-08, 678.999, 2.7132E-10, -4.36028E-06, 25
DataValue, 2.8140000000000002E-08, 680.001, 2.7126300000000003E-10, -4.32794E-06, 25
DataValue, 8.3080000000000013E-08, 681.0045, 2.71514E-10, -4.3876E-06, 25
DataValue, -4.1190000000000007E-08, 682.0035, 2.7078E-10, -4.2230399999999995E-06, 25
DataValue, 3.287E-08, 682.9995, 2.7114E-10, -4.3395099999999996E-06, 25
DataValue, 9.248E-08, 684.0015, 2.70768E-10, -4.25542E-06, 25
DataValue, -1.272E-08, 685.0005, 2.70967E-10, -4.4239999999999995E-06, 25
DataValue, 5.2720000000000005E-08, 686.0055, 2.70773E-10, -4.3034999999999995E-06, 25
DataValue, -2.8050000000000003E-08, 686.9985, 2.70404E-10, -4.42344E-06, 25
DataValue, 1.313E-08, 688.00200000000007, 2.7037700000000003E-10, -4.31366E-06, 25
DataValue, 5.9980000000000012E-08, 689.00700000000006, 2.70196E-10, -4.4998E-06, 25
DataValue, 2.42E-08, 689.9955, 2.6961200000000003E-10, -4.71817E-06, 25
DataValue, 4.8760000000000008E-08, 691.0005, 2.70243E-10, -4.29008E-06, 25
DataValue, 9.9340000000000015E-08, 692.00700000000006, 2.70057E-10, -4.14868E-06, 25
DataValue, -1.3160000000000002E-08, 692.994, 2.69798E-10, -4.4655799999999995E-06, 25
DataValue, 1.318E-07, 694.008, 2.6984E-10, -4.32081E-06, 25
DataValue, 2.9010000000000003E-08, 695.0055, 2.69928E-10, -4.58898E-06, 25
DataValue, -2.3480000000000002E-08, 695.99700000000007, 2.69436E-10, -4.2804799999999994E-06, 25
DataValue, 2.5700000000000002E-08, 697.0035, 2.6928800000000004E-10, -4.2052E-06, 25
DataValue, 1.635E-08, 698.00700000000006, 2.69219E-10, -4.45868E-06, 25
DataValue, 5.7900000000000009E-08, 698.99700000000007, 2.6916700000000004E-10, -4.35614E-06, 25
DataValue, -6.26E-09, 700.0035, 2.6899700000000003E-10, -4.09636E-06, 25
DataValue, -2.5050000000000003E-08, 701.001, 2.69045E-10, -4.27411E-06, 25
DataValue, 5.9000000000000006E-08, 702.0045, 2.6888400000000004E-10, -4.2990299999999994E-06, 25
DataValue, 3.4470000000000004E-08, 703.005, 2.6843200000000004E-10, -4.41645E-06, 25
DataValue, -2.134E-08, 704.0025, 2.6917400000000005E-10, -3.89685E-06, 25
DataValue, 4.5360000000000004E-08, 705.003, 2.68386E-10, -4.2545199999999994E-06, 25
DataValue, -2.5700000000000002E-08, 706.005, 2.6865E-10, -4.32956E-06, 25
DataValue, 1.0717000000000001E-07, 707.00700000000006, 2.6829800000000003E-10, -4.162E-06, 25
DataValue, 9.0490000000000012E-08, 708, 2.68357E-10, -4.45193E-06, 25
DataValue, -4.8810000000000005E-08, 708.999, 2.68254E-10, -4.12876E-06, 25
DataValue, 4.9320000000000008E-08, 710.0085, 2.68157E-10, -4.5022299999999994E-06, 25
DataValue, 1.0171000000000002E-07, 710.9985, 2.67826E-10, -4.36121E-06, 25
DataValue, 6.3560000000000008E-08, 712.0065, 2.67897E-10, -4.4624E-06, 25
DataValue, 9.6230000000000009E-08, 712.998, 2.68243E-10, -4.2684799999999993E-06, 25
DataValue, -1.1950000000000001E-08, 714.0015, 2.67548E-10, -4.0827299999999994E-06, 25
DataValue, 5.2000000000000007E-10, 714.996, 2.67977E-10, -4.2748499999999994E-06, 25
DataValue, 5.3880000000000003E-08, 716.0085, 2.6762300000000003E-10, -4.2829499999999994E-06, 25
DataValue, -8.48E-09, 716.99700000000007, 2.6807700000000005E-10, -4.30307E-06, 25
DataValue, 7.0470000000000008E-08, 718.0005, 2.6738900000000004E-10, -4.23945E-06, 25
DataValue, 3.706E-08, 718.9995, 2.6779900000000004E-10, -4.25811E-06, 25
DataValue, 1.0395000000000001E-07, 720.006, 2.6741900000000004E-10, -4.33646E-06, 25
DataValue, 7.588E-08, 720.99750000000006, 2.6766100000000004E-10, -4.28395E-06, 25
DataValue, 3.117E-08, 721.9965, 2.67237E-10, -4.4373E-06, 25
DataValue, 9.36E-08, 723.006, 2.6719600000000004E-10, -4.49548E-06, 25
DataValue, 7.991E-08, 724.00200000000007, 2.6740100000000004E-10, -4.2863899999999995E-06, 25
DataValue, 2.72E-09, 724.9965, 2.6774500000000004E-10, -4.32783E-06, 25
DataValue, 4.415E-08, 725.99250000000006, 2.67114E-10, -4.2039699999999995E-06, 25
DataValue, -3.208E-08, 726.999, 2.67254E-10, -4.3564099999999993E-06, 25
DataValue, 3.3420000000000004E-08, 728.004, 2.67246E-10, -4.25364E-06, 25
DataValue, 7.2150000000000007E-08, 729.0015, 2.66999E-10, -4.2794399999999995E-06, 25
DataValue, 6.944E-08, 730.0005, 2.66928E-10, -4.18046E-06, 25
DataValue, 3.4460000000000005E-08, 731.0025, 2.6693000000000003E-10, -4.39912E-06, 25
DataValue, 6.0760000000000009E-08, 732.0015, 2.6720100000000003E-10, -4.15209E-06, 25
DataValue, -2.0930000000000003E-08, 733.0005, 2.6713000000000004E-10, -4.3361899999999994E-06, 25
DataValue, 8.627E-08, 733.9965, 2.66855E-10, -4.36173E-06, 25
DataValue, 8.1760000000000012E-08, 734.9985, 2.66898E-10, -4.3876E-06, 25
DataValue, 5.3100000000000009E-09, 736.0065, 2.6687100000000004E-10, -4.24501E-06, 25
DataValue, 6.1720000000000013E-08, 737.0055, 2.6676E-10, -4.38543E-06, 25
DataValue, -3.044E-08, 738.0015, 2.6671400000000004E-10, -4.13623E-06, 25
DataValue, 4.5270000000000008E-08, 739.005, 2.66409E-10, -4.31796E-06, 25
DataValue, 5.057E-08, 739.9965, 2.66434E-10, -4.2701299999999996E-06, 25
DataValue, 5.0760000000000006E-08, 740.99700000000007, 2.66556E-10, -4.3971199999999995E-06, 25
DataValue, 3.8860000000000005E-08, 742.0035, 2.6650300000000004E-10, -4.23026E-06, 25
DataValue, 8.0490000000000015E-08, 742.992, 2.66608E-10, -4.1975999999999994E-06, 25
DataValue, 1.0180000000000001E-08, 744, 2.66645E-10, -4.24179E-06, 25
DataValue, 8.268000000000001E-08, 745.008, 2.6628700000000004E-10, -4.23213E-06, 25
DataValue, 1.537E-08, 745.998, 2.66469E-10, -4.0147199999999996E-06, 25
DataValue, -7.623E-08, 746.99250000000006, 2.6653200000000003E-10, -4.2261399999999995E-06, 25
