
SetupTitle, Cds
DataValue, -5.5670000000000008E-08, 442.9995, 2.07829E-10, -3.4297999999999998E-06, 25
DataValue, 1.6130000000000003E-08, 444.0015, 2.07482E-10, -3.2411599999999997E-06, 25
DataValue, -6.303E-08, 444.996, 2.0717000000000002E-10, -3.48329E-06, 25
DataValue, -1.1297000000000001E-07, 445.9965, 2.0705900000000002E-10, -3.4666999999999998E-06, 25
DataValue, 2.626E-08, 447.003, 2.06813E-10, -3.40283E-06, 25
DataValue, -1.2560000000000001E-08, 448.005, 2.0666300000000001E-10, -3.2817E-06, 25
DataValue, -1.1420000000000002E-07, 448.998, 2.0630900000000003E-10, -3.31613E-06, 25
DataValue, 1.614E-08, 450.0075, 2.0617200000000001E-10, -3.41032E-06, 25
DataValue, -8.885E-08, 450.9975, 2.0618E-10, -3.2237899999999997E-06, 25
DataValue, -6.0000000000000008E-09, 451.9995, 2.0584700000000002E-10, -3.19963E-06, 25
DataValue, 3.092E-08, 453.00600000000003, 2.05523E-10, -3.37331E-06, 25
DataValue, -5.2930000000000005E-08, 453.999, 2.0537E-10, -3.34886E-06, 25
DataValue, -3.9940000000000006E-08, 454.9995, 2.0513900000000002E-10, -3.26318E-06, 25
DataValue, -2.1040000000000002E-08, 455.997, 2.04939E-10, -3.2715499999999996E-06, 25
DataValue, -3.6140000000000005E-08, 457.0005, 2.0467500000000002E-10, -3.4040199999999996E-06, 25
DataValue, -2.7420000000000003E-08, 457.992, 2.0451200000000002E-10, -3.30148E-06, 25
DataValue, -9.5310000000000011E-08, 458.99850000000004, 2.0433700000000002E-10, -3.37014E-06, 25
DataValue, 2.1380000000000004E-08, 459.9975, 2.04174E-10, -3.21306E-06, 25
DataValue, -1.2680000000000002E-08, 461.00100000000003, 2.0389E-10, -3.23483E-06, 25
DataValue, -8.319E-08, 462, 2.0370100000000001E-10, -3.21479E-06, 25
DataValue, 2.3560000000000004E-08, 463.002, 2.0344800000000001E-10, -3.3100499999999998E-06, 25
DataValue, -3.7330000000000004E-08, 463.9995, 2.0315100000000003E-10, -3.0512299999999997E-06, 25
DataValue, -6.788000000000001E-08, 465.003, 2.0296700000000002E-10, -3.18311E-06, 25
DataValue, -5.1800000000000007E-09, 466.00350000000003, 2.0292500000000003E-10, -3.23181E-06, 25
DataValue, -2.71E-08, 467.00100000000003, 2.02423E-10, -3.0986699999999997E-06, 25
DataValue, 1.375E-08, 468, 2.02597E-10, -3.54027E-06, 25
DataValue, 7.72E-09, 469.00350000000003, 2.02152E-10, -3.2128E-06, 25
DataValue, 7.7E-10, 469.9965, 2.0192E-10, -3.1994699999999996E-06, 25
DataValue, -1.3650000000000002E-08, 471.0015, 2.01868E-10, -3.10046E-06, 25
DataValue, -1.1154E-07, 472.005, 2.01931E-10, -3.0453E-06, 25
DataValue, -2.0620000000000002E-08, 473.004, 2.0163E-10, -3.1662399999999997E-06, 25
DataValue, 4.3990000000000005E-08, 474, 2.0135E-10, -3.09283E-06, 25
DataValue, -6.0140000000000008E-08, 475.00350000000003, 2.01449E-10, -2.53618E-06, 25
DataValue, 2.1490000000000003E-08, 476.0025, 2.0101400000000002E-10, -3.13679E-06, 25
DataValue, 3.922E-08, 477.0045, 2.0098400000000002E-10, -3.2495799999999996E-06, 25
DataValue, -3.309E-08, 478.0005, 2.00253E-10, -2.96851E-06, 25
DataValue, -3.4400000000000005E-09, 479.004, 2.00413E-10, -3.11704E-06, 25
DataValue, -3.5410000000000004E-08, 480.0015, 1.9991400000000002E-10, -3.02319E-06, 25
DataValue, 4.7140000000000004E-08, 481.002, 2.00166E-10, -3.1932599999999997E-06, 25
DataValue, -3.27E-08, 481.998, 1.9960400000000002E-10, -3.2568399999999997E-06, 25
DataValue, -4.9200000000000004E-08, 482.997, 1.99424E-10, -3.16424E-06, 25
DataValue, 2.4730000000000004E-08, 483.9975, 1.9930900000000003E-10, -3.09948E-06, 25
DataValue, -5.5680000000000006E-08, 484.998, 1.9909500000000002E-10, -3.3120299999999998E-06, 25
DataValue, -3.147E-08, 486, 1.9857400000000003E-10, -3.19156E-06, 25
DataValue, -1.2400000000000002E-08, 486.9975, 1.98725E-10, -3.1247099999999998E-06, 25
DataValue, 1.0000000000000001E-11, 488.004, 1.9836600000000003E-10, -3.1711499999999997E-06, 25
DataValue, -6.694E-08, 488.99850000000004, 1.9841400000000002E-10, -3.3014699999999997E-06, 25
DataValue, 2.5100000000000002E-09, 490.0005, 1.9809100000000002E-10, -3.17403E-06, 25
DataValue, -5.5620000000000004E-08, 491.0025, 1.9789500000000002E-10, -3.18191E-06, 25
DataValue, -4.202E-08, 492.003, 1.9750400000000002E-10, -3.1950999999999997E-06, 25
DataValue, -7.2400000000000006E-09, 492.999, 1.9778400000000002E-10, -3.2086799999999997E-06, 25
DataValue, -5.3890000000000008E-08, 493.9965, 1.9741700000000003E-10, -3.1462299999999996E-06, 25
DataValue, -4.27E-09, 495.003, 1.97065E-10, -3.1983499999999996E-06, 25
DataValue, -1.1704000000000001E-07, 495.9975, 1.9712700000000002E-10, -3.1922799999999998E-06, 25
DataValue, -1.0850000000000001E-08, 496.995, 1.96706E-10, -3.21978E-06, 25
DataValue, -1.8730000000000003E-08, 498.0045, 1.96601E-10, -3.2787499999999997E-06, 25
DataValue, -9.7190000000000012E-08, 498.999, 1.9633700000000002E-10, -3.00205E-06, 25
DataValue, -5.5080000000000007E-08, 500.00100000000003, 1.96366E-10, -3.12754E-06, 25
DataValue, -2.195E-08, 500.997, 1.96047E-10, -3.1279299999999997E-06, 25
DataValue, 1.8600000000000002E-09, 502.002, 1.9596100000000002E-10, -3.21309E-06, 25
DataValue, -4.491E-08, 503.0025, 1.95652E-10, -3.09242E-06, 25
DataValue, -3.0800000000000004E-08, 503.99850000000004, 1.95598E-10, -3.2197099999999997E-06, 25
DataValue, -1.7130000000000002E-08, 505.002, 1.95308E-10, -2.94901E-06, 25
DataValue, -8.153E-08, 505.998, 1.9528000000000002E-10, -3.0221399999999997E-06, 25
DataValue, -2.024E-08, 506.99850000000004, 1.94974E-10, -3.1522799999999997E-06, 25
DataValue, -4.0720000000000003E-08, 507.999, 1.9492100000000002E-10, -3.0158499999999997E-06, 25
DataValue, -4.8800000000000007E-08, 509.0025, 1.94995E-10, -3.0683699999999997E-06, 25
DataValue, -1.4680000000000001E-08, 510.0015, 1.9443000000000002E-10, -3.16706E-06, 25
DataValue, -5.06E-09, 511.00350000000003, 1.9440600000000002E-10, -3.04757E-06, 25
DataValue, -6.078E-08, 511.9995, 1.9415000000000002E-10, -3.17719E-06, 25
DataValue, 1.2400000000000002E-08, 513.0045, 1.9408400000000003E-10, -3.0943899999999997E-06, 25
DataValue, -1.2820000000000002E-08, 514.0005, 1.9377400000000003E-10, -3.23437E-06, 25
DataValue, -1.4140000000000001E-08, 515.001, 1.93338E-10, -3.08794E-06, 25
DataValue, -1.6100000000000002E-09, 515.9985, 1.93374E-10, -3.0252999999999996E-06, 25
DataValue, 2.605E-08, 516.99750000000006, 1.9315800000000002E-10, -3.11806E-06, 25
DataValue, -2.5960000000000002E-08, 518.0085, 1.9323600000000001E-10, -3.0785899999999998E-06, 25
DataValue, -5.0450000000000005E-08, 518.9985, 1.92858E-10, -3.1583E-06, 25
DataValue, 2.4440000000000002E-08, 520.0005, 1.9277800000000001E-10, -3.1606E-06, 25
DataValue, 3.6210000000000005E-08, 520.9995, 1.92603E-10, -3.0969199999999996E-06, 25
DataValue, -6.562E-08, 522.0045, 1.92626E-10, -3.1260399999999996E-06, 25
DataValue, -8.1800000000000011E-09, 523.0065, 1.9233300000000002E-10, -3.04619E-06, 25
DataValue, 1.3310000000000001E-08, 524.004, 1.9178100000000002E-10, -3.1197199999999997E-06, 25
DataValue, 4.58E-09, 524.997, 1.92003E-10, -3.04831E-06, 25
DataValue, -6.1950000000000009E-08, 526.0005, 1.9179900000000002E-10, -3.12648E-06, 25
DataValue, -4.2490000000000005E-08, 527.001, 1.9139000000000002E-10, -3.1247699999999997E-06, 25
DataValue, -2.6E-09, 528.0015, 1.9142600000000002E-10, -3.0141199999999998E-06, 25
DataValue, -3.577E-08, 528.99750000000006, 1.9154100000000003E-10, -3.2070999999999998E-06, 25
DataValue, -6.053E-08, 529.998, 1.91038E-10, -3.00219E-06, 25
DataValue, 3.7100000000000002E-09, 531.006, 1.90812E-10, -3.0739199999999996E-06, 25
DataValue, -2.3110000000000003E-08, 532.0035, 1.9084100000000002E-10, -3.02945E-06, 25
DataValue, 5.7000000000000006E-09, 533.001, 1.9081700000000002E-10, -3.0447899999999998E-06, 25
DataValue, 4.7480000000000006E-08, 534.003, 1.9050400000000002E-10, -2.9492799999999997E-06, 25
DataValue, -6.4390000000000009E-08, 534.99750000000006, 1.9022000000000002E-10, -2.9571199999999997E-06, 25
DataValue, -2.5490000000000002E-08, 535.9995, 1.90345E-10, -2.92547E-06, 25
DataValue, 1.2070000000000002E-08, 537, 1.8989800000000002E-10, -2.97796E-06, 25
DataValue, -8.766E-08, 537.996, 1.89643E-10, -2.99742E-06, 25
DataValue, -1.4020000000000003E-07, 538.998, 1.8944000000000002E-10, -2.9621199999999997E-06, 25
DataValue, -5.982E-08, 540.0015, 1.89436E-10, -3.01948E-06, 25
DataValue, -2.525E-08, 540.993, 1.8926000000000003E-10, -3.05288E-06, 25
DataValue, -4.7860000000000006E-08, 542.0055, 1.89209E-10, -3.0219899999999998E-06, 25
DataValue, -1.937E-08, 543, 1.89004E-10, -2.95811E-06, 25
DataValue, -7.288E-08, 543.9945, 1.88947E-10, -2.9380799999999997E-06, 25
DataValue, -1.0767000000000001E-07, 545.001, 1.88757E-10, -2.9982E-06, 25
DataValue, -1.2080000000000001E-08, 545.9955, 1.8839800000000003E-10, -3.08452E-06, 25
DataValue, 5.0900000000000004E-09, 547.00200000000007, 1.88212E-10, -2.96968E-06, 25
DataValue, -1.0135E-07, 548.001, 1.8823500000000002E-10, -3.06638E-06, 25
DataValue, -4.9040000000000008E-08, 549.003, 1.88146E-10, -2.8647099999999997E-06, 25
DataValue, -2.1770000000000002E-08, 550.0035, 1.8765000000000002E-10, -3.06357E-06, 25
DataValue, -4.223E-08, 551.0055, 1.8767800000000003E-10, -3.01845E-06, 25
DataValue, -7.2350000000000009E-08, 551.9985, 1.8738500000000002E-10, -3.00282E-06, 25
DataValue, 9.45E-09, 553.005, 1.87184E-10, -2.97821E-06, 25
DataValue, -3.6690000000000006E-08, 553.9995, 1.8714E-10, -3.0121199999999996E-06, 25
DataValue, -1.8560000000000002E-08, 555.0015, 1.87154E-10, -3.0189199999999997E-06, 25
DataValue, -1.8330000000000003E-08, 555.999, 1.8686400000000002E-10, -2.91536E-06, 25
DataValue, 3.9100000000000006E-08, 557.0085, 1.8674600000000002E-10, -3.10747E-06, 25
DataValue, -7.8400000000000014E-08, 557.997, 1.8653000000000003E-10, -3.1426299999999998E-06, 25
DataValue, 5.5080000000000007E-08, 559.0035, 1.86434E-10, -3.06213E-06, 25
DataValue, -1.7650000000000003E-08, 559.998, 1.8615200000000002E-10, -2.98533E-06, 25
DataValue, -4.314E-08, 561.003, 1.86064E-10, -2.82952E-06, 25
DataValue, -3.581E-08, 561.99750000000006, 1.86054E-10, -3.0301E-06, 25
DataValue, -2.127E-08, 563.0025, 1.85546E-10, -2.9478999999999998E-06, 25
DataValue, -1.1031000000000001E-07, 564.0015, 1.85545E-10, -2.97592E-06, 25
DataValue, -7.1100000000000008E-08, 565.005, 1.8563400000000002E-10, -2.94201E-06, 25
DataValue, -3.7780000000000005E-08, 566.004, 1.8527000000000002E-10, -2.93224E-06, 25
DataValue, -3.3270000000000006E-08, 567, 1.8497400000000002E-10, -2.8609199999999997E-06, 25
DataValue, -2.3840000000000004E-08, 568.0035, 1.84858E-10, -3.24362E-06, 25
DataValue, -6.855E-08, 568.995, 1.8495600000000002E-10, -2.95568E-06, 25
DataValue, -3.8400000000000006E-08, 569.994, 1.8477900000000002E-10, -2.7939799999999997E-06, 25
DataValue, -8.537E-08, 570.999, 1.8462100000000001E-10, -2.91616E-06, 25
DataValue, -1.93E-08, 572.001, 1.8425100000000002E-10, -2.8415899999999998E-06, 25
DataValue, -5.0000000000000008E-11, 573.003, 1.8436000000000002E-10, -2.8429399999999998E-06, 25
DataValue, -1.4070000000000001E-08, 574.0035, 1.84208E-10, -3.08165E-06, 25
DataValue, 7.7700000000000011E-09, 575.0025, 1.8390500000000002E-10, -2.93158E-06, 25
DataValue, 1.2670000000000002E-08, 575.99250000000006, 1.8378E-10, -2.80505E-06, 25
DataValue, -3.5030000000000003E-08, 576.999, 1.83578E-10, -3.00724E-06, 25
DataValue, -6.1100000000000011E-08, 577.995, 1.83698E-10, -3.0635999999999998E-06, 25
DataValue, -1.1496E-07, 578.9985, 1.8338900000000002E-10, -2.9715999999999996E-06, 25
DataValue, -2.361E-08, 579.99750000000006, 1.8326900000000002E-10, -2.8238199999999997E-06, 25
DataValue, -2.997E-08, 581.0025, 1.8316600000000002E-10, -3.0790499999999998E-06, 25
DataValue, -4.4800000000000004E-08, 582.0045, 1.8287700000000002E-10, -2.94548E-06, 25
DataValue, 4.2300000000000005E-09, 582.9945, 1.8279900000000002E-10, -3.06838E-06, 25
DataValue, -9.5650000000000013E-08, 584.001, 1.8252700000000002E-10, -2.9348699999999997E-06, 25
DataValue, -2.3320000000000003E-08, 585, 1.82668E-10, -2.99849E-06, 25
DataValue, -5.6650000000000008E-08, 585.99750000000006, 1.8226200000000002E-10, -2.82162E-06, 25
DataValue, -1.1400000000000001E-08, 587.0055, 1.8222700000000003E-10, -2.9796899999999998E-06, 25
DataValue, -3.87E-08, 587.997, 1.8200400000000003E-10, -2.90338E-06, 25
DataValue, -5.3390000000000004E-08, 589.0005, 1.81999E-10, -2.9024999999999997E-06, 25
DataValue, -2.53E-08, 590.004, 1.81909E-10, -2.98761E-06, 25
DataValue, 9.17E-09, 591.003, 1.8145E-10, -2.9239299999999996E-06, 25
DataValue, -2.2530000000000004E-08, 592.0005, 1.81456E-10, -2.88706E-06, 25
DataValue, -4.8490000000000006E-08, 593.0025, 1.8132900000000003E-10, -2.76807E-06, 25
DataValue, -3.222E-08, 594.0045, 1.8139400000000002E-10, -2.8643399999999997E-06, 25
DataValue, -7.1590000000000008E-08, 595.00200000000007, 1.8109600000000002E-10, -2.9004099999999996E-06, 25
DataValue, 4.861E-08, 596.0055, 1.8085000000000003E-10, -2.83271E-06, 25
DataValue, -5.2320000000000008E-08, 597.0015, 1.8086500000000003E-10, -2.97698E-06, 25
DataValue, 1.177E-08, 598.00200000000007, 1.8065400000000003E-10, -2.9062099999999997E-06, 25
DataValue, -9.6800000000000013E-09, 598.998, 1.8045E-10, -2.97577E-06, 25
DataValue, -3.937E-08, 599.997, 1.8033100000000002E-10, -2.9861599999999996E-06, 25
DataValue, -3.0590000000000005E-08, 600.999, 1.80236E-10, -2.8665499999999997E-06, 25
DataValue, 3.0350000000000004E-08, 602.013, 1.7993300000000002E-10, -2.85929E-06, 25
DataValue, -4.788E-08, 602.99250000000006, 1.7992700000000002E-10, -2.8822599999999997E-06, 25
DataValue, -3.7390000000000006E-08, 604.005, 1.7995400000000002E-10, -2.8781E-06, 25
DataValue, -4.4520000000000004E-08, 604.998, 1.7981200000000002E-10, -2.90857E-06, 25
DataValue, -1.59E-08, 605.9985, 1.79326E-10, -2.84149E-06, 25
DataValue, -7.5920000000000007E-08, 607.0035, 1.7957800000000002E-10, -2.8011299999999997E-06, 25
DataValue, -1.2060000000000002E-08, 608.0025, 1.79112E-10, -2.81117E-06, 25
DataValue, -2.7130000000000002E-08, 609.003, 1.79082E-10, -2.7515399999999997E-06, 25
DataValue, -8.9640000000000014E-08, 610.00200000000007, 1.7882800000000003E-10, -2.7815E-06, 25
DataValue, -3.8240000000000004E-08, 610.9965, 1.78733E-10, -2.8377699999999998E-06, 25
DataValue, 2.12E-08, 612.003, 1.7859600000000003E-10, -2.7372099999999997E-06, 25
DataValue, -6.404000000000001E-08, 613.00200000000007, 1.7862300000000003E-10, -2.76646E-06, 25
DataValue, -1.567E-08, 614.001, 1.7864400000000002E-10, -2.8023E-06, 25
DataValue, 1.108E-08, 615.0045, 1.78404E-10, -3.04263E-06, 25
DataValue, 1.0420000000000002E-08, 616.0005, 1.7817900000000002E-10, -2.88046E-06, 25
DataValue, 1.1580000000000002E-08, 617.001, 1.78117E-10, -2.87265E-06, 25
DataValue, -2.9240000000000002E-08, 618.0015, 1.7798700000000002E-10, -2.86716E-06, 25
DataValue, -2.41E-09, 619.00200000000007, 1.7755800000000001E-10, -2.82674E-06, 25
DataValue, -5.2980000000000009E-08, 619.998, 1.77934E-10, -2.54103E-06, 25
DataValue, -2.5220000000000003E-08, 621.0045, 1.7749600000000003E-10, -2.992E-06, 25
DataValue, -1.85E-08, 621.999, 1.77298E-10, -2.74633E-06, 25
DataValue, -1.2970000000000001E-08, 623.0025, 1.7745600000000002E-10, -2.7590899999999997E-06, 25
DataValue, -3.94E-08, 624.0015, 1.76975E-10, -2.88127E-06, 25
DataValue, -2.4540000000000003E-08, 625.005, 1.7705300000000002E-10, -3.00994E-06, 25
DataValue, -6.755E-08, 626.001, 1.7689800000000001E-10, -2.8544899999999997E-06, 25
DataValue, 6.7450000000000012E-08, 627, 1.76575E-10, -2.83994E-06, 25
DataValue, -5.6280000000000005E-08, 628.005, 1.7640100000000002E-10, -2.91768E-06, 25
DataValue, -1.1117000000000001E-07, 628.9995, 1.7642000000000002E-10, -2.76453E-06, 25
DataValue, -4.9370000000000005E-08, 630, 1.76337E-10, -2.8081099999999997E-06, 25
DataValue, -2.162E-08, 631.0005, 1.7617800000000001E-10, -2.8326599999999997E-06, 25
DataValue, -4.3910000000000007E-08, 632.0025, 1.7590700000000002E-10, -2.76209E-06, 25
DataValue, -1.258E-08, 633.006, 1.7606E-10, -2.6716E-06, 25
DataValue, -9.0550000000000013E-08, 633.996, 1.75891E-10, -2.74713E-06, 25
DataValue, 7.74E-09, 635.0055, 1.7557900000000002E-10, -2.8177599999999997E-06, 25
DataValue, -1.529E-08, 636.0045, 1.75532E-10, -2.79905E-06, 25
DataValue, -8.1210000000000011E-08, 636.999, 1.7536800000000002E-10, -2.66009E-06, 25
DataValue, -2.6720000000000004E-08, 637.9995, 1.75563E-10, -2.8919099999999996E-06, 25
DataValue, 6.072E-08, 639.0075, 1.7525900000000002E-10, -2.73357E-06, 25
DataValue, -1.3390000000000001E-08, 639.996, 1.75117E-10, -2.7083199999999997E-06, 25
DataValue, -1.2008E-07, 640.998, 1.7513300000000002E-10, -2.7193999999999997E-06, 25
DataValue, -4.2800000000000006E-08, 641.997, 1.74818E-10, -2.8031399999999997E-06, 25
DataValue, 4.694E-08, 643.0035, 1.74779E-10, -2.85413E-06, 25
DataValue, -7.4910000000000014E-08, 644.00700000000006, 1.7473600000000003E-10, -2.81893E-06, 25
DataValue, -1.4890000000000001E-08, 644.9955, 1.7478000000000002E-10, -2.7817999999999998E-06, 25
DataValue, -1.1014E-07, 645.99750000000006, 1.7426800000000002E-10, -2.89453E-06, 25
DataValue, -2.8590000000000003E-08, 646.9935, 1.7416300000000002E-10, -2.7126799999999998E-06, 25
DataValue, -1.5430000000000003E-08, 648.0015, 1.74062E-10, -2.7195499999999997E-06, 25
DataValue, -7.7180000000000007E-08, 649.00200000000007, 1.73821E-10, -2.69291E-06, 25
DataValue, -5.6450000000000006E-08, 649.9995, 1.73746E-10, -2.69992E-06, 25
DataValue, -6.73E-08, 650.997, 1.73511E-10, -2.63998E-06, 25
DataValue, 1.1710000000000002E-08, 652.0065, 1.73519E-10, -2.62434E-06, 25
DataValue, -1.0620000000000002E-08, 653.004, 1.7337700000000003E-10, -2.698E-06, 25
DataValue, -1.0885000000000001E-07, 654.0015, 1.73519E-10, -2.7305199999999997E-06, 25
DataValue, -9.0470000000000015E-08, 654.999, 1.7324300000000001E-10, -2.68679E-06, 25
DataValue, -8.83E-08, 655.9995, 1.73055E-10, -2.8147999999999997E-06, 25
DataValue, -1.1220000000000001E-07, 657.003, 1.7296300000000002E-10, -2.78075E-06, 25
DataValue, -7.59E-09, 658.0005, 1.72929E-10, -2.62738E-06, 25
DataValue, -6.809000000000001E-08, 658.9995, 1.72847E-10, -2.72255E-06, 25
DataValue, -8.5100000000000014E-09, 660, 1.7253300000000002E-10, -2.83741E-06, 25
DataValue, -1.0030000000000001E-08, 660.99750000000006, 1.72486E-10, -2.72852E-06, 25
DataValue, -3.438E-08, 661.9995, 1.72381E-10, -2.76238E-06, 25
DataValue, -3.4630000000000006E-08, 663, 1.7199600000000002E-10, -2.7215299999999997E-06, 25
DataValue, -5.7580000000000003E-08, 664.0005, 1.72431E-10, -2.7871999999999998E-06, 25
DataValue, 2.2570000000000003E-08, 665.0085, 1.7190000000000002E-10, -2.70256E-06, 25
DataValue, -8.25E-08, 666.006, 1.72154E-10, -2.7366599999999997E-06, 25
DataValue, -2.5640000000000003E-08, 667.0005, 1.71724E-10, -2.60541E-06, 25
DataValue, 9.18E-09, 668.0055, 1.7186100000000002E-10, -2.7967999999999996E-06, 25
DataValue, -8.913E-08, 669.006, 1.71536E-10, -2.81275E-06, 25
DataValue, -9.8570000000000015E-08, 670.00200000000007, 1.7136400000000003E-10, -2.7365799999999996E-06, 25
DataValue, 4.4000000000000003E-10, 671.0085, 1.7130600000000002E-10, -2.86667E-06, 25
DataValue, -1.2179E-07, 672, 1.7109500000000002E-10, -2.9151399999999997E-06, 25
DataValue, -4.2040000000000005E-08, 672.996, 1.71341E-10, -2.82426E-06, 25
DataValue, 7.5500000000000014E-09, 674.004, 1.70838E-10, -2.7788E-06, 25
DataValue, 6.4600000000000004E-09, 675.006, 1.70907E-10, -2.7539499999999997E-06, 25
DataValue, -8.5210000000000007E-08, 676.00200000000007, 1.7067100000000003E-10, -2.7470599999999997E-06, 25
DataValue, -3.403E-08, 676.998, 1.7054100000000002E-10, -2.79715E-06, 25
DataValue, -4.0440000000000003E-08, 677.9985, 1.7063E-10, -2.6825899999999997E-06, 25
DataValue, -3.853E-08, 679.00200000000007, 1.7030800000000001E-10, -2.79035E-06, 25
DataValue, -3.7010000000000005E-08, 680.0055, 1.70419E-10, -2.87518E-06, 25
DataValue, 1.1610000000000001E-08, 681, 1.70373E-10, -2.71709E-06, 25
DataValue, -6.4450000000000011E-08, 682.0035, 1.6994400000000002E-10, -2.73397E-06, 25
DataValue, -3.0310000000000005E-08, 683.004, 1.6988400000000002E-10, -2.57718E-06, 25
DataValue, -1.1810000000000001E-08, 683.99700000000007, 1.7001000000000002E-10, -2.74015E-06, 25
DataValue, -1.0329000000000001E-07, 684.999, 1.7001900000000002E-10, -2.5283799999999997E-06, 25
DataValue, -9.58E-09, 686.00700000000006, 1.6974300000000003E-10, -2.9138699999999998E-06, 25
DataValue, -7.252E-08, 686.9985, 1.69539E-10, -2.74756E-06, 25
DataValue, -1.1145000000000001E-07, 687.99750000000006, 1.69349E-10, -2.78874E-06, 25
DataValue, 4.345E-08, 689.004, 1.6917300000000002E-10, -2.6177399999999998E-06, 25
DataValue, -2.7910000000000003E-08, 689.9985, 1.6932100000000003E-10, -2.65695E-06, 25
DataValue, -8.7720000000000007E-08, 690.99750000000006, 1.69008E-10, -2.68702E-06, 25
DataValue, -1.2880000000000002E-08, 692.0085, 1.68963E-10, -2.79891E-06, 25
DataValue, -5.7120000000000005E-08, 692.99700000000007, 1.68843E-10, -2.65948E-06, 25
DataValue, 2.6850000000000002E-08, 694.00200000000007, 1.6881700000000002E-10, -2.70408E-06, 25
DataValue, -1.0094000000000002E-07, 694.9935, 1.68728E-10, -2.50257E-06, 25
DataValue, 2.1260000000000003E-08, 695.994, 1.6850700000000002E-10, -2.73834E-06, 25
DataValue, -2.148E-08, 697.0005, 1.6849E-10, -2.73262E-06, 25
DataValue, -1.2239E-07, 698.0025, 1.68147E-10, -2.5537099999999996E-06, 25
DataValue, -2.72E-09, 699, 1.6819900000000002E-10, -2.6282599999999996E-06, 25
DataValue, 5.2400000000000009E-09, 700.0005, 1.6805500000000002E-10, -2.69627E-06, 25
DataValue, -1.0007000000000001E-07, 701.0025, 1.6799500000000002E-10, -2.66328E-06, 25
DataValue, -1.7270000000000002E-08, 702.0015, 1.67634E-10, -2.59538E-06, 25
DataValue, -1.2067E-07, 703.005, 1.67867E-10, -2.70448E-06, 25
DataValue, -1.341E-08, 704.0025, 1.6750700000000002E-10, -2.71045E-06, 25
DataValue, 2.0300000000000002E-09, 704.9985, 1.67571E-10, -2.6445999999999996E-06, 25
DataValue, -8.1130000000000012E-08, 705.996, 1.67676E-10, -2.61437E-06, 25
DataValue, -1.7410000000000002E-08, 707.0025, 1.67288E-10, -2.7693099999999997E-06, 25
DataValue, -1.2270000000000002E-08, 707.99250000000006, 1.6755800000000002E-10, -2.6385599999999998E-06, 25
DataValue, -4.6640000000000006E-08, 708.996, 1.6704000000000003E-10, -2.65978E-06, 25
DataValue, -1.651E-08, 710.004, 1.66932E-10, -2.65877E-06, 25
DataValue, -4.7560000000000004E-08, 710.9985, 1.67065E-10, -2.64119E-06, 25
DataValue, -4.6720000000000004E-08, 711.9945, 1.6688300000000002E-10, -2.68357E-06, 25
DataValue, -1.0739000000000001E-07, 712.9995, 1.66767E-10, -2.69208E-06, 25
DataValue, -7.677E-08, 714, 1.66781E-10, -2.67456E-06, 25
DataValue, 4.7380000000000005E-08, 715.005, 1.6650000000000002E-10, -2.70314E-06, 25
DataValue, -1.2086E-07, 715.9995, 1.66483E-10, -2.7183699999999997E-06, 25
DataValue, -6.764E-08, 717.0015, 1.66517E-10, -2.5826499999999997E-06, 25
DataValue, 3.42E-09, 717.999, 1.6615700000000002E-10, -2.86234E-06, 25
DataValue, -8.6920000000000013E-08, 718.9965, 1.6616900000000002E-10, -2.6656E-06, 25
DataValue, -7.7240000000000009E-08, 719.994, 1.6612400000000003E-10, -2.6158799999999997E-06, 25
DataValue, 3.6700000000000004E-09, 721.005, 1.66152E-10, -2.60828E-06, 25
DataValue, -7.4140000000000014E-08, 721.998, 1.6594000000000002E-10, -2.57804E-06, 25
DataValue, -2.3270000000000003E-08, 722.9955, 1.6583E-10, -2.6365299999999996E-06, 25
DataValue, -4.3780000000000006E-08, 724.0065, 1.65793E-10, -2.5037099999999997E-06, 25
DataValue, 8.100000000000001E-10, 725.0025, 1.65562E-10, -2.7376999999999996E-06, 25
DataValue, -3.497E-08, 725.9985, 1.6545700000000002E-10, -2.64636E-06, 25
DataValue, -8.533000000000001E-08, 727.00200000000007, 1.6546600000000002E-10, -2.68037E-06, 25
DataValue, 6.353E-08, 728.0055, 1.6519E-10, -2.61236E-06, 25
DataValue, -6.2000000000000013E-08, 729.006, 1.65001E-10, -2.7430899999999998E-06, 25
DataValue, -4.767E-08, 730.00200000000007, 1.6498200000000003E-10, -2.69188E-06, 25
DataValue, 1.4560000000000001E-08, 730.9965, 1.6517400000000002E-10, -2.60093E-06, 25
DataValue, -4.8530000000000005E-08, 732.003, 1.6495700000000002E-10, -2.643E-06, 25
DataValue, -3.7390000000000006E-08, 733.00200000000007, 1.6464400000000002E-10, -2.5787E-06, 25
DataValue, -6.497E-08, 733.9995, 1.64742E-10, -2.6497899999999997E-06, 25
DataValue, -5.5680000000000006E-08, 734.9985, 1.6489700000000002E-10, -2.94864E-06, 25
DataValue, 2.24E-09, 736.008, 1.6479400000000002E-10, -2.61247E-06, 25
DataValue, -1.1710000000000001E-07, 737.001, 1.6472200000000002E-10, -2.65362E-06, 25
DataValue, -5.0000000000000004E-08, 737.9955, 1.6475900000000003E-10, -2.68469E-06, 25
DataValue, -1.2002E-07, 739.0005, 1.6445400000000002E-10, -2.74092E-06, 25
