
SetupTitle, Cds
DataValue, -8.2460000000000012E-08, 172.9965, 1.78906E-11, -3.44558E-07, 25
DataValue, 8.7990000000000009E-08, 174.0075, 1.75819E-11, -5.77709E-07, 25
DataValue, -6.8070000000000013E-08, 174.999, 1.79413E-11, -4.0166799999999997E-07, 25
DataValue, -6.743E-08, 176.001, 1.78648E-11, -2.34685E-07, 25
DataValue, 3.4470000000000004E-08, 176.997, 1.76024E-11, -3.29804E-07, 25
DataValue, -1.7180000000000002E-08, 178.00050000000002, 1.80336E-11, -9.91188E-07, 25
DataValue, -3.8440000000000005E-08, 179.0025, 1.7631499999999998E-11, -2.389E-07, 25
DataValue, 5.4670000000000006E-08, 179.9985, 1.7547499999999998E-11, -3.30352E-07, 25
DataValue, -1.8100000000000003E-08, 181.002, 1.78262E-11, -1.83173E-07, 25
DataValue, 1.77E-09, 182.004, 1.72188E-11, -3.97398E-07, 25
DataValue, -2.8440000000000002E-08, 182.9985, 1.79711E-11, -9.46225E-07, 25
DataValue, -8.3740000000000007E-08, 184.002, 1.74955E-11, -6.33852E-07, 25
DataValue, -2.8600000000000005E-09, 184.998, 1.75009E-11, -2.62618E-07, 25
DataValue, -2.8070000000000003E-08, 186.0015, 1.74863E-11, -3.7720799999999997E-07, 25
DataValue, 4.079E-08, 187.00050000000002, 1.65944E-11, -3.24848E-07, 25
DataValue, 2.8830000000000004E-08, 188.0025, 1.7196E-11, -1.1449399999999999E-07, 25
DataValue, -1.0173000000000001E-07, 188.997, 1.71814E-11, -3.13889E-07, 25
DataValue, -2.8270000000000004E-08, 189.999, 1.69968E-11, -3.43598E-07, 25
DataValue, -6.282E-08, 191.001, 1.67859E-11, -1.16307E-06, 25
DataValue, -1.8260000000000003E-08, 191.997, 1.77762E-11, -1.5527E-07, 25
DataValue, 1.5500000000000002E-09, 192.9975, 1.71514E-11, -2.5376599999999997E-07, 25
DataValue, -5.3880000000000003E-08, 194.0025, 1.70312E-11, -1.41657E-07, 25
DataValue, -1.874E-08, 194.994, 1.7082099999999998E-11, -1.0099E-08, 25
DataValue, -5.9040000000000005E-08, 196.00050000000002, 1.71784E-11, -3.17536E-07, 25
DataValue, -2.38E-09, 197.001, 1.7125899999999998E-11, -3.54686E-07, 25
DataValue, 8.1200000000000009E-09, 198, 1.70423E-11, -1.67783E-07, 25
DataValue, 9.8000000000000013E-10, 199.005, 1.69434E-11, -8.00411E-08, 25
DataValue, 1.872E-08, 199.9995, 1.71909E-11, -2.20572E-07, 25
DataValue, -3.5700000000000003E-09, 200.997, 1.71799E-11, -3.25928E-07, 25
DataValue, -8.6360000000000014E-08, 202.00050000000002, 1.66984E-11, -1.53116E-07, 25
DataValue, -1.83E-09, 202.9995, 1.70696E-11, -5.49124E-07, 25
DataValue, 9.8100000000000015E-09, 204, 1.61934E-11, 7.17545E-07, 25
DataValue, 4.6490000000000008E-08, 204.999, 1.8407E-11, -1.35599E-07, 25
DataValue, -6.5500000000000007E-09, 205.998, 1.70933E-11, -2.62787E-07, 25
DataValue, -9.9150000000000011E-08, 206.994, 1.73993E-11, -3.41126E-07, 25
DataValue, -5.6000000000000005E-09, 208.00050000000002, 1.6676099999999998E-11, -1.77924E-07, 25
DataValue, -1.635E-08, 208.995, 1.80276E-11, -4.9826499999999994E-07, 25
DataValue, -5.973E-08, 210, 1.684E-11, -2.28979E-07, 25
DataValue, -6.2000000000000009E-09, 210.999, 1.69621E-11, -2.16034E-07, 25
DataValue, 1.8200000000000001E-09, 211.995, 1.6608499999999998E-11, 1.12425E-07, 25
DataValue, -6.681E-08, 213, 1.65588E-11, -3.90292E-07, 25
DataValue, -4.8300000000000009E-09, 213.9975, 1.66195E-11, -3.13376E-07, 25
DataValue, -1.2602E-07, 214.9995, 1.55415E-11, -4.50374E-07, 25
DataValue, -1E-09, 216.0015, 1.67633E-11, -3.61196E-07, 25
DataValue, 2.785E-08, 217.00050000000002, 1.68149E-11, -5.17549E-07, 25
DataValue, -3.2620000000000004E-08, 217.9965, 1.65435E-11, -4.51035E-07, 25
DataValue, 3.661E-08, 219.0015, 1.62486E-11, -3.84181E-07, 25
DataValue, -3.7530000000000006E-08, 220.0035, 1.61053E-11, 2.1294E-07, 25
DataValue, -4.2500000000000008E-09, 220.9995, 1.66849E-11, -1.95902E-07, 25
DataValue, -2.401E-08, 222, 1.66305E-11, -5.95978E-07, 25
DataValue, -7.3800000000000006E-09, 223.00050000000002, 1.65827E-11, -3.98465E-07, 25
DataValue, 4.9220000000000007E-08, 223.9965, 1.6348299999999998E-11, -4.0235E-07, 25
DataValue, 3.13E-09, 225.0015, 1.68468E-11, 1.53457E-07, 25
DataValue, -3.36E-08, 226.00050000000002, 1.61384E-11, -5.7465700000000004E-08, 25
DataValue, -1.1030000000000002E-08, 227.004, 1.63888E-11, -2.60633E-07, 25
DataValue, -5.3210000000000005E-08, 228, 1.60809E-11, -3.6013899999999997E-07, 25
DataValue, -7.3190000000000009E-08, 229.002, 1.65104E-11, -3.06473E-07, 25
DataValue, 1.8090000000000002E-08, 229.9995, 1.59921E-11, -2.79967E-07, 25
DataValue, -4.6000000000000007E-09, 230.9985, 1.62171E-11, -1.31797E-07, 25
DataValue, 5.4380000000000008E-08, 232.00650000000002, 1.7009199999999998E-11, -4.9652E-07, 25
DataValue, -5.54E-09, 233.001, 1.6053099999999998E-11, -3.78358E-07, 25
DataValue, -3.73E-09, 234, 1.61653E-11, -2.89224E-07, 25
DataValue, -9.3E-09, 235.00050000000002, 1.55972E-11, -3.90849E-07, 25
DataValue, -4.9800000000000006E-09, 235.99800000000002, 1.6221E-11, -1.72011E-07, 25
DataValue, 1.687E-08, 237.0045, 1.60887E-11, -1.74572E-07, 25
DataValue, -2.6290000000000002E-08, 237.9975, 1.58999E-11, -1.8526399999999998E-07, 25
DataValue, -2.6580000000000004E-08, 239.001, 1.638E-11, -2.10863E-07, 25
DataValue, 1.314E-08, 240.00300000000001, 1.60716E-11, -3.13166E-07, 25
DataValue, -4.3820000000000005E-08, 241.0035, 1.62224E-11, -3.67107E-07, 25
DataValue, -5.71E-09, 241.99800000000002, 1.59168E-11, -3.01003E-07, 25
DataValue, 3.134E-08, 242.9985, 1.6145299999999998E-11, -1.98912E-07, 25
DataValue, 1.665E-08, 244.005, 1.59585E-11, -2.94926E-07, 25
DataValue, 3.229E-08, 245.0025, 1.5766E-11, -3.80713E-07, 25
DataValue, -4.4720000000000006E-08, 245.9985, 1.60055E-11, -1.24746E-07, 25
DataValue, 5.032E-08, 247.00050000000002, 1.60343E-11, -3.38792E-07, 25
DataValue, -2.464E-08, 248.0025, 1.61384E-11, -6.74729E-07, 25
DataValue, -8.314E-08, 248.9985, 1.59039E-11, -3.02362E-07, 25
DataValue, 5.58E-09, 250.00050000000002, 1.58798E-11, -1.95833E-07, 25
DataValue, -8.33E-09, 251.0025, 1.58205E-11, -2.29124E-07, 25
DataValue, -2.3250000000000003E-08, 252.0015, 1.58098E-11, -2.94509E-07, 25
DataValue, -7.4800000000000015E-09, 253.0035, 1.57339E-11, -3.50868E-07, 25
DataValue, -7.6740000000000011E-08, 253.99800000000002, 1.57155E-11, -2.5367399999999997E-07, 25
DataValue, -3.9240000000000006E-08, 255.0015, 1.59016E-11, -1.60153E-07, 25
DataValue, 2.6370000000000004E-08, 256.00350000000003, 1.59876E-11, -1.65737E-07, 25
DataValue, -2.6200000000000005E-09, 257.004, 1.57107E-11, -3.8895099999999997E-07, 25
DataValue, 1.78E-08, 257.9985, 1.6088E-11, -3.97545E-07, 25
DataValue, -3.375E-08, 258.9975, 1.59261E-11, -3.0729099999999997E-07, 25
DataValue, -6.065E-08, 259.9995, 1.5589199999999998E-11, -4.07695E-07, 25
DataValue, -4.9130000000000004E-08, 261.0015, 1.55882E-11, -1.21622E-07, 25
DataValue, -6.423E-08, 262.002, 1.55435E-11, -2.516E-07, 25
DataValue, -2.2680000000000002E-08, 262.9965, 1.5854E-11, -2.04741E-07, 25
DataValue, -4.1060000000000005E-08, 263.997, 1.55277E-11, -2.45999E-07, 25
DataValue, -4.586E-08, 265.0005, 1.56395E-11, -1.6311E-07, 25
DataValue, 7.5770000000000009E-08, 265.9995, 1.55767E-11, -3.27669E-07, 25
DataValue, -1.95E-09, 267.0015, 1.54846E-11, -2.87154E-07, 25
DataValue, 1.523E-08, 268.0065, 1.61047E-11, -2.60411E-07, 25
DataValue, 2.0600000000000002E-08, 268.9995, 1.55881E-11, -5.64223E-07, 25
DataValue, -4.3390000000000007E-08, 270.0015, 1.5609999999999998E-11, -2.57747E-07, 25
DataValue, -3.1110000000000005E-08, 271.0005, 1.5476E-11, -2.6163299999999997E-07, 25
DataValue, -8.8690000000000009E-08, 271.998, 1.4665799999999998E-11, 1.21051E-07, 25
DataValue, 1.92E-09, 273.00600000000003, 1.48541E-11, -8.6599199999999994E-07, 25
DataValue, -3.1290000000000004E-08, 274.0005, 1.56536E-11, -3.57255E-07, 25
DataValue, -1.797E-08, 274.9995, 1.54566E-11, -2.59851E-07, 25
DataValue, 5.7220000000000005E-08, 275.9985, 1.54423E-11, -2.4822E-07, 25
DataValue, -4.7800000000000005E-08, 276.999, 1.53799E-11, -2.8453E-07, 25
DataValue, -2.3640000000000002E-08, 277.998, 1.53731E-11, -2.38556E-07, 25
DataValue, -1.3660000000000001E-08, 278.997, 1.5519E-11, -8.8725700000000007E-08, 25
DataValue, -6.839E-08, 279.9975, 1.54662E-11, -2.26531E-07, 25
DataValue, 2.277E-08, 280.9965, 1.5334199999999998E-11, -2.50479E-07, 25
DataValue, 1.2190000000000002E-08, 282, 1.5380999999999998E-11, -4.32493E-07, 25
DataValue, -4.5710000000000004E-08, 283.005, 1.52044E-11, -2.53079E-07, 25
DataValue, -3.386E-08, 284.00100000000003, 1.53302E-11, -2.71062E-07, 25
DataValue, -5.3210000000000005E-08, 285, 1.50922E-11, -1.8888199999999998E-07, 25
DataValue, -2.122E-08, 286.0005, 1.54163E-11, -1.62333E-07, 25
DataValue, -7.73E-09, 286.9965, 1.54085E-11, -1.61723E-07, 25
DataValue, 5.81E-09, 288, 1.50436E-11, -2.26965E-07, 25
DataValue, -4.4300000000000006E-09, 288.9975, 1.51413E-11, -2.8936299999999997E-07, 25
DataValue, -5.507E-08, 289.9965, 1.50627E-11, -1.85412E-07, 25
DataValue, -7.807000000000001E-08, 290.9955, 1.52288E-11, -2.26778E-07, 25
DataValue, -5.5080000000000007E-08, 292.002, 1.51886E-11, 6.29187E-08, 25
DataValue, -5.4460000000000006E-08, 292.9995, 1.51332E-11, -2.01455E-07, 25
DataValue, -1.7600000000000001E-09, 293.9985, 1.52089E-11, -2.70787E-07, 25
DataValue, -2.7760000000000002E-08, 295.00350000000003, 1.49247E-11, -2.79888E-07, 25
DataValue, -4.8700000000000008E-09, 295.9995, 1.49887E-11, -3.29107E-07, 25
DataValue, -4.5500000000000004E-08, 297.003, 1.51758E-11, -1.63132E-07, 25
DataValue, -5.8260000000000007E-08, 298.00350000000003, 1.49475E-11, -3.2486E-07, 25
DataValue, 1.513E-08, 298.9995, 1.49084E-11, -1.17875E-07, 25
DataValue, 1.279E-08, 300.0015, 1.50934E-11, -1.25325E-07, 25
DataValue, -1.2692E-07, 301.002, 1.50252E-11, -9.99828E-08, 25
DataValue, 2.3920000000000002E-08, 302.004, 1.51011E-11, -2.07248E-07, 25
DataValue, -7.021E-08, 303.003, 1.51538E-11, -3.23898E-07, 25
DataValue, -3.427E-08, 304.002, 1.4877699999999998E-11, -1.7585699999999998E-07, 25
DataValue, 6.8700000000000005E-09, 305.00100000000003, 1.48505E-11, -1.30148E-07, 25
DataValue, -2.832E-08, 305.997, 1.48742E-11, -2.62538E-07, 25
DataValue, 2.9510000000000004E-08, 307.00350000000003, 1.50184E-11, -2.04002E-07, 25
DataValue, -7.7700000000000014E-08, 307.9965, 1.47237E-11, -2.9124E-07, 25
DataValue, -3.4880000000000005E-08, 308.9955, 1.49138E-11, -1.90244E-07, 25
DataValue, 5.1360000000000005E-08, 310.0005, 1.48519E-11, -3.53992E-07, 25
DataValue, -2.1680000000000003E-08, 310.9965, 1.46717E-11, -2.12258E-07, 25
DataValue, 3.3730000000000005E-08, 312, 1.49157E-11, -3.4263699999999997E-07, 25
DataValue, -7.514000000000001E-08, 312.9975, 1.50036E-11, -5.10793E-07, 25
DataValue, -6.6070000000000009E-08, 313.9965, 1.49648E-11, -2.13829E-07, 25
DataValue, 2.6770000000000004E-08, 315.00600000000003, 1.48693E-11, -2.04772E-07, 25
DataValue, -3.8820000000000006E-08, 315.9945, 1.43438E-11, -2.48237E-07, 25
DataValue, 3.6910000000000004E-08, 317.00100000000003, 1.46899E-11, -1.57844E-07, 25
DataValue, -1.272E-08, 317.9985, 1.48371E-11, -2.60494E-07, 25
DataValue, -1.1278000000000001E-07, 318.996, 1.47735E-11, -1.81331E-07, 25
DataValue, 2.518E-08, 320.004, 1.46456E-11, -3.74188E-07, 25
DataValue, -4.3110000000000007E-08, 321, 1.48559E-11, -1.49007E-07, 25
DataValue, -4.0780000000000005E-08, 322.002, 1.4538E-11, -2.31352E-07, 25
DataValue, -7.678E-08, 322.9965, 1.48769E-11, -1.7954E-07, 25
DataValue, -4.9910000000000008E-08, 324, 1.49472E-11, -1.88283E-07, 25
DataValue, 5.7890000000000004E-08, 325.00350000000003, 1.47184E-11, -2.21951E-07, 25
DataValue, -2.0410000000000002E-08, 325.995, 1.42595E-11, -4.7840000000000004E-08, 25
DataValue, 4.48E-09, 326.9985, 1.45328E-11, -3.03244E-07, 25
DataValue, -1.848E-08, 328.0005, 1.46072E-11, -1.86066E-07, 25
DataValue, -2.085E-08, 328.9965, 1.46538E-11, -1.53525E-07, 25
DataValue, 3.1920000000000004E-08, 330.003, 1.45857E-11, -1.61211E-07, 25
DataValue, -5.4310000000000008E-08, 330.999, 1.44993E-11, -4.21109E-07, 25
DataValue, -3.1500000000000004E-08, 332.0025, 1.48206E-11, -2.30866E-07, 25
DataValue, -2.8080000000000004E-08, 332.9985, 1.46229E-11, -1.31333E-07, 25
DataValue, -6.122E-08, 334.0005, 1.44291E-11, -2.06924E-07, 25
DataValue, -3.686E-08, 335.004, 1.439E-11, -4.39679E-07, 25
DataValue, -3.162E-08, 335.9955, 1.45107E-11, -2.3074E-07, 25
DataValue, 8.100000000000001E-10, 337.005, 1.46149E-11, -1.60462E-07, 25
DataValue, 4.589E-08, 337.998, 1.45599E-11, -1.4007099999999998E-07, 25
DataValue, -3.741E-08, 339, 1.44587E-11, -2.0103E-07, 25
DataValue, -7.1570000000000012E-08, 340.005, 1.4491699999999999E-11, -2.31572E-07, 25
DataValue, 4.76E-09, 341.0025, 1.45291E-11, -1.05697E-07, 25
DataValue, -8.467E-08, 342, 1.45894E-11, -2.43742E-07, 25
DataValue, -2.078E-08, 343.0005, 1.43501E-11, -3.91934E-07, 25
DataValue, -6.867E-08, 343.9965, 1.45579E-11, -2.2604E-07, 25
DataValue, 7.200000000000001E-10, 345.003, 1.45575E-11, -2.81224E-07, 25
DataValue, 2.668E-08, 346.00350000000003, 1.46704E-11, -1.78399E-07, 25
DataValue, -3.368E-08, 347.004, 1.42703E-11, -2.45134E-07, 25
DataValue, -4.799E-08, 348.0015, 1.46638E-11, -2.00103E-07, 25
DataValue, -7.2970000000000011E-08, 349.002, 1.44685E-11, -2.39625E-07, 25
DataValue, 5.7960000000000004E-08, 350.0025, 1.42699E-11, -1.33407E-07, 25
DataValue, 5.0030000000000005E-08, 351.003, 1.4458E-11, -1.52971E-07, 25
DataValue, -7.940000000000001E-08, 351.999, 1.4453399999999999E-11, -2.40493E-07, 25
DataValue, -8.3000000000000013E-10, 352.998, 1.40858E-11, -3.1921E-07, 25
DataValue, -4.8390000000000005E-08, 354.003, 1.41748E-11, -3.43996E-07, 25
DataValue, -6.4470000000000008E-08, 355.002, 1.4263799999999999E-11, -2.2730699999999999E-07, 25
DataValue, 3.8450000000000004E-08, 356.0025, 1.44832E-11, -3.46088E-07, 25
DataValue, -2.9260000000000002E-08, 357, 1.39517E-11, -1.74039E-07, 25
DataValue, 4.6390000000000007E-08, 358.005, 1.43866E-11, -2.5983399999999997E-07, 25
DataValue, 2.7490000000000003E-08, 358.998, 1.50872E-11, -2.66773E-07, 25
DataValue, -9.157E-08, 359.99850000000004, 1.43185E-11, -2.20753E-07, 25
DataValue, 2.3360000000000002E-08, 361.002, 1.45256E-11, -2.55284E-07, 25
DataValue, -9.6550000000000014E-08, 362.00100000000003, 1.33064E-11, -3.28958E-07, 25
DataValue, 7.4560000000000014E-08, 363.003, 1.4222899999999999E-11, -1.47692E-07, 25
DataValue, 7.3000000000000008E-09, 363.999, 1.43708E-11, -1.76761E-07, 25
DataValue, -6.742E-08, 364.9965, 1.42396E-11, -2.5758E-08, 25
DataValue, 3.33E-08, 366.0045, 1.42893E-11, -2.65191E-07, 25
DataValue, -5.4420000000000007E-08, 367.00350000000003, 1.4045E-11, -1.74431E-07, 25
DataValue, -4.3540000000000005E-08, 367.998, 1.43459E-11, -3.15713E-07, 25
DataValue, 1.843E-08, 368.997, 1.41273E-11, -1.8286199999999999E-07, 25
DataValue, -4.359E-08, 370.002, 1.4162299999999999E-11, -2.60072E-07, 25
DataValue, -3.811E-08, 371.00100000000003, 1.42249E-11, -1.75728E-07, 25
DataValue, -2.408E-08, 372.0015, 1.40574E-11, -2.62621E-07, 25
DataValue, -2.019E-08, 373.005, 1.43765E-11, -2.24383E-07, 25
DataValue, -6.4000000000000006E-10, 374.0025, 1.4174E-11, -2.18538E-07, 25
DataValue, -5.706E-08, 374.997, 1.4121399999999999E-11, -2.24581E-07, 25
DataValue, -5.0910000000000004E-08, 375.996, 1.39379E-11, -3.16905E-07, 25
DataValue, -9.8100000000000015E-09, 377.0025, 1.40053E-11, -2.0870299999999999E-07, 25
DataValue, -8.1010000000000009E-08, 378, 1.39658E-11, -1.9107699999999998E-07, 25
DataValue, -1.2220000000000001E-08, 378.999, 1.40082E-11, -2.97941E-07, 25
DataValue, -4.924E-08, 379.995, 1.38677E-11, -1.85249E-07, 25
DataValue, -5.2960000000000006E-08, 381.0015, 1.3787999999999999E-11, -2.41672E-07, 25
DataValue, -2.6660000000000002E-08, 381.999, 1.41766E-11, -3.65994E-07, 25
DataValue, -3.79E-08, 383.00100000000003, 1.40697E-11, -1.3837E-07, 25
DataValue, -5.7300000000000007E-09, 383.9955, 1.39386E-11, -1.77634E-07, 25
DataValue, -6.938E-08, 384.9975, 1.43797E-11, -7.84669E-07, 25
DataValue, -1.2120000000000002E-08, 385.998, 1.3860099999999999E-11, -1.5176E-09, 25
DataValue, 1.0000000000000001E-11, 387.0015, 1.40555E-11, -2.89228E-07, 25
DataValue, -5.6800000000000006E-08, 388.00350000000003, 1.37589E-11, -2.75745E-07, 25
DataValue, -3.291E-08, 388.9995, 1.39072E-11, -2.0844E-07, 25
DataValue, 4.16E-08, 390.003, 1.38848E-11, -1.41054E-07, 25
DataValue, 7.46E-09, 391.002, 1.39277E-11, -2.63264E-07, 25
DataValue, 2.389E-08, 392.00100000000003, 1.39173E-11, -3.52499E-07, 25
DataValue, -1.1606000000000001E-07, 393, 1.3908399999999999E-11, -1.2643899999999999E-07, 25
DataValue, -3.508E-08, 393.999, 1.42173E-11, -4.55642E-08, 25
DataValue, -1.9030000000000002E-08, 394.9995, 1.37706E-11, -3.0451399999999997E-07, 25
DataValue, 2E-09, 396.0015, 1.3787999999999999E-11, -2.93411E-07, 25
DataValue, 7.0730000000000012E-08, 397.005, 1.37779E-11, -1.58643E-07, 25
DataValue, -1.7200000000000003E-09, 397.998, 1.38502E-11, -1.80912E-07, 25
DataValue, -5.9580000000000008E-08, 398.997, 1.38191E-11, -1.81616E-07, 25
DataValue, -1.039E-08, 400.0005, 1.4047099999999999E-11, -1.07683E-07, 25
DataValue, -3.4840000000000006E-08, 401.0025, 1.37749E-11, -1.68634E-07, 25
DataValue, 2.42E-08, 401.99850000000004, 1.38994E-11, -1.42811E-07, 25
DataValue, 7.2800000000000005E-09, 403.0005, 1.41423E-11, -3.03825E-07, 25
DataValue, -7.4700000000000014E-08, 403.9995, 1.3873499999999999E-11, -1.62478E-07, 25
DataValue, -9.434000000000001E-08, 404.994, 1.37899E-11, -2.05804E-07, 25
DataValue, -1.862E-08, 405.9975, 1.34166E-11, -2.75227E-07, 25
DataValue, 6.087E-08, 406.9995, 1.38821E-11, -2.02038E-07, 25
DataValue, -3.926E-08, 407.99850000000004, 1.37909E-11, -2.7752799999999997E-07, 25
DataValue, -2.5470000000000002E-08, 409.005, 1.36873E-11, -3.1613799999999997E-07, 25
DataValue, 3.2410000000000004E-08, 410.00100000000003, 1.36528E-11, -1.80799E-07, 25
DataValue, -7.3340000000000007E-08, 410.9955, 1.37634E-11, -3.26348E-07, 25
DataValue, -7.6060000000000007E-08, 412.002, 1.37634E-11, -3.0707999999999997E-07, 25
DataValue, -1.4140000000000001E-08, 412.9965, 1.36659E-11, -2.70422E-07, 25
DataValue, -2.4670000000000002E-08, 414.009, 1.37203E-11, -2.42446E-07, 25
DataValue, -6.36E-09, 414.999, 1.3656399999999999E-11, -2.34784E-07, 25
DataValue, -8.495E-08, 415.9995, 1.3800599999999999E-11, -2.90178E-07, 25
DataValue, -7.980000000000001E-09, 417.0045, 1.36945E-11, -2.64045E-07, 25
DataValue, -1.7130000000000002E-08, 418.005, 1.33206E-11, -4.21915E-07, 25
DataValue, -7.713E-08, 419.00100000000003, 1.36115E-11, -1.33354E-07, 25
DataValue, 5.458E-08, 420.0015, 1.35369E-11, -1.25476E-07, 25
DataValue, -9.7660000000000016E-08, 420.996, 1.3757E-11, -1.86146E-07, 25
DataValue, -1.4000000000000001E-08, 422.0025, 1.36219E-11, -2.49997E-07, 25
DataValue, -3.001E-08, 423.0015, 1.37544E-11, -2.31967E-07, 25
DataValue, -4.5110000000000005E-08, 424.002, 1.36483E-11, -2.5799099999999997E-07, 25
DataValue, 5.8990000000000007E-08, 424.998, 1.3710699999999999E-11, -2.57654E-07, 25
DataValue, -5.3600000000000004E-08, 426.0015, 1.374E-11, -2.33265E-07, 25
DataValue, -1.4780000000000002E-08, 427.00350000000003, 1.3531E-11, -1.38628E-07, 25
DataValue, -8.7860000000000007E-08, 427.9965, 1.3605499999999999E-11, -1.8187E-07, 25
DataValue, -6.164E-08, 429, 1.3939999999999999E-11, -3.10739E-07, 25
DataValue, 1.2E-10, 430.002, 1.31969E-11, -2.23568E-07, 25
DataValue, -1.003E-07, 430.9965, 1.38418E-11, -2.1913699999999999E-07, 25
DataValue, -2.6660000000000002E-08, 432, 1.37641E-11, -9.93596E-08, 25
DataValue, -7.9380000000000013E-08, 432.999, 1.36641E-11, -3.00892E-07, 25
DataValue, -1.0458000000000001E-07, 434.00100000000003, 1.3325899999999999E-11, -3.1345499999999997E-07, 25
DataValue, -5.6620000000000007E-08, 435, 1.35554E-11, -2.97419E-07, 25
DataValue, -3.001E-08, 435.9975, 1.39193E-11, -1.84411E-07, 25
DataValue, -5.8580000000000006E-08, 437.0025, 1.35373E-11, -8.71833E-08, 25
DataValue, 1.984E-08, 437.997, 1.35783E-11, -2.94053E-07, 25
DataValue, -5.678E-08, 439.0005, 1.34417E-11, -2.18369E-07, 25
DataValue, 7.1300000000000008E-09, 440.0055, 1.35476E-11, -2.62553E-07, 25
DataValue, 1.265E-08, 441.0015, 1.38728E-11, -3.32589E-07, 25
DataValue, 1.1445000000000001E-07, 442.00350000000003, 1.34883E-11, -1.6355599999999999E-07, 25
DataValue, 6.5500000000000007E-09, 442.9935, 1.34785E-11, -3.80958E-07, 25
DataValue, -8.7400000000000008E-09, 443.997, 1.31919E-11, -2.80712E-07, 25
DataValue, -4.1540000000000007E-08, 444.999, 1.34881E-11, -2.73912E-07, 25
DataValue, -1.7280000000000003E-08, 445.9965, 1.33102E-11, -1.03894E-07, 25
DataValue, -5.0890000000000008E-08, 447.0015, 1.35544E-11, -2.93856E-07, 25
DataValue, -2.7520000000000004E-08, 447.999, 1.33183E-11, -1.83265E-07, 25
DataValue, -8.5460000000000012E-08, 448.9995, 1.3267599999999999E-11, -7.53428E-08, 25
DataValue, -1.3230000000000002E-08, 449.9955, 1.30774E-11, -2.06634E-07, 25
DataValue, 1.0500000000000001E-08, 451.0005, 1.33473E-11, -2.12615E-07, 25
DataValue, -6.5360000000000011E-08, 451.9965, 1.34941E-11, 3.97283E-08, 25
DataValue, -1.9710000000000002E-08, 452.99850000000004, 1.30823E-11, -6.82825E-08, 25
DataValue, -5.748E-08, 454.0005, 1.35339E-11, -2.23807E-07, 25
DataValue, -4.045E-08, 454.998, 1.34087E-11, -3.21095E-07, 25
DataValue, -4.006E-08, 455.997, 1.36533E-11, -1.41233E-07, 25
DataValue, -3.2510000000000005E-08, 457.0005, 1.3342999999999999E-11, -1.5244499999999999E-07, 25
DataValue, -2.2470000000000002E-08, 458.004, 1.33283E-11, -3.05249E-07, 25
DataValue, -7.4840000000000014E-08, 459, 1.3405099999999999E-11, -1.55987E-07, 25
DataValue, -4.2870000000000006E-08, 460.0005, 1.33935E-11, -2.73832E-07, 25
DataValue, -5.5200000000000008E-09, 460.998, 1.33898E-11, -1.69396E-07, 25
DataValue, 7.090000000000001E-09, 462.003, 1.31004E-11, -3.67052E-07, 25
DataValue, 4.3300000000000006E-09, 463.00350000000003, 1.35026E-11, -3.5035999999999997E-07, 25
DataValue, -6.66E-08, 463.998, 1.34688E-11, -2.19424E-07, 25
DataValue, -3.95E-08, 465.0045, 1.4447099999999999E-11, -1.46158E-07, 25
DataValue, 3.054E-08, 465.999, 1.25139E-11, 1.87891E-07, 25
DataValue, -3.3490000000000004E-08, 466.9965, 1.33333E-11, -1.27748E-07, 25
DataValue, 1.313E-08, 468.0045, 1.3319E-11, -2.70192E-07, 25
DataValue, -1.4600000000000001E-09, 469.005, 1.33603E-11, -2.6653E-07, 25
DataValue, 3.8800000000000007E-09, 470.0055, 1.33115E-11, -1.1262599999999999E-07, 25
DataValue, -7.7800000000000008E-09, 471.003, 1.35292E-11, -2.56879E-07, 25
DataValue, 3.9200000000000005E-09, 472.0005, 1.32716E-11, -1.66678E-07, 25
DataValue, -4.5480000000000008E-08, 472.995, 1.3222E-11, -1.87771E-07, 25
DataValue, 8.4650000000000007E-08, 474.0015, 1.32997E-11, -3.45978E-07, 25
DataValue, -1.259E-08, 475.00800000000004, 1.3257E-11, -1.4959499999999998E-07, 25
DataValue, -1.736E-08, 475.9995, 1.32277E-11, -2.1658999999999998E-07, 25
DataValue, -1.696E-08, 477, 1.29121E-11, -2.97812E-07, 25
DataValue, -9.8640000000000015E-08, 477.9975, 1.33651E-11, -2.17353E-07, 25
DataValue, 3.3760000000000006E-08, 479.007, 1.3198E-11, -2.27012E-07, 25
DataValue, -7.32E-09, 479.994, 1.31285E-11, -6.64067E-08, 25
DataValue, -5.8680000000000007E-08, 481.00350000000003, 1.32875E-11, -1.1773899999999999E-07, 25
DataValue, -2.9720000000000004E-08, 482.0025, 1.30151E-11, -3.29053E-07, 25
DataValue, -7.465000000000001E-08, 482.99850000000004, 1.31154E-11, -2.54566E-07, 25
DataValue, -4.156E-08, 484.0065, 1.3254899999999999E-11, -2.75019E-07, 25
DataValue, -1.991E-08, 484.998, 1.31251E-11, -2.07736E-07, 25
DataValue, -5.434E-08, 486.0015, 1.30023E-11, -2.50224E-07, 25
DataValue, 1.2260000000000002E-08, 487.0005, 1.29853E-11, -2.26529E-07, 25
DataValue, -5.7800000000000008E-08, 488.0055, 1.30094E-11, -1.35806E-07, 25
DataValue, -5.3450000000000005E-08, 489, 1.34325E-11, -4.25722E-08, 25
DataValue, -5.4420000000000007E-08, 490.0005, 1.33529E-11, -4.31493E-07, 25
