
SetupTitle, Cds
DataValue, -2.6150000000000003E-08, 415.0005, 2.11895E-11, -3.10242E-05, 25
DataValue, -1.4060000000000002E-08, 415.9995, 2.12104E-11, -3.0861E-05, 25
DataValue, -4.456E-08, 416.99850000000004, 2.1158499999999998E-11, -3.11717E-05, 25
DataValue, -3.3940000000000005E-08, 418.00350000000003, 2.11081E-11, -3.1050600000000004E-05, 25
DataValue, -4.198E-08, 419.0025, 2.11031E-11, -3.07227E-05, 25
DataValue, -2.6800000000000002E-08, 420, 2.10643E-11, -3.0597E-05, 25
DataValue, -5.57E-09, 421.0005, 2.10562E-11, -3.09233E-05, 25
DataValue, -8.63E-09, 422.0055, 2.10624E-11, -3.0268100000000002E-05, 25
DataValue, -1.731E-08, 423.003, 2.09729E-11, -3.119E-05, 25
DataValue, -3.6410000000000006E-08, 423.999, 2.10265E-11, -3.12381E-05, 25
DataValue, -5.1100000000000008E-09, 425.0025, 2.09613E-11, -3.06622E-05, 25
DataValue, -6.809000000000001E-08, 426.0015, 2.09366E-11, -3.10387E-05, 25
DataValue, -2.5980000000000002E-08, 426.999, 2.0854399999999998E-11, -3.0393400000000003E-05, 25
DataValue, -5.7990000000000005E-08, 427.9965, 2.09289E-11, -3.04113E-05, 25
DataValue, -2.4190000000000004E-08, 428.994, 2.0886299999999998E-11, -3.0678E-05, 25
DataValue, 6.2200000000000004E-09, 429.999, 2.0879699999999998E-11, -3.03826E-05, 25
DataValue, -3.8860000000000005E-08, 431.00100000000003, 2.0855899999999998E-11, -3.05987E-05, 25
DataValue, -1.815E-08, 431.997, 2.07902E-11, -3.04295E-05, 25
DataValue, -3.2510000000000005E-08, 432.9975, 2.07604E-11, -3.03309E-05, 25
DataValue, -4.8260000000000003E-08, 433.9965, 2.0766599999999998E-11, -3.0198300000000002E-05, 25
DataValue, -3.9980000000000005E-08, 434.99850000000004, 2.0768099999999998E-11, -3.00708E-05, 25
DataValue, -2.4510000000000002E-08, 435.999, 2.07593E-11, -3.05247E-05, 25
DataValue, 1.4960000000000003E-08, 437.00100000000003, 2.07522E-11, -3.02671E-05, 25
DataValue, -3.7100000000000002E-09, 438, 2.06428E-11, -3.04592E-05, 25
DataValue, -6.634000000000001E-08, 439.008, 2.06608E-11, -2.9991300000000002E-05, 25
DataValue, -3.1500000000000004E-08, 440.0025, 2.06614E-11, -3.00111E-05, 25
DataValue, -3.86E-08, 441.003, 2.06364E-11, -3.0175E-05, 25
DataValue, -1.3100000000000002E-08, 442.002, 2.0559999999999998E-11, -3.0291400000000003E-05, 25
DataValue, -5.9470000000000009E-08, 443.0085, 2.06099E-11, -2.9783000000000003E-05, 25
DataValue, -7.183E-08, 443.997, 2.0572E-11, -2.9861600000000002E-05, 25
DataValue, -4.6050000000000005E-08, 445.0005, 2.05596E-11, -3.01528E-05, 25
DataValue, 1.0160000000000001E-08, 445.998, 2.05385E-11, -2.9946600000000002E-05, 25
DataValue, -7.6110000000000011E-08, 446.997, 2.0519799999999998E-11, -2.9792100000000002E-05, 25
DataValue, -1.0800000000000002E-09, 448.005, 2.05355E-11, -3.01869E-05, 25
DataValue, 2.4810000000000002E-08, 449.00100000000003, 2.04211E-11, -3.0070200000000002E-05, 25
DataValue, -6.346E-08, 449.997, 2.04026E-11, -3.0139500000000002E-05, 25
DataValue, 2.157E-08, 451.002, 2.0450699999999998E-11, -2.99106E-05, 25
DataValue, -2.8210000000000002E-08, 451.998, 2.03264E-11, -2.97994E-05, 25
DataValue, 9.25E-09, 453.0045, 2.03668E-11, -2.97392E-05, 25
DataValue, -3.4850000000000004E-08, 453.999, 2.03147E-11, -2.9739700000000003E-05, 25
DataValue, -2.4800000000000004E-08, 455.0025, 2.03512E-11, -2.9788E-05, 25
DataValue, 1.9E-09, 455.997, 2.03108E-11, -2.9618E-05, 25
DataValue, -2.4130000000000002E-08, 457.002, 2.02951E-11, -2.97839E-05, 25
DataValue, -2.422E-08, 457.9935, 2.02542E-11, -2.97203E-05, 25
DataValue, -2.225E-08, 458.99850000000004, 2.0181E-11, -2.9625300000000002E-05, 25
DataValue, -5.2230000000000005E-08, 459.99600000000004, 2.02104E-11, -2.9636200000000003E-05, 25
DataValue, -3.4040000000000006E-08, 461.00100000000003, 2.01915E-11, -2.95781E-05, 25
DataValue, -5.35E-08, 462.0015, 2.0126499999999998E-11, -2.94512E-05, 25
DataValue, -3.1360000000000004E-08, 463.0005, 2.01199E-11, -2.9495500000000002E-05, 25
DataValue, -4.404E-08, 463.9995, 2.01346E-11, -2.96121E-05, 25
DataValue, 4.5800000000000006E-08, 464.99850000000004, 2.01344E-11, -2.94329E-05, 25
DataValue, -1.8820000000000002E-08, 466.002, 2.01179E-11, -2.9377E-05, 25
DataValue, -3.011E-08, 466.9995, 2.01281E-11, -2.93305E-05, 25
DataValue, -5.8570000000000008E-08, 468.0015, 2.00533E-11, -2.92632E-05, 25
DataValue, -1.832E-08, 469.00350000000003, 2.00138E-11, -2.9271200000000002E-05, 25
DataValue, -3.336E-08, 470.00100000000003, 1.99952E-11, -2.94777E-05, 25
DataValue, -1.239E-08, 470.997, 2.00865E-11, -2.926E-05, 25
DataValue, -4.8600000000000005E-08, 472.002, 1.9981599999999998E-11, -2.92596E-05, 25
DataValue, -2.2800000000000002E-08, 472.9995, 1.99128E-11, -2.9428E-05, 25
DataValue, 9.02E-09, 474.0045, 1.98898E-11, -2.9300500000000002E-05, 25
DataValue, -4.7760000000000005E-08, 474.9975, 1.98786E-11, -2.9251400000000003E-05, 25
DataValue, -1.733E-08, 476.00100000000003, 1.98624E-11, -2.91733E-05, 25
DataValue, -3.051E-08, 476.99850000000004, 1.99427E-11, -2.9600700000000003E-05, 25
DataValue, -5.6160000000000008E-08, 477.99600000000004, 1.9909399999999998E-11, -2.91567E-05, 25
DataValue, -2.8760000000000004E-08, 479.004, 1.98181E-11, -2.89585E-05, 25
DataValue, -4.949E-08, 480.0045, 1.98869E-11, -2.9344100000000003E-05, 25
DataValue, -1.4145E-07, 481.002, 1.97715E-11, -2.85347E-05, 25
DataValue, -7.6270000000000007E-08, 482.00100000000003, 1.99069E-11, -2.9541800000000002E-05, 25
DataValue, -9.108E-08, 482.997, 1.97458E-11, -2.9198E-05, 25
DataValue, -3.85E-08, 483.999, 1.9719899999999998E-11, -2.84606E-05, 25
DataValue, -6.477E-08, 484.9995, 1.97519E-11, -2.8981000000000003E-05, 25
DataValue, -5.3310000000000006E-08, 486, 1.97242E-11, -2.92639E-05, 25
DataValue, -3.5400000000000006E-08, 487.002, 1.96733E-11, -2.87241E-05, 25
DataValue, -2.9670000000000004E-08, 488.004, 1.96783E-11, -2.8785E-05, 25
DataValue, -8.5810000000000012E-08, 489, 1.96963E-11, -2.8707500000000003E-05, 25
DataValue, -5.3540000000000008E-08, 490.00350000000003, 1.97032E-11, -2.86476E-05, 25
DataValue, -4.4000000000000004E-08, 491.0025, 1.96892E-11, -2.84156E-05, 25
DataValue, 2.2670000000000004E-08, 492.0015, 1.9529E-11, -2.90529E-05, 25
DataValue, -2.9450000000000002E-08, 492.999, 1.95869E-11, -2.87804E-05, 25
DataValue, 1.57E-08, 494.00100000000003, 1.96058E-11, -2.87811E-05, 25
DataValue, 8.5900000000000011E-09, 495, 1.9628E-11, -2.8827900000000002E-05, 25
DataValue, -4.3330000000000005E-08, 495.999, 1.95216E-11, -2.88009E-05, 25
DataValue, 1.797E-08, 497.004, 1.95244E-11, -2.88192E-05, 25
DataValue, 1.7860000000000002E-08, 497.99850000000004, 1.95162E-11, -2.90045E-05, 25
DataValue, -6.7200000000000008E-09, 499.00350000000003, 1.95516E-11, -2.8420000000000002E-05, 25
DataValue, -2.464E-08, 499.995, 1.9476699999999998E-11, -2.88406E-05, 25
DataValue, -3.239E-08, 500.99850000000004, 1.9417E-11, -2.8126500000000003E-05, 25
DataValue, -2.921E-08, 502.00350000000003, 1.95098E-11, -2.8092E-05, 25
DataValue, 1.3450000000000001E-08, 503.00100000000003, 1.94248E-11, -2.84718E-05, 25
DataValue, -3.189E-08, 504, 1.9505699999999998E-11, -2.8404500000000002E-05, 25
DataValue, 4.0510000000000003E-08, 505.002, 1.94231E-11, -2.8620600000000002E-05, 25
DataValue, -5.9530000000000004E-08, 506.0055, 1.93891E-11, -2.8722800000000002E-05, 25
DataValue, -2.7400000000000005E-09, 507.0015, 1.9354799999999998E-11, -2.8701400000000003E-05, 25
DataValue, -3.323E-08, 508.0005, 1.9320599999999998E-11, -2.8406100000000002E-05, 25
DataValue, -2.7280000000000003E-08, 509.00100000000003, 1.93222E-11, -2.84177E-05, 25
DataValue, -2.204E-08, 509.99850000000004, 1.93916E-11, -2.8524E-05, 25
DataValue, -2.997E-08, 510.999, 1.92831E-11, -2.7968900000000003E-05, 25
DataValue, 3.0830000000000005E-08, 512.004, 1.93127E-11, -2.8356700000000002E-05, 25
DataValue, 1.5570000000000003E-08, 513, 1.92401E-11, -2.8025800000000002E-05, 25
DataValue, -8.563E-08, 514.00200000000007, 1.92398E-11, -2.8422E-05, 25
DataValue, -4.471E-08, 514.9965, 1.92304E-11, -2.8481700000000002E-05, 25
DataValue, -9.4000000000000008E-08, 515.9985, 1.92415E-11, -2.83945E-05, 25
DataValue, -1.993E-08, 517.00200000000007, 1.92445E-11, -2.7871300000000002E-05, 25
DataValue, -4.6010000000000006E-08, 518.001, 1.92236E-11, -2.77166E-05, 25
DataValue, -5.5110000000000008E-08, 519, 1.92796E-11, -2.78846E-05, 25
DataValue, -3.8260000000000006E-08, 520.0035, 1.90897E-11, -2.83022E-05, 25
DataValue, -4.683E-08, 520.9995, 1.91744E-11, -2.79665E-05, 25
DataValue, -6.1110000000000009E-08, 521.9955, 1.91842E-11, -2.7992100000000003E-05, 25
DataValue, -3.737E-08, 523.005, 1.9177E-11, -2.84489E-05, 25
DataValue, 1.572E-08, 524.004, 1.91469E-11, -2.79801E-05, 25
DataValue, -2.7120000000000004E-08, 525.0045, 1.91894E-11, -2.79707E-05, 25
DataValue, -1.075E-08, 525.999, 1.91027E-11, -2.8457000000000002E-05, 25
DataValue, -7.03E-08, 527.0085, 1.90676E-11, -2.7944100000000002E-05, 25
DataValue, 4.8500000000000004E-09, 528.0045, 1.90877E-11, -2.81321E-05, 25
DataValue, 3.6550000000000006E-08, 529.0035, 1.90295E-11, -2.77627E-05, 25
DataValue, -4.9270000000000004E-08, 529.9965, 1.90932E-11, -2.78924E-05, 25
DataValue, -5.962E-08, 531, 1.90296E-11, -2.81297E-05, 25
DataValue, -6.9000000000000009E-08, 532.0035, 1.90889E-11, -2.8226E-05, 25
DataValue, -3.723E-08, 533.001, 1.89841E-11, -2.8183600000000002E-05, 25
DataValue, -1.4600000000000001E-09, 534, 1.89971E-11, -2.7727600000000002E-05, 25
DataValue, -2.2480000000000003E-08, 535.00200000000007, 1.89648E-11, -2.82042E-05, 25
DataValue, -3.3310000000000005E-08, 536.0055, 1.9025E-11, -2.79265E-05, 25
DataValue, 2.1590000000000003E-08, 537.0045, 1.90469E-11, -2.75278E-05, 25
DataValue, -2.1520000000000003E-08, 537.996, 1.89689E-11, -2.8188300000000003E-05, 25
DataValue, -1.9760000000000003E-08, 539.00700000000006, 1.88922E-11, -2.80518E-05, 25
DataValue, -1.0030000000000001E-08, 539.9985, 1.8928099999999998E-11, -2.75774E-05, 25
DataValue, -9.37E-09, 541.0005, 1.89026E-11, -2.76312E-05, 25
DataValue, -1.591E-08, 541.9995, 1.88952E-11, -2.78423E-05, 25
DataValue, -7.3680000000000009E-08, 543.003, 1.89702E-11, -2.76965E-05, 25
DataValue, -1.501E-08, 544.00200000000007, 1.89091E-11, -2.72588E-05, 25
DataValue, -7.3800000000000012E-08, 544.9995, 1.88557E-11, -2.73302E-05, 25
DataValue, -4.2130000000000007E-08, 546.0015, 1.88784E-11, -2.73983E-05, 25
DataValue, -3.5900000000000004E-08, 547.0035, 1.89194E-11, -2.74641E-05, 25
DataValue, 1.8590000000000003E-08, 548.0025, 1.8821799999999998E-11, -2.7597E-05, 25
DataValue, -2.6460000000000003E-08, 548.997, 1.88226E-11, -2.7817500000000003E-05, 25
DataValue, -6.0910000000000007E-08, 550.0005, 1.88291E-11, -2.69465E-05, 25
DataValue, -1.1590000000000002E-08, 550.9995, 1.88179E-11, -2.74152E-05, 25
DataValue, -2.71E-08, 552.0015, 1.8854499999999998E-11, -2.75551E-05, 25
DataValue, 1.9220000000000003E-08, 553.005, 1.88406E-11, -2.73973E-05, 25
DataValue, -3.3900000000000006E-08, 554.001, 1.88075E-11, -2.71397E-05, 25
DataValue, -5.8300000000000006E-08, 555.0015, 1.87584E-11, -2.77284E-05, 25
DataValue, 5.2720000000000005E-08, 556.0035, 1.87918E-11, -2.72988E-05, 25
DataValue, -5.0110000000000003E-08, 557.0025, 1.88281E-11, -2.73226E-05, 25
DataValue, 7.7000000000000011E-09, 558.0045, 1.8795699999999998E-11, -2.74057E-05, 25
DataValue, -9.4E-10, 559.0035, 1.87636E-11, -2.76856E-05, 25
DataValue, -3.5850000000000007E-08, 560.004, 1.87937E-11, -2.72368E-05, 25
DataValue, -3.759E-08, 560.9985, 1.87323E-11, -2.79189E-05, 25
DataValue, -3.2550000000000004E-08, 561.99750000000006, 1.88033E-11, -2.7698E-05, 25
DataValue, -2.3420000000000004E-08, 563.00700000000006, 1.87352E-11, -2.7724700000000002E-05, 25
DataValue, -3.4680000000000003E-08, 563.9985, 1.87436E-11, -2.78052E-05, 25
DataValue, -8.2590000000000014E-08, 564.999, 1.88061E-11, -2.74719E-05, 25
DataValue, -2.9650000000000004E-08, 566.0025, 1.87164E-11, -2.74225E-05, 25
DataValue, -3.752E-08, 567.0015, 1.87397E-11, -2.7844E-05, 25
DataValue, 1.25E-09, 568.0065, 1.87817E-11, -2.70994E-05, 25
DataValue, -2.17E-09, 569.0025, 1.87497E-11, -2.76637E-05, 25
DataValue, -6.329E-08, 570.0015, 1.87241E-11, -2.79489E-05, 25
DataValue, -7.453E-08, 570.99750000000006, 1.87329E-11, -2.72634E-05, 25
DataValue, -6.938E-08, 571.9965, 1.86764E-11, -2.7131400000000003E-05, 25
DataValue, -6.0490000000000008E-08, 572.9985, 1.86782E-11, -2.7624000000000002E-05, 25
DataValue, -7.001E-08, 574.00200000000007, 1.87554E-11, -2.7180700000000002E-05, 25
DataValue, -1.0158000000000001E-07, 575.001, 1.87421E-11, -2.69423E-05, 25
DataValue, 3.0200000000000003E-09, 576.003, 1.8783E-11, -2.71457E-05, 25
DataValue, -5.3460000000000004E-08, 576.993, 1.86787E-11, -2.6935000000000002E-05, 25
DataValue, 3.908E-08, 578.001, 1.87354E-11, -2.7253500000000003E-05, 25
DataValue, -2.5780000000000003E-08, 579.0015, 1.8717E-11, -2.76029E-05, 25
DataValue, 2.2120000000000002E-08, 580.00200000000007, 1.86722E-11, -2.72217E-05, 25
DataValue, -4.5760000000000007E-08, 580.998, 1.87143E-11, -2.7077100000000002E-05, 25
DataValue, -4.8840000000000006E-08, 581.9985, 1.86098E-11, -2.7610200000000002E-05, 25
DataValue, -3.483E-08, 583.0005, 1.86514E-11, -2.7460200000000002E-05, 25
DataValue, -5.458E-08, 583.995, 1.87041E-11, -2.71417E-05, 25
DataValue, -1.7110000000000002E-08, 585.006, 1.863E-11, -2.71755E-05, 25
DataValue, -5.3000000000000005E-08, 585.99750000000006, 1.86594E-11, -2.7483500000000002E-05, 25
DataValue, -2.6720000000000004E-08, 587.001, 1.86814E-11, -2.7398400000000002E-05, 25
DataValue, 2.6770000000000004E-08, 588.006, 1.86029E-11, -2.7196100000000002E-05, 25
DataValue, -1.0959000000000002E-07, 588.999, 1.8730299999999998E-11, -2.76971E-05, 25
DataValue, 2.9620000000000003E-08, 590.0025, 1.86213E-11, -2.75894E-05, 25
DataValue, -2.701E-08, 591, 1.86294E-11, -2.7775700000000002E-05, 25
DataValue, -4.7300000000000007E-08, 591.99750000000006, 1.86613E-11, -2.74825E-05, 25
DataValue, -8.4050000000000015E-08, 592.9965, 1.86868E-11, -2.77269E-05, 25
DataValue, -1.4469E-07, 593.9955, 1.8713E-11, -2.75325E-05, 25
DataValue, -2.265E-08, 594.99750000000006, 1.86812E-11, -2.74848E-05, 25
DataValue, -4.823E-08, 596.001, 1.85985E-11, -2.74244E-05, 25
DataValue, -1.2298E-07, 597.0015, 1.8687199999999998E-11, -2.71145E-05, 25
DataValue, -2.6460000000000003E-08, 598.00200000000007, 1.86237E-11, -2.72182E-05, 25
DataValue, -1.9620000000000003E-08, 599.0055, 1.86538E-11, -2.69311E-05, 25
DataValue, 1.54E-09, 600.006, 1.864E-11, -2.74394E-05, 25
DataValue, -4.205E-08, 601.00200000000007, 1.86843E-11, -2.7400200000000002E-05, 25
DataValue, 2.1490000000000003E-08, 602.0055, 1.87157E-11, -2.74797E-05, 25
DataValue, -3.577E-08, 603.0015, 1.86966E-11, -2.7218000000000003E-05, 25
DataValue, 6.060000000000001E-09, 603.99750000000006, 1.86523E-11, -2.6971900000000002E-05, 25
DataValue, -5.7260000000000005E-08, 605.001, 1.86549E-11, -2.75541E-05, 25
DataValue, -4.3600000000000007E-08, 605.994, 1.86761E-11, -2.69223E-05, 25
DataValue, 2.717E-08, 606.9945, 1.86494E-11, -2.70502E-05, 25
DataValue, -3.6390000000000004E-08, 608.001, 1.86008E-11, -2.7064600000000002E-05, 25
DataValue, -5.3270000000000007E-08, 608.9985, 1.85715E-11, -2.73483E-05, 25
DataValue, -3.28E-08, 610.0065, 1.86447E-11, -2.73126E-05, 25
DataValue, -4.2900000000000007E-08, 611.001, 1.8662E-11, -2.73502E-05, 25
DataValue, -3.2970000000000003E-08, 612.0015, 1.86905E-11, -2.80111E-05, 25
DataValue, -9.514E-08, 613.0035, 1.8631E-11, -2.71704E-05, 25
DataValue, -1.0278000000000001E-07, 613.9965, 1.8626999999999998E-11, -2.73334E-05, 25
DataValue, -5.877E-08, 615.006, 1.8570499999999998E-11, -2.6808E-05, 25
DataValue, -2.2620000000000003E-08, 616.0095, 1.8610599999999998E-11, -2.76275E-05, 25
DataValue, -7.4280000000000014E-08, 617.001, 1.86083E-11, -2.7168200000000002E-05, 25
DataValue, -1.1720000000000002E-08, 618, 1.86051E-11, -2.72589E-05, 25
DataValue, 2.09E-09, 619.00200000000007, 1.86055E-11, -2.68783E-05, 25
DataValue, 8.1800000000000011E-09, 620.00700000000006, 1.86511E-11, -2.70069E-05, 25
DataValue, -1.4000000000000001E-09, 621.006, 1.85231E-11, -2.74581E-05, 25
DataValue, -7.9000000000000006E-10, 622.005, 1.86105E-11, -2.78643E-05, 25
DataValue, -1.6830000000000002E-08, 622.998, 1.86131E-11, -2.74676E-05, 25
DataValue, -2.6980000000000004E-08, 624.003, 1.86168E-11, -2.7256600000000003E-05, 25
DataValue, -5.2260000000000006E-08, 624.999, 1.85704E-11, -2.68719E-05, 25
DataValue, -5.28E-08, 626.0025, 1.8613599999999998E-11, -2.75319E-05, 25
DataValue, -7.800000000000001E-08, 627.0015, 1.85768E-11, -2.6779000000000002E-05, 25
DataValue, -7.7560000000000014E-08, 628.0005, 1.85634E-11, -2.76716E-05, 25
DataValue, -4.272E-08, 629.00700000000006, 1.86309E-11, -2.70419E-05, 25
DataValue, -4.582E-08, 629.9985, 1.86182E-11, -2.7166900000000002E-05, 25
DataValue, 7.2300000000000009E-09, 631.005, 1.85626E-11, -2.71889E-05, 25
DataValue, -2.6340000000000003E-08, 632.0025, 1.86006E-11, -2.7053800000000002E-05, 25
DataValue, -8.2600000000000008E-09, 633, 1.8554899999999998E-11, -2.73067E-05, 25
DataValue, 2.3020000000000004E-08, 634.0035, 1.86355E-11, -2.75599E-05, 25
DataValue, -4.6810000000000007E-08, 635.001, 1.86318E-11, -2.74966E-05, 25
DataValue, -1.4500000000000002E-09, 635.997, 1.8507E-11, -2.68862E-05, 25
DataValue, -1.471E-08, 637.005, 1.86259E-11, -2.76759E-05, 25
DataValue, -6.351E-08, 638.004, 1.86316E-11, -2.7428100000000003E-05, 25
DataValue, -6.8920000000000011E-08, 639.0015, 1.85858E-11, -2.73309E-05, 25
DataValue, -1.4060000000000002E-08, 640.0005, 1.8571999999999998E-11, -2.69806E-05, 25
DataValue, -4.8770000000000006E-08, 641.004, 1.8548199999999998E-11, -2.6955300000000003E-05, 25
DataValue, -3.5600000000000005E-09, 642.003, 1.85771E-11, -2.76465E-05, 25
DataValue, -1.5800000000000003E-08, 643.011, 1.85708E-11, -2.77266E-05, 25
DataValue, -7.6100000000000013E-08, 643.9965, 1.85683E-11, -2.6929000000000003E-05, 25
DataValue, -5.6020000000000008E-08, 644.9955, 1.86272E-11, -2.7701200000000002E-05, 25
DataValue, -4.7170000000000005E-08, 646.0035, 1.85585E-11, -2.74148E-05, 25
DataValue, -9.58E-09, 647.001, 1.86198E-11, -2.73269E-05, 25
DataValue, -5.9580000000000008E-08, 648.0075, 1.86147E-11, -2.67097E-05, 25
DataValue, -3.287E-08, 649.0005, 1.85815E-11, -2.71053E-05, 25
DataValue, -4.6150000000000006E-08, 650.001, 1.85877E-11, -2.70888E-05, 25
DataValue, 3.284E-08, 651, 1.85606E-11, -2.7591600000000002E-05, 25
DataValue, -4.6080000000000006E-08, 651.99750000000006, 1.86113E-11, -2.66665E-05, 25
DataValue, -3.9660000000000006E-08, 653.001, 1.84726E-11, -2.7268600000000002E-05, 25
DataValue, -1.717E-08, 654.006, 1.85882E-11, -2.7202E-05, 25
DataValue, -1.0553E-07, 654.999, 1.85788E-11, -2.7219500000000003E-05, 25
DataValue, -7.189E-08, 656.0025, 1.8577199999999998E-11, -2.71735E-05, 25
DataValue, -8.2060000000000008E-08, 656.994, 1.86335E-11, -2.71738E-05, 25
DataValue, -4.464E-08, 658.00200000000007, 1.8578E-11, -2.74258E-05, 25
DataValue, -5.2000000000000007E-10, 659.0025, 1.85971E-11, -2.73393E-05, 25
DataValue, -1.7020000000000003E-08, 659.991, 1.85769E-11, -2.69663E-05, 25
DataValue, -1.0036000000000001E-07, 660.996, 1.85098E-11, -2.7199400000000003E-05, 25
DataValue, -2.441E-08, 661.9965, 1.85565E-11, -2.74213E-05, 25
DataValue, 1.9870000000000002E-08, 662.9985, 1.85695E-11, -2.71756E-05, 25
DataValue, -4.348E-08, 664.0035, 1.85743E-11, -2.69834E-05, 25
DataValue, -6.673E-08, 664.998, 1.85574E-11, -2.68891E-05, 25
DataValue, -2.4300000000000003E-08, 666, 1.8528099999999998E-11, -2.68602E-05, 25
DataValue, -8.473E-08, 666.99750000000006, 1.8615799999999998E-11, -2.7435600000000002E-05, 25
DataValue, -9.953E-08, 667.998, 1.8585E-11, -2.7098600000000002E-05, 25
DataValue, -7.5980000000000009E-08, 669.003, 1.86163E-11, -2.7067E-05, 25
DataValue, -3.1640000000000004E-08, 669.9945, 1.8602399999999998E-11, -2.7373E-05, 25
DataValue, -5.5900000000000004E-08, 670.9935, 1.85979E-11, -2.71457E-05, 25
DataValue, -5.3690000000000006E-08, 671.997, 1.8580099999999998E-11, -2.69421E-05, 25
DataValue, -2.4680000000000003E-08, 672.996, 1.84869E-11, -2.72355E-05, 25
DataValue, 1.2230000000000001E-08, 674.004, 1.85383E-11, -2.73129E-05, 25
DataValue, -4.652E-08, 674.9985, 1.8562999999999998E-11, -2.75877E-05, 25
DataValue, -3.5E-08, 676.0035, 1.85453E-11, -2.79237E-05, 25
DataValue, -8.92E-08, 676.9995, 1.85845E-11, -2.72247E-05, 25
DataValue, -8.549E-08, 677.9985, 1.85573E-11, -2.70583E-05, 25
DataValue, 2.068E-08, 679.005, 1.84742E-11, -2.70409E-05, 25
DataValue, -5.57E-08, 679.9965, 1.8577E-11, -2.71454E-05, 25
DataValue, -2.4490000000000003E-08, 681.0075, 1.85118E-11, -2.71677E-05, 25
DataValue, -2.9790000000000004E-08, 681.999, 1.85462E-11, -2.7298200000000002E-05, 25
DataValue, -1.2510000000000001E-08, 683.0025, 1.85262E-11, -2.72514E-05, 25
DataValue, -3.025E-08, 684, 1.85607E-11, -2.7644100000000002E-05, 25
DataValue, -2.497E-08, 685.011, 1.85633E-11, -2.66472E-05, 25
DataValue, -9.1480000000000009E-08, 685.9995, 1.8585E-11, -2.6729E-05, 25
DataValue, -9.9520000000000007E-08, 686.9955, 1.85835E-11, -2.7325900000000002E-05, 25
DataValue, -6.722E-08, 687.999, 1.85454E-11, -2.70475E-05, 25
DataValue, 1.6800000000000002E-09, 689.0025, 1.8564499999999998E-11, -2.7237700000000002E-05, 25
DataValue, -3.176E-08, 690, 1.85491E-11, -2.73125E-05, 25
DataValue, -3.8260000000000006E-08, 691.00200000000007, 1.8508799999999998E-11, -2.67208E-05, 25
DataValue, 3.2920000000000006E-08, 692.004, 1.85955E-11, -2.75489E-05, 25
DataValue, -2.804E-08, 693.003, 1.85235E-11, -2.70944E-05, 25
DataValue, -8.4270000000000013E-08, 693.99750000000006, 1.86102E-11, -2.71449E-05, 25
DataValue, 5.0340000000000006E-08, 695.0055, 1.85618E-11, -2.786E-05, 25
DataValue, -8.3740000000000007E-08, 695.9985, 1.85049E-11, -2.72323E-05, 25
DataValue, -1.3360000000000002E-08, 697.0065, 1.86179E-11, -2.6888500000000002E-05, 25
DataValue, -3.253E-08, 698.0025, 1.85676E-11, -2.73719E-05, 25
DataValue, 5.9000000000000007E-09, 699.0015, 1.84677E-11, -2.6955100000000002E-05, 25
DataValue, 1.3570000000000002E-08, 700.0035, 1.85516E-11, -2.6667800000000002E-05, 25
DataValue, -1.225E-08, 700.9995, 1.8552E-11, -2.72946E-05, 25
DataValue, -1.0293000000000001E-07, 701.99700000000007, 1.85228E-11, -2.71072E-05, 25
DataValue, 2.8160000000000002E-08, 703.00200000000007, 1.85249E-11, -2.71601E-05, 25
DataValue, -4.1720000000000006E-08, 703.9965, 1.85269E-11, -2.7006300000000003E-05, 25
DataValue, -6.018E-08, 705.0045, 1.853E-11, -2.7262E-05, 25
DataValue, -8.3800000000000009E-08, 706.00200000000007, 1.85055E-11, -2.71432E-05, 25
DataValue, -1.1068000000000001E-07, 706.9995, 1.85358E-11, -2.67972E-05, 25
DataValue, -3.6730000000000005E-08, 708.009, 1.85701E-11, -2.65265E-05, 25
DataValue, -6.8140000000000013E-08, 708.99750000000006, 1.84904E-11, -2.68463E-05, 25
DataValue, -1.0056000000000001E-07, 709.9995, 1.85174E-11, -2.74584E-05, 25
DataValue, -5.2040000000000008E-08, 710.9955, 1.84828E-11, -2.6888500000000002E-05, 25
DataValue, -7.867E-08, 711.999, 1.85681E-11, -2.74585E-05, 25
DataValue, -1.361E-08, 713.004, 1.85855E-11, -2.72632E-05, 25
DataValue, -4.5490000000000006E-08, 714.003, 1.8513E-11, -2.7608600000000002E-05, 25
DataValue, -1.0336000000000001E-07, 714.999, 1.85144E-11, -2.66541E-05, 25
DataValue, -2.9250000000000004E-08, 716.001, 1.85165E-11, -2.69965E-05, 25
DataValue, -2.0740000000000002E-08, 717.003, 1.85875E-11, -2.69313E-05, 25
DataValue, 1.3300000000000002E-09, 718.0035, 1.85182E-11, -2.71385E-05, 25
DataValue, 8.7300000000000011E-09, 719.001, 1.84752E-11, -2.73082E-05, 25
DataValue, -2.593E-08, 720, 1.85396E-11, -2.71476E-05, 25
DataValue, -2.1300000000000002E-08, 721.0065, 1.85215E-11, -2.73936E-05, 25
DataValue, -7.4630000000000014E-08, 722.001, 1.84824E-11, -2.7146900000000003E-05, 25
DataValue, -6.869E-08, 723, 1.85558E-11, -2.7421900000000003E-05, 25
DataValue, -4.893E-08, 723.99750000000006, 1.84722E-11, -2.7137300000000002E-05, 25
DataValue, -5.1560000000000006E-08, 725.004, 1.8693099999999998E-11, -2.7264100000000002E-05, 25
