
SetupTitle, Cds
DataValue, -3.1700000000000006E-08, 417.996, 2.13958E-11, -3.29571E-05, 25
DataValue, 1.9E-08, 418.9995, 2.12998E-11, -3.29493E-05, 25
DataValue, 1.4000000000000001E-09, 419.99850000000004, 2.12442E-11, -3.31468E-05, 25
DataValue, -5.458E-08, 421.0005, 2.12561E-11, -3.3338E-05, 25
DataValue, -1.7670000000000002E-08, 422.00100000000003, 2.126E-11, -3.32215E-05, 25
DataValue, 3.4000000000000003E-09, 423.0015, 2.12093E-11, -3.27295E-05, 25
DataValue, -3.203E-08, 424.002, 2.12002E-11, -3.32081E-05, 25
DataValue, 4.565E-08, 424.9995, 2.11179E-11, -3.3283E-05, 25
DataValue, -2.1E-09, 426, 2.11652E-11, -3.27636E-05, 25
DataValue, 6.427E-08, 427.002, 2.10125E-11, -3.31308E-05, 25
DataValue, 1.116E-08, 427.998, 2.1094499999999998E-11, -3.2729E-05, 25
DataValue, -2.628E-08, 428.9955, 2.10478E-11, -3.3247E-05, 25
DataValue, -9.7500000000000013E-09, 430.0005, 2.10167E-11, -3.2699E-05, 25
DataValue, 5.4E-09, 431.00100000000003, 2.10897E-11, -3.2732000000000004E-05, 25
DataValue, -4.3920000000000006E-08, 432, 2.10409E-11, -3.23656E-05, 25
DataValue, 2.106E-08, 432.999, 2.09209E-11, -3.241E-05, 25
DataValue, 8.5200000000000012E-09, 433.998, 2.09896E-11, -3.2675E-05, 25
DataValue, 5.1520000000000007E-08, 434.9955, 2.0906E-11, -3.2792E-05, 25
DataValue, -1.7090000000000003E-08, 435.996, 2.08464E-11, -3.2342300000000004E-05, 25
DataValue, 2.16E-08, 437.0055, 2.09371E-11, -3.24207E-05, 25
DataValue, 1.9E-09, 438, 2.08569E-11, -3.20933E-05, 25
DataValue, 8.2600000000000008E-09, 439.002, 2.08058E-11, -3.25652E-05, 25
DataValue, 4.7300000000000008E-09, 439.998, 2.0792699999999998E-11, -3.25129E-05, 25
DataValue, -4.642E-08, 440.99850000000004, 2.08785E-11, -3.18963E-05, 25
DataValue, -6.2000000000000009E-09, 442.0005, 2.07972E-11, -3.2144700000000004E-05, 25
DataValue, 6.9700000000000005E-09, 442.998, 2.07788E-11, -3.29056E-05, 25
DataValue, -6.532E-08, 444.003, 2.07553E-11, -3.20049E-05, 25
DataValue, 1.7820000000000003E-08, 445.0005, 2.06696E-11, -3.2707100000000004E-05, 25
DataValue, 5.2600000000000004E-09, 446.007, 2.07579E-11, -3.24434E-05, 25
DataValue, -6.199E-08, 447.0015, 2.06285E-11, -3.21678E-05, 25
DataValue, -6.4960000000000007E-08, 448.0005, 2.06729E-11, -3.17957E-05, 25
DataValue, -6.073E-08, 448.998, 2.0672E-11, -3.18009E-05, 25
DataValue, -9.7610000000000012E-08, 449.9955, 2.06243E-11, -3.21485E-05, 25
DataValue, -3.6420000000000005E-08, 451.0065, 2.0558499999999998E-11, -3.21906E-05, 25
DataValue, -5.8940000000000004E-08, 452.00100000000003, 2.06088E-11, -3.18412E-05, 25
DataValue, -3.699E-08, 452.99850000000004, 2.05729E-11, -3.20205E-05, 25
DataValue, -6.3980000000000008E-08, 453.9945, 2.05773E-11, -3.19202E-05, 25
DataValue, -1.6460000000000003E-08, 454.998, 2.04764E-11, -3.1872800000000004E-05, 25
DataValue, -1.7090000000000003E-08, 456.0015, 2.04986E-11, -3.23225E-05, 25
DataValue, -3.6670000000000003E-08, 457.0065, 2.05236E-11, -3.21247E-05, 25
DataValue, -2.9620000000000003E-08, 457.9965, 2.0455E-11, -3.17579E-05, 25
DataValue, -6.6630000000000008E-08, 458.99850000000004, 2.04341E-11, -3.15555E-05, 25
DataValue, 2.434E-08, 460.0005, 2.04158E-11, -3.20772E-05, 25
DataValue, -8.2530000000000012E-08, 460.995, 2.02963E-11, -3.15338E-05, 25
DataValue, -1.5330000000000002E-08, 462.003, 2.0397899999999998E-11, -3.16421E-05, 25
DataValue, -4.617E-08, 462.9975, 2.03427E-11, -3.19225E-05, 25
DataValue, -4.4000000000000004E-08, 463.9995, 2.03351E-11, -3.21592E-05, 25
DataValue, -5.4460000000000006E-08, 465.0015, 2.03288E-11, -3.14731E-05, 25
DataValue, -1.848E-08, 466.0005, 2.0350299999999998E-11, -3.15619E-05, 25
DataValue, 3.054E-08, 467.0025, 2.02895E-11, -3.15409E-05, 25
DataValue, -1.9400000000000002E-08, 468, 2.02603E-11, -3.13576E-05, 25
DataValue, -5.7300000000000004E-08, 468.999, 2.02605E-11, -3.15586E-05, 25
DataValue, -7.607E-08, 469.9935, 2.0214E-11, -3.18452E-05, 25
DataValue, 1.4170000000000002E-08, 471, 2.01721E-11, -3.1322500000000004E-05, 25
DataValue, 1.7810000000000002E-08, 472.0005, 2.01696E-11, -3.1389E-05, 25
DataValue, -7.8340000000000012E-08, 472.9995, 2.01582E-11, -3.09987E-05, 25
DataValue, 1.9900000000000004E-09, 474.0015, 2.01985E-11, -3.1149E-05, 25
DataValue, -7.5360000000000008E-08, 474.99600000000004, 2.01075E-11, -3.12768E-05, 25
DataValue, -1.808E-08, 476.004, 2.00597E-11, -3.13415E-05, 25
DataValue, -1.0200000000000002E-09, 477.003, 2.00066E-11, -3.16304E-05, 25
DataValue, 3.4800000000000004E-09, 478.00350000000003, 2.00466E-11, -3.13681E-05, 25
DataValue, -3.4470000000000004E-08, 478.998, 2.0084199999999998E-11, -3.07081E-05, 25
DataValue, -1.8630000000000002E-08, 479.9925, 2.00687E-11, -3.0982700000000004E-05, 25
DataValue, 2.8700000000000002E-08, 481.005, 1.99998E-11, -3.1421400000000004E-05, 25
DataValue, -3.8020000000000006E-08, 482.0025, 1.99311E-11, -3.10495E-05, 25
DataValue, -6.8070000000000013E-08, 483.00600000000003, 2.00793E-11, -3.09414E-05, 25
DataValue, -1.0958E-07, 483.9945, 1.99389E-11, -3.07606E-05, 25
DataValue, -5.1360000000000005E-08, 485.0055, 1.99877E-11, -3.1415100000000004E-05, 25
DataValue, -9.1180000000000013E-08, 485.991, 1.99341E-11, -3.15042E-05, 25
DataValue, -5.263E-08, 487.0005, 1.98816E-11, -3.12752E-05, 25
DataValue, -3.402E-08, 487.9965, 1.99001E-11, -3.13004E-05, 25
DataValue, -6.1190000000000007E-08, 489, 1.98487E-11, -3.1251300000000004E-05, 25
DataValue, -3.514E-08, 489.9945, 1.9842E-11, -3.09498E-05, 25
DataValue, -8.6920000000000013E-08, 490.995, 1.98618E-11, -3.0964300000000004E-05, 25
DataValue, -6.436E-08, 491.9955, 1.97954E-11, -3.12833E-05, 25
DataValue, -5.9130000000000007E-08, 493.002, 1.98235E-11, -3.0475000000000002E-05, 25
DataValue, -2.8500000000000004E-08, 494.0085, 1.98072E-11, -3.0919E-05, 25
DataValue, -7.265E-08, 495, 1.97861E-11, -3.0828300000000004E-05, 25
DataValue, -6.888E-08, 496.002, 1.9746599999999998E-11, -3.07265E-05, 25
DataValue, -4.655E-08, 497.00100000000003, 1.98097E-11, -3.09375E-05, 25
DataValue, -2.3390000000000003E-08, 498.003, 1.97061E-11, -3.11611E-05, 25
DataValue, -8.628E-08, 498.99600000000004, 1.97195E-11, -3.0624100000000004E-05, 25
DataValue, -7.7210000000000014E-08, 500.00100000000003, 1.97075E-11, -3.09502E-05, 25
DataValue, -5.6040000000000004E-08, 501.0015, 1.96799E-11, -3.07004E-05, 25
DataValue, 2.4200000000000003E-09, 502.0065, 1.96199E-11, -3.07252E-05, 25
DataValue, -1.2330000000000002E-08, 503.00100000000003, 1.96527E-11, -3.0884000000000004E-05, 25
DataValue, -8.5200000000000009E-08, 504.0045, 1.9686E-11, -3.06669E-05, 25
DataValue, -6.802000000000001E-08, 504.9975, 1.95785E-11, -3.0003700000000002E-05, 25
DataValue, -5.067E-08, 506.00100000000003, 1.95681E-11, -3.04021E-05, 25
DataValue, -9.3E-09, 507.0015, 1.95757E-11, -2.9979200000000003E-05, 25
DataValue, -4.6980000000000008E-08, 507.9975, 1.95914E-11, -3.07336E-05, 25
DataValue, -2.3150000000000002E-08, 508.998, 1.95732E-11, -3.02885E-05, 25
DataValue, -5.3200000000000007E-09, 510.003, 1.95768E-11, -3.0411900000000003E-05, 25
DataValue, 4.6220000000000006E-08, 511.002, 1.95402E-11, -3.09037E-05, 25
DataValue, 1.843E-08, 512.0025, 1.9481E-11, -3.06198E-05, 25
DataValue, -4.4210000000000003E-08, 512.9985, 1.95856E-11, -3.0232400000000002E-05, 25
DataValue, -4.8700000000000006E-08, 513.996, 1.94287E-11, -3.0562600000000004E-05, 25
DataValue, 2.572E-08, 515.0025, 1.94621E-11, -3.02676E-05, 25
DataValue, -1.2970000000000001E-08, 515.9955, 1.94234E-11, -3.04985E-05, 25
DataValue, 3.7850000000000005E-08, 517.005, 1.93936E-11, -3.00328E-05, 25
DataValue, -9.1110000000000013E-08, 517.9965, 1.94063E-11, -3.0512100000000002E-05, 25
DataValue, -2.6080000000000003E-08, 519, 1.95037E-11, -3.0198600000000003E-05, 25
DataValue, 1.6360000000000002E-08, 520.0005, 1.9342199999999998E-11, -2.99027E-05, 25
DataValue, 8.1600000000000016E-09, 520.9995, 1.93793E-11, -3.01479E-05, 25
DataValue, 1.4180000000000002E-08, 522.003, 1.93653E-11, -3.03061E-05, 25
DataValue, -3.1150000000000004E-08, 523.005, 1.93297E-11, -3.0643E-05, 25
DataValue, -9.5E-09, 524.004, 1.9360799999999998E-11, -3.03935E-05, 25
DataValue, -2.504E-08, 524.9955, 1.92895E-11, -3.00927E-05, 25
DataValue, -3.9450000000000006E-08, 525.996, 1.93291E-11, -3.00498E-05, 25
DataValue, -2.1E-09, 527.004, 1.9261099999999998E-11, -3.01346E-05, 25
DataValue, -2.132E-08, 527.9955, 1.92521E-11, -3.00617E-05, 25
DataValue, -3.3490000000000004E-08, 529.00200000000007, 1.91768E-11, -2.94747E-05, 25
DataValue, -7.5700000000000009E-09, 530.001, 1.91728E-11, -2.95969E-05, 25
DataValue, 3.2000000000000003E-10, 531.003, 1.92841E-11, -2.99237E-05, 25
DataValue, 3.194E-08, 532.0005, 1.91866E-11, -2.99401E-05, 25
DataValue, 1.42E-09, 533.0055, 1.91751E-11, -2.9707100000000002E-05, 25
DataValue, -1.5590000000000003E-08, 534.0015, 1.92026E-11, -3.0136800000000003E-05, 25
DataValue, 3.643E-08, 535.0035, 1.91815E-11, -2.97399E-05, 25
DataValue, -2.38E-08, 535.998, 1.91344E-11, -3.00833E-05, 25
DataValue, -5.6470000000000009E-08, 537.0015, 1.91386E-11, -2.9887800000000002E-05, 25
DataValue, -6.818E-08, 537.999, 1.92146E-11, -2.99013E-05, 25
DataValue, -1.1054000000000001E-07, 539.0025, 1.91353E-11, -2.99829E-05, 25
DataValue, -8.48E-08, 540.003, 1.91582E-11, -2.99258E-05, 25
DataValue, -6.4260000000000008E-08, 540.9945, 1.91283E-11, -2.95165E-05, 25
DataValue, -7.079E-08, 541.998, 1.89884E-11, -2.99879E-05, 25
DataValue, -6.462E-08, 543.0015, 1.90865E-11, -2.95302E-05, 25
DataValue, -4.4130000000000005E-08, 544.0065, 1.90719E-11, -3.0139600000000002E-05, 25
DataValue, -3.9110000000000004E-08, 544.9995, 1.90672E-11, -2.99491E-05, 25
DataValue, -8.0030000000000009E-08, 545.9985, 1.90561E-11, -2.97275E-05, 25
DataValue, -7.3870000000000012E-08, 547.005, 1.90652E-11, -2.96955E-05, 25
DataValue, -3.616E-08, 548.004, 1.9052999999999998E-11, -2.96852E-05, 25
DataValue, -2.066E-08, 549.0015, 1.90444E-11, -2.9169300000000002E-05, 25
DataValue, 2.02E-09, 549.999, 1.90483E-11, -2.9724000000000002E-05, 25
DataValue, -5.7850000000000005E-08, 551.004, 1.90633E-11, -2.97776E-05, 25
DataValue, -2.8500000000000004E-08, 552, 1.90273E-11, -2.9847900000000003E-05, 25
DataValue, -1.2838000000000002E-07, 553.0005, 1.9069299999999998E-11, -2.93544E-05, 25
DataValue, -8.816E-08, 553.9995, 1.89806E-11, -2.9633100000000003E-05, 25
DataValue, -6.087E-08, 554.9985, 1.9001699999999998E-11, -2.97466E-05, 25
DataValue, -4.5110000000000005E-08, 555.99750000000006, 1.89443E-11, -2.93305E-05, 25
DataValue, -6.020000000000001E-08, 557.00700000000006, 1.90321E-11, -2.91283E-05, 25
DataValue, -3.9800000000000006E-08, 558, 1.89805E-11, -2.95105E-05, 25
DataValue, -2.361E-08, 559.00200000000007, 1.9007E-11, -2.98099E-05, 25
DataValue, -7.859E-08, 559.9965, 1.89339E-11, -2.96184E-05, 25
DataValue, 1.7160000000000003E-08, 560.997, 1.89854E-11, -2.99647E-05, 25
DataValue, -3.7430000000000005E-08, 562.00200000000007, 1.90071E-11, -2.93496E-05, 25
DataValue, -6.6910000000000008E-08, 563.00700000000006, 1.89361E-11, -2.90014E-05, 25
DataValue, -1.3915000000000003E-07, 563.991, 1.89647E-11, -2.93063E-05, 25
DataValue, -5.2500000000000007E-08, 564.99750000000006, 1.89248E-11, -2.9364300000000003E-05, 25
DataValue, -2.087E-08, 566.0085, 1.89259E-11, -2.9160300000000003E-05, 25
DataValue, -3.0830000000000005E-08, 567.003, 1.89103E-11, -2.9518600000000002E-05, 25
DataValue, -8.8700000000000007E-08, 568.00200000000007, 1.88647E-11, -2.94095E-05, 25
DataValue, -2.981E-08, 568.9995, 1.89261E-11, -2.92563E-05, 25
DataValue, -9.1820000000000011E-08, 570, 1.89592E-11, -2.99276E-05, 25
DataValue, -4.5550000000000008E-08, 571.00200000000007, 1.88788E-11, -2.98082E-05, 25
DataValue, -9.5640000000000015E-08, 572.001, 1.89435E-11, -2.96756E-05, 25
DataValue, -5.064E-08, 573.0045, 1.88484E-11, -2.98747E-05, 25
DataValue, -1.797E-08, 574.0035, 1.8925E-11, -2.94941E-05, 25
DataValue, -6.7520000000000012E-08, 574.992, 1.8962E-11, -2.97295E-05, 25
DataValue, -3.0060000000000006E-08, 575.9985, 1.89453E-11, -2.9245100000000002E-05, 25
DataValue, -5.0820000000000008E-08, 576.999, 1.89115E-11, -2.9458300000000002E-05, 25
DataValue, -7.9730000000000013E-08, 578.0025, 1.88724E-11, -2.94421E-05, 25
DataValue, -4.502E-08, 578.997, 1.8836E-11, -2.9000700000000002E-05, 25
DataValue, -2.176E-08, 580.00200000000007, 1.88691E-11, -2.9431900000000002E-05, 25
DataValue, -2.05E-08, 580.995, 1.89198E-11, -2.96674E-05, 25
DataValue, -7.6110000000000011E-08, 581.997, 1.8888E-11, -2.94697E-05, 25
DataValue, 1.1990000000000002E-08, 582.9945, 1.89408E-11, -2.93033E-05, 25
DataValue, 8.940000000000001E-09, 584.0055, 1.88564E-11, -2.92192E-05, 25
DataValue, 5.0500000000000006E-09, 585.006, 1.88919E-11, -2.9365500000000002E-05, 25
DataValue, -4.3580000000000004E-08, 586.0035, 1.89222E-11, -2.98342E-05, 25
DataValue, -6.037E-08, 586.9935, 1.88816E-11, -2.9506100000000002E-05, 25
DataValue, -5.1900000000000005E-09, 587.9955, 1.88749E-11, -2.95289E-05, 25
DataValue, 1.7180000000000002E-08, 589.0005, 1.879E-11, -2.9531000000000002E-05, 25
DataValue, -2.9000000000000003E-09, 590.004, 1.88476E-11, -2.9577500000000003E-05, 25
DataValue, 5.9860000000000008E-08, 591.006, 1.88744E-11, -2.91961E-05, 25
DataValue, 4.6360000000000006E-08, 592.005, 1.89418E-11, -2.9657800000000003E-05, 25
DataValue, 3.8100000000000007E-09, 592.995, 1.8797199999999998E-11, -2.9351800000000002E-05, 25
DataValue, 9.4700000000000014E-09, 594.003, 1.88008E-11, -2.96759E-05, 25
DataValue, 1.1440000000000002E-08, 594.999, 1.88722E-11, -2.97377E-05, 25
DataValue, -2.0830000000000002E-08, 596.004, 1.87979E-11, -2.98705E-05, 25
DataValue, 4.9540000000000006E-08, 597.0045, 1.88421E-11, -2.89634E-05, 25
DataValue, 1.8160000000000002E-08, 598.00200000000007, 1.88657E-11, -2.93157E-05, 25
DataValue, 2.77E-09, 598.9995, 1.88263E-11, -2.97664E-05, 25
DataValue, 2.4810000000000002E-08, 600.0015, 1.88049E-11, -2.8982500000000002E-05, 25
DataValue, 4.8400000000000007E-09, 600.99750000000006, 1.8878299999999998E-11, -2.9365500000000002E-05, 25
DataValue, -2.0390000000000003E-08, 601.9965, 1.89204E-11, -2.93861E-05, 25
DataValue, -1.6690000000000003E-08, 603.0015, 1.88687E-11, -2.9781E-05, 25
DataValue, 3.9770000000000005E-08, 603.999, 1.8912E-11, -2.9004100000000002E-05, 25
DataValue, -2.1250000000000002E-08, 604.9965, 1.87707E-11, -2.9521700000000002E-05, 25
DataValue, -2.5970000000000004E-08, 606, 1.88254E-11, -2.9359200000000002E-05, 25
DataValue, 2.4240000000000004E-08, 607.005, 1.88183E-11, -2.93182E-05, 25
DataValue, -3.1250000000000005E-08, 608.001, 1.8820999999999998E-11, -2.9737800000000002E-05, 25
DataValue, 8.27E-09, 608.9985, 1.89036E-11, -2.9285E-05, 25
DataValue, -2.2680000000000002E-08, 609.999, 1.88585E-11, -2.92948E-05, 25
DataValue, -4.286E-08, 610.998, 1.88627E-11, -2.9464E-05, 25
DataValue, -1.9100000000000002E-08, 611.997, 1.88311E-11, -2.93729E-05, 25
DataValue, -2.7960000000000004E-08, 612.996, 1.88358E-11, -2.93973E-05, 25
DataValue, 1.075E-08, 614.001, 1.88568E-11, -2.93001E-05, 25
DataValue, 1.6080000000000002E-08, 615, 1.8916199999999998E-11, -2.8854100000000002E-05, 25
DataValue, 2.7180000000000003E-08, 615.99750000000006, 1.8866E-11, -2.9498600000000002E-05, 25
DataValue, -1.102E-08, 617.00700000000006, 1.88033E-11, -2.91776E-05, 25
DataValue, 4.122E-08, 618.003, 1.87911E-11, -2.93189E-05, 25
DataValue, 2.84E-09, 619.00200000000007, 1.8713999999999998E-11, -2.98159E-05, 25
DataValue, -3.7E-10, 619.998, 1.8773399999999998E-11, -2.91284E-05, 25
DataValue, -8.1370000000000007E-08, 620.997, 1.88281E-11, -2.8906700000000002E-05, 25
DataValue, 5E-10, 622.0065, 1.8812099999999998E-11, -2.89286E-05, 25
DataValue, -7.2210000000000009E-08, 623.0055, 1.88312E-11, -2.8976100000000002E-05, 25
DataValue, -6E-11, 623.997, 1.88854E-11, -2.9875600000000002E-05, 25
DataValue, -9.68E-08, 625.0035, 1.88368E-11, -2.8944000000000003E-05, 25
DataValue, -1.766E-08, 626.001, 1.8791999999999998E-11, -2.91227E-05, 25
DataValue, -3.333E-08, 627.0045, 1.87872E-11, -2.96908E-05, 25
DataValue, -3.9840000000000005E-08, 628.008, 1.8838099999999998E-11, -2.9140000000000002E-05, 25
DataValue, -5.1900000000000008E-08, 628.998, 1.88189E-11, -2.93848E-05, 25
DataValue, -3.874E-08, 629.9985, 1.88376E-11, -2.9458200000000002E-05, 25
DataValue, -5.6350000000000005E-08, 631.00200000000007, 1.88288E-11, -2.8542000000000002E-05, 25
DataValue, -2.5200000000000004E-08, 632.0025, 1.87632E-11, -2.97169E-05, 25
DataValue, -1.2001E-07, 632.9955, 1.88849E-11, -2.9287000000000003E-05, 25
DataValue, -3.6110000000000004E-08, 633.99750000000006, 1.87573E-11, -2.8940600000000002E-05, 25
DataValue, -1.1364000000000002E-07, 634.9995, 1.88841E-11, -2.93458E-05, 25
DataValue, 1.993E-08, 636.003, 1.88086E-11, -2.9507800000000002E-05, 25
DataValue, -6.372E-08, 637.005, 1.8852E-11, -2.9235600000000002E-05, 25
DataValue, -2.7800000000000004E-08, 638.001, 1.87812E-11, -2.9519E-05, 25
DataValue, -7.636E-08, 639, 1.88022E-11, -2.91613E-05, 25
DataValue, -2.4370000000000002E-08, 640.0035, 1.87788E-11, -2.91597E-05, 25
DataValue, -1.1853000000000002E-07, 640.998, 1.87347E-11, -2.9381100000000002E-05, 25
DataValue, -1.0156E-07, 641.9895, 1.87662E-11, -2.91672E-05, 25
DataValue, -9.6300000000000009E-08, 642.9945, 1.87604E-11, -2.92208E-05, 25
DataValue, -8.3860000000000011E-08, 643.9965, 1.87841E-11, -2.9477100000000003E-05, 25
DataValue, -7.986E-08, 644.9985, 1.8823E-11, -2.9501700000000002E-05, 25
DataValue, -3.6600000000000003E-08, 646.005, 1.87729E-11, -2.9283900000000003E-05, 25
DataValue, -1.6380000000000002E-08, 647.0025, 1.88083E-11, -2.95733E-05, 25
DataValue, -1.8960000000000002E-08, 648, 1.8795699999999998E-11, -2.86821E-05, 25
DataValue, 2.4170000000000004E-08, 649.0005, 1.87605E-11, -2.9607E-05, 25
DataValue, -4.5870000000000006E-08, 649.998, 1.87457E-11, -2.9708700000000002E-05, 25
DataValue, -2.8650000000000002E-08, 651, 1.8871599999999998E-11, -2.9314400000000002E-05, 25
DataValue, -1.3400000000000001E-08, 652.00200000000007, 1.87886E-11, -2.9218E-05, 25
DataValue, 1.8300000000000002E-08, 653.004, 1.87678E-11, -2.9670200000000003E-05, 25
DataValue, 2.1710000000000004E-08, 653.997, 1.87945E-11, -2.9166500000000003E-05, 25
DataValue, -6.236000000000001E-08, 655.0065, 1.87872E-11, -2.9181900000000003E-05, 25
DataValue, -2.9610000000000002E-08, 656.004, 1.8908699999999998E-11, -2.8960700000000002E-05, 25
DataValue, -1.67E-08, 657, 1.88422E-11, -2.95396E-05, 25
DataValue, -6.130000000000001E-09, 657.99750000000006, 1.88108E-11, -2.9407200000000002E-05, 25
DataValue, -5.3620000000000006E-08, 659.00700000000006, 1.87569E-11, -2.91967E-05, 25
DataValue, -3.497E-08, 660.0015, 1.8755599999999998E-11, -2.93697E-05, 25
DataValue, -2.462E-08, 661.00200000000007, 1.87485E-11, -2.94456E-05, 25
DataValue, -2.9990000000000006E-08, 661.995, 1.88394E-11, -2.93353E-05, 25
DataValue, -7.1640000000000012E-08, 662.9985, 1.88308E-11, -2.87903E-05, 25
DataValue, -4.6500000000000006E-08, 664.0005, 1.8765299999999998E-11, -2.9235700000000002E-05, 25
DataValue, -2.0090000000000003E-08, 664.998, 1.87295E-11, -2.94735E-05, 25
DataValue, -5.7660000000000008E-08, 666.006, 1.87931E-11, -2.93852E-05, 25
DataValue, -4.086E-08, 667.0005, 1.88137E-11, -2.93308E-05, 25
DataValue, 7.95E-09, 667.998, 1.88244E-11, -2.90172E-05, 25
DataValue, -4.5640000000000004E-08, 669.006, 1.87182E-11, -2.95302E-05, 25
DataValue, -6.818E-08, 669.996, 1.87848E-11, -2.92627E-05, 25
DataValue, -2.347E-08, 671.00700000000006, 1.87661E-11, -2.9606700000000002E-05, 25
DataValue, -4.45E-09, 672, 1.87551E-11, -2.9445800000000002E-05, 25
DataValue, 1.876E-08, 673.00200000000007, 1.87919E-11, -2.9368E-05, 25
DataValue, -1.6410000000000003E-08, 674.001, 1.87821E-11, -2.89277E-05, 25
DataValue, -5.0770000000000004E-08, 674.9955, 1.87981E-11, -2.87526E-05, 25
DataValue, -7.684E-08, 676.005, 1.8779E-11, -2.9418100000000002E-05, 25
DataValue, -3.922E-08, 677.0085, 1.87455E-11, -2.9468E-05, 25
DataValue, -4.2310000000000006E-08, 678.003, 1.87072E-11, -2.87575E-05, 25
DataValue, -7.881E-08, 678.993, 1.87657E-11, -2.92013E-05, 25
DataValue, 4.0000000000000004E-11, 680.01, 1.87909E-11, -2.9533E-05, 25
DataValue, -2.3980000000000004E-08, 681.0015, 1.8677E-11, -2.92663E-05, 25
DataValue, -6.686E-08, 682.0035, 1.88116E-11, -2.89172E-05, 25
DataValue, -1.616E-08, 683.0025, 1.87636E-11, -2.89568E-05, 25
DataValue, -3.6110000000000004E-08, 684.0045, 1.88064E-11, -2.8643800000000002E-05, 25
DataValue, -4.9740000000000007E-08, 685.00200000000007, 1.87921E-11, -2.98658E-05, 25
DataValue, -2.5500000000000003E-08, 686.00700000000006, 1.87274E-11, -2.9761100000000002E-05, 25
DataValue, -6.1660000000000011E-08, 686.991, 1.87628E-11, -2.9000700000000002E-05, 25
DataValue, -8.216E-08, 688.00200000000007, 1.87984E-11, -2.94233E-05, 25
DataValue, -7.95E-08, 689.001, 1.87602E-11, -2.9460000000000003E-05, 25
DataValue, -4.5100000000000007E-08, 689.99700000000007, 1.88012E-11, -2.9405700000000002E-05, 25
DataValue, -6.399E-08, 691.0035, 1.87462E-11, -2.87E-05, 25
DataValue, -9.8950000000000009E-08, 691.995, 1.87493E-11, -2.8904900000000002E-05, 25
DataValue, -8.7840000000000011E-08, 692.9985, 1.87522E-11, -2.92782E-05, 25
DataValue, -7.079E-08, 694.0035, 1.88536E-11, -2.94807E-05, 25
DataValue, -3.6800000000000005E-08, 695.001, 1.86906E-11, -2.93776E-05, 25
DataValue, 5.5300000000000005E-09, 695.9985, 1.8707299999999998E-11, -2.9002600000000002E-05, 25
DataValue, -7.1800000000000004E-09, 697.0005, 1.87304E-11, -2.8738E-05, 25
DataValue, -1.2175000000000002E-07, 697.998, 1.87606E-11, -2.90944E-05, 25
DataValue, 1.3100000000000002E-09, 699.0015, 1.8772E-11, -2.9241900000000002E-05, 25
DataValue, 3.37E-09, 700.0005, 1.87754E-11, -2.9293000000000002E-05, 25
DataValue, -9.6E-10, 701.0025, 1.87558E-11, -2.97298E-05, 25
DataValue, -4.2520000000000006E-08, 702.003, 1.87559E-11, -2.9245000000000002E-05, 25
DataValue, -1.272E-08, 703.0035, 1.88253E-11, -2.90987E-05, 25
DataValue, -1.29E-09, 704.004, 1.88316E-11, -2.91669E-05, 25
DataValue, -3.2710000000000006E-08, 704.9955, 1.87189E-11, -2.92302E-05, 25
DataValue, -2.7840000000000003E-08, 705.999, 1.87053E-11, -2.90669E-05, 25
DataValue, -2.2140000000000002E-08, 707.001, 1.87131E-11, -2.86051E-05, 25
DataValue, -5.9010000000000004E-08, 707.99700000000007, 1.87239E-11, -2.8691E-05, 25
DataValue, -3.7E-08, 709.0005, 1.87634E-11, -2.94774E-05, 25
DataValue, -2.5480000000000004E-08, 710.0025, 1.88122E-11, -2.9393600000000003E-05, 25
DataValue, -6.2200000000000004E-09, 710.9985, 1.8784599999999998E-11, -2.90785E-05, 25
DataValue, 8.4E-09, 712.0095, 1.87089E-11, -2.9296300000000003E-05, 25
DataValue, -7.4800000000000008E-08, 713.00700000000006, 1.87061E-11, -2.89247E-05, 25
DataValue, -3.6690000000000006E-08, 713.99250000000006, 1.87903E-11, -2.92471E-05, 25
DataValue, -2.84E-09, 714.999, 1.87605E-11, -2.9553900000000002E-05, 25
DataValue, -4.3090000000000004E-08, 715.9965, 1.8733E-11, -2.8972E-05, 25
DataValue, -1.651E-08, 717.003, 1.8803899999999998E-11, -2.94111E-05, 25
DataValue, -1.8520000000000003E-08, 718.0035, 1.87404E-11, -2.8740000000000003E-05, 25
DataValue, -6.386E-08, 719.0055, 1.87512E-11, -2.9038200000000003E-05, 25
DataValue, -5.1830000000000008E-08, 719.99700000000007, 1.87746E-11, -2.87587E-05, 25
DataValue, -7.713E-08, 721.005, 1.87672E-11, -2.9849400000000003E-05, 25
DataValue, -6.6350000000000008E-08, 721.9995, 1.87769E-11, -2.91388E-05, 25
DataValue, -7.46E-08, 723.0015, 1.87674E-11, -2.93574E-05, 25
DataValue, -4.0650000000000003E-08, 724.00200000000007, 1.8707E-11, -2.9779E-05, 25
DataValue, -3.215E-08, 724.998, 1.8757E-11, -2.91652E-05, 25
DataValue, 3.524E-08, 726.0075, 1.87284E-11, -2.92322E-05, 25
DataValue, -6.6120000000000012E-08, 727.00200000000007, 1.87209E-11, -2.92951E-05, 25
DataValue, -3.1600000000000005E-08, 727.995, 1.87376E-11, -2.9084200000000002E-05, 25
DataValue, -6.8710000000000011E-08, 728.9985, 1.87673E-11, -2.92053E-05, 25
DataValue, -4.422E-08, 729.996, 1.87411E-11, -2.94873E-05, 25
