
SetupTitle, Cds
DataValue, -4.0440000000000003E-08, 425.99850000000004, 2.96054E-10, -4.53821E-06, 25
DataValue, 8.2620000000000008E-08, 427.002, 2.9568900000000003E-10, -4.59634E-06, 25
DataValue, 1.4110000000000002E-08, 428.00100000000003, 2.9547800000000003E-10, -4.5548E-06, 25
DataValue, -5.2130000000000004E-08, 429.003, 2.95091E-10, -4.57426E-06, 25
DataValue, 1.968E-08, 429.996, 2.94807E-10, -4.5067699999999994E-06, 25
DataValue, 1.0700000000000002E-08, 431.0025, 2.9448300000000003E-10, -4.54131E-06, 25
DataValue, -3.0900000000000005E-08, 432, 2.94049E-10, -4.55901E-06, 25
DataValue, 3.4960000000000003E-08, 433.00350000000003, 2.9376700000000004E-10, -4.52852E-06, 25
DataValue, -2.8960000000000003E-08, 433.998, 2.9349500000000003E-10, -4.5379599999999993E-06, 25
DataValue, 6.336E-08, 435.0045, 2.93156E-10, -4.65097E-06, 25
DataValue, 9.760000000000001E-09, 435.996, 2.92578E-10, -4.54458E-06, 25
DataValue, 3.773E-08, 437.00100000000003, 2.9244000000000003E-10, -4.46821E-06, 25
DataValue, 2.3360000000000002E-08, 437.991, 2.9227900000000004E-10, -4.48639E-06, 25
DataValue, 3.102E-08, 439.00350000000003, 2.9210400000000004E-10, -4.47292E-06, 25
DataValue, 1.755E-08, 439.9995, 2.91596E-10, -4.46718E-06, 25
DataValue, 1.4760000000000001E-08, 441, 2.9122300000000003E-10, -4.56158E-06, 25
DataValue, 2.991E-08, 442.00350000000003, 2.9098400000000005E-10, -4.5223799999999996E-06, 25
DataValue, 1.108E-08, 443.004, 2.9050800000000005E-10, -4.53237E-06, 25
DataValue, 1.3920000000000002E-08, 444.0045, 2.90647E-10, -4.44345E-06, 25
DataValue, -1.637E-08, 445.0005, 2.8988700000000005E-10, -4.51983E-06, 25
DataValue, 1.811E-08, 445.9965, 2.8973500000000003E-10, -4.52171E-06, 25
DataValue, -2.8700000000000002E-08, 446.99850000000004, 2.89112E-10, -4.51255E-06, 25
DataValue, -1.626E-08, 447.999, 2.8906000000000003E-10, -4.5149299999999993E-06, 25
DataValue, 1.294E-07, 448.9995, 2.88635E-10, -4.4610399999999996E-06, 25
DataValue, 2.832E-08, 449.997, 2.88388E-10, -4.31659E-06, 25
DataValue, 6.455E-08, 451.0005, 2.8834800000000003E-10, -4.53086E-06, 25
DataValue, 4.3860000000000004E-08, 451.9995, 2.87775E-10, -4.43065E-06, 25
DataValue, 2.8790000000000002E-08, 452.997, 2.8754700000000003E-10, -4.40588E-06, 25
DataValue, 6.694E-08, 454.002, 2.87044E-10, -4.40651E-06, 25
DataValue, 2.8880000000000004E-08, 454.9995, 2.8703600000000004E-10, -4.35323E-06, 25
DataValue, 1.1750000000000001E-08, 456, 2.8669200000000004E-10, -4.4558299999999993E-06, 25
DataValue, 4.6740000000000007E-08, 457.002, 2.86181E-10, -4.3476699999999995E-06, 25
DataValue, 1.598E-08, 457.998, 2.8617E-10, -4.31774E-06, 25
DataValue, 1.019E-08, 459.0045, 2.8569E-10, -4.29533E-06, 25
DataValue, -1.909E-08, 459.9975, 2.85503E-10, -4.39084E-06, 25
DataValue, 1.3570000000000002E-08, 461.00100000000003, 2.8511400000000005E-10, -4.38009E-06, 25
DataValue, 1.0586000000000001E-07, 462.0015, 2.85003E-10, -4.34973E-06, 25
DataValue, 5.4390000000000006E-08, 462.999, 2.84568E-10, -4.55681E-06, 25
DataValue, 6.1650000000000013E-08, 464.00100000000003, 2.84363E-10, -4.3297499999999995E-06, 25
DataValue, 7.949E-08, 465.003, 2.83904E-10, -4.28595E-06, 25
DataValue, 4.8260000000000003E-08, 466.002, 2.8368500000000004E-10, -4.4420399999999994E-06, 25
DataValue, 4.607E-08, 466.9995, 2.8326800000000003E-10, -4.3027099999999993E-06, 25
DataValue, 7.5130000000000012E-08, 468.0015, 2.8290200000000004E-10, -4.25627E-06, 25
DataValue, 3.9770000000000005E-08, 468.9975, 2.8267800000000003E-10, -4.2635299999999995E-06, 25
DataValue, 7.553E-08, 469.998, 2.8235800000000003E-10, -4.2584E-06, 25
DataValue, -1.396E-08, 471.003, 2.82199E-10, -4.30227E-06, 25
DataValue, 2.2700000000000002E-09, 471.9975, 2.81885E-10, -4.33707E-06, 25
DataValue, 2.5900000000000004E-08, 472.998, 2.81592E-10, -4.32951E-06, 25
DataValue, -3.6550000000000006E-08, 474.0015, 2.8129800000000004E-10, -4.17705E-06, 25
DataValue, 3.6270000000000006E-08, 475.0005, 2.81013E-10, -4.26E-06, 25
DataValue, 9.2850000000000014E-08, 476.004, 2.80646E-10, -4.20424E-06, 25
DataValue, 1.4074E-07, 477.0045, 2.8046700000000004E-10, -4.2389999999999996E-06, 25
DataValue, 1.35E-07, 478.00350000000003, 2.803E-10, -4.10091E-06, 25
DataValue, 6.7730000000000012E-08, 479.0025, 2.7988100000000003E-10, -4.1663599999999994E-06, 25
DataValue, 4.6270000000000003E-08, 480.003, 2.79536E-10, -4.1059399999999994E-06, 25
DataValue, 8.8550000000000009E-08, 480.9975, 2.7917000000000003E-10, -4.19109E-06, 25
DataValue, -2.8430000000000004E-08, 481.9995, 2.79052E-10, -4.2051E-06, 25
DataValue, 6.679E-08, 483.0045, 2.7889E-10, -4.1266699999999994E-06, 25
DataValue, 6.385E-08, 484.0005, 2.78516E-10, -4.04324E-06, 25
DataValue, -1.97E-09, 485.00100000000003, 2.7797100000000003E-10, -4.1415499999999993E-06, 25
DataValue, 7.5340000000000012E-08, 486, 2.77988E-10, -4.15638E-06, 25
DataValue, -3.1900000000000004E-09, 487.002, 2.77307E-10, -4.20286E-06, 25
DataValue, 6.9630000000000009E-08, 487.9995, 2.77391E-10, -3.96776E-06, 25
DataValue, 1.3561E-07, 489.0045, 2.7695400000000004E-10, -4.09426E-06, 25
DataValue, 2.6310000000000002E-08, 489.99600000000004, 2.76915E-10, -4.06409E-06, 25
DataValue, 5.549E-08, 490.9995, 2.76557E-10, -4E-06, 25
DataValue, 8.2100000000000014E-08, 492.0015, 2.76118E-10, -4.06189E-06, 25
DataValue, 2.7790000000000003E-08, 493.002, 2.7578500000000005E-10, -4.00998E-06, 25
DataValue, 5.2010000000000007E-08, 494.0055, 2.7568700000000003E-10, -4.0509099999999995E-06, 25
DataValue, 4.2250000000000004E-08, 494.99850000000004, 2.75298E-10, -4.0646E-06, 25
DataValue, 2.4510000000000002E-08, 495.99600000000004, 2.74999E-10, -3.96655E-06, 25
DataValue, 1.8070000000000002E-08, 497.00100000000003, 2.7474200000000004E-10, -3.93968E-06, 25
DataValue, 1.17E-09, 497.99850000000004, 2.741E-10, -3.7079599999999996E-06, 25
DataValue, -6.2650000000000008E-08, 498.9975, 2.74172E-10, -3.99891E-06, 25
DataValue, 9.9330000000000017E-08, 499.998, 2.73786E-10, -3.84488E-06, 25
DataValue, 4.8670000000000005E-08, 501.0015, 2.7354300000000004E-10, -3.88433E-06, 25
DataValue, 1.2918000000000002E-07, 502.005, 2.73432E-10, -3.78537E-06, 25
DataValue, 9.7110000000000014E-08, 502.9965, 2.7303600000000004E-10, -3.8598899999999994E-06, 25
DataValue, 1.4780000000000002E-08, 504.0015, 2.7268000000000003E-10, -3.74869E-06, 25
DataValue, 8.551E-08, 505.002, 2.7259100000000005E-10, -3.6460499999999996E-06, 25
DataValue, 8.669E-08, 506.004, 2.72082E-10, -3.65206E-06, 25
DataValue, 1.883E-08, 506.991, 2.7191500000000004E-10, -3.7481599999999997E-06, 25
DataValue, 3.2890000000000005E-08, 507.99600000000004, 2.71606E-10, -3.73743E-06, 25
DataValue, 8.257E-08, 508.998, 2.7123500000000005E-10, -3.73988E-06, 25
DataValue, 1.2012000000000002E-07, 510.0075, 2.7093200000000003E-10, -3.70473E-06, 25
DataValue, 6.715E-08, 511.0005, 2.7057700000000004E-10, -3.6498099999999996E-06, 25
DataValue, 2.5630000000000002E-08, 512.001, 2.7028800000000004E-10, -3.5943299999999996E-06, 25
DataValue, -1.3510000000000002E-08, 512.997, 2.70003E-10, -3.74553E-06, 25
DataValue, 9.4210000000000008E-08, 514.005, 2.69598E-10, -3.69224E-06, 25
DataValue, 3.6660000000000005E-08, 514.9965, 2.6958800000000003E-10, -3.65077E-06, 25
DataValue, 1.1261000000000001E-07, 516.0045, 2.6910000000000003E-10, -3.6173899999999996E-06, 25
DataValue, 7.6810000000000011E-08, 516.99750000000006, 2.689E-10, -3.7167399999999998E-06, 25
DataValue, 8.7860000000000007E-08, 518.001, 2.68469E-10, -3.59308E-06, 25
DataValue, 9.331E-08, 519.003, 2.6817E-10, -3.5533699999999997E-06, 25
DataValue, 6.679E-08, 520.0035, 2.6804500000000003E-10, -3.73611E-06, 25
DataValue, 1.2825E-07, 521.001, 2.6766500000000003E-10, -3.6235899999999996E-06, 25
DataValue, 1.033E-07, 522.0045, 2.67194E-10, -3.47229E-06, 25
DataValue, 3.7570000000000005E-08, 523.005, 2.66891E-10, -3.67802E-06, 25
DataValue, 4.6820000000000005E-08, 524.004, 2.66507E-10, -3.67245E-06, 25
DataValue, 8.551E-08, 525.003, 2.6631600000000003E-10, -3.5307699999999997E-06, 25
DataValue, 2.9620000000000003E-08, 526.0005, 2.6606E-10, -3.49151E-06, 25
DataValue, 1.0782000000000001E-07, 527.0025, 2.65751E-10, -3.6317099999999997E-06, 25
DataValue, 3.8550000000000004E-08, 528.003, 2.65525E-10, -3.70786E-06, 25
DataValue, 1.1316000000000002E-07, 529.005, 2.65084E-10, -3.64382E-06, 25
DataValue, 4.0840000000000007E-08, 529.998, 2.64951E-10, -3.70967E-06, 25
DataValue, 6.05E-08, 531.003, 2.64638E-10, -3.7100899999999996E-06, 25
DataValue, 1.7830000000000003E-07, 532.008, 2.64097E-10, -3.7025299999999997E-06, 25
DataValue, 8.2940000000000013E-08, 533.0025, 2.64029E-10, -3.6231499999999998E-06, 25
DataValue, 7.1420000000000014E-08, 534, 2.6373000000000003E-10, -3.6875999999999996E-06, 25
DataValue, 1.3441000000000002E-07, 535.005, 2.63385E-10, -3.7450299999999997E-06, 25
DataValue, 5.5220000000000007E-08, 536.001, 2.6323600000000003E-10, -3.74166E-06, 25
DataValue, 1.1246000000000002E-07, 537, 2.62993E-10, -3.77034E-06, 25
DataValue, 9.7630000000000008E-08, 538.00200000000007, 2.6269500000000004E-10, -3.7761899999999997E-06, 25
DataValue, 1.0577000000000001E-07, 539.00700000000006, 2.62318E-10, -3.85519E-06, 25
DataValue, 3.699E-08, 539.997, 2.62216E-10, -3.91781E-06, 25
DataValue, 7.537E-08, 541.00200000000007, 2.6197000000000003E-10, -3.7823299999999998E-06, 25
DataValue, 6.617E-08, 542.001, 2.61733E-10, -3.95464E-06, 25
DataValue, 1.0085E-07, 542.9985, 2.61311E-10, -3.94228E-06, 25
DataValue, 6.6010000000000007E-08, 544.00200000000007, 2.6101900000000004E-10, -3.88416E-06, 25
DataValue, 1.2525E-07, 545.0055, 2.60891E-10, -3.83675E-06, 25
DataValue, 9.9650000000000009E-08, 546, 2.6055400000000003E-10, -3.99108E-06, 25
DataValue, 1.1180000000000001E-07, 546.999, 2.60359E-10, -3.9208799999999995E-06, 25
DataValue, 1.2641E-07, 547.998, 2.6029500000000003E-10, -3.93514E-06, 25
DataValue, 7.940000000000001E-08, 548.994, 2.5993E-10, -3.98628E-06, 25
DataValue, 4.886E-08, 549.993, 2.5955500000000004E-10, -3.9785499999999994E-06, 25
DataValue, 9.5510000000000013E-08, 550.9995, 2.5942100000000003E-10, -4.05244E-06, 25
DataValue, 5.0930000000000007E-08, 552.0015, 2.59256E-10, -3.94028E-06, 25
DataValue, 4.2410000000000007E-08, 553.00200000000007, 2.58942E-10, -4.0368399999999995E-06, 25
DataValue, 1.1442000000000002E-07, 554.004, 2.5900100000000004E-10, -4.0235E-06, 25
DataValue, 2.319E-08, 555.006, 2.58733E-10, -4.0107099999999994E-06, 25
DataValue, 1.682E-07, 556.008, 2.58272E-10, -4.0089799999999995E-06, 25
DataValue, 1.3958E-07, 557.0025, 2.58165E-10, -4.08567E-06, 25
DataValue, 1.0880000000000001E-07, 558, 2.57991E-10, -4.0471E-06, 25
DataValue, 7.845E-08, 558.9945, 2.57802E-10, -3.99075E-06, 25
DataValue, 8.4050000000000015E-08, 560.00700000000006, 2.57659E-10, -4.0150799999999993E-06, 25
DataValue, 9.085000000000001E-08, 561.0015, 2.57454E-10, -4.04773E-06, 25
DataValue, 1.6857E-07, 562.008, 2.5713200000000004E-10, -4.00878E-06, 25
DataValue, 4.6020000000000004E-08, 562.9965, 2.56838E-10, -4.0971E-06, 25
DataValue, 9.4540000000000011E-08, 563.9955, 2.5673E-10, -4.0849199999999993E-06, 25
DataValue, 3.936E-08, 564.999, 2.56335E-10, -4.01183E-06, 25
DataValue, 5.2540000000000006E-08, 566.001, 2.5635400000000003E-10, -4.05219E-06, 25
DataValue, 1.6298000000000002E-07, 567, 2.5625700000000003E-10, -3.98885E-06, 25
DataValue, 9.4880000000000013E-08, 568.005, 2.5583500000000003E-10, -3.92156E-06, 25
DataValue, 1.8457000000000002E-07, 569.0025, 2.55567E-10, -4.0125999999999995E-06, 25
DataValue, 1.3618000000000002E-07, 570, 2.5553500000000004E-10, -3.89648E-06, 25
DataValue, 1.6615000000000002E-07, 570.999, 2.5525200000000004E-10, -3.93055E-06, 25
DataValue, 1.3834E-07, 572.0025, 2.55214E-10, -4.0414399999999994E-06, 25
DataValue, 1.3921000000000001E-07, 573.003, 2.54803E-10, -3.9367399999999993E-06, 25
DataValue, 8.9460000000000008E-08, 574.0035, 2.54591E-10, -3.95865E-06, 25
DataValue, 9.7330000000000012E-08, 575.0025, 2.5441E-10, -4.0263E-06, 25
DataValue, 7.672E-08, 575.997, 2.5422600000000003E-10, -3.88767E-06, 25
DataValue, 7.5610000000000013E-08, 577.005, 2.5411800000000003E-10, -3.97411E-06, 25
DataValue, 1.1145000000000001E-07, 578.0025, 2.53892E-10, -3.9086499999999994E-06, 25
DataValue, 7.0310000000000012E-08, 579.006, 2.5364200000000003E-10, -3.97088E-06, 25
DataValue, 1.1971E-07, 579.99750000000006, 2.5361E-10, -3.91954E-06, 25
DataValue, 1.8016000000000002E-07, 581.0025, 2.5332300000000004E-10, -3.95491E-06, 25
DataValue, 1.0213000000000002E-07, 582.0045, 2.53017E-10, -3.96196E-06, 25
DataValue, 2.1156000000000002E-07, 582.996, 2.5293100000000003E-10, -4.0796799999999995E-06, 25
DataValue, 2.0960000000000002E-07, 584.00700000000006, 2.52469E-10, -3.92733E-06, 25
DataValue, 1.8418000000000003E-07, 584.9985, 2.5246100000000003E-10, -4.00024E-06, 25
DataValue, 1.7233E-07, 585.99750000000006, 2.5225100000000004E-10, -3.98384E-06, 25
DataValue, 1.7734000000000003E-07, 587.004, 2.5212E-10, -3.99673E-06, 25
DataValue, 1.2922000000000002E-07, 587.99250000000006, 2.52013E-10, -4.03256E-06, 25
DataValue, 1.7603000000000002E-07, 588.99750000000006, 2.51728E-10, -3.9629199999999995E-06, 25
DataValue, 1.2872E-07, 590.0025, 2.5158E-10, -3.98083E-06, 25
DataValue, 9.946E-08, 590.9985, 2.51355E-10, -4.04106E-06, 25
DataValue, 1.6416E-07, 592.0005, 2.5131700000000004E-10, -3.97368E-06, 25
DataValue, 6.568E-08, 592.9995, 2.5103800000000003E-10, -3.98338E-06, 25
DataValue, 1.9350000000000003E-07, 594.0015, 2.50916E-10, -3.9719999999999994E-06, 25
DataValue, 1.1977000000000002E-07, 595.00200000000007, 2.50748E-10, -3.9672299999999995E-06, 25
DataValue, 1.3313E-07, 596.0055, 2.5046700000000004E-10, -4.01028E-06, 25
DataValue, 1.6294000000000003E-07, 597.0015, 2.50324E-10, -3.92883E-06, 25
DataValue, 1.5029E-07, 597.996, 2.4993000000000004E-10, -3.85944E-06, 25
DataValue, 1.9035E-07, 598.998, 2.4977900000000003E-10, -3.9582E-06, 25
DataValue, 1.6531000000000002E-07, 600.0015, 2.4980900000000003E-10, -4.06748E-06, 25
DataValue, 1.6088000000000002E-07, 600.999, 2.4939400000000004E-10, -4.01739E-06, 25
DataValue, 1.379E-07, 601.998, 2.49368E-10, -3.90614E-06, 25
DataValue, 2.084E-07, 603.003, 2.49184E-10, -3.99822E-06, 25
DataValue, 1.7947E-07, 603.999, 2.4908600000000003E-10, -4.0017999999999995E-06, 25
DataValue, 1.9562000000000003E-07, 605.001, 2.49048E-10, -4.10715E-06, 25
DataValue, 1.8655E-07, 605.997, 2.4885200000000004E-10, -3.90321E-06, 25
DataValue, 1.9066000000000002E-07, 607.0005, 2.48759E-10, -3.9760099999999996E-06, 25
DataValue, 1.8632000000000002E-07, 608.0025, 2.48674E-10, -3.88026E-06, 25
DataValue, 1.3289000000000002E-07, 608.9985, 2.48461E-10, -3.91162E-06, 25
DataValue, 1.6667000000000002E-07, 610.005, 2.48244E-10, -3.9714E-06, 25
DataValue, 1.1422000000000001E-07, 611.0055, 2.48033E-10, -3.83958E-06, 25
DataValue, 1.6549E-07, 611.994, 2.47739E-10, -3.8854499999999994E-06, 25
DataValue, 1.7454000000000003E-07, 613.0035, 2.47806E-10, -3.9969E-06, 25
DataValue, 1.8482E-07, 613.9995, 2.47602E-10, -3.83121E-06, 25
DataValue, 1.8249000000000002E-07, 615.003, 2.47287E-10, -4.09857E-06, 25
DataValue, 1.6941E-07, 616.0005, 2.4740400000000003E-10, -4.0274E-06, 25
DataValue, 1.7075000000000002E-07, 616.9995, 2.4720500000000003E-10, -4.0626199999999996E-06, 25
DataValue, 1.9698E-07, 618.003, 2.47041E-10, -3.8085299999999996E-06, 25
DataValue, 1.7095E-07, 618.999, 2.4697800000000004E-10, -3.93743E-06, 25
DataValue, 2.4872E-07, 620.0085, 2.4668800000000004E-10, -3.92079E-06, 25
DataValue, 2.0257000000000002E-07, 621.0045, 2.46608E-10, -3.94664E-06, 25
DataValue, 2.0414000000000003E-07, 621.999, 2.4636800000000003E-10, -3.7994199999999997E-06, 25
DataValue, 2.2449000000000002E-07, 622.995, 2.4630900000000004E-10, -4.0056599999999994E-06, 25
DataValue, 2.0709E-07, 624.003, 2.4604E-10, -3.8185899999999995E-06, 25
DataValue, 2.3495000000000002E-07, 625.00200000000007, 2.46028E-10, -3.96105E-06, 25
DataValue, 2.3915E-07, 626.00700000000006, 2.45894E-10, -3.97167E-06, 25
DataValue, 2.1782000000000003E-07, 627.006, 2.45653E-10, -4.10023E-06, 25
DataValue, 2.3010000000000003E-07, 627.99750000000006, 2.4554200000000003E-10, -3.75266E-06, 25
DataValue, 2.0288000000000003E-07, 629.004, 2.4554200000000003E-10, -3.9112E-06, 25
DataValue, 1.5044000000000002E-07, 630.0015, 2.4545300000000004E-10, -3.9193899999999994E-06, 25
DataValue, 1.9736000000000002E-07, 630.999, 2.45444E-10, -3.8859599999999995E-06, 25
DataValue, 1.9818000000000002E-07, 632.00700000000006, 2.45101E-10, -3.96174E-06, 25
DataValue, 1.8423000000000003E-07, 633.0015, 2.4499E-10, -3.87127E-06, 25
DataValue, 2.0511000000000002E-07, 634.0005, 2.44905E-10, -3.927E-06, 25
DataValue, 2.5359000000000004E-07, 635.0055, 2.44848E-10, -3.82752E-06, 25
DataValue, 2.3844E-07, 636.0045, 2.4443400000000004E-10, -4.273E-06, 25
DataValue, 2.5814E-07, 637.0005, 2.44713E-10, -3.8052499999999997E-06, 25
DataValue, 2.0647000000000002E-07, 637.998, 2.4456700000000004E-10, -3.9435099999999995E-06, 25
DataValue, 2.4807E-07, 639, 2.44274E-10, -3.96081E-06, 25
DataValue, 2.1604000000000002E-07, 639.99750000000006, 2.44256E-10, -3.9646E-06, 25
DataValue, 2.2655000000000003E-07, 640.998, 2.44257E-10, -3.95359E-06, 25
DataValue, 2.8298E-07, 641.9955, 2.44226E-10, -3.81405E-06, 25
DataValue, 1.7584000000000002E-07, 643.0005, 2.4401E-10, -3.90504E-06, 25
DataValue, 2.5634000000000003E-07, 644.004, 2.43863E-10, -3.8767699999999995E-06, 25
DataValue, 2.3982000000000004E-07, 645, 2.4364500000000004E-10, -3.90799E-06, 25
DataValue, 2.5723000000000003E-07, 646.005, 2.43582E-10, -3.9348E-06, 25
DataValue, 1.8668000000000003E-07, 647.0025, 2.43491E-10, -3.90789E-06, 25
DataValue, 2.3518000000000002E-07, 647.997, 2.43574E-10, -3.98627E-06, 25
DataValue, 1.4430000000000002E-07, 649.0005, 2.4340300000000003E-10, -3.88655E-06, 25
DataValue, 2.9453000000000003E-07, 650.0055, 2.43203E-10, -3.83908E-06, 25
DataValue, 3.0008E-07, 651.0075, 2.43333E-10, -3.93468E-06, 25
DataValue, 2.0458000000000002E-07, 651.996, 2.43233E-10, -3.8458099999999995E-06, 25
DataValue, 2.7649E-07, 652.9995, 2.43122E-10, -3.8714E-06, 25
DataValue, 2.1228000000000002E-07, 653.994, 2.4327700000000004E-10, -3.96793E-06, 25
DataValue, 2.4546000000000003E-07, 655.0035, 2.4295700000000003E-10, -3.96227E-06, 25
DataValue, 3.2714000000000006E-07, 655.9965, 2.43003E-10, -3.8047599999999997E-06, 25
DataValue, 2.3305E-07, 656.9955, 2.4282E-10, -3.8132699999999996E-06, 25
DataValue, 2.8541E-07, 658.0035, 2.42715E-10, -3.7795799999999996E-06, 25
DataValue, 2.7101000000000004E-07, 658.9995, 2.42893E-10, -3.93808E-06, 25
DataValue, 2.5901000000000004E-07, 660.003, 2.4268500000000003E-10, -3.8645299999999996E-06, 25
DataValue, 3.0175E-07, 661.0035, 2.42665E-10, -3.94614E-06, 25
DataValue, 2.6407E-07, 662.0055, 2.42738E-10, -4.01196E-06, 25
DataValue, 1.8674000000000002E-07, 662.9895, 2.42545E-10, -3.89835E-06, 25
DataValue, 2.6816000000000004E-07, 663.9945, 2.4244500000000003E-10, -3.7574399999999996E-06, 25
DataValue, 2.6396000000000004E-07, 665.001, 2.42615E-10, -3.89627E-06, 25
DataValue, 2.9858E-07, 665.997, 2.42563E-10, -3.8949E-06, 25
DataValue, 2.4242E-07, 667.0035, 2.42321E-10, -3.8305299999999996E-06, 25
DataValue, 2.9802E-07, 668.001, 2.4238E-10, -3.86619E-06, 25
DataValue, 3.7222000000000003E-07, 669, 2.42226E-10, -3.95387E-06, 25
DataValue, 3.3884000000000004E-07, 669.999, 2.4222100000000003E-10, -3.96145E-06, 25
DataValue, 3.6948000000000005E-07, 671.0055, 2.4193800000000003E-10, -3.82386E-06, 25
DataValue, 3.1254E-07, 671.997, 2.4206500000000003E-10, -3.96145E-06, 25
DataValue, 3.0655000000000006E-07, 673.00200000000007, 2.4222800000000003E-10, -3.8726299999999995E-06, 25
DataValue, 3.4595000000000005E-07, 674.004, 2.42123E-10, -3.84115E-06, 25
DataValue, 2.8242E-07, 675.003, 2.4201E-10, -3.83721E-06, 25
DataValue, 3.2809E-07, 676.0005, 2.4195600000000003E-10, -3.81473E-06, 25
DataValue, 3.5759E-07, 677.0055, 2.41983E-10, -3.74959E-06, 25
DataValue, 3.2881000000000004E-07, 678.0015, 2.42103E-10, -3.87002E-06, 25
DataValue, 2.9405E-07, 679.005, 2.4172200000000004E-10, -3.7955E-06, 25
DataValue, 2.9794000000000003E-07, 680.004, 2.41943E-10, -3.86596E-06, 25
DataValue, 3.3088E-07, 681.003, 2.4189700000000004E-10, -3.8377799999999994E-06, 25
DataValue, 3.2845000000000006E-07, 682.0005, 2.4171500000000003E-10, -3.93969E-06, 25
DataValue, 3.3861000000000004E-07, 682.9995, 2.4169700000000003E-10, -3.90597E-06, 25
DataValue, 2.9645000000000004E-07, 684, 2.41623E-10, -3.7808099999999997E-06, 25
DataValue, 3.4792000000000006E-07, 685.0005, 2.4167E-10, -3.7882799999999997E-06, 25
DataValue, 3.4195E-07, 685.998, 2.41555E-10, -3.7709899999999997E-06, 25
DataValue, 3.4772000000000005E-07, 687.006, 2.41636E-10, -3.84973E-06, 25
DataValue, 4.4663E-07, 688.005, 2.41798E-10, -3.85663E-06, 25
DataValue, 3.0024000000000005E-07, 688.9995, 2.41418E-10, -3.8977399999999994E-06, 25
DataValue, 3.581E-07, 690.0045, 2.41603E-10, -3.88821E-06, 25
DataValue, 4.4592000000000006E-07, 691.008, 2.41428E-10, -3.8493099999999996E-06, 25
DataValue, 3.1487E-07, 691.9995, 2.41363E-10, -3.93385E-06, 25
DataValue, 3.2809E-07, 693, 2.41545E-10, -3.84434E-06, 25
DataValue, 3.5899E-07, 694.0005, 2.4137300000000004E-10, -3.89361E-06, 25
DataValue, 3.8617E-07, 695.004, 2.41189E-10, -3.87536E-06, 25
DataValue, 4.0026000000000006E-07, 695.99700000000007, 2.41494E-10, -3.8887799999999994E-06, 25
DataValue, 3.4051E-07, 697.008, 2.4145000000000003E-10, -3.80811E-06, 25
DataValue, 3.6050000000000003E-07, 698.0025, 2.41381E-10, -3.7978999999999997E-06, 25
DataValue, 4.1623000000000007E-07, 699, 2.4147400000000003E-10, -3.92198E-06, 25
DataValue, 3.6914000000000004E-07, 700.0005, 2.41484E-10, -3.88617E-06, 25
DataValue, 4.6449000000000005E-07, 701.004, 2.4134900000000004E-10, -3.8173299999999994E-06, 25
DataValue, 4.4654000000000003E-07, 702, 2.4123400000000004E-10, -3.88149E-06, 25
DataValue, 3.2667000000000005E-07, 702.993, 2.4147400000000003E-10, -3.81264E-06, 25
DataValue, 3.3513E-07, 704.0025, 2.41374E-10, -3.83285E-06, 25
DataValue, 3.5108000000000004E-07, 704.99700000000007, 2.4113E-10, -3.80463E-06, 25
DataValue, 3.8307000000000005E-07, 706.0005, 2.41238E-10, -3.8278299999999996E-06, 25
DataValue, 5.0341000000000009E-07, 707.00700000000006, 2.4121600000000004E-10, -3.84809E-06, 25
DataValue, 3.8398000000000003E-07, 707.9955, 2.4131E-10, -3.90696E-06, 25
DataValue, 4.6541000000000004E-07, 708.999, 2.41044E-10, -3.80348E-06, 25
DataValue, 4.3846E-07, 709.998, 2.41135E-10, -3.7659999999999996E-06, 25
DataValue, 4.393E-07, 710.9985, 2.4106400000000003E-10, -3.8174999999999994E-06, 25
DataValue, 4.6132000000000006E-07, 712.00200000000007, 2.41296E-10, -3.83354E-06, 25
DataValue, 4.0088000000000003E-07, 712.995, 2.41273E-10, -3.90269E-06, 25
DataValue, 4.5936000000000006E-07, 714.003, 2.41007E-10, -3.87811E-06, 25
DataValue, 4.6356000000000006E-07, 715.0035, 2.4102200000000003E-10, -3.83762E-06, 25
DataValue, 4.1083000000000003E-07, 715.9965, 2.40973E-10, -3.99786E-06, 25
DataValue, 4.2959E-07, 717.0015, 2.41106E-10, -3.7998799999999997E-06, 25
DataValue, 4.2210000000000005E-07, 718.0005, 2.4105200000000003E-10, -3.86715E-06, 25
DataValue, 4.4231000000000005E-07, 719.0055, 2.40922E-10, -3.89657E-06, 25
DataValue, 4.9474E-07, 720.003, 2.4083700000000004E-10, -3.88015E-06, 25
DataValue, 5.0283000000000006E-07, 720.999, 2.41018E-10, -3.7572299999999998E-06, 25
DataValue, 4.9281E-07, 721.995, 2.40995E-10, -3.80794E-06, 25
DataValue, 5.270000000000001E-07, 723.003, 2.4112500000000003E-10, -3.83573E-06, 25
DataValue, 4.6152000000000007E-07, 724.0005, 2.4079900000000003E-10, -3.83446E-06, 25
DataValue, 4.7964000000000008E-07, 724.9995, 2.4093900000000004E-10, -3.8591E-06, 25
DataValue, 5.431100000000001E-07, 726.003, 2.4078200000000004E-10, -3.76297E-06, 25
DataValue, 4.919E-07, 727.005, 2.40711E-10, -3.79573E-06, 25
DataValue, 5.1714E-07, 727.998, 2.40754E-10, -3.7749899999999996E-06, 25
DataValue, 4.9083E-07, 729.0045, 2.40756E-10, -3.6989399999999997E-06, 25
