
SetupTitle, Cds
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Cds, Ids
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, A
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Cds
Dimension1, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1
DataName, Ids, Vdrain, Cds, G, Ta
DataValue, 1.502E-08, -0.0045000000000000005, 1.3180200000000002E-10, -2.2213899999999997E-06, 25
DataValue, -1.3720000000000001E-08, 0.9975, 1.0586300000000001E-10, -1.69989E-06, 25
DataValue, 7.9590000000000013E-08, 2.0025, 9.43131E-11, -1.50759E-06, 25
DataValue, -4.1160000000000006E-08, 3.0015, 8.67042E-11, -1.4361199999999998E-06, 25
DataValue, 6.232E-08, 3.996, 8.06214E-11, -1.37227E-06, 25
DataValue, -6.385E-08, 4.9965, 7.6138E-11, -1.13612E-06, 25
DataValue, -4.8560000000000006E-08, 6, 7.23694E-11, -1.1694199999999999E-06, 25
DataValue, 7.427E-08, 6.9975000000000005, 6.93513E-11, -1.0931199999999999E-06, 25
DataValue, -2.6000000000000003E-10, 8.001, 6.6069699999999993E-11, -1.30776E-06, 25
DataValue, 1.5380000000000003E-08, 9.0045, 6.36244E-11, -1.00139E-06, 25
DataValue, -2.2190000000000002E-08, 9.9975, 6.15267E-11, -1.0065699999999998E-06, 25
DataValue, -1.4200000000000001E-08, 10.993500000000001, 5.93094E-11, -9.64463E-07, 25
DataValue, 7.430000000000001E-08, 12, 5.7407699999999996E-11, -8.0270299999999993E-07, 25
DataValue, 2.1510000000000002E-08, 12.9945, 5.56035E-11, -1.1592399999999999E-06, 25
DataValue, -8.3E-08, 14.0025, 5.39749E-11, -9.1753999999999994E-07, 25
DataValue, -3E-11, 14.9985, 5.22544E-11, -8.87216E-07, 25
DataValue, 1.4620000000000001E-08, 16.002, 5.0587099999999996E-11, -8.62892E-07, 25
DataValue, 2.4750000000000003E-08, 16.998, 4.93275E-11, -7.97204E-07, 25
DataValue, -4.11E-09, 18.0015, 4.71632E-11, -7.87576E-07, 25
DataValue, -2.134E-08, 19.0005, 4.2574E-11, -6.90276E-07, 25
DataValue, 3.0630000000000004E-08, 20.004, 4.12267E-11, -6.39064E-07, 25
DataValue, 7.7600000000000013E-09, 21, 4.01513E-11, -5.6538E-07, 25
DataValue, -2.361E-08, 21.996000000000002, 3.93181E-11, -6.2045E-07, 25
DataValue, 1.334E-08, 23.001, 3.8466E-11, -6.66424E-07, 25
DataValue, -5.992000000000001E-08, 24.0015, 3.76745E-11, -5.84922E-07, 25
DataValue, -4.3920000000000006E-08, 25.0065, 3.70583E-11, -7.44358E-07, 25
DataValue, 3.2090000000000005E-08, 26.001, 3.633E-11, -5.17062E-07, 25
DataValue, 9.8000000000000017E-09, 27.0015, 3.61734E-11, -6.24623E-07, 25
DataValue, 4.5700000000000006E-09, 27.999000000000002, 3.5450399999999996E-11, -5.88E-07, 25
DataValue, 4.5070000000000006E-08, 28.998, 3.46728E-11, -4.76922E-07, 25
DataValue, 7.6300000000000012E-09, 30.0015, 3.43209E-11, -6.66891E-07, 25
DataValue, 8.6600000000000011E-09, 31.002, 3.39808E-11, -5.74326E-07, 25
DataValue, 8.6370000000000012E-08, 32.001, 3.34486E-11, -5.93381E-07, 25
DataValue, -1.591E-08, 33, 3.32429E-11, -5.64796E-07, 25
DataValue, 2.9290000000000003E-08, 34.002, 3.26295E-11, -3.79217E-07, 25
DataValue, -3.8200000000000005E-08, 35.001, 3.22517E-11, -3.45783E-07, 25
DataValue, -3.515E-08, 36.0015, 3.19008E-11, -5.98159E-07, 25
DataValue, 1.954E-08, 37.005, 3.16681E-11, -5.2931499999999995E-07, 25
DataValue, -1.6380000000000002E-08, 37.998, 3.10953E-11, -3.91231E-07, 25
DataValue, -2.743E-08, 38.9985, 3.09538E-11, -4.4453199999999997E-07, 25
DataValue, 6.457E-08, 40.0035, 3.05357E-11, -4.58364E-07, 25
DataValue, -1.0310000000000001E-08, 40.9995, 3.01819E-11, -5.02811E-07, 25
DataValue, 9.350000000000001E-09, 41.997, 3.00696E-11, -4.58013E-07, 25
DataValue, -8.77E-09, 42.999, 2.96288E-11, -3.6996999999999997E-07, 25
DataValue, -2.1230000000000002E-08, 43.9995, 2.94218E-11, -4.16807E-07, 25
DataValue, 9.9650000000000009E-08, 45.003, 2.93193E-11, -5.2904E-07, 25
DataValue, -2.2170000000000003E-08, 46.0035, 2.89898E-11, -4.28691E-07, 25
DataValue, -1.1670000000000001E-08, 47.0025, 2.87236E-11, -5.0102E-07, 25
DataValue, 3.4610000000000004E-08, 47.9985, 2.85155E-11, -4.82498E-07, 25
DataValue, -1.0503000000000001E-07, 49.0005, 2.83308E-11, -4.40781E-07, 25
DataValue, 1.0790000000000001E-07, 49.9995, 2.79869E-11, -3.59302E-07, 25
DataValue, -3.3840000000000004E-08, 50.997, 2.78865E-11, -2.15583E-07, 25
DataValue, -2.5710000000000003E-08, 52.0005, 2.74797E-11, -4.7499099999999997E-07, 25
DataValue, 5.1010000000000005E-08, 52.998, 2.74991E-11, -4.49415E-07, 25
DataValue, 1.4420000000000001E-08, 54.003, 2.7314299999999998E-11, -3.49445E-07, 25
DataValue, -9.2100000000000011E-09, 54.999, 2.6878599999999998E-11, -4.94492E-07, 25
DataValue, -2.9200000000000003E-08, 55.999500000000005, 2.7088E-11, -5.1164399999999995E-07, 25
DataValue, -1.0990000000000001E-08, 57, 2.69328E-11, -4.18926E-07, 25
DataValue, 2.708E-08, 57.9975, 2.6510599999999998E-11, -4.95367E-07, 25
DataValue, 6.1500000000000005E-09, 58.998000000000005, 2.65018E-11, -4.18681E-07, 25
DataValue, -2.2730000000000002E-08, 59.9985, 2.61823E-11, -4.58737E-07, 25
DataValue, -5.015E-08, 60.996, 2.61116E-11, -3.98959E-07, 25
DataValue, -1.8980000000000002E-08, 62.001000000000005, 2.58626E-11, -5.40148E-07, 25
DataValue, 3.4990000000000004E-08, 63, 2.5844E-11, -3.54629E-07, 25
DataValue, 3.3400000000000005E-09, 63.999, 2.58248E-11, -3.75816E-07, 25
DataValue, -1.879E-08, 65.001, 2.5643699999999998E-11, -4.75726E-07, 25
DataValue, 2.4880000000000002E-08, 65.9985, 2.53333E-11, -4.08193E-07, 25
DataValue, -7.123000000000001E-08, 66.999, 2.52347E-11, -6.26037E-07, 25
DataValue, 1.1530000000000001E-08, 67.998, 2.51288E-11, -4.86285E-07, 25
DataValue, 9.29E-09, 69.001500000000007, 2.49284E-11, -3.55382E-07, 25
DataValue, -1.2317E-07, 69.999, 2.4899499999999998E-11, -4.88106E-07, 25
DataValue, 7.971E-08, 70.998, 2.46484E-11, -3.78787E-07, 25
DataValue, -3.4400000000000004E-08, 71.9955, 2.4497E-11, -5.26633E-07, 25
DataValue, 3.755E-08, 73.0005, 2.4267E-11, -5.19424E-07, 25
DataValue, 1.7400000000000002E-09, 73.998, 2.42454E-11, -4.37786E-07, 25
DataValue, -4.6130000000000003E-08, 75.004500000000007, 2.39757E-11, -4.5802199999999997E-07, 25
DataValue, 2.2170000000000003E-08, 75.999, 2.4038E-11, -4.51096E-07, 25
DataValue, 1.2410000000000002E-08, 76.998, 2.3835599999999998E-11, -5.2799E-07, 25
DataValue, 4.7700000000000007E-09, 78.001500000000007, 2.37482E-11, -3.66696E-07, 25
DataValue, -2.3440000000000003E-08, 78.999, 2.36114E-11, -3.68974E-07, 25
DataValue, 7.0000000000000006E-10, 79.9995, 2.40009E-11, -4.44614E-07, 25
DataValue, 3.18E-08, 81.001500000000007, 2.35082E-11, -4.25529E-07, 25
DataValue, 5.214E-08, 81.999, 2.3422299999999998E-11, -4.08619E-07, 25
DataValue, -4.3220000000000006E-08, 83.001, 2.33552E-11, -3.64776E-07, 25
DataValue, 9.31E-09, 84.001500000000007, 2.29444E-11, -4.1484E-07, 25
DataValue, -2.9160000000000004E-08, 85.0005, 2.29563E-11, -3.93483E-07, 25
DataValue, 4.4470000000000007E-08, 85.9995, 2.31113E-11, -4.48328E-07, 25
DataValue, -6.780000000000001E-09, 86.9985, 2.2853E-11, -3.97111E-07, 25
DataValue, -3.5780000000000007E-08, 88.0005, 2.29455E-11, -2.3068E-07, 25
DataValue, -1.0044E-07, 88.995, 2.26782E-11, -4.33874E-07, 25
DataValue, 3.9200000000000007E-08, 90.003, 2.26343E-11, -3.8187399999999997E-07, 25
DataValue, -1.993E-08, 91.002, 2.23871E-11, -3.7153E-07, 25
DataValue, 1.4210000000000001E-08, 91.9935, 2.25997E-11, -3.83961E-07, 25
DataValue, -3.2200000000000004E-08, 93.003, 2.2382899999999998E-11, -4.48685E-07, 25
DataValue, -2.8150000000000004E-08, 93.999, 2.24391E-11, -4.35922E-07, 25
DataValue, -3.1000000000000005E-09, 94.9935, 2.2285499999999998E-11, -3.0537E-07, 25
DataValue, -2.2060000000000004E-08, 96, 2.2005E-11, -4.85713E-07, 25
DataValue, -2.9310000000000002E-08, 97.0035, 2.1904099999999998E-11, -3.20175E-07, 25
DataValue, 6.5580000000000009E-08, 98.004, 2.20033E-11, -6.3888499999999994E-07, 25
DataValue, -8.305E-08, 99.003, 2.1936799999999998E-11, -3.44943E-07, 25
DataValue, 5.0690000000000006E-08, 100.002, 2.1947299999999998E-11, -3.17971E-07, 25
DataValue, -5.0410000000000006E-08, 100.9995, 2.16382E-11, -6.2642299999999994E-07, 25
DataValue, -2.4510000000000002E-08, 102, 2.18311E-11, -3.30051E-07, 25
DataValue, -3.1600000000000003E-09, 103.0005, 2.1531E-11, -3.56975E-07, 25
DataValue, -4.7630000000000004E-08, 103.998, 2.12822E-11, -4.1563199999999997E-07, 25
DataValue, 4.875E-08, 105.00150000000001, 2.1501899999999998E-11, -5.54916E-07, 25
DataValue, -4.8140000000000006E-08, 105.9975, 2.1345E-11, -2.46142E-07, 25
DataValue, -5.5E-08, 106.995, 2.13191E-11, -3.89758E-07, 25
DataValue, 1.8420000000000002E-08, 108.00150000000001, 2.11834E-11, -5.01044E-07, 25
DataValue, -6.364E-08, 108.999, 2.11448E-11, -2.5182699999999997E-07, 25
DataValue, -8.683E-08, 109.998, 2.11873E-11, -3.56738E-07, 25
DataValue, 2.3530000000000003E-08, 111, 2.10256E-11, -3.61805E-07, 25
DataValue, -5.5080000000000007E-08, 112.0005, 2.10851E-11, -4.14516E-07, 25
DataValue, 6.672E-08, 112.9995, 2.10021E-11, -3.23567E-07, 25
DataValue, -6.352E-08, 114.00150000000001, 2.07521E-11, -4.74227E-07, 25
DataValue, -4.4510000000000006E-08, 115.005, 2.08248E-11, -3.38289E-07, 25
DataValue, 1.1838000000000002E-07, 115.998, 2.07135E-11, -3.80321E-07, 25
DataValue, 2.061E-08, 116.9985, 2.04506E-11, -4.11966E-07, 25
DataValue, 3.7670000000000006E-08, 118.0035, 2.09127E-11, -2.59822E-07, 25
DataValue, -3.6600000000000003E-08, 119.001, 2.07869E-11, -3.2491E-07, 25
DataValue, -7.5850000000000008E-08, 120.003, 2.09368E-11, -1.75829E-07, 25
DataValue, 5.23E-09, 120.99600000000001, 2.06717E-11, -3.23054E-07, 25
DataValue, 5.8400000000000007E-08, 122.001, 2.04822E-11, -3.6406E-07, 25
DataValue, -1.897E-08, 123, 2.05538E-11, -3.68399E-07, 25
DataValue, -2.09E-09, 124.00200000000001, 2.02992E-11, -3.09988E-07, 25
DataValue, -8.95E-09, 125.001, 2.01841E-11, -4.4083999999999997E-07, 25
DataValue, -8.7400000000000008E-09, 125.997, 1.9999399999999998E-11, -2.45368E-07, 25
DataValue, 6.6010000000000007E-08, 127.00200000000001, 2.00422E-11, -3.54983E-07, 25
DataValue, -6.4330000000000008E-08, 128.0025, 2.01209E-11, -3.82887E-07, 25
DataValue, -2.1790000000000002E-08, 129.0015, 1.99604E-11, -3.45378E-07, 25
DataValue, -3.1840000000000006E-08, 129.999, 1.99263E-11, -4.0323099999999997E-07, 25
DataValue, -6.758E-08, 130.9965, 1.98055E-11, -4.48731E-07, 25
DataValue, -4.7870000000000004E-08, 132.00300000000001, 2.00277E-11, -3.00194E-07, 25
DataValue, -3.0310000000000005E-08, 133.0035, 1.97743E-11, -4.18373E-07, 25
DataValue, 4.6120000000000005E-08, 133.9935, 1.9645E-11, -3.11572E-07, 25
DataValue, 9.8000000000000013E-10, 134.994, 1.9808299999999998E-11, -3.71872E-07, 25
DataValue, -6.795000000000001E-08, 136.0035, 1.97029E-11, -3.41052E-07, 25
DataValue, 4.425E-08, 136.998, 1.96718E-11, -3.89387E-07, 25
DataValue, -6.6070000000000009E-08, 138, 1.94461E-11, -2.69988E-07, 25
DataValue, 4.7030000000000005E-08, 139.002, 1.95718E-11, -2.60205E-07, 25
DataValue, 4.01E-09, 140.004, 1.93882E-11, -2.10089E-07, 25
DataValue, -6.54E-08, 141, 1.94025E-11, -2.63516E-07, 25
DataValue, -2.72E-09, 142.002, 1.93636E-11, -4.19822E-07, 25
DataValue, 8.9800000000000017E-09, 143.001, 1.9215E-11, -4.41641E-07, 25
DataValue, -1.3200000000000002E-09, 144.00300000000001, 1.9216499999999998E-11, -3.45781E-07, 25
DataValue, 6.219E-08, 145.002, 1.93395E-11, -4.0599099999999997E-07, 25
DataValue, -2.5740000000000004E-08, 146.0025, 1.91253E-11, -2.67389E-07, 25
DataValue, -2.71E-08, 147, 1.91226E-11, -3.80959E-07, 25
DataValue, 5.158E-08, 147.999, 1.9081E-11, -3.73708E-07, 25
DataValue, -2.8260000000000003E-08, 149.001, 1.91843E-11, -2.74545E-07, 25
DataValue, 4.7120000000000008E-08, 150.00300000000001, 1.91384E-11, -3.45229E-07, 25
DataValue, -4.533E-08, 150.996, 1.89951E-11, -4.05416E-07, 25
DataValue, -8.7900000000000013E-09, 151.9995, 1.91067E-11, -3.07169E-07, 25
DataValue, -3.8120000000000006E-08, 153.0015, 1.88377E-11, -3.3342E-07, 25
DataValue, -3.961E-08, 153.9975, 1.90813E-11, -3.56929E-07, 25
DataValue, 8.81E-09, 155.001, 1.86124E-11, -2.6446E-07, 25
DataValue, 2.3530000000000003E-08, 155.997, 1.87302E-11, -1.53311E-07, 25
DataValue, -1.8520000000000003E-08, 156.999, 1.87713E-11, -2.39991E-07, 25
DataValue, 2.6090000000000004E-08, 157.9995, 1.87423E-11, -3.5829599999999997E-07, 25
DataValue, -3.182E-08, 159.00300000000001, 1.87805E-11, -2.94116E-07, 25
DataValue, 1.034E-08, 159.999, 1.86472E-11, -2.56461E-07, 25
DataValue, -7.481E-08, 160.998, 1.86526E-11, -2.9153399999999997E-07, 25
DataValue, -6.9820000000000012E-08, 161.9955, 1.85691E-11, -3.07609E-07, 25
DataValue, 9.650000000000001E-08, 162.999, 1.83449E-11, -2.29676E-07, 25
DataValue, -5.57E-09, 163.998, 1.84175E-11, -3.26776E-07, 25
DataValue, -8.4910000000000011E-08, 165, 1.85208E-11, -3.87349E-07, 25
DataValue, 1.4040000000000002E-08, 165.999, 1.83982E-11, -3.78444E-07, 25
DataValue, -5.8540000000000007E-08, 167.001, 1.8451E-11, -3.67779E-07, 25
DataValue, 8.0900000000000016E-09, 167.9985, 1.83671E-11, -3.2958799999999997E-07, 25
DataValue, -6.6400000000000011E-09, 169.00050000000002, 1.8425499999999998E-11, -3.23734E-07, 25
DataValue, -4.753E-08, 169.998, 1.82825E-11, -2.41135E-07, 25
DataValue, 7.8990000000000008E-08, 171.0015, 1.83105E-11, -2.56843E-07, 25
DataValue, -2.1050000000000003E-08, 171.999, 1.85781E-11, -2.5455799999999997E-07, 25
DataValue, 4.296E-08, 173.0025, 1.80599E-11, -3.62533E-07, 25
DataValue, -3.291E-08, 174.00300000000001, 1.81346E-11, 5.59136E-09, 25
DataValue, -5.9300000000000008E-09, 174.9975, 1.8139299999999998E-11, -3.42944E-07, 25
DataValue, 6.7610000000000008E-08, 175.998, 1.78276E-11, -2.94371E-07, 25
DataValue, -8.7230000000000008E-08, 177, 1.8183099999999998E-11, -3.0633399999999997E-07, 25
DataValue, -5.5000000000000007E-10, 178.002, 1.81451E-11, -2.93866E-07, 25
DataValue, 8.7330000000000015E-08, 178.9965, 1.80283E-11, -2.25622E-07, 25
DataValue, -2.998E-08, 179.9985, 1.79123E-11, -3.85575E-07, 25
DataValue, 3.6700000000000004E-08, 181.002, 1.78256E-11, -4.00472E-07, 25
DataValue, 2.9200000000000003E-09, 181.9995, 1.77811E-11, -1.83254E-07, 25
DataValue, 4.44E-09, 183.006, 1.77743E-11, -2.66806E-07, 25
DataValue, 4.0850000000000005E-08, 183.9975, 1.7963799999999998E-11, -3.6424899999999997E-07, 25
DataValue, -9.280000000000001E-08, 184.9995, 1.77828E-11, -1.2905299999999998E-07, 25
DataValue, -2.0810000000000002E-08, 186.00300000000001, 1.7672399999999998E-11, -2.6282199999999997E-07, 25
DataValue, 5.336E-08, 187.005, 1.77132E-11, -2.41358E-07, 25
DataValue, -3.741E-08, 188.001, 1.75961E-11, -2.77765E-07, 25
DataValue, 5.5170000000000004E-08, 188.9955, 1.75173E-11, -2.47712E-07, 25
DataValue, -2.67E-09, 190.002, 1.72468E-11, -2.77257E-07, 25
DataValue, -9.235E-08, 191.001, 1.76052E-11, -2.01482E-07, 25
DataValue, 1.4010000000000001E-08, 192.0015, 1.76215E-11, -3.38187E-07, 25
DataValue, -1.9130000000000003E-08, 192.996, 1.72478E-11, -3.6758799999999997E-07, 25
DataValue, 4.1860000000000006E-08, 194.001, 1.7441899999999998E-11, -2.8735499999999997E-07, 25
DataValue, -5.999000000000001E-08, 195, 1.75935E-11, -4.34656E-07, 25
DataValue, -9.8700000000000017E-09, 195.999, 1.7525199999999998E-11, -2.25587E-07, 25
DataValue, 4.8280000000000006E-08, 197.001, 1.76118E-11, -1.55682E-07, 25
DataValue, -7.447E-08, 198, 1.76667E-11, -2.6450599999999997E-07, 25
DataValue, -5.9100000000000006E-08, 199.0035, 1.7592799999999998E-11, -2.65707E-07, 25
DataValue, -4.04E-09, 200.001, 1.7450099999999998E-11, -3.54183E-07, 25
DataValue, -6.313000000000001E-08, 200.9985, 1.70915E-11, -4.42877E-07, 25
DataValue, 8E-08, 202.0035, 1.7166099999999998E-11, -2.86255E-07, 25
DataValue, -4.8600000000000005E-08, 202.9995, 1.7445599999999998E-11, -3.06658E-07, 25
DataValue, -2.67E-09, 204.00300000000001, 1.71703E-11, -3.51089E-07, 25
DataValue, 3.1600000000000005E-08, 204.999, 1.72983E-11, -3.12666E-07, 25
DataValue, -6.8300000000000009E-08, 205.9995, 1.72854E-11, -2.91784E-07, 25
DataValue, -2.6740000000000003E-08, 207.0015, 1.68477E-11, -2.68748E-07, 25
DataValue, 2.5680000000000002E-08, 207.999, 1.7073899999999998E-11, -2.06664E-07, 25
DataValue, -5.3000000000000005E-08, 208.998, 1.7032999999999998E-11, -3.76187E-07, 25
DataValue, 8.528E-08, 210.00300000000001, 1.68997E-11, -2.13344E-07, 25
DataValue, -6.385E-08, 210.999, 1.6811E-11, -3.39208E-07, 25
DataValue, -3.867E-08, 212.001, 1.70094E-11, -2.2491E-07, 25
DataValue, -8.0500000000000009E-09, 213, 1.7049E-11, -2.94494E-07, 25
DataValue, -6.079E-08, 214.00050000000002, 1.70052E-11, -1.9219899999999999E-07, 25
DataValue, 1.9330000000000002E-08, 214.9965, 1.71768E-11, -4.19854E-07, 25
DataValue, -1.1850000000000002E-08, 216.0045, 1.67872E-11, -2.78266E-07, 25
DataValue, -3.374E-08, 216.9975, 1.69138E-11, -3.13763E-07, 25
DataValue, -2.2700000000000002E-09, 218.0025, 1.6844E-11, -3.45447E-07, 25
DataValue, -4.635E-08, 219, 1.65963E-11, -5.4538E-07, 25
DataValue, -6.5200000000000006E-09, 220.002, 1.68173E-11, -1.7709399999999998E-07, 25
DataValue, -3.4140000000000007E-08, 220.995, 1.66721E-11, -3.30596E-07, 25
DataValue, -6.102E-08, 222.00300000000001, 1.67526E-11, -1.9539E-07, 25
DataValue, 2.9300000000000004E-09, 223.0035, 1.67391E-11, -3.6770699999999997E-07, 25
DataValue, -1.3365E-07, 223.99800000000002, 1.6846E-11, -2.4215E-07, 25
DataValue, 6.0210000000000008E-08, 225.0045, 1.6756E-11, -2.44471E-07, 25
DataValue, 1.2130000000000002E-08, 226.00050000000002, 1.67175E-11, -2.73694E-07, 25
