
SetupTitle, Cds
DataValue, -4.505E-08, 407.99850000000004, 9.8327E-11, -0.00014990400000000002, 25
DataValue, -7.16E-08, 409.002, 9.81954E-11, -0.000149783, 25
DataValue, -1.8710000000000003E-08, 410.0025, 9.80644E-11, -0.000149825, 25
DataValue, -2.79E-09, 410.99850000000004, 9.7996899999999992E-11, -0.000149414, 25
DataValue, 1.2090000000000001E-08, 412.0005, 9.78905E-11, -0.00014955, 25
DataValue, -5.1200000000000005E-09, 413.00100000000003, 9.78662E-11, -0.000148989, 25
DataValue, 1.2010000000000001E-08, 413.99850000000004, 9.77712E-11, -0.000148615, 25
DataValue, -2.6970000000000003E-08, 414.999, 9.76585E-11, -0.000148846, 25
DataValue, 4.3930000000000004E-08, 415.9965, 9.75613E-11, -0.000148514, 25
DataValue, 5.400000000000001E-10, 417, 9.7452299999999993E-11, -0.0001482, 25
DataValue, -6.434E-08, 417.999, 9.74164E-11, -0.000148283, 25
DataValue, -5.4710000000000005E-08, 418.9995, 9.72416E-11, -0.000148512, 25
DataValue, -3.208E-08, 420.003, 9.71989E-11, -0.000148125, 25
DataValue, -5.3020000000000008E-08, 421.00350000000003, 9.71181E-11, -0.00014808100000000002, 25
DataValue, -2.3250000000000003E-08, 422.00100000000003, 9.6988499999999993E-11, -0.000148088, 25
DataValue, -2.9550000000000003E-08, 422.997, 9.69071E-11, -0.000147503, 25
DataValue, 3.6810000000000003E-08, 423.9975, 9.68224E-11, -0.00014765200000000002, 25
DataValue, 6.7200000000000008E-09, 424.998, 9.67431E-11, -0.000147266, 25
DataValue, -5.3510000000000007E-08, 426, 9.66331E-11, -0.000147336, 25
DataValue, -2.5700000000000004E-09, 427.0005, 9.65846E-11, -0.000147135, 25
DataValue, 1.5820000000000002E-08, 428.004, 9.64869E-11, -0.00014691000000000002, 25
DataValue, 5.2810000000000008E-08, 429.003, 9.6355099999999993E-11, -0.00014660900000000002, 25
DataValue, -3.5570000000000007E-08, 429.9975, 9.62566E-11, -0.000146641, 25
DataValue, 7.081000000000001E-08, 431.00100000000003, 9.61839E-11, -0.00014680500000000002, 25
DataValue, -1.5051000000000002E-07, 432, 9.61746E-11, -0.00014643000000000002, 25
DataValue, -1.7790000000000002E-08, 432.9975, 9.60201E-11, -0.00014638000000000002, 25
DataValue, -3.2790000000000004E-08, 434.0025, 9.59377E-11, -0.00014597000000000001, 25
DataValue, -3.769E-08, 434.99850000000004, 9.5831899999999992E-11, -0.000146173, 25
DataValue, -4.9670000000000007E-08, 436.002, 9.57876E-11, -0.000145673, 25
DataValue, -4.8130000000000008E-08, 436.9995, 9.57257E-11, -0.00014555700000000002, 25
DataValue, 8.2E-09, 438.0045, 9.56211E-11, -0.000145438, 25
DataValue, 8.870000000000001E-09, 439.002, 9.5452599999999993E-11, -0.00014581700000000002, 25
DataValue, 1.6500000000000002E-08, 440.004, 9.53999E-11, -0.00014522300000000002, 25
DataValue, -5.9040000000000005E-08, 440.994, 9.53265E-11, -0.000145365, 25
DataValue, 1.13E-09, 441.999, 9.52378E-11, -0.00014509, 25
DataValue, -4.4270000000000005E-08, 442.992, 9.52694E-11, -0.000145611, 25
DataValue, -7.535000000000001E-08, 443.997, 9.51071E-11, -0.000144832, 25
DataValue, -5.5120000000000007E-08, 444.996, 9.50247E-11, -0.00014515800000000002, 25
DataValue, -2.0410000000000002E-08, 446.0025, 9.4918899999999992E-11, -0.000144496, 25
DataValue, -6.218E-08, 447.0015, 9.47657E-11, -0.00014493900000000002, 25
DataValue, -4.3700000000000004E-09, 448.002, 9.4836799999999993E-11, -0.000143952, 25
DataValue, -1.2460000000000002E-08, 448.9965, 9.45882E-11, -0.00014463100000000002, 25
DataValue, 2.2680000000000002E-08, 450.0075, 9.45482E-11, -0.000143969, 25
DataValue, -5.2640000000000007E-08, 451.0005, 9.4432399999999993E-11, -0.00014412500000000002, 25
DataValue, 7.057E-08, 452.007, 9.43772E-11, -0.000144029, 25
DataValue, -6.9600000000000008E-09, 453.00600000000003, 9.43306E-11, -0.000143554, 25
DataValue, 1.9170000000000002E-08, 454.002, 9.42372E-11, -0.000143322, 25
DataValue, -8.1130000000000012E-08, 454.9995, 9.42306E-11, -0.00014357400000000002, 25
DataValue, 8.666000000000001E-08, 456.0045, 9.41045E-11, -0.000143101, 25
DataValue, -8.8590000000000014E-08, 457.002, 9.3992599999999992E-11, -0.00014309000000000001, 25
DataValue, -8.6E-08, 457.995, 9.3989599999999992E-11, -0.00014317, 25
DataValue, 9.350000000000001E-09, 459.003, 9.37584E-11, -0.000142647, 25
DataValue, -1.776E-08, 460.0005, 9.37691E-11, -0.00014305, 25
DataValue, -3.0340000000000006E-08, 460.995, 9.3705299999999993E-11, -0.00014283, 25
DataValue, 2.164E-08, 461.997, 9.36433E-11, -0.00014275300000000002, 25
DataValue, 2.2000000000000002E-10, 463.002, 9.35526E-11, -0.00014284600000000002, 25
DataValue, 2.8950000000000004E-08, 464.0055, 9.34896E-11, -0.00014268, 25
DataValue, -3.37E-09, 465, 9.34112E-11, -0.000142304, 25
DataValue, -4.0610000000000004E-08, 465.9975, 9.33491E-11, -0.000142241, 25
DataValue, -5.0170000000000005E-08, 466.9995, 9.32746E-11, -0.00014227, 25
DataValue, -3.032E-08, 467.99850000000004, 9.32374E-11, -0.000141719, 25
DataValue, -5.891E-08, 468.999, 9.31524E-11, -0.000141807, 25
DataValue, -9.8370000000000013E-08, 470.00100000000003, 9.30297E-11, -0.00014154800000000002, 25
DataValue, -4.045E-08, 471, 9.3061799999999992E-11, -0.00014177700000000002, 25
DataValue, -2.455E-08, 472.0005, 9.29282E-11, -0.000141934, 25
DataValue, -5.2960000000000006E-08, 472.995, 9.29044E-11, -0.000141525, 25
DataValue, -3.951E-08, 474.003, 9.28066E-11, -0.00014156000000000002, 25
DataValue, 5.8680000000000007E-08, 475.002, 9.27546E-11, -0.000141499, 25
DataValue, -4.0000000000000007E-10, 475.9965, 9.2651199999999993E-11, -0.000140975, 25
DataValue, 3.7040000000000006E-08, 477, 9.26085E-11, -0.000141032, 25
DataValue, -3.9130000000000007E-08, 478.002, 9.25335E-11, -0.00014102, 25
DataValue, 1.1372000000000002E-07, 478.9995, 9.2524E-11, -0.000140611, 25
DataValue, -4.4820000000000007E-08, 480.0015, 9.24038E-11, -0.00014069900000000002, 25
DataValue, 2.7760000000000002E-08, 481.00350000000003, 9.23884E-11, -0.00014093300000000001, 25
DataValue, -5.6490000000000005E-08, 481.9995, 9.2362799999999993E-11, -0.00014003300000000002, 25
DataValue, -3.9100000000000008E-09, 483.00600000000003, 9.22829E-11, -0.00014012600000000002, 25
DataValue, -4.781E-08, 483.99600000000004, 9.22033E-11, -0.000140161, 25
DataValue, -1.53E-09, 485.0025, 9.20868E-11, -0.000139989, 25
DataValue, -1.2811E-07, 485.99850000000004, 9.2093E-11, -0.000140228, 25
DataValue, -2.9610000000000002E-08, 487.0005, 9.20704E-11, -0.00013984000000000002, 25
DataValue, 3.6760000000000006E-08, 488.0055, 9.19759E-11, -0.000140471, 25
DataValue, 3.8200000000000005E-09, 488.9955, 9.19334E-11, -0.00014023, 25
DataValue, -2.7500000000000002E-09, 490.0065, 9.19295E-11, -0.000139729, 25
DataValue, -1.279E-08, 490.9935, 9.1848399999999992E-11, -0.00014007600000000002, 25
DataValue, -7.5050000000000014E-08, 492, 9.17596E-11, -0.00013996, 25
DataValue, -5.315E-08, 493.0005, 9.18127E-11, -0.000139596, 25
DataValue, -9.297E-08, 493.995, 9.17152E-11, -0.00013964400000000002, 25
DataValue, -9.074E-08, 494.997, 9.16077E-11, -0.000140622, 25
DataValue, -6.1450000000000011E-08, 495.9975, 9.15865E-11, -0.00014004000000000002, 25
DataValue, -4.0290000000000005E-08, 496.998, 9.15069E-11, -0.000139774, 25
DataValue, -3.1400000000000003E-09, 498.003, 9.15097E-11, -0.000139165, 25
DataValue, -2.9800000000000005E-09, 499.00800000000004, 9.14228E-11, -0.000139614, 25
DataValue, -3.6000000000000005E-10, 500.0085, 9.14212E-11, -0.000139336, 25
DataValue, -1.0877000000000001E-07, 501, 9.1379899999999993E-11, -0.00013893100000000002, 25
DataValue, 5.6000000000000005E-09, 501.9945, 9.13465E-11, -0.000139474, 25
DataValue, -1.0570000000000001E-08, 503.0025, 9.12897E-11, -0.000138751, 25
DataValue, 1.6320000000000003E-08, 504.003, 9.12303E-11, -0.00013885900000000002, 25
DataValue, -1.2090000000000001E-08, 505.002, 9.11825E-11, -0.000138978, 25
DataValue, 4.5700000000000006E-09, 506.00100000000003, 9.12004E-11, -0.00013895500000000001, 25
DataValue, -3.944E-08, 507.003, 9.11465E-11, -0.00013934800000000002, 25
DataValue, -5.7420000000000007E-08, 508.00350000000003, 9.10623E-11, -0.000139027, 25
DataValue, -6.9010000000000007E-08, 509.00100000000003, 9.09966E-11, -0.00013898600000000001, 25
DataValue, 6.33E-09, 510.0045, 9.09868E-11, -0.00013899, 25
DataValue, -4.7790000000000006E-08, 510.999, 9.0960699999999992E-11, -0.00013891900000000002, 25
DataValue, -9.92E-09, 512.004, 9.08814E-11, -0.000138851, 25
DataValue, -3.902E-08, 513, 9.08418E-11, -0.00013859200000000002, 25
DataValue, -1.0300000000000002E-09, 513.999, 9.08025E-11, -0.00013833900000000002, 25
DataValue, -3.4700000000000002E-09, 515.004, 9.07689E-11, -0.000138514, 25
DataValue, -6.709E-08, 515.9985, 9.07371E-11, -0.000138139, 25
DataValue, -4.387E-08, 517.0065, 9.0735999999999993E-11, -0.000138657, 25
DataValue, -2.668E-08, 518.0025, 9.06398E-11, -0.000138169, 25
DataValue, -1.8380000000000003E-08, 518.9955, 9.0605199999999993E-11, -0.000137884, 25
DataValue, 5.54E-09, 520.0035, 9.0635199999999992E-11, -0.00013771400000000002, 25
DataValue, 1.6530000000000003E-08, 521.0025, 9.05882E-11, -0.00013805500000000002, 25
DataValue, -3.567E-08, 522.0015, 9.05189E-11, -0.000137471, 25
DataValue, 3.647E-08, 523.0035, 9.04848E-11, -0.000137519, 25
DataValue, -7.1710000000000011E-08, 523.9965, 9.0451899999999993E-11, -0.000137933, 25
DataValue, -2.8370000000000002E-08, 525.0015, 9.03605E-11, -0.00013770700000000002, 25
DataValue, -1.1454E-07, 526.0005, 9.038E-11, -0.000137482, 25
DataValue, -1.551E-08, 527.001, 9.02972E-11, -0.000137519, 25
DataValue, 3.3620000000000006E-08, 528.003, 9.02491E-11, -0.000137365, 25
DataValue, -5.1000000000000007E-08, 528.999, 9.0285E-11, -0.00013727500000000002, 25
DataValue, 8.75E-09, 529.9995, 9.02253E-11, -0.000137753, 25
DataValue, -5.563E-08, 531, 9.01893E-11, -0.000137421, 25
DataValue, -1.761E-08, 531.99750000000006, 9.01107E-11, -0.000137303, 25
DataValue, 7.2000000000000008E-09, 532.9965, 9.0090599999999993E-11, -0.000137563, 25
DataValue, -2.2330000000000002E-08, 534.006, 9.01164E-11, -0.00013746600000000002, 25
DataValue, 4.2200000000000007E-08, 535.005, 9.00325E-11, -0.00013716500000000002, 25
DataValue, -1.4060000000000002E-08, 536.004, 9.00354E-11, -0.000136801, 25
DataValue, 1.3840000000000002E-08, 537.0015, 8.98977E-11, -0.000137044, 25
DataValue, -6.1110000000000009E-08, 538.00200000000007, 8.99711E-11, -0.000137285, 25
DataValue, -1.2133000000000002E-07, 538.9965, 8.9866299999999992E-11, -0.00013718200000000002, 25
DataValue, -1.0157000000000002E-07, 540, 8.97938E-11, -0.000136908, 25
DataValue, -5.9250000000000004E-08, 540.9945, 8.97833E-11, -0.000136393, 25
DataValue, 1.5000000000000003E-10, 542.0025, 8.98175E-11, -0.000137069, 25
DataValue, -1.389E-08, 543.006, 8.96934E-11, -0.000136673, 25
DataValue, -5.9540000000000009E-08, 543.9945, 8.97023E-11, -0.000136636, 25
DataValue, -3.9500000000000006E-09, 545.0025, 8.96812E-11, -0.00013631600000000001, 25
DataValue, 9.58E-09, 546.003, 8.96434E-11, -0.000136369, 25
DataValue, -3.8760000000000004E-08, 546.99750000000006, 8.9571899999999992E-11, -0.00013662600000000002, 25
DataValue, 2.8270000000000004E-08, 547.998, 8.9587E-11, -0.000136393, 25
DataValue, 2.21E-09, 549.006, 8.95633E-11, -0.00013647, 25
DataValue, -5.5750000000000006E-08, 550.0035, 8.94776E-11, -0.00013597900000000002, 25
DataValue, -8.7330000000000015E-08, 551.001, 8.95324E-11, -0.000136362, 25
DataValue, -3.588E-08, 552.003, 8.95008E-11, -0.000136374, 25
DataValue, -8.005E-08, 552.996, 8.94391E-11, -0.000136281, 25
DataValue, -1.041E-08, 554.001, 8.9322E-11, -0.000136289, 25
DataValue, -4.0290000000000005E-08, 555, 8.93691E-11, -0.000136238, 25
DataValue, 4.8850000000000004E-08, 556.005, 8.93629E-11, -0.000136326, 25
DataValue, 2.6520000000000002E-08, 557.004, 8.9313299999999992E-11, -0.000135833, 25
DataValue, -7.53E-08, 558.0015, 8.93016E-11, -0.000136074, 25
DataValue, -3.3730000000000005E-08, 559.005, 8.9301E-11, -0.000136147, 25
DataValue, -8.4280000000000011E-08, 560.004, 8.93387E-11, -0.00013580000000000002, 25
DataValue, -6.1960000000000007E-08, 561, 8.93213E-11, -0.00013584100000000002, 25
DataValue, 1.1710000000000002E-08, 562.0005, 8.92943E-11, -0.000135764, 25
DataValue, -3.9600000000000004E-08, 562.9965, 8.9336899999999993E-11, -0.000135827, 25
DataValue, -5.05E-08, 563.9985, 8.91841E-11, -0.000135828, 25
DataValue, -4.62E-09, 565.00200000000007, 8.92228E-11, -0.000135837, 25
DataValue, 1.9260000000000002E-08, 566.001, 8.925E-11, -0.000136371, 25
DataValue, -3.2900000000000003E-08, 566.99250000000006, 8.92534E-11, -0.000135957, 25
DataValue, -2.19E-09, 567.99750000000006, 8.91936E-11, -0.00013585500000000002, 25
DataValue, -2.3090000000000004E-08, 569.0025, 8.92009E-11, -0.000136012, 25
DataValue, -6.946E-08, 570.0015, 8.9177799999999993E-11, -0.00013629, 25
DataValue, -7.532E-08, 571.0035, 8.91494E-11, -0.000135794, 25
DataValue, -6.846E-08, 572.0025, 8.911E-11, -0.000135776, 25
DataValue, -8.9460000000000008E-08, 573.0015, 8.91264E-11, -0.000135076, 25
DataValue, -1.0731000000000001E-07, 573.99750000000006, 8.91372E-11, -0.000135818, 25
DataValue, -2.3280000000000004E-08, 575.004, 8.91825E-11, -0.00013590300000000002, 25
DataValue, -4.879E-08, 575.9955, 8.90759E-11, -0.000135753, 25
DataValue, -2.708E-08, 577.00200000000007, 8.90535E-11, -0.00013576900000000002, 25
DataValue, -2.5120000000000003E-08, 578.0055, 8.9167299999999993E-11, -0.000135988, 25
DataValue, -8.47E-09, 578.9985, 8.9134499999999993E-11, -0.000135773, 25
DataValue, -6.3800000000000007E-09, 580.005, 8.90973E-11, -0.000135969, 25
DataValue, -3.2610000000000005E-08, 581.0025, 8.90833E-11, -0.00013562, 25
DataValue, 5.8460000000000009E-08, 582.006, 8.90982E-11, -0.00013571700000000002, 25
DataValue, 1.368E-08, 582.999, 8.90604E-11, -0.00013565200000000002, 25
DataValue, -8.82E-09, 584.004, 8.91252E-11, -0.000135753, 25
DataValue, 2.38E-08, 585.0015, 8.90582E-11, -0.00013568100000000002, 25
DataValue, -1.3E-09, 586.0035, 8.9082E-11, -0.000135706, 25
DataValue, -2.7180000000000003E-08, 587.0055, 8.90056E-11, -0.00013520400000000002, 25
DataValue, -4.0910000000000007E-08, 588.003, 8.89584E-11, -0.000135434, 25
DataValue, -4.2220000000000004E-08, 588.999, 8.90188E-11, -0.000136024, 25
DataValue, -7.451000000000001E-08, 590.00700000000006, 8.90346E-11, -0.000135826, 25
DataValue, -9.6260000000000016E-08, 591.0015, 8.9096099999999992E-11, -0.000135596, 25
DataValue, -3.3060000000000006E-08, 592.005, 8.89677E-11, -0.000135644, 25
DataValue, -1.2554000000000002E-07, 592.995, 8.8945999999999992E-11, -0.000135429, 25
DataValue, -7.6030000000000013E-08, 593.9955, 8.89708E-11, -0.00013553, 25
DataValue, -4.8010000000000004E-08, 595.0005, 8.8975799999999992E-11, -0.000135439, 25
DataValue, -9.050000000000001E-08, 596.0025, 8.89604E-11, -0.000136079, 25
DataValue, -5.542E-08, 597.0015, 8.89342E-11, -0.000135252, 25
DataValue, -4.757E-08, 597.999, 8.89835E-11, -0.00013536, 25
DataValue, -4.7060000000000006E-08, 599.0025, 8.89248E-11, -0.00013580500000000002, 25
DataValue, -3.8200000000000005E-08, 599.997, 8.9008E-11, -0.000135334, 25
DataValue, -1.2740000000000002E-08, 601.0035, 8.89246E-11, -0.000135684, 25
DataValue, -2.1470000000000003E-08, 601.9965, 8.87922E-11, -0.000135823, 25
DataValue, -7.0730000000000012E-08, 602.997, 8.89626E-11, -0.000135546, 25
DataValue, -5.8640000000000008E-08, 604.00200000000007, 8.89242E-11, -0.000135859, 25
DataValue, -5.1040000000000006E-08, 604.9995, 8.8907399999999992E-11, -0.000135442, 25
DataValue, -2.7630000000000003E-08, 606.003, 8.8966799999999992E-11, -0.000135365, 25
DataValue, -3.7840000000000007E-08, 607.00200000000007, 8.89306E-11, -0.00013540200000000002, 25
DataValue, 2.14E-09, 607.9995, 8.89215E-11, -0.00013577, 25
DataValue, -4.1750000000000007E-08, 608.9985, 8.8834E-11, -0.000135553, 25
DataValue, -2.1070000000000003E-08, 609.9945, 8.88687E-11, -0.000135443, 25
DataValue, -3.6700000000000004E-09, 611.0025, 8.88845E-11, -0.00013571200000000002, 25
DataValue, -2.0280000000000004E-08, 612.0075, 8.88846E-11, -0.00013591500000000002, 25
DataValue, -5.7370000000000004E-08, 613.0035, 8.88988E-11, -0.00013541, 25
DataValue, -1.546E-08, 613.9995, 8.88218E-11, -0.00013531, 25
DataValue, -8.947E-08, 615, 8.8909E-11, -0.00013529900000000002, 25
DataValue, 1.2490000000000001E-08, 616.0035, 8.88867E-11, -0.000135184, 25
DataValue, -5.0100000000000007E-09, 617.0055, 8.89001E-11, -0.00013548800000000002, 25
DataValue, 3.312E-08, 618.0045, 8.88848E-11, -0.000135109, 25
DataValue, 1.11E-09, 618.999, 8.8837099999999994E-11, -0.000135368, 25
DataValue, -2.8800000000000003E-08, 620.001, 8.88318E-11, -0.000135243, 25
DataValue, 1.937E-08, 620.997, 8.88124E-11, -0.000135147, 25
DataValue, -4.7260000000000008E-08, 622.00200000000007, 8.8855E-11, -0.000135592, 25
DataValue, 3.83E-09, 622.998, 8.89078E-11, -0.00013550700000000002, 25
DataValue, -2.4490000000000003E-08, 624.0015, 8.88235E-11, -0.000135337, 25
DataValue, -3.9110000000000004E-08, 624.99750000000006, 8.88108E-11, -0.00013558300000000002, 25
DataValue, -3.7400000000000004E-08, 625.998, 8.88685E-11, -0.000135057, 25
DataValue, -1.686E-08, 627.0045, 8.88734E-11, -0.000135288, 25
DataValue, -8.235E-08, 628.0005, 8.87707E-11, -0.000134887, 25
DataValue, -4.7760000000000005E-08, 628.9965, 8.8788E-11, -0.000135308, 25
DataValue, -2.3080000000000002E-08, 630.0015, 8.87513E-11, -0.000135461, 25
DataValue, -8.4470000000000015E-08, 631.0035, 8.8817799999999993E-11, -0.000135522, 25
DataValue, -1.612E-08, 632.001, 8.87476E-11, -0.00013518700000000002, 25
DataValue, -5.5340000000000005E-08, 633.0015, 8.87753E-11, -0.00013537, 25
DataValue, 7.4E-10, 633.99750000000006, 8.88138E-11, -0.00013522300000000002, 25
DataValue, 8.1990000000000008E-08, 635.01, 8.88312E-11, -0.000135069, 25
DataValue, -8.0880000000000007E-08, 636, 8.87028E-11, -0.000135104, 25
DataValue, 3.117E-08, 636.99750000000006, 8.87628E-11, -0.000135444, 25
DataValue, -1.0002E-07, 637.998, 8.87293E-11, -0.000135236, 25
DataValue, -2.8170000000000003E-08, 638.9985, 8.86586E-11, -0.000135084, 25
DataValue, -2.019E-08, 640.0035, 8.87736E-11, -0.000135379, 25
DataValue, -1.0464000000000002E-07, 640.9965, 8.8734599999999993E-11, -0.000135248, 25
DataValue, 4.8740000000000005E-08, 642.003, 8.87619E-11, -0.000135472, 25
DataValue, 5.0380000000000005E-08, 643.0065, 8.878E-11, -0.000135355, 25
DataValue, -5.6050000000000009E-08, 643.995, 8.86845E-11, -0.000135138, 25
DataValue, -7.9320000000000011E-08, 644.997, 8.86833E-11, -0.000134943, 25
DataValue, -8.2100000000000014E-08, 645.99750000000006, 8.8746E-11, -0.000135446, 25
DataValue, -3.7610000000000004E-08, 647.0025, 8.87538E-11, -0.000134938, 25
DataValue, -9.687E-08, 647.9985, 8.87027E-11, -0.000135315, 25
DataValue, -1.9880000000000003E-08, 648.999, 8.86549E-11, -0.00013497200000000002, 25
DataValue, -5.4760000000000009E-08, 649.9965, 8.86821E-11, -0.000134966, 25
DataValue, -3.0480000000000006E-08, 651.0045, 8.86515E-11, -0.000135004, 25
DataValue, -3.473E-08, 652.0005, 8.8733E-11, -0.000135477, 25
DataValue, 3.3800000000000003E-09, 653.0055, 8.86718E-11, -0.000135071, 25
DataValue, -8.4260000000000015E-08, 653.997, 8.8630799999999992E-11, -0.000135556, 25
DataValue, -7.371E-08, 654.999, 8.87036E-11, -0.00013478600000000002, 25
DataValue, -6.4530000000000009E-08, 655.998, 8.87547E-11, -0.00013498200000000002, 25
DataValue, -1.0714E-07, 657, 8.86494E-11, -0.000135127, 25
DataValue, 3.134E-08, 658.008, 8.8658699999999993E-11, -0.00013494100000000002, 25
DataValue, -9.9150000000000011E-08, 659.001, 8.86535E-11, -0.000135133, 25
DataValue, -3.7630000000000007E-08, 660.0015, 8.8622E-11, -0.000135011, 25
DataValue, -8.446E-08, 661.00200000000007, 8.86728E-11, -0.00013497000000000002, 25
DataValue, -8.613E-08, 661.9935, 8.85976E-11, -0.00013540900000000002, 25
DataValue, 1.0990000000000001E-08, 663.0075, 8.86643E-11, -0.0001353, 25
DataValue, -8.969E-08, 664.0005, 8.8765899999999993E-11, -0.000134959, 25
DataValue, -4.7410000000000006E-08, 664.995, 8.86247E-11, -0.000134548, 25
DataValue, -2.9570000000000003E-08, 665.994, 8.86462E-11, -0.000135301, 25
DataValue, 5.7200000000000009E-09, 667.005, 8.85782E-11, -0.00013477400000000002, 25
DataValue, -3.357E-08, 667.9995, 8.85962E-11, -0.00013471000000000002, 25
DataValue, -7.54E-09, 669, 8.8600799999999993E-11, -0.00013489, 25
DataValue, -4.4230000000000006E-08, 669.99750000000006, 8.85501E-11, -0.00013515100000000002, 25
DataValue, 6.7750000000000008E-08, 671.004, 8.8556E-11, -0.000135086, 25
DataValue, -3.3840000000000004E-08, 672.003, 8.85698E-11, -0.00013576200000000002, 25
DataValue, -5.2090000000000005E-08, 672.9945, 8.85646E-11, -0.00013514, 25
DataValue, -8.878E-08, 673.9965, 8.8603799999999993E-11, -0.00013484800000000002, 25
DataValue, -9.9900000000000014E-08, 674.997, 8.85944E-11, -0.000134886, 25
DataValue, -2.108E-08, 676.0035, 8.86154E-11, -0.00013472400000000002, 25
DataValue, -1.7880000000000002E-08, 677.004, 8.85112E-11, -0.000134764, 25
DataValue, -6.3050000000000012E-08, 678.0015, 8.85679E-11, -0.00013491500000000002, 25
DataValue, -3.5270000000000004E-08, 678.99750000000006, 8.85633E-11, -0.000134888, 25
DataValue, -9.9680000000000016E-08, 680.004, 8.85992E-11, -0.000135306, 25
DataValue, -1.2700000000000001E-08, 680.9955, 8.85576E-11, -0.00013477700000000001, 25
DataValue, -1.2305E-07, 682.00200000000007, 8.85885E-11, -0.000134924, 25
DataValue, -3.4600000000000005E-09, 683.0025, 8.84974E-11, -0.000134726, 25
DataValue, -6.65E-08, 683.9955, 8.85113E-11, -0.000134828, 25
DataValue, -4.1130000000000005E-08, 684.9945, 8.85164E-11, -0.00013528500000000002, 25
DataValue, -8.8810000000000012E-08, 685.9995, 8.84659E-11, -0.000135014, 25
DataValue, -1.0243000000000001E-07, 687.0015, 8.85127E-11, -0.000134873, 25
DataValue, -6.697000000000001E-08, 687.999, 8.85007E-11, -0.000134832, 25
DataValue, -5.5340000000000005E-08, 688.998, 8.85031E-11, -0.00013489, 25
DataValue, -3.6880000000000003E-08, 690.0015, 8.85261E-11, -0.000134968, 25
DataValue, -1.1614E-07, 690.9945, 8.85237E-11, -0.000134547, 25
DataValue, -4.38E-09, 691.998, 8.84842E-11, -0.000134752, 25
DataValue, -6.2840000000000012E-08, 693.006, 8.84772E-11, -0.00013461000000000001, 25
DataValue, 4.484E-08, 694.0005, 8.85144E-11, -0.00013462600000000002, 25
DataValue, -2.8810000000000005E-08, 694.9995, 8.85032E-11, -0.000135012, 25
DataValue, -3.201E-08, 695.99700000000007, 8.84587E-11, -0.000134635, 25
DataValue, 5.8000000000000007E-10, 697.0035, 8.83804E-11, -0.000134647, 25
DataValue, 5.9700000000000007E-09, 698.001, 8.8498099999999993E-11, -0.000134504, 25
DataValue, -4.8530000000000005E-08, 698.9985, 8.84651E-11, -0.000135169, 25
DataValue, 1.893E-08, 700.00200000000007, 8.84381E-11, -0.000134174, 25
DataValue, -1.495E-08, 701.0085, 8.84874E-11, -0.000134831, 25
DataValue, -4.6150000000000006E-08, 702.0015, 8.84613E-11, -0.00013464100000000001, 25
DataValue, -1.1687000000000001E-07, 703.0035, 8.84722E-11, -0.00013497500000000002, 25
DataValue, -1.0711000000000001E-07, 703.9965, 8.8456699999999992E-11, -0.000134933, 25
DataValue, -8.5310000000000014E-08, 704.99700000000007, 8.84786E-11, -0.000134585, 25
DataValue, -5.1550000000000008E-08, 705.996, 8.844E-11, -0.000134948, 25
DataValue, -5.001E-08, 707.0025, 8.84276E-11, -0.00013453800000000002, 25
DataValue, -2.134E-08, 708, 8.84011E-11, -0.00013472400000000002, 25
DataValue, 1.3980000000000002E-08, 709.005, 8.84614E-11, -0.000134771, 25
DataValue, -4.8490000000000006E-08, 710.0025, 8.84593E-11, -0.000134997, 25
DataValue, -4.8050000000000003E-08, 711.003, 8.85145E-11, -0.00013461700000000002, 25
DataValue, -6.1800000000000011E-08, 712.00200000000007, 8.83708E-11, -0.000134706, 25
DataValue, -6.3350000000000008E-08, 713.004, 8.84084E-11, -0.00013491000000000002, 25
DataValue, -6.058E-08, 714.0015, 8.84333E-11, -0.000134644, 25
DataValue, -5.5980000000000009E-08, 715.0005, 8.8397099999999993E-11, -0.000134782, 25
DataValue, -1.2649000000000002E-07, 715.998, 8.84431E-11, -0.000134916, 25
DataValue, -8.481E-08, 716.9955, 8.84248E-11, -0.000134678, 25
DataValue, -1.5182000000000002E-07, 717.996, 8.83662E-11, -0.000134826, 25
DataValue, -3.9380000000000006E-08, 719.001, 8.83874E-11, -0.000135016, 25
DataValue, 8.49E-09, 719.9985, 8.84026E-11, -0.000134447, 25
DataValue, -2.9750000000000002E-08, 720.999, 8.83788E-11, -0.00013460700000000002, 25
DataValue, -2.8150000000000004E-08, 722.0055, 8.84036E-11, -0.000134785, 25
DataValue, -3.43E-08, 722.99700000000007, 8.8352E-11, -0.000134992, 25
DataValue, 2.3000000000000003E-10, 724.008, 8.8394299999999992E-11, -0.00013487200000000002, 25
DataValue, -1.806E-08, 724.995, 8.83686E-11, -0.000134358, 25
DataValue, -5.835E-08, 725.9955, 8.83847E-11, -0.000134289, 25
DataValue, 2.2030000000000003E-08, 726.9945, 8.83469E-11, -0.00013457600000000002, 25
DataValue, -8.04E-08, 727.9995, 8.83873E-11, -0.00013484, 25
DataValue, 2.31E-09, 728.99700000000007, 8.84206E-11, -0.000134284, 25
DataValue, -4.5480000000000008E-08, 729.999, 8.8398599999999993E-11, -0.00013497000000000002, 25
DataValue, -2.8490000000000002E-08, 730.9935, 8.83842E-11, -0.00013467900000000002, 25
DataValue, 2.5480000000000004E-08, 732.006, 8.83899E-11, -0.000134925, 25
