
SetupTitle, Cds
DataValue, 1.157E-08, 167.001, 5.28044E-10, -8.63139E-06, 25
DataValue, -2.441E-08, 167.9955, 5.26742E-10, -8.43847E-06, 25
DataValue, -5.75E-09, 168.999, 5.2531500000000006E-10, -8.12867E-06, 25
DataValue, 3.368E-08, 169.9995, 5.24006E-10, -8.58161E-06, 25
DataValue, -5.8670000000000009E-08, 170.997, 5.2214800000000009E-10, -8.3083E-06, 25
DataValue, 1.7800000000000003E-09, 172.002, 5.20922E-10, -8.47002E-06, 25
DataValue, -2.2000000000000002E-08, 173.004, 5.19431E-10, -8.26566E-06, 25
DataValue, 1.923E-08, 174.00300000000001, 5.1792600000000006E-10, -8.35203E-06, 25
DataValue, 2.4860000000000002E-08, 175.00050000000002, 5.17331E-10, -8.2342099999999989E-06, 25
DataValue, -1.2340000000000002E-08, 175.9995, 5.15257E-10, -8.3551699999999988E-06, 25
DataValue, -8.95E-09, 177.006, 5.1392500000000006E-10, -8.28048E-06, 25
DataValue, -9.322000000000001E-08, 177.999, 5.12256E-10, -8.11299E-06, 25
DataValue, 3.902E-08, 178.9995, 5.11461E-10, -8.37425E-06, 25
DataValue, -4.313E-08, 179.9985, 5.0972100000000008E-10, -8.20506E-06, 25
DataValue, -4.4860000000000006E-08, 181.002, 5.08434E-10, -7.99623E-06, 25
DataValue, -8.1100000000000012E-09, 181.9995, 5.07013E-10, -7.93655E-06, 25
DataValue, -6.676000000000001E-08, 182.997, 5.0582700000000008E-10, -8.3340299999999989E-06, 25
DataValue, -2.7800000000000003E-09, 184.0035, 5.0457200000000006E-10, -8.0223399999999988E-06, 25
DataValue, 5.1320000000000006E-08, 185.001, 5.03242E-10, -8.00894E-06, 25
DataValue, -3.036E-08, 185.9985, 5.01816E-10, -7.95275E-06, 25
DataValue, 4.167E-08, 187.00050000000002, 5.0101900000000009E-10, -8.0142999999999988E-06, 25
DataValue, -6.1950000000000009E-08, 187.998, 4.99496E-10, -8.03935E-06, 25
DataValue, -6.008E-08, 188.9955, 4.97904E-10, -8.02312E-06, 25
DataValue, -4.2320000000000004E-08, 190.00050000000002, 4.9682300000000007E-10, -7.9495499999999991E-06, 25
DataValue, -2.7910000000000003E-08, 191.001, 4.9544700000000006E-10, -7.80283E-06, 25
DataValue, 3.623E-08, 191.9985, 4.94368E-10, -8.006989999999999E-06, 25
DataValue, -1.3450000000000001E-08, 192.999, 4.9314500000000006E-10, -7.93891E-06, 25
DataValue, -4.8670000000000005E-08, 194.0025, 4.9195200000000006E-10, -7.957369999999999E-06, 25
DataValue, -1.039E-08, 194.997, 4.9075800000000005E-10, -7.85015E-06, 25
DataValue, -9.5360000000000015E-08, 196.00050000000002, 4.8937500000000008E-10, -7.71967E-06, 25
DataValue, -7.4900000000000012E-09, 196.9995, 4.8815800000000008E-10, -7.69291E-06, 25
DataValue, 3.316E-08, 198.0015, 4.87247E-10, -7.6939699999999991E-06, 25
DataValue, -5.05E-08, 198.999, 4.86185E-10, -7.65944E-06, 25
DataValue, 4.28E-09, 199.998, 4.84824E-10, -7.52363E-06, 25
DataValue, -1.4040000000000002E-08, 200.9985, 4.83933E-10, -7.58113E-06, 25
DataValue, -6.4800000000000008E-09, 202.00050000000002, 4.82402E-10, -7.69371E-06, 25
DataValue, 5.2430000000000007E-08, 203.001, 4.81476E-10, -7.74519E-06, 25
DataValue, -4.8130000000000008E-08, 203.9985, 4.80572E-10, -7.49296E-06, 25
DataValue, 2.79E-09, 205.00050000000002, 4.79194E-10, -7.57022E-06, 25
DataValue, 4.7910000000000004E-08, 205.9995, 4.78408E-10, -7.68015E-06, 25
DataValue, -2.8490000000000002E-08, 207, 4.77277E-10, -7.5682999999999992E-06, 25
DataValue, 1.621E-08, 208.00050000000002, 4.75697E-10, -7.91456E-06, 25
DataValue, -4.8480000000000008E-08, 208.998, 4.74709E-10, -7.6480999999999988E-06, 25
DataValue, 8.1000000000000014E-09, 209.9955, 4.7345100000000006E-10, -7.65467E-06, 25
DataValue, 1.231E-08, 211.00050000000002, 4.72481E-10, -7.65169E-06, 25
DataValue, -1.4810000000000002E-08, 212.0025, 4.71562E-10, -7.55034E-06, 25
DataValue, 3.7140000000000007E-08, 212.9985, 4.7046400000000008E-10, -7.51388E-06, 25
DataValue, -3.0000000000000004E-09, 214.002, 4.69573E-10, -7.5315E-06, 25
DataValue, -2.2850000000000003E-08, 215.001, 4.689E-10, -7.55982E-06, 25
DataValue, 2.1650000000000002E-08, 215.9985, 4.6747400000000008E-10, -7.54484E-06, 25
DataValue, 2.0980000000000003E-08, 216.999, 4.6602800000000008E-10, -7.66823E-06, 25
DataValue, -2.0560000000000003E-08, 217.9965, 4.64978E-10, -7.24761E-06, 25
DataValue, 6.74E-09, 218.9955, 4.6443100000000003E-10, -7.3567499999999995E-06, 25
DataValue, -3.053E-08, 219.9975, 4.63587E-10, -7.3182099999999995E-06, 25
DataValue, -1.0040000000000001E-08, 221.004, 4.62677E-10, -7.3295399999999993E-06, 25
DataValue, 1.129E-08, 221.997, 4.6137800000000005E-10, -7.44944E-06, 25
DataValue, -9.900000000000001E-09, 223.00050000000002, 4.60494E-10, -7.2515299999999995E-06, 25
DataValue, -5.0800000000000007E-09, 224.0025, 4.5958800000000005E-10, -7.24748E-06, 25
DataValue, -1.846E-08, 224.997, 4.58506E-10, -7.4506199999999991E-06, 25
DataValue, -2.0480000000000002E-08, 226.002, 4.5736500000000005E-10, -7.12241E-06, 25
DataValue, 2.2800000000000004E-09, 226.9995, 4.56795E-10, -7.54143E-06, 25
DataValue, -3.933E-08, 228.00300000000001, 4.55486E-10, -7.433E-06, 25
DataValue, -6.7300000000000005E-09, 229.00050000000002, 4.5481900000000003E-10, -7.3559399999999996E-06, 25
DataValue, -2.5080000000000004E-08, 229.995, 4.5387300000000003E-10, -7.2285599999999994E-06, 25
DataValue, 9.5E-09, 231.00300000000001, 4.5323100000000006E-10, -7.20102E-06, 25
DataValue, -3.2230000000000005E-08, 231.999, 4.5148100000000004E-10, -7.1858999999999993E-06, 25
DataValue, 2.7550000000000002E-08, 233.001, 4.51021E-10, -7.2486599999999995E-06, 25
DataValue, -5.2960000000000006E-08, 234, 4.4986700000000005E-10, -7.43047E-06, 25
DataValue, -1.4530000000000002E-08, 235.002, 4.4934700000000003E-10, -7.07598E-06, 25
DataValue, -7.3620000000000007E-08, 235.9995, 4.47929E-10, -7.5955599999999995E-06, 25
DataValue, -3.25E-09, 237, 4.4718600000000005E-10, -7.28361E-06, 25
DataValue, -1.9830000000000003E-08, 237.999, 4.4681900000000006E-10, -7.08508E-06, 25
DataValue, -3.4010000000000005E-08, 239.001, 4.45512E-10, -7.05194E-06, 25
DataValue, -1.382E-08, 239.997, 4.4490700000000004E-10, -7.0441999999999994E-06, 25
DataValue, -2.26E-09, 241.00050000000002, 4.4323700000000004E-10, -7.2193699999999995E-06, 25
DataValue, -2.612E-08, 242.001, 4.4281500000000004E-10, -7.11464E-06, 25
DataValue, 3.832E-08, 243.0045, 4.4198400000000004E-10, -7.1668899999999992E-06, 25
DataValue, -8.7350000000000011E-08, 243.9975, 4.4093600000000005E-10, -7.0486899999999993E-06, 25
DataValue, -3.804E-08, 244.9995, 4.3995200000000003E-10, -7.3255699999999994E-06, 25
DataValue, 2.5020000000000002E-08, 246.0015, 4.3920400000000003E-10, -7.1793899999999995E-06, 25
DataValue, -8.400000000000001E-10, 247.002, 4.3855000000000005E-10, -6.9822299999999994E-06, 25
DataValue, -1.3370000000000002E-08, 248.001, 4.37575E-10, -7.1200799999999993E-06, 25
DataValue, -6.12E-09, 249.0015, 4.3661400000000004E-10, -7.0800399999999994E-06, 25
DataValue, -1.5330000000000002E-08, 250.002, 4.3614300000000003E-10, -6.9120999999999994E-06, 25
DataValue, -7.6E-09, 250.99800000000002, 4.35219E-10, -7.0086999999999995E-06, 25
DataValue, 1.715E-08, 251.997, 4.3484E-10, -6.5952899999999995E-06, 25
DataValue, -1.5500000000000003E-08, 253.002, 4.3329500000000005E-10, -6.8361699999999995E-06, 25
DataValue, 4.2350000000000005E-08, 253.9995, 4.3305200000000004E-10, -6.84218E-06, 25
DataValue, -4.9050000000000006E-08, 255, 4.3189000000000005E-10, -7.06589E-06, 25
DataValue, -1.3850000000000002E-08, 256.00350000000003, 4.3117700000000003E-10, -6.75104E-06, 25
DataValue, 3.25E-09, 257.00100000000003, 4.30699E-10, -6.8603599999999993E-06, 25
DataValue, -1.7860000000000002E-08, 258.003, 4.2947800000000003E-10, -6.8578199999999995E-06, 25
DataValue, 7.2900000000000011E-09, 258.999, 4.2900200000000004E-10, -6.8898E-06, 25
DataValue, -8.0400000000000012E-09, 259.9965, 4.2823200000000005E-10, -6.9604099999999993E-06, 25
DataValue, -2.0220000000000002E-08, 261, 4.27205E-10, -6.6270099999999993E-06, 25
DataValue, 3.5580000000000005E-08, 262.005, 4.26697E-10, -6.6871E-06, 25
DataValue, 8.5100000000000014E-09, 263.0025, 4.2591600000000003E-10, -6.88748E-06, 25
DataValue, 2.0340000000000002E-08, 263.9955, 4.24805E-10, -6.7560499999999995E-06, 25
DataValue, 5.2040000000000008E-08, 265.002, 4.2391800000000006E-10, -7.15147E-06, 25
DataValue, -7.587E-08, 265.9995, 4.23328E-10, -6.8336499999999994E-06, 25
DataValue, 2.3560000000000004E-08, 266.9985, 4.2267600000000005E-10, -6.73041E-06, 25
DataValue, -6.7400000000000008E-08, 268.00350000000003, 4.21992E-10, -6.75161E-06, 25
DataValue, 1.7770000000000003E-08, 268.998, 4.20834E-10, -6.6791999999999995E-06, 25
DataValue, -2.8430000000000004E-08, 270, 4.20375E-10, -6.6404899999999995E-06, 25
DataValue, 2.045E-08, 271.002, 4.1968600000000004E-10, -6.86962E-06, 25
DataValue, 2.448E-08, 271.9995, 4.18972E-10, -6.6120599999999995E-06, 25
DataValue, -4.2390000000000004E-08, 273.003, 4.18549E-10, -6.84344E-06, 25
DataValue, 3.8170000000000004E-08, 274.002, 4.1734900000000005E-10, -6.5976499999999994E-06, 25
DataValue, 7.2150000000000007E-08, 275.0055, 4.16832E-10, -6.5448699999999994E-06, 25
DataValue, -2.5630000000000002E-08, 275.9985, 4.1621000000000005E-10, -6.71043E-06, 25
DataValue, 4.5070000000000006E-08, 276.999, 4.15289E-10, -6.5824199999999996E-06, 25
DataValue, -1.0577000000000001E-07, 277.995, 4.1438400000000006E-10, -6.6778999999999992E-06, 25
DataValue, 2.3160000000000004E-08, 279, 4.1417800000000005E-10, -6.71003E-06, 25
DataValue, -7.4500000000000005E-09, 280.0005, 4.13222E-10, -6.5572099999999995E-06, 25
DataValue, -4.7300000000000007E-08, 280.995, 4.1237400000000003E-10, -6.7418599999999995E-06, 25
DataValue, 3.2610000000000005E-08, 282.0045, 4.1173600000000003E-10, -6.8105099999999993E-06, 25
DataValue, -2.9590000000000002E-08, 283.0005, 4.1103100000000004E-10, -6.68539E-06, 25
DataValue, 2.4280000000000003E-08, 284.00100000000003, 4.10865E-10, -6.4746899999999993E-06, 25
DataValue, -4.0600000000000005E-09, 284.9985, 4.0935800000000006E-10, -6.60154E-06, 25
DataValue, -6.951E-08, 286.0005, 4.0974100000000003E-10, -6.63738E-06, 25
DataValue, 4.0110000000000006E-08, 286.998, 4.08527E-10, -6.9671199999999995E-06, 25
DataValue, 1.4540000000000002E-08, 288, 4.0742100000000003E-10, -6.4514E-06, 25
DataValue, -4.3560000000000008E-08, 288.9975, 4.07159E-10, -6.6260299999999993E-06, 25
DataValue, 2.5490000000000002E-08, 290.00100000000003, 4.06437E-10, -6.43826E-06, 25
DataValue, -2.1840000000000002E-08, 291.0015, 4.0572E-10, -6.5420699999999992E-06, 25
DataValue, -2.4230000000000003E-08, 292.002, 4.0490700000000003E-10, -6.60097E-06, 25
DataValue, -4.436E-08, 293.00100000000003, 4.04527E-10, -6.7161299999999995E-06, 25
DataValue, -8.111E-08, 293.9985, 4.03856E-10, -6.47879E-06, 25
DataValue, -3.863E-08, 294.9975, 4.0306900000000003E-10, -6.2770599999999993E-06, 25
DataValue, -1.659E-08, 295.998, 4.02332E-10, -6.4935E-06, 25
DataValue, 2.8540000000000003E-08, 297.0015, 4.01821E-10, -6.4133499999999993E-06, 25
DataValue, -4.1E-09, 298.00350000000003, 4.0146000000000003E-10, -6.5015099999999994E-06, 25
DataValue, -5.158E-08, 298.995, 4.0052700000000004E-10, -6.5379699999999995E-06, 25
DataValue, -1.623E-08, 300, 3.99843E-10, -6.6244E-06, 25
DataValue, -4.07E-09, 301.00350000000003, 3.9949700000000004E-10, -6.4565999999999993E-06, 25
DataValue, -5.2860000000000005E-08, 301.998, 3.98608E-10, -6.49555E-06, 25
DataValue, 1.3420000000000002E-08, 303, 3.98488E-10, -6.31982E-06, 25
DataValue, -4.464E-08, 303.9975, 3.97235E-10, -6.46065E-06, 25
DataValue, -1.532E-08, 305.00100000000003, 3.96981E-10, -6.4357999999999994E-06, 25
DataValue, -1.2710000000000001E-08, 306.003, 3.9648800000000003E-10, -6.55261E-06, 25
DataValue, -5.0650000000000007E-08, 306.9975, 3.95606E-10, -6.1722399999999994E-06, 25
DataValue, 1.3770000000000002E-08, 308.004, 3.9499600000000005E-10, -6.42354E-06, 25
DataValue, -5.9540000000000009E-08, 308.9955, 3.94414E-10, -6.6607799999999993E-06, 25
DataValue, -5.1840000000000006E-08, 309.9945, 3.938E-10, -6.28104E-06, 25
DataValue, -1.8400000000000003E-09, 310.9995, 3.9346500000000005E-10, -6.43291E-06, 25
DataValue, -1.1050000000000001E-08, 312.0045, 3.9244000000000004E-10, -6.31402E-06, 25
DataValue, -3.002E-08, 313.002, 3.9174100000000004E-10, -6.07085E-06, 25
DataValue, 1.581E-08, 313.9995, 3.9164000000000006E-10, -6.1874699999999992E-06, 25
DataValue, -6.841E-08, 315.0015, 3.90707E-10, -6.32745E-06, 25
DataValue, 5.7910000000000007E-08, 316.00350000000003, 3.90195E-10, -6.21386E-06, 25
DataValue, -9.6280000000000012E-08, 316.995, 3.8973300000000003E-10, -6.22661E-06, 25
DataValue, -4.142E-08, 318, 3.8923E-10, -6.22488E-06, 25
DataValue, 3.5790000000000005E-08, 319.0005, 3.8898000000000004E-10, -6.2516699999999994E-06, 25
DataValue, -1.2399000000000001E-07, 320.00100000000003, 3.8786400000000003E-10, -6.4419599999999992E-06, 25
DataValue, 1.136E-08, 320.997, 3.8693300000000005E-10, -6.0743199999999993E-06, 25
DataValue, -5.06E-09, 322.00350000000003, 3.8664300000000005E-10, -6.0403199999999993E-06, 25
DataValue, -3.001E-08, 323.00100000000003, 3.8601400000000003E-10, -6.15757E-06, 25
DataValue, 6.4100000000000012E-08, 324.003, 3.8530900000000003E-10, -6.25492E-06, 25
DataValue, -7.3530000000000011E-08, 325.002, 3.84999E-10, -6.2529E-06, 25
DataValue, 5.877E-08, 325.9965, 3.8420800000000004E-10, -6.00439E-06, 25
DataValue, 7.52E-09, 327, 3.83637E-10, -6.1431099999999995E-06, 25
DataValue, -1.0683000000000001E-07, 327.996, 3.8319400000000003E-10, -6.0594999999999993E-06, 25
DataValue, -5.0800000000000007E-09, 329.00100000000003, 3.8281400000000003E-10, -6.0360699999999993E-06, 25
DataValue, -4.251E-08, 330.00600000000003, 3.82083E-10, -6.10019E-06, 25
DataValue, 2.9160000000000004E-08, 330.9975, 3.8162200000000004E-10, -6.0141799999999994E-06, 25
DataValue, -3.905E-08, 331.998, 3.80931E-10, -6.3723E-06, 25
DataValue, -6.1390000000000009E-08, 333, 3.8073000000000004E-10, -6.2277899999999992E-06, 25
DataValue, -3.846E-08, 333.9975, 3.7986100000000003E-10, -6.2880799999999994E-06, 25
DataValue, -8.219000000000001E-08, 335.00100000000003, 3.79456E-10, -5.9286099999999993E-06, 25
DataValue, 3.5790000000000005E-08, 336.003, 3.7909100000000004E-10, -6.04874E-06, 25
DataValue, -1.2360000000000001E-08, 337.0005, 3.7826000000000005E-10, -6.2035499999999992E-06, 25
DataValue, -5.8880000000000008E-08, 337.998, 3.77846E-10, -5.95896E-06, 25
DataValue, 4.0490000000000007E-08, 338.9955, 3.7727200000000005E-10, -5.88138E-06, 25
DataValue, -9.6770000000000012E-08, 339.9975, 3.7707100000000003E-10, -6.1085E-06, 25
DataValue, -3.888E-08, 340.998, 3.7627600000000004E-10, -6.0647E-06, 25
DataValue, -1.135E-08, 341.99850000000004, 3.75935E-10, -6.174E-06, 25
DataValue, -2.223E-08, 343.0005, 3.7545600000000003E-10, -6.16562E-06, 25
DataValue, 7.54E-09, 343.995, 3.7479500000000005E-10, -6.00874E-06, 25
DataValue, -2.0970000000000002E-08, 345.00600000000003, 3.74212E-10, -5.83043E-06, 25
DataValue, -8.55E-09, 345.999, 3.73398E-10, -5.84478E-06, 25
DataValue, 2.9710000000000003E-08, 347.00100000000003, 3.73339E-10, -5.97527E-06, 25
DataValue, -1.2760000000000001E-08, 347.997, 3.7234200000000005E-10, -6.0116999999999995E-06, 25
DataValue, -5.981E-08, 348.996, 3.72108E-10, -5.96293E-06, 25
DataValue, 2.5200000000000004E-08, 349.9995, 3.7172500000000003E-10, -5.88313E-06, 25
DataValue, -3.6210000000000005E-08, 350.99850000000004, 3.7132300000000004E-10, -5.69068E-06, 25
DataValue, 4.157E-08, 351.999, 3.7038E-10, -5.8238999999999994E-06, 25
DataValue, -2.825E-08, 353.004, 3.7035900000000004E-10, -6.0906299999999993E-06, 25
DataValue, -3.905E-08, 354.003, 3.6930400000000004E-10, -5.7954199999999993E-06, 25
DataValue, -7.3730000000000012E-08, 355.0005, 3.6895900000000003E-10, -5.8968899999999995E-06, 25
DataValue, 4.031E-08, 355.9995, 3.6877900000000004E-10, -5.84897E-06, 25
DataValue, -3.3340000000000006E-08, 357.003, 3.68078E-10, -5.82859E-06, 25
DataValue, -2.9960000000000005E-08, 358.002, 3.67775E-10, -5.62321E-06, 25
DataValue, -6.7E-08, 359.0025, 3.67058E-10, -5.85265E-06, 25
DataValue, 5.4300000000000005E-09, 359.99850000000004, 3.6677800000000003E-10, -5.87728E-06, 25
DataValue, 1.4350000000000001E-08, 361.0065, 3.6692900000000004E-10, -5.8430199999999995E-06, 25
DataValue, -1.518E-08, 361.995, 3.6585100000000004E-10, -5.89967E-06, 25
DataValue, -8.36E-09, 363, 3.6544600000000003E-10, -5.85569E-06, 25
DataValue, -3.832E-08, 364.00350000000003, 3.6477100000000003E-10, -5.6990899999999995E-06, 25
DataValue, 4.338E-08, 364.9995, 3.6422300000000004E-10, -5.8329299999999992E-06, 25
DataValue, -7.495E-08, 366, 3.63913E-10, -5.5440299999999993E-06, 25
DataValue, -3.3520000000000005E-08, 366.9975, 3.63472E-10, -5.68389E-06, 25
DataValue, 7.1380000000000008E-08, 368.0025, 3.62672E-10, -5.8550399999999993E-06, 25
DataValue, -1.0259000000000001E-07, 369.00600000000003, 3.62532E-10, -5.81266E-06, 25
DataValue, 3.65E-08, 370.0005, 3.61804E-10, -5.8569199999999995E-06, 25
DataValue, -3.801E-08, 371.00100000000003, 3.6135500000000004E-10, -5.85473E-06, 25
DataValue, -1.5960000000000002E-08, 371.99850000000004, 3.6103000000000004E-10, -5.82313E-06, 25
DataValue, 4.0370000000000003E-08, 373.002, 3.6089000000000003E-10, -6.0075699999999995E-06, 25
DataValue, -4.0290000000000005E-08, 374.00100000000003, 3.6012100000000005E-10, -5.79579E-06, 25
DataValue, -8.4280000000000011E-08, 374.997, 3.5954000000000003E-10, -5.9517599999999992E-06, 25
DataValue, -4.1200000000000007E-09, 375.999, 3.5922800000000004E-10, -5.6582099999999993E-06, 25
DataValue, -1.1139000000000001E-07, 376.998, 3.5883100000000005E-10, -5.7231599999999994E-06, 25
DataValue, 2.8420000000000002E-08, 377.997, 3.5844900000000003E-10, -5.70901E-06, 25
DataValue, -4.7070000000000004E-08, 379.0005, 3.57664E-10, -5.6952399999999995E-06, 25
DataValue, -4.3850000000000006E-08, 379.998, 3.57518E-10, -5.7809899999999995E-06, 25
DataValue, 2.8870000000000003E-08, 381.003, 3.57279E-10, -5.6683699999999994E-06, 25
DataValue, -6.018E-08, 381.9975, 3.56433E-10, -5.5991099999999993E-06, 25
DataValue, -9.2200000000000008E-09, 382.9995, 3.5622100000000005E-10, -5.5204199999999994E-06, 25
DataValue, -6.048000000000001E-08, 383.994, 3.55331E-10, -5.5853299999999993E-06, 25
DataValue, -2.8380000000000003E-08, 384.999, 3.55258E-10, -5.6233499999999993E-06, 25
DataValue, 1.701E-08, 385.9995, 3.5452700000000004E-10, -5.9401399999999995E-06, 25
DataValue, -2.8060000000000004E-08, 387.0015, 3.54416E-10, -5.40145E-06, 25
DataValue, -3.7540000000000004E-08, 388.0005, 3.53999E-10, -5.6510199999999995E-06, 25
DataValue, -5.4070000000000007E-08, 388.9995, 3.5345900000000003E-10, -5.8441199999999994E-06, 25
DataValue, -3.1120000000000003E-08, 390.003, 3.5309700000000003E-10, -5.6488399999999994E-06, 25
DataValue, -2.0400000000000004E-09, 390.9975, 3.5233900000000004E-10, -5.54704E-06, 25
DataValue, 4.027E-08, 391.998, 3.5197600000000003E-10, -5.7326E-06, 25
DataValue, -5.3840000000000004E-08, 392.99850000000004, 3.5208700000000005E-10, -5.7183E-06, 25
DataValue, 8.76E-09, 394.0005, 3.51112E-10, -5.7136199999999995E-06, 25
DataValue, -6.0690000000000009E-08, 394.998, 3.5115300000000005E-10, -5.62235E-06, 25
DataValue, -3.9800000000000006E-08, 396.0015, 3.5055500000000004E-10, -5.7182199999999994E-06, 25
DataValue, 2.1630000000000002E-08, 396.999, 3.50445E-10, -5.4390399999999993E-06, 25
DataValue, -8.9850000000000014E-08, 397.998, 3.49612E-10, -5.62227E-06, 25
DataValue, 3.437E-08, 399, 3.4945E-10, -5.6993E-06, 25
DataValue, -9.6100000000000013E-09, 399.999, 3.48793E-10, -5.6815E-06, 25
DataValue, -1.6250000000000003E-08, 401.0055, 3.4859800000000005E-10, -5.5634299999999995E-06, 25
DataValue, 5.61E-09, 401.997, 3.47786E-10, -5.49719E-06, 25
DataValue, -5.5090000000000006E-08, 403.0005, 3.4745900000000005E-10, -5.62332E-06, 25
DataValue, -6.56E-08, 403.9995, 3.47456E-10, -5.34395E-06, 25
DataValue, -6.095E-08, 404.99850000000004, 3.4665700000000005E-10, -5.81302E-06, 25
DataValue, -6.402E-08, 405.999, 3.4618100000000005E-10, -5.6444E-06, 25
DataValue, 1.9900000000000004E-09, 407.0025, 3.4616800000000004E-10, -5.5951399999999994E-06, 25
DataValue, 2.5030000000000003E-08, 408.0045, 3.4552E-10, -5.44859E-06, 25
DataValue, -6.1110000000000009E-08, 408.9975, 3.4516600000000003E-10, -5.2926899999999995E-06, 25
DataValue, 6.974E-08, 410.004, 3.45135E-10, -5.5345999999999995E-06, 25
DataValue, -1.0729000000000002E-07, 410.997, 3.4414900000000004E-10, -5.72159E-06, 25
DataValue, 8.9000000000000013E-10, 411.999, 3.4407100000000004E-10, -5.42297E-06, 25
DataValue, -2.2030000000000003E-08, 412.9965, 3.4366600000000003E-10, -5.89131E-06, 25
DataValue, -2.19E-09, 414.003, 3.43303E-10, -5.5479899999999994E-06, 25
DataValue, -1.156E-08, 415.002, 3.42976E-10, -5.50769E-06, 25
DataValue, -1.0345000000000002E-07, 415.998, 3.42344E-10, -5.2809799999999994E-06, 25
DataValue, -2.8440000000000002E-08, 416.997, 3.41789E-10, -5.2172899999999993E-06, 25
