
SetupTitle, Cds
DataValue, -3.3870000000000005E-08, 408.0045, 6.83296E-11, -0.00010075700000000001, 25
DataValue, -7.433E-08, 408.999, 6.82381E-11, -0.00010087, 25
DataValue, -3.6970000000000006E-08, 409.9935, 6.81424E-11, -0.000100956, 25
DataValue, -1.0838000000000001E-07, 410.99850000000004, 6.81501E-11, -0.000100587, 25
DataValue, -6.47E-08, 412.002, 6.80159E-11, -0.00010058, 25
DataValue, -8.0840000000000014E-08, 413.004, 6.79232E-11, -0.00010044700000000001, 25
DataValue, -8.648E-08, 413.99850000000004, 6.78088E-11, -0.000100215, 25
DataValue, -1.8210000000000002E-08, 415.0065, 6.77641E-11, -9.97851E-05, 25
DataValue, -8.8620000000000009E-08, 415.995, 6.76968E-11, -9.9328200000000009E-05, 25
DataValue, -1.628E-08, 417, 6.75347E-11, -9.947100000000001E-05, 25
DataValue, 9.31E-09, 418.008, 6.75768E-11, -9.93788E-05, 25
DataValue, -6.36E-08, 419.0055, 6.74419E-11, -9.92308E-05, 25
DataValue, -5.5240000000000004E-08, 419.99850000000004, 6.7317E-11, -9.92554E-05, 25
DataValue, -3.4980000000000006E-08, 421.0065, 6.72423E-11, -9.94114E-05, 25
DataValue, -6.5860000000000009E-08, 421.995, 6.71568E-11, -9.89619E-05, 25
DataValue, -4.938E-08, 422.99850000000004, 6.709E-11, -9.86983E-05, 25
DataValue, -7.046000000000001E-08, 424.0005, 6.70235E-11, -9.86012E-05, 25
DataValue, -6.882E-08, 424.9995, 6.6926099999999993E-11, -9.80328E-05, 25
DataValue, -2.5080000000000004E-08, 426, 6.68976E-11, -9.86045E-05, 25
DataValue, -2.8560000000000002E-08, 427.00350000000003, 6.67514E-11, -9.88333E-05, 25
DataValue, -2.6550000000000003E-08, 428.0025, 6.66713E-11, -9.8398E-05, 25
DataValue, -6.4200000000000006E-09, 429, 6.65985E-11, -9.8277000000000008E-05, 25
DataValue, -7.1800000000000008E-08, 429.999, 6.65184E-11, -9.7714E-05, 25
DataValue, -6.756E-08, 431.0025, 6.64073E-11, -9.795020000000001E-05, 25
DataValue, -7.845E-08, 432.0015, 6.63429E-11, -9.81734E-05, 25
DataValue, -5.3400000000000008E-08, 432.9975, 6.6352299999999992E-11, -9.7896900000000008E-05, 25
DataValue, -6.636E-08, 433.9995, 6.62458E-11, -9.76576E-05, 25
DataValue, -4.8970000000000008E-08, 434.99850000000004, 6.6181199999999993E-11, -9.77044E-05, 25
DataValue, -4.2880000000000004E-08, 436.0005, 6.60716E-11, -9.81574E-05, 25
DataValue, -1.9950000000000003E-08, 436.9995, 6.60222E-11, -9.72548E-05, 25
DataValue, -4.7230000000000007E-08, 438.003, 6.59208E-11, -9.70078E-05, 25
DataValue, -2.2130000000000004E-08, 439.0005, 6.58446E-11, -9.69091E-05, 25
DataValue, -8.202E-08, 440.0025, 6.57537E-11, -9.69495E-05, 25
DataValue, -1.3250000000000001E-08, 441.0015, 6.56481E-11, -9.66533E-05, 25
DataValue, -7.037E-08, 442.002, 6.55832E-11, -9.66907E-05, 25
DataValue, -1.114E-08, 442.998, 6.5522499999999993E-11, -9.70636E-05, 25
DataValue, -1.1554000000000001E-07, 444.0045, 6.54504E-11, -9.61433E-05, 25
DataValue, -2.1770000000000002E-08, 444.9945, 6.53444E-11, -9.647010000000001E-05, 25
DataValue, -7.357E-08, 446.00100000000003, 6.52881E-11, -9.60627E-05, 25
DataValue, -4.7800000000000005E-09, 446.997, 6.51825E-11, -9.611480000000001E-05, 25
DataValue, -1.5570000000000003E-08, 448.005, 6.51947E-11, -9.5900500000000008E-05, 25
DataValue, -7.3600000000000011E-09, 449.00100000000003, 6.50371E-11, -9.61933E-05, 25
DataValue, -1.2470000000000002E-08, 449.99850000000004, 6.49671E-11, -9.58435E-05, 25
DataValue, 1.525E-08, 451.002, 6.49203E-11, -9.59345E-05, 25
DataValue, -6.1190000000000007E-08, 451.9995, 6.48615E-11, -9.5486100000000007E-05, 25
DataValue, -7.3110000000000011E-08, 453, 6.47975E-11, -9.55075E-05, 25
DataValue, -8.6700000000000009E-09, 454.005, 6.47356E-11, -9.57148E-05, 25
DataValue, -6.902E-08, 454.9965, 6.4677899999999993E-11, -9.541020000000001E-05, 25
DataValue, 8.2300000000000016E-09, 455.99850000000004, 6.45428E-11, -9.528040000000001E-05, 25
DataValue, -8.1000000000000014E-09, 456.99600000000004, 6.45204E-11, -9.4942100000000007E-05, 25
DataValue, 6.6980000000000008E-08, 458.0055, 6.4450399999999993E-11, -9.49575E-05, 25
DataValue, 2.0360000000000002E-08, 458.99850000000004, 6.44484E-11, -9.54139E-05, 25
DataValue, 1.8280000000000002E-08, 460.0005, 6.4323E-11, -9.5252100000000009E-05, 25
DataValue, -1.3650000000000002E-08, 460.995, 6.42606E-11, -9.5128300000000009E-05, 25
DataValue, -3.7420000000000007E-08, 461.997, 6.41609E-11, -9.43541E-05, 25
DataValue, 4.6190000000000005E-08, 462.99600000000004, 6.40747E-11, -9.46881E-05, 25
DataValue, 2.8520000000000003E-08, 464.0025, 6.40381E-11, -9.43397E-05, 25
DataValue, -1.548E-08, 465.003, 6.3907699999999993E-11, -9.45709E-05, 25
DataValue, 1.7210000000000003E-08, 465.9975, 6.39079E-11, -9.42735E-05, 25
DataValue, -7.516E-08, 467.0025, 6.3843E-11, -9.43078E-05, 25
DataValue, 9.23E-09, 467.997, 6.38061E-11, -9.4403E-05, 25
DataValue, -7.595E-08, 469.005, 6.37458E-11, -9.38771E-05, 25
DataValue, 8.3450000000000009E-08, 470.00100000000003, 6.36166E-11, -9.361140000000001E-05, 25
DataValue, -5.3410000000000006E-08, 471, 6.34964E-11, -9.36535E-05, 25
DataValue, 2.2970000000000003E-08, 472.002, 6.35153E-11, -9.37723E-05, 25
DataValue, -9.25E-09, 473.00100000000003, 6.33626E-11, -9.34096E-05, 25
DataValue, -5.0230000000000007E-08, 474.003, 6.3379E-11, -9.4016100000000009E-05, 25
DataValue, -9.5230000000000013E-08, 474.99600000000004, 6.33257E-11, -9.34152E-05, 25
DataValue, -5.7970000000000009E-08, 475.9965, 6.31567E-11, -9.42686E-05, 25
DataValue, -4.4210000000000003E-08, 476.99850000000004, 6.31786E-11, -9.3298300000000008E-05, 25
DataValue, -5.0120000000000008E-08, 478.002, 6.3066099999999993E-11, -9.32085E-05, 25
DataValue, -6.6280000000000009E-08, 478.998, 6.2982899999999992E-11, -9.2673700000000007E-05, 25
DataValue, -2.7310000000000004E-08, 479.997, 6.29615E-11, -9.28619E-05, 25
DataValue, -2.9820000000000005E-08, 481.002, 6.28903E-11, -9.31911E-05, 25
DataValue, -5.8340000000000005E-08, 482.00100000000003, 6.2781E-11, -9.27741E-05, 25
DataValue, -2.4240000000000004E-08, 483.0015, 6.27628E-11, -9.26802E-05, 25
DataValue, -2.2710000000000003E-08, 484.005, 6.26256E-11, -9.23575E-05, 25
DataValue, -7.072E-08, 484.9965, 6.25759E-11, -9.20152E-05, 25
DataValue, -5.9860000000000008E-08, 486, 6.25419E-11, -9.2506E-05, 25
DataValue, -2.6340000000000003E-08, 487.00350000000003, 6.24407E-11, -9.21038E-05, 25
DataValue, -9.78E-09, 487.998, 6.24293E-11, -9.2101E-05, 25
DataValue, -4.5080000000000004E-08, 488.99850000000004, 6.24024E-11, -9.21977E-05, 25
DataValue, -2.242E-08, 490.0005, 6.23014E-11, -9.19713E-05, 25
DataValue, -9.748000000000001E-08, 491.0025, 6.22221E-11, -9.17556E-05, 25
DataValue, -5.4880000000000006E-08, 492.0015, 6.2132299999999993E-11, -9.16997E-05, 25
DataValue, -3.877E-08, 492.9975, 6.20211E-11, -9.18575E-05, 25
DataValue, -5.0540000000000008E-08, 493.998, 6.19708E-11, -9.13875E-05, 25
DataValue, -2.5980000000000002E-08, 495.003, 6.1942099999999992E-11, -9.1333E-05, 25
DataValue, -3.7350000000000007E-08, 495.9975, 6.19218E-11, -9.1469100000000008E-05, 25
DataValue, -4.987E-08, 497.00100000000003, 6.18234E-11, -9.08607E-05, 25
DataValue, -2.7390000000000002E-08, 497.99850000000004, 6.17787E-11, -9.15381E-05, 25
DataValue, -3.2130000000000004E-08, 499.0065, 6.17095E-11, -9.10012E-05, 25
DataValue, -1.0257000000000001E-07, 499.998, 6.1641699999999992E-11, -9.13965E-05, 25
DataValue, -8.5660000000000014E-08, 501, 6.15497E-11, -9.11495E-05, 25
DataValue, -1.2933E-07, 501.9975, 6.15427E-11, -9.113610000000001E-05, 25
DataValue, -6.3820000000000012E-08, 503.00100000000003, 6.1504899999999993E-11, -9.10535E-05, 25
DataValue, -5.4810000000000006E-08, 504.0015, 6.1387399999999993E-11, -9.08454E-05, 25
DataValue, -4.8780000000000004E-08, 504.999, 6.13566E-11, -9.03956E-05, 25
DataValue, -6.784E-08, 506.004, 6.1262399999999993E-11, -9.0472E-05, 25
DataValue, 1.4100000000000002E-08, 507.0015, 6.11606E-11, -9.05623E-05, 25
DataValue, -3.8190000000000006E-08, 507.9975, 6.11167E-11, -9.03037E-05, 25
DataValue, -3.501E-08, 508.9965, 6.1071999999999993E-11, -8.9890000000000008E-05, 25
DataValue, -4.3560000000000008E-08, 510.0015, 6.10442E-11, -9.00832E-05, 25
DataValue, -3.5160000000000005E-08, 511.0005, 6.09908E-11, -8.97359E-05, 25
DataValue, -2.4600000000000002E-08, 512.001, 6.09133E-11, -9.01526E-05, 25
DataValue, 2.9360000000000003E-08, 512.9955, 6.08375E-11, -9.0560500000000008E-05, 25
DataValue, -7.7180000000000007E-08, 513.996, 6.07228E-11, -8.92866E-05, 25
DataValue, 4.8500000000000004E-08, 515.0025, 6.07812E-11, -8.9982800000000009E-05, 25
DataValue, -5.186E-08, 516.0015, 6.07412E-11, -8.93552E-05, 25
DataValue, -3.0030000000000005E-08, 517.005, 6.05824E-11, -8.94457E-05, 25
DataValue, -4.1540000000000007E-08, 518.001, 6.05912E-11, -8.94767E-05, 25
DataValue, 2.0800000000000003E-09, 519.0015, 6.05389E-11, -8.96263E-05, 25
DataValue, -5.9650000000000008E-08, 520.0035, 6.04067E-11, -8.99036E-05, 25
DataValue, 2.6880000000000003E-08, 520.9995, 6.0426E-11, -8.93685E-05, 25
DataValue, -7.2280000000000009E-08, 522, 6.03742E-11, -8.90656E-05, 25
DataValue, -2.2460000000000004E-08, 523.0035, 6.02874E-11, -8.9049000000000007E-05, 25
DataValue, -5.8600000000000009E-09, 523.998, 6.03277E-11, -8.8369400000000008E-05, 25
DataValue, -2.743E-08, 524.9985, 6.02656E-11, -8.8801800000000008E-05, 25
DataValue, -4.436E-08, 525.996, 6.01327E-11, -8.9200500000000008E-05, 25
DataValue, -4.1610000000000007E-08, 527.0025, 6.01015E-11, -8.87517E-05, 25
DataValue, 1.8000000000000002E-08, 527.9955, 6.00468E-11, -8.8496500000000009E-05, 25
DataValue, 4.44E-09, 529.00200000000007, 6.00177E-11, -8.86202E-05, 25
DataValue, 3.364E-08, 530.0085, 5.98863E-11, -8.85853E-05, 25
DataValue, 2.0340000000000002E-08, 530.9985, 5.99158E-11, -8.8352E-05, 25
DataValue, -3.008E-08, 532.00200000000007, 5.97569E-11, -8.82007E-05, 25
DataValue, -1.0408000000000002E-07, 533.0025, 5.96904E-11, -8.7889900000000007E-05, 25
DataValue, 1.79E-08, 534.0045, 5.96477E-11, -8.86639E-05, 25
DataValue, -4.0220000000000005E-08, 535.00200000000007, 5.96799E-11, -8.814E-05, 25
DataValue, -9.3E-09, 536.001, 5.96261E-11, -8.74549E-05, 25
DataValue, -4.9700000000000008E-09, 537.0015, 5.94762E-11, -8.74169E-05, 25
DataValue, -5.7300000000000007E-09, 537.999, 5.9393499999999992E-11, -8.80954E-05, 25
DataValue, -2.427E-08, 539.004, 5.93535E-11, -8.78171E-05, 25
DataValue, -1.787E-08, 540.009, 5.93373E-11, -8.73563E-05, 25
DataValue, -1.3160000000000002E-08, 541.005, 5.9341E-11, -8.75132E-05, 25
DataValue, 2.1840000000000002E-08, 542.001, 5.9185E-11, -8.72586E-05, 25
DataValue, -3.462E-08, 542.99250000000006, 5.91646E-11, -8.75772E-05, 25
DataValue, -1.4010000000000001E-08, 544.0005, 5.91498E-11, -8.74208E-05, 25
DataValue, -3.6420000000000005E-08, 545.0025, 5.9088E-11, -8.71484E-05, 25
DataValue, 2.2260000000000002E-08, 546.0015, 5.89948E-11, -8.6639200000000009E-05, 25
DataValue, -6.1820000000000007E-08, 546.999, 5.8919199999999992E-11, -8.71076E-05, 25
DataValue, -6.5720000000000009E-08, 548.0025, 5.88717E-11, -8.66546E-05, 25
DataValue, -6.5210000000000013E-08, 549.0015, 5.88553E-11, -8.67956E-05, 25
DataValue, -6.388E-08, 549.99750000000006, 5.87473E-11, -8.7096400000000009E-05, 25
DataValue, -3.2200000000000004E-08, 550.9995, 5.87434E-11, -8.7024900000000008E-05, 25
DataValue, -1.4670000000000002E-08, 551.9955, 5.86433E-11, -8.6734700000000008E-05, 25
DataValue, -7.46E-09, 553.0005, 5.86498E-11, -8.6697500000000008E-05, 25
DataValue, 2.9800000000000002E-08, 554.001, 5.85467E-11, -8.67429E-05, 25
DataValue, 3E-11, 555, 5.85423E-11, -8.60432E-05, 25
DataValue, -8.418E-08, 556.0005, 5.8483499999999992E-11, -8.6113800000000009E-05, 25
DataValue, -5.116E-08, 557.0025, 5.84525E-11, -8.6062E-05, 25
DataValue, -1.1650000000000002E-08, 558.003, 5.83325E-11, -8.6405E-05, 25
DataValue, 2.36E-09, 558.99750000000006, 5.8312399999999993E-11, -8.60885E-05, 25
DataValue, -5.6740000000000004E-08, 560.0025, 5.82388E-11, -8.61193E-05, 25
DataValue, 9.44E-09, 560.997, 5.81841E-11, -8.6032600000000007E-05, 25
DataValue, 2.4370000000000002E-08, 562.00200000000007, 5.81115E-11, -8.57867E-05, 25
DataValue, 1.2260000000000002E-08, 563.0055, 5.80965E-11, -8.5666E-05, 25
DataValue, -2.352E-08, 564, 5.79687E-11, -8.54506E-05, 25
DataValue, -3.427E-08, 564.99750000000006, 5.80339E-11, -8.52645E-05, 25
DataValue, -2.052E-08, 565.9995, 5.79535E-11, -8.57877E-05, 25
DataValue, 1.83E-09, 566.994, 5.79138E-11, -8.54899E-05, 25
DataValue, -5.92E-09, 567.999, 5.7850699999999996E-11, -8.48804E-05, 25
DataValue, -2.3270000000000003E-08, 568.9965, 5.782E-11, -8.5554300000000009E-05, 25
DataValue, -1.773E-08, 570, 5.76591E-11, -8.5383E-05, 25
DataValue, -1.5800000000000001E-09, 571.008, 5.7763099999999996E-11, -8.479760000000001E-05, 25
DataValue, -2.6430000000000002E-08, 572.0025, 5.76686E-11, -8.51098E-05, 25
DataValue, -5.33E-09, 573.003, 5.7587E-11, -8.49306E-05, 25
DataValue, -2.4280000000000003E-08, 574.00200000000007, 5.76092E-11, -8.48403E-05, 25
DataValue, 1.9730000000000002E-08, 575.0025, 5.74684E-11, -8.47211E-05, 25
DataValue, -8.4050000000000015E-08, 575.9955, 5.74187E-11, -8.44985E-05, 25
DataValue, -5.3870000000000005E-08, 577.00200000000007, 5.73878E-11, -8.4536E-05, 25
DataValue, -2.3300000000000004E-08, 577.9995, 5.73085E-11, -8.41816E-05, 25
DataValue, -2.8240000000000003E-08, 579.0015, 5.7333199999999996E-11, -8.46626E-05, 25
DataValue, -4.8150000000000004E-08, 580.0065, 5.7276799999999996E-11, -8.45274E-05, 25
DataValue, 5.9520000000000006E-08, 581.00700000000006, 5.71976E-11, -8.47736E-05, 25
DataValue, 2.6000000000000003E-10, 582.0045, 5.7135499999999996E-11, -8.43625E-05, 25
DataValue, -1.7480000000000002E-08, 583.0005, 5.7162E-11, -8.40383E-05, 25
DataValue, 1.6700000000000002E-09, 584.00700000000006, 5.71168E-11, -8.42595E-05, 25
DataValue, -3.455E-08, 585.003, 5.69657E-11, -8.3820200000000008E-05, 25
DataValue, -5.1170000000000008E-08, 586.00200000000007, 5.6957099999999996E-11, -8.41363E-05, 25
DataValue, -5.1950000000000005E-08, 586.9965, 5.68895E-11, -8.3612E-05, 25
DataValue, -1.874E-08, 588.0045, 5.68507E-11, -8.44834E-05, 25
DataValue, -9.02E-09, 589.0035, 5.68196E-11, -8.41868E-05, 25
DataValue, -6.0260000000000012E-08, 590.001, 5.67358E-11, -8.40673E-05, 25
DataValue, -3E-11, 591.0045, 5.6788999999999996E-11, -8.42055E-05, 25
DataValue, -2.654E-08, 591.999, 5.66437E-11, -8.42354E-05, 25
DataValue, 1.3040000000000001E-08, 593.0025, 5.6614999999999997E-11, -8.33731E-05, 25
DataValue, 1.3690000000000002E-08, 594.003, 5.65669E-11, -8.34075E-05, 25
DataValue, -2.0210000000000004E-08, 595.00200000000007, 5.65925E-11, -8.33253E-05, 25
DataValue, -1.2340000000000002E-08, 595.9995, 5.65331E-11, -8.33015E-05, 25
DataValue, -1.0910000000000001E-08, 597.003, 5.64746E-11, -8.3567400000000009E-05, 25
DataValue, 1.7600000000000002E-08, 597.99750000000006, 5.6399599999999996E-11, -8.30644E-05, 25
DataValue, -8.535E-08, 599.0055, 5.64602E-11, -8.31977E-05, 25
DataValue, -4.0920000000000005E-08, 599.997, 5.63498E-11, -8.32651E-05, 25
DataValue, -9.7880000000000014E-08, 601.0005, 5.62209E-11, -8.28408E-05, 25
DataValue, -8.851E-08, 601.995, 5.61976E-11, -8.27278E-05, 25
DataValue, -1.206E-07, 602.997, 5.62586E-11, -8.3285E-05, 25
DataValue, -4.1760000000000005E-08, 603.99750000000006, 5.61075E-11, -8.2738400000000007E-05, 25
DataValue, -1.7167000000000003E-07, 605.004, 5.61351E-11, -8.2792E-05, 25
DataValue, -5.0890000000000008E-08, 606.003, 5.60687E-11, -8.30777E-05, 25
DataValue, -6.9780000000000007E-08, 607.0005, 5.60017E-11, -8.2701E-05, 25
DataValue, -5.1740000000000005E-08, 608.0025, 5.59077E-11, -8.25605E-05, 25
DataValue, -6.777E-08, 608.997, 5.58516E-11, -8.2526100000000009E-05, 25
DataValue, -9.9730000000000007E-08, 609.9945, 5.58529E-11, -8.29968E-05, 25
DataValue, -1.0360000000000001E-07, 611.004, 5.58127E-11, -8.21164E-05, 25
DataValue, -7.9810000000000011E-08, 612.0045, 5.57992E-11, -8.26461E-05, 25
DataValue, -7.322E-08, 613.0005, 5.57717E-11, -8.24944E-05, 25
DataValue, -8.1440000000000007E-08, 613.9965, 5.56613E-11, -8.25699E-05, 25
DataValue, -9.350000000000001E-08, 614.997, 5.56822E-11, -8.16569E-05, 25
DataValue, -1.2279E-07, 616.00200000000007, 5.5548899999999996E-11, -8.18994E-05, 25
DataValue, -7.137000000000001E-08, 617.001, 5.55646E-11, -8.18172E-05, 25
DataValue, -5.2130000000000004E-08, 618.003, 5.54257E-11, -8.22035E-05, 25
DataValue, -9.392000000000001E-08, 619.0035, 5.5441899999999996E-11, -8.20227E-05, 25
DataValue, -6.309E-08, 620.00700000000006, 5.54371E-11, -8.14181E-05, 25
DataValue, -3.6840000000000004E-08, 621.003, 5.53747E-11, -8.1839300000000008E-05, 25
DataValue, -4.164E-08, 622.0005, 5.52286E-11, -8.2056E-05, 25
DataValue, -8.508E-08, 622.998, 5.52884E-11, -8.16222E-05, 25
DataValue, -4.8460000000000005E-08, 623.9955, 5.52881E-11, -8.18323E-05, 25
DataValue, -1.1451000000000001E-07, 625.0005, 5.5263499999999996E-11, -8.1425700000000009E-05, 25
DataValue, -1.3730000000000001E-08, 625.9995, 5.52082E-11, -8.1612E-05, 25
DataValue, -4.7620000000000006E-08, 627.003, 5.51333E-11, -8.14091E-05, 25
DataValue, -1.8990000000000003E-08, 628.00200000000007, 5.5139999999999996E-11, -8.13952E-05, 25
DataValue, -9.1810000000000013E-08, 628.998, 5.51307E-11, -8.1323200000000008E-05, 25
DataValue, -5.1750000000000003E-08, 629.994, 5.50469E-11, -8.15626E-05, 25
DataValue, -2.7750000000000004E-08, 631.0095, 5.4992E-11, -8.18097E-05, 25
DataValue, -7.7840000000000014E-08, 632.004, 5.49756E-11, -8.1438E-05, 25
DataValue, -1.733E-08, 632.997, 5.49269E-11, -8.12954E-05, 25
DataValue, -9.5300000000000013E-08, 633.996, 5.49638E-11, -8.13552E-05, 25
DataValue, 5.8600000000000009E-09, 635.004, 5.4903E-11, -8.14296E-05, 25
DataValue, -4.041E-08, 635.994, 5.48788E-11, -8.09703E-05, 25
DataValue, -9.4600000000000017E-09, 636.999, 5.48782E-11, -8.11976E-05, 25
DataValue, -2.3530000000000003E-08, 637.9995, 5.4835299999999996E-11, -8.11058E-05, 25
DataValue, -1.8750000000000002E-08, 638.99250000000006, 5.48392E-11, -8.0992E-05, 25
DataValue, -4.2430000000000003E-08, 640.00200000000007, 5.47482E-11, -8.05073E-05, 25
DataValue, -3.2200000000000004E-08, 641.001, 5.47444E-11, -8.04966E-05, 25
DataValue, -6.12E-09, 641.997, 5.47377E-11, -8.0597100000000008E-05, 25
DataValue, 2.263E-08, 643.005, 5.4646499999999996E-11, -8.08546E-05, 25
DataValue, -2.5050000000000003E-08, 644.0055, 5.4653899999999996E-11, -8.0696100000000008E-05, 25
DataValue, -3.5300000000000004E-09, 645.0015, 5.46008E-11, -8.10686E-05, 25
DataValue, 3.5000000000000003E-09, 646.0035, 5.45874E-11, -8.05776E-05, 25
DataValue, 1.1030000000000002E-08, 647.00700000000006, 5.45756E-11, -8.06113E-05, 25
DataValue, -1.1191000000000001E-07, 647.9985, 5.45882E-11, -8.08738E-05, 25
DataValue, -2.7560000000000003E-08, 648.996, 5.45086E-11, -8.02565E-05, 25
DataValue, -7.5480000000000011E-08, 650.0055, 5.44915E-11, -8.0325700000000009E-05, 25
DataValue, -2.5620000000000004E-08, 650.9955, 5.45211E-11, -8.0699000000000008E-05, 25
DataValue, -7.446E-08, 652.0005, 5.4487399999999996E-11, -8.0452000000000008E-05, 25
DataValue, -9.9500000000000014E-09, 653.0025, 5.44334E-11, -8.01278E-05, 25
DataValue, -6.618E-08, 654.0015, 5.4439699999999996E-11, -8.01595E-05, 25
DataValue, -5.5120000000000007E-08, 655.005, 5.43681E-11, -8.00211E-05, 25
DataValue, -4.062E-08, 656.0025, 5.4329E-11, -8.0306100000000007E-05, 25
DataValue, 1.63E-08, 657.0045, 5.43259E-11, -7.9887E-05, 25
DataValue, -2.7300000000000003E-09, 658.005, 5.43675E-11, -8.04867E-05, 25
DataValue, -1.0344E-07, 658.9995, 5.42338E-11, -8.04568E-05, 25
DataValue, -6.4460000000000009E-08, 660.0015, 5.42774E-11, -8.0315400000000007E-05, 25
DataValue, -5.5200000000000005E-08, 661.0005, 5.42424E-11, -7.98686E-05, 25
DataValue, -2.3220000000000002E-08, 661.998, 5.4244899999999996E-11, -8.02492E-05, 25
DataValue, -8.0520000000000009E-08, 662.997, 5.41948E-11, -8.0377200000000007E-05, 25
DataValue, -8.233000000000001E-08, 663.996, 5.41667E-11, -8.00109E-05, 25
DataValue, -2.0890000000000004E-08, 664.995, 5.41444E-11, -7.99834E-05, 25
DataValue, -6.9200000000000011E-08, 666.0015, 5.40989E-11, -7.9829E-05, 25
DataValue, -9.235E-08, 666.99750000000006, 5.40885E-11, -7.93717E-05, 25
DataValue, -5.7490000000000007E-08, 668.0085, 5.40797E-11, -7.9697800000000008E-05, 25
DataValue, -1.97E-08, 669.0045, 5.40271E-11, -7.95749E-05, 25
DataValue, 1.59E-09, 670.0005, 5.4039799999999996E-11, -7.98421E-05, 25
DataValue, -8.0730000000000009E-08, 671.00700000000006, 5.39643E-11, -7.9778800000000009E-05, 25
DataValue, -5.6930000000000008E-08, 672.0015, 5.3971299999999996E-11, -7.97258E-05, 25
DataValue, -5.9650000000000008E-08, 673.00200000000007, 5.3956499999999996E-11, -7.9101300000000008E-05, 25
DataValue, -5.1600000000000005E-08, 674.001, 5.39529E-11, -7.9345200000000007E-05, 25
DataValue, 2.0740000000000002E-08, 675.0045, 5.39127E-11, -7.9905E-05, 25
DataValue, -6.003E-08, 675.999, 5.38831E-11, -7.98082E-05, 25
DataValue, -4.6600000000000007E-08, 677.0025, 5.39378E-11, -7.96632E-05, 25
DataValue, -3.494E-08, 678, 5.38189E-11, -7.98135E-05, 25
DataValue, -8.593E-08, 678.999, 5.39121E-11, -7.95697E-05, 25
DataValue, 1.4800000000000002E-08, 680.004, 5.38458E-11, -7.93275E-05, 25
DataValue, -2.3080000000000002E-08, 680.99700000000007, 5.38623E-11, -7.94922E-05, 25
DataValue, -3.329E-08, 682.0035, 5.37535E-11, -7.94087E-05, 25
DataValue, -4.2310000000000006E-08, 683.004, 5.38067E-11, -7.92385E-05, 25
DataValue, -3.051E-08, 683.9985, 5.37784E-11, -7.9425E-05, 25
DataValue, -7.0610000000000008E-08, 685.0035, 5.38104E-11, -7.92879E-05, 25
DataValue, 8.1000000000000014E-09, 686.0025, 5.37881E-11, -7.93482E-05, 25
DataValue, -1.19E-08, 687.003, 5.3669499999999996E-11, -7.96871E-05, 25
DataValue, -1.1520000000000002E-08, 688.0035, 5.36805E-11, -7.92409E-05, 25
DataValue, -5.8170000000000004E-08, 688.9995, 5.36631E-11, -7.89402E-05, 25
DataValue, -3.364E-08, 690.0015, 5.36629E-11, -7.91092E-05, 25
DataValue, -6.1750000000000007E-08, 691.00200000000007, 5.36667E-11, -7.916080000000001E-05, 25
DataValue, -2.5850000000000003E-08, 692.001, 5.37178E-11, -7.91684E-05, 25
DataValue, 1.1890000000000001E-08, 693.006, 5.3639799999999996E-11, -7.88618E-05, 25
DataValue, 1.689E-08, 693.999, 5.35987E-11, -7.91498E-05, 25
DataValue, -6.9200000000000009E-09, 695.004, 5.35991E-11, -7.89893E-05, 25
DataValue, -6.641000000000001E-08, 695.9985, 5.35815E-11, -7.91656E-05, 25
DataValue, -6.938E-08, 697.005, 5.35242E-11, -7.91944E-05, 25
DataValue, -1.306E-08, 697.9995, 5.35146E-11, -7.93898E-05, 25
DataValue, -6.397000000000001E-08, 698.9895, 5.35807E-11, -7.8767900000000009E-05, 25
DataValue, 2.717E-08, 700.008, 5.35777E-11, -7.93178E-05, 25
DataValue, 1.3570000000000002E-08, 700.9935, 5.35555E-11, -7.8983900000000008E-05, 25
DataValue, -4.5500000000000004E-08, 702.0015, 5.36253E-11, -7.9349E-05, 25
DataValue, 1.614E-08, 702.999, 5.35441E-11, -7.88345E-05, 25
DataValue, -3.5030000000000003E-08, 703.9995, 5.35242E-11, -7.93169E-05, 25
DataValue, -1.2880000000000002E-08, 705.0015, 5.34459E-11, -7.91524E-05, 25
DataValue, -1.0273000000000001E-07, 706.00200000000007, 5.35027E-11, -7.82956E-05, 25
DataValue, -1.4520000000000002E-08, 707.001, 5.35068E-11, -7.86589E-05, 25
DataValue, -9.1830000000000009E-08, 708.003, 5.35108E-11, -7.90652E-05, 25
DataValue, -3.5710000000000007E-08, 709.008, 5.34491E-11, -7.90912E-05, 25
DataValue, -6.939E-08, 710.001, 5.35255E-11, -7.93097E-05, 25
DataValue, -6.5630000000000013E-08, 711.0075, 5.34693E-11, -7.88449E-05, 25
DataValue, -8.0570000000000013E-08, 712.0065, 5.34214E-11, -7.88273E-05, 25
DataValue, -7.87E-09, 712.9935, 5.3461399999999996E-11, -7.8855E-05, 25
DataValue, 8.88E-09, 714.0075, 5.34757E-11, -7.87484E-05, 25
DataValue, 8.3000000000000013E-10, 715.005, 5.34504E-11, -7.88155E-05, 25
DataValue, -4.6340000000000003E-08, 715.9995, 5.34991E-11, -7.9361E-05, 25
DataValue, -1.2820000000000002E-08, 716.99700000000007, 5.35076E-11, -7.85968E-05, 25
DataValue, -5.081E-08, 717.99750000000006, 5.33949E-11, -7.87966E-05, 25
DataValue, -3.291E-08, 719.0025, 5.3412299999999996E-11, -7.91343E-05, 25
