
SetupTitle, Cds
DataValue, -6.671E-08, 397.002, 9.9346699999999993E-11, -0.000150156, 25
DataValue, -3.3560000000000004E-08, 398.00100000000003, 9.92549E-11, -0.00014991100000000002, 25
DataValue, -1.5490000000000002E-08, 398.9955, 9.91797E-11, -0.000150349, 25
DataValue, -2.5020000000000002E-08, 399.999, 9.90755E-11, -0.000149767, 25
DataValue, -1.2910000000000001E-08, 401.00100000000003, 9.89804E-11, -0.00014962300000000001, 25
DataValue, 8.76E-09, 402.003, 9.88659E-11, -0.00014938, 25
DataValue, 1.9590000000000002E-08, 402.999, 9.88018E-11, -0.000149848, 25
DataValue, -2.0740000000000002E-08, 403.9965, 9.8682199999999992E-11, -0.000149258, 25
DataValue, -5.186E-08, 405.0015, 9.85481E-11, -0.00014922200000000002, 25
DataValue, 1.5240000000000003E-08, 405.999, 9.85339E-11, -0.00014876100000000002, 25
DataValue, -3.5890000000000006E-08, 407.0025, 9.83673E-11, -0.000148889, 25
DataValue, -6.681E-08, 408.003, 9.8292399999999993E-11, -0.000148142, 25
DataValue, -4.4400000000000007E-08, 409.002, 9.8216E-11, -0.00014822700000000002, 25
DataValue, -2.9370000000000004E-08, 409.9965, 9.80579E-11, -0.000148512, 25
DataValue, 3.5850000000000007E-08, 411.003, 9.79957E-11, -0.000148023, 25
DataValue, -1.2220000000000001E-08, 411.9975, 9.7868899999999992E-11, -0.000147997, 25
DataValue, -1.5800000000000003E-08, 413.00100000000003, 9.78935E-11, -0.000147648, 25
DataValue, -8.251E-08, 414.0015, 9.7753E-11, -0.000148352, 25
DataValue, -6.22E-08, 414.9945, 9.74921E-11, -0.00014723200000000002, 25
DataValue, -3.595E-08, 415.998, 9.74233E-11, -0.00014728, 25
DataValue, -2.4390000000000002E-08, 416.99850000000004, 9.74464E-11, -0.00014736300000000002, 25
DataValue, -1.06E-09, 418.002, 9.7303899999999992E-11, -0.000146934, 25
DataValue, -2.9340000000000003E-08, 419.00100000000003, 9.73349E-11, -0.00014756, 25
DataValue, -1.576E-08, 420, 9.72082E-11, -0.000146267, 25
DataValue, 6.9900000000000009E-09, 420.9975, 9.7058E-11, -0.000146772, 25
DataValue, -5.078E-08, 421.9995, 9.69099E-11, -0.000146942, 25
DataValue, 2.4E-10, 422.99850000000004, 9.68694E-11, -0.00014655900000000002, 25
DataValue, -4.3980000000000007E-08, 424.00350000000003, 9.67383E-11, -0.000146071, 25
DataValue, 5.9800000000000004E-09, 425.0025, 9.66627E-11, -0.00014623000000000001, 25
DataValue, 3.9100000000000008E-09, 425.997, 9.65928E-11, -0.000145997, 25
DataValue, -1.2430000000000001E-08, 427.00350000000003, 9.65051E-11, -0.000146603, 25
DataValue, 3.2000000000000005E-09, 428.0025, 9.64656E-11, -0.000145897, 25
DataValue, 2.998E-08, 428.9955, 9.63016E-11, -0.00014554700000000002, 25
DataValue, -9.0900000000000013E-08, 429.9945, 9.62534E-11, -0.000145572, 25
DataValue, -7.3400000000000007E-09, 431.0025, 9.6160199999999993E-11, -0.000145253, 25
DataValue, -1.661E-08, 432.0015, 9.61048E-11, -0.000145393, 25
DataValue, -1.313E-08, 432.999, 9.59742E-11, -0.000145186, 25
DataValue, 7.1700000000000007E-09, 433.9965, 9.58892E-11, -0.000145007, 25
DataValue, -2.1330000000000003E-08, 435, 9.5792E-11, -0.00014482700000000002, 25
DataValue, -2.19E-08, 435.999, 9.5705E-11, -0.00014478, 25
DataValue, 4.5000000000000005E-10, 436.998, 9.55274E-11, -0.000144682, 25
DataValue, -6.027000000000001E-08, 437.997, 9.54771E-11, -0.00014436600000000002, 25
DataValue, -5.1690000000000008E-08, 438.9975, 9.54452E-11, -0.00014426100000000002, 25
DataValue, -4.46E-08, 440.004, 9.53833E-11, -0.000144437, 25
DataValue, -9.1340000000000009E-08, 440.997, 9.51677E-11, -0.000143885, 25
DataValue, -5.2830000000000004E-08, 442.00350000000003, 9.5147699999999993E-11, -0.000144146, 25
DataValue, -1.738E-08, 443.0055, 9.51545E-11, -0.00014393900000000002, 25
DataValue, -3.2050000000000006E-08, 443.997, 9.50252E-11, -0.000143626, 25
DataValue, 1.5430000000000003E-08, 445.002, 9.49566E-11, -0.000143607, 25
DataValue, -2.2500000000000003E-09, 446.0025, 9.48107E-11, -0.000143296, 25
DataValue, -1.7670000000000002E-08, 447.003, 9.48112E-11, -0.00014321, 25
DataValue, -8.610000000000001E-08, 447.999, 9.47097E-11, -0.000143194, 25
DataValue, -6.1650000000000013E-08, 448.998, 9.4648099999999993E-11, -0.000143057, 25
DataValue, -7.144000000000001E-08, 450.0045, 9.45125E-11, -0.000142924, 25
DataValue, -7.018000000000001E-08, 450.999, 9.4439899999999993E-11, -0.000142843, 25
DataValue, 3.085E-08, 452.004, 9.43654E-11, -0.000142444, 25
DataValue, -2.228E-08, 452.997, 9.4310799999999992E-11, -0.00014325900000000002, 25
DataValue, -4.2320000000000004E-08, 453.9975, 9.42355E-11, -0.000142309, 25
DataValue, -3.539E-08, 454.9995, 9.4084599999999993E-11, -0.000142978, 25
DataValue, -5.5060000000000005E-08, 455.9955, 9.41609E-11, -0.000141936, 25
DataValue, -5.8810000000000008E-08, 456.9975, 9.3949E-11, -0.000141776, 25
DataValue, -4.272E-08, 458.004, 9.39111E-11, -0.000142153, 25
DataValue, -4.5450000000000007E-08, 458.9955, 9.37925E-11, -0.000142107, 25
DataValue, -1.529E-08, 459.999, 9.37043E-11, -0.000141222, 25
DataValue, -2.5920000000000003E-08, 460.9995, 9.37041E-11, -0.00014194700000000002, 25
DataValue, 4.07E-09, 461.99850000000004, 9.36016E-11, -0.000141767, 25
DataValue, 3.1190000000000003E-08, 463.0005, 9.35291E-11, -0.00014142400000000002, 25
DataValue, -1.6480000000000003E-08, 464.004, 9.3498599999999993E-11, -0.000141544, 25
DataValue, -7.3310000000000013E-08, 464.997, 9.33853E-11, -0.000141478, 25
DataValue, -4.223E-08, 466.0005, 9.33005E-11, -0.000141093, 25
DataValue, -8.8390000000000013E-08, 466.9995, 9.32502E-11, -0.000140803, 25
DataValue, -7.5500000000000014E-09, 467.9955, 9.3161E-11, -0.00014098500000000002, 25
DataValue, -7.172000000000001E-08, 468.9945, 9.31203E-11, -0.000140803, 25
DataValue, 4.92E-09, 469.995, 9.29832E-11, -0.000140591, 25
DataValue, 9.0700000000000011E-09, 471.003, 9.2988699999999993E-11, -0.000140702, 25
DataValue, 1.4530000000000002E-08, 472.002, 9.29131E-11, -0.000140257, 25
DataValue, -7.951E-08, 473.00100000000003, 9.29138E-11, -0.000141042, 25
DataValue, -5.6030000000000006E-08, 473.9955, 9.27232E-11, -0.00014042200000000002, 25
DataValue, -6.3190000000000012E-08, 474.9975, 9.26834E-11, -0.000140094, 25
DataValue, -5.57E-09, 475.998, 9.25797E-11, -0.00014007400000000001, 25
DataValue, -1.0136000000000002E-07, 476.99850000000004, 9.25503E-11, -0.000139765, 25
DataValue, -2.654E-08, 477.999, 9.25802E-11, -0.00014008600000000001, 25
DataValue, -5.7400000000000004E-09, 479.007, 9.24732E-11, -0.00013995200000000002, 25
DataValue, 4.4450000000000004E-08, 480.003, 9.2441499999999993E-11, -0.00013999700000000002, 25
DataValue, 1.1720000000000002E-08, 481.00350000000003, 9.23365E-11, -0.00013918600000000002, 25
DataValue, -1.0480000000000002E-08, 482.00100000000003, 9.2231799999999993E-11, -0.000138967, 25
DataValue, 3.9210000000000005E-08, 482.997, 9.22023E-11, -0.000139486, 25
DataValue, -5.6630000000000005E-08, 484.002, 9.21855E-11, -0.000139512, 25
DataValue, -7.018000000000001E-08, 485.004, 9.21713E-11, -0.000139473, 25
DataValue, -9.45E-09, 486.0015, 9.1998299999999993E-11, -0.00013916000000000002, 25
DataValue, -5.890000000000001E-09, 487.0005, 9.19562E-11, -0.00013950100000000002, 25
DataValue, -2.1260000000000003E-08, 488.0025, 9.19082E-11, -0.000139089, 25
DataValue, -1.8540000000000003E-08, 489.0015, 9.18755E-11, -0.000139305, 25
DataValue, -8.2000000000000006E-10, 490.002, 9.18563E-11, -0.00013944400000000002, 25
DataValue, -5.13E-09, 491.0025, 9.17952E-11, -0.00013887100000000002, 25
DataValue, -7.7940000000000008E-08, 491.994, 9.18153E-11, -0.000138653, 25
DataValue, 2.2140000000000002E-08, 493.002, 9.1698099999999993E-11, -0.000138744, 25
DataValue, 1.8230000000000002E-08, 493.9965, 9.16378E-11, -0.00013836, 25
DataValue, -2.7380000000000004E-08, 495.003, 9.1493E-11, -0.000138894, 25
DataValue, 2.26E-09, 495.9975, 9.14669E-11, -0.00013828, 25
DataValue, -3.73E-09, 496.9995, 9.15101E-11, -0.000138543, 25
DataValue, 6.7000000000000004E-09, 498, 9.14688E-11, -0.000138255, 25
DataValue, -6.8780000000000011E-08, 498.99600000000004, 9.1386E-11, -0.00013828200000000002, 25
DataValue, -2.8780000000000004E-08, 499.998, 9.13184E-11, -0.000138274, 25
DataValue, -5.807E-08, 500.99850000000004, 9.13311E-11, -0.00013817700000000002, 25
DataValue, -6.243000000000001E-08, 502.0005, 9.12404E-11, -0.00013821500000000002, 25
DataValue, -5.4380000000000008E-08, 503.0025, 9.12614E-11, -0.000137964, 25
DataValue, -5.1950000000000005E-08, 504.0075, 9.12312E-11, -0.000138109, 25
DataValue, 4.6740000000000007E-08, 505.00800000000004, 9.11392E-11, -0.000137772, 25
DataValue, 9.760000000000001E-09, 505.9965, 9.1142E-11, -0.000137844, 25
DataValue, -2.4990000000000004E-08, 507, 9.11043E-11, -0.000137768, 25
DataValue, -3.7880000000000006E-08, 508.00350000000003, 9.1002E-11, -0.00013747500000000002, 25
DataValue, -4.4310000000000004E-08, 508.995, 9.09718E-11, -0.00013782600000000002, 25
DataValue, -8.529E-08, 509.994, 9.0903E-11, -0.00013749200000000002, 25
DataValue, -3.326E-08, 510.99600000000004, 9.0852199999999992E-11, -0.000137582, 25
DataValue, -9.022000000000001E-08, 512.004, 9.08791E-11, -0.000137533, 25
DataValue, -4.5800000000000006E-08, 512.997, 9.07469E-11, -0.00013719, 25
DataValue, -6.9000000000000006E-09, 514.0035, 9.08232E-11, -0.000137534, 25
DataValue, -5.2980000000000009E-08, 514.9995, 9.07582E-11, -0.000137839, 25
DataValue, 2.3220000000000002E-08, 515.9985, 9.06653E-11, -0.000137672, 25
DataValue, -5.591E-08, 517.0005, 9.0652E-11, -0.00013688800000000002, 25
DataValue, -2.7520000000000004E-08, 518.0025, 9.04979E-11, -0.000136498, 25
DataValue, -1.7580000000000003E-08, 519, 9.05765E-11, -0.000136863, 25
DataValue, -7.043E-08, 519.999, 9.05864E-11, -0.000136947, 25
DataValue, 3.7400000000000007E-09, 521.004, 9.05407E-11, -0.000137164, 25
DataValue, -4.111E-08, 521.9985, 9.0429E-11, -0.000136773, 25
DataValue, -7.8920000000000008E-08, 522.9945, 9.04123E-11, -0.000136606, 25
DataValue, -5.877E-08, 523.998, 9.03946E-11, -0.000136847, 25
DataValue, -9.99E-09, 525.0045, 9.03519E-11, -0.000136852, 25
DataValue, 4.7910000000000004E-08, 526.005, 9.0387E-11, -0.00013719100000000002, 25
DataValue, -2.2940000000000002E-08, 527.004, 9.0306299999999993E-11, -0.00013655700000000001, 25
DataValue, -2.9240000000000002E-08, 528, 9.017E-11, -0.00013628500000000001, 25
DataValue, 1.068E-08, 529.00200000000007, 9.02322E-11, -0.000136434, 25
DataValue, -2.169E-08, 529.998, 9.0214E-11, -0.00013639200000000002, 25
DataValue, -4.5620000000000007E-08, 530.997, 9.0111599999999993E-11, -0.000136364, 25
DataValue, 3.2790000000000004E-08, 532.005, 9.00843E-11, -0.000136238, 25
DataValue, -1.8730000000000003E-08, 533.0025, 9.00325E-11, -0.000135911, 25
DataValue, -6.5140000000000013E-08, 533.997, 9.00579E-11, -0.00013613, 25
DataValue, -7.279E-08, 535.0035, 9.0013599999999992E-11, -0.00013578800000000002, 25
DataValue, -5.6900000000000007E-08, 536.0055, 8.99606E-11, -0.000135816, 25
DataValue, -3.996E-08, 536.997, 8.99191E-11, -0.000135716, 25
DataValue, -2.6200000000000003E-08, 537.999, 8.99225E-11, -0.000136012, 25
DataValue, 5.5040000000000008E-08, 539.00700000000006, 8.98126E-11, -0.000135926, 25
DataValue, 2.1980000000000002E-08, 540, 8.97918E-11, -0.00013594, 25
DataValue, 1.8100000000000003E-08, 541.008, 8.97913E-11, -0.00013580300000000001, 25
DataValue, -2.0000000000000002E-11, 541.995, 8.96988E-11, -0.000136062, 25
DataValue, -2.3740000000000003E-08, 543.0045, 8.97021E-11, -0.000135697, 25
DataValue, -3.7400000000000004E-08, 543.996, 8.96846E-11, -0.000135506, 25
DataValue, -7.1940000000000008E-08, 545.0025, 8.95502E-11, -0.00013556900000000002, 25
DataValue, -8.4350000000000011E-08, 545.994, 8.95573E-11, -0.000135827, 25
DataValue, -8.0080000000000013E-08, 546.999, 8.94997E-11, -0.00013549500000000002, 25
DataValue, 2.9710000000000003E-08, 547.9995, 8.95174E-11, -0.000135811, 25
DataValue, -3.7250000000000006E-08, 548.997, 8.94457E-11, -0.000135236, 25
DataValue, -2.045E-08, 550.00200000000007, 8.94445E-11, -0.00013524900000000002, 25
DataValue, -9.86E-09, 551.004, 8.94033E-11, -0.000135232, 25
DataValue, 2.3550000000000002E-08, 551.9955, 8.93758E-11, -0.00013542300000000002, 25
DataValue, -8.313E-08, 553.005, 8.93919E-11, -0.000135644, 25
DataValue, -9.36E-09, 554.001, 8.93771E-11, -0.000135084, 25
DataValue, -4.7580000000000007E-08, 554.997, 8.9333899999999993E-11, -0.000135115, 25
DataValue, -5.0840000000000004E-08, 556.005, 8.9347E-11, -0.000135549, 25
DataValue, -5.6690000000000007E-08, 557.001, 8.9261199999999992E-11, -0.00013482700000000002, 25
DataValue, -6.492E-08, 557.9955, 8.93059E-11, -0.000134788, 25
DataValue, -8.5070000000000007E-08, 559.0005, 8.92916E-11, -0.00013528700000000002, 25
DataValue, -4.484E-08, 559.9965, 8.9247499999999993E-11, -0.00013495600000000001, 25
DataValue, -4.3560000000000008E-08, 561.003, 8.9237E-11, -0.00013490100000000002, 25
DataValue, -7.6830000000000007E-08, 562.0005, 8.91777E-11, -0.000134931, 25
DataValue, -3.2830000000000003E-08, 562.998, 8.91875E-11, -0.000134793, 25
DataValue, -1.8160000000000002E-08, 563.9985, 8.9121399999999992E-11, -0.000135074, 25
DataValue, 2.511E-08, 565.0035, 8.91379E-11, -0.00013481700000000002, 25
DataValue, 3.8660000000000003E-08, 566.0055, 8.91906E-11, -0.00013460700000000002, 25
DataValue, -2.9390000000000004E-08, 566.997, 8.91265E-11, -0.00013524400000000002, 25
DataValue, -2.0790000000000003E-08, 568.00200000000007, 8.91068E-11, -0.00013452, 25
DataValue, -2.387E-08, 569.004, 8.90616E-11, -0.000134725, 25
DataValue, -5.99E-09, 569.997, 8.9121E-11, -0.000134761, 25
DataValue, -3.179E-08, 571.0005, 8.91082E-11, -0.000134831, 25
DataValue, -9.4250000000000013E-08, 572.001, 8.90403E-11, -0.000135209, 25
DataValue, 1.9390000000000004E-08, 572.9985, 8.91015E-11, -0.000134451, 25
DataValue, -6.2080000000000011E-08, 574.00200000000007, 8.90546E-11, -0.00013462600000000002, 25
DataValue, -4.7900000000000005E-08, 574.998, 8.90576E-11, -0.000134756, 25
DataValue, -3.4810000000000005E-08, 576.003, 8.90023E-11, -0.000134554, 25
DataValue, -6.8840000000000013E-08, 577.00200000000007, 8.90398E-11, -0.00013476700000000002, 25
DataValue, -4.736E-08, 577.9965, 8.89893E-11, -0.000134881, 25
DataValue, -4.8870000000000007E-08, 578.997, 8.9015699999999993E-11, -0.00013475300000000002, 25
DataValue, -2.6800000000000002E-08, 579.999, 8.8978599999999992E-11, -0.000134511, 25
DataValue, -8.529E-08, 581.0025, 8.89642E-11, -0.00013463100000000002, 25
DataValue, -7.302E-08, 582.0015, 8.90088E-11, -0.000134578, 25
DataValue, -2.7730000000000004E-08, 583.00200000000007, 8.89825E-11, -0.000134444, 25
DataValue, -3.573E-08, 583.9995, 8.8945999999999992E-11, -0.000134475, 25
DataValue, -1.088E-08, 585.0015, 8.89489E-11, -0.00013435900000000002, 25
DataValue, -7.3340000000000007E-08, 585.996, 8.8884899999999993E-11, -0.00013424000000000002, 25
DataValue, -1.12E-09, 587.001, 8.895E-11, -0.00013478, 25
DataValue, -4.579E-08, 588.0015, 8.89944E-11, -0.00013431600000000002, 25
DataValue, -7.4900000000000012E-09, 588.996, 8.8976E-11, -0.000134183, 25
DataValue, -4.17E-09, 590.001, 8.8974099999999993E-11, -0.000134802, 25
DataValue, 1.654E-08, 591.0045, 8.89821E-11, -0.00013456, 25
DataValue, 2.5770000000000002E-08, 591.999, 8.8977E-11, -0.000134444, 25
DataValue, -3.2360000000000007E-08, 592.998, 8.89481E-11, -0.000134243, 25
DataValue, -2.9320000000000004E-08, 593.9955, 8.89152E-11, -0.00013418500000000002, 25
DataValue, 2.3760000000000002E-08, 595.005, 8.89465E-11, -0.000134625, 25
DataValue, -6.308E-08, 595.9995, 8.89837E-11, -0.000134484, 25
DataValue, -1.258E-08, 597, 8.88842E-11, -0.000134403, 25
DataValue, -4.89E-09, 598.005, 8.89441E-11, -0.000134035, 25
DataValue, -5.6240000000000006E-08, 599.0025, 8.8867099999999992E-11, -0.00013435900000000002, 25
DataValue, -1.3350000000000002E-08, 600.003, 8.8909999999999993E-11, -0.00013435700000000002, 25
DataValue, -1.1340000000000001E-08, 600.999, 8.88692E-11, -0.000134227, 25
DataValue, -2.5640000000000003E-08, 602.0025, 8.87928E-11, -0.00013440700000000002, 25
DataValue, -1.2700000000000001E-08, 603.003, 8.88202E-11, -0.00013445000000000002, 25
DataValue, -1.4600000000000001E-09, 603.999, 8.88677E-11, -0.00013458800000000002, 25
DataValue, -3.7050000000000004E-08, 605.0025, 8.88561E-11, -0.00013408200000000002, 25
DataValue, -3.36E-08, 605.997, 8.8831499999999992E-11, -0.000134405, 25
DataValue, -5.6300000000000008E-08, 606.999, 8.87907E-11, -0.000134478, 25
DataValue, -2.9120000000000002E-08, 607.998, 8.88081E-11, -0.000134392, 25
DataValue, -5.8640000000000008E-08, 608.997, 8.88572E-11, -0.000134444, 25
DataValue, -4.5950000000000004E-08, 609.999, 8.8886199999999993E-11, -0.000133716, 25
DataValue, -1.2639E-07, 610.9995, 8.8801E-11, -0.000133923, 25
DataValue, 1.0550000000000002E-08, 612.0015, 8.88308E-11, -0.00013445700000000002, 25
DataValue, -4.551E-08, 613.00200000000007, 8.87748E-11, -0.00013432300000000002, 25
DataValue, -5.27E-08, 613.9905, 8.88312E-11, -0.00013429700000000002, 25
DataValue, -2.94E-09, 615.003, 8.88008E-11, -0.000134182, 25
DataValue, -6.33E-09, 615.999, 8.87744E-11, -0.000134351, 25
DataValue, -5.6750000000000009E-08, 616.9965, 8.88228E-11, -0.000134317, 25
DataValue, -7.7E-10, 618.0075, 8.87735E-11, -0.00013375100000000001, 25
DataValue, -4.596E-08, 618.999, 8.87639E-11, -0.00013414900000000002, 25
DataValue, 3.2400000000000004E-09, 619.9995, 8.87895E-11, -0.00013423000000000002, 25
DataValue, -9.301000000000001E-08, 620.997, 8.8816E-11, -0.000134329, 25
DataValue, -6.763E-08, 622.0065, 8.8846299999999992E-11, -0.00013450700000000002, 25
DataValue, -8.8030000000000015E-08, 622.998, 8.87523E-11, -0.000134036, 25
DataValue, -5.5040000000000008E-08, 623.997, 8.8768899999999993E-11, -0.000133964, 25
DataValue, -4.2570000000000003E-08, 625.00200000000007, 8.8749599999999993E-11, -0.00013437600000000002, 25
DataValue, 3.2920000000000006E-08, 626.004, 8.87422E-11, -0.000133988, 25
DataValue, -8.5460000000000012E-08, 626.9985, 8.8782E-11, -0.00013406100000000002, 25
DataValue, 1.654E-08, 628.0005, 8.87112E-11, -0.000134478, 25
DataValue, -4.851E-08, 629.001, 8.87324E-11, -0.000134437, 25
DataValue, 1.8190000000000003E-08, 630.0045, 8.87221E-11, -0.000134245, 25
DataValue, -3.6030000000000006E-08, 630.999, 8.87302E-11, -0.00013412, 25
DataValue, -3.35E-08, 631.9995, 8.86997E-11, -0.000134251, 25
DataValue, -6.6050000000000012E-08, 633, 8.8679499999999993E-11, -0.000134134, 25
DataValue, -5.6540000000000009E-08, 634.0005, 8.86821E-11, -0.00013394, 25
DataValue, 8.320000000000001E-09, 635.0025, 8.86929E-11, -0.000134342, 25
DataValue, -6.646E-08, 636.0015, 8.87295E-11, -0.000133885, 25
DataValue, -7.3320000000000011E-08, 637.00200000000007, 8.86923E-11, -0.00013423300000000001, 25
DataValue, -1.907E-08, 637.9995, 8.87375E-11, -0.000134112, 25
DataValue, -3.7080000000000005E-08, 639.0075, 8.8694E-11, -0.00013426400000000001, 25
DataValue, -3.235E-08, 640.0005, 8.86416E-11, -0.000134487, 25
DataValue, -3.716E-08, 640.995, 8.86698E-11, -0.000134196, 25
DataValue, -1.034E-08, 642.0045, 8.86251E-11, -0.000133786, 25
DataValue, -1.6000000000000003E-09, 642.999, 8.8645E-11, -0.000134194, 25
DataValue, -5.3980000000000004E-08, 644.0055, 8.86854E-11, -0.00013385100000000002, 25
DataValue, -4.7550000000000006E-08, 645.0015, 8.86801E-11, -0.000133642, 25
DataValue, -1.1740000000000001E-08, 645.993, 8.8609599999999994E-11, -0.000134196, 25
DataValue, -8.822E-08, 646.998, 8.87144E-11, -0.000134699, 25
DataValue, -2.5120000000000003E-08, 647.997, 8.85855E-11, -0.00013372700000000002, 25
DataValue, -1.2070000000000002E-08, 649.008, 8.8643899999999993E-11, -0.00013403200000000002, 25
DataValue, -8.205000000000001E-08, 649.998, 8.86509E-11, -0.000134177, 25
DataValue, 4.3900000000000008E-09, 651.003, 8.86658E-11, -0.000133713, 25
DataValue, -7.726E-08, 652.00200000000007, 8.86133E-11, -0.00013403700000000002, 25
DataValue, -1.1157000000000001E-07, 652.9935, 8.85836E-11, -0.000133763, 25
DataValue, 2.7020000000000003E-08, 654.0045, 8.85985E-11, -0.00013432100000000002, 25
DataValue, -3.78E-08, 654.996, 8.85859E-11, -0.000133817, 25
DataValue, -2.05E-08, 655.995, 8.86447E-11, -0.000134484, 25
DataValue, -6.7000000000000004E-09, 657, 8.85912E-11, -0.000133888, 25
DataValue, -8.6600000000000011E-09, 657.999, 8.86748E-11, -0.000134231, 25
DataValue, -6.4950000000000009E-08, 658.9995, 8.85895E-11, -0.000134046, 25
DataValue, -7.472000000000001E-08, 660.0015, 8.85936E-11, -0.000133454, 25
DataValue, 1.183E-08, 661.00200000000007, 8.85451E-11, -0.000133931, 25
DataValue, -1.0350000000000001E-07, 662.0025, 8.8587699999999992E-11, -0.000133771, 25
DataValue, -6.987E-08, 662.9985, 8.8561E-11, -0.000134038, 25
DataValue, -1.1941E-07, 663.999, 8.85731E-11, -0.00013388900000000002, 25
DataValue, -5.1590000000000007E-08, 664.9995, 8.84999E-11, -0.00013422100000000002, 25
DataValue, -2.5020000000000002E-08, 666, 8.85422E-11, -0.00013423500000000002, 25
DataValue, -2.2740000000000004E-08, 666.9915, 8.84882E-11, -0.000133504, 25
DataValue, -2.9900000000000002E-09, 667.9995, 8.85645E-11, -0.000134035, 25
DataValue, 2.0480000000000002E-08, 668.9955, 8.84778E-11, -0.00013365800000000001, 25
DataValue, 1.6700000000000002E-09, 670.005, 8.84957E-11, -0.000133714, 25
DataValue, -2.5100000000000003E-08, 670.9965, 8.85584E-11, -0.000133971, 25
DataValue, -1.4760000000000001E-08, 671.997, 8.85149E-11, -0.000134005, 25
DataValue, -1.129E-08, 673.0035, 8.85539E-11, -0.000134146, 25
DataValue, -9.1280000000000007E-08, 673.9965, 8.85508E-11, -0.000134401, 25
DataValue, -4.0320000000000006E-08, 674.9985, 8.8554899999999992E-11, -0.000134088, 25
DataValue, -7.175E-08, 676.0065, 8.84988E-11, -0.000133955, 25
DataValue, -8.977E-08, 676.998, 8.8493999999999992E-11, -0.00013347, 25
DataValue, -9.6690000000000014E-08, 678.0045, 8.84888E-11, -0.000133752, 25
DataValue, -5.1800000000000007E-09, 679.005, 8.85418E-11, -0.000133573, 25
DataValue, -1.1515000000000001E-07, 679.9995, 8.84817E-11, -0.00013422, 25
DataValue, 1.1680000000000001E-08, 681.003, 8.84418E-11, -0.000133805, 25
DataValue, -7.358E-08, 681.99750000000006, 8.84874E-11, -0.000133484, 25
DataValue, -3.9250000000000004E-08, 682.9965, 8.84484E-11, -0.000134167, 25
DataValue, -9.5260000000000007E-08, 683.9955, 8.84669E-11, -0.000133678, 25
DataValue, -1.961E-08, 684.99750000000006, 8.84326E-11, -0.000133683, 25
DataValue, -7.404E-08, 686.0025, 8.84917E-11, -0.000134026, 25
DataValue, -1.2940000000000002E-08, 686.9955, 8.84386E-11, -0.000133692, 25
DataValue, -3.769E-08, 688.005, 8.8472E-11, -0.000133575, 25
DataValue, -8.89E-09, 688.9995, 8.84456E-11, -0.000133563, 25
DataValue, -2.9700000000000003E-09, 689.9985, 8.84075E-11, -0.00013311, 25
DataValue, -1.4400000000000002E-09, 691.0065, 8.84585E-11, -0.00013362400000000002, 25
DataValue, -4.593E-08, 692.001, 8.84448E-11, -0.00013351000000000001, 25
DataValue, -7.733E-08, 693, 8.84291E-11, -0.000133566, 25
DataValue, -7.965E-08, 694.0005, 8.84036E-11, -0.000133358, 25
DataValue, -6.756E-08, 694.998, 8.84175E-11, -0.00013337100000000002, 25
DataValue, -2.19E-08, 696, 8.83953E-11, -0.000133619, 25
DataValue, -2.7580000000000003E-08, 696.999, 8.84501E-11, -0.000134117, 25
DataValue, 1.0620000000000002E-08, 698.004, 8.83679E-11, -0.00013370500000000002, 25
DataValue, -2.7590000000000004E-08, 698.9985, 8.83923E-11, -0.00013354800000000002, 25
DataValue, 5.8130000000000005E-08, 700.005, 8.83804E-11, -0.00013338300000000002, 25
DataValue, -5.3230000000000007E-08, 700.9935, 8.84249E-11, -0.000133922, 25
DataValue, -6.5380000000000007E-08, 702, 8.84542E-11, -0.000133348, 25
DataValue, -1.8310000000000003E-08, 703.0005, 8.84385E-11, -0.000133836, 25
DataValue, -6.8140000000000013E-08, 704.00700000000006, 8.8367299999999993E-11, -0.00013366000000000002, 25
DataValue, -6.142E-08, 705.009, 8.83501E-11, -0.000133742, 25
DataValue, -4.5310000000000007E-08, 706.00200000000007, 8.833E-11, -0.000133471, 25
DataValue, -2.8200000000000004E-08, 707.00700000000006, 8.83651E-11, -0.000133521, 25
DataValue, -4.0150000000000005E-08, 708.003, 8.84049E-11, -0.000133668, 25
DataValue, -7.079E-08, 708.993, 8.84105E-11, -0.00013358600000000002, 25
DataValue, -8.293E-08, 709.9965, 8.83725E-11, -0.000133509, 25
DataValue, 1.1890000000000001E-08, 710.99700000000007, 8.83391E-11, -0.000133682, 25
DataValue, -5.2260000000000006E-08, 711.999, 8.83611E-11, -0.000133422, 25
DataValue, -3.6060000000000007E-08, 713.004, 8.8332E-11, -0.000133903, 25
DataValue, -1.1276000000000001E-07, 714, 8.83872E-11, -0.000133669, 25
DataValue, -7.1000000000000014E-08, 714.99750000000006, 8.83115E-11, -0.000134133, 25
DataValue, -2.8100000000000003E-08, 716.0025, 8.83269E-11, -0.000133596, 25
DataValue, -7.803E-08, 716.99700000000007, 8.83485E-11, -0.000133795, 25
DataValue, -1.598E-08, 718.008, 8.83662E-11, -0.000133707, 25
DataValue, -4.5700000000000006E-09, 719.004, 8.83098E-11, -0.00013361500000000001, 25
DataValue, -3.58E-08, 720, 8.83163E-11, -0.00013331900000000002, 25
DataValue, -6.979E-08, 720.993, 8.83348E-11, -0.000133783, 25
DataValue, -2.127E-08, 722.001, 8.83103E-11, -0.000133227, 25
DataValue, 1.6200000000000002E-09, 723.009, 8.8309599999999992E-11, -0.000133714, 25
