
SetupTitle, Cds
DataValue, -3.371E-08, 407.997, 1.1076000000000001E-10, -1.68774E-06, 25
DataValue, 1.7912E-07, 409.0005, 1.1068000000000001E-10, -1.6923299999999999E-06, 25
DataValue, 1.4910000000000002E-08, 410.0025, 1.11012E-10, -1.4292E-06, 25
DataValue, 5.9540000000000009E-08, 410.997, 1.1007600000000001E-10, -1.4835699999999999E-06, 25
DataValue, 2.654E-08, 412.00350000000003, 1.1051100000000001E-10, -1.54515E-06, 25
DataValue, 5.8700000000000006E-09, 412.9995, 1.1048400000000001E-10, -1.75046E-06, 25
DataValue, 1.6201E-07, 413.99850000000004, 1.0971900000000001E-10, -1.76476E-06, 25
DataValue, -1.5400000000000002E-08, 414.999, 1.09088E-10, -2.07625E-06, 25
DataValue, 1.3981E-07, 415.9965, 1.0937800000000001E-10, -1.63773E-06, 25
DataValue, 5.9390000000000004E-08, 417.0045, 1.08553E-10, -2.14053E-06, 25
DataValue, 3.9560000000000005E-08, 418.005, 1.0926400000000001E-10, -1.8443299999999998E-06, 25
DataValue, 7.679E-08, 418.998, 1.09376E-10, -1.58666E-06, 25
DataValue, -6.5210000000000013E-08, 420.003, 1.0840800000000001E-10, -2.1319E-06, 25
DataValue, 1.9208E-07, 420.9975, 1.0905400000000001E-10, -1.90844E-06, 25
DataValue, -6.2500000000000005E-09, 421.9995, 1.0855100000000001E-10, -1.8911799999999999E-06, 25
DataValue, 5.0760000000000006E-08, 423.0015, 1.0829600000000001E-10, -1.7754799999999999E-06, 25
DataValue, 9.2090000000000013E-08, 423.9945, 1.0931200000000001E-10, -1.5479099999999999E-06, 25
DataValue, -4.9770000000000008E-08, 424.9995, 1.08841E-10, -1.5574599999999999E-06, 25
DataValue, 1.4270000000000003E-07, 426.003, 1.0854200000000001E-10, -1.8556899999999998E-06, 25
DataValue, -2.263E-08, 427.005, 1.0756400000000001E-10, -1.3964899999999998E-06, 25
DataValue, 5.8800000000000004E-08, 427.9995, 1.08484E-10, -1.87225E-06, 25
DataValue, 8.5480000000000008E-08, 429, 1.08547E-10, -1.63166E-06, 25
DataValue, -2.5900000000000004E-09, 430.0005, 1.0808700000000001E-10, -1.6418599999999999E-06, 25
DataValue, 4.4000000000000004E-08, 431.00100000000003, 1.07702E-10, -1.5920499999999999E-06, 25
DataValue, -2.551E-08, 431.994, 1.0874100000000001E-10, -1.7729099999999999E-06, 25
DataValue, 1.1134000000000002E-07, 432.999, 1.0755100000000002E-10, -1.94219E-06, 25
DataValue, 4.621E-08, 433.9995, 1.0797800000000001E-10, -1.56456E-06, 25
DataValue, 4.4790000000000006E-08, 435, 1.0667200000000001E-10, -1.99546E-06, 25
DataValue, 1.8703000000000003E-07, 436.0065, 1.0692500000000001E-10, -1.9516499999999998E-06, 25
DataValue, -1.0300000000000001E-08, 436.998, 1.06923E-10, -2.21745E-06, 25
DataValue, 1.2077000000000002E-07, 438, 1.06688E-10, -1.8594499999999998E-06, 25
DataValue, -2.614E-08, 438.9975, 1.0764700000000001E-10, -2.54445E-06, 25
DataValue, 9.6210000000000012E-08, 440.004, 1.0649100000000001E-10, -1.8275199999999998E-06, 25
DataValue, 5.9510000000000008E-08, 441.003, 1.0682300000000001E-10, -1.47377E-06, 25
DataValue, -6.532E-08, 442.005, 1.0699900000000001E-10, -1.8912499999999999E-06, 25
DataValue, 4.6470000000000005E-08, 443.0085, 1.06275E-10, -1.7241E-06, 25
DataValue, -2.8660000000000003E-08, 444, 1.0615500000000001E-10, -1.27278E-06, 25
DataValue, 6.6610000000000012E-08, 445.00350000000003, 1.0602900000000001E-10, -1.80857E-06, 25
DataValue, 2.2080000000000003E-08, 445.9995, 1.0651100000000001E-10, -1.7976899999999999E-06, 25
DataValue, 2.284E-08, 447.0015, 1.0657300000000001E-10, -1.7431199999999998E-06, 25
DataValue, 1.6018000000000002E-07, 447.99600000000004, 1.0656400000000001E-10, -1.6300699999999999E-06, 25
DataValue, -2.464E-08, 448.998, 1.0639600000000001E-10, -1.4817899999999999E-06, 25
DataValue, 9.388E-08, 450.003, 1.0623200000000001E-10, -2.04357E-06, 25
DataValue, 7.846E-08, 451.00350000000003, 1.0528000000000001E-10, -1.7326499999999998E-06, 25
DataValue, 9.4980000000000007E-08, 452.00100000000003, 1.0559600000000001E-10, -1.5998899999999999E-06, 25
DataValue, 1.5336000000000002E-07, 453.003, 1.0546700000000001E-10, -1.92751E-06, 25
DataValue, -2.9100000000000002E-08, 453.999, 1.05174E-10, -1.62257E-06, 25
DataValue, 1.4074E-07, 454.9995, 1.0518200000000001E-10, -1.59957E-06, 25
DataValue, -9.6E-10, 455.99850000000004, 1.0525100000000001E-10, -1.5331799999999999E-06, 25
DataValue, 3.2340000000000004E-08, 456.99600000000004, 1.0516100000000001E-10, -1.99394E-06, 25
DataValue, 1.0417000000000001E-07, 458.004, 1.0459900000000001E-10, -1.73297E-06, 25
DataValue, -3.4390000000000006E-08, 459.003, 1.04841E-10, -1.6073299999999998E-06, 25
DataValue, 6.044E-08, 459.9975, 1.0466700000000001E-10, -1.39805E-06, 25
DataValue, 1.2670000000000002E-08, 461.0055, 1.05023E-10, -2.1464099999999997E-06, 25
DataValue, 1.9660000000000002E-08, 461.99850000000004, 1.0492300000000001E-10, -1.86503E-06, 25
DataValue, 3.7470000000000004E-08, 462.999, 1.0519900000000001E-10, -1.91671E-06, 25
DataValue, 2.6130000000000003E-08, 464.00100000000003, 1.0449800000000001E-10, -1.9322099999999998E-06, 25
DataValue, 1.4486000000000002E-07, 465.003, 1.0439600000000001E-10, -1.56206E-06, 25
DataValue, -5.2570000000000007E-08, 465.9975, 1.0430500000000001E-10, -2.21067E-06, 25
DataValue, 1.965E-08, 466.995, 1.04904E-10, -1.5780199999999999E-06, 25
DataValue, 6.366E-08, 468.00600000000003, 1.03902E-10, -1.41345E-06, 25
DataValue, -3.4810000000000005E-08, 468.9975, 1.0471200000000001E-10, -1.6918399999999999E-06, 25
DataValue, 1.1649E-07, 470.0055, 1.0364400000000001E-10, -1.6339799999999998E-06, 25
DataValue, 1.18E-09, 471.0015, 1.03173E-10, -1.5778199999999999E-06, 25
DataValue, 1.2365000000000003E-07, 472.002, 1.0387100000000001E-10, -1.67074E-06, 25
DataValue, 2.1930000000000002E-08, 473.00100000000003, 1.0305500000000001E-10, -1.9536E-06, 25
DataValue, 5.6540000000000009E-08, 474, 1.0268100000000001E-10, -1.5315599999999998E-06, 25
DataValue, 1.1603000000000001E-07, 475.00350000000003, 1.0280600000000001E-10, -1.8484E-06, 25
DataValue, -6.2160000000000009E-08, 475.9965, 1.0309400000000001E-10, -2.0245899999999998E-06, 25
DataValue, 1.0347000000000001E-07, 476.9955, 1.0338500000000001E-10, -1.83673E-06, 25
DataValue, 3.4150000000000005E-08, 477.999, 1.02537E-10, -1.4329699999999999E-06, 25
DataValue, 8.184000000000001E-08, 479.0055, 1.0305000000000001E-10, -2.08779E-06, 25
DataValue, 1.1962E-07, 480.0015, 1.03268E-10, -1.83766E-06, 25
DataValue, -1.06E-09, 481.002, 1.02611E-10, -1.66065E-06, 25
DataValue, 4.8620000000000008E-08, 481.9995, 1.0266000000000001E-10, -1.47399E-06, 25
DataValue, -3.2270000000000004E-08, 483, 1.0276E-10, -1.90065E-06, 25
DataValue, 2.0970000000000002E-08, 483.999, 1.0204800000000001E-10, -1.41401E-06, 25
DataValue, 1.9690000000000003E-08, 485.0025, 1.0149500000000001E-10, -1.92122E-06, 25
DataValue, -2.324E-08, 485.99850000000004, 1.0200600000000001E-10, -1.8132699999999999E-06, 25
DataValue, 9.1810000000000013E-08, 486.999, 1.0202300000000001E-10, -1.6731E-06, 25
DataValue, -6.9430000000000007E-08, 487.9995, 1.01636E-10, -2.04449E-06, 25
DataValue, 1.3513000000000002E-07, 489.00600000000003, 1.01787E-10, -1.7579E-06, 25
DataValue, 6.3050000000000012E-08, 490.005, 1.0139400000000001E-10, -1.45423E-06, 25
DataValue, 3.044E-08, 490.998, 1.0189900000000001E-10, -1.60185E-06, 25
DataValue, 8.652000000000001E-08, 492, 1.01526E-10, -1.6586899999999998E-06, 25
DataValue, -7.2770000000000009E-08, 493.0005, 1.01977E-10, -1.83592E-06, 25
DataValue, 1.4417000000000003E-07, 493.998, 1.0183000000000001E-10, -1.66704E-06, 25
DataValue, 3.2570000000000006E-08, 495.0045, 1.0090300000000001E-10, -1.9277599999999997E-06, 25
DataValue, 1.93E-08, 495.9945, 1.0104500000000001E-10, -1.58732E-06, 25
DataValue, 1.0595E-07, 496.9965, 1.0080800000000001E-10, -1.9305999999999998E-06, 25
DataValue, -1.2490000000000001E-08, 498.0015, 1.01163E-10, -1.4657399999999998E-06, 25
DataValue, 1.5001E-07, 499.005, 1.00996E-10, -1.3603899999999999E-06, 25
DataValue, 9.51E-09, 500.0025, 1.01201E-10, -1.40877E-06, 25
DataValue, 1.2027E-07, 501.0015, 1.0022700000000001E-10, -1.62883E-06, 25
DataValue, 5.7740000000000006E-08, 502.002, 1.0068500000000001E-10, -1.6533499999999998E-06, 25
DataValue, 5.3610000000000008E-08, 503.004, 1.0006400000000001E-10, -1.7222699999999998E-06, 25
DataValue, 1.4532E-07, 504.0015, 1.00666E-10, -1.5071499999999998E-06, 25
DataValue, -4.5530000000000005E-08, 504.99600000000004, 1.00357E-10, -1.3857899999999999E-06, 25
DataValue, 6.2290000000000011E-08, 505.998, 1.00886E-10, -1.5791599999999998E-06, 25
DataValue, 3.5050000000000006E-08, 507.0015, 1.0015600000000001E-10, -1.41654E-06, 25
DataValue, -2.08E-08, 508.00350000000003, 9.97639E-11, -1.28635E-06, 25
DataValue, 9.790000000000001E-08, 509.004, 9.9937199999999992E-11, -1.42063E-06, 25
DataValue, -9.6650000000000008E-08, 509.9955, 9.9556599999999992E-11, -1.8064399999999998E-06, 25
DataValue, 6.5940000000000007E-08, 510.9975, 9.92928E-11, -1.7816099999999999E-06, 25
DataValue, 2.8450000000000003E-08, 512.0025, 1.00131E-10, -9.33469E-07, 25
DataValue, -3.601E-08, 513, 1.00398E-10, -1.83671E-06, 25
DataValue, 9.241E-08, 514.00200000000007, 9.92706E-11, -1.44633E-06, 25
DataValue, -4.4070000000000004E-08, 515.0055, 9.92728E-11, -1.31623E-06, 25
DataValue, 1.0642000000000001E-07, 515.9985, 9.98869E-11, -1.6431399999999998E-06, 25
DataValue, -3.7050000000000004E-08, 517.0065, 9.87438E-11, -1.89811E-06, 25
DataValue, 4.3250000000000007E-08, 518.0025, 9.92648E-11, -1.7324E-06, 25
DataValue, 6.318E-08, 519.0045, 9.9300799999999992E-11, -1.56318E-06, 25
DataValue, -8.3640000000000013E-08, 520.0005, 9.8729E-11, -1.1867099999999999E-06, 25
DataValue, 6.413E-08, 520.998, 9.9009199999999993E-11, -1.32601E-06, 25
DataValue, -5.61E-09, 522.003, 9.87613E-11, -1.58946E-06, 25
DataValue, 6.882E-08, 522.996, 9.87072E-11, -1.4983199999999998E-06, 25
DataValue, 3.7810000000000006E-08, 523.9995, 9.86783E-11, -1.31662E-06, 25
DataValue, 2.4060000000000002E-08, 525.006, 9.88007E-11, -1.63232E-06, 25
DataValue, 1.0184E-07, 526.0005, 9.8310599999999992E-11, -1.32775E-06, 25
DataValue, -8.11E-08, 527.00700000000006, 9.82266E-11, -1.7335399999999998E-06, 25
DataValue, 1.8999000000000002E-07, 528.0045, 9.8325399999999992E-11, -1.4338499999999998E-06, 25
DataValue, -1.673E-08, 529.0005, 9.79384E-11, -1.6250599999999999E-06, 25
DataValue, 4.0630000000000007E-08, 529.998, 9.89525E-11, -1.51682E-06, 25
DataValue, 2.5280000000000002E-08, 531.0045, 9.79052E-11, -1.38779E-06, 25
DataValue, 4.1410000000000005E-08, 532.0005, 9.82453E-11, -1.7026799999999999E-06, 25
DataValue, 1.2008E-07, 533.0055, 9.79361E-11, -1.6675E-06, 25
DataValue, 6.4730000000000011E-08, 534.003, 9.82739E-11, -1.30029E-06, 25
DataValue, 1.0254000000000002E-07, 535.0005, 9.8081399999999993E-11, -1.61894E-06, 25
DataValue, 3.6630000000000004E-08, 536.001, 9.77551E-11, -1.7709299999999998E-06, 25
DataValue, 6.064E-08, 537.0015, 9.74933E-11, -1.9559299999999998E-06, 25
DataValue, 8.1410000000000012E-08, 538.0035, 9.7238499999999992E-11, -1.4228E-06, 25
DataValue, 9.0600000000000014E-09, 539.0025, 9.68424E-11, -1.7159199999999999E-06, 25
DataValue, 1.1419E-07, 540, 9.75161E-11, -1.5703399999999999E-06, 25
DataValue, -1.9990000000000002E-08, 541.0005, 9.72209E-11, -1.3323199999999999E-06, 25
DataValue, 5.2580000000000005E-08, 541.995, 9.72529E-11, -1.5541299999999999E-06, 25
DataValue, 8.215E-08, 543.0045, 9.70846E-11, -1.18801E-06, 25
DataValue, -2.352E-08, 543.99750000000006, 9.67214E-11, -1.57474E-06, 25
DataValue, 1.4995000000000002E-07, 545.004, 9.70278E-11, -1.31699E-06, 25
DataValue, -9.807E-08, 545.997, 9.65815E-11, -1.32332E-06, 25
DataValue, 7.789E-08, 547.00200000000007, 9.6656E-11, -1.59632E-06, 25
DataValue, -4.1240000000000004E-08, 548.0025, 9.74869E-11, -1.77441E-06, 25
DataValue, -6.6500000000000008E-09, 548.9985, 9.60085E-11, -1.8962899999999999E-06, 25
DataValue, 7.2960000000000013E-08, 549.999, 9.62456E-11, -1.6588199999999998E-06, 25
DataValue, -2.6910000000000004E-08, 551.004, 9.7033E-11, -1.4551999999999999E-06, 25
DataValue, 6.5370000000000009E-08, 552, 9.6973899999999992E-11, -1.60261E-06, 25
DataValue, 2.6760000000000003E-08, 553.0005, 9.67311E-11, -1.7503399999999998E-06, 25
DataValue, 4.251E-08, 554.0055, 9.67437E-11, -1.32486E-06, 25
DataValue, 1.4344000000000002E-07, 554.997, 9.69428E-11, -1.30331E-06, 25
DataValue, -3.4080000000000005E-08, 556.005, 9.63279E-11, -1.6419499999999998E-06, 25
DataValue, 1.2822000000000002E-07, 557.0055, 9.5579099999999992E-11, -1.25799E-06, 25
DataValue, 2.436E-08, 558, 9.58621E-11, -1.4722999999999999E-06, 25
DataValue, 1.2224000000000002E-07, 558.9945, 9.55109E-11, -1.8083199999999998E-06, 25
DataValue, 4.5670000000000005E-08, 559.9995, 9.64426E-11, -1.72249E-06, 25
DataValue, 4.8500000000000004E-09, 561.0015, 9.54591E-11, -1.7716499999999998E-06, 25
DataValue, 1.3802000000000001E-07, 561.993, 9.58985E-11, -1.44134E-06, 25
DataValue, -9.830000000000001E-09, 562.9995, 9.5520799999999993E-11, -1.40969E-06, 25
DataValue, 1.0187000000000001E-07, 563.997, 9.56915E-11, -1.4736099999999998E-06, 25
DataValue, 5.8500000000000008E-08, 564.999, 9.52265E-11, -1.42748E-06, 25
DataValue, 6.358E-08, 566.001, 9.50845E-11, -1.62076E-06, 25
DataValue, 1.386E-07, 566.997, 9.58058E-11, -1.56399E-06, 25
DataValue, 2.321E-08, 568.0035, 9.4383699999999992E-11, -1.52775E-06, 25
DataValue, 1.3443000000000002E-07, 568.9965, 9.4949799999999994E-11, -1.55036E-06, 25
DataValue, 5.0110000000000003E-08, 569.9955, 9.5553799999999992E-11, -1.67027E-06, 25
DataValue, 7.102000000000001E-08, 570.99750000000006, 9.48718E-11, -1.54162E-06, 25
DataValue, 2.48E-09, 572.004, 9.47516E-11, -1.9167599999999998E-06, 25
DataValue, -3.7180000000000006E-08, 573.003, 9.47079E-11, -1.2141799999999998E-06, 25
DataValue, 7.388000000000001E-08, 574.00200000000007, 9.4368E-11, -1.4718099999999999E-06, 25
DataValue, 1.2010000000000001E-08, 575.0025, 9.45863E-11, -1.31059E-06, 25
DataValue, 4.98E-08, 576, 9.51094E-11, -1.36301E-06, 25
DataValue, 1.0760000000000002E-08, 577.005, 9.38351E-11, -1.62373E-06, 25
DataValue, 3.6770000000000004E-08, 577.9965, 9.4595E-11, -1.20757E-06, 25
DataValue, 4.3250000000000007E-08, 578.997, 9.47362E-11, -1.3147599999999998E-06, 25
DataValue, -8.014E-08, 579.99750000000006, 9.39991E-11, -1.77247E-06, 25
DataValue, 1.4623E-07, 581.004, 9.45041E-11, -1.7566699999999999E-06, 25
DataValue, -4.3250000000000007E-08, 581.9985, 9.4146999999999993E-11, -1.3560999999999998E-06, 25
DataValue, 5.7460000000000006E-08, 582.999, 9.37575E-11, -1.5280399999999999E-06, 25
DataValue, 1.1116000000000001E-07, 584.004, 9.40903E-11, -1.16331E-06, 25
DataValue, 6.53E-09, 585, 9.38999E-11, -1.4039999999999998E-06, 25
DataValue, 1.4824E-07, 586.005, 9.34058E-11, -1.70075E-06, 25
DataValue, -2.8300000000000002E-08, 587.004, 9.3218E-11, -1.3710999999999999E-06, 25
DataValue, 6.1540000000000007E-08, 588.0045, 9.31805E-11, -1.3331E-06, 25
DataValue, -2.6490000000000004E-08, 589.0035, 9.30938E-11, -1.4794E-06, 25
DataValue, 4.3530000000000007E-08, 590.0025, 9.32246E-11, -1.48265E-06, 25
DataValue, 8.5530000000000012E-08, 591.0045, 9.3441E-11, -1.6762E-06, 25
DataValue, -3.144E-08, 592.005, 9.33773E-11, -1.72041E-06, 25
DataValue, 9.751E-08, 593.004, 9.3452E-11, -1.6662099999999999E-06, 25
DataValue, -3.7430000000000005E-08, 593.994, 9.33494E-11, -1.1589999999999998E-06, 25
DataValue, 4.6610000000000005E-08, 594.999, 9.36495E-11, -1.04928E-06, 25
DataValue, 6.1470000000000007E-08, 596.00700000000006, 9.32075E-11, -1.42112E-06, 25
DataValue, 2.2780000000000003E-08, 597.0075, 9.2864099999999992E-11, -1.8529299999999999E-06, 25
DataValue, 4.729E-08, 598.00200000000007, 9.31044E-11, -1.8407699999999998E-06, 25
DataValue, -4.8840000000000006E-08, 599.004, 9.35208E-11, -2.2703499999999998E-06, 25
DataValue, 1.2515E-07, 599.997, 9.25853E-11, -1.5388699999999998E-06, 25
DataValue, -5.5610000000000006E-08, 601.00200000000007, 9.3807999999999993E-11, -1.45521E-06, 25
DataValue, 6.952E-08, 602.001, 9.24696E-11, -1.3981099999999999E-06, 25
DataValue, 6.658E-08, 603.0045, 9.30413E-11, -1.20999E-06, 25
DataValue, 2.8090000000000002E-08, 603.996, 9.29137E-11, -1.5773199999999998E-06, 25
DataValue, 7.79E-08, 605.0055, 9.20713E-11, -1.54236E-06, 25
DataValue, 3.194E-08, 606.0015, 9.21759E-11, -1.3468199999999999E-06, 25
DataValue, 1.3622E-07, 606.999, 9.22101E-11, -1.7211799999999998E-06, 25
DataValue, 1.1303000000000001E-07, 607.998, 9.22709E-11, -1.21825E-06, 25
DataValue, -4.0210000000000007E-08, 608.991, 9.2553199999999992E-11, -1.7131199999999999E-06, 25
DataValue, 9.392000000000001E-08, 609.99750000000006, 9.2581499999999992E-11, -1.50904E-06, 25
DataValue, -3.301E-08, 611.001, 9.2504099999999992E-11, -2.00598E-06, 25
DataValue, 1.2133000000000002E-07, 612.0015, 9.27991E-11, -1.5684199999999998E-06, 25
DataValue, 1.5430000000000003E-08, 612.99750000000006, 9.24523E-11, -1.28609E-06, 25
DataValue, 1.0415000000000002E-07, 613.9995, 9.19904E-11, -1.7121199999999998E-06, 25
DataValue, 9.9470000000000017E-08, 615.0045, 9.19849E-11, -1.6310799999999998E-06, 25
DataValue, -2.4070000000000003E-08, 615.99750000000006, 9.19757E-11, -1.3428299999999999E-06, 25
DataValue, 1.4144E-07, 617.001, 9.1597E-11, -1.5814999999999998E-06, 25
DataValue, -5.2960000000000006E-08, 617.99250000000006, 9.23869E-11, -1.46991E-06, 25
DataValue, 1.3721000000000002E-07, 618.99750000000006, 9.21306E-11, -1.38626E-06, 25
DataValue, 6.8650000000000009E-08, 620.004, 9.15249E-11, -1.3321499999999998E-06, 25
DataValue, 2.3490000000000004E-08, 621.0015, 9.08291E-11, -1.6405399999999998E-06, 25
DataValue, 1.0385000000000001E-07, 621.99750000000006, 9.20754E-11, -1.6407099999999999E-06, 25
DataValue, 7.92E-09, 622.9995, 9.18097E-11, -1.18083E-06, 25
DataValue, 1.2614000000000002E-07, 623.997, 9.19638E-11, -1.68273E-06, 25
DataValue, 3.438E-08, 624.99750000000006, 9.13225E-11, -1.5560799999999999E-06, 25
DataValue, 5.3680000000000008E-08, 625.9995, 9.14581E-11, -1.32196E-06, 25
DataValue, 5.9570000000000003E-08, 627.003, 9.17441E-11, -1.6602399999999998E-06, 25
DataValue, 2.8370000000000002E-08, 628.0005, 9.14056E-11, -1.4676199999999999E-06, 25
DataValue, 1.0918000000000002E-07, 629.004, 9.18875E-11, -1.77899E-06, 25
DataValue, -2.7500000000000002E-09, 629.9985, 9.25743E-11, -1.58917E-06, 25
DataValue, 5.6400000000000009E-08, 631.00200000000007, 9.11525E-11, -1.70114E-06, 25
DataValue, 2.1250000000000002E-08, 632.001, 9.23E-11, -1.62521E-06, 25
DataValue, -8.0000000000000008E-11, 632.9955, 9.10511E-11, -1.48919E-06, 25
DataValue, 8.0910000000000014E-08, 633.999, 9.17882E-11, -1.4971699999999999E-06, 25
DataValue, -8.947E-08, 635.0085, 9.1327999999999992E-11, -1.71159E-06, 25
DataValue, 1.2309000000000003E-07, 635.994, 9.13066E-11, -1.4277599999999999E-06, 25
DataValue, -6.569E-08, 637.0035, 9.15385E-11, -1.14285E-06, 25
DataValue, 5.8730000000000004E-08, 637.9995, 9.14195E-11, -1.67956E-06, 25
DataValue, 4.774E-08, 638.997, 9.1990999999999993E-11, -1.54956E-06, 25
DataValue, 2.2150000000000003E-08, 640.0035, 9.12257E-11, -1.4576999999999998E-06, 25
DataValue, 7.907E-08, 640.998, 9.1330799999999993E-11, -1.2631E-06, 25
DataValue, 2.0460000000000003E-08, 642.0045, 9.14682E-11, -1.73116E-06, 25
DataValue, 1.4797000000000002E-07, 643.0065, 9.11282E-11, -1.71725E-06, 25
DataValue, 4.8270000000000008E-08, 644.004, 9.19487E-11, -1.9961E-06, 25
DataValue, 3.367E-08, 644.9955, 9.13082E-11, -1.11602E-06, 25
DataValue, 9.315000000000001E-08, 646.0005, 9.10139E-11, -1.69669E-06, 25
DataValue, -4.6570000000000006E-08, 647.004, 9.11723E-11, -1.54397E-06, 25
DataValue, 1.0693E-07, 648.0045, 9.15185E-11, -1.20975E-06, 25
DataValue, -4.5900000000000007E-08, 648.999, 9.00571E-11, -1.31563E-06, 25
DataValue, 1.602E-08, 649.998, 9.18106E-11, -1.30206E-06, 25
DataValue, 3.3900000000000005E-09, 650.9955, 9.13485E-11, -1.29366E-06, 25
DataValue, 2.6440000000000004E-08, 652.0035, 9.11443E-11, -1.5176299999999999E-06, 25
DataValue, 1.3925E-07, 653.01, 9.05242E-11, -1.3315299999999999E-06, 25
DataValue, -8.2740000000000012E-08, 654.003, 9.16542E-11, -1.49306E-06, 25
DataValue, 1.6211000000000001E-07, 654.99750000000006, 9.2019E-11, -1.10899E-06, 25
DataValue, -1.3180000000000001E-08, 656.0055, 9.1492899999999993E-11, -1.51291E-06, 25
DataValue, 4.795E-08, 657, 9.10581E-11, -1.49564E-06, 25
DataValue, 2.8590000000000003E-08, 658.0065, 9.11839E-11, -1.46598E-06, 25
DataValue, 3.2190000000000006E-08, 659.001, 9.0671E-11, -1.35231E-06, 25
DataValue, 1.0219E-07, 659.9985, 9.05818E-11, -1.6835599999999998E-06, 25
DataValue, 3.242E-08, 661.0005, 9.17488E-11, -1.41977E-06, 25
DataValue, 6.315E-08, 662.0025, 9.0480199999999993E-11, -1.6159699999999999E-06, 25
DataValue, 1.2570000000000001E-08, 663, 9.1189699999999992E-11, -1.75876E-06, 25
DataValue, 4.9290000000000007E-08, 664.0035, 9.07254E-11, -1.4400099999999998E-06, 25
DataValue, 3.744E-08, 665.0025, 9.0898299999999992E-11, -1.30813E-06, 25
DataValue, 2.6920000000000002E-08, 666, 9.10384E-11, -1.4687999999999998E-06, 25
DataValue, 1.3167000000000001E-07, 667.00200000000007, 9.07862E-11, -1.5951499999999999E-06, 25
DataValue, -3.703E-08, 668.004, 9.1192699999999992E-11, -1.78001E-06, 25
DataValue, 6.362000000000001E-08, 669, 9.06369E-11, -8.49425E-07, 25
DataValue, 9.876E-08, 669.999, 9.1143599999999992E-11, -1.44286E-06, 25
DataValue, -1.9450000000000002E-08, 670.9965, 9.1022E-11, -1.32475E-06, 25
DataValue, 1.3558000000000003E-07, 671.9985, 9.0462599999999992E-11, -1.35684E-06, 25
DataValue, -3.7570000000000005E-08, 672.996, 9.09209E-11, -1.84935E-06, 25
DataValue, 2.1257000000000003E-07, 674.0055, 9.09151E-11, -1.95413E-06, 25
DataValue, -1.313E-08, 675.003, 9.05868E-11, -1.8800799999999999E-06, 25
DataValue, -6.4900000000000005E-09, 675.996, 9.08988E-11, -1.4917699999999999E-06, 25
DataValue, 9.2990000000000014E-08, 677.004, 9.1139099999999992E-11, -1.57849E-06, 25
DataValue, 2.84E-09, 677.9985, 9.0420799999999993E-11, -1.1286599999999998E-06, 25
DataValue, 1.798E-07, 679.0065, 9.09229E-11, -1.64414E-06, 25
DataValue, -4.4520000000000004E-08, 679.9965, 9.0235E-11, -1.46273E-06, 25
DataValue, 3.842E-08, 681, 9.1338499999999992E-11, -1.40234E-06, 25
DataValue, 6.56E-08, 682.0005, 9.01181E-11, -1.51929E-06, 25
DataValue, 1.2560000000000001E-08, 682.9965, 9.03906E-11, -1.1797E-06, 25
DataValue, 5.961E-08, 683.99700000000007, 9.0884999999999992E-11, -1.70166E-06, 25
DataValue, -5.3910000000000004E-08, 684.996, 9.06218E-11, -2.85775E-06, 25
DataValue, 1.8473000000000001E-07, 686.001, 9.05783E-11, -1.3883599999999999E-06, 25
DataValue, 1.0980000000000001E-08, 686.99700000000007, 9.02101E-11, -1.26305E-06, 25
DataValue, 7.832E-08, 688.00200000000007, 9.08725E-11, -1.1296199999999999E-06, 25
DataValue, 5.2100000000000008E-09, 689.004, 9.0725899999999992E-11, -1.23588E-06, 25
DataValue, 4.1200000000000005E-08, 689.99700000000007, 9.10549E-11, -1.23937E-06, 25
DataValue, 1.2998E-07, 691.0005, 9.07246E-11, -1.57481E-06, 25
DataValue, -3.04E-08, 691.9995, 9.14092E-11, -1.8914999999999998E-06, 25
DataValue, 1.0606000000000001E-07, 692.9985, 9.08116E-11, -1.46875E-06, 25
DataValue, 6.798E-08, 693.999, 9.0800099999999992E-11, -2.06349E-06, 25
DataValue, 1.1440000000000002E-08, 694.998, 9.07114E-11, -1.62006E-06, 25
DataValue, 5.814E-08, 696.0015, 9.09529E-11, -1.5845299999999998E-06, 25
DataValue, 5.7700000000000005E-09, 697.005, 9.07887E-11, -1.32927E-06, 25
DataValue, 1.2546E-07, 697.9965, 9.11298E-11, -1.7278399999999998E-06, 25
DataValue, -4.8910000000000006E-08, 698.99700000000007, 9.08729E-11, -1.54941E-06, 25
DataValue, 3.424E-08, 699.999, 9.08905E-11, -1.41766E-06, 25
DataValue, 6.602E-08, 701.0055, 9.11697E-11, -1.4765799999999999E-06, 25
DataValue, 3.141E-08, 702, 9.06917E-11, -1.43607E-06, 25
DataValue, 6.767000000000001E-08, 703.0005, 9.09374E-11, -1.3727099999999999E-06, 25
DataValue, -6.5630000000000013E-08, 703.9965, 8.9881299999999992E-11, -1.2475599999999999E-06, 25
DataValue, 1.2283000000000002E-07, 704.9985, 9.0020899999999993E-11, -1.84609E-06, 25
DataValue, 4.2830000000000007E-08, 706.00200000000007, 9.09511E-11, -1.4693699999999999E-06, 25
DataValue, 1.0571000000000001E-07, 707.0055, 9.08377E-11, -1.6751999999999999E-06, 25
DataValue, 1.4503000000000002E-07, 707.9985, 9.10621E-11, -1.63384E-06, 25
DataValue, -1.122E-08, 709.0035, 9.10706E-11, -1.63271E-06, 25
