
SetupTitle, Cds
DataValue, 8.1712000000000011E-07, 411.999, 1.1088900000000001E-10, -1.80376E-06, 25
DataValue, 8.2969000000000012E-07, 412.9995, 1.1019500000000001E-10, -1.7010599999999999E-06, 25
DataValue, 7.2734000000000005E-07, 414.0045, 1.1011800000000001E-10, -1.50403E-06, 25
DataValue, 9.6234000000000013E-07, 415.0005, 1.1104300000000001E-10, -2.00084E-06, 25
DataValue, 7.4913E-07, 416.00100000000003, 1.0953900000000001E-10, -1.6875199999999999E-06, 25
DataValue, 8.9991000000000012E-07, 417.0015, 1.10331E-10, -1.80428E-06, 25
DataValue, 8.5293000000000011E-07, 418.00350000000003, 1.1042700000000001E-10, -1.7099499999999998E-06, 25
DataValue, 7.7111000000000008E-07, 418.9995, 1.09697E-10, -2.04755E-06, 25
DataValue, 9.9276E-07, 420.0015, 1.1010100000000001E-10, -1.6787499999999998E-06, 25
DataValue, 7.5025E-07, 420.996, 1.0951100000000001E-10, -2.00238E-06, 25
DataValue, 8.7707000000000006E-07, 421.998, 1.09593E-10, -1.60502E-06, 25
DataValue, 8.4530000000000008E-07, 423.0075, 1.09718E-10, -1.6075599999999998E-06, 25
DataValue, 7.4282E-07, 423.999, 1.0965700000000001E-10, -1.45097E-06, 25
DataValue, 9.0767000000000013E-07, 425.00100000000003, 1.0915200000000001E-10, -1.83381E-06, 25
DataValue, 7.3519000000000011E-07, 426.0015, 1.09632E-10, -1.8794399999999998E-06, 25
DataValue, 9.1341000000000008E-07, 427.0005, 1.0876000000000001E-10, -1.90588E-06, 25
DataValue, 8.5226E-07, 427.9995, 1.0787300000000001E-10, -1.67778E-06, 25
DataValue, 7.6354000000000013E-07, 429.0015, 1.0776600000000001E-10, -1.70374E-06, 25
DataValue, 9.0326000000000006E-07, 430.0005, 1.0856000000000001E-10, -2.03109E-06, 25
DataValue, 7.3581000000000008E-07, 430.998, 1.1067400000000001E-10, -2.5682899999999998E-06, 25
DataValue, 9.4937000000000009E-07, 432.00600000000003, 1.0893700000000001E-10, -1.7399999999999999E-06, 25
DataValue, 8.2903000000000011E-07, 433.0005, 1.0861900000000001E-10, -1.8655699999999998E-06, 25
DataValue, 8.6041000000000012E-07, 434.0085, 1.0814900000000001E-10, -2.24051E-06, 25
DataValue, 8.8520000000000012E-07, 434.9955, 1.0853700000000001E-10, -2.1384899999999997E-06, 25
DataValue, 8.3011000000000007E-07, 436.0065, 1.0813E-10, -1.55603E-06, 25
DataValue, 9.5044000000000009E-07, 437.00100000000003, 1.07827E-10, -1.99954E-06, 25
DataValue, 8.0329E-07, 438.0045, 1.0890500000000001E-10, -1.81549E-06, 25
DataValue, 8.3527000000000009E-07, 438.999, 1.0755700000000001E-10, -1.69702E-06, 25
DataValue, 8.2798E-07, 439.9995, 1.0751400000000001E-10, -1.3654999999999999E-06, 25
DataValue, 7.7787000000000012E-07, 441.0045, 1.07538E-10, -1.9844199999999997E-06, 25
DataValue, 9.6148000000000011E-07, 442.00350000000003, 1.0745000000000001E-10, -1.8656399999999998E-06, 25
DataValue, 7.8816000000000009E-07, 443.00100000000003, 1.0754600000000001E-10, -1.9828699999999997E-06, 25
DataValue, 8.6591000000000011E-07, 444.0075, 1.0684100000000001E-10, -1.5710699999999999E-06, 25
DataValue, 9.1347E-07, 444.9975, 1.07155E-10, -2.21864E-06, 25
DataValue, 8.6177000000000007E-07, 445.998, 1.0758400000000001E-10, -1.52874E-06, 25
DataValue, 9.3092000000000008E-07, 447.0045, 1.0748000000000001E-10, -1.6738499999999999E-06, 25
DataValue, 8.3115000000000008E-07, 448.002, 1.0639900000000001E-10, -1.70769E-06, 25
DataValue, 9.1711000000000014E-07, 448.995, 1.0693400000000001E-10, -1.64734E-06, 25
DataValue, 8.5686000000000006E-07, 450, 1.0631100000000001E-10, -1.8952299999999999E-06, 25
DataValue, 8.7162000000000007E-07, 451.002, 1.0624900000000001E-10, -1.33253E-06, 25
DataValue, 8.7598E-07, 452.00100000000003, 1.0681200000000001E-10, -1.7052E-06, 25
DataValue, 7.341000000000001E-07, 452.997, 1.05751E-10, -1.2054599999999999E-06, 25
DataValue, 8.7864000000000009E-07, 454.005, 1.06239E-10, -2.13545E-06, 25
DataValue, 7.7686000000000009E-07, 455.00100000000003, 1.0692500000000001E-10, -1.7469799999999998E-06, 25
DataValue, 8.7267E-07, 455.9955, 1.0640700000000001E-10, -1.9052499999999999E-06, 25
DataValue, 8.6206000000000014E-07, 456.9975, 1.05641E-10, -1.7249699999999998E-06, 25
DataValue, 8.2782000000000006E-07, 458.004, 1.05525E-10, -1.8728599999999998E-06, 25
DataValue, 9.1691000000000013E-07, 458.994, 1.05579E-10, -1.6900599999999999E-06, 25
DataValue, 8.0476000000000007E-07, 460.00350000000003, 1.05246E-10, -1.78817E-06, 25
DataValue, 9.4984000000000015E-07, 461.0025, 1.0522400000000001E-10, -1.9816599999999998E-06, 25
DataValue, 8.2515000000000005E-07, 462.0015, 1.0519300000000001E-10, -1.59451E-06, 25
DataValue, 8.6059000000000011E-07, 462.999, 1.0619300000000001E-10, -1.6740499999999999E-06, 25
DataValue, 9.4147000000000013E-07, 463.9935, 1.05374E-10, -1.9476599999999997E-06, 25
DataValue, 7.5095000000000009E-07, 465, 1.0617200000000001E-10, -1.62853E-06, 25
DataValue, 9.2460000000000011E-07, 465.999, 1.0485100000000001E-10, -2.54682E-06, 25
DataValue, 7.8380000000000012E-07, 466.9935, 1.0461000000000001E-10, -1.7144399999999999E-06, 25
DataValue, 8.3653E-07, 468.003, 1.0498800000000001E-10, -1.2652099999999998E-06, 25
DataValue, 9.3050000000000013E-07, 469.0005, 1.04702E-10, -1.39381E-06, 25
DataValue, 7.8002000000000007E-07, 470.004, 1.0384900000000001E-10, -1.6105299999999999E-06, 25
DataValue, 9.1052000000000014E-07, 470.99850000000004, 1.0417300000000001E-10, -1.6172099999999998E-06, 25
DataValue, 8.0937000000000005E-07, 472.002, 1.0370400000000001E-10, -5.54112E-07, 25
DataValue, 9.0737000000000011E-07, 473.0025, 1.03908E-10, -1.4276199999999998E-06, 25
DataValue, 9.2812000000000008E-07, 474.0075, 1.0389500000000001E-10, -1.7370699999999999E-06, 25
DataValue, 7.6097000000000012E-07, 474.99150000000003, 1.0418900000000001E-10, -1.75112E-06, 25
DataValue, 9.6272E-07, 475.9995, 1.0416400000000001E-10, -1.66184E-06, 25
DataValue, 8.1153000000000007E-07, 476.997, 1.0360200000000001E-10, -1.6542499999999999E-06, 25
DataValue, 8.7518000000000009E-07, 478.00350000000003, 1.03863E-10, -1.9479E-06, 25
DataValue, 9.3421E-07, 478.9995, 1.0362100000000001E-10, -1.57137E-06, 25
DataValue, 8.2299E-07, 479.997, 1.03444E-10, -2.0027399999999997E-06, 25
DataValue, 9.8764000000000013E-07, 480.999, 1.0325100000000001E-10, -1.6357899999999998E-06, 25
DataValue, 8.0344E-07, 481.9995, 1.02442E-10, -1.56244E-06, 25
DataValue, 9.4762000000000006E-07, 483.00600000000003, 1.0299900000000001E-10, -1.8356699999999999E-06, 25
DataValue, 9.255700000000001E-07, 484.005, 1.03342E-10, -1.65476E-06, 25
DataValue, 8.6007E-07, 485.00100000000003, 1.0315400000000001E-10, -1.61196E-06, 25
DataValue, 9.648E-07, 485.997, 1.0328800000000001E-10, -1.7969599999999999E-06, 25
DataValue, 8.4371000000000013E-07, 487.0065, 1.0292700000000001E-10, -1.6754899999999998E-06, 25
DataValue, 9.2292000000000011E-07, 487.9965, 1.0309400000000001E-10, -1.6686799999999999E-06, 25
DataValue, 8.076800000000001E-07, 489.003, 1.0326400000000001E-10, -1.7691599999999999E-06, 25
DataValue, 8.8241000000000008E-07, 490.00350000000003, 1.02358E-10, -1.65093E-06, 25
DataValue, 9.2818E-07, 491.0025, 1.01888E-10, -2.06442E-06, 25
DataValue, 7.9440000000000007E-07, 492, 1.02379E-10, -1.69927E-06, 25
DataValue, 9.4287000000000013E-07, 492.99600000000004, 1.01921E-10, -1.7523499999999998E-06, 25
DataValue, 8.5043000000000013E-07, 493.998, 1.0207100000000001E-10, -1.5576599999999999E-06, 25
DataValue, 9.4288000000000009E-07, 495.003, 1.0191300000000001E-10, -1.6104299999999998E-06, 25
DataValue, 9.793E-07, 495.9975, 1.02266E-10, -1.58679E-06, 25
DataValue, 8.3707000000000012E-07, 496.998, 1.0205100000000001E-10, -1.6851199999999999E-06, 25
DataValue, 9.9824E-07, 498, 1.0153000000000001E-10, -1.64402E-06, 25
DataValue, 7.6122E-07, 499.00350000000003, 1.01306E-10, -9.11984E-07, 25
DataValue, 9.378900000000001E-07, 499.9965, 1.0229200000000001E-10, -1.7755799999999999E-06, 25
DataValue, 9.0206000000000007E-07, 500.997, 1.01073E-10, -1.08349E-06, 25
DataValue, 8.7130000000000013E-07, 502.002, 1.0109200000000001E-10, -1.8271699999999999E-06, 25
DataValue, 9.3142000000000012E-07, 503.004, 1.0129200000000001E-10, -1.4601399999999998E-06, 25
DataValue, 8.4521E-07, 504.003, 1.0138100000000001E-10, -1.90931E-06, 25
DataValue, 9.9276E-07, 505.002, 1.0209500000000001E-10, -1.67778E-06, 25
DataValue, 9.0466000000000006E-07, 505.9995, 1.00672E-10, -1.6785199999999998E-06, 25
DataValue, 9.0819000000000009E-07, 506.99850000000004, 1.00838E-10, -1.84073E-06, 25
DataValue, 9.6086000000000015E-07, 508.002, 1.0095000000000001E-10, -1.27514E-06, 25
DataValue, 8.4556000000000006E-07, 508.998, 1.0042400000000001E-10, -1.53096E-06, 25
DataValue, 1.0145000000000002E-06, 510.003, 1.0067100000000001E-10, -2.3993E-06, 25
DataValue, 8.6732000000000007E-07, 510.9975, 1.00333E-10, -1.7513999999999999E-06, 25
DataValue, 9.2148000000000007E-07, 512.0025, 1.0067100000000001E-10, -1.50828E-06, 25
DataValue, 9.7817E-07, 513.0075, 9.9033199999999992E-11, -1.45949E-06, 25
DataValue, 9.0227E-07, 514.005, 1.00389E-10, -1.37375E-06, 25
DataValue, 1.00832E-06, 515.0025, 1.0001900000000001E-10, -8.6867299999999993E-07, 25
DataValue, 8.4603000000000012E-07, 516, 1.00146E-10, -1.72048E-06, 25
DataValue, 1.0125200000000002E-06, 517.0005, 9.9838799999999993E-11, -1.2072699999999999E-06, 25
DataValue, 9.1345000000000012E-07, 517.9995, 1.00262E-10, -6.66586E-07, 25
DataValue, 9.5889000000000019E-07, 519.006, 9.95651E-11, -1.3867099999999999E-06, 25
DataValue, 9.8183E-07, 519.996, 9.99167E-11, -1.83736E-06, 25
DataValue, 8.2572000000000012E-07, 521.001, 9.92113E-11, -1.5628199999999998E-06, 25
DataValue, 1.0170900000000001E-06, 521.9955, 9.94252E-11, -1.75491E-06, 25
DataValue, 9.0279000000000011E-07, 523.0035, 9.94465E-11, -1.1452699999999999E-06, 25
DataValue, 9.2639000000000008E-07, 524.001, 9.90313E-11, -2.09106E-06, 25
DataValue, 9.298200000000001E-07, 525.0015, 9.90576E-11, -1.91795E-06, 25
DataValue, 9.1237000000000006E-07, 526.0035, 9.9145E-11, -1.6845E-06, 25
DataValue, 1.0345200000000001E-06, 527.0025, 9.93519E-11, -1.74673E-06, 25
DataValue, 8.7212000000000011E-07, 528.003, 9.88123E-11, -2.08297E-06, 25
DataValue, 9.4637000000000008E-07, 528.999, 9.85931E-11, -1.5047199999999999E-06, 25
DataValue, 9.7908000000000016E-07, 529.998, 9.90378E-11, -1.90529E-06, 25
DataValue, 8.2509000000000009E-07, 530.997, 9.9314099999999993E-11, -1.73622E-06, 25
DataValue, 9.9922E-07, 532.00200000000007, 9.87584E-11, -1.3778799999999998E-06, 25
DataValue, 8.6293000000000012E-07, 533.0085, 9.81942E-11, -1.5833799999999998E-06, 25
DataValue, 1.02162E-06, 534.003, 9.8209E-11, -1.16326E-06, 25
DataValue, 9.6185000000000016E-07, 534.999, 9.84793E-11, -1.54802E-06, 25
DataValue, 8.956400000000001E-07, 535.9995, 9.87676E-11, -1.49044E-06, 25
DataValue, 9.4096000000000014E-07, 537, 9.87241E-11, -1.54423E-06, 25
DataValue, 9.2164000000000015E-07, 538.00200000000007, 9.79435E-11, -1.56188E-06, 25
DataValue, 1.0185100000000001E-06, 539.004, 9.84877E-11, -2.05741E-06, 25
DataValue, 9.9217E-07, 540.0015, 9.82193E-11, -1.4750599999999998E-06, 25
DataValue, 9.2158000000000008E-07, 541.00200000000007, 9.7086899999999992E-11, -1.32579E-06, 25
DataValue, 1.0160500000000002E-06, 542.001, 9.8070899999999993E-11, -1.56149E-06, 25
DataValue, 8.9795000000000012E-07, 543.003, 9.75969E-11, -1.83634E-06, 25
DataValue, 1.02512E-06, 544.00200000000007, 9.82341E-11, -1.6392599999999999E-06, 25
DataValue, 9.7577E-07, 545.0025, 9.7944799999999992E-11, -1.46046E-06, 25
DataValue, 9.3652000000000008E-07, 546, 9.7826E-11, -1.5113299999999998E-06, 25
DataValue, 1.04063E-06, 547.00200000000007, 9.75497E-11, -1.46092E-06, 25
DataValue, 9.3464000000000006E-07, 547.998, 9.71808E-11, -1.5964899999999998E-06, 25
DataValue, 1.06103E-06, 549.0045, 9.70983E-11, -1.78215E-06, 25
DataValue, 9.001200000000001E-07, 550.005, 9.6595E-11, -1.5888799999999998E-06, 25
DataValue, 1.04034E-06, 551.001, 9.74475E-11, -1.58347E-06, 25
DataValue, 9.5727000000000015E-07, 551.994, 9.63361E-11, -1.45475E-06, 25
DataValue, 9.2707000000000011E-07, 552.999, 9.68076E-11, -1.4443899999999998E-06, 25
DataValue, 1.0564900000000001E-06, 554.004, 9.69225E-11, -1.4619599999999999E-06, 25
DataValue, 8.965800000000001E-07, 554.9985, 9.7440699999999992E-11, -9.29704E-07, 25
DataValue, 1.06863E-06, 555.999, 9.61061E-11, -1.12426E-06, 25
DataValue, 9.7150000000000014E-07, 556.998, 9.6891999999999992E-11, -1.64355E-06, 25
DataValue, 9.6713E-07, 557.991, 9.6738899999999992E-11, -9.23728E-07, 25
DataValue, 1.04268E-06, 559.0035, 9.66476E-11, -1.6523599999999998E-06, 25
DataValue, 9.6468000000000014E-07, 560.00700000000006, 9.6597E-11, -1.6356999999999999E-06, 25
DataValue, 1.0875900000000001E-06, 561.009, 9.63056E-11, -1.6413599999999998E-06, 25
DataValue, 9.2362000000000006E-07, 562.00200000000007, 9.61243E-11, -1.6626199999999999E-06, 25
DataValue, 1.0180200000000002E-06, 562.9995, 9.57869E-11, -1.48836E-06, 25
DataValue, 9.8097E-07, 564, 9.6436999999999992E-11, -2.1945699999999997E-06, 25
DataValue, 9.5441000000000019E-07, 564.99750000000006, 9.61219E-11, -1.4801699999999998E-06, 25
DataValue, 1.0494800000000002E-06, 566.004, 9.6059399999999992E-11, -1.51284E-06, 25
DataValue, 9.6303000000000012E-07, 566.994, 9.5683299999999992E-11, -1.28665E-06, 25
DataValue, 9.7724000000000019E-07, 568.0035, 9.6341799999999992E-11, -1.4242699999999999E-06, 25
DataValue, 1.0389100000000002E-06, 569.0025, 9.46169E-11, -1.29076E-06, 25
DataValue, 9.7725E-07, 570.006, 9.57694E-11, -1.44533E-06, 25
DataValue, 1.0504300000000001E-06, 571.00200000000007, 9.51251E-11, -1.2379099999999999E-06, 25
DataValue, 9.0989000000000011E-07, 572.001, 9.5641299999999993E-11, -1.57691E-06, 25
DataValue, 1.00255E-06, 573.006, 9.54474E-11, -1.6093799999999999E-06, 25
DataValue, 1.00212E-06, 574.0035, 9.57103E-11, -1.45719E-06, 25
DataValue, 9.1771000000000008E-07, 574.9995, 9.52239E-11, -1.8010399999999998E-06, 25
DataValue, 9.9411E-07, 576.003, 9.5692099999999992E-11, -1.35135E-06, 25
DataValue, 9.4306000000000008E-07, 577.005, 9.59069E-11, -1.70384E-06, 25
DataValue, 1.00077E-06, 578.0055, 9.54967E-11, -1.62217E-06, 25
DataValue, 9.6794000000000013E-07, 578.997, 9.44635E-11, -1.42289E-06, 25
DataValue, 9.9614000000000013E-07, 579.999, 9.4439E-11, -1.6423E-06, 25
DataValue, 1.0384800000000002E-06, 580.9965, 9.5110399999999993E-11, -1.47264E-06, 25
DataValue, 8.9348000000000008E-07, 582.0045, 9.51518E-11, -1.4874899999999999E-06, 25
DataValue, 1.077E-06, 582.99750000000006, 9.49018E-11, -1.33622E-06, 25
DataValue, 9.460600000000001E-07, 583.9995, 9.64914E-11, -1.23021E-06, 25
DataValue, 1.0263600000000002E-06, 585.006, 9.52421E-11, -1.73498E-06, 25
DataValue, 1.08257E-06, 586.005, 9.45895E-11, -1.50497E-06, 25
DataValue, 9.0522000000000006E-07, 586.9965, 9.47446E-11, -1.7453399999999999E-06, 25
DataValue, 1.1121800000000002E-06, 587.997, 9.42783E-11, -1.48598E-06, 25
DataValue, 9.1031000000000006E-07, 589.0065, 9.4753E-11, -1.755E-06, 25
DataValue, 1.05348E-06, 590.004, 9.38903E-11, -1.71293E-06, 25
DataValue, 9.901E-07, 590.9955, 9.39607E-11, -1.22833E-06, 25
DataValue, 1.0242400000000001E-06, 592.00200000000007, 9.34658E-11, -1.80768E-06, 25
DataValue, 1.095E-06, 592.998, 9.4121899999999992E-11, -1.6345E-06, 25
DataValue, 9.6024000000000019E-07, 594, 9.39874E-11, -2.05704E-06, 25
DataValue, 1.1121000000000001E-06, 595.0065, 9.41951E-11, -1.86247E-06, 25
DataValue, 9.9225000000000011E-07, 596.0055, 9.4450199999999994E-11, -1.8149099999999998E-06, 25
DataValue, 1.0369600000000002E-06, 596.9985, 9.46214E-11, -1.58096E-06, 25
DataValue, 1.02805E-06, 598.0005, 9.32661E-11, -1.5936899999999998E-06, 25
DataValue, 1.03092E-06, 599.001, 9.39914E-11, -1.3698399999999998E-06, 25
DataValue, 1.0656600000000002E-06, 599.997, 9.41867E-11, -1.3623299999999998E-06, 25
DataValue, 9.9987000000000018E-07, 601.005, 9.3840599999999993E-11, -9.56668E-07, 25
DataValue, 1.0573800000000001E-06, 602.0055, 9.33396E-11, -1.05997E-06, 25
DataValue, 1.0635500000000002E-06, 603, 9.4310599999999993E-11, -1.44527E-06, 25
DataValue, 9.8677E-07, 603.993, 9.41664E-11, -1.30813E-06, 25
DataValue, 1.1283900000000002E-06, 605.0085, 9.3110899999999992E-11, -1.2183699999999999E-06, 25
DataValue, 9.6671E-07, 605.9985, 9.4586999999999993E-11, -9.83637E-07, 25
DataValue, 1.0982700000000002E-06, 607.0035, 9.3468E-11, -1.5264899999999999E-06, 25
DataValue, 1.0490200000000002E-06, 608.001, 9.3808199999999992E-11, -1.60978E-06, 25
DataValue, 9.1451000000000005E-07, 608.9985, 9.3614799999999992E-11, -1.3934599999999998E-06, 25
DataValue, 1.10945E-06, 610.0005, 9.39634E-11, -1.5432899999999998E-06, 25
DataValue, 1.0306100000000002E-06, 611.0085, 9.32737E-11, -1.4136599999999999E-06, 25
DataValue, 1.10514E-06, 611.997, 9.34447E-11, -1.6407399999999999E-06, 25
DataValue, 9.9571000000000012E-07, 613.0005, 9.2346299999999993E-11, -1.53883E-06, 25
DataValue, 1.0424900000000001E-06, 613.9935, 9.3186E-11, -1.5586499999999999E-06, 25
DataValue, 1.1277800000000001E-06, 615.003, 9.29412E-11, -1.3169299999999998E-06, 25
DataValue, 9.8447E-07, 616.00200000000007, 9.33164E-11, -1.4571799999999999E-06, 25
DataValue, 1.06521E-06, 617.004, 9.20638E-11, -1.59879E-06, 25
DataValue, 1.0009900000000002E-06, 618.0015, 9.30325E-11, -1.0946999999999999E-06, 25
DataValue, 1.0491100000000001E-06, 619.00200000000007, 9.2404599999999992E-11, -1.6889999999999998E-06, 25
DataValue, 1.0275100000000002E-06, 619.9965, 9.27171E-11, -1.4834999999999999E-06, 25
DataValue, 9.7783000000000017E-07, 621, 9.29845E-11, -1.61543E-06, 25
DataValue, 1.1334500000000001E-06, 622.0005, 9.26948E-11, -1.4794E-06, 25
DataValue, 1.01582E-06, 623.0025, 9.33942E-11, -1.4220299999999999E-06, 25
DataValue, 1.0897400000000002E-06, 624.003, 9.26372E-11, -1.53622E-06, 25
DataValue, 1.0904600000000001E-06, 624.999, 9.34031E-11, -1.36218E-06, 25
DataValue, 9.4305000000000012E-07, 625.9995, 9.29948E-11, -1.28552E-06, 25
DataValue, 1.2056100000000002E-06, 626.997, 9.27879E-11, -1.24012E-06, 25
DataValue, 9.8491000000000016E-07, 628.005, 9.261E-11, -1.6666699999999999E-06, 25
DataValue, 1.1188900000000001E-06, 629.0055, 9.27662E-11, -1.4355299999999998E-06, 25
DataValue, 1.0437E-06, 629.9985, 9.2093699999999992E-11, -1.6998699999999998E-06, 25
DataValue, 1.0441800000000002E-06, 630.996, 9.28111E-11, -1.53187E-06, 25
DataValue, 1.10441E-06, 631.9995, 9.21345E-11, -1.6579699999999999E-06, 25
DataValue, 1.0020100000000002E-06, 632.997, 9.22843E-11, -2.01033E-06, 25
DataValue, 1.13028E-06, 634.0005, 9.21747E-11, -1.23683E-06, 25
DataValue, 1.08913E-06, 635.004, 9.32778E-11, -1.61674E-06, 25
DataValue, 1.0529000000000001E-06, 636, 9.2234799999999993E-11, -1.4410399999999999E-06, 25
DataValue, 1.15476E-06, 637.0035, 9.1882299999999994E-11, -1.3602199999999998E-06, 25
DataValue, 1.0166700000000002E-06, 638.001, 9.2494E-11, -1.62247E-06, 25
DataValue, 1.15014E-06, 639.0045, 9.2671999999999993E-11, -1.2992099999999998E-06, 25
DataValue, 1.00447E-06, 640.0035, 9.2734E-11, -1.7382199999999999E-06, 25
DataValue, 1.11684E-06, 641.004, 9.17716E-11, -1.74518E-06, 25
DataValue, 1.07078E-06, 641.997, 9.243E-11, -1.52664E-06, 25
DataValue, 1.03583E-06, 642.9945, 9.23417E-11, -1.5418799999999999E-06, 25
DataValue, 1.15189E-06, 643.995, 9.18935E-11, -1.4733899999999999E-06, 25
DataValue, 1.00973E-06, 644.9985, 9.24155E-11, -1.4762199999999999E-06, 25
DataValue, 1.13218E-06, 646.0065, 9.24873E-11, -1.6407699999999998E-06, 25
DataValue, 1.1646E-06, 647.001, 9.25657E-11, -1.44465E-06, 25
DataValue, 1.05111E-06, 648, 9.32592E-11, -1.97154E-06, 25
DataValue, 1.21916E-06, 649.005, 9.15176E-11, -1.5140699999999999E-06, 25
DataValue, 9.6874000000000019E-07, 650.001, 9.1702599999999993E-11, -1.37253E-06, 25
DataValue, 1.16865E-06, 651.0015, 9.08727E-11, -1.5448399999999999E-06, 25
DataValue, 1.08218E-06, 652.0065, 9.15825E-11, -1.6214299999999998E-06, 25
DataValue, 1.09019E-06, 653.001, 9.18114E-11, -1.21799E-06, 25
DataValue, 1.12376E-06, 653.9985, 9.24065E-11, -1.8468599999999998E-06, 25
DataValue, 1.0919200000000002E-06, 654.99750000000006, 9.22994E-11, -1.68842E-06, 25
DataValue, 1.0854300000000002E-06, 656.004, 9.23319E-11, -1.4595499999999999E-06, 25
DataValue, 1.0285300000000002E-06, 657.003, 9.23307E-11, -1.5372999999999999E-06, 25
DataValue, 1.10016E-06, 658.0005, 9.18326E-11, -1.54822E-06, 25
DataValue, 1.16598E-06, 658.998, 9.17823E-11, -1.0134599999999999E-06, 25
DataValue, 1.04824E-06, 660, 9.24391E-11, -1.4954599999999999E-06, 25
DataValue, 1.23378E-06, 660.996, 9.23535E-11, -1.3043499999999998E-06, 25
DataValue, 1.0846400000000002E-06, 662.00700000000006, 9.1690599999999993E-11, -1.67719E-06, 25
DataValue, 1.08383E-06, 662.9955, 9.2306399999999992E-11, -1.6033199999999999E-06, 25
DataValue, 1.11321E-06, 664.0005, 9.14862E-11, -1.2074999999999999E-06, 25
DataValue, 1.05349E-06, 664.998, 9.16628E-11, -1.5800899999999999E-06, 25
DataValue, 1.1675900000000002E-06, 666, 9.17134E-11, -1.2479799999999998E-06, 25
DataValue, 1.0249000000000001E-06, 666.999, 9.17148E-11, -1.8631799999999999E-06, 25
DataValue, 1.1532600000000002E-06, 667.9995, 9.20044E-11, -1.60563E-06, 25
DataValue, 1.09951E-06, 669.003, 9.29126E-11, -2.1624E-06, 25
DataValue, 1.0920100000000002E-06, 669.999, 9.12703E-11, -1.37908E-06, 25
DataValue, 1.12754E-06, 671.0025, 9.14073E-11, -1.36034E-06, 25
DataValue, 1.1285200000000002E-06, 672.003, 9.1655199999999992E-11, -1.35048E-06, 25
DataValue, 1.2113300000000001E-06, 673.00200000000007, 9.10772E-11, -1.47676E-06, 25
DataValue, 1.1252200000000002E-06, 674.00700000000006, 9.20949E-11, -1.36087E-06, 25
DataValue, 1.11443E-06, 675.009, 9.1668499999999992E-11, -1.88085E-06, 25
DataValue, 1.1979500000000001E-06, 675.99750000000006, 9.20144E-11, -1.1634899999999999E-06, 25
DataValue, 1.02743E-06, 677.004, 9.1800799999999992E-11, -1.7817099999999999E-06, 25
DataValue, 1.21761E-06, 677.99700000000007, 9.16503E-11, -1.40643E-06, 25
DataValue, 1.03652E-06, 678.999, 9.21306E-11, -1.3201599999999998E-06, 25
DataValue, 1.17976E-06, 680.0055, 9.21204E-11, -1.5166999999999998E-06, 25
DataValue, 1.15564E-06, 680.99700000000007, 9.20841E-11, -1.5394999999999998E-06, 25
DataValue, 1.0430300000000002E-06, 681.999, 9.2379299999999992E-11, -1.3416799999999999E-06, 25
DataValue, 1.21286E-06, 683.0055, 9.1610199999999993E-11, -1.33725E-06, 25
DataValue, 1.12424E-06, 683.9985, 9.22111E-11, -1.76778E-06, 25
DataValue, 1.16315E-06, 685.0065, 9.21483E-11, -1.2887999999999998E-06, 25
DataValue, 1.11213E-06, 685.998, 9.16812E-11, -1.63126E-06, 25
DataValue, 1.0234900000000002E-06, 686.9985, 9.11503E-11, -1.4781899999999998E-06, 25
DataValue, 1.16942E-06, 687.999, 9.18521E-11, -1.49689E-06, 25
DataValue, 1.0724800000000002E-06, 689.0025, 9.18899E-11, -1.09454E-06, 25
DataValue, 1.14348E-06, 690.0015, 9.2545499999999993E-11, -1.5036899999999998E-06, 25
DataValue, 1.1656700000000001E-06, 691.0005, 9.22539E-11, -1.46473E-06, 25
DataValue, 1.1319700000000002E-06, 692.001, 9.09595E-11, -1.65473E-06, 25
DataValue, 1.2169700000000002E-06, 692.9955, 9.15884E-11, -1.8201E-06, 25
DataValue, 1.0857600000000002E-06, 693.996, 9.0887E-11, -1.82106E-06, 25
DataValue, 1.1874200000000002E-06, 695.0025, 9.12187E-11, -1.1694799999999999E-06, 25
DataValue, 1.13775E-06, 696, 9.1266E-11, -1.96547E-06, 25
DataValue, 1.1455400000000001E-06, 697.00200000000007, 9.15496E-11, -2.1004399999999997E-06, 25
DataValue, 1.24848E-06, 698.0025, 9.12508E-11, -1.52786E-06, 25
DataValue, 1.06337E-06, 698.9985, 9.19014E-11, -1.42688E-06, 25
DataValue, 1.1978300000000002E-06, 700.005, 9.1735E-11, -1.71149E-06, 25
DataValue, 1.1959800000000002E-06, 701.0055, 9.1944E-11, -1.2335599999999999E-06, 25
DataValue, 1.0916100000000001E-06, 702, 9.203E-11, -2.28314E-06, 25
DataValue, 1.19406E-06, 702.99750000000006, 9.09139E-11, -1.06945E-06, 25
DataValue, 1.10353E-06, 703.9965, 9.18976E-11, -1.97995E-06, 25
DataValue, 1.2467900000000002E-06, 704.9985, 9.17158E-11, -1.3976799999999999E-06, 25
DataValue, 1.1066000000000001E-06, 705.99750000000006, 9.10771E-11, -1.27501E-06, 25
DataValue, 1.1318000000000001E-06, 706.995, 9.14345E-11, -1.5042899999999999E-06, 25
DataValue, 1.1845500000000002E-06, 708.003, 9.16116E-11, -1.17642E-06, 25
DataValue, 1.0993200000000001E-06, 709.0005, 9.12192E-11, -1.52094E-06, 25
DataValue, 1.22884E-06, 710.00700000000006, 9.19572E-11, -1.61242E-06, 25
