
SetupTitle, Cds
DataValue, 4.1962000000000005E-07, 402, 1.1446400000000001E-10, -3.05052E-06, 25
DataValue, 2.9079E-07, 402.999, 1.1266000000000002E-10, -1.60665E-06, 25
DataValue, 4.8167E-07, 403.9965, 1.12088E-10, -1.8189699999999999E-06, 25
DataValue, 3.0579000000000004E-07, 404.99850000000004, 1.10325E-10, -1.12844E-06, 25
DataValue, 3.7598000000000006E-07, 405.999, 1.11101E-10, -2.1725E-06, 25
DataValue, 3.5401000000000003E-07, 406.9995, 1.12133E-10, -3.3302999999999997E-06, 25
DataValue, 4.1117000000000005E-07, 407.997, 1.1150800000000001E-10, -1.7883299999999999E-06, 25
DataValue, 4.5709E-07, 408.999, 1.1208100000000001E-10, -2.13086E-06, 25
DataValue, 2.7785E-07, 410.004, 1.1138600000000001E-10, -1.38245E-06, 25
DataValue, 4.7467000000000005E-07, 411.0015, 1.1119400000000001E-10, -2.2504799999999998E-06, 25
DataValue, 3.6567E-07, 412.002, 1.1108100000000001E-10, -1.43489E-06, 25
DataValue, 4.2968E-07, 412.9965, 1.1118500000000002E-10, -2.17149E-06, 25
DataValue, 3.5172000000000003E-07, 413.997, 1.1046900000000001E-10, -1.96476E-06, 25
DataValue, 3.6007E-07, 415.0005, 1.1066300000000001E-10, -1.48664E-06, 25
DataValue, 4.9395E-07, 416.0025, 1.10414E-10, -2.0217799999999997E-06, 25
DataValue, 2.8867E-07, 417.0015, 1.1041200000000001E-10, -1.99521E-06, 25
DataValue, 4.8627E-07, 418.0005, 1.1090300000000001E-10, -1.9283899999999998E-06, 25
DataValue, 3.2721000000000003E-07, 418.995, 1.1013400000000001E-10, -1.9304899999999997E-06, 25
DataValue, 4.3624000000000005E-07, 420, 1.0977100000000001E-10, -2.08911E-06, 25
DataValue, 3.9201000000000003E-07, 421.0005, 1.10051E-10, -2.10421E-06, 25
DataValue, 3.5588000000000003E-07, 421.9965, 1.1047300000000001E-10, -1.8177399999999998E-06, 25
DataValue, 4.4737000000000007E-07, 423.003, 1.1017400000000001E-10, -1.90605E-06, 25
DataValue, 2.9939000000000004E-07, 423.9975, 1.0987800000000001E-10, -1.85232E-06, 25
DataValue, 4.2728000000000005E-07, 424.9965, 1.0988100000000001E-10, -1.6126999999999998E-06, 25
DataValue, 3.5142000000000006E-07, 426, 1.10093E-10, -1.83976E-06, 25
DataValue, 3.8880000000000004E-07, 427.0005, 1.09674E-10, -1.8085499999999998E-06, 25
DataValue, 3.9586000000000005E-07, 427.998, 1.0911700000000001E-10, -2.06014E-06, 25
DataValue, 3.8137000000000003E-07, 428.99850000000004, 1.0929800000000001E-10, -1.93954E-06, 25
DataValue, 4.1127000000000006E-07, 430.0005, 1.09016E-10, -1.4335E-06, 25
DataValue, 2.9267000000000004E-07, 430.998, 1.08639E-10, -1.17573E-06, 25
DataValue, 4.7727000000000009E-07, 432.0015, 1.08576E-10, -1.8457799999999998E-06, 25
DataValue, 3.4374000000000003E-07, 433.002, 1.0947300000000001E-10, -3.15086E-06, 25
DataValue, 4.3200000000000006E-07, 433.998, 1.08677E-10, -2.0992599999999997E-06, 25
DataValue, 3.7596000000000004E-07, 435.003, 1.0846100000000002E-10, -1.58168E-06, 25
DataValue, 3.08E-07, 436.005, 1.08463E-10, -1.9070499999999998E-06, 25
DataValue, 5.0938E-07, 437.0025, 1.0846500000000001E-10, -2.0439799999999997E-06, 25
DataValue, 3.0854000000000004E-07, 437.997, 1.0821000000000001E-10, -2.0235599999999997E-06, 25
DataValue, 4.4357000000000005E-07, 438.9975, 1.0799200000000001E-10, -1.57147E-06, 25
DataValue, 3.9616E-07, 440.0025, 1.08112E-10, -1.78778E-06, 25
DataValue, 4.3450000000000003E-07, 441.0045, 1.0729100000000001E-10, -1.5133E-06, 25
DataValue, 4.0932E-07, 442.00350000000003, 1.0810300000000001E-10, -1.61566E-06, 25
DataValue, 3.9026000000000005E-07, 443.0115, 1.07729E-10, -1.3847999999999999E-06, 25
DataValue, 4.6066000000000005E-07, 443.99850000000004, 1.0760600000000001E-10, -1.48012E-06, 25
DataValue, 3.4296000000000005E-07, 444.9975, 1.06834E-10, -1.5727E-06, 25
DataValue, 4.9316000000000006E-07, 445.9995, 1.07075E-10, -1.3068499999999998E-06, 25
DataValue, 3.9922000000000005E-07, 446.99850000000004, 1.0705800000000001E-10, -1.83499E-06, 25
DataValue, 3.9057000000000004E-07, 447.9975, 1.07485E-10, -1.44332E-06, 25
DataValue, 4.2557E-07, 449.004, 1.0741300000000001E-10, -1.77111E-06, 25
DataValue, 3.8574000000000006E-07, 450.003, 1.0782800000000001E-10, -1.7291199999999998E-06, 25
DataValue, 5.2386E-07, 450.993, 1.06884E-10, -1.92766E-06, 25
DataValue, 3.7661000000000004E-07, 452.0055, 1.0618600000000002E-10, -1.8433799999999999E-06, 25
DataValue, 4.1637000000000007E-07, 452.99850000000004, 1.06174E-10, -1.45412E-06, 25
DataValue, 3.8679000000000004E-07, 454.002, 1.0662700000000001E-10, -1.3831899999999999E-06, 25
DataValue, 3.4881E-07, 454.998, 1.0605300000000001E-10, -1.51617E-06, 25
DataValue, 4.8836E-07, 456, 1.0633300000000001E-10, -1.8326099999999999E-06, 25
DataValue, 3.3279000000000006E-07, 456.999, 1.0612700000000001E-10, -1.24979E-06, 25
DataValue, 4.7436000000000007E-07, 458.00100000000003, 1.0573E-10, -1.43097E-06, 25
DataValue, 3.4169000000000004E-07, 458.99850000000004, 1.06813E-10, -1.9363E-06, 25
DataValue, 4.71E-07, 460.005, 1.0608200000000001E-10, -1.7598899999999998E-06, 25
DataValue, 4.4077000000000005E-07, 460.998, 1.0613900000000001E-10, -1.49149E-06, 25
DataValue, 4.0876E-07, 462, 1.0494700000000001E-10, -1.69502E-06, 25
DataValue, 4.2885000000000003E-07, 463.002, 1.0563100000000001E-10, -1.61734E-06, 25
DataValue, 3.1098000000000005E-07, 463.9965, 1.05662E-10, -1.7324899999999999E-06, 25
DataValue, 5.3949E-07, 464.997, 1.0567200000000001E-10, -1.96913E-06, 25
DataValue, 3.7076E-07, 465.9975, 1.0474700000000001E-10, -2.04715E-06, 25
DataValue, 5.0711E-07, 467.004, 1.0473000000000001E-10, -1.8228099999999998E-06, 25
DataValue, 4.2896000000000005E-07, 468.003, 1.0509000000000001E-10, -2.34558E-06, 25
DataValue, 3.7561E-07, 469.0065, 1.05317E-10, -1.6047899999999998E-06, 25
DataValue, 5.1019E-07, 469.995, 1.0450400000000001E-10, -1.8833299999999998E-06, 25
DataValue, 2.8691E-07, 470.991, 1.0506000000000001E-10, -2.32751E-06, 25
DataValue, 5.0742E-07, 471.9975, 1.04422E-10, -1.52291E-06, 25
DataValue, 3.8534000000000003E-07, 472.9995, 1.04636E-10, -1.63908E-06, 25
DataValue, 3.9050000000000006E-07, 474, 1.03708E-10, -1.8234699999999998E-06, 25
DataValue, 4.6937000000000003E-07, 474.9975, 1.0348400000000001E-10, -1.4966799999999999E-06, 25
DataValue, 4.2340000000000005E-07, 476.004, 1.0400800000000001E-10, -1.62635E-06, 25
DataValue, 5.0933E-07, 477.0045, 1.0402800000000001E-10, -1.71171E-06, 25
DataValue, 3.0582E-07, 477.9975, 1.0373400000000001E-10, -1.6727899999999998E-06, 25
DataValue, 4.4384000000000004E-07, 478.9995, 1.04636E-10, -1.71409E-06, 25
DataValue, 4.3749000000000004E-07, 480.0015, 1.0289E-10, -1.80024E-06, 25
DataValue, 4.1523000000000005E-07, 480.9975, 1.03473E-10, -1.95713E-06, 25
DataValue, 4.7878000000000006E-07, 481.998, 1.0339500000000001E-10, -1.54861E-06, 25
DataValue, 2.9907000000000004E-07, 483, 1.0287500000000001E-10, -1.80359E-06, 25
DataValue, 4.3223000000000005E-07, 483.99600000000004, 1.0360600000000001E-10, -1.6769799999999999E-06, 25
DataValue, 3.7119000000000003E-07, 484.998, 1.0252700000000001E-10, -2.1080999999999998E-06, 25
DataValue, 3.7921E-07, 485.994, 1.02742E-10, -1.6594799999999998E-06, 25
DataValue, 4.3959000000000003E-07, 487.0065, 1.0319600000000001E-10, -1.54381E-06, 25
DataValue, 3.9463000000000003E-07, 488.00100000000003, 1.0287200000000001E-10, -1.7699799999999999E-06, 25
DataValue, 5.281200000000001E-07, 489.0015, 1.0278E-10, -1.60518E-06, 25
DataValue, 2.7947000000000005E-07, 489.999, 1.03039E-10, -1.1837099999999998E-06, 25
DataValue, 4.8847000000000009E-07, 490.995, 1.0290400000000001E-10, -1.56393E-06, 25
DataValue, 3.6582000000000003E-07, 492, 1.02858E-10, -1.6105599999999998E-06, 25
DataValue, 4.4443000000000007E-07, 493.0005, 1.0278800000000001E-10, -1.5399899999999998E-06, 25
DataValue, 4.9986E-07, 494.004, 1.01974E-10, -1.6553699999999999E-06, 25
DataValue, 3.5019000000000004E-07, 495.003, 1.02352E-10, -1.8619899999999999E-06, 25
DataValue, 4.6396000000000003E-07, 496.00350000000003, 1.0191000000000001E-10, -1.53939E-06, 25
DataValue, 3.4977000000000004E-07, 497.00100000000003, 1.0233900000000001E-10, -1.6919999999999999E-06, 25
DataValue, 4.7174000000000007E-07, 498.003, 1.0161000000000001E-10, -1.5774799999999998E-06, 25
DataValue, 3.4362000000000006E-07, 498.999, 1.0204500000000001E-10, -1.29403E-06, 25
DataValue, 3.8701E-07, 500.00100000000003, 1.0170600000000001E-10, -2.08988E-06, 25
DataValue, 4.8051000000000006E-07, 501, 1.0181200000000001E-10, -1.7919099999999998E-06, 25
DataValue, 3.7717000000000003E-07, 502.0005, 1.0181900000000001E-10, -1.67749E-06, 25
DataValue, 4.8479E-07, 502.9995, 1.0111300000000001E-10, -1.8037099999999998E-06, 25
DataValue, 3.2095E-07, 504.003, 1.0155100000000001E-10, -1.49728E-06, 25
DataValue, 4.8221000000000008E-07, 504.999, 1.01172E-10, -1.4121699999999998E-06, 25
DataValue, 4.6170000000000006E-07, 506.0025, 1.0178600000000001E-10, -1.7268199999999998E-06, 25
DataValue, 4.2114E-07, 506.997, 1.0110500000000001E-10, -1.69745E-06, 25
DataValue, 5.3505000000000007E-07, 508.0005, 1.0124400000000001E-10, -1.7168399999999999E-06, 25
DataValue, 3.0142E-07, 509.0055, 1.0114600000000001E-10, -1.4689099999999999E-06, 25
DataValue, 5.7108000000000011E-07, 510.00600000000003, 1.0111300000000001E-10, -1.6420299999999999E-06, 25
DataValue, 3.7662000000000005E-07, 511.00350000000003, 1.0103100000000001E-10, -1.7445699999999998E-06, 25
DataValue, 4.6363000000000003E-07, 512.0025, 1.0058E-10, -1.69448E-06, 25
DataValue, 3.5369000000000004E-07, 512.9955, 1.0015000000000001E-10, -2.06351E-06, 25
DataValue, 4.0796000000000006E-07, 514.00200000000007, 1.0070100000000001E-10, -1.76459E-06, 25
DataValue, 4.6685000000000003E-07, 515.0025, 1.0041200000000001E-10, -1.4077999999999999E-06, 25
DataValue, 3.7978000000000003E-07, 515.9985, 1.0056700000000001E-10, -1.5153599999999999E-06, 25
DataValue, 4.5820000000000007E-07, 517.0005, 1.00104E-10, -1.2643299999999999E-06, 25
DataValue, 4.0773000000000007E-07, 518.001, 1.00312E-10, -1.76423E-06, 25
DataValue, 4.2763E-07, 519, 9.98966E-11, -1.6444999999999999E-06, 25
DataValue, 4.943200000000001E-07, 520.005, 9.9062599999999994E-11, -1.23328E-06, 25
DataValue, 3.5020000000000005E-07, 521.001, 9.95233E-11, -1.6757199999999998E-06, 25
DataValue, 4.7406000000000005E-07, 521.997, 9.96836E-11, -1.26312E-06, 25
DataValue, 3.8752E-07, 523.0035, 1.00083E-10, -1.28789E-06, 25
DataValue, 5.0415000000000008E-07, 523.9965, 9.97658E-11, -1.4780699999999999E-06, 25
DataValue, 4.8781000000000008E-07, 525.0075, 9.96948E-11, -1.8519099999999999E-06, 25
DataValue, 3.8209000000000006E-07, 526.0035, 9.92988E-11, -1.65539E-06, 25
DataValue, 5.0413000000000005E-07, 526.9995, 9.94893E-11, -1.6623099999999998E-06, 25
DataValue, 3.5559E-07, 528.0045, 9.90564E-11, -1.60814E-06, 25
DataValue, 4.8422000000000008E-07, 529.0005, 9.92865E-11, -1.43867E-06, 25
DataValue, 4.0738000000000004E-07, 530.004, 9.86653E-11, -1.5219E-06, 25
DataValue, 5.0073E-07, 530.9985, 9.9105E-11, -1.5779199999999999E-06, 25
DataValue, 5.0805E-07, 532.00200000000007, 9.9412099999999993E-11, -1.4789899999999999E-06, 25
DataValue, 4.4792000000000006E-07, 533.0055, 9.96537E-11, -1.78489E-06, 25
DataValue, 4.8632E-07, 534, 9.84447E-11, -1.79964E-06, 25
DataValue, 3.9306000000000005E-07, 535.00200000000007, 9.91991E-11, -2.02236E-06, 25
DataValue, 5.2525000000000007E-07, 536.0055, 9.80827E-11, -1.46122E-06, 25
DataValue, 4.3837000000000003E-07, 536.997, 9.86244E-11, -2.07381E-06, 25
DataValue, 4.3871000000000004E-07, 538.00200000000007, 9.74725E-11, -1.4536899999999999E-06, 25
DataValue, 5.0385000000000005E-07, 539.004, 9.82819E-11, -1.37167E-06, 25
DataValue, 3.6476000000000004E-07, 539.997, 9.84728E-11, -1.78985E-06, 25
DataValue, 5.5064E-07, 541.0005, 9.83288E-11, -1.5181199999999998E-06, 25
DataValue, 3.8467E-07, 542.001, 9.85278E-11, -1.95037E-06, 25
DataValue, 4.5654000000000004E-07, 543.0015, 9.84629E-11, -1.55124E-06, 25
DataValue, 5.0390000000000006E-07, 543.99750000000006, 9.76142E-11, -1.50042E-06, 25
DataValue, 4.0888000000000005E-07, 545.001, 9.73227E-11, -1.8450499999999998E-06, 25
DataValue, 4.8263E-07, 545.9955, 9.77697E-11, -1.6982199999999998E-06, 25
DataValue, 3.1275000000000004E-07, 547.00200000000007, 9.79468E-11, -5.224E-07, 25
DataValue, 5.664500000000001E-07, 548.0025, 9.74859E-11, -1.8880699999999998E-06, 25
DataValue, 4.6357000000000007E-07, 549.003, 9.7068E-11, -1.1590399999999999E-06, 25
DataValue, 3.97E-07, 549.99750000000006, 9.78257E-11, -1.4965499999999999E-06, 25
DataValue, 4.8482E-07, 550.9965, 9.7559499999999993E-11, -1.64174E-06, 25
DataValue, 4.0654000000000004E-07, 552.003, 9.76675E-11, -1.5541899999999998E-06, 25
DataValue, 4.5206000000000004E-07, 552.99750000000006, 9.6458E-11, -1.30451E-06, 25
DataValue, 3.4771000000000003E-07, 554.004, 9.69615E-11, -1.5389099999999999E-06, 25
DataValue, 4.9275000000000007E-07, 554.9985, 9.69554E-11, -1.8435099999999999E-06, 25
DataValue, 4.5775000000000003E-07, 556.0005, 9.7294699999999993E-11, -1.66029E-06, 25
DataValue, 4.4994000000000007E-07, 557.004, 9.69159E-11, -1.17272E-06, 25
DataValue, 4.6008000000000003E-07, 557.9985, 9.68748E-11, -1.6713499999999999E-06, 25
DataValue, 3.6612000000000005E-07, 559.0035, 9.58847E-11, -1.6352699999999999E-06, 25
DataValue, 5.6489E-07, 560.0055, 9.7071699999999993E-11, -1.6388899999999998E-06, 25
DataValue, 3.9628000000000005E-07, 560.9955, 9.6447499999999992E-11, -1.8261199999999999E-06, 25
DataValue, 4.3829000000000004E-07, 562.005, 9.65429E-11, -1.30843E-06, 25
DataValue, 4.8216000000000008E-07, 562.9995, 9.61884E-11, -1.45749E-06, 25
DataValue, 3.9012000000000005E-07, 563.9985, 9.65645E-11, -1.55807E-06, 25
DataValue, 5.1837E-07, 564.999, 9.64903E-11, -2.13E-06, 25
DataValue, 3.5874000000000005E-07, 566.004, 9.65988E-11, -1.31379E-06, 25
DataValue, 4.6764E-07, 567.006, 9.64022E-11, -1.04332E-06, 25
DataValue, 4.9959000000000009E-07, 568.00200000000007, 9.60689E-11, -1.44376E-06, 25
DataValue, 4.4102000000000007E-07, 568.9995, 9.63607E-11, -1.32703E-06, 25
DataValue, 4.7051000000000005E-07, 570.0015, 9.6246E-11, -1.80314E-06, 25
DataValue, 3.8699000000000005E-07, 570.999, 9.57035E-11, -1.78986E-06, 25
DataValue, 5.3640000000000007E-07, 572.00700000000006, 9.55811E-11, -1.4706199999999999E-06, 25
DataValue, 4.4528000000000003E-07, 572.994, 9.53884E-11, -1.2107E-06, 25
DataValue, 4.8832000000000007E-07, 574.011, 9.58038E-11, -1.7207599999999999E-06, 25
DataValue, 4.4270000000000007E-07, 574.995, 9.5632499999999993E-11, -1.12836E-06, 25
DataValue, 4.8387000000000006E-07, 576.003, 9.50874E-11, -1.5757099999999999E-06, 25
DataValue, 5.5417E-07, 577.00200000000007, 9.48485E-11, -1.4988799999999998E-06, 25
DataValue, 3.9532E-07, 578.00700000000006, 9.58398E-11, -1.25412E-06, 25
DataValue, 4.8231000000000009E-07, 578.9985, 9.54838E-11, -1.90516E-06, 25
DataValue, 4.9785E-07, 579.999, 9.50955E-11, -1.83035E-06, 25
DataValue, 4.4616E-07, 580.9995, 9.49454E-11, -1.3938199999999998E-06, 25
DataValue, 5.1599000000000006E-07, 581.994, 9.55941E-11, -1.4939E-06, 25
DataValue, 3.7993000000000004E-07, 582.99750000000006, 9.53473E-11, -1.0844499999999998E-06, 25
DataValue, 5.6858E-07, 584.0025, 9.53393E-11, -1.59632E-06, 25
DataValue, 4.7449000000000006E-07, 585.0015, 9.46181E-11, -1.16851E-06, 25
DataValue, 3.7938000000000005E-07, 585.999, 9.49769E-11, -1.94053E-06, 25
DataValue, 4.5016000000000006E-07, 586.9995, 9.45236E-11, -1.17025E-06, 25
DataValue, 4.2688E-07, 587.9985, 9.49225E-11, -1.8824699999999998E-06, 25
DataValue, 5.5029000000000009E-07, 588.99750000000006, 9.50059E-11, -1.6431399999999998E-06, 25
DataValue, 3.9320000000000005E-07, 590.0025, 9.43877E-11, -1.03266E-06, 25
DataValue, 4.6821000000000003E-07, 591.003, 9.43394E-11, -1.60409E-06, 25
DataValue, 4.7459000000000007E-07, 591.99750000000006, 9.45995E-11, -1.5832499999999998E-06, 25
DataValue, 4.2185000000000004E-07, 593.001, 9.43231E-11, -1.6136199999999998E-06, 25
DataValue, 4.6180000000000007E-07, 593.9985, 9.36194E-11, -1.21634E-06, 25
DataValue, 3.8645E-07, 594.99750000000006, 9.44453E-11, -1.30621E-06, 25
DataValue, 5.5311E-07, 595.9995, 9.45882E-11, -1.8057899999999999E-06, 25
DataValue, 4.7819000000000008E-07, 597.0015, 9.54716E-11, -1.98441E-06, 25
DataValue, 3.9235000000000004E-07, 598.0035, 9.43097E-11, -9.79647E-07, 25
DataValue, 5.1352000000000006E-07, 599.0055, 9.46628E-11, -1.4088499999999999E-06, 25
DataValue, 4.3846E-07, 600.003, 9.3751E-11, -1.5871699999999998E-06, 25
DataValue, 5.7908000000000007E-07, 600.999, 9.39724E-11, -1.47403E-06, 25
DataValue, 3.2825000000000004E-07, 601.998, 9.34934E-11, -1.38367E-06, 25
DataValue, 4.6360000000000005E-07, 602.9955, 9.30908E-11, -1.58185E-06, 25
DataValue, 5.202800000000001E-07, 603.999, 9.3827E-11, -1.7215799999999998E-06, 25
DataValue, 4.5929000000000003E-07, 605.0085, 9.37447E-11, -1.42712E-06, 25
DataValue, 4.9189E-07, 605.997, 9.35804E-11, -1.7231599999999998E-06, 25
DataValue, 4.0487000000000005E-07, 607.0005, 9.26007E-11, -1.98098E-06, 25
DataValue, 5.5089E-07, 607.9995, 9.45265E-11, -1.78031E-06, 25
DataValue, 4.5488000000000006E-07, 609.003, 9.34249E-11, -1.27415E-06, 25
DataValue, 5.1917000000000006E-07, 609.999, 9.39193E-11, -1.58491E-06, 25
DataValue, 4.5483000000000006E-07, 610.9995, 9.32301E-11, -1.43845E-06, 25
DataValue, 3.9993000000000006E-07, 612.0015, 9.3577499999999993E-11, -1.63746E-06, 25
DataValue, 5.1573000000000008E-07, 612.99750000000006, 9.35341E-11, -1.10151E-06, 25
DataValue, 4.6915000000000004E-07, 613.9995, 9.3302E-11, -1.33985E-06, 25
DataValue, 5.527E-07, 615, 9.3452899999999992E-11, -1.55656E-06, 25
DataValue, 5.4791E-07, 615.999, 9.30903E-11, -1.3646699999999998E-06, 25
DataValue, 3.3242E-07, 616.998, 9.3622099999999993E-11, -1.6497599999999998E-06, 25
DataValue, 6.228500000000001E-07, 617.997, 9.3500299999999992E-11, -1.4295099999999999E-06, 25
DataValue, 4.5006000000000005E-07, 619.005, 9.28274E-11, -1.6448499999999998E-06, 25
DataValue, 5.8901000000000006E-07, 620.0055, 9.30848E-11, -1.61305E-06, 25
DataValue, 4.33E-07, 621.0015, 9.34897E-11, -1.31548E-06, 25
DataValue, 4.1134000000000003E-07, 621.999, 9.33566E-11, -1.3814E-06, 25
DataValue, 5.658900000000001E-07, 622.998, 9.26005E-11, -1.5992899999999998E-06, 25
DataValue, 4.4721000000000005E-07, 624.003, 9.30043E-11, -1.2632699999999999E-06, 25
DataValue, 5.6811000000000008E-07, 625.008, 9.31333E-11, -1.8066499999999999E-06, 25
DataValue, 4.3235000000000003E-07, 626.0055, 9.28335E-11, -2.12863E-06, 25
DataValue, 5.2944E-07, 627.003, 9.29597E-11, -1.58425E-06, 25
DataValue, 5.5989000000000007E-07, 628.0035, 9.25902E-11, -1.3241199999999999E-06, 25
DataValue, 4.3672000000000006E-07, 629.004, 9.26283E-11, -1.73467E-06, 25
DataValue, 5.499E-07, 630, 9.27247E-11, -1.4112899999999999E-06, 25
DataValue, 3.6257000000000005E-07, 630.9945, 9.26794E-11, -1.39555E-06, 25
DataValue, 5.230800000000001E-07, 632.001, 9.16084E-11, -8.9068599999999993E-07, 25
DataValue, 4.3106000000000005E-07, 633.0015, 9.26062E-11, -1.6852099999999998E-06, 25
DataValue, 4.8892E-07, 634.0095, 9.27553E-11, -1.51794E-06, 25
DataValue, 5.9637E-07, 635.004, 9.22313E-11, -1.0403699999999998E-06, 25
DataValue, 4.1979000000000003E-07, 636.003, 9.1961E-11, -1.65852E-06, 25
DataValue, 5.7278E-07, 637.0035, 9.2233499999999992E-11, -1.6721399999999999E-06, 25
DataValue, 5.0418000000000006E-07, 637.9995, 9.24605E-11, -1.8567099999999998E-06, 25
DataValue, 4.8385E-07, 639.0015, 9.26337E-11, -1.63973E-06, 25
DataValue, 5.6488000000000007E-07, 640.00200000000007, 9.16877E-11, -1.1446699999999998E-06, 25
DataValue, 4.2973E-07, 641.0085, 9.27206E-11, -1.3801499999999998E-06, 25
DataValue, 5.3147E-07, 642.0045, 9.31407E-11, -1.18894E-06, 25
DataValue, 3.9817E-07, 643.00200000000007, 9.20172E-11, -1.64768E-06, 25
DataValue, 5.5495000000000008E-07, 644.0055, 9.2593299999999992E-11, -1.60863E-06, 25
DataValue, 5.4597000000000006E-07, 644.9985, 9.24028E-11, -1.6759899999999999E-06, 25
DataValue, 4.8117000000000007E-07, 646.0005, 9.31223E-11, -1.6853099999999998E-06, 25
DataValue, 5.7911000000000006E-07, 646.9995, 9.2522E-11, -1.5179899999999998E-06, 25
DataValue, 4.877800000000001E-07, 648.0015, 9.1862999999999993E-11, -1.1801499999999998E-06, 25
DataValue, 6.2339000000000008E-07, 649.0035, 9.17827E-11, -1.13536E-06, 25
DataValue, 4.6855000000000005E-07, 650.00700000000006, 9.19156E-11, -1.65545E-06, 25
DataValue, 5.2401E-07, 651.003, 9.27519E-11, -1.3983399999999999E-06, 25
DataValue, 5.2535000000000008E-07, 652.0065, 9.16857E-11, -1.26717E-06, 25
DataValue, 3.9567000000000005E-07, 653.001, 9.25275E-11, -1.21912E-06, 25
DataValue, 5.9173000000000007E-07, 654.003, 9.26033E-11, -1.3636499999999999E-06, 25
DataValue, 4.2717000000000003E-07, 655.0005, 9.21689E-11, -2.00666E-06, 25
DataValue, 5.2818000000000006E-07, 656.004, 9.21096E-11, -1.61925E-06, 25
DataValue, 4.5412000000000005E-07, 656.99250000000006, 9.14251E-11, -1.23262E-06, 25
DataValue, 4.6995000000000005E-07, 658.005, 9.22146E-11, -1.08289E-06, 25
DataValue, 5.1186000000000008E-07, 658.9995, 9.22697E-11, -1.59411E-06, 25
DataValue, 4.5790000000000004E-07, 660.0075, 9.13185E-11, -1.6398E-06, 25
DataValue, 5.2508E-07, 660.999, 9.22882E-11, -9.88922E-07, 25
DataValue, 4.7191000000000005E-07, 662.0025, 9.19289E-11, -1.5465199999999999E-06, 25
DataValue, 4.3625000000000006E-07, 663.0015, 9.18317E-11, -1.68471E-06, 25
DataValue, 5.996900000000001E-07, 664.005, 9.17453E-11, -1.4800699999999998E-06, 25
DataValue, 4.1521E-07, 665.001, 9.17433E-11, -1.69333E-06, 25
DataValue, 5.4638E-07, 666, 9.2234E-11, -1.3990299999999998E-06, 25
DataValue, 5.052900000000001E-07, 667.008, 9.15007E-11, -1.2761E-06, 25
DataValue, 5.4976000000000007E-07, 667.9995, 9.17511E-11, -1.2795499999999999E-06, 25
DataValue, 5.2699E-07, 668.9985, 9.24145E-11, -1.3213799999999998E-06, 25
DataValue, 4.5090000000000005E-07, 670.00200000000007, 9.25113E-11, -1.52245E-06, 25
DataValue, 6.6481E-07, 671.0025, 9.15627E-11, -1.4504599999999999E-06, 25
DataValue, 4.5197000000000004E-07, 672, 9.17809E-11, -1.17392E-06, 25
DataValue, 5.3884000000000008E-07, 672.999, 9.1644499999999993E-11, -1.2149799999999999E-06, 25
DataValue, 4.7711E-07, 674.001, 9.23758E-11, -1.62939E-06, 25
DataValue, 5.4926E-07, 675.0015, 9.19872E-11, -1.6866299999999999E-06, 25
DataValue, 5.6417000000000006E-07, 675.99750000000006, 9.27619E-11, -1.33869E-06, 25
DataValue, 4.6361000000000006E-07, 677.00700000000006, 9.26433E-11, -1.6466699999999999E-06, 25
DataValue, 5.4687E-07, 678, 9.17776E-11, -1.69828E-06, 25
DataValue, 4.7992000000000008E-07, 678.996, 9.2294399999999993E-11, -1.94793E-06, 25
DataValue, 5.0789000000000008E-07, 680.001, 9.16546E-11, -1.6232E-06, 25
DataValue, 5.7156E-07, 681.003, 9.19158E-11, -1.35761E-06, 25
DataValue, 5.08E-07, 681.999, 9.23204E-11, -1.4052299999999999E-06, 25
DataValue, 5.6257E-07, 683.004, 9.1625E-11, -1.5666E-06, 25
DataValue, 4.2789000000000005E-07, 683.99700000000007, 9.18902E-11, -1.32506E-06, 25
DataValue, 5.1787000000000007E-07, 685.00200000000007, 9.16555E-11, -1.3770599999999999E-06, 25
DataValue, 5.2552E-07, 686.0055, 9.14133E-11, -1.73497E-06, 25
DataValue, 5.0727E-07, 687.0015, 9.19373E-11, -2.02762E-06, 25
DataValue, 5.6523000000000009E-07, 687.99750000000006, 9.21005E-11, -1.60158E-06, 25
DataValue, 4.3048000000000003E-07, 689.004, 9.21048E-11, -1.67476E-06, 25
DataValue, 5.7337E-07, 690, 9.2297199999999993E-11, -1.5405599999999999E-06, 25
DataValue, 4.8994E-07, 691.00200000000007, 9.22882E-11, -1.4024199999999998E-06, 25
DataValue, 5.1534E-07, 692.001, 9.2191E-11, -1.2801099999999999E-06, 25
DataValue, 6.2462E-07, 693.0075, 9.2157399999999993E-11, -1.2179699999999998E-06, 25
DataValue, 5.013200000000001E-07, 693.999, 9.20199E-11, -1.7538599999999998E-06, 25
DataValue, 6.2219000000000009E-07, 694.998, 9.2293E-11, -1.1750199999999999E-06, 25
DataValue, 4.8232E-07, 696.0045, 9.10149E-11, -1.8002099999999998E-06, 25
DataValue, 5.5933000000000007E-07, 696.999, 9.1744199999999993E-11, -1.3706399999999999E-06, 25
DataValue, 4.777E-07, 697.992, 9.19988E-11, -1.36558E-06, 25
DataValue, 4.7001000000000006E-07, 699.0015, 9.15054E-11, -1.36235E-06, 25
DataValue, 6.0525E-07, 700.0005, 9.16444E-11, -1.48437E-06, 25
DataValue, 4.5605000000000006E-07, 701.00700000000006, 9.2046099999999992E-11, -1.4653399999999998E-06, 25
