
SetupTitle, Cds
DataValue, -3.256E-08, 423.0015, 2.11203E-10, -3.4720199999999997E-06, 25
DataValue, -6.309E-08, 424.002, 2.1114500000000002E-10, -3.45842E-06, 25
DataValue, -6.008E-08, 424.998, 2.1091800000000002E-10, -3.39475E-06, 25
DataValue, 3.0940000000000004E-08, 426.0045, 2.1069200000000002E-10, -3.34062E-06, 25
DataValue, -7.7710000000000012E-08, 427.0065, 2.10317E-10, -3.2305599999999998E-06, 25
DataValue, -4.6530000000000007E-08, 427.998, 2.1025200000000002E-10, -3.31058E-06, 25
DataValue, -2.0790000000000003E-08, 429.0015, 2.1013300000000003E-10, -3.42499E-06, 25
DataValue, 7.88E-09, 430.002, 2.09847E-10, -3.26981E-06, 25
DataValue, 1.9780000000000002E-08, 430.9965, 2.09709E-10, -3.48823E-06, 25
DataValue, -3.409E-08, 432, 2.09191E-10, -3.4648E-06, 25
DataValue, -3.3300000000000003E-09, 433.002, 2.09022E-10, -3.40569E-06, 25
DataValue, -3.081E-08, 433.9995, 2.09058E-10, -3.3635299999999996E-06, 25
DataValue, -9.5530000000000009E-08, 435.0015, 2.09236E-10, -3.4252399999999997E-06, 25
DataValue, -9.92E-09, 436.00350000000003, 2.0852000000000002E-10, -3.31134E-06, 25
DataValue, -5.2510000000000005E-08, 437.0025, 2.0846600000000002E-10, -3.51856E-06, 25
DataValue, -4.3190000000000005E-08, 438, 2.0808600000000002E-10, -3.5308599999999997E-06, 25
DataValue, 4.121E-08, 439.0065, 2.0757100000000002E-10, -3.3451499999999996E-06, 25
DataValue, -2.0790000000000003E-08, 440.0025, 2.07488E-10, -3.3886299999999996E-06, 25
DataValue, 4.125E-08, 441.0015, 2.07292E-10, -3.3590699999999998E-06, 25
DataValue, -3.9490000000000005E-08, 442.002, 2.0698700000000003E-10, -3.2386399999999996E-06, 25
DataValue, -4.8550000000000008E-08, 442.998, 2.0688400000000002E-10, -3.4398299999999996E-06, 25
DataValue, 3.94E-09, 443.997, 2.0652600000000003E-10, -3.2299899999999997E-06, 25
DataValue, -8.97E-09, 445.005, 2.0660600000000002E-10, -3.4571199999999996E-06, 25
DataValue, -7.25E-09, 446.00100000000003, 2.0644700000000002E-10, -3.25916E-06, 25
DataValue, -1.143E-08, 446.99850000000004, 2.0589200000000002E-10, -3.48013E-06, 25
DataValue, -4.8040000000000005E-08, 448.005, 2.0593E-10, -3.37411E-06, 25
DataValue, 7.3400000000000007E-09, 448.9965, 2.0550100000000002E-10, -3.18596E-06, 25
DataValue, -1.8700000000000002E-08, 450.00600000000003, 2.05297E-10, -3.3623799999999996E-06, 25
DataValue, -6.91E-08, 450.99600000000004, 2.0507900000000002E-10, -3.35814E-06, 25
DataValue, -5.6300000000000006E-09, 452.00100000000003, 2.04855E-10, -3.2874799999999997E-06, 25
DataValue, -8.272E-08, 452.9955, 2.04613E-10, -3.2953499999999997E-06, 25
DataValue, -2.2060000000000004E-08, 454.0065, 2.0454300000000003E-10, -3.2294999999999997E-06, 25
DataValue, -6.421E-08, 454.9995, 2.0450100000000003E-10, -3.33608E-06, 25
DataValue, -9.5790000000000013E-08, 455.997, 2.0393400000000002E-10, -3.34312E-06, 25
DataValue, 1.3990000000000002E-08, 456.999, 2.0390600000000001E-10, -3.2738999999999997E-06, 25
DataValue, -7.1450000000000008E-08, 457.998, 2.0393000000000001E-10, -3.1421999999999997E-06, 25
DataValue, -1.5660000000000003E-08, 459, 2.0347500000000001E-10, -3.4326999999999998E-06, 25
DataValue, -6.799E-08, 459.99600000000004, 2.0314100000000002E-10, -3.31065E-06, 25
DataValue, -6.4530000000000009E-08, 461.0025, 2.0323100000000001E-10, -3.3555399999999997E-06, 25
DataValue, -2.9010000000000003E-08, 462.0015, 2.0294800000000002E-10, -3.3532999999999997E-06, 25
DataValue, 7.46E-09, 463.002, 2.0247800000000002E-10, -3.3201099999999996E-06, 25
DataValue, 6.3900000000000005E-09, 463.9965, 2.02607E-10, -3.3771699999999996E-06, 25
DataValue, 6.6220000000000007E-08, 465.00600000000003, 2.0209900000000002E-10, -3.3501099999999998E-06, 25
DataValue, -1.0031000000000002E-07, 466.002, 2.0183400000000002E-10, -3.43229E-06, 25
DataValue, 8.97E-09, 467.0025, 2.0159300000000002E-10, -3.4121E-06, 25
DataValue, -1.053E-08, 468, 2.0149900000000002E-10, -3.1858799999999997E-06, 25
DataValue, -7.5400000000000013E-08, 469.002, 2.01476E-10, -3.35159E-06, 25
DataValue, 6.387E-08, 469.998, 2.0119E-10, -3.1517699999999996E-06, 25
DataValue, -8.09E-08, 471, 2.01006E-10, -3.3052599999999997E-06, 25
DataValue, -3.4220000000000005E-08, 471.999, 2.0061700000000003E-10, -3.4024E-06, 25
DataValue, 6.2E-10, 472.9965, 2.0079400000000002E-10, -3.2562999999999996E-06, 25
DataValue, -9.1140000000000007E-08, 473.9925, 2.0038E-10, -3.2599099999999998E-06, 25
DataValue, 1.4300000000000002E-09, 475.005, 2.0046000000000002E-10, -3.2431499999999996E-06, 25
DataValue, -2.518E-08, 476.0025, 1.9979900000000002E-10, -3.26051E-06, 25
DataValue, -4.1650000000000006E-08, 476.99850000000004, 1.99656E-10, -3.14529E-06, 25
DataValue, -6.711000000000001E-08, 478.00350000000003, 1.9974500000000002E-10, -3.19707E-06, 25
DataValue, -6.662000000000001E-08, 478.998, 1.99476E-10, -3.1508499999999997E-06, 25
DataValue, -3.811E-08, 480, 1.99268E-10, -3.30143E-06, 25
DataValue, -2.619E-08, 480.99600000000004, 1.99012E-10, -3.2534199999999998E-06, 25
DataValue, -4.994E-08, 482.004, 1.9889900000000002E-10, -3.217E-06, 25
DataValue, -1.245E-08, 483.0015, 1.98638E-10, -3.3392899999999997E-06, 25
DataValue, -3.0500000000000004E-09, 484.005, 1.9857300000000002E-10, -3.43743E-06, 25
DataValue, -7.5610000000000013E-08, 485.00100000000003, 1.98322E-10, -3.14616E-06, 25
DataValue, -2.02E-09, 486.0015, 1.98054E-10, -3.14119E-06, 25
DataValue, -9.471E-08, 487.0005, 1.9790700000000002E-10, -3.24307E-06, 25
DataValue, 3.308E-08, 487.998, 1.97963E-10, -3.1692799999999997E-06, 25
DataValue, -7.6410000000000007E-08, 489.0015, 1.9741400000000003E-10, -3.23575E-06, 25
DataValue, -2.7720000000000003E-08, 489.999, 1.9720800000000002E-10, -3.1611599999999996E-06, 25
DataValue, -1.3150000000000002E-08, 490.9965, 1.9694900000000002E-10, -3.19238E-06, 25
DataValue, -9.315000000000001E-08, 491.997, 1.9707200000000002E-10, -3.25646E-06, 25
DataValue, 9.378000000000001E-08, 493.002, 1.9670500000000002E-10, -3.16585E-06, 25
DataValue, 1.0510000000000001E-08, 493.9965, 1.9660600000000002E-10, -3.0132E-06, 25
DataValue, 7.59E-09, 495.003, 1.9609900000000002E-10, -3.0938999999999997E-06, 25
DataValue, 1.7200000000000003E-09, 496.00350000000003, 1.96306E-10, -3.16735E-06, 25
DataValue, -6.541E-08, 496.998, 1.95878E-10, -3.2852E-06, 25
DataValue, -5.4100000000000008E-08, 498.0015, 1.9567400000000002E-10, -3.2077E-06, 25
DataValue, 4.5900000000000007E-08, 499.00350000000003, 1.95553E-10, -3.2871399999999997E-06, 25
DataValue, -4.7800000000000005E-08, 500.004, 1.9538600000000003E-10, -3.19971E-06, 25
DataValue, 4.5520000000000007E-08, 501, 1.9514500000000003E-10, -3.2446599999999998E-06, 25
DataValue, -6.5100000000000007E-08, 502.002, 1.9542500000000003E-10, -3.1653499999999997E-06, 25
DataValue, 3.51E-08, 503.0025, 1.94986E-10, -3.24494E-06, 25
DataValue, -2.3040000000000003E-08, 504, 1.9483100000000002E-10, -3.2572399999999998E-06, 25
DataValue, -9.8510000000000013E-08, 505.0005, 1.9446000000000002E-10, -3.22409E-06, 25
DataValue, 5.999000000000001E-08, 506.0025, 1.94278E-10, -3.1461399999999997E-06, 25
DataValue, -2.209E-08, 507.003, 1.9435E-10, -3.2789199999999998E-06, 25
DataValue, -3.6800000000000005E-08, 508.0065, 1.9412600000000002E-10, -3.25861E-06, 25
DataValue, 4.1990000000000007E-08, 509.0025, 1.93907E-10, -3.1226699999999998E-06, 25
DataValue, -8.624000000000001E-08, 510.0045, 1.936E-10, -3.11838E-06, 25
DataValue, 8.62E-09, 511.00350000000003, 1.9358600000000002E-10, -3.15552E-06, 25
DataValue, -3.0560000000000004E-08, 512.004, 1.9340800000000002E-10, -3.12565E-06, 25
DataValue, -9.036000000000001E-08, 512.99250000000006, 1.9315800000000002E-10, -3.15127E-06, 25
DataValue, 7.51E-09, 514.0005, 1.92898E-10, -3.1575899999999998E-06, 25
DataValue, -1.1340000000000001E-08, 515.001, 1.92883E-10, -3.0762099999999997E-06, 25
DataValue, 2.2130000000000004E-08, 516.003, 1.9227800000000002E-10, -3.18567E-06, 25
DataValue, 3.9110000000000004E-08, 517.0065, 1.9224800000000002E-10, -3.07955E-06, 25
DataValue, -3.3040000000000003E-08, 518.001, 1.92379E-10, -3.20405E-06, 25
DataValue, -1.4580000000000002E-08, 519, 1.92165E-10, -3.09328E-06, 25
DataValue, -2.237E-08, 520.005, 1.9164300000000002E-10, -3.05322E-06, 25
DataValue, -8.42E-09, 521.0025, 1.91686E-10, -3.1482299999999998E-06, 25
DataValue, -1.581E-08, 521.9985, 1.9152300000000003E-10, -3.0604799999999996E-06, 25
DataValue, -5.9860000000000008E-08, 522.999, 1.9141700000000002E-10, -3.02201E-06, 25
DataValue, -6.092E-08, 523.9965, 1.91264E-10, -3.2479999999999996E-06, 25
DataValue, 1.527E-08, 525, 1.9083000000000003E-10, -3.0534399999999997E-06, 25
DataValue, -4.0290000000000005E-08, 525.999, 1.9091300000000002E-10, -3.1929699999999998E-06, 25
DataValue, 7.72E-09, 527.0025, 1.90571E-10, -3.0509699999999997E-06, 25
DataValue, -1.116E-08, 528.006, 1.90364E-10, -3.0264399999999998E-06, 25
DataValue, -9.1490000000000007E-08, 528.999, 1.90325E-10, -3.0963399999999997E-06, 25
DataValue, -4.9600000000000007E-08, 529.998, 1.9014900000000003E-10, -3.0144999999999997E-06, 25
DataValue, -3.56E-08, 531.0015, 1.9010300000000002E-10, -3.1056199999999997E-06, 25
DataValue, -7.008E-08, 532.0005, 1.8991900000000002E-10, -3.17797E-06, 25
DataValue, -3.7260000000000004E-08, 533.001, 1.8985600000000002E-10, -3.2553E-06, 25
DataValue, -9.5540000000000007E-08, 534.0015, 1.8927800000000003E-10, -3.0526599999999998E-06, 25
DataValue, 5.7970000000000009E-08, 534.996, 1.89378E-10, -2.98582E-06, 25
DataValue, -1.0165000000000001E-07, 535.998, 1.8879800000000002E-10, -3.1562699999999998E-06, 25
DataValue, 1.4120000000000002E-08, 537.003, 1.89059E-10, -3.06015E-06, 25
DataValue, -3.566E-08, 538.00200000000007, 1.8867700000000001E-10, -3.04665E-06, 25
DataValue, -6.850000000000001E-09, 539.001, 1.88565E-10, -3.13788E-06, 25
DataValue, -1.65E-09, 539.9985, 1.88369E-10, -3.139E-06, 25
DataValue, -4.321E-08, 541.0005, 1.8836700000000002E-10, -3.17028E-06, 25
DataValue, -1.1590000000000001E-07, 541.9965, 1.87839E-10, -3.10844E-06, 25
DataValue, -4.341E-08, 543, 1.8797300000000002E-10, -3.1300899999999996E-06, 25
DataValue, 3.4400000000000005E-09, 543.999, 1.8813800000000002E-10, -2.9936799999999997E-06, 25
DataValue, -4.1590000000000004E-08, 545.0025, 1.8757100000000001E-10, -3.1306299999999997E-06, 25
DataValue, -1.504E-08, 546.0015, 1.87314E-10, -3.0003399999999997E-06, 25
DataValue, -5.7600000000000006E-08, 547.0005, 1.87459E-10, -2.8867599999999998E-06, 25
DataValue, -5.81E-09, 547.9995, 1.87145E-10, -2.9008599999999998E-06, 25
DataValue, -7.9830000000000007E-08, 549.0015, 1.8728900000000002E-10, -3.01046E-06, 25
DataValue, -4.6000000000000007E-09, 550.005, 1.86687E-10, -3.01208E-06, 25
DataValue, -7.330000000000001E-09, 550.9995, 1.86739E-10, -3.25774E-06, 25
DataValue, -1.4530000000000002E-08, 552.0045, 1.8653500000000002E-10, -3.0488099999999998E-06, 25
DataValue, 7.802E-08, 553.0035, 1.8632800000000003E-10, -3.07778E-06, 25
DataValue, -8.453E-08, 553.9995, 1.85973E-10, -3.04364E-06, 25
DataValue, -4.8140000000000006E-08, 554.997, 1.8608700000000003E-10, -2.9947099999999997E-06, 25
DataValue, 4.8080000000000004E-08, 556.0005, 1.8595900000000001E-10, -3.0257599999999996E-06, 25
DataValue, -8.638000000000001E-08, 556.9995, 1.8574900000000002E-10, -3.0154199999999997E-06, 25
DataValue, 1.7930000000000002E-08, 557.9955, 1.8563400000000002E-10, -3.0586699999999996E-06, 25
DataValue, -1.572E-08, 558.999, 1.8574900000000002E-10, -2.9259399999999996E-06, 25
DataValue, -8.328E-08, 559.9995, 1.8518800000000002E-10, -3.0878E-06, 25
DataValue, 6.721E-08, 560.9985, 1.8503100000000002E-10, -3.09243E-06, 25
DataValue, -6.4170000000000011E-08, 561.99750000000006, 1.8525800000000002E-10, -2.95087E-06, 25
DataValue, -3.675E-08, 563.001, 1.84885E-10, -2.99168E-06, 25
DataValue, -6.0070000000000008E-08, 563.997, 1.8474000000000003E-10, -3.13536E-06, 25
DataValue, -5.9910000000000012E-08, 564.99750000000006, 1.8446200000000002E-10, -3.0297E-06, 25
DataValue, -1.8400000000000003E-09, 566.0025, 1.8430900000000003E-10, -2.85614E-06, 25
DataValue, -1.801E-08, 566.9955, 1.8416000000000001E-10, -2.96731E-06, 25
DataValue, -7.8890000000000014E-08, 568.0035, 1.83951E-10, -2.95087E-06, 25
DataValue, 2.6200000000000003E-08, 568.9995, 1.84006E-10, -2.9854399999999997E-06, 25
DataValue, -7.027E-08, 569.9985, 1.83514E-10, -2.95047E-06, 25
DataValue, 4.5410000000000008E-08, 570.99750000000006, 1.8368200000000002E-10, -2.91435E-06, 25
DataValue, -3.3140000000000004E-08, 572.0025, 1.8359500000000003E-10, -3.10732E-06, 25
DataValue, -7.594E-08, 572.9955, 1.83289E-10, -2.9841E-06, 25
DataValue, -7.364E-08, 573.996, 1.83294E-10, -3.0155099999999996E-06, 25
DataValue, 4.0880000000000006E-08, 575.0055, 1.8308E-10, -3.03292E-06, 25
DataValue, -4.8E-10, 576.006, 1.83005E-10, -2.83949E-06, 25
DataValue, 2.7180000000000003E-08, 577.00200000000007, 1.8268100000000002E-10, -2.9862E-06, 25
DataValue, -1.2398E-07, 577.9965, 1.82647E-10, -2.93175E-06, 25
DataValue, 5.629E-08, 578.9985, 1.8228000000000002E-10, -2.80965E-06, 25
DataValue, -8.249E-08, 580.0005, 1.8228000000000002E-10, -2.7067E-06, 25
DataValue, 2.5360000000000003E-08, 581.004, 1.8224400000000002E-10, -2.88294E-06, 25
DataValue, 4.6790000000000004E-08, 582, 1.8209700000000002E-10, -2.95421E-06, 25
DataValue, -4.823E-08, 583.0005, 1.81963E-10, -3.06508E-06, 25
DataValue, -1.944E-08, 583.9965, 1.81733E-10, -2.9630099999999997E-06, 25
DataValue, 7.090000000000001E-09, 585.003, 1.8178700000000003E-10, -3.14523E-06, 25
DataValue, -8.6920000000000013E-08, 585.9915, 1.8139400000000002E-10, -2.98976E-06, 25
DataValue, 1.05E-09, 586.9965, 1.81366E-10, -2.91618E-06, 25
DataValue, -3.951E-08, 587.997, 1.8128900000000002E-10, -2.86266E-06, 25
DataValue, 2.4900000000000003E-09, 588.996, 1.8116200000000002E-10, -2.99617E-06, 25
DataValue, -1.3E-09, 590.001, 1.8089100000000002E-10, -2.84591E-06, 25
DataValue, 4.8630000000000006E-08, 591.003, 1.80519E-10, -2.9413899999999996E-06, 25
DataValue, 2.0370000000000003E-08, 592.00200000000007, 1.8056000000000002E-10, -2.87331E-06, 25
DataValue, -5.4560000000000007E-08, 593.001, 1.8063600000000003E-10, -3.0237E-06, 25
DataValue, 4.1400000000000007E-08, 594.0045, 1.8042100000000002E-10, -2.9368199999999997E-06, 25
DataValue, -6.610000000000001E-09, 594.999, 1.80173E-10, -2.9578099999999997E-06, 25
DataValue, -1.2183E-07, 595.998, 1.7978200000000002E-10, -2.99338E-06, 25
DataValue, -1.633E-08, 597, 1.80022E-10, -2.9753299999999997E-06, 25
DataValue, 1.054E-08, 598.00200000000007, 1.79775E-10, -2.9293299999999996E-06, 25
DataValue, -2.5590000000000003E-08, 599.0055, 1.7959800000000001E-10, -2.7645499999999996E-06, 25
DataValue, 8.193E-08, 600.003, 1.7940900000000002E-10, -2.84008E-06, 25
DataValue, -1.2911000000000002E-07, 601.0035, 1.7918900000000002E-10, -2.96181E-06, 25
DataValue, 5.999000000000001E-08, 602.004, 1.7904800000000003E-10, -2.9528099999999998E-06, 25
DataValue, 1.7320000000000002E-08, 603.006, 1.79037E-10, -2.88227E-06, 25
DataValue, -4.8520000000000007E-08, 604.0035, 1.7891700000000001E-10, -2.95432E-06, 25
DataValue, -1.2200000000000002E-08, 605.00700000000006, 1.7860100000000002E-10, -2.9814199999999997E-06, 25
DataValue, 8.6400000000000016E-09, 606.009, 1.78485E-10, -3.03128E-06, 25
DataValue, -4.7440000000000007E-08, 607.0035, 1.7840000000000003E-10, -2.81177E-06, 25
DataValue, 3.138E-08, 607.9995, 1.78334E-10, -2.94634E-06, 25
DataValue, -3.573E-08, 609.0015, 1.7807E-10, -2.83965E-06, 25
DataValue, 1.637E-08, 610.0035, 1.78106E-10, -2.88709E-06, 25
DataValue, -8.1920000000000008E-08, 611.0025, 1.77835E-10, -2.80002E-06, 25
DataValue, -5.106E-08, 612, 1.77798E-10, -2.9323E-06, 25
DataValue, 8.3700000000000015E-09, 612.999, 1.7760100000000002E-10, -2.83009E-06, 25
DataValue, -2.4200000000000003E-09, 613.9995, 1.77828E-10, -2.81501E-06, 25
DataValue, -6.016E-08, 615, 1.77406E-10, -2.83376E-06, 25
DataValue, -4.6130000000000003E-08, 616.00200000000007, 1.77054E-10, -3.0289199999999996E-06, 25
DataValue, -1.0545000000000001E-07, 617.004, 1.77102E-10, -3.00647E-06, 25
DataValue, 9.101E-08, 618.003, 1.7723700000000003E-10, -2.91148E-06, 25
DataValue, -6.981E-08, 619.0005, 1.7667300000000002E-10, -2.8779E-06, 25
DataValue, -1.0450000000000001E-08, 620.001, 1.76641E-10, -3.00251E-06, 25
DataValue, 1.914E-08, 620.9955, 1.7654900000000002E-10, -2.80149E-06, 25
DataValue, -2.1870000000000003E-08, 622.00200000000007, 1.7644600000000001E-10, -2.7724E-06, 25
DataValue, -6.5E-09, 623.001, 1.7640400000000002E-10, -2.79741E-06, 25
DataValue, 6.5840000000000013E-08, 624.0015, 1.76264E-10, -2.79535E-06, 25
DataValue, -6.8230000000000009E-08, 624.993, 1.7617200000000002E-10, -2.8803899999999997E-06, 25
DataValue, 9.797000000000001E-08, 626.0055, 1.7616300000000002E-10, -2.85186E-06, 25
DataValue, -6.767000000000001E-08, 627.006, 1.7578E-10, -2.7797899999999998E-06, 25
DataValue, 5.1330000000000004E-08, 628.008, 1.75671E-10, -2.7672499999999996E-06, 25
DataValue, -4.9690000000000004E-08, 628.9995, 1.75611E-10, -2.88781E-06, 25
DataValue, -4.456E-08, 629.9955, 1.7544700000000003E-10, -2.73257E-06, 25
DataValue, -3.517E-08, 631.0005, 1.7528400000000002E-10, -2.7407E-06, 25
DataValue, -6.19E-09, 631.9995, 1.75122E-10, -2.94596E-06, 25
DataValue, -4.4000000000000004E-08, 632.9985, 1.7501500000000002E-10, -2.89465E-06, 25
DataValue, -2.4700000000000003E-08, 633.99750000000006, 1.74969E-10, -2.8075099999999997E-06, 25
DataValue, -8.047E-08, 635.0055, 1.7484100000000002E-10, -2.76336E-06, 25
DataValue, 7.172000000000001E-08, 635.9955, 1.74706E-10, -2.8962399999999997E-06, 25
DataValue, -2.073E-08, 637.0035, 1.7449E-10, -2.73024E-06, 25
DataValue, -1.506E-08, 638.0025, 1.7450600000000002E-10, -2.91806E-06, 25
DataValue, 1.797E-08, 639.0015, 1.74333E-10, -2.88133E-06, 25
DataValue, 3.696E-08, 640.0065, 1.73772E-10, -2.84247E-06, 25
DataValue, -7.2470000000000013E-08, 641.001, 1.7362400000000003E-10, -2.93187E-06, 25
DataValue, 3.274E-08, 642.0015, 1.7389200000000002E-10, -2.7684E-06, 25
DataValue, -1.0240000000000002E-07, 643.005, 1.7370800000000002E-10, -2.8373699999999997E-06, 25
DataValue, 5.0690000000000006E-08, 643.9935, 1.7367400000000002E-10, -2.7365699999999998E-06, 25
DataValue, -6.5780000000000011E-08, 644.9985, 1.7340600000000002E-10, -2.7941799999999997E-06, 25
DataValue, -6.798E-08, 645.999, 1.73302E-10, -2.85634E-06, 25
DataValue, 3.072E-08, 647.004, 1.73287E-10, -2.87283E-06, 25
DataValue, -7.343E-08, 648.003, 1.7307E-10, -2.79512E-06, 25
DataValue, -9.8800000000000015E-09, 648.999, 1.7298200000000002E-10, -2.9500599999999997E-06, 25
DataValue, 4.662E-08, 650.0025, 1.72932E-10, -2.82153E-06, 25
DataValue, -3.8780000000000007E-08, 651.003, 1.72908E-10, -2.84706E-06, 25
DataValue, -2.3290000000000002E-08, 651.999, 1.72893E-10, -2.89836E-06, 25
DataValue, -2.6420000000000004E-08, 652.998, 1.7296400000000002E-10, -2.64832E-06, 25
DataValue, -1.019E-08, 653.9955, 1.72173E-10, -2.7722E-06, 25
DataValue, -4.9700000000000008E-08, 655.0005, 1.7232800000000002E-10, -2.7916799999999998E-06, 25
DataValue, -1.623E-08, 656.004, 1.72227E-10, -2.85376E-06, 25
DataValue, -1.2880000000000002E-08, 657.003, 1.7221900000000002E-10, -2.8926199999999998E-06, 25
DataValue, 4.6160000000000004E-08, 658.0035, 1.7205700000000002E-10, -2.7651199999999997E-06, 25
DataValue, -3.336E-08, 659.004, 1.7167300000000001E-10, -2.7384099999999998E-06, 25
DataValue, 3.294E-08, 659.997, 1.71766E-10, -2.70968E-06, 25
DataValue, 2.9240000000000002E-08, 661.0095, 1.71386E-10, -2.81429E-06, 25
DataValue, -2.9480000000000003E-08, 661.9995, 1.7131200000000002E-10, -2.7034099999999997E-06, 25
DataValue, -2.9000000000000003E-09, 663, 1.71347E-10, -2.6395E-06, 25
DataValue, -1.115E-08, 663.9945, 1.7108900000000002E-10, -2.7519699999999997E-06, 25
DataValue, -1.619E-08, 664.9965, 1.7104100000000002E-10, -2.6727099999999997E-06, 25
DataValue, -4.408E-08, 665.997, 1.7099000000000002E-10, -2.7723599999999997E-06, 25
DataValue, -5.1530000000000005E-08, 666.996, 1.70771E-10, -2.78971E-06, 25
DataValue, 3.3770000000000004E-08, 667.998, 1.7074900000000002E-10, -2.78945E-06, 25
DataValue, -6.5510000000000009E-08, 669, 1.70561E-10, -2.7933799999999997E-06, 25
DataValue, 3.951E-08, 670.0005, 1.7045900000000002E-10, -2.67622E-06, 25
DataValue, -2.6040000000000004E-08, 670.998, 1.70518E-10, -2.7218699999999997E-06, 25
DataValue, 1.897E-08, 672, 1.70265E-10, -2.84999E-06, 25
DataValue, -4.7800000000000005E-09, 672.996, 1.7033900000000002E-10, -2.8831999999999998E-06, 25
DataValue, 2.38E-08, 674.001, 1.7021600000000003E-10, -2.6393699999999997E-06, 25
DataValue, -5.3170000000000006E-08, 674.9985, 1.69913E-10, -2.65481E-06, 25
DataValue, 2.9220000000000003E-08, 675.999, 1.6991700000000002E-10, -2.6976099999999997E-06, 25
DataValue, -7.077E-08, 676.9995, 1.6965500000000002E-10, -2.7118799999999997E-06, 25
DataValue, 8.418E-08, 678.0075, 1.6977500000000002E-10, -2.78575E-06, 25
DataValue, -2.7870000000000004E-08, 678.999, 1.6934800000000002E-10, -2.75189E-06, 25
DataValue, 5.43E-08, 680.01, 1.6952200000000002E-10, -2.6605899999999997E-06, 25
DataValue, 9.5990000000000014E-08, 681, 1.6912E-10, -2.7773299999999996E-06, 25
DataValue, -1.71E-08, 682.0065, 1.6943E-10, -2.7488699999999997E-06, 25
DataValue, -1.97E-08, 683.001, 1.68945E-10, -2.6926E-06, 25
DataValue, 7.3500000000000005E-09, 683.9985, 1.6896200000000002E-10, -2.77403E-06, 25
DataValue, -1.5190000000000002E-08, 685.005, 1.68761E-10, -2.76606E-06, 25
DataValue, 9.3020000000000008E-08, 686.004, 1.68867E-10, -2.56503E-06, 25
DataValue, -3.5640000000000007E-08, 687.0075, 1.68481E-10, -2.8629299999999997E-06, 25
DataValue, 8.6220000000000014E-08, 688.00200000000007, 1.68336E-10, -2.6398799999999998E-06, 25
DataValue, 1.701E-08, 688.998, 1.6843200000000002E-10, -2.72289E-06, 25
DataValue, -2.7810000000000002E-08, 690, 1.6814500000000002E-10, -2.69879E-06, 25
DataValue, 6.772E-08, 690.996, 1.6809100000000002E-10, -2.6512899999999996E-06, 25
DataValue, 5.7920000000000005E-08, 692.00700000000006, 1.6802700000000001E-10, -2.74411E-06, 25
DataValue, 3.5580000000000005E-08, 693.003, 1.6779600000000002E-10, -2.81343E-06, 25
DataValue, 2.4540000000000003E-08, 693.99750000000006, 1.6771100000000002E-10, -2.6486199999999996E-06, 25
DataValue, -4.6820000000000005E-08, 694.995, 1.6765100000000002E-10, -2.75805E-06, 25
DataValue, -6.3800000000000007E-09, 695.9955, 1.67758E-10, -2.77694E-06, 25
DataValue, -2.3630000000000004E-08, 696.996, 1.6756600000000001E-10, -2.67404E-06, 25
DataValue, -2.4190000000000004E-08, 698.0055, 1.6735500000000001E-10, -2.75878E-06, 25
DataValue, -1.068E-08, 698.9955, 1.6709400000000002E-10, -2.61689E-06, 25
DataValue, 2.6300000000000004E-08, 700.0005, 1.6669300000000002E-10, -2.5682399999999997E-06, 25
DataValue, -2.2710000000000003E-08, 700.9995, 1.6705700000000002E-10, -2.77415E-06, 25
DataValue, 3.818E-08, 701.99700000000007, 1.6711500000000002E-10, -2.59769E-06, 25
DataValue, 5.4940000000000008E-08, 703.0065, 1.6673500000000002E-10, -2.6315299999999997E-06, 25
DataValue, 6.6840000000000008E-08, 704.001, 1.6671400000000002E-10, -2.76787E-06, 25
DataValue, 4.76E-09, 704.99700000000007, 1.6637100000000002E-10, -2.64044E-06, 25
DataValue, -2.516E-08, 705.999, 1.66502E-10, -2.60926E-06, 25
DataValue, 2.005E-08, 706.995, 1.6634000000000002E-10, -2.60562E-06, 25
DataValue, 6.98E-09, 708, 1.6652100000000002E-10, -2.6782E-06, 25
DataValue, -1.1310000000000002E-08, 708.999, 1.6621300000000001E-10, -2.58045E-06, 25
DataValue, 8.4210000000000011E-08, 709.9995, 1.66468E-10, -2.6508299999999997E-06, 25
DataValue, -3.8380000000000004E-08, 711.003, 1.66194E-10, -2.65782E-06, 25
DataValue, 7.2330000000000013E-08, 711.996, 1.6592500000000002E-10, -2.8243299999999998E-06, 25
DataValue, 9.6900000000000011E-09, 713.0025, 1.65721E-10, -2.60027E-06, 25
DataValue, -3.9040000000000004E-08, 713.99250000000006, 1.65736E-10, -2.66087E-06, 25
DataValue, 2.6720000000000004E-08, 714.999, 1.6564700000000002E-10, -2.66546E-06, 25
DataValue, 4.191E-08, 716.0025, 1.6545200000000003E-10, -2.79316E-06, 25
DataValue, 5.0420000000000004E-08, 717, 1.65546E-10, -2.53839E-06, 25
DataValue, 7.9550000000000008E-08, 717.99750000000006, 1.65351E-10, -2.6121999999999997E-06, 25
DataValue, -3.231E-08, 719.0025, 1.6518900000000002E-10, -2.66112E-06, 25
DataValue, 6.9360000000000007E-08, 720.0015, 1.6515300000000002E-10, -2.7539199999999997E-06, 25
DataValue, -4.2910000000000005E-08, 720.993, 1.65073E-10, -2.4879999999999997E-06, 25
DataValue, 5.7310000000000008E-08, 722.00700000000006, 1.6499300000000002E-10, -2.71588E-06, 25
