
SetupTitle, Cds
DataValue, -7.66E-09, 220.002, 1.6585E-11, -3.56236E-07, 25
DataValue, 6.1680000000000007E-08, 221.001, 1.67515E-11, -3.47803E-07, 25
DataValue, 1.715E-08, 221.997, 1.66521E-11, -2.72334E-07, 25
DataValue, 4.7490000000000004E-08, 222.999, 1.64825E-11, -2.66543E-07, 25
DataValue, 5.5990000000000007E-08, 223.99800000000002, 1.67677E-11, -2.08684E-07, 25
DataValue, 5.3420000000000005E-08, 225, 1.65259E-11, -2.71919E-07, 25
DataValue, 4.191E-08, 226.0035, 1.63589E-11, -3.42003E-07, 25
DataValue, -3.8340000000000004E-08, 226.9995, 1.68994E-11, -1.99601E-07, 25
DataValue, 3.096E-08, 228.0015, 1.64192E-11, -3.9748899999999997E-07, 25
DataValue, -5.277E-08, 228.9975, 1.59165E-11, -2.10414E-07, 25
DataValue, -1.536E-08, 230.0055, 1.64676E-11, -2.52837E-07, 25
DataValue, 1.1497000000000002E-07, 231.0045, 1.6382499999999998E-11, -3.1153899999999997E-07, 25
DataValue, -2.4740000000000002E-08, 231.99450000000002, 1.63771E-11, -1.85583E-07, 25
DataValue, 1.1088000000000001E-07, 232.9995, 1.63782E-11, -2.99561E-07, 25
DataValue, 1.0089000000000001E-07, 233.997, 1.65641E-11, -9.0029300000000008E-08, 25
DataValue, 3.9950000000000004E-08, 235.002, 1.63726E-11, -2.33343E-07, 25
DataValue, 1.6534000000000002E-07, 236.0025, 1.6295E-11, -2.04443E-07, 25
DataValue, 3.214E-08, 237.0015, 1.6473899999999998E-11, -4.09407E-07, 25
DataValue, 8.07E-09, 238.002, 1.63864E-11, -3.66314E-07, 25
DataValue, 8.2250000000000012E-08, 239.001, 1.61166E-11, -2.46497E-07, 25
DataValue, 4.0080000000000006E-08, 239.997, 1.64399E-11, 1.7125799999999998E-07, 25
DataValue, 7.1150000000000012E-08, 241.0035, 1.62311E-11, -1.37773E-07, 25
DataValue, 4.847E-08, 241.9995, 1.65077E-11, -1.88569E-07, 25
DataValue, 2.832E-08, 243, 1.61814E-11, -2.30771E-07, 25
DataValue, 1.1828000000000001E-07, 244.002, 1.62645E-11, -2.56466E-07, 25
DataValue, 1.907E-08, 245.001, 1.62734E-11, -2.00056E-07, 25
DataValue, 1.5420000000000002E-08, 246.0045, 1.62913E-11, -1.3177E-07, 25
DataValue, 3.0240000000000005E-08, 246.999, 1.61711E-11, -2.5877E-07, 25
DataValue, 9.57E-09, 247.9995, 1.62504E-11, -4.40233E-07, 25
DataValue, 2.9200000000000003E-08, 249.00300000000001, 1.59651E-11, -4.84816E-07, 25
DataValue, 3.183E-08, 250.00050000000002, 1.61218E-11, -1.62701E-07, 25
DataValue, 3.2370000000000005E-08, 251.001, 1.60344E-11, -2.89942E-07, 25
DataValue, 3.6740000000000003E-08, 252.00300000000001, 1.6214E-11, -2.77811E-07, 25
DataValue, -2.874E-08, 252.9975, 1.5899E-11, -2.56854E-07, 25
DataValue, 2.58E-09, 254.001, 1.58335E-11, -2.6882E-07, 25
DataValue, 4.0110000000000006E-08, 255, 1.59926E-11, -2.99567E-07, 25
DataValue, 3.5300000000000004E-09, 256.002, 1.60095E-11, -3.31271E-07, 25
DataValue, 6.401E-08, 257.004, 1.60756E-11, -2.45173E-07, 25
DataValue, -5.7700000000000005E-09, 258.0015, 1.61108E-11, -3.51122E-07, 25
DataValue, -1.6180000000000003E-08, 258.996, 1.57946E-11, -3.69751E-07, 25
DataValue, 4.1900000000000005E-08, 259.9965, 1.59911E-11, -3.04249E-07, 25
DataValue, 3.8100000000000007E-09, 261, 1.57817E-11, -1.59661E-07, 25
DataValue, 2.4400000000000003E-08, 261.999, 1.5699E-11, -1.65191E-07, 25
DataValue, 5.4570000000000005E-08, 262.998, 1.5740099999999998E-11, -2.41633E-07, 25
DataValue, 5.514E-08, 264.0015, 1.58867E-11, -3.3297099999999997E-07, 25
DataValue, 8.279E-08, 264.999, 1.57972E-11, -2.65999E-07, 25
DataValue, 4.303E-08, 265.9995, 1.57845E-11, -2.19405E-07, 25
DataValue, -4.7300000000000008E-09, 267.0015, 1.57663E-11, -5.2127899999999994E-07, 25
DataValue, 6.721E-08, 267.999, 1.5722999999999998E-11, -2.37779E-07, 25
DataValue, 2.8550000000000004E-08, 268.9995, 1.5924499999999998E-11, -1.77154E-07, 25
DataValue, 3.316E-08, 269.997, 1.58101E-11, -2.6241E-07, 25
DataValue, 4.4920000000000008E-08, 270.999, 1.5823E-11, -1.8356199999999999E-07, 25
DataValue, 5.0860000000000007E-08, 271.9995, 1.57203E-11, -3.12174E-07, 25
DataValue, 8.1830000000000012E-08, 273, 1.56307E-11, -2.35727E-07, 25
DataValue, 3.6390000000000004E-08, 274.002, 1.51717E-11, -1.67848E-07, 25
DataValue, 9.8900000000000012E-09, 274.998, 1.57021E-11, -3.49115E-07, 25
DataValue, 5.1000000000000007E-08, 276, 1.55542E-11, -2.01381E-07, 25
DataValue, -7.6310000000000013E-08, 277.002, 1.56877E-11, -2.9468699999999997E-07, 25
DataValue, 4.3000000000000005E-09, 277.9995, 1.57423E-11, -3.3560999999999997E-07, 25
DataValue, -3.1700000000000006E-08, 279.0015, 1.54514E-11, -2.30323E-07, 25
DataValue, -2.3230000000000004E-08, 280.0005, 1.56644E-11, -3.03216E-07, 25
DataValue, 6.742E-08, 280.998, 1.61901E-11, -2.83326E-07, 25
DataValue, 1.9080000000000003E-08, 282.0015, 1.55322E-11, -2.97376E-07, 25
DataValue, 6.8870000000000007E-08, 283.0005, 1.5705899999999998E-11, -2.7605699999999997E-07, 25
DataValue, 8.2940000000000013E-08, 283.9965, 1.54845E-11, -2.28344E-07, 25
DataValue, 7.322E-08, 285.003, 1.56513E-11, -2.16278E-07, 25
DataValue, 7.7660000000000009E-08, 286.0005, 1.5472499999999998E-11, -2.61341E-07, 25
DataValue, 7.441E-08, 287.00100000000003, 1.52366E-11, -1.99393E-07, 25
DataValue, 1.914E-08, 287.9985, 1.55243E-11, -2.32844E-07, 25
DataValue, 6.8920000000000011E-08, 289.005, 1.53381E-11, -2.0347399999999999E-07, 25
DataValue, 7.6900000000000014E-09, 289.9995, 1.54588E-11, -1.66227E-07, 25
DataValue, 2.8450000000000003E-08, 290.9985, 1.5483599999999998E-11, -1.40506E-07, 25
DataValue, 3.329E-08, 291.996, 1.49286E-11, 7.92148E-08, 25
DataValue, -1.747E-08, 292.9995, 1.52095E-11, -2.99022E-07, 25
DataValue, 5.9650000000000008E-08, 294.0015, 1.55655E-11, -2.7923299999999997E-07, 25
DataValue, 1.2061000000000002E-07, 295.005, 1.51192E-11, -2.20616E-07, 25
DataValue, 4.415E-08, 296.0025, 1.55329E-11, -2.13316E-07, 25
DataValue, 3.9600000000000004E-08, 296.997, 1.53549E-11, -1.8958E-07, 25
DataValue, -4.3580000000000004E-08, 297.996, 1.5322299999999998E-11, -2.07962E-07, 25
DataValue, 6.497E-08, 299.00100000000003, 1.52345E-11, -2.06605E-07, 25
DataValue, 7.8060000000000012E-08, 300.003, 1.53309E-11, -2.06958E-07, 25
DataValue, -4.9680000000000005E-08, 300.999, 1.5235299999999998E-11, -2.23401E-07, 25
DataValue, 6.1030000000000011E-08, 302.0025, 1.51068E-11, -2.8320299999999997E-07, 25
DataValue, 3.6200000000000007E-08, 302.9985, 1.50339E-11, -1.85561E-07, 25
DataValue, -4.5400000000000005E-09, 303.999, 1.50337E-11, -2.62207E-07, 25
DataValue, 9.799E-08, 304.9995, 1.5195899999999998E-11, -2.55718E-07, 25
DataValue, -5.16E-09, 306, 1.50269E-11, -1.7748999999999998E-07, 25
DataValue, 4.5200000000000008E-08, 306.996, 1.51865E-11, -2.7884E-07, 25
DataValue, 6.868E-08, 307.995, 1.50798E-11, -6.6252800000000007E-08, 25
DataValue, -2.0690000000000002E-08, 309.003, 1.51087E-11, -2.22442E-07, 25
DataValue, -9.51E-09, 310.00350000000003, 1.51362E-11, -3.43967E-07, 25
DataValue, 2.6670000000000003E-08, 310.998, 1.50684E-11, -3.0089899999999997E-07, 25
DataValue, 9.37E-09, 312.0015, 1.5039E-11, -1.79893E-07, 25
DataValue, 6.402E-08, 313.002, 1.50758E-11, -2.41338E-07, 25
DataValue, 4.7560000000000004E-08, 313.9965, 1.51588E-11, -3.59272E-07, 25
DataValue, 1.5693000000000002E-07, 315.0015, 1.49566E-11, -2.32876E-07, 25
DataValue, 7.3530000000000011E-08, 316.002, 1.51933E-11, -2.92676E-07, 25
DataValue, 2.1330000000000003E-08, 316.9995, 1.49536E-11, -2.75129E-07, 25
DataValue, 1.3214000000000002E-07, 317.9985, 1.50049E-11, -6.46186E-08, 25
DataValue, -1.1400000000000002E-09, 319.002, 1.47698E-11, -2.47937E-07, 25
DataValue, 3.4250000000000006E-08, 319.9995, 1.50366E-11, -1.50447E-07, 25
DataValue, 1.1266000000000002E-07, 321.0015, 1.48594E-11, -1.25816E-07, 25
DataValue, -7.7600000000000013E-09, 322.002, 1.48714E-11, -2.61286E-07, 25
DataValue, 6.2720000000000008E-08, 323.004, 1.49023E-11, -2.8138299999999997E-07, 25
DataValue, 6.3610000000000012E-08, 323.997, 1.48097E-11, -3.09983E-07, 25
DataValue, -6.134E-08, 324.9975, 1.48585E-11, -2.39917E-07, 25
DataValue, 8.6230000000000012E-08, 326.0025, 1.48218E-11, -2.0664899999999999E-07, 25
DataValue, 3.0930000000000006E-08, 327.0015, 1.47021E-11, -2.26353E-07, 25
DataValue, 1.778E-08, 328.0005, 1.50663E-11, -2.44369E-07, 25
DataValue, 4.0490000000000007E-08, 328.9965, 1.4848699999999998E-11, -2.14383E-07, 25
DataValue, -1.1440000000000002E-08, 329.9985, 1.4704E-11, -2.89364E-07, 25
DataValue, 7.398E-08, 331.00350000000003, 1.47743E-11, -1.60927E-07, 25
DataValue, 1.4290000000000001E-08, 332.0025, 1.486E-11, -2.46368E-07, 25
DataValue, 5.61E-09, 333.0015, 1.47493E-11, -2.36029E-07, 25
DataValue, 4.2500000000000003E-08, 334.0005, 1.46389E-11, -2.31075E-07, 25
DataValue, 3.6630000000000004E-08, 335.0025, 1.49694E-11, -3.47143E-07, 25
DataValue, 5.6750000000000009E-08, 335.9985, 1.4896E-11, -1.59081E-07, 25
DataValue, 1.0956000000000001E-07, 336.999, 1.45267E-11, -2.1986099999999999E-07, 25
DataValue, 9.3860000000000008E-08, 338.00100000000003, 1.48122E-11, -2.36309E-07, 25
DataValue, 8.013E-08, 338.99850000000004, 1.46245E-11, -3.00348E-07, 25
DataValue, 4.9230000000000005E-08, 340.002, 1.47032E-11, -1.7666E-07, 25
DataValue, 6.5770000000000013E-08, 340.998, 1.46166E-11, -2.02613E-07, 25
DataValue, 1.3701E-07, 342, 1.45531E-11, -2.66227E-07, 25
DataValue, 1.9310000000000002E-08, 342.999, 1.47672E-11, -1.5189E-07, 25
DataValue, 9.129E-08, 343.998, 1.4620499999999998E-11, -1.05539E-07, 25
DataValue, 9.7240000000000016E-08, 345, 1.47147E-11, -2.16297E-07, 25
DataValue, 4.0040000000000006E-08, 346.0005, 1.46496E-11, -2.7220799999999997E-07, 25
DataValue, 1.7077E-07, 346.9995, 1.43707E-11, -5.4526E-07, 25
DataValue, 8.7840000000000011E-08, 348.003, 1.48232E-11, 3.3168799999999997E-07, 25
DataValue, 2.2570000000000003E-08, 348.999, 1.45127E-11, -1.56582E-07, 25
DataValue, 5.7220000000000005E-08, 349.998, 1.46144E-11, -3.49536E-07, 25
DataValue, 4.436E-08, 350.9955, 1.45698E-11, -4.23304E-07, 25
DataValue, 5.287E-08, 351.999, 1.46009E-11, -1.32374E-07, 25
DataValue, 5.1900000000000008E-08, 353.00100000000003, 1.44343E-11, -2.70276E-07, 25
DataValue, 1.3660000000000001E-08, 354.003, 1.4534E-11, -2.4216E-07, 25
DataValue, 3.256E-08, 354.999, 1.45113E-11, -3.88927E-07, 25
DataValue, 2.01E-08, 355.9995, 1.44736E-11, -1.9943599999999999E-07, 25
DataValue, 5.4500000000000008E-09, 356.99850000000004, 1.44171E-11, -4.03485E-07, 25
DataValue, 7.949E-08, 358.00350000000003, 1.45484E-11, -1.61002E-07, 25
DataValue, -1.3660000000000001E-08, 358.9965, 1.4641299999999998E-11, -3.73021E-07, 25
DataValue, 3.8050000000000007E-08, 360, 1.46189E-11, -1.12006E-07, 25
DataValue, 2.4540000000000003E-08, 361.00350000000003, 1.44253E-11, -2.20506E-07, 25
DataValue, 4.886E-08, 361.9965, 1.4476799999999999E-11, -2.51627E-07, 25
DataValue, 9.2100000000000011E-09, 362.9955, 1.42619E-11, -8.52983E-08, 25
DataValue, 5.4500000000000008E-09, 364.002, 1.4474599999999999E-11, 1.2186E-07, 25
DataValue, 8.668E-08, 364.998, 1.46553E-11, -3.51229E-07, 25
DataValue, 7.8080000000000008E-08, 365.9955, 1.45468E-11, -3.09541E-07, 25
DataValue, -2.565E-08, 367.002, 1.44618E-11, -3.83399E-07, 25
DataValue, 9.7310000000000016E-08, 367.9995, 1.45958E-11, -3.22197E-07, 25
DataValue, 9.6280000000000012E-08, 369.00600000000003, 1.4304299999999999E-11, -2.51757E-07, 25
DataValue, 5.8400000000000007E-08, 370.0005, 1.43476E-11, -2.15664E-07, 25
DataValue, 9.591E-08, 370.9995, 1.43089E-11, -1.90034E-07, 25
DataValue, 3.483E-08, 371.99850000000004, 1.42982E-11, -1.7365E-07, 25
DataValue, 9.8430000000000015E-08, 373.0005, 1.44202E-11, -2.21949E-07, 25
DataValue, 8.3150000000000013E-08, 373.9995, 1.42012E-11, -2.29481E-07, 25
DataValue, 5.3650000000000007E-08, 375.003, 1.43236E-11, -2.80391E-07, 25
DataValue, 1.0141E-07, 376.0005, 1.43399E-11, -2.83736E-07, 25
DataValue, 7.6460000000000011E-08, 377.00100000000003, 1.4165699999999999E-11, -1.13808E-08, 25
DataValue, 7.870000000000001E-08, 378.0075, 1.43263E-11, -3.96266E-07, 25
DataValue, 1.0061000000000001E-07, 379.0005, 1.42202E-11, -1.5032099999999999E-07, 25
DataValue, 2.9160000000000004E-08, 379.998, 1.41283E-11, -3.05995E-07, 25
DataValue, 5.3560000000000004E-08, 381.0015, 1.41931E-11, -3.61068E-07, 25
DataValue, 5.7360000000000005E-08, 381.9975, 1.40975E-11, -2.61692E-07, 25
DataValue, 2.3600000000000003E-08, 382.998, 1.41937E-11, -1.67604E-07, 25
DataValue, 7.781E-08, 384.003, 1.41622E-11, -3.0038499999999997E-07, 25
DataValue, 2.4530000000000002E-08, 385.0005, 1.40431E-11, -1.90537E-07, 25
DataValue, 6.048000000000001E-08, 385.9935, 1.41104E-11, -3.6383299999999997E-07, 25
DataValue, 5.1620000000000008E-08, 387.0015, 1.41479E-11, -2.15054E-07, 25
DataValue, 2.1800000000000003E-08, 388.0065, 1.41141E-11, -2.36126E-07, 25
DataValue, 1.1819000000000002E-07, 388.9995, 1.40983E-11, -2.2065199999999998E-07, 25
DataValue, 5.9400000000000006E-09, 390.003, 1.3584999999999999E-11, -1.13705E-07, 25
DataValue, 2.115E-08, 391.002, 1.43521E-11, -1.99401E-07, 25
DataValue, 8.836E-08, 392.0055, 1.40029E-11, -2.9012E-07, 25
DataValue, -3.8650000000000005E-08, 393.003, 1.4207699999999999E-11, -1.62003E-07, 25
DataValue, 6.1470000000000007E-08, 393.999, 1.4103E-11, -2.0408099999999999E-07, 25
DataValue, 5.9630000000000012E-08, 394.998, 1.43118E-11, -2.5726799999999997E-07, 25
DataValue, -5.4100000000000008E-08, 395.997, 1.39317E-11, -2.90978E-07, 25
DataValue, 1.0069000000000001E-07, 397.005, 1.39577E-11, -2.78718E-07, 25
DataValue, -2.174E-08, 397.995, 1.40082E-11, -1.93146E-07, 25
DataValue, 2.4130000000000002E-08, 399.0015, 1.40154E-11, -3.57528E-07, 25
DataValue, 4.3750000000000005E-08, 399.999, 1.4049299999999999E-11, -2.81018E-07, 25
DataValue, 3.0000000000000004E-08, 400.998, 1.39359E-11, -1.88117E-07, 25
DataValue, 5.966E-08, 401.997, 1.4015499999999999E-11, -1.31269E-07, 25
DataValue, 8.7060000000000013E-08, 402.999, 1.4104E-11, -1.89836E-07, 25
DataValue, 1.991E-08, 403.9995, 1.40043E-11, -2.54306E-07, 25
DataValue, 9.9350000000000013E-08, 404.99850000000004, 1.41369E-11, -2.27743E-07, 25
DataValue, 7.7570000000000012E-08, 406.00350000000003, 1.3951899999999999E-11, -5.25678E-07, 25
DataValue, 4.8290000000000004E-08, 406.9965, 1.41066E-11, -7.43786E-08, 25
DataValue, 1.1233000000000001E-07, 408.003, 1.39696E-11, -2.96295E-07, 25
DataValue, 4.1170000000000004E-08, 409.002, 1.40537E-11, -2.71708E-07, 25
DataValue, 1.1252000000000002E-07, 409.9965, 1.40093E-11, -3.59391E-07, 25
DataValue, 7.7870000000000008E-08, 410.997, 1.392E-11, -2.39924E-07, 25
DataValue, 4.868E-08, 412.005, 1.38559E-11, -1.75854E-07, 25
DataValue, 1.1588000000000002E-07, 412.9995, 1.38087E-11, -2.37399E-07, 25
DataValue, 1.1443000000000001E-07, 414.0015, 1.3887599999999999E-11, -3.71992E-08, 25
DataValue, 9.9660000000000007E-08, 415.0065, 1.3933E-11, -2.10773E-07, 25
DataValue, 9.7980000000000008E-08, 415.995, 1.40535E-11, -2.2738E-08, 25
DataValue, 1.0774000000000001E-07, 417.0045, 1.40801E-11, -8.50029E-08, 25
DataValue, 1.0380000000000002E-07, 417.999, 1.3816E-11, -2.33635E-07, 25
DataValue, 9.429E-08, 419.00100000000003, 1.40686E-11, -2.13664E-07, 25
DataValue, 1.515E-08, 420, 1.38915E-11, -1.30489E-07, 25
DataValue, 1.2729000000000002E-07, 421.002, 1.38024E-11, -2.39848E-07, 25
DataValue, 4.533E-08, 422.00100000000003, 1.39349E-11, -1.80607E-07, 25
DataValue, 3.284E-08, 423.003, 1.39641E-11, -1.80476E-07, 25
DataValue, 7.119E-08, 424.00350000000003, 1.37874E-11, -1.97645E-07, 25
DataValue, 4.1450000000000004E-08, 424.9995, 1.37904E-11, -2.64684E-07, 25
DataValue, 8.815E-08, 426, 1.38208E-11, -2.71507E-07, 25
DataValue, 2.1100000000000004E-09, 426.999, 1.35941E-11, -2.09465E-07, 25
DataValue, 5.3610000000000008E-08, 427.9965, 1.3728E-11, -2.83639E-07, 25
DataValue, 4.1260000000000007E-08, 428.99850000000004, 1.3783E-11, -2.20975E-07, 25
DataValue, 3.207E-08, 429.9975, 1.37747E-11, -2.23702E-07, 25
DataValue, 6.2840000000000012E-08, 430.998, 1.39082E-11, -9.7412900000000008E-08, 25
DataValue, 4.2030000000000006E-08, 431.997, 1.43803E-11, 2.1411799999999999E-07, 25
DataValue, 3.9940000000000006E-08, 433.00350000000003, 1.3763099999999999E-11, -2.45147E-07, 25
DataValue, 6.434E-08, 433.998, 1.37945E-11, -3.47935E-07, 25
DataValue, -4.6890000000000005E-08, 435.0015, 1.35797E-11, -2.20396E-08, 25
DataValue, 6.5450000000000007E-08, 436.00350000000003, 1.3647099999999999E-11, -2.18456E-07, 25
DataValue, 6.331E-08, 436.9965, 1.3597E-11, -2.13922E-07, 25
DataValue, 1.1407000000000002E-07, 438.0015, 1.3806599999999999E-11, -1.92041E-07, 25
DataValue, 5.6910000000000005E-08, 438.9945, 1.37005E-11, -2.69341E-07, 25
DataValue, 9.1200000000000009E-08, 439.9995, 1.36588E-11, -2.17425E-07, 25
DataValue, 6.008E-08, 440.99850000000004, 1.36429E-11, -1.4515999999999998E-07, 25
DataValue, 1.4135E-07, 442.005, 1.3594E-11, -2.02429E-07, 25
DataValue, 6.3770000000000008E-08, 442.998, 1.3523699999999999E-11, -2.84726E-07, 25
DataValue, 5.8520000000000004E-08, 443.99850000000004, 1.36759E-11, -2.68433E-07, 25
DataValue, 1.0635000000000001E-07, 445.0005, 1.38045E-11, -1.56515E-07, 25
DataValue, 5.8500000000000008E-08, 446.00100000000003, 1.3574999999999999E-11, -2.47058E-07, 25
DataValue, 6.6470000000000012E-08, 446.994, 1.36413E-11, -3.05564E-07, 25
DataValue, 1.0911000000000002E-07, 447.9975, 1.3757899999999999E-11, -2.51728E-07, 25
DataValue, 9.82E-08, 449.00100000000003, 1.37888E-11, -1.9315399999999998E-07, 25
DataValue, 1.6923000000000001E-07, 449.997, 1.36614E-11, -2.2472E-07, 25
DataValue, 2.736E-08, 451.00350000000003, 1.35655E-11, -2.89432E-07, 25
DataValue, 4.0090000000000004E-08, 451.9965, 1.3227399999999999E-11, 6.25982E-08, 25
DataValue, 6.316E-08, 453.0045, 1.37357E-11, -3.69263E-07, 25
DataValue, 9.3300000000000015E-09, 454.0065, 1.35392E-11, -2.5298E-07, 25
DataValue, 8.8410000000000009E-08, 455.004, 1.35335E-11, -3.2306E-07, 25
DataValue, 3.371E-08, 456.0015, 1.3471E-11, -2.1708099999999998E-07, 25
DataValue, 6.4600000000000009E-08, 456.999, 1.36189E-11, -3.24236E-07, 25
DataValue, 5.6940000000000006E-08, 458.0025, 1.36031E-11, -1.9359999999999999E-07, 25
DataValue, -1.6880000000000003E-08, 458.99850000000004, 1.3592E-11, -2.1771E-07, 25
DataValue, 2.7620000000000002E-08, 459.999, 1.34108E-11, -2.74812E-07, 25
DataValue, 8.921E-08, 461.00100000000003, 1.36656E-11, -1.83059E-07, 25
DataValue, 6.5730000000000007E-08, 462, 1.38651E-11, -1.7433E-07, 25
DataValue, 6.5640000000000011E-08, 463.0005, 1.34337E-11, -2.53774E-07, 25
DataValue, 2.0550000000000002E-08, 464.0025, 1.3585399999999999E-11, -2.75936E-07, 25
DataValue, 1.176E-08, 464.997, 1.34727E-11, -2.71261E-07, 25
DataValue, 8.9180000000000008E-08, 466.0005, 1.33928E-11, -1.5288699999999999E-07, 25
DataValue, 3.6400000000000003E-09, 466.998, 1.3445999999999999E-11, -2.04427E-07, 25
DataValue, 4.9200000000000004E-08, 467.997, 1.3519199999999999E-11, -2.59617E-07, 25
DataValue, 3.218E-08, 469.0005, 1.33882E-11, -1.22011E-07, 25
DataValue, 1.963E-08, 469.9995, 1.3699899999999999E-11, 3.13773E-09, 25
DataValue, 1.2593000000000002E-07, 471.0045, 1.33948E-11, -3.56822E-07, 25
DataValue, -1.77E-09, 471.9975, 1.3503999999999999E-11, -1.52216E-07, 25
DataValue, 3.2230000000000005E-08, 472.9995, 1.2634499999999999E-11, -2.6938299999999997E-07, 25
DataValue, 1.4443E-07, 474.0045, 1.33221E-11, -5.41014E-07, 25
DataValue, 9.050000000000001E-08, 475.0005, 1.34128E-11, -1.47849E-07, 25
DataValue, 1.5525000000000002E-07, 475.9965, 1.3431499999999999E-11, -9.46213E-08, 25
DataValue, 2.4610000000000003E-08, 477, 1.3339699999999999E-11, -2.27055E-07, 25
DataValue, 1.1270000000000001E-07, 478.00350000000003, 1.33686E-11, -1.81425E-07, 25
DataValue, 1.0870000000000001E-07, 479.0025, 1.32772E-11, -1.94819E-07, 25
DataValue, -1.224E-08, 479.99850000000004, 1.33273E-11, -2.20111E-07, 25
DataValue, 1.0952000000000002E-07, 481.002, 1.3243799999999999E-11, -3.07933E-07, 25
DataValue, 7.0890000000000008E-08, 482.004, 1.34191E-11, -2.70555E-07, 25
DataValue, 1.2204E-07, 483.0015, 1.3267E-11, -2.80132E-07, 25
DataValue, 9.52E-08, 484.00350000000003, 1.32914E-11, -2.3841E-07, 25
DataValue, 1.0099E-07, 485.0025, 1.358E-11, -1.71901E-07, 25
DataValue, 1.6484E-07, 486.003, 1.32651E-11, -9.34178E-08, 25
DataValue, 8.2130000000000008E-08, 487.00350000000003, 1.33648E-11, -9.87268E-08, 25
DataValue, 3.8850000000000007E-08, 488.00100000000003, 1.33385E-11, -3.55418E-07, 25
DataValue, 1.1946E-07, 488.99850000000004, 1.31433E-11, -2.90348E-07, 25
DataValue, 8.7920000000000009E-08, 490.002, 1.3410299999999999E-11, -4.26652E-07, 25
DataValue, 4.495E-08, 490.9995, 1.33478E-11, -2.0947199999999999E-07, 25
DataValue, 1.0072E-07, 492.003, 1.33082E-11, -2.82373E-07, 25
DataValue, 4.512E-08, 492.9975, 1.3296E-11, -2.1869099999999998E-07, 25
DataValue, 1.1685000000000002E-07, 494.0025, 1.32611E-11, -7.6726000000000008E-08, 25
DataValue, 9.3550000000000014E-08, 495.0015, 1.3166E-11, -3.9513599999999997E-07, 25
DataValue, 1.0596000000000002E-07, 496.0005, 1.33731E-11, -1.8928099999999999E-07, 25
DataValue, 1.0478000000000002E-07, 496.9965, 1.3306E-11, -2.4113699999999997E-07, 25
DataValue, 9.276E-08, 498, 1.32184E-11, -2.15622E-07, 25
DataValue, 1.4900000000000002E-07, 499.002, 1.3077E-11, -2.66674E-07, 25
DataValue, 5.9540000000000009E-08, 499.9995, 1.3093999999999999E-11, -2.36463E-07, 25
DataValue, 4.1830000000000005E-08, 501.0045, 1.33338E-11, -2.3640899999999998E-07, 25
DataValue, 8.94E-08, 501.999, 1.33218E-11, -2.2865999999999998E-07, 25
DataValue, 7.7560000000000014E-08, 503.0025, 1.3305E-11, -3.44561E-07, 25
DataValue, 1.3882000000000002E-07, 504.0045, 1.32094E-11, -2.1131599999999999E-07, 25
DataValue, 1.0987000000000002E-07, 504.999, 1.31496E-11, -2.80187E-07, 25
DataValue, 6.3400000000000012E-08, 505.998, 1.3168299999999999E-11, -2.12049E-07, 25
DataValue, 1.2158E-07, 506.99850000000004, 1.31893E-11, -2.10747E-07, 25
DataValue, 1.6097000000000002E-07, 508.005, 1.3467E-11, -1.49916E-07, 25
DataValue, 7.4590000000000008E-08, 509.0025, 1.29729E-11, -1.6369699999999999E-07, 25
DataValue, 7.0800000000000012E-08, 510.0015, 1.29948E-11, -2.58281E-07, 25
DataValue, 1.0057E-07, 511.0095, 1.33041E-11, -1.44406E-07, 25
DataValue, 9.339E-08, 511.9995, 1.30175E-11, -4.18347E-07, 25
DataValue, 8.257E-08, 512.9985, 1.32086E-11, -2.8421E-07, 25
DataValue, 6.3280000000000008E-08, 513.99750000000006, 1.30592E-11, -2.36442E-07, 25
DataValue, 1.0338000000000002E-07, 514.998, 1.29337E-11, -3.5995699999999997E-07, 25
DataValue, 2.415E-08, 516.0045, 1.30883E-11, -2.5125E-07, 25
DataValue, 1.0394000000000002E-07, 517.005, 1.31268E-11, -1.2368E-07, 25
DataValue, 7.9270000000000008E-08, 518.00700000000006, 1.31476E-11, -8.1467E-08, 25
DataValue, 4.45E-09, 518.997, 1.30156E-11, -3.34236E-07, 25
DataValue, 9.6230000000000009E-08, 520.0005, 1.3154199999999999E-11, -1.45754E-07, 25
DataValue, 6.702E-08, 520.9995, 1.31361E-11, -2.13E-07, 25
DataValue, 6.9680000000000012E-08, 522.003, 1.30446E-11, -1.88004E-07, 25
DataValue, 1.1660000000000001E-07, 523.0035, 1.30982E-11, -2.1787699999999999E-07, 25
DataValue, 5.7660000000000008E-08, 524.0025, 1.31028E-11, -2.27927E-07, 25
DataValue, 8.4690000000000013E-08, 524.9985, 1.29357E-11, -2.2211E-07, 25
DataValue, 1.1345000000000001E-07, 526.0065, 1.30035E-11, -2.0440599999999998E-07, 25
DataValue, -2.5410000000000004E-08, 527.001, 1.3071E-11, -2.96325E-07, 25
DataValue, 5.507E-08, 527.994, 1.31157E-11, -2.96962E-07, 25
DataValue, 1.829E-08, 529.0065, 1.29712E-11, -3.38607E-07, 25
DataValue, 9.2200000000000008E-09, 529.998, 1.28266E-11, -1.58175E-07, 25
DataValue, 4.0370000000000003E-08, 531.003, 1.3043799999999999E-11, -2.5262099999999997E-07, 25
DataValue, 2.7140000000000003E-08, 532.0035, 1.31365E-11, -1.97328E-07, 25
DataValue, 9.1630000000000007E-08, 533.004, 1.29398E-11, -1.8487E-07, 25
