
SetupTitle, Cds
DataValue, -6.797E-08, 457.9995, 1.7051400000000001E-12, -2.5420199999999997E-06, 25
DataValue, -2.132E-08, 459.0045, 1.73831E-12, -3.24058E-06, 25
DataValue, -5.0380000000000005E-08, 459.999, 1.5323E-12, -2.54952E-06, 25
DataValue, 7.692E-08, 461.00100000000003, 1.5477500000000001E-12, -2.76042E-06, 25
DataValue, -1.5118E-07, 462.003, 1.5838300000000001E-12, -2.43728E-06, 25
DataValue, -2.3040000000000003E-08, 462.9975, 1.49699E-12, -2.37521E-06, 25
DataValue, 7.7700000000000011E-09, 463.998, 1.7548400000000002E-12, -2.25405E-06, 25
DataValue, -3.769E-08, 464.99850000000004, 1.6711800000000002E-12, -3.4347499999999996E-06, 25
DataValue, -6.023E-08, 465.999, 1.52043E-12, -2.84542E-06, 25
DataValue, -9.2150000000000015E-08, 467.00100000000003, 1.7947000000000002E-12, -2.3057E-06, 25
DataValue, -4.2000000000000005E-10, 468.0015, 1.73947E-12, -3.51876E-06, 25
DataValue, 3.015E-08, 469.00350000000003, 1.67208E-12, -3.1707999999999998E-06, 25
DataValue, -2.3790000000000003E-08, 469.9965, 1.4745800000000002E-12, -1.6818199999999999E-06, 25
DataValue, -2.0800000000000003E-09, 471.0015, 1.5485200000000002E-12, -2.88627E-06, 25
DataValue, 6.039E-08, 472.005, 1.5987300000000002E-12, -3.2854099999999998E-06, 25
DataValue, -1.0550000000000002E-08, 473.007, 1.7510600000000002E-12, -2.18988E-06, 25
DataValue, -1.0400000000000001E-09, 474, 1.71531E-12, -2.51832E-06, 25
DataValue, -6.1810000000000009E-08, 474.999, 1.7387400000000001E-12, -3.3644499999999996E-06, 25
DataValue, 3.169E-08, 476.0025, 1.6200300000000001E-12, -2.3257799999999997E-06, 25
DataValue, 3.018E-08, 477.003, 1.76406E-12, -2.39966E-06, 25
DataValue, -3.029E-08, 478.002, 1.6949300000000001E-12, -2.9342899999999997E-06, 25
DataValue, -8.04E-08, 479.00100000000003, 1.7423900000000002E-12, -3.39631E-06, 25
DataValue, 4.5920000000000004E-08, 479.99850000000004, 1.60966E-12, -2.8769699999999997E-06, 25
DataValue, -6.667E-08, 480.999, 1.83191E-12, -1.65305E-06, 25
DataValue, 6.1240000000000011E-08, 482.00100000000003, 1.6902100000000001E-12, -2.5074099999999998E-06, 25
DataValue, -6.7400000000000008E-08, 483, 1.7302400000000001E-12, -3.26527E-06, 25
DataValue, 1.537E-08, 484.00350000000003, 1.6684E-12, -3.59773E-06, 25
DataValue, -1.0075000000000001E-07, 484.9935, 1.7210300000000002E-12, -3.33801E-06, 25
DataValue, -3.113E-08, 486.0015, 1.6830100000000001E-12, -2.31473E-06, 25
DataValue, -9.5180000000000009E-08, 486.99600000000004, 1.67247E-12, -2.0605E-06, 25
DataValue, 4.3700000000000007E-08, 488.0025, 1.64802E-12, -2.1478499999999997E-06, 25
DataValue, -7.33E-08, 489, 1.7129000000000001E-12, -3.06787E-06, 25
DataValue, -7.656E-08, 490.002, 1.6998E-12, -2.8845499999999998E-06, 25
DataValue, -3.9410000000000007E-08, 490.9965, 1.71594E-12, -2.73697E-06, 25
DataValue, -1.4010000000000001E-08, 491.99850000000004, 1.6878900000000002E-12, -3.32624E-06, 25
DataValue, -8.390000000000001E-09, 493.0005, 1.7825900000000002E-12, -1.6845899999999999E-06, 25
DataValue, -2.3150000000000002E-08, 493.995, 1.6514100000000001E-12, -2.9859799999999997E-06, 25
DataValue, -2.31E-09, 495.003, 1.63405E-12, -2.15772E-06, 25
DataValue, -2.7000000000000005E-10, 496.0005, 1.6313700000000002E-12, -2.65336E-06, 25
DataValue, -5.4320000000000006E-08, 496.9995, 1.7202E-12, -2.3759799999999997E-06, 25
DataValue, -2.239E-08, 497.997, 1.7131100000000002E-12, -2.65624E-06, 25
DataValue, -2.7740000000000002E-08, 498.99600000000004, 1.6948600000000001E-12, -2.6111699999999997E-06, 25
DataValue, -3.2400000000000004E-09, 500.0085, 1.7158100000000001E-12, -2.00537E-06, 25
DataValue, -6.0560000000000008E-08, 501, 1.8284800000000003E-12, -2.37393E-06, 25
DataValue, 1.918E-08, 502.002, 1.6337100000000001E-12, -3.3508599999999997E-06, 25
DataValue, 4.0300000000000004E-08, 503.007, 1.7490400000000002E-12, -2.9083599999999997E-06, 25
DataValue, -7.558E-08, 504.0045, 1.8336700000000002E-12, -2.75411E-06, 25
DataValue, 1.9880000000000003E-08, 504.9975, 1.7628900000000002E-12, -3.3876799999999996E-06, 25
DataValue, -4.4260000000000007E-08, 505.9995, 1.6875600000000001E-12, -2.2515199999999997E-06, 25
DataValue, 2.0280000000000004E-08, 507, 1.6849500000000002E-12, -3.12735E-06, 25
DataValue, -8.0720000000000011E-08, 507.9945, 1.63916E-12, -3.86319E-06, 25
DataValue, 1.1160000000000001E-07, 509.007, 1.5162000000000001E-12, -3.30814E-06, 25
DataValue, -8.5240000000000014E-08, 510.0015, 1.57801E-12, -2.54439E-06, 25
DataValue, 6.3840000000000008E-08, 511.0005, 1.6328100000000002E-12, -2.8490599999999997E-06, 25
DataValue, -7.2140000000000009E-08, 511.9995, 1.7378400000000002E-12, -3.15466E-06, 25
DataValue, -3.102E-08, 513, 1.80895E-12, -3.0770099999999998E-06, 25
DataValue, -6.3190000000000012E-08, 514.0005, 1.7408600000000001E-12, -2.19036E-06, 25
DataValue, 2.7660000000000004E-08, 514.9995, 1.80377E-12, -2.9672899999999997E-06, 25
DataValue, -1.1631000000000001E-07, 516, 1.7788800000000002E-12, -2.7069399999999997E-06, 25
DataValue, -8.4E-09, 517.0035, 1.6875600000000001E-12, -2.70926E-06, 25
DataValue, -3.088E-08, 518.004, 1.6115900000000002E-12, -2.11466E-06, 25
DataValue, 9.25E-09, 519.003, 1.6968500000000002E-12, -2.63904E-06, 25
DataValue, -1.1136000000000001E-07, 520.0065, 1.7551100000000002E-12, -2.18273E-06, 25
DataValue, -1.949E-08, 520.9995, 1.6609400000000002E-12, -2.7353E-06, 25
DataValue, -3.1990000000000004E-08, 522.003, 1.71695E-12, -2.9276599999999997E-06, 25
DataValue, -3.102E-08, 522.999, 1.6308400000000002E-12, -2.77502E-06, 25
DataValue, -1.1754E-07, 523.9935, 1.68114E-12, -1.82317E-06, 25
DataValue, -2.024E-08, 525, 1.73764E-12, -2.96784E-06, 25
DataValue, 2.6830000000000003E-08, 526.0035, 1.6687500000000001E-12, -2.8274899999999998E-06, 25
DataValue, -2.223E-08, 527.001, 1.89242E-12, -3.0291099999999998E-06, 25
DataValue, -5.9180000000000004E-08, 527.9955, 1.6245000000000002E-12, -3.1280499999999996E-06, 25
DataValue, -1.815E-08, 529.00200000000007, 1.7126100000000001E-12, -2.7060799999999997E-06, 25
DataValue, -1.7790000000000002E-08, 530.0055, 1.7928700000000002E-12, -2.82664E-06, 25
DataValue, 8.76E-09, 531.0015, 1.73829E-12, -2.53792E-06, 25
DataValue, -2.2060000000000004E-08, 531.999, 1.60669E-12, -2.78922E-06, 25
DataValue, -1.5780000000000003E-08, 532.9995, 1.5078900000000002E-12, -3.09593E-06, 25
DataValue, -1.8500000000000002E-09, 533.99250000000006, 1.6378200000000002E-12, -1.92769E-06, 25
DataValue, -1.3518000000000002E-07, 534.99750000000006, 1.7032600000000002E-12, -2.2766699999999998E-06, 25
DataValue, 4.0360000000000005E-08, 536.004, 1.7242600000000002E-12, -2.10967E-06, 25
DataValue, -5.6E-10, 537, 1.5525700000000001E-12, -3.2512E-06, 25
DataValue, 1.658E-08, 538.00200000000007, 1.68644E-12, -2.5006899999999998E-06, 25
DataValue, -6.344E-08, 538.9995, 1.6185600000000001E-12, -2.68025E-06, 25
DataValue, -5.3200000000000007E-08, 539.9985, 1.7755600000000002E-12, -3.5964E-06, 25
DataValue, -9.6240000000000007E-08, 541.00200000000007, 1.6434400000000001E-12, -2.24328E-06, 25
DataValue, 6.7860000000000013E-08, 541.9965, 1.7301800000000002E-12, -2.4174999999999997E-06, 25
DataValue, -1.0296000000000002E-07, 542.997, 1.6492400000000002E-12, -2.1170899999999997E-06, 25
DataValue, 5.3500000000000008E-09, 543.99750000000006, 1.62208E-12, -1.83793E-06, 25
DataValue, -3.01E-09, 545.0025, 1.65496E-12, -2.737E-06, 25
DataValue, 2.307E-08, 545.9955, 1.45073E-12, -3.1383599999999996E-06, 25
DataValue, -9.2590000000000011E-08, 547.005, 1.6617800000000002E-12, -2.8238199999999997E-06, 25
DataValue, -3.18E-09, 548.0055, 1.59309E-12, -3.2545199999999996E-06, 25
DataValue, -8.438E-08, 548.9985, 1.86246E-12, -3.1287E-06, 25
DataValue, -3.0830000000000005E-08, 549.99750000000006, 1.62726E-12, -2.89912E-06, 25
DataValue, -5.594E-08, 550.9995, 1.5855100000000002E-12, -2.8336699999999997E-06, 25
DataValue, -3.2E-08, 552.0015, 1.6092E-12, -2.3926299999999997E-06, 25
DataValue, -1.4620000000000001E-08, 553.0005, 1.6873600000000002E-12, -2.96205E-06, 25
DataValue, 2.225E-08, 553.998, 1.7784200000000002E-12, -2.54479E-06, 25
DataValue, -4.6600000000000007E-08, 555.0075, 1.6275E-12, -2.15308E-06, 25
DataValue, -1.9940000000000002E-08, 555.999, 1.70936E-12, -3.32446E-06, 25
DataValue, -1.5640000000000003E-08, 557.001, 1.62216E-12, -2.59631E-06, 25
DataValue, 1.9030000000000002E-08, 558.003, 1.6967600000000001E-12, -2.7626799999999997E-06, 25
DataValue, -3.6700000000000004E-09, 559.0035, 1.7192000000000002E-12, -2.053E-06, 25
DataValue, -3.4910000000000006E-08, 559.9965, 1.70987E-12, -2.3459699999999997E-06, 25
DataValue, -2.6440000000000004E-08, 560.994, 1.7304500000000002E-12, -2.5686E-06, 25
DataValue, 1.3080000000000002E-08, 561.999, 1.71738E-12, -2.4155199999999997E-06, 25
DataValue, -2.4070000000000003E-08, 563.0025, 1.6630100000000002E-12, -3.2510699999999997E-06, 25
DataValue, -4.0010000000000006E-08, 563.9985, 1.6603200000000001E-12, -3.0296299999999997E-06, 25
DataValue, 3.6200000000000007E-08, 565.00200000000007, 1.72042E-12, -2.57469E-06, 25
DataValue, -2.5690000000000004E-08, 566.0025, 1.67179E-12, -4.19511E-06, 25
DataValue, -1.0170000000000001E-08, 567, 1.6394E-12, -2.7960499999999997E-06, 25
DataValue, -7.921E-08, 567.9945, 1.5238300000000002E-12, -3.1220399999999998E-06, 25
DataValue, -6.19E-09, 568.9995, 1.6216900000000001E-12, -2.19729E-06, 25
DataValue, -6.378E-08, 569.997, 1.7067000000000002E-12, -3.2328099999999996E-06, 25
DataValue, 5.7700000000000005E-09, 571.00200000000007, 1.6052100000000002E-12, -2.31942E-06, 25
DataValue, -5.4110000000000006E-08, 572.004, 1.7305500000000001E-12, -3.0871299999999996E-06, 25
DataValue, 2.054E-08, 572.9985, 1.6875600000000001E-12, -3.0938399999999998E-06, 25
DataValue, -5.57E-08, 574.0035, 1.6465200000000001E-12, -3.4604499999999996E-06, 25
DataValue, 3.2500000000000006E-08, 575.001, 1.60433E-12, -2.18243E-06, 25
DataValue, -1.5120000000000002E-08, 576, 1.5626100000000001E-12, -1.9652099999999997E-06, 25
DataValue, 3.737E-08, 577.00200000000007, 1.7866200000000001E-12, -3.0984099999999997E-06, 25
DataValue, -6.498E-08, 577.998, 1.6848600000000002E-12, -2.96912E-06, 25
DataValue, -2.436E-08, 579.006, 1.59092E-12, -2.7684799999999997E-06, 25
DataValue, 2.7240000000000004E-08, 580.00200000000007, 1.7455300000000001E-12, -2.71482E-06, 25
DataValue, -1.8240000000000003E-08, 580.998, 1.75209E-12, -2.0867699999999997E-06, 25
DataValue, -7.873E-08, 582.0045, 1.81196E-12, -1.90758E-06, 25
DataValue, -7.6900000000000014E-09, 582.999, 1.6756800000000002E-12, -1.9396799999999997E-06, 25
DataValue, 2.29E-09, 583.998, 1.6622900000000002E-12, -2.64538E-06, 25
DataValue, -1.4490000000000001E-08, 585.003, 1.6334200000000001E-12, -2.94045E-06, 25
DataValue, -8.3780000000000013E-08, 585.99750000000006, 1.7587000000000002E-12, -2.96567E-06, 25
DataValue, -1.0914000000000001E-07, 586.998, 1.67639E-12, -1.5466199999999999E-06, 25
DataValue, -3.8510000000000005E-08, 587.9955, 1.7349500000000002E-12, -2.4429999999999997E-06, 25
DataValue, -2.3320000000000003E-08, 589.00200000000007, 1.8129E-12, -2.4816799999999998E-06, 25
DataValue, -1.3200000000000002E-07, 590.0055, 1.8093800000000001E-12, -2.39287E-06, 25
DataValue, -3.8230000000000006E-08, 591, 1.7848800000000002E-12, -2.00264E-06, 25
DataValue, 1.0053000000000001E-07, 592.00200000000007, 1.5664900000000001E-12, -3.5488899999999997E-06, 25
DataValue, -1.6389000000000002E-07, 593.001, 1.7850500000000002E-12, -2.97709E-06, 25
DataValue, -1.0520000000000001E-08, 594.006, 1.7574200000000002E-12, -2.20449E-06, 25
DataValue, -2.075E-08, 595.00200000000007, 1.8455E-12, -2.57747E-06, 25
DataValue, 2.6480000000000003E-08, 595.9995, 1.7541700000000002E-12, -2.52457E-06, 25
DataValue, -7.4630000000000014E-08, 597.0015, 1.6799700000000002E-12, -2.7145199999999997E-06, 25
DataValue, 1.666E-08, 598.0065, 1.73896E-12, -2.44741E-06, 25
DataValue, -7.7080000000000013E-08, 599.0025, 1.6621900000000002E-12, -3.0995899999999997E-06, 25
DataValue, 1.0590000000000001E-08, 599.994, 1.57729E-12, -2.46308E-06, 25
DataValue, -4.5550000000000008E-08, 601.005, 1.6804100000000001E-12, -1.8544699999999998E-06, 25
DataValue, 5.78E-09, 602.0055, 1.6549700000000002E-12, -2.0137399999999997E-06, 25
DataValue, 8.7300000000000011E-09, 603.009, 1.7011900000000002E-12, -2.61254E-06, 25
DataValue, 9.6000000000000016E-09, 603.999, 1.6884300000000001E-12, -2.7887799999999998E-06, 25
DataValue, -1.2088E-07, 605.0055, 1.7045800000000002E-12, -2.9586499999999996E-06, 25
DataValue, -7.46E-09, 605.9985, 1.78015E-12, -2.55048E-06, 25
DataValue, -6.3470000000000012E-08, 607.0005, 1.88239E-12, -2.51954E-06, 25
DataValue, -7.46E-09, 608.0055, 1.5444700000000002E-12, -2.88489E-06, 25
DataValue, -1.0188000000000001E-07, 608.9985, 1.80859E-12, -2.96896E-06, 25
DataValue, -3.972E-08, 610.0005, 1.69985E-12, -2.49631E-06, 25
DataValue, -1.402E-08, 610.9995, 1.7496200000000002E-12, -2.9104799999999998E-06, 25
DataValue, -1.1550000000000001E-08, 611.9985, 1.7219700000000002E-12, -3.2757E-06, 25
DataValue, -4.219E-08, 613.0005, 1.7469900000000002E-12, -3.9946199999999995E-06, 25
DataValue, -8.202E-08, 614.0025, 1.6331700000000002E-12, -2.47813E-06, 25
DataValue, 3.2700000000000005E-09, 615.0045, 1.63444E-12, -3.0511E-06, 25
DataValue, -5.4210000000000007E-08, 616.0005, 1.70592E-12, -2.3007399999999997E-06, 25
DataValue, -7.1170000000000008E-08, 616.9965, 1.6119300000000002E-12, -2.84583E-06, 25
DataValue, -2.6090000000000004E-08, 618.003, 1.66876E-12, -2.0248499999999998E-06, 25
DataValue, 2.1700000000000002E-08, 619.00200000000007, 1.6066600000000001E-12, -2.4056099999999997E-06, 25
DataValue, -2.6930000000000004E-08, 619.998, 1.6162400000000002E-12, -2.85092E-06, 25
DataValue, -4.408E-08, 621.0045, 1.7643900000000001E-12, -2.1788599999999998E-06, 25
DataValue, -9.7300000000000018E-09, 622.0035, 1.7246200000000002E-12, -2.2911E-06, 25
DataValue, -3.0910000000000003E-08, 623.004, 1.6094800000000001E-12, -3.04699E-06, 25
DataValue, -4.07E-09, 623.9985, 1.70534E-12, -3.40012E-06, 25
DataValue, -6.027000000000001E-08, 625.0035, 1.4745100000000002E-12, -2.96876E-06, 25
DataValue, -5.2460000000000008E-08, 626.0025, 1.6860400000000002E-12, -2.32989E-06, 25
DataValue, 4.5640000000000004E-08, 627, 1.64347E-12, -2.36413E-06, 25
DataValue, -3.281E-08, 628.00200000000007, 1.68752E-12, -2.80832E-06, 25
DataValue, -2.5810000000000004E-08, 629.001, 1.5920900000000001E-12, -2.4262299999999997E-06, 25
DataValue, -1.3182000000000003E-07, 629.9985, 1.70989E-12, -2.2135799999999997E-06, 25
DataValue, 2.3920000000000002E-08, 630.999, 1.67175E-12, -2.57298E-06, 25
DataValue, -4.045E-08, 632.0055, 1.60096E-12, -2.90335E-06, 25
DataValue, -4.5000000000000005E-10, 633.003, 1.46315E-12, -2.34242E-06, 25
DataValue, -4.7520000000000005E-08, 634.008, 1.4258800000000002E-12, -2.37998E-06, 25
DataValue, -6.19E-09, 635.001, 1.8141700000000001E-12, -1.99083E-06, 25
DataValue, -6.498E-08, 636.003, 1.61339E-12, -2.48001E-06, 25
DataValue, -3.159E-08, 637.0005, 1.5509700000000002E-12, -3.61326E-06, 25
DataValue, -7.0330000000000008E-08, 638.0055, 1.7334800000000002E-12, -3.39004E-06, 25
DataValue, -7.3000000000000006E-10, 638.9985, 1.65111E-12, -2.3010199999999998E-06, 25
DataValue, -2.2010000000000003E-08, 640.00200000000007, 1.5590700000000001E-12, -2.6621099999999997E-06, 25
DataValue, -6.6680000000000012E-08, 640.9965, 1.6059900000000001E-12, -2.35538E-06, 25
DataValue, -7.6320000000000011E-08, 641.9955, 1.6211500000000002E-12, -2.87865E-06, 25
DataValue, -3.9590000000000006E-08, 643.008, 1.7419E-12, -3.26725E-06, 25
DataValue, -6.9630000000000009E-08, 643.998, 1.45367E-12, -2.4138499999999998E-06, 25
DataValue, -2.5140000000000002E-08, 645.006, 1.52363E-12, -2.2111399999999997E-06, 25
DataValue, -1.1463000000000002E-07, 645.999, 1.7250000000000002E-12, -2.4996899999999997E-06, 25
DataValue, 1.4560000000000001E-08, 646.9995, 1.55303E-12, -3.39482E-06, 25
DataValue, -3.18E-09, 648.0015, 1.6425700000000001E-12, -2.6592999999999997E-06, 25
DataValue, -1.6030000000000002E-08, 649.00200000000007, 1.7147000000000002E-12, -2.7629399999999997E-06, 25
DataValue, -3.3070000000000004E-08, 650.0055, 1.67023E-12, -2.62999E-06, 25
DataValue, -5.2790000000000005E-08, 650.994, 1.68564E-12, -2.34543E-06, 25
DataValue, -3.5830000000000004E-08, 652.0035, 1.5932200000000002E-12, -2.87742E-06, 25
DataValue, -7.076E-08, 653.00700000000006, 1.79501E-12, -2.73555E-06, 25
DataValue, -7.6480000000000007E-08, 653.994, 1.63663E-12, -2.1493999999999997E-06, 25
DataValue, -5.8150000000000008E-08, 655.0035, 1.50995E-12, -3.05514E-06, 25
DataValue, 7.910000000000001E-09, 655.995, 1.7888100000000001E-12, -2.2077E-06, 25
DataValue, -1.0877000000000001E-07, 656.9955, 1.62242E-12, -2.06766E-06, 25
DataValue, -4.52E-09, 658.008, 1.7175900000000002E-12, -3.1537799999999996E-06, 25
DataValue, -1.3529000000000002E-07, 658.998, 1.6399700000000001E-12, -2.4047199999999997E-06, 25
DataValue, 1.2620000000000002E-08, 659.9985, 1.7563400000000002E-12, -1.90209E-06, 25
DataValue, -1.1186000000000001E-07, 660.99750000000006, 1.57731E-12, -2.99326E-06, 25
DataValue, -3.158E-08, 662.0025, 1.7169700000000001E-12, -2.7473199999999996E-06, 25
DataValue, -6.074E-08, 662.9955, 1.6379200000000002E-12, -2.33102E-06, 25
DataValue, -4.3600000000000007E-09, 663.99750000000006, 1.5638600000000002E-12, -2.76579E-06, 25
DataValue, -6.673E-08, 665.001, 1.74747E-12, -3.3210599999999996E-06, 25
DataValue, -3.465E-08, 666, 1.61226E-12, -3.68706E-06, 25
DataValue, -2.2000000000000003E-09, 667.00200000000007, 1.7214000000000001E-12, -2.255E-06, 25
DataValue, -4.1130000000000005E-08, 668.0025, 1.66488E-12, -2.4754799999999997E-06, 25
DataValue, -8.0420000000000015E-08, 669.0015, 1.7801300000000002E-12, -2.39227E-06, 25
DataValue, -3.5640000000000007E-08, 670.00200000000007, 1.73224E-12, -3.23845E-06, 25
DataValue, -3.5330000000000006E-08, 671.0025, 1.7117300000000002E-12, -2.5640399999999998E-06, 25
DataValue, -5.6870000000000006E-08, 672.0045, 1.6923800000000001E-12, -3.6174699999999997E-06, 25
DataValue, -1.1065000000000002E-07, 673.008, 1.7720700000000001E-12, -2.00042E-06, 25
DataValue, -7.174E-08, 673.9965, 1.6788400000000001E-12, -2.5263699999999997E-06, 25
DataValue, -1.92E-09, 675.003, 1.71088E-12, -2.94605E-06, 25
DataValue, -3.7500000000000005E-08, 676.0035, 1.66922E-12, -3.12416E-06, 25
DataValue, -5.9090000000000008E-08, 676.9965, 1.85681E-12, -2.98447E-06, 25
DataValue, -5.7500000000000005E-08, 678.0015, 1.4012700000000002E-12, -3.4797499999999996E-06, 25
DataValue, 6.832E-08, 678.999, 1.64265E-12, -2.40413E-06, 25
DataValue, 8.870000000000001E-09, 679.9995, 1.6667700000000002E-12, -3.29864E-06, 25
DataValue, -6.900000000000001E-10, 681.003, 1.59764E-12, -2.8521099999999996E-06, 25
DataValue, -4.893E-08, 682.008, 1.5121100000000001E-12, -2.0717499999999997E-06, 25
DataValue, -5.6900000000000008E-09, 682.9935, 1.7073300000000002E-12, -1.91626E-06, 25
DataValue, -1.2236000000000002E-07, 683.9955, 1.56317E-12, -2.1943999999999997E-06, 25
DataValue, -2.0910000000000003E-08, 684.999, 1.6678800000000002E-12, -3.00042E-06, 25
DataValue, -1.2004E-07, 685.998, 1.83294E-12, -2.5603999999999997E-06, 25
DataValue, 2.2200000000000004E-08, 686.9985, 1.60385E-12, -2.72679E-06, 25
DataValue, -5.2120000000000006E-08, 687.996, 1.7929200000000002E-12, -3.03725E-06, 25
DataValue, -7.993E-08, 689.004, 1.5834200000000001E-12, -2.0801899999999997E-06, 25
DataValue, -1.6685000000000002E-07, 690.0015, 1.5197600000000002E-12, -2.55585E-06, 25
DataValue, -1.1480000000000001E-08, 691.0035, 1.60973E-12, -3.5726399999999997E-06, 25
DataValue, -8.7570000000000009E-08, 692.00700000000006, 1.62895E-12, -2.65738E-06, 25
DataValue, 3.3030000000000005E-08, 692.99700000000007, 1.5905700000000002E-12, -2.73048E-06, 25
DataValue, -1.3179000000000002E-07, 694.00200000000007, 1.5359200000000002E-12, -2.69314E-06, 25
DataValue, -8.2300000000000016E-09, 695.004, 1.621E-12, -2.4688799999999996E-06, 25
DataValue, -1.1053000000000001E-07, 695.99700000000007, 1.8004E-12, -1.9050699999999998E-06, 25
DataValue, -2.4400000000000003E-08, 696.99750000000006, 1.64711E-12, -3.48143E-06, 25
DataValue, -5.7050000000000005E-08, 698.001, 1.6425900000000002E-12, -2.9808199999999996E-06, 25
DataValue, -7.81E-09, 699.003, 1.60556E-12, -2.42777E-06, 25
DataValue, -4.3150000000000006E-08, 700.0005, 1.6879600000000002E-12, -3.6643299999999998E-06, 25
DataValue, -7.4840000000000014E-08, 700.9995, 1.78954E-12, -2.9499999999999997E-06, 25
DataValue, -8.505000000000001E-08, 701.9985, 1.58389E-12, -2.5214799999999998E-06, 25
DataValue, -1.2550000000000002E-08, 703.00200000000007, 1.5504200000000002E-12, -2.9004299999999998E-06, 25
DataValue, -2.4840000000000003E-08, 704.0025, 1.6149700000000001E-12, -2.77762E-06, 25
DataValue, -7.2690000000000011E-08, 705.009, 1.6767000000000001E-12, -1.99301E-06, 25
DataValue, -8.11E-08, 705.993, 1.63502E-12, -2.82753E-06, 25
DataValue, -3.5100000000000005E-09, 707.004, 1.68434E-12, -2.98697E-06, 25
DataValue, -9.4670000000000013E-08, 707.99700000000007, 1.7324300000000001E-12, -2.82819E-06, 25
DataValue, -6.2150000000000011E-08, 709.0035, 1.72355E-12, -2.1583599999999997E-06, 25
DataValue, -7.1600000000000009E-09, 709.9995, 1.53584E-12, -2.8812799999999997E-06, 25
DataValue, -7.133E-08, 711.006, 1.49673E-12, -2.74685E-06, 25
DataValue, -6.085E-08, 711.99750000000006, 1.7667400000000002E-12, -3.3992E-06, 25
DataValue, -7.8640000000000008E-08, 713.004, 1.55674E-12, -2.35126E-06, 25
DataValue, -1.2270000000000002E-08, 713.9985, 1.68682E-12, -2.9669399999999998E-06, 25
DataValue, -3.113E-08, 715.0035, 1.61895E-12, -2.4449299999999996E-06, 25
DataValue, 8.4840000000000011E-08, 715.998, 1.6059100000000002E-12, -1.9550699999999997E-06, 25
DataValue, -8.858E-08, 716.99700000000007, 1.60067E-12, -3.1739299999999998E-06, 25
DataValue, -9.9960000000000016E-08, 718.0005, 1.7787700000000001E-12, -3.4651199999999998E-06, 25
DataValue, -2.7400000000000004E-08, 719.0085, 1.72642E-12, -2.76235E-06, 25
DataValue, 4.456E-08, 719.9955, 1.6530000000000001E-12, -2.29744E-06, 25
DataValue, -5.3790000000000007E-08, 721.00200000000007, 1.72786E-12, -2.6076399999999997E-06, 25
DataValue, -1.2185000000000002E-07, 721.998, 1.75972E-12, -3.7053799999999996E-06, 25
DataValue, 3.354E-08, 723.0015, 1.5612400000000001E-12, -2.20822E-06, 25
DataValue, 4.3850000000000006E-08, 723.99750000000006, 1.5430700000000002E-12, -2.46605E-06, 25
DataValue, -7.870000000000001E-08, 725.004, 1.67295E-12, -2.44227E-06, 25
DataValue, 1.593E-08, 725.9985, 1.56768E-12, -2.6022099999999997E-06, 25
DataValue, -8.4560000000000011E-08, 727.005, 1.7359000000000001E-12, -2.27927E-06, 25
DataValue, 1.7700000000000003E-08, 727.995, 1.64646E-12, -1.84589E-06, 25
DataValue, -5.343E-08, 729, 1.8162800000000002E-12, -2.8888299999999997E-06, 25
DataValue, -5.814E-08, 730.0005, 1.7590200000000001E-12, -3.31897E-06, 25
DataValue, -8.8330000000000011E-08, 730.9995, 1.5796900000000001E-12, -2.15056E-06, 25
DataValue, -2.9080000000000003E-08, 732.0015, 1.4983800000000001E-12, -2.41238E-06, 25
DataValue, -6.9340000000000011E-08, 732.993, 1.5967900000000001E-12, -2.83053E-06, 25
DataValue, -1.2069E-07, 733.9995, 1.7012900000000001E-12, -1.7635899999999999E-06, 25
DataValue, -1.0020000000000001E-08, 735.0075, 1.6372400000000002E-12, -1.67626E-06, 25
DataValue, -2.921E-08, 735.993, 1.4450600000000001E-12, -2.7488899999999998E-06, 25
DataValue, -6.404000000000001E-08, 737.004, 1.71505E-12, -2.42105E-06, 25
DataValue, -1.9390000000000004E-08, 738, 1.6101300000000001E-12, -3.02847E-06, 25
DataValue, -9.0340000000000014E-08, 738.99750000000006, 1.6E-12, -3.45383E-06, 25
DataValue, -2.4960000000000003E-08, 740.004, 1.6066800000000002E-12, -3.23052E-06, 25
DataValue, -4.8300000000000009E-09, 740.99700000000007, 1.59489E-12, -1.78667E-06, 25
DataValue, -1.2431E-07, 741.999, 1.73381E-12, -2.2715599999999997E-06, 25
DataValue, -3.2270000000000004E-08, 742.9995, 1.6406200000000001E-12, -3.0431599999999997E-06, 25
DataValue, -4.5490000000000006E-08, 744.003, 1.7269800000000002E-12, -2.1822E-06, 25
DataValue, -9.2880000000000008E-08, 744.999, 1.71498E-12, -1.99136E-06, 25
DataValue, -5.1100000000000008E-09, 746.004, 1.74108E-12, -2.9512599999999998E-06, 25
DataValue, -4.306E-08, 747.006, 1.7882300000000002E-12, -2.6706E-06, 25
DataValue, -1.769E-08, 748.0005, 1.7679000000000002E-12, -2.52669E-06, 25
DataValue, 2.04E-08, 749.0025, 1.7470000000000001E-12, -3.12162E-06, 25
DataValue, -5.786E-08, 750.0015, 1.7574500000000002E-12, -2.6951699999999996E-06, 25
DataValue, -3.616E-08, 751.0065, 1.5288200000000001E-12, -3.50621E-06, 25
DataValue, -5.4220000000000005E-08, 752.004, 1.5884200000000002E-12, -2.9004599999999998E-06, 25
DataValue, -9.692000000000001E-08, 753.0045, 1.6019600000000002E-12, -3.37436E-06, 25
